22,7,0 94,60,30 92,52,29 155,108,47 222,197,138 240,217,157 7,15,90 25,40,124 23,38,111 13,22,101 252,167,57 255,196,128 16,63,78 11,67,87 4,55,77 0,57,75 3,58,81 1,58,81 12,68,88 250,222,164 248,224,162 220,182,104 211,171,94 248,224,162 247,224,166 209,173,95 255,231,167 244,221,163 192,153,82 225,201,150 191,169,124 215,193,146 235,213,150 240,218,153 255,223,152 119,88,51 255,232,171 216,186,158 192,170,150 149,161,154 106,131,111 196,152,74 251,215,153 248,218,160 196,156,79 186,141,66 211,167,85 139,97,43 98,67,30 244,214,158 202,159,85 216,170,86 185,148,75 209,172,103 243,215,159 188,141,64 230,208,159 198,164,121 123,57,2 133,68,6 127,71,24 91,51,17 52,37,28 52,37,28
24,9,0 95,60,35 96,54,30 154,109,45 235,212,154 245,220,163 16,25,106 23,38,122 25,41,111 31,34,113 255,157,5 254,171,79 62,77,84 138,119,123 250,189,124 34,67,86 13,70,97 7,63,93 14,66,92 250,225,166 255,227,169 217,177,100 219,179,88 243,230,167 255,225,166 208,169,89 253,226,165 246,220,166 193,156,85 226,202,151 191,169,124 214,189,141 235,213,150 235,216,150 245,207,129 105,71,41 255,227,169 202,152,90 196,136,86 172,195,176 205,202,176 198,151,72 249,220,157 190,151,71 217,174,89 203,164,84 214,174,108 140,93,59 104,58,21 209,175,130 185,150,69 220,173,94 213,170,85 223,184,104 248,220,162 195,151,69 239,214,166 206,172,127 162,94,31 164,92,26 131,73,18 100,54,17 54,39,28 49,34,23
44,25,11 96,61,34 93,52,25 155,110,48 236,213,155 242,219,161 20,31,112 9,25,102 15,33,102 78,54,88 255,143,0 255,170,1 255,174,16 237,150,57 112,145,207 65,105,207 55,110,207 52,112,219 57,114,222 44,106,208 54,122,226 52,113,224 53,114,225 74,121,206 246,219,156 208,170,94 254,227,164 244,219,162 196,159,88 226,205,153 191,168,126 212,190,141 237,213,151 238,216,153 245,209,119 101,70,60 250,228,165 250,229,186 225,203,167 32,88,92 110,123,98 195,157,79 185,147,71 222,175,94 255,217,148 196,163,97 198,161,88 144,84,32 220,152,93 105,74,37 249,221,163 188,146,63 244,215,152 192,154,67 206,165,79 207,166,94 245,221,168 218,189,140 162,95,29 158,84,7 136,74,16 107,52,9 56,41,30 50,35,24
69,48,33 94,57,33 99,60,30 151,104,43 236,211,154 243,218,161 30,44,124 3,19,100 30,46,114 180,180,166 235,207,126 232,212,135 235,211,131 231,206,121 229,209,132 230,210,135 197,202,180 77,117,163 80,113,204 85,125,196 62,134,210 98,122,142 52,110,211 56,109,200 237,218,161 207,171,95 247,219,161 241,215,161 198,159,88 227,206,154 191,168,126 212,190,141 236,212,150 238,215,155 243,208,127 77,49,66 250,225,166 253,229,167 219,194,146 51,85,85 251,229,180 203,162,90 211,168,81 199,155,73 198,154,76 216,172,103 208,163,74 99,92,90 58,80,112 214,189,141 243,214,142 192,150,67 221,178,104 202,160,79 198,152,66 198,154,74 239,215,160 223,192,141 153,90,23 165,85,15 129,74,18 133,75,22 61,42,28 52,37,28
86,57,37 91,57,27 95,55,21 154,111,53 237,211,157 242,218,163 35,48,133 4,19,103 16,34,101 124,139,182 112,126,178 90,100,165 62,80,147 38,56,114 39,45,114 27,41,103 39,50,110 53,111,203 46,115,219 50,112,203 60,117,218 49,118,213 48,112,206 48,118,213 155,171,180 207,171,93 249,222,161 244,220,165 192,153,80 225,201,148 191,168,126 210,188,139 235,213,150 239,217,152 225,189,138 60,52,87 252,229,169 249,227,164 244,228,170 67,104,101 131,133,118 98,110,114 191,142,50 221,178,102 251,222,159 243,219,155 76,89,108 121,138,158 126,124,122 81,114,135 211,167,87 203,162,76 250,221,156 195,152,67 194,153,67 219,173,87 240,211,158 223,192,141 175,111,44 159,79,9 125,75,29 119,64,12 65,44,31 55,38,28
85,59,34 88,53,28 97,53,23 163,124,67 242,218,163 236,216,157 23,39,120 6,19,104 27,42,115 95,36,29 151,133,132 24,47,114 0,46,99 19,55,98 97,99,165 176,108,45 128,141,185 72,114,191 91,137,227 139,164,219 61,107,197 87,110,144 48,110,214 132,146,169 236,226,175 214,175,102 252,227,168 246,221,164 194,155,86 226,205,151 192,170,125 206,184,137 235,213,150 238,216,149 180,135,89 73,50,92 249,227,164 247,223,161 249,226,166 56,96,97 241,213,157 197,165,90 127,146,154 117,95,61 123,105,84 52,81,110 54,77,104 73,103,125 58,86,109 86,119,142 98,114,123 209,177,95 193,150,63 232,195,126 207,168,86 219,174,83 231,200,140 225,196,145 158,105,41 168,88,18 169,123,84 136,76,8 71,49,31 61,42,28
88,57,36 89,53,31 108,62,32 175,139,81 245,221,168 238,218,159 3,21,104 2,18,95 21,30,109 98,85,93 117,137,181 117,148,183 45,32,96 121,132,188 122,145,197 106,120,170 124,139,184 117,148,206 125,164,229 218,204,161 241,228,155 249,228,156 240,230,152 242,228,162 161,156,158 209,166,90 255,227,166 245,221,166 198,159,90 230,204,154 192,170,123 205,185,135 238,216,153 244,220,158 236,187,120 254,225,172 255,229,161 251,227,165 245,219,165 203,96,66 240,218,173 208,170,104 255,225,164 146,129,94 101,106,105 176,143,104 59,51,84 88,121,140 84,119,140 46,74,99 43,72,99 220,174,90 228,189,120 191,145,59 217,178,98 185,139,53 216,180,120 225,196,145 158,106,44 159,78,0 203,158,114 132,67,5 70,45,28 62,42,24
89,58,39 85,49,27 128,83,48 190,155,99 241,215,161 244,224,165 11,22,101 8,17,110 11,20,101 15,24,94 107,123,175 128,140,189 121,138,183 128,144,180 141,149,195 131,145,184 137,148,179 242,225,160 239,224,173 208,206,175 121,123,137 116,117,105 65,67,83 42,46,116 21,35,113 41,30,109 39,30,97 51,44,115 69,48,65 228,204,151 193,171,126 200,178,131 236,208,150 242,213,152 255,229,164 234,170,85 255,235,168 250,228,165 246,221,162 218,94,59 190,139,111 207,170,101 249,225,170 242,223,166 254,225,160 197,148,69 61,53,97 49,62,88 88,121,142 65,91,124 42,49,104 107,112,118 202,163,81 219,177,98 239,221,161 248,221,160 210,174,112 230,204,152 157,109,51 148,66,0 189,144,96 122,59,6 80,51,31 65,45,25
86,52,30 89,53,31 141,95,56 193,160,108 237,213,162 240,215,171 76,55,83 40,45,80 69,44,67 23,34,76 17,40,74 106,37,6 11,33,65 18,38,41 154,99,58 3,31,52 36,33,80 116,56,56 0,33,54 48,29,36 196,129,104 19,43,72 52,50,72 143,112,120 57,55,67 83,59,68 71,64,62 84,54,53 69,52,44 226,202,149 193,170,128 201,179,130 233,209,147 239,215,151 228,174,97 255,212,126 255,227,159 250,226,164 244,221,163 234,82,45 179,131,102 198,166,95 249,221,165 238,217,161 255,219,164 200,153,62 78,89,120 49,67,93 58,71,97 38,45,96 41,51,98 183,140,80 205,163,82 196,154,75 240,222,162 244,221,163 199,161,95 237,206,155 157,112,50 165,81,1 153,99,49 134,68,11 78,52,31 71,46,27
83,52,29 87,51,29 154,105,65 188,157,108 236,215,159 247,209,159 223,152,97 255,204,150 255,218,169 255,214,165 249,219,173 246,222,169 250,219,170 248,220,164 255,224,162 251,226,167 250,225,166 251,229,164 255,224,160 255,212,150 233,161,95 205,118,59 192,104,48 226,152,80 255,221,150 255,225,161 253,227,159 169,97,47 241,209,154 229,203,151 192,171,128 201,176,128 238,214,152 239,212,151 254,216,152 251,191,100 252,225,162 246,222,160 251,228,168 236,85,36 221,185,154 198,163,98 250,223,162 238,217,161 233,222,189 52,81,110 40,78,111 39,79,109 46,52,73 56,49,63 104,127,152 34,40,102 197,162,79 209,165,85 244,219,162 244,221,163 197,157,82 243,217,165 172,124,70 130,52,0 124,66,15 134,63,10 75,49,28 76,52,30
82,48,28 79,45,23 160,111,71 185,154,103 240,216,161 249,208,161 255,168,94 210,160,114 187,161,147 142,143,191 151,149,169 179,170,185 149,100,33 237,179,99 250,225,168 250,225,166 252,229,169 241,193,135 142,19,0 167,36,1 198,86,29 154,39,0 214,99,47 149,37,0 135,21,0 195,91,33 246,211,146 161,73,19 137,73,13 230,204,150 192,171,128 193,171,124 233,209,147 233,209,147 249,208,140 255,234,172 254,230,168 250,226,164 245,220,161 223,88,48 201,171,143 205,172,104 247,224,166 82,117,138 148,137,104 109,115,118 39,82,111 38,76,105 130,82,68 129,69,19 37,36,107 32,38,109 79,53,30 209,165,85 240,215,156 245,222,164 212,169,95 244,220,169 182,141,84 135,55,0 146,89,31 138,68,6 84,50,30 74,47,29
81,52,30 74,45,23 157,109,62 188,156,110 235,211,158 221,179,139 206,129,76 184,148,99 104,75,42 101,71,56 193,158,131 155,131,125 131,146,191 204,160,89 236,196,132 212,127,56 176,78,16 222,118,56 148,28,0 153,30,1 197,129,59 255,217,154 149,81,18 139,49,9 150,55,10 205,130,60 150,56,6 164,41,0 239,203,145 230,206,153 193,170,128 193,171,124 230,207,147 234,210,148 199,157,92 247,228,164 252,230,165 253,231,168 250,228,165 228,83,37 229,201,163 216,183,117 240,215,156 137,125,113 157,128,77 200,163,71 38,37,99 41,83,119 44,79,109 44,70,105 46,37,104 31,34,111 29,30,101 199,158,61 244,220,165 245,222,164 214,172,91 242,218,163 193,162,109 148,64,0 132,62,13 140,67,6 86,45,18 75,49,26
73,47,26 75,46,24 153,104,53 195,165,121 236,212,161 195,141,105 177,152,135 140,127,166 161,144,147 190,148,83 228,179,112 61,36,86 208,121,24 189,137,77 247,226,183 247,225,162 253,230,170 247,225,162 247,224,164 255,232,175 246,223,163 254,229,170 254,232,185 255,236,186 255,241,193 249,229,179 202,184,142 253,210,152 228,187,128 225,201,150 194,168,127 186,164,117 226,204,141 229,202,141 233,199,136 248,214,155 250,225,166 251,227,165 247,225,162 199,104,70 245,224,172 225,194,130 245,216,155 236,218,156 120,150,161 123,133,130 76,47,83 31,33,101 51,81,105 46,79,114 180,147,97 30,35,111 24,33,105 65,50,83 241,220,164 242,218,163 205,163,84 242,218,163 198,167,116 170,87,0 129,59,0 129,60,4 96,50,11 79,53,28
69,45,23 72,43,23 145,99,44 203,173,127 236,206,160 163,105,52 189,148,78 149,127,132 168,138,112 191,150,103 196,153,108 136,142,184 255,199,114 175,107,46 243,228,181 165,148,151 201,181,131 242,223,159 225,206,169 245,228,189 251,234,187 234,219,208 112,96,52 245,224,168 248,230,186 247,229,187 248,228,180 241,217,151 140,75,18 229,205,150 191,169,124 183,161,114 234,215,151 247,223,159 251,210,151 211,178,110 252,227,168 250,228,165 249,227,164 248,223,164 242,218,165 236,205,141 247,218,155 243,219,164 110,126,124 122,144,156 231,180,86 68,50,61 117,147,158 131,156,180 39,38,113 43,36,107 25,33,108 24,29,107 249,232,167 243,219,164 214,174,99 244,218,164 203,174,121 172,89,2 156,70,0 134,71,4 113,52,7 83,54,32
62,40,22 67,40,22 137,89,35 191,164,121 236,209,164 151,91,39 172,145,129 159,131,102 60,36,52 64,39,40 87,55,50 44,32,102 176,162,148 163,84,22 246,223,163 249,226,166 246,221,164 255,225,167 247,218,167 244,219,160 252,220,165 253,228,169 255,211,147 208,137,66 182,116,43 217,159,93 195,113,59 218,104,45 211,173,109 227,202,145 193,171,126 183,158,114 231,209,146 245,216,155 115,80,44 159,128,77 255,235,172 251,229,166 244,222,159 244,221,163 245,222,164 241,212,147 245,211,150 238,215,157 236,221,174 95,114,124 251,216,162 191,136,35 131,157,163 100,128,151 25,31,104 53,35,64 23,34,101 89,116,144 95,108,123 243,223,164 241,203,137 240,217,157 217,185,139 175,95,7 155,70,0 133,65,4 125,59,4 77,48,26
56,35,20 60,33,17 134,85,34 191,164,121 231,204,159 150,83,33 138,111,75 227,163,94 124,131,186 198,159,116 207,164,119 172,147,172 218,172,102 164,74,25 191,99,46 255,226,169 251,212,151 193,123,72 220,125,80 250,221,160 211,140,87 172,86,20 255,223,157 255,218,152 158,65,17 137,29,0 149,29,0 148,77,24 238,212,158 224,200,145 195,170,126 174,152,105 232,210,147 238,216,151 96,55,35 255,225,167 253,226,165 249,227,164 247,225,162 247,224,164 246,223,165 243,216,153 246,213,145 240,220,161 235,218,169 95,119,137 246,222,160 219,174,99 118,123,119 75,108,141 124,149,173 131,149,175 117,141,161 106,131,146 84,106,136 252,224,166 253,219,160 243,215,157 222,196,144 141,64,0 149,70,0 143,81,23 120,50,0 80,51,29
50,31,17 58,32,18 129,88,39 188,157,118 223,201,156 169,104,49 76,42,109 41,35,99 217,156,72 182,164,159 149,136,146 153,122,83 135,140,177 175,77,31 252,222,155 255,228,168 245,223,158 250,223,160 251,227,163 255,236,175 252,225,160 252,221,157 255,224,162 224,188,130 216,177,118 255,215,154 248,176,126 249,219,161 238,214,159 226,203,145 195,170,126 175,150,104 229,207,144 240,211,158 61,41,94 246,223,163 250,226,162 248,223,164 252,229,169 247,224,164 242,218,163 250,223,158 239,205,144 143,131,103 79,99,113 47,78,95 237,218,165 243,214,161 87,108,129 69,113,137 111,144,165 253,189,58 76,53,50 95,79,66 56,42,97 189,151,73 253,219,156 245,215,157 228,203,155 147,73,5 134,52,0 110,61,12 117,45,0 79,50,26
42,25,15 48,27,16 128,89,48 188,157,120 221,198,158 153,102,63 157,80,43 177,98,52 211,135,75 229,147,73 236,170,95 234,175,118 215,162,117 170,94,38 255,217,154 255,175,125 255,185,133 255,190,137 255,196,146 255,213,161 191,129,73 255,210,154 246,222,156 194,141,86 212,172,118 237,196,137 242,175,127 203,171,116 240,216,161 224,200,147 192,170,125 166,143,101 233,209,145 233,211,146 246,227,188 156,149,163 70,67,112 57,57,114 52,55,118 53,52,112 55,56,104 67,66,112 90,83,124 130,120,138 163,154,169 206,193,188 230,216,191 238,219,182 236,217,162 225,206,149 206,175,124 185,140,51 218,172,76 69,70,60 255,189,65 255,191,41 200,168,113 240,210,154 231,205,153 146,76,14 144,63,0 147,105,51 116,46,0 81,50,29
34,21,16 41,24,14 116,79,39 183,154,119 218,189,154 237,195,157 244,211,163 248,215,167 254,210,157 247,217,161 247,219,161 242,221,165 252,224,168 252,227,170 255,234,187 249,226,166 246,223,163 250,226,164 251,226,169 249,226,166 248,228,167 243,222,166 251,225,171 249,230,175 255,232,188 250,222,166 255,210,158 232,193,136 237,213,158 228,204,149 192,170,123 159,137,90 231,209,146 218,197,154 203,61,32 17,17,113 11,24,111 18,22,107 230,34,0 26,19,99 19,21,105 232,47,3 28,29,120 22,30,116 196,76,46 144,56,49 18,29,108 227,70,37 22,28,115 22,30,116 152,87,104 16,33,123 18,29,108 125,51,51 13,22,113 9,26,116 52,23,90 163,149,154 228,207,151 142,73,8 143,63,0 191,155,104 120,51,0 77,46,27
32,19,14 35,19,13 110,77,38 175,146,113 211,182,149 223,154,121 168,99,63 200,119,83 246,214,157 253,219,160 216,163,108 241,219,174 187,168,154 186,169,159 107,84,71 162,139,140 244,222,184 235,211,174 247,225,180 243,222,168 241,222,183 246,228,184 250,223,205 166,146,128 246,226,176 241,215,163 222,174,116 255,227,167 236,212,157 228,204,151 193,171,126 157,135,90 235,213,150 221,200,148 239,38,0 239,40,0 14,23,106 36,31,115 238,34,0 188,87,62 32,23,88 232,33,0 222,36,0 20,32,108 217,49,4 235,44,4 26,30,113 231,41,0 181,57,20 16,31,104 219,49,0 163,70,42 33,32,115 228,40,0 44,18,77 23,22,109 221,56,7 106,94,108 230,204,154 167,104,35 143,62,0 205,164,117 134,59,0 76,47,27
28,14,14 28,15,12 105,76,41 169,145,112 201,174,140 222,190,156 219,199,153 236,209,166 243,219,168 244,220,167 242,218,163 242,221,167 245,219,165 250,226,173 244,222,173 248,229,165 250,230,169 242,222,161 245,225,166 253,230,170 247,224,166 245,223,160 249,226,166 248,228,167 250,229,173 245,225,164 251,227,165 240,216,161 235,211,156 224,200,147 194,169,125 153,131,86 232,210,147 226,205,153 53,31,82 93,97,130 38,58,40 56,64,50 80,80,64 56,72,53 51,67,48 55,61,48 61,73,79 37,50,49 107,106,141 87,83,115 88,101,127 69,46,86 38,24,95 38,50,101 59,34,86 39,30,95 54,55,85 125,50,55 36,34,114 74,75,107 152,69,54 69,62,103 234,207,162 175,114,51 165,85,1 165,116,67 147,73,0 72,42,25
25,15,14 24,14,18 103,73,45 161,138,109 193,168,138 144,82,53 216,195,154 221,202,149 201,125,83 247,216,167 141,117,95 236,217,160 244,224,174 212,193,154 134,111,100 116,92,70 235,210,182 212,192,144 246,227,172 251,226,167 122,97,78 243,221,158 240,220,161 131,112,87 234,219,158 139,118,114 245,229,175 255,235,199 238,215,157 224,200,145 193,171,126 155,130,86 230,207,147 230,210,160 90,91,83 95,89,55 181,167,122 237,221,167 242,223,166 231,210,158 223,203,153 231,214,165 193,179,134 135,131,94 101,94,65 104,96,72 81,77,71 72,70,71 65,63,75 94,104,101 63,68,76 45,50,56 90,97,109 33,32,76 44,35,102 26,31,80 29,30,103 57,49,68 231,204,161 171,114,54 181,99,7 148,90,26 139,68,0 72,45,27
20,13,11 22,12,13 95,65,39 143,115,86 176,151,123 196,172,139 212,190,154 223,197,158 233,203,157 238,211,164 243,218,170 244,220,167 244,219,173 245,223,174 241,220,168 244,223,167 252,229,171 245,221,166 255,232,178 252,229,171 246,223,163 248,223,166 247,222,165 247,224,164 247,223,161 250,227,167 247,224,164 244,221,163 245,221,166 228,204,151 194,172,127 142,119,77 232,209,149 235,216,152 245,221,159 247,223,159 254,230,168 250,226,164 248,224,162 243,218,159 242,219,161 243,218,161 242,219,161 240,219,163 238,214,159 240,217,159 243,219,164 240,217,159 242,218,163 242,219,161 246,222,167 243,223,164 244,221,163 240,217,159 244,221,163 242,218,163 239,215,164 235,210,162 227,200,157 165,114,57 168,85,0 132,68,1 133,62,0 69,40,18
