10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,33,18 70,49,24 73,49,23 86,50,19 143,101,59 194,151,104 207,173,130 219,189,147 225,195,151 236,212,161 237,216,162 240,219,165 240,219,165 244,220,165 249,225,170 245,222,164 248,223,164 245,223,160 246,222,158 247,220,157 250,223,160 250,226,164 246,224,159 249,227,162 247,223,161 245,221,159 243,221,158 242,220,157 241,217,153 245,221,157 240,216,154 250,226,164 247,219,163 246,218,162 240,216,154 247,223,161 248,224,162 244,222,159 245,223,160 247,225,162 252,230,167 255,235,172 250,228,165 247,225,162 247,225,162 245,222,164 243,220,162 226,202,147 217,193,142 197,172,128 154,122,90 202,179,119 224,201,141 232,209,149 168,132,70 181,96,41 255,215,146 208,167,108 255,230,171 250,238,183 234,225,165 251,226,167 244,232,175 211,225,168 239,234,179 235,226,170 250,220,164 245,222,164 250,226,173 205,196,140 250,226,175 229,215,161 147,157,106 190,191,141 166,174,112 228,225,172 228,220,170 167,180,126 203,200,147 214,199,150 236,220,176 159,145,102 230,215,177 177,161,128 134,131,91 174,167,128 219,196,165 204,181,150 194,169,141 191,161,135 169,145,112 157,129,102 142,121,98 133,112,85 120,94,69 98,66,32 117,74,29 122,78,38 106,67,39 89,49,24 91,55,33 69,46,33 61,45,41 53,41,41 50,40,39 42,35,35 30,25,24 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,11,12 58,39,27 70,49,24 75,49,26 88,54,20 150,108,68 197,161,110 215,185,141 223,196,153 229,204,156 227,201,149 241,215,161 241,220,164 246,222,167 243,220,162 252,226,172 247,223,161 249,229,168 251,220,158 250,223,162 252,225,164 253,226,165 254,227,164 248,229,165 249,226,168 248,223,164 247,227,168 245,220,161 248,223,164 247,220,155 239,215,162 243,218,159 247,223,157 248,224,160 246,219,156 247,226,172 245,226,160 249,227,162 255,228,170 255,232,176 192,173,120 232,213,160 252,228,162 244,227,162 241,221,160 255,236,167 222,198,161 233,214,161 230,206,153 219,195,144 202,177,133 155,129,90 207,186,130 227,207,148 235,215,154 235,218,151 205,100,45 254,219,163 206,164,112 184,147,92 182,98,54 254,226,168 245,203,151 217,174,118 255,219,160 241,195,140 211,157,107 198,126,80 223,163,113 255,221,167 247,222,165 118,95,92 132,110,90 172,150,116 164,149,109 176,150,111 247,228,162 242,225,160 231,214,163 246,224,161 245,219,167 242,224,182 243,232,186 236,216,168 129,115,101 243,219,184 194,192,161 220,196,163 192,180,150 164,158,124 181,162,125 185,149,118 162,143,118 154,134,104 143,120,91 123,98,70 94,62,28 93,47,19 103,57,20 98,64,32 104,63,32 97,55,31 74,47,31 58,42,36 51,42,38 54,43,38 51,41,40 27,25,26 28,26,27 28,26,27 28,26,27 30,28,29 28,25,29 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 65,44,29 77,53,27 81,50,27 97,62,26 153,114,71 208,172,123 228,194,149 232,205,162 238,213,165 246,208,144 223,171,98 223,172,107 209,153,90 198,135,63 255,206,131 255,197,102 200,94,17 242,203,132 251,227,165 253,229,167 254,230,168 238,213,154 250,228,165 255,232,177 193,170,139 244,222,157 248,223,164 247,222,163 171,152,99 246,222,160 239,215,153 250,225,166 247,228,171 244,222,175 178,167,123 150,133,84 255,238,173 183,169,115 136,122,95 207,182,134 181,171,175 155,142,137 212,192,142 135,111,89 210,193,154 244,232,193 221,197,160 228,207,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 202,100,39 220,148,102 248,228,167 226,133,87 255,224,170 213,131,84 255,208,160 196,118,70 255,229,175 255,227,174 245,225,164 255,212,154 255,200,146 210,155,103 248,220,162 118,101,102 251,218,166 217,207,197 192,179,174 197,183,154 232,220,163 107,94,89 239,219,169 246,221,164 116,93,90 234,215,158 246,221,177 241,215,165 190,172,181 234,215,180 178,155,154 84,63,48 155,140,129 157,137,130 194,180,162 185,169,156 131,111,91 167,147,117 154,131,102 128,102,77 97,69,40 114,68,38 99,53,25 84,50,28 96,49,26 104,56,29 82,52,35 55,42,35 51,42,36 51,40,35 51,39,39 30,28,29 28,26,27 28,26,27 30,25,27 28,26,27 28,25,29 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,9,10 74,47,29 77,51,30 83,49,27 104,69,31 161,120,73 210,177,127 231,204,159 237,210,163 237,213,160 245,218,157 173,162,89 220,64,0 219,52,0 255,209,126 198,147,69 252,205,116 247,199,104 210,61,3 249,231,158 252,228,164 252,228,164 177,148,99 157,139,118 209,197,202 137,123,107 114,90,106 152,130,122 110,93,69 182,164,134 157,143,125 171,155,142 202,188,161 242,224,192 248,233,197 243,232,188 250,235,188 244,225,172 119,108,103 244,229,168 248,228,169 251,232,166 242,225,156 243,225,165 236,217,162 235,220,171 229,214,165 236,215,159 229,205,150 218,194,143 199,177,132 157,133,98 215,192,132 229,206,146 233,210,150 237,217,156 201,100,46 255,196,142 236,212,150 255,195,139 252,229,169 255,202,151 253,230,172 247,227,166 251,200,147 255,230,173 248,229,165 255,212,162 232,179,124 255,214,158 249,222,157 113,93,105 164,142,104 228,208,199 199,186,181 239,225,207 202,185,134 124,105,82 241,223,163 188,167,152 110,90,83 234,214,155 246,222,171 239,215,162 211,198,195 153,148,164 237,220,171 104,87,90 222,206,189 199,178,151 190,174,157 171,150,139 100,81,65 180,160,130 158,135,104 140,116,92 105,71,37 116,74,32 106,60,32 82,48,26 84,48,28 81,45,25 77,46,34 55,41,41 52,41,38 51,40,37 52,41,38 28,25,29 28,26,27 27,25,26 28,26,27 28,26,27 28,25,29 26,23,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 18,13,15 79,50,28 75,46,24 84,50,28 117,80,40 168,125,76 222,186,135 237,212,164 235,211,160 240,216,161 255,218,149 218,181,100 235,98,33 210,54,7 231,187,105 162,124,87 233,183,98 238,207,127 201,60,0 248,225,156 247,223,159 251,229,166 251,229,166 249,227,162 255,237,171 208,188,138 221,202,147 239,213,159 246,228,168 242,223,166 242,219,159 239,221,161 235,214,162 243,224,158 246,229,160 249,231,171 247,230,165 250,227,169 250,230,169 132,111,96 243,225,165 251,232,168 231,212,148 250,226,171 243,223,162 237,214,154 238,217,161 101,80,65 226,205,149 218,194,143 198,176,129 158,134,99 215,192,132 225,202,142 235,212,152 237,217,156 194,94,42 247,229,167 255,223,140 252,230,167 249,230,173 252,224,168 240,232,169 250,241,183 250,221,168 251,226,167 248,232,174 254,234,175 247,218,165 250,214,163 246,222,171 165,148,113 245,226,160 247,228,164 244,225,157 244,220,167 245,221,168 242,219,159 245,220,172 244,221,161 243,224,160 205,185,137 237,210,163 240,222,162 234,213,188 230,210,180 113,98,89 123,106,80 109,97,87 195,176,153 207,188,176 143,124,101 88,66,69 189,168,143 169,147,113 147,125,91 109,76,39 93,50,17 104,58,32 91,56,31 80,49,28 75,44,23 75,47,36 53,42,39 54,41,38 53,42,39 47,36,33 29,23,28 27,25,26 27,25,26 30,25,27 30,25,27 27,25,26 26,24,25 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,12,8 80,56,34 84,50,28 82,51,30 124,82,40 182,138,85 222,189,141 240,216,165 239,215,162 241,221,162 241,202,129 199,167,83 232,107,36 210,86,35 252,220,149 243,196,107 255,213,127 235,166,83 242,196,126 248,229,165 247,225,162 241,224,159 243,216,155 251,217,156 255,225,172 255,229,173 255,233,180 255,230,171 247,224,164 254,231,171 244,217,174 255,233,171 241,229,217 214,198,154 249,233,161 171,150,109 155,132,92 252,229,171 250,231,167 110,90,72 243,230,167 102,91,86 123,106,82 239,215,162 221,205,149 126,106,88 236,218,156 87,73,73 229,205,150 217,193,142 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 232,218,152 193,85,33 219,170,91 193,110,41 250,228,165 234,214,155 222,211,147 222,215,156 203,205,152 156,165,109 209,199,148 219,211,159 203,200,149 165,173,120 194,201,153 183,179,131 169,161,109 151,170,120 112,133,83 154,165,109 222,220,160 226,219,162 232,230,172 184,195,137 214,211,158 246,220,168 237,222,161 220,216,158 193,180,130 241,220,166 232,215,164 234,225,169 239,213,163 238,206,164 230,205,157 223,200,160 220,191,156 205,185,153 198,175,144 183,158,128 153,133,101 119,88,51 93,52,23 93,48,25 95,55,32 92,55,31 84,48,30 74,47,29 54,41,36 53,40,37 52,39,36 47,35,35 30,25,27 27,25,26 27,25,26 30,25,27 30,25,27 27,25,26 26,24,25 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 20,16,10 84,58,35 89,55,33 87,57,31 135,94,45 180,137,79 223,190,142 237,211,161 237,216,160 245,222,162 235,192,107 210,169,83 233,108,39 246,135,91 250,222,152 250,203,114 242,206,130 239,186,91 255,158,78 246,219,156 255,222,164 255,180,136 246,222,160 255,193,146 181,109,61 246,232,166 249,226,166 255,230,169 242,220,175 217,192,193 255,236,184 248,224,160 240,227,204 237,223,165 200,184,167 171,155,113 200,176,121 250,228,163 241,221,160 99,81,60 251,228,159 130,111,97 81,70,53 253,226,183 215,202,150 105,92,71 237,218,163 81,70,63 232,208,153 219,195,144 199,177,130 158,134,99 215,191,136 225,202,144 239,214,155 176,149,88 245,222,153 237,222,161 224,195,123 252,227,168 251,231,172 248,232,174 252,236,180 247,233,179 252,228,177 244,223,167 249,229,170 246,222,167 248,223,166 245,220,163 240,222,162 243,220,162 246,221,162 245,221,159 241,213,155 242,218,167 248,227,171 236,210,156 247,218,165 249,228,176 219,212,153 206,190,134 246,227,172 242,227,176 146,163,112 132,151,103 203,200,156 192,188,140 136,148,101 179,178,140 247,150,101 209,153,104 212,186,147 202,180,146 191,167,134 163,144,109 127,96,59 90,49,20 87,42,19 88,49,21 105,66,38 78,37,17 75,44,25 54,41,36 54,41,38 50,37,34 50,38,38 29,24,26 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 29,23,18 84,58,33 91,58,31 89,54,27 143,101,49 187,144,86 221,190,141 235,210,162 242,218,165 245,222,164 168,152,80 221,188,111 220,84,19 247,136,72 228,181,100 255,215,141 241,204,151 124,119,37 255,197,101 223,99,34 250,215,159 255,176,130 246,227,174 255,205,159 167,89,45 246,224,161 255,232,175 250,228,165 237,221,167 204,183,156 240,223,174 237,220,183 239,222,185 253,225,187 233,219,165 175,156,121 140,122,92 243,221,172 249,227,164 204,184,138 252,229,160 245,225,166 243,224,160 240,216,154 250,226,173 240,220,159 245,218,173 224,202,155 231,207,152 221,197,146 198,176,129 156,132,97 217,191,137 226,203,143 240,218,153 241,217,155 238,223,172 225,230,187 205,225,207 196,225,213 182,228,210 184,223,207 178,223,211 178,224,209 174,222,206 169,222,212 171,215,208 168,217,210 168,218,204 171,217,209 169,216,205 178,221,207 176,217,201 183,217,201 188,220,200 194,220,195 208,223,197 208,222,192 217,227,190 222,226,188 228,223,182 226,220,174 234,221,171 239,222,171 240,221,168 239,220,167 243,222,170 240,214,162 235,211,160 233,211,166 227,206,165 227,198,165 218,189,154 210,183,149 198,174,141 173,149,112 132,98,64 115,70,37 95,50,17 91,47,17 125,84,53 97,56,29 76,45,24 56,41,32 54,41,38 51,39,39 46,35,30 29,24,23 27,25,26 27,25,26 27,27,24 27,27,24 27,25,26 26,24,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 40,31,27 93,64,40 92,60,30 96,59,33 154,112,58 190,147,87 230,197,147 231,210,158 243,219,166 242,219,159 202,162,67 149,133,48 223,57,0 229,100,39 249,211,133 202,150,59 163,138,121 255,232,168 255,203,112 212,67,1 253,223,154 248,224,160 246,222,167 246,221,164 246,224,161 255,231,173 255,229,168 247,228,160 247,230,163 255,236,172 250,231,176 246,229,164 244,223,167 243,219,153 254,232,169 252,228,162 253,231,168 247,224,166 255,229,179 250,224,174 230,211,154 222,200,151 249,229,181 200,181,128 173,149,112 248,226,177 174,155,120 185,164,123 229,208,154 222,198,147 198,176,129 156,132,97 216,190,136 225,202,142 237,215,152 225,215,166 169,219,205 180,221,205 200,215,189 218,210,160 215,220,175 230,211,154 168,209,193 175,220,210 175,222,211 167,216,207 180,215,194 181,213,184 169,218,211 170,217,204 170,217,206 170,216,201 169,219,207 166,216,204 170,216,208 171,215,208 167,216,209 171,215,208 169,215,207 165,214,207 171,217,211 168,217,208 165,216,207 167,221,208 166,219,213 165,216,209 170,216,210 164,215,210 162,211,204 168,213,214 166,204,208 155,200,199 174,189,221 172,161,156 205,181,146 181,155,116 142,105,63 107,57,13 119,71,26 110,64,27 129,86,53 101,57,27 82,48,26 54,39,30 55,42,39 48,36,36 47,34,27 30,23,23 28,26,27 28,26,27 30,24,29 32,26,31 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 43,37,30 84,55,31 92,60,30 94,58,29 159,119,65 190,151,92 234,201,151 238,216,167 243,219,166 242,215,152 182,144,55 242,208,134 224,46,0 232,94,32 255,225,154 196,155,106 213,177,117 188,167,95 255,202,120 213,65,2 255,227,162 246,228,166 255,232,174 254,228,174 249,231,171 249,221,163 254,229,170 250,238,172 254,227,166 255,227,169 253,225,167 246,222,167 199,178,137 248,230,170 212,190,145 220,200,154 249,226,186 249,230,195 250,229,186 201,181,131 213,197,141 235,215,169 203,183,151 187,170,123 173,152,141 242,228,185 199,186,152 227,210,161 228,207,153 221,197,146 198,173,127 157,133,98 217,193,138 226,203,143 233,211,148 220,212,162 178,221,202 184,221,216 185,219,203 235,196,125 247,210,137 202,189,139 181,220,204 176,223,210 174,224,210 170,219,210 199,210,181 208,168,91 173,218,208 169,219,207 167,218,211 168,217,208 171,217,213 168,217,210 164,216,204 172,224,210 167,217,203 171,218,207 168,218,206 163,213,201 174,216,205 169,215,207 170,216,208 170,216,208 171,217,209 170,216,208 170,219,210 161,208,211 163,207,211 167,211,215 168,207,213 164,207,220 62,71,125 170,158,160 207,180,144 186,158,120 152,115,75 118,68,24 124,74,30 98,52,13 135,92,59 98,54,24 83,45,24 53,36,28 52,39,36 46,35,32 52,39,32 32,30,28 28,26,27 32,27,29 34,26,32 33,27,32 30,27,31 28,25,29 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,44,34 90,62,35 90,57,30 90,54,23 169,134,80 203,164,103 239,206,156 240,219,165 243,219,166 249,221,165 255,216,142 202,113,43 217,51,0 215,62,7 246,185,104 223,200,169 182,151,71 255,231,150 208,97,23 255,208,124 240,216,152 138,121,72 180,166,110 152,135,84 223,207,163 253,231,168 178,155,126 232,217,170 248,231,166 161,143,101 241,229,192 237,220,155 237,225,168 197,177,168 243,231,190 235,225,183 164,152,122 235,223,186 170,153,127 252,226,176 232,214,152 242,224,164 249,232,181 246,226,176 248,231,184 224,210,152 231,216,165 208,185,154 226,205,149 218,194,143 202,175,130 156,134,98 217,193,138 226,203,143 235,213,150 227,214,166 175,221,203 172,204,182 212,161,83 255,220,101 255,226,113 255,209,106 226,189,118 170,220,206 178,223,211 172,225,205 188,199,168 225,169,91 168,217,212 170,214,209 171,217,209 169,215,207 169,215,209 167,213,205 171,218,207 165,216,209 171,213,204 168,218,206 170,217,206 169,216,205 172,217,207 174,221,210 171,218,207 167,214,203 169,215,209 171,217,209 165,209,202 167,165,136 208,202,166 165,216,220 164,206,215 43,68,137 46,55,125 147,134,144 210,181,146 192,166,125 154,117,75 129,77,27 115,63,15 102,56,15 133,94,64 96,49,17 90,43,20 53,36,28 47,34,29 47,34,31 49,36,29 37,30,30 33,27,32 37,29,35 38,30,36 40,32,38 34,28,33 31,28,32 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 64,52,40 91,61,33 90,57,30 97,61,32 177,139,89 212,173,116 241,210,159 240,219,167 246,222,169 255,228,170 249,220,155 255,246,179 255,230,167 250,225,150 252,204,130 231,178,94 239,182,93 235,166,85 255,219,137 246,231,168 247,227,168 247,226,170 251,232,179 253,232,191 237,219,177 250,223,160 255,235,189 248,227,175 237,218,161 249,229,181 244,231,179 245,223,176 248,231,166 246,222,171 244,224,165 254,229,170 255,232,178 255,235,173 255,235,168 234,216,156 247,230,183 245,225,164 152,132,84 153,130,88 207,192,145 144,130,85 237,218,163 168,147,106 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 226,203,143 235,213,150 227,214,166 173,219,201 183,214,188 248,195,100 255,249,138 255,239,116 255,224,95 217,202,153 176,222,204 176,221,209 172,223,216 168,220,208 171,217,209 172,221,214 172,216,211 162,211,202 166,217,208 168,209,203 158,200,191 165,214,205 166,211,201 179,156,114 179,216,196 166,216,204 168,218,206 170,217,206 168,218,206 167,213,205 169,218,211 169,218,209 170,217,206 163,212,205 198,204,175 188,188,154 168,211,211 46,65,141 34,56,144 42,57,132 130,119,142 217,191,152 198,171,128 161,124,82 131,76,24 124,68,21 122,68,30 130,91,63 101,49,19 87,41,15 52,35,27 49,37,27 48,35,30 49,37,27 41,34,34 36,30,35 40,32,38 46,35,42 47,36,43 42,34,40 36,28,34 30,24,29 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 67,47,38 92,59,34 95,60,35 99,59,34 182,142,90 216,175,126 234,208,154 240,214,160 249,225,170 247,224,166 220,196,161 250,237,189 121,104,76 247,227,181 146,127,102 122,105,58 232,214,182 142,123,88 205,188,151 148,125,83 168,146,112 190,166,131 197,170,134 242,222,163 181,160,108 173,146,99 180,159,118 251,233,173 219,193,143 227,208,155 229,205,143 204,186,144 255,232,190 230,210,162 163,139,113 154,133,118 250,235,195 236,220,189 172,153,141 150,133,96 251,236,198 244,228,174 201,186,150 143,128,81 186,167,140 169,157,131 230,215,164 245,229,187 225,200,152 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 224,216,162 174,222,203 181,208,176 235,198,113 255,222,99 255,237,113 255,212,125 222,198,136 172,217,205 175,222,209 170,216,208 175,221,213 172,217,205 170,220,208 163,220,206 167,221,206 168,218,206 174,222,220 164,162,131 176,221,209 169,219,207 170,219,214 169,215,209 169,218,209 150,189,171 176,212,195 163,217,204 161,143,101 172,221,212 168,214,208 164,210,202 168,214,208 163,216,208 165,207,212 45,72,131 40,59,150 37,56,145 44,54,142 104,97,138 219,193,152 198,171,128 168,134,89 134,83,28 131,75,26 122,68,18 122,88,56 97,46,20 88,47,18 59,38,23 47,34,27 49,37,25 52,37,26 45,34,31 43,32,39 46,35,42 51,37,50 52,38,51 47,36,43 42,34,40 36,28,34 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 74,53,40 98,63,38 99,62,38 101,62,32 176,137,80 213,172,123 231,205,151 239,213,159 246,222,167 246,223,165 244,220,169 190,168,130 110,99,80 160,144,102 133,107,68 145,121,95 156,138,117 156,141,101 183,166,127 204,177,145 234,226,192 229,217,162 131,111,91 244,227,178 228,209,184 198,178,148 214,193,150 254,232,187 255,243,197 208,195,172 230,206,144 236,226,184 248,235,201 234,216,174 173,158,120 164,143,100 217,193,156 208,184,149 250,233,166 249,231,169 254,237,172 254,227,162 255,228,165 247,224,155 249,226,166 239,214,155 245,221,168 242,218,163 231,210,158 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 232,210,147 225,212,160 172,220,201 151,196,184 188,174,129 242,200,121 223,196,123 215,211,163 186,206,188 175,221,206 174,221,208 172,218,210 176,222,214 168,216,214 192,210,195 210,156,79 172,159,125 171,216,206 165,214,205 173,212,209 169,216,205 172,224,212 172,217,207 166,208,199 139,154,159 215,199,127 188,209,175 168,214,199 195,141,80 175,219,212 169,215,209 163,212,203 169,213,206 165,215,213 42,72,133 40,62,150 39,61,147 34,56,146 41,53,143 92,90,141 226,198,158 203,178,134 176,140,93 149,94,42 128,70,19 120,61,13 111,76,40 117,68,32 100,53,19 63,41,23 51,36,27 50,34,28 52,35,25 48,35,32 47,34,42 51,38,48 60,44,59 57,41,56 52,39,49 49,38,47 44,33,42 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 82,62,44 97,60,36 95,58,32 98,59,27 170,130,76 215,175,123 234,205,152 239,214,155 243,220,162 247,224,166 246,223,163 246,224,161 250,231,167 247,227,166 249,227,162 247,225,160 245,223,158 247,225,160 249,227,164 247,224,164 246,224,157 245,221,159 247,220,159 247,229,167 250,232,170 244,227,162 249,226,166 249,230,166 241,224,157 255,228,167 253,230,172 250,225,166 255,228,170 250,228,165 250,228,165 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,191,133 230,207,147 238,216,153 231,214,163 169,217,201 169,217,198 180,216,199 185,219,203 169,217,201 178,225,212 181,225,203 176,221,209 175,222,211 170,220,208 170,220,208 167,219,205 165,215,213 166,215,208 187,207,180 169,213,210 167,216,209 167,216,209 167,216,211 201,210,164 232,218,160 141,156,142 176,180,140 235,218,142 203,201,139 170,214,211 171,215,210 166,216,202 168,214,206 166,210,205 176,216,208 50,77,136 38,60,150 40,62,148 42,61,152 35,56,149 39,53,146 78,79,138 225,198,155 210,185,141 199,160,117 158,105,50 127,69,18 124,68,21 105,66,36 105,56,16 99,49,16 62,36,22 50,37,34 51,35,29 49,34,23 45,34,29 50,35,45 56,41,49 62,44,53 63,45,56 59,43,56 53,39,52 47,33,46 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 85,59,38 98,63,36 90,53,27 96,57,27 170,131,70 210,174,116 237,212,155 243,219,157 245,222,164 246,223,165 244,221,161 245,222,162 248,228,169 249,229,168 251,229,164 249,227,162 246,224,161 247,224,164 251,228,168 248,227,171 238,205,128 227,203,141 195,206,191 180,210,193 181,208,190 188,208,190 197,207,185 241,209,138 250,212,146 223,216,185 200,217,193 224,219,187 243,228,177 247,224,166 249,227,164 252,228,166 251,227,165 252,228,166 250,226,164 252,228,166 251,229,166 251,229,166 253,229,165 236,222,168 227,221,175 237,222,171 242,219,161 238,215,157 226,202,147 219,195,144 199,177,132 160,136,99 215,192,134 226,203,143 238,216,153 230,214,160 167,215,199 169,215,197 171,219,200 178,220,209 183,229,214 174,225,208 177,224,211 176,221,209 167,216,207 94,113,107 195,210,184 171,208,203 166,216,204 157,209,195 174,220,216 168,213,212 167,216,209 165,214,207 200,194,160 255,196,128 209,192,116 237,222,161 230,214,131 222,206,123 232,209,124 163,213,201 166,210,205 180,210,203 188,208,194 194,150,81 71,75,108 41,65,139 42,63,142 54,58,110 50,59,129 33,57,147 35,54,145 64,70,132 224,203,151 217,191,150 201,167,122 163,115,61 124,61,10 122,62,8 96,57,25 100,52,9 98,47,12 67,37,20 52,34,29 50,35,24 51,36,27 50,37,30 53,38,46 59,45,50 66,49,55 68,51,57 65,47,58 60,44,57 50,36,49 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 9,9,6 88,59,39 93,61,29 95,59,30 92,58,24 177,132,70 210,181,118 231,206,149 241,216,157 245,222,164 246,223,165 246,223,165 245,222,164 248,223,164 253,229,165 247,223,161 247,223,161 249,227,164 247,224,164 242,226,170 186,206,192 231,200,122 237,208,132 183,208,192 185,209,187 202,215,190 187,208,187 186,211,191 255,219,143 230,225,186 189,216,198 186,213,193 181,211,192 180,212,194 209,215,186 244,229,178 250,227,167 254,227,166 253,226,165 248,231,164 248,229,163 244,229,166 240,229,183 255,232,117 222,219,168 193,207,186 193,206,181 207,202,170 232,212,164 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 235,213,150 231,216,165 166,216,202 169,216,203 172,219,206 176,222,207 182,228,213 177,224,211 177,224,211 170,217,206 161,212,205 183,155,99 225,169,77 206,159,78 159,211,197 161,212,205 176,214,204 166,216,204 160,213,207 162,218,222 204,156,98 255,192,118 247,219,149 233,195,106 220,203,127 235,218,142 225,204,121 172,200,175 175,214,211 161,210,203 188,138,55 176,132,52 45,64,151 42,61,139 44,61,151 109,76,67 133,116,138 36,58,148 36,54,148 61,67,140 231,207,154 221,196,150 208,176,130 174,125,74 122,55,12 129,69,15 103,59,21 110,66,24 98,49,9 83,46,22 50,35,26 52,37,28 49,33,27 50,35,26 57,39,48 63,45,54 72,53,60 72,53,60 68,50,61 65,47,58 59,43,56 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,7 94,63,42 96,62,32 95,59,30 98,59,27 176,129,68 214,185,124 230,204,150 240,215,156 245,222,164 244,221,163 245,222,164 245,222,164 251,226,167 247,224,166 238,224,170 233,222,176 229,223,187 215,221,192 205,212,180 183,208,190 181,211,194 188,213,193 190,210,192 192,211,191 187,206,186 187,212,196 186,211,195 190,217,197 191,218,202 191,221,200 188,215,199 186,209,192 185,210,194 191,206,190 193,206,183 195,207,187 227,222,183 242,229,181 242,225,176 214,214,180 216,222,193 203,211,186 243,220,149 251,217,154 247,225,158 244,222,159 238,218,159 237,211,157 226,205,149 220,199,147 198,176,129 159,137,101 210,187,127 223,201,136 237,215,152 231,216,165 168,218,204 175,221,206 175,222,209 178,224,209 179,225,210 177,224,211 170,217,204 173,218,208 181,221,211 169,215,207 185,208,189 168,213,201 184,211,193 255,177,62 201,201,156 247,188,93 255,177,36 255,175,37 255,167,28 243,176,99 252,155,33 255,168,34 212,196,124 229,212,134 196,185,98 215,210,137 165,216,207 170,188,226 54,63,133 54,62,137 42,59,147 41,59,142 43,62,142 61,69,130 90,88,137 33,57,143 36,55,146 58,67,146 232,208,155 224,199,153 207,175,129 184,135,84 134,67,22 129,66,13 120,72,27 127,82,38 115,62,17 91,50,23 52,37,26 51,36,25 51,36,27 55,38,28 58,40,49 64,47,53 73,54,58 74,55,59 72,55,61 69,51,60 62,46,59 54,40,55
