10,66,86 0,58,78 9,67,87 8,66,86 6,64,84 4,60,80 4,60,80 15,70,93 1,58,81 0,54,77 12,65,86 20,76,96 10,68,86 0,64,79 6,62,82 136,128,74 240,195,104 199,152,59 201,159,80 233,196,125 176,137,57 214,171,86 200,157,70 216,174,91 193,155,66 188,147,59 209,163,77 197,148,56 255,223,161 248,221,160 246,224,159 247,223,161 246,218,162 229,196,128 185,144,45 212,170,89 251,212,139 202,160,77 194,157,84 225,201,148 221,197,144 209,188,136 196,174,127 170,148,103 128,104,71 213,191,144 229,206,146 233,211,148 237,215,152 238,216,153 238,216,153 242,220,157 237,204,125 63,57,121 78,64,117 243,200,115 124,94,9 126,99,0 136,107,0 147,116,0 168,140,3 178,150,11 184,158,17 191,168,26 196,171,27 196,171,27 194,169,25 183,161,14 174,154,8 167,151,10 151,134,9 140,125,8 197,175,97 235,212,152 202,181,138 137,119,0 147,128,0 157,130,0 165,136,2 172,143,11 176,140,23 176,139,27 177,139,21 183,147,18 183,153,13 180,151,8 173,146,14 169,146,19 150,130,12 134,115,4 120,90,3 156,124,12 169,135,22 175,143,27 176,146,32 173,143,29 172,143,24 166,137,18 164,135,16 152,132,12 139,119,0 132,106,0 170,138,22 188,157,38 190,165,51 193,168,54 188,157,36 178,145,25 174,141,21 167,136,17 156,124,8 148,124,3 122,93,28 114,83,34 96,60,27 94,50,22 101,57,29 74,43,24 53,40,37 52,41,36 53,40,35 55,42,37 51,39,39 50,38,38 34,26,32 36,28,34 42,31,38 45,34,41
12,65,86 0,58,78 4,67,85 3,63,82 10,68,88 6,62,82 5,61,81 9,65,85 1,59,79 0,58,78 16,67,89 16,75,97 6,69,87 0,61,78 11,64,83 153,146,107 255,226,145 190,150,57 194,149,60 246,205,117 203,157,87 218,175,90 200,154,68 206,164,85 255,218,154 192,151,79 249,204,131 198,149,57 254,218,156 245,216,155 245,221,157 242,215,152 243,213,146 187,149,73 197,150,57 186,141,66 232,193,111 194,152,73 196,159,86 226,202,149 224,200,147 212,191,139 198,176,127 171,149,104 129,105,72 210,188,139 232,209,149 231,209,146 233,211,148 236,214,151 237,215,152 242,220,157 244,209,128 70,62,122 65,58,97 234,205,129 207,178,115 121,96,9 134,109,0 152,124,0 171,144,0 177,151,0 184,158,9 190,166,17 193,168,22 194,169,23 193,168,22 185,163,16 182,157,13 175,152,12 171,142,10 166,136,9 150,118,2 195,173,110 226,210,138 136,116,0 144,123,0 153,130,1 162,135,1 170,142,3 171,142,10 173,143,14 178,148,19 184,155,23 190,165,19 185,161,12 176,153,15 167,144,15 155,137,17 144,126,8 114,92,0 141,120,7 166,136,22 175,145,29 173,146,29 173,146,29 172,148,25 167,143,20 163,142,18 158,141,16 142,125,0 135,115,0 137,116,3 172,149,39 185,162,50 189,163,52 186,154,38 177,140,26 173,136,22 162,133,14 152,122,8 150,122,14 122,99,14 98,71,10 104,68,37 97,53,23 92,48,22 86,51,26 55,39,33 52,41,38 55,42,39 53,40,37 52,39,34 53,40,35 34,28,33 36,30,35 43,35,41 45,37,43
4,62,82 0,58,77 0,63,81 0,60,79 9,67,87 5,61,81 3,59,79 3,59,79 0,57,77 1,59,79 12,63,85 15,74,96 13,76,94 0,58,79 12,64,81 152,145,106 255,220,149 192,149,62 252,205,124 218,175,90 208,163,101 220,178,88 202,156,70 210,167,91 221,184,113 203,161,82 236,195,123 202,163,65 242,202,127 192,153,82 245,218,155 252,220,149 247,207,132 185,139,55 216,166,81 231,187,107 217,172,99 192,150,67 199,162,89 228,204,151 224,200,147 209,188,134 196,174,125 172,150,105 134,110,77 207,185,136 228,205,145 230,208,145 233,211,148 235,213,150 237,215,152 244,222,159 250,210,135 72,61,88 60,61,120 239,211,130 227,199,141 198,172,102 130,107,0 150,126,0 168,141,0 174,148,0 180,154,1 185,160,14 187,161,22 190,164,25 190,164,25 190,167,27 192,166,27 187,159,18 181,153,12 172,144,7 165,135,8 146,135,2 218,201,134 132,111,0 138,116,0 148,125,0 161,134,0 164,136,0 171,143,2 172,145,1 179,151,12 185,157,16 187,162,18 184,159,15 178,155,13 170,151,14 157,141,12 147,133,9 127,111,0 127,104,5 161,134,19 171,141,27 174,147,30 180,153,36 179,155,32 170,146,23 168,147,23 160,143,18 150,133,8 146,128,8 128,107,0 158,135,25 179,156,46 184,158,49 186,154,40 178,141,27 174,137,23 162,136,16 154,127,14 147,116,9 118,98,12 94,70,4 121,85,56 95,52,19 90,45,24 84,48,30 53,40,33 51,40,35 56,43,40 53,40,37 52,39,34 48,35,30 35,29,34 38,30,36 45,34,41 53,42,49
7,65,85 0,60,79 0,55,75 4,55,77 22,75,96 8,66,86 5,65,84 8,61,82 0,50,72 0,51,72 13,66,87 13,73,92 10,73,91 0,61,81 13,67,83 121,110,66 232,190,98 192,146,50 209,165,87 188,146,67 202,160,81 218,173,98 200,154,68 215,171,91 219,178,92 215,172,87 239,195,115 206,163,87 184,143,57 191,149,66 235,195,129 188,149,65 185,143,53 211,169,79 248,215,138 211,172,88 183,140,55 197,153,73 197,157,80 226,200,146 221,200,148 212,186,134 197,172,124 171,149,104 134,110,77 206,184,135 228,205,145 230,205,146 231,209,146 235,213,150 236,217,153 243,218,161 249,220,157 86,70,99 70,52,118 229,209,123 242,219,161 221,199,132 124,106,17 145,123,0 165,140,0 172,148,0 179,154,0 180,154,5 187,157,17 190,160,22 196,165,34 206,171,46 200,170,34 188,160,21 175,147,6 172,141,10 167,135,11 155,132,3 141,115,6 131,107,0 129,109,0 142,121,0 159,135,2 164,138,0 172,147,1 173,148,2 178,153,7 183,157,16 186,160,19 187,161,20 181,160,17 173,151,15 160,141,16 155,138,13 143,125,5 128,110,0 149,124,6 167,141,21 169,144,26 180,155,39 181,156,38 181,157,34 179,156,29 167,149,18 163,142,18 158,137,13 140,118,3 139,117,9 173,151,43 180,158,50 183,156,43 180,148,36 173,142,23 164,138,16 154,129,13 143,116,3 118,100,9 97,71,1 142,108,78 102,55,23 92,47,24 80,45,20 58,43,34 57,41,37 54,41,38 54,41,38 49,36,31 50,37,32 40,28,30 45,34,41 53,37,50 57,41,54
8,66,86 0,59,78 3,59,79 7,58,80 15,68,89 4,62,82 7,67,86 6,59,80 0,58,78 0,52,72 8,66,86 9,69,88 14,74,93 0,62,82 10,64,80 123,108,59 190,145,54 214,171,84 203,159,79 202,157,68 216,171,82 219,174,99 197,151,65 219,175,93 202,160,70 193,148,55 203,160,86 254,221,153 200,161,77 190,142,47 193,146,55 195,149,53 211,164,73 188,144,62 251,220,156 175,139,63 185,143,53 213,169,89 202,160,79 225,199,145 218,199,146 211,185,133 197,173,122 172,150,105 136,112,79 206,184,137 229,206,146 232,207,148 232,210,147 233,211,148 236,217,153 241,217,155 250,225,168 105,83,91 63,54,119 239,197,118 242,222,163 235,216,150 177,160,84 141,117,0 164,139,0 172,148,0 178,153,0 179,153,2 183,153,13 189,159,21 199,167,39 208,173,48 195,161,31 177,147,20 168,138,13 162,129,11 166,134,10 161,131,6 157,126,5 135,115,0 122,101,0 138,118,0 156,132,0 163,137,0 171,147,0 173,149,0 176,151,5 179,153,12 183,156,22 186,159,25 179,158,19 167,145,11 157,138,13 154,137,12 149,131,11 140,122,2 142,121,0 155,131,8 167,142,24 177,152,36 189,164,46 189,165,42 180,157,26 171,154,18 167,147,17 165,142,13 150,128,9 133,113,5 167,147,41 177,157,53 183,156,50 185,155,43 173,144,25 168,143,17 159,134,16 147,120,5 122,105,11 100,75,2 153,119,89 98,48,17 100,49,23 86,45,18 58,41,33 56,40,36 50,37,32 48,35,30 49,36,31 52,39,34 40,28,30 43,32,39 56,40,53 59,43,56
7,65,85 2,60,80 0,55,75 0,54,74 11,69,89 3,59,79 10,68,88 2,62,81 0,64,81 0,60,78 1,61,80 18,74,94 15,73,93 0,61,79 5,61,81 117,96,44 197,151,67 255,221,151 199,162,89 204,155,63 202,156,70 221,177,97 195,154,66 213,169,89 187,141,55 202,155,64 255,219,161 241,217,153 215,176,105 209,162,71 220,177,103 199,156,71 193,148,55 255,211,140 240,207,130 238,202,144 196,154,62 186,139,58 197,157,80 223,198,139 216,197,144 211,187,134 197,173,122 173,153,107 139,115,82 200,178,131 229,206,146 231,209,146 232,210,147 236,214,151 238,216,153 239,217,154 246,220,166 127,97,82 55,47,107 242,199,112 240,220,161 241,222,156 222,200,133 137,113,10 161,139,0 172,146,0 177,152,0 178,152,0 182,153,10 183,153,13 196,165,34 196,161,34 180,145,22 168,136,10 167,135,9 174,139,14 178,143,18 177,140,16 168,131,7 146,113,6 117,95,0 129,109,0 148,126,0 157,134,0 164,141,3 168,144,9 171,149,4 180,158,13 182,158,23 182,157,29 173,156,20 170,153,17 161,141,11 159,139,9 152,133,10 149,130,7 148,130,1 170,151,14 186,166,38 196,176,48 203,183,53 196,176,44 186,168,28 177,160,22 172,153,18 170,147,16 157,136,12 141,120,9 159,137,31 177,154,53 184,162,58 187,161,50 184,154,38 176,147,26 166,140,18 154,129,11 125,106,11 96,79,1 132,98,66 117,68,32 95,47,22 95,54,27 59,39,32 52,39,32 49,36,29 48,35,28 48,36,26 50,38,28 40,28,30 43,32,41 57,41,54 62,46,61
10,63,84 4,57,78 0,58,78 0,55,75 8,66,86 17,73,93 15,73,93 1,64,82 3,68,85 0,61,78 1,64,82 13,69,89 17,75,95 1,61,80 4,61,84 120,94,44 244,203,131 252,218,155 253,220,154 185,142,55 216,169,76 221,180,92 192,151,63 220,176,96 222,180,86 187,142,51 202,155,62 193,148,59 197,155,63 189,146,61 205,156,66 225,179,83 215,175,100 196,159,78 213,166,85 204,164,73 191,153,77 214,170,88 192,152,77 227,202,145 219,200,145 211,187,136 198,174,123 175,155,109 143,119,86 190,168,123 230,207,147 230,208,145 229,207,144 232,210,147 238,216,153 240,218,155 245,216,163 169,132,92 53,50,108 228,186,92 238,218,159 240,221,155 243,219,153 173,147,67 145,122,0 165,138,0 172,147,0 177,151,0 179,151,1 180,152,4 182,152,14 178,144,14 177,142,19 181,150,17 186,155,22 185,152,17 182,149,14 181,144,20 174,137,13 143,110,3 123,101,0 113,93,0 136,115,0 152,130,0 158,137,0 165,143,7 171,149,4 177,155,10 181,157,22 184,159,31 184,160,27 174,150,17 171,147,12 170,146,11 165,142,11 162,139,8 165,144,1 170,151,0 182,163,10 191,172,17 202,183,30 201,182,31 193,173,27 184,168,25 178,160,20 176,154,20 164,144,12 152,130,13 151,129,21 174,152,44 185,165,61 192,169,59 187,157,43 180,151,32 170,142,17 155,132,1 136,116,10 109,96,5 120,88,44 98,50,5 102,51,23 93,52,23 63,41,35 53,40,33 53,40,35 52,39,34 49,36,29 50,37,32 43,31,33 46,35,44 59,45,47 63,48,56
9,60,82 5,58,79 0,56,75 3,56,77 11,64,85 15,73,91 13,73,90 8,68,85 5,65,82 0,56,73 3,63,80 10,70,87 11,69,87 0,59,78 7,65,85 100,94,48 188,145,58 188,148,55 190,148,54 224,182,103 197,152,63 218,175,88 195,152,65 209,164,75 192,150,67 253,214,141 200,161,81 223,178,89 240,200,125 252,218,148 219,174,83 198,153,64 251,215,139 231,199,128 196,154,73 213,175,99 220,182,116 185,143,62 194,155,82 228,200,144 223,199,148 214,190,137 195,174,122 177,157,111 143,119,86 183,161,114 229,206,146 229,207,144 228,206,143 231,209,146 236,214,151 239,217,152 240,216,152 211,180,116 50,49,111 222,178,78 241,216,157 243,219,157 244,222,157 226,202,140 131,105,14 147,127,0 163,138,0 172,146,0 176,148,0 176,148,0 175,145,5 177,143,13 183,148,23 187,156,25 188,157,26 185,154,23 174,142,18 172,139,21 158,124,13 142,110,6 138,112,1 109,87,0 124,101,0 140,120,0 153,134,0 163,142,3 173,148,2 177,155,8 181,160,21 183,160,29 184,159,29 181,158,20 176,150,11 176,150,11 175,149,12 169,142,10 167,144,6 171,148,8 178,157,5 185,165,8 191,173,4 192,173,7 191,170,16 183,167,22 183,160,20 180,158,22 179,150,18 163,137,15 153,133,17 169,149,43 181,164,59 191,170,57 189,166,39 181,157,24 169,144,18 160,137,6 141,123,7 114,103,2 103,70,20 104,57,25 94,47,15 95,47,18 67,46,23 52,36,30 52,36,32 52,36,32 51,35,31 51,35,31 45,33,33 48,35,43 61,44,50 66,49,55
15,66,88 1,54,75 0,55,74 0,53,74 1,54,75 16,74,92 15,75,92 8,68,85 5,65,82 0,56,73 2,60,78 8,68,85 13,66,85 0,58,77 13,63,88 111,109,76 255,218,147 199,152,71 189,140,59 255,220,151 186,142,62 222,179,94 193,150,63 206,160,76 199,158,88 251,218,152 253,223,156 189,147,66 255,228,161 246,221,162 202,168,96 196,156,81 249,222,157 250,228,165 189,160,86 243,215,147 242,211,149 227,188,117 188,148,73 229,201,143 219,195,142 212,188,133 194,173,121 179,159,113 142,118,85 171,149,104 228,205,145 225,203,140 232,210,147 235,213,150 239,217,154 240,216,154 238,217,147 232,196,118 44,46,114 234,194,90 245,220,161 247,223,161 240,218,153 238,216,153 194,166,98 132,107,11 152,130,0 168,141,0 173,145,0 172,144,0 169,139,0 174,140,10 180,145,22 183,151,27 182,149,29 171,137,24 161,126,20 150,116,12 149,116,9 152,122,6 150,125,0 141,120,9 107,85,0 127,109,0 149,130,0 161,140,0 173,149,0 180,158,11 184,163,22 183,161,27 185,160,30 187,164,24 186,160,19 184,158,17 182,156,17 183,157,16 174,151,11 174,151,13 178,155,15 181,159,14 184,164,7 187,167,10 188,167,13 182,165,18 177,161,18 179,158,19 181,152,20 172,144,15 156,135,11 164,144,28 180,160,44 182,160,41 181,162,27 180,158,24 167,144,17 161,138,7 144,126,8 120,109,4 103,72,12 102,57,13 101,49,17 99,48,22 74,48,27 55,39,33 56,41,30 54,39,28 55,40,31 52,36,30 45,31,31 50,35,43 62,44,55 70,53,56
12,63,85 3,56,77 0,60,79 0,54,74 0,52,72 14,72,90 17,77,94 8,68,85 7,67,84 0,58,75 2,60,78 10,68,86 14,67,86 0,58,77 15,65,90 108,106,75 245,213,142 199,160,78 226,183,107 251,217,154 221,182,109 226,182,102 192,149,62 201,154,73 255,218,152 251,222,159 248,221,158 211,172,99 250,221,160 245,222,164 217,182,115 215,176,103 246,222,158 245,222,162 202,173,108 244,215,152 236,211,152 232,194,128 187,144,70 233,205,147 219,195,142 212,188,133 195,174,122 180,160,114 144,120,87 166,144,97 225,203,140 226,204,141 235,213,150 237,215,152 238,216,153 239,215,153 237,219,148 245,208,125 45,44,115 225,179,81 247,222,163 247,222,163 242,220,157 242,220,157 231,203,145 146,120,40 140,123,0 163,138,0 168,140,0 166,138,0 164,134,0 167,133,3 170,135,12 171,138,20 171,138,18 158,123,17 154,118,15 154,120,20 159,126,19 164,136,11 161,137,4 142,122,6 100,78,0 123,105,0 147,128,0 160,139,0 175,151,2 181,159,12 187,166,25 190,168,34 190,166,33 191,168,28 191,165,24 182,157,13 182,156,19 182,157,11 178,155,17 178,155,17 180,158,13 183,162,12 184,163,9 184,163,9 188,168,11 182,160,15 177,161,18 179,158,19 180,151,17 176,149,15 164,144,16 160,136,15 170,148,29 174,153,31 173,156,18 174,151,20 167,144,15 159,139,7 147,129,9 125,110,2 102,74,6 105,59,18 110,56,22 104,51,26 78,52,31 54,41,34 55,40,31 56,41,32 52,37,28 52,36,30 46,33,30 52,37,45 62,44,53 71,54,57
6,64,84 0,55,75 0,55,75 0,57,77 0,53,73 19,72,91 20,73,92 12,68,86 13,64,84 0,55,73 0,55,73 13,71,89 15,73,91 0,55,77 19,70,90 105,103,72 247,218,155 251,217,147 254,219,152 248,222,168 251,217,154 228,183,108 198,152,68 193,149,69 250,220,153 249,222,161 245,223,160 205,171,101 248,221,160 245,225,166 219,185,113 201,165,89 243,219,157 243,218,159 201,170,108 243,212,152 236,210,158 232,194,128 184,140,62 229,201,143 221,197,142 212,188,135 196,175,123 181,159,114 149,125,90 151,129,82 228,206,143 231,209,146 235,213,150 235,213,150 238,216,153 239,215,153 240,216,152 250,216,128 50,48,115 184,143,57 250,222,166 246,222,167 243,223,162 244,222,157 243,221,158 223,201,134 125,104,23 148,123,0 160,133,0 160,130,0 160,129,0 162,128,0 161,126,3 158,124,9 160,125,19 165,130,24 168,134,19 170,138,22 171,141,16 173,146,12 169,145,10 159,140,3 138,118,2 133,113,0 158,138,0 169,146,6 183,159,10 185,163,16 191,170,29 193,171,35 192,168,33 194,171,31 191,165,24 194,169,23 196,172,23 191,167,18 180,155,9 182,157,11 185,161,10 186,162,11 186,162,9 186,162,9 190,166,13 184,168,16 177,163,18 178,160,16 180,157,17 179,153,16 172,142,15 164,136,9 159,136,9 157,139,8 155,140,2 166,149,13 164,144,12 154,141,7 151,132,7 141,122,9 113,91,13 116,72,32 110,53,13 110,61,21 90,53,27 55,42,35 55,41,27 54,40,26 54,39,28 55,40,31 47,36,29 52,38,43 64,47,48 72,56,54
7,65,85 0,58,78 0,55,75 0,57,77 0,53,73 21,74,93 14,67,86 13,69,87 14,65,85 0,54,72 2,58,76 14,72,90 13,73,90 0,58,80 32,83,103 106,104,75 249,219,161 241,208,142 250,217,149 248,223,164 253,219,156 228,184,106 200,154,70 199,155,75 253,220,154 251,222,161 248,224,162 207,170,101 252,221,161 247,222,165 222,185,114 200,162,86 243,219,157 246,221,162 201,172,109 243,212,150 236,210,156 239,201,135 185,141,61 229,201,143 222,198,143 214,190,137 198,176,127 181,159,114 145,121,86 138,116,71 228,205,145 228,206,143 232,210,147 232,210,147 237,215,152 238,216,153 241,214,153 254,220,130 55,50,118 160,119,51 244,219,162 246,220,166 244,224,163 246,224,159 242,223,159 178,153,107 157,122,107 146,121,0 157,130,0 159,129,0 161,130,0 163,129,0 163,128,5 162,129,11 171,136,28 174,140,25 178,146,22 178,149,17 179,151,10 177,152,8 173,150,8 166,148,4 152,131,7 140,120,0 183,167,0 185,165,4 190,166,17 195,173,26 195,174,33 194,172,36 195,171,36 196,173,33 200,174,33 199,174,28 199,175,24 194,170,17 189,163,14 186,159,13 185,161,10 186,162,11 186,162,9 186,162,9 189,165,12 182,166,12 177,163,18 174,161,13 175,157,15 178,152,15 177,147,20 168,140,13 160,135,9 154,133,9 151,135,4 152,139,5 155,142,10 152,139,7 151,132,7 142,123,10 117,97,9 124,81,32 112,61,8 106,56,10 91,47,19 55,42,35 55,38,30 53,35,30 52,37,28 54,39,30 46,36,26 50,36,38 66,49,50 75,58,59
7,65,85 0,58,78 0,54,74 0,53,72 1,57,77 17,70,89 13,66,85 17,70,89 13,66,85 0,55,74 3,56,77 10,68,88 10,73,91 0,63,83 25,79,95 104,102,71 247,219,161 246,213,147 251,222,150 246,224,161 255,226,163 222,178,98 198,152,68 195,153,72 247,214,148 250,221,160 245,222,162 206,171,104 250,221,160 246,221,162 228,187,119 196,158,80 247,220,159 248,220,162 202,171,107 244,213,149 230,209,153 237,202,135 186,142,60 232,200,143 221,197,144 213,192,136 196,174,125 180,158,113 146,122,87 131,109,64 229,206,146 229,207,144 230,208,145 237,215,152 236,214,151 238,216,153 241,214,151 253,218,135 64,55,122 121,86,32 241,223,161 249,222,159 247,225,162 245,223,160 230,220,149 192,158,124 136,89,96 145,120,4 151,124,0 159,130,0 161,133,0 164,134,0 166,134,6 170,135,10 174,142,16 178,148,19 181,151,22 180,153,19 178,155,15 185,158,14 182,158,9 176,155,14 168,146,12 148,123,0 190,171,5 195,175,16 200,177,21 203,178,32 194,175,40 193,174,39 196,172,37 198,175,33 203,178,34 201,176,30 202,176,23 200,174,21 196,168,20 190,162,14 189,161,11 185,157,7 184,158,9 184,158,9 184,158,9 182,160,13 178,161,12 171,158,10 169,156,8 174,153,14 176,150,13 172,144,15 162,134,9 157,130,15 150,130,12 146,135,4 146,135,4 144,136,4 148,132,3 147,131,2 127,110,5 134,111,40 114,70,1 117,70,18 100,50,19 55,40,31 56,41,30 55,40,29 54,39,28 52,37,26 50,35,24 52,35,36 67,48,52 77,58,62
10,68,88 0,57,77 5,61,81 0,55,75 0,54,74 18,71,90 8,66,84 21,74,93 8,64,82 0,56,75 1,57,77 8,68,87 11,74,92 0,63,83 22,76,92 100,98,76 247,220,157 247,214,146 248,218,149 245,222,162 247,218,155 214,170,90 198,152,66 198,154,74 246,213,147 248,221,158 250,222,164 209,175,105 248,218,160 247,222,163 228,188,122 196,158,82 249,222,161 247,222,163 208,177,113 244,215,150 236,212,157 245,210,143 189,145,65 235,203,146 219,195,142 213,192,136 199,177,128 180,158,113 149,125,90 128,106,61 226,203,143 229,207,144 232,210,147 235,213,150 237,215,152 238,216,153 242,216,146 255,218,145 66,56,116 98,63,36 241,223,163 250,223,162 248,229,165 243,224,160 228,209,182 167,138,105 183,120,96 142,112,16 150,121,0 153,124,0 161,132,0 165,135,0 166,136,0 170,136,4 174,143,12 177,147,18 181,151,22 182,155,23 178,154,19 185,160,14 183,162,12 181,160,10 175,152,12 166,145,2 174,159,11 191,176,26 200,184,32 201,182,45 197,174,45 194,174,44 197,173,38 201,178,36 204,179,35 201,176,30 202,175,29 200,173,27 196,168,20 190,162,14 187,158,15 183,154,11 177,148,14 177,148,14 179,150,16 182,159,17 177,159,15 170,157,9 168,155,7 172,151,12 175,149,12 172,146,9 166,138,9 155,128,13 149,129,11 143,130,8 143,130,8 142,133,5 148,131,6 143,126,1 131,116,0 123,105,7 108,67,0 103,50,5 108,52,26 56,39,31 57,42,33 55,40,31 54,40,26 54,40,26 49,37,27 52,36,32 69,51,50 78,59,61
11,69,89 1,57,77 0,53,73 3,56,77 0,52,73 15,66,88 7,67,86 22,78,98 8,66,86 0,59,78 0,54,74 5,65,84 16,76,95 0,63,83 20,72,89 97,95,75 250,223,160 253,219,156 250,220,153 249,222,159 250,219,155 224,177,98 201,155,69 197,153,73 244,211,145 248,221,158 246,224,159 210,176,106 251,220,158 247,222,165 234,199,132 196,156,81 246,222,160 247,228,164 213,184,119 242,215,150 238,212,158 245,211,141 189,145,67 232,201,141 219,195,142 209,188,132 200,178,129 181,159,114 151,127,94 120,97,55 228,205,145 229,206,146 235,213,150 235,213,150 236,214,151 238,216,151 239,217,150 252,214,138 60,52,112 87,54,47 247,228,173 249,221,163 243,226,161 228,211,160 255,170,15 196,144,114 200,134,86 149,136,84 142,114,0 147,119,0 157,132,0 163,135,0 166,138,0 171,142,0 172,145,1 173,147,8 179,152,20 180,155,27 181,159,25 185,159,22 184,162,15 185,161,12 182,158,9 177,152,6 177,152,6 198,173,29 202,181,42 200,180,48 194,174,42 197,172,44 197,173,38 201,178,40 204,178,37 201,176,32 197,174,32 194,171,29 193,167,18 189,163,14 186,159,13 188,154,11 180,146,16 173,139,9 175,141,11 176,149,15 174,152,16 170,153,15 169,152,14 168,149,14 168,149,14 171,147,14 168,144,11 159,130,9 150,128,9 146,128,12 139,126,8 139,126,4 141,128,6 138,125,3 134,121,3 125,111,0 117,86,0 119,64,12 115,59,10 62,40,34 58,43,34 57,42,33 55,39,26 51,36,25 51,36,25 50,34,28 69,51,48 79,60,62
25,76,98 1,53,77 0,53,76 3,49,71 2,53,75 18,66,89 1,63,84 16,74,94 12,72,91 0,58,78 0,57,77 0,60,79 9,69,88 0,63,83 19,70,90 92,94,68 250,226,162 250,220,153 251,221,152 252,225,164 252,223,158 214,169,94 198,155,70 197,155,74 241,208,142 245,218,155 243,224,158 207,173,103 255,224,162 249,221,165 233,199,129 193,153,76 243,219,157 244,221,161 215,186,121 243,217,149 237,211,157 247,212,145 192,148,68 230,199,139 221,197,144 212,191,135 200,179,127 181,158,116 150,126,93 120,97,55 226,203,145 232,210,147 237,215,152 233,211,148 236,214,151 234,215,147 238,216,149 242,205,124 64,53,116 83,54,59 248,227,173 246,218,160 246,222,156 240,217,146 223,168,114 255,160,12 173,143,126 120,131,132 129,99,0 142,113,0 152,126,0 163,135,0 165,138,0 169,140,0 171,144,0 172,146,7 178,151,19 180,155,25 181,159,23 183,159,24 184,163,20 187,163,14 185,161,12 182,157,11 180,155,9 187,162,18 194,173,34 196,173,42 201,178,47 201,176,48 201,177,42 202,179,41 203,177,36 203,178,34 196,173,31 189,166,24 191,162,28 188,159,25 185,157,18 188,153,17 182,148,18 176,142,12 176,142,12 176,149,15 173,151,15 170,153,15 170,153,15 168,148,18 167,147,17 171,147,14 170,146,13 163,134,13 151,129,10 144,126,10 138,125,7 137,124,2 139,126,4 138,125,3 136,123,5 128,112,0 121,98,0 119,74,12 118,63,7 70,44,30 58,43,34 57,42,33 56,40,27 52,37,26 50,35,24 50,34,28 69,51,48 76,58,57
21,70,88 8,57,75 5,60,69 9,58,74 44,65,61 54,65,66 20,65,80 14,72,90 12,72,89 0,61,79 0,56,75 0,56,75 7,67,86 0,60,78 8,70,91 84,93,76 252,224,168 251,217,154 254,219,152 251,228,168 254,225,160 210,172,94 211,165,79 195,155,78 245,215,148 254,225,164 246,217,164 231,168,92 249,181,120 247,225,160 237,205,132 196,153,77 241,217,155 243,220,160 217,188,123 243,219,153 237,211,157 240,207,141 194,152,71 228,197,135 219,195,142 210,189,135 200,180,130 183,161,116 152,130,96 120,97,55 223,200,142 232,210,147 235,213,150 238,216,153 235,213,150 234,215,149 240,217,148 240,206,118 67,51,120 76,52,56 251,226,167 247,220,157 246,222,158 242,220,157 185,154,142 204,144,94 200,129,56 174,161,156 101,98,43 131,109,0 145,122,0 157,134,0 162,141,0 168,143,0 170,145,0 170,148,3 173,150,12 173,151,17 177,157,25 180,160,32 183,161,27 187,161,20 186,162,13 184,160,11 184,160,11 184,160,11 193,167,28 196,169,37 201,177,44 202,178,45 204,178,39 203,177,38 197,176,37 195,174,35 195,172,34 189,166,28 188,160,23 186,158,21 187,154,17 189,157,15 189,154,18 183,148,14 178,142,13 171,147,14 172,153,18 171,154,18 165,153,16 165,149,16 167,151,18 165,149,16 166,146,14 157,136,12 152,130,11 145,125,9 139,124,7 136,126,7 134,124,5 132,122,3 129,120,5 130,116,3 111,104,0 116,78,2 104,49,0 75,43,27 59,43,30 58,42,29 57,40,30 52,37,28 50,39,24 50,34,28 69,51,48 76,58,57
94,79,70 205,162,156 217,126,109 124,104,95 229,171,109 255,198,129 147,149,176 77,119,180 86,136,192 80,132,190 76,126,184 75,125,183 74,126,184 70,127,183 92,149,214 115,154,219 141,175,230 145,179,236 152,176,234 148,172,221 142,167,218 145,166,212 170,159,182 173,158,166 117,155,215 113,152,219 78,126,204 253,133,103 255,223,165 243,225,163 237,205,132 197,157,80 243,219,157 238,218,157 220,191,126 243,216,151 239,213,161 246,213,145 204,162,81 223,192,130 221,200,146 210,189,137 197,177,127 184,162,117 154,132,96 115,92,52 224,201,141 231,209,146 237,215,152 237,215,152 233,211,148 239,215,151 242,220,153 253,212,126 59,46,114 73,54,70 255,228,165 245,221,159 244,220,156 240,220,159 170,142,129 186,172,158 251,149,6 81,94,111 69,114,102 92,80,41 132,119,0 156,133,0 162,141,0 168,143,0 170,145,0 170,148,3 173,150,12 173,152,11 174,154,24 178,157,35 181,158,29 185,159,22 185,159,18 185,161,12 185,161,12 185,161,12 186,160,21 196,169,37 199,175,42 199,175,42 201,174,42 200,173,41 194,171,40 190,167,36 189,166,28 188,165,27 189,161,24 187,159,22 188,155,18 191,159,17 191,157,16 188,153,15 179,144,10 171,147,14 168,149,14 170,153,17 166,154,17 167,151,18 165,149,16 161,150,15 162,146,13 157,136,12 153,131,12 152,127,13 145,125,9 136,126,7 132,122,3 131,121,2 128,119,4 132,118,5 113,103,0 117,80,0 112,59,4 74,43,24 59,43,30 59,43,30 57,40,30 54,39,30 52,37,26 47,32,23 69,51,46 78,60,57
