10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 67,44,29 69,47,29 77,51,28 82,53,31 132,95,55 171,114,45 201,169,114 233,207,155 240,216,165 240,219,163 248,215,163 184,134,88 72,50,115 52,35,125 255,212,124 233,162,51 251,165,48 241,157,44 198,138,68 39,20,147 209,182,166 255,222,166 255,225,161 255,229,161 255,229,167 249,220,148 217,188,135 248,198,113 251,198,101 245,198,121 255,226,162 255,224,150 238,196,115 255,210,117 255,229,167 254,210,141 239,191,146 236,197,136 255,217,137 255,234,166 254,230,168 251,227,165 255,222,153 255,219,132 255,224,158 247,228,162 254,233,161 249,222,157 245,225,166 242,218,163 242,212,154 236,212,157 228,207,153 216,195,143 196,173,131 146,117,86 203,180,122 230,205,146 236,211,152 235,218,153 242,222,161 235,220,157 255,150,21 255,137,36 241,229,172 248,130,55 255,102,39 246,224,159 249,231,169 255,205,134 214,122,71 172,84,48 165,70,25 156,68,14 211,128,59 198,111,47 165,80,27 160,94,39 238,196,144 246,224,157 255,219,157 193,116,56 233,181,119 185,107,54 153,71,28 246,185,124 242,214,156 240,217,159 242,218,165 242,218,165 237,213,162 239,215,164 238,211,168 236,210,169 226,204,159 229,198,149 143,68,41 134,53,24 127,54,22 201,146,115 179,157,123 170,149,122 154,135,108 134,115,90 108,73,37 110,70,36 99,58,27 94,57,33 119,95,71 95,55,21 99,62,38 62,50,40 59,46,43 60,46,46 59,46,43 54,42,44 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 69,47,27 78,53,36 81,52,32 74,49,21 138,101,61 174,119,49 209,177,120 237,211,157 237,213,160 240,216,163 243,214,165 226,179,129 156,114,76 22,24,159 217,185,114 227,159,71 223,155,47 251,183,95 225,175,90 55,43,127 255,223,152 254,219,163 255,227,171 250,222,164 254,225,174 255,226,166 255,223,171 255,230,171 255,231,167 253,235,175 251,227,172 247,230,165 255,224,158 255,226,165 249,225,170 250,225,166 249,226,166 255,227,164 255,229,160 255,227,169 244,226,164 251,227,165 249,221,163 245,223,158 247,219,161 247,223,161 238,217,163 147,105,63 246,228,168 251,222,161 246,218,162 237,213,158 223,202,148 213,192,140 199,172,127 150,122,93 202,178,123 229,206,146 232,209,149 239,217,152 248,217,157 244,224,163 255,173,58 255,135,11 245,230,169 254,142,71 255,98,7 255,93,41 255,217,156 254,225,174 255,219,150 255,226,171 255,220,144 253,197,130 188,112,54 188,89,7 201,112,27 200,113,45 207,123,61 153,83,25 236,185,118 180,102,33 251,202,133 177,93,47 169,90,46 245,223,158 243,220,160 242,219,161 237,216,160 243,217,163 238,217,161 244,219,171 240,213,166 240,216,165 236,209,166 230,203,158 158,80,52 133,55,25 131,50,21 139,71,35 207,162,127 182,158,132 166,146,116 144,126,96 120,87,50 119,80,39 112,69,36 88,48,23 127,101,78 79,53,30 85,51,29 63,48,37 57,44,41 60,47,44 57,46,43 53,41,41 34,29,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 73,49,23 77,53,29 82,53,31 88,58,32 147,103,61 174,121,53 207,178,117 236,211,154 240,216,163 240,216,165 242,211,158 240,191,142 252,193,93 45,48,167 85,64,64 250,213,132 251,185,85 216,163,95 246,194,92 74,53,122 255,211,141 247,222,165 175,152,137 140,120,113 90,69,99 181,170,151 248,224,160 106,86,96 246,220,166 255,228,179 106,87,89 255,227,171 115,107,126 157,137,160 255,236,170 84,71,121 248,223,166 249,230,166 252,230,165 255,219,171 159,90,59 197,61,12 52,53,101 73,84,111 253,231,195 175,77,31 129,113,138 211,63,34 212,54,17 216,70,31 239,214,155 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 201,180,124 226,203,143 233,209,147 239,217,152 251,219,146 255,160,47 242,224,164 255,142,28 255,117,24 247,117,32 255,102,20 255,105,32 255,89,27 255,137,72 240,206,134 231,198,132 255,218,139 219,146,62 249,208,140 251,221,152 241,179,100 194,108,35 212,122,57 210,122,68 163,76,33 164,85,23 164,94,32 238,173,109 245,205,139 240,214,162 246,223,165 244,221,161 242,219,161 238,215,155 243,216,155 133,97,48 127,98,92 238,208,152 235,213,168 240,210,168 147,75,36 180,118,76 224,186,138 160,105,60 182,124,89 192,167,139 173,150,121 153,136,110 134,100,66 98,55,22 94,50,22 91,51,28 121,94,76 73,48,31 75,49,28 64,49,40 57,45,45 59,46,43 57,46,43 54,42,42 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 81,55,34 79,53,30 85,55,29 82,48,26 155,111,60 183,127,62 207,177,119 231,205,151 235,214,160 244,220,169 234,203,139 254,205,138 236,159,56 140,107,155 33,34,134 255,221,134 150,102,55 214,161,93 249,179,80 66,55,109 255,217,132 158,143,174 189,170,147 246,229,162 100,94,142 82,84,166 252,229,171 77,68,83 250,230,182 253,230,170 112,108,171 255,237,218 179,150,126 249,230,164 246,229,164 67,63,142 251,227,163 248,228,167 250,228,165 255,211,156 200,74,49 208,75,63 108,124,176 104,134,184 245,216,183 180,69,23 144,114,129 188,73,62 199,41,17 198,56,18 242,213,152 237,214,154 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 223,205,143 230,213,148 245,221,155 243,210,142 249,180,79 255,145,6 255,224,173 255,223,153 255,215,146 255,229,173 251,110,51 255,96,31 252,218,155 171,82,28 157,89,17 243,197,131 255,226,155 255,197,116 233,129,53 222,165,96 245,160,87 205,121,59 211,123,71 198,103,67 164,73,29 171,81,34 165,101,37 248,219,156 242,223,166 243,224,167 242,221,165 248,217,157 250,218,163 117,81,34 90,62,64 226,187,144 238,212,160 238,211,168 176,116,75 162,94,54 229,195,152 223,197,158 229,192,150 217,178,139 195,171,138 184,161,130 165,147,115 136,104,74 98,57,30 91,50,21 98,58,35 111,85,60 91,55,37 84,54,37 66,46,39 61,44,47 59,42,43 55,44,39 54,40,40 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,0 82,53,33 84,53,32 84,50,28 83,45,24 153,109,56 181,128,62 210,180,124 238,207,154 240,219,163 246,222,167 213,175,111 200,149,73 218,146,55 241,185,118 23,30,165 218,175,128 234,197,124 216,164,73 255,181,80 68,44,109 255,217,131 98,89,156 230,229,162 252,223,170 79,74,133 107,97,185 250,225,179 82,65,87 227,213,228 248,232,158 104,96,172 168,159,212 243,213,157 255,231,176 251,222,157 65,63,155 250,227,158 250,230,169 253,226,165 236,223,189 79,116,154 78,111,157 195,76,60 195,65,46 247,221,167 170,81,27 141,109,125 61,84,149 24,48,108 69,68,99 234,213,157 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 231,216,155 248,224,162 251,194,105 255,166,16 255,145,0 255,137,13 255,188,107 255,198,130 255,97,26 255,87,11 255,101,41 242,230,164 213,154,97 159,76,27 164,80,34 168,92,36 250,182,123 251,215,155 251,215,155 236,168,105 182,92,27 174,86,32 170,81,25 163,72,32 156,68,32 166,85,33 212,146,91 249,226,166 244,225,168 242,221,165 252,217,163 207,163,110 92,64,62 83,64,66 237,206,155 235,216,161 248,215,165 250,192,141 159,96,47 231,201,157 221,200,157 213,190,148 207,184,144 200,178,144 190,168,134 173,150,119 139,106,81 96,56,31 90,49,20 94,54,29 106,77,46 98,57,37 78,47,26 67,45,37 59,45,45 57,43,43 54,43,38 55,41,41 31,29,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 88,57,36 86,57,35 86,53,28 86,49,23 157,111,56 181,128,60 215,184,131 232,209,151 242,218,163 243,218,161 196,156,92 255,209,140 231,156,57 222,160,79 37,36,148 102,65,81 250,198,111 232,162,68 232,181,101 64,53,132 255,227,145 172,155,156 69,56,120 245,222,164 70,71,130 75,84,165 255,228,155 82,71,109 124,118,93 102,88,114 104,91,168 246,227,211 96,98,98 235,217,157 255,232,179 62,61,164 251,229,153 252,230,167 251,227,163 236,217,151 73,76,112 43,69,115 214,61,22 214,144,97 253,225,167 255,224,164 136,114,122 66,77,133 82,75,55 248,230,170 238,217,161 237,211,157 226,202,151 217,196,144 199,172,129 147,119,90 208,182,128 226,201,142 236,213,153 244,222,159 244,219,160 239,221,161 255,202,120 253,151,59 255,139,42 255,131,28 255,135,71 255,102,35 255,92,28 255,153,99 255,216,164 248,219,158 247,223,157 250,221,156 243,214,151 235,205,138 204,166,102 208,155,91 215,158,87 191,127,65 170,103,37 153,75,22 174,95,47 163,87,27 163,80,31 224,172,112 240,225,162 248,217,168 243,201,149 110,72,51 88,60,60 84,60,66 219,187,157 240,220,161 249,218,165 193,126,81 145,85,33 233,206,159 227,204,162 221,197,160 212,186,147 206,182,147 199,175,142 181,156,126 148,114,84 106,65,36 95,51,25 95,53,31 99,66,41 91,52,20 79,45,27 68,47,32 54,44,45 55,43,43 56,43,40 55,42,37 34,27,27 30,27,31 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 18,7,0 86,52,30 93,59,37 91,56,31 91,52,22 165,118,57 176,123,57 215,186,135 235,212,154 237,216,160 243,219,164 168,124,57 217,163,75 238,166,77 232,167,58 149,110,107 255,200,86 245,168,79 223,150,50 255,206,98 30,31,149 255,213,139 246,221,164 242,222,174 247,224,184 255,238,177 186,167,151 255,242,204 149,128,103 230,217,154 247,220,155 155,141,125 255,238,176 250,238,179 218,203,167 243,232,199 69,61,166 251,227,163 253,230,170 250,228,165 242,224,162 240,220,161 115,101,85 182,98,36 237,235,173 250,228,165 248,224,158 247,226,170 119,98,73 241,217,153 246,224,161 240,217,157 235,211,156 226,202,149 217,196,144 196,169,126 145,120,90 201,180,124 226,201,142 235,216,150 240,218,153 244,221,161 242,224,162 253,230,172 247,229,169 255,132,20 255,113,0 255,217,157 240,205,140 255,162,107 255,218,150 255,229,164 247,223,161 250,225,166 249,222,161 248,219,158 243,215,159 248,218,160 232,198,128 241,205,143 242,222,161 237,226,164 233,216,151 217,173,104 160,70,30 154,69,32 154,90,23 241,222,158 248,214,155 142,101,72 101,63,55 89,60,56 88,62,68 135,99,91 244,224,163 243,214,163 170,89,55 151,85,33 239,212,167 231,208,168 230,204,165 218,192,153 213,189,154 203,179,146 192,167,137 157,125,83 121,79,39 118,69,29 112,69,34 97,58,30 99,55,25 85,47,28 71,45,31 57,44,41 58,42,38 55,44,41 52,41,36 34,29,28 33,27,32 33,26,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,10,0 89,60,36 93,60,35 89,53,24 95,54,27 167,119,61 175,124,57 214,186,130 233,209,154 239,215,160 244,220,158 166,115,58 249,188,84 210,160,88 233,164,63 244,210,138 229,158,47 255,175,85 221,152,71 255,194,90 15,25,159 255,220,151 249,225,174 250,227,169 253,229,165 255,227,166 247,230,165 245,233,167 253,228,169 254,230,166 255,227,162 255,227,177 255,228,165 252,228,173 250,229,173 189,168,143 120,108,124 255,228,170 253,229,167 248,224,162 250,228,163 242,229,166 251,226,167 250,229,173 243,230,167 255,211,152 254,219,152 255,227,171 255,227,164 255,224,172 240,217,157 241,213,155 234,208,154 228,204,153 216,192,141 197,171,130 150,128,94 200,180,121 227,203,141 231,209,146 240,218,155 245,221,157 249,227,162 249,227,164 246,230,172 255,137,13 255,123,25 249,227,164 244,225,159 245,223,158 255,223,166 250,223,162 248,221,160 246,224,157 252,223,160 212,173,112 102,79,78 228,197,148 250,219,170 203,162,117 178,144,101 243,221,158 240,221,157 245,220,163 136,72,28 157,66,29 159,84,35 240,216,161 255,219,153 115,67,51 102,60,49 95,61,57 89,59,60 90,55,70 178,144,99 245,214,165 150,75,28 158,102,66 240,199,154 233,202,163 231,204,161 228,199,175 219,196,156 215,191,158 194,172,136 169,138,99 123,81,39 116,63,18 111,62,22 111,67,29 98,57,26 92,51,24 76,45,33 55,41,41 57,44,39 58,42,38 56,43,38 36,29,32 33,28,30 33,27,32 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,10,2 86,60,35 90,56,34 88,52,23 92,53,23 169,121,63 182,129,63 220,195,138 240,212,156 240,220,161 239,217,154 168,134,73 202,156,97 242,228,174 228,158,59 237,178,103 215,164,84 245,215,146 249,221,165 179,140,81 0,24,164 254,205,154 255,232,179 251,227,165 255,224,163 252,216,156 255,235,178 255,228,167 255,226,161 255,225,166 255,235,168 255,232,170 255,228,169 255,224,167 255,215,157 255,217,155 247,222,163 255,148,91 228,182,127 227,137,90 255,217,156 255,207,156 255,202,152 255,238,166 247,233,165 255,204,147 255,218,161 252,211,143 245,232,169 232,222,153 201,98,54 244,208,150 229,208,152 229,203,151 214,190,139 197,171,130 150,128,94 208,188,127 227,203,141 232,210,147 239,215,153 245,221,157 251,229,164 250,230,171 255,215,138 255,127,20 255,210,135 250,220,162 248,229,165 249,227,164 252,228,166 233,205,135 240,212,156 249,220,155 246,214,157 255,225,168 126,99,54 75,49,68 116,76,69 237,190,140 102,59,44 237,206,146 243,220,160 249,226,168 150,69,33 159,67,30 158,82,40 245,216,165 233,186,136 112,63,43 102,59,44 98,59,56 89,56,56 83,57,63 82,58,62 146,111,112 49,59,95 40,53,97 45,52,105 48,55,106 81,70,104 178,154,128 223,200,158 215,191,154 201,179,145 178,148,106 134,96,50 122,66,19 116,63,20 122,78,38 99,59,25 100,54,24 85,51,33 56,43,40 57,44,39 55,42,37 54,38,34 38,31,34 35,27,33 38,27,34 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,11,2 84,56,29 92,58,36 90,54,25 93,57,26 169,119,59 190,137,71 223,197,143 239,211,153 242,219,159 232,201,137 90,60,103 247,215,142 252,223,160 255,225,146 254,210,139 253,226,163 251,222,159 254,225,164 125,88,75 14,28,167 226,180,141 255,226,173 255,225,169 255,234,172 255,218,158 247,146,103 191,105,55 167,125,62 255,225,172 202,157,93 205,128,75 255,224,173 247,166,114 255,212,158 255,225,168 250,220,176 255,165,109 255,213,158 255,146,115 255,225,159 255,217,158 255,143,103 251,238,163 237,216,146 255,209,146 255,219,159 255,220,154 250,230,171 244,220,165 239,193,138 255,204,148 231,206,147 226,200,148 214,190,139 197,171,130 150,128,94 208,185,125 226,202,140 233,211,148 240,216,154 246,224,161 248,229,165 249,229,170 255,182,90 255,205,122 251,222,157 252,222,164 247,224,164 247,228,164 252,225,162 254,221,155 251,211,157 107,72,47 144,110,67 243,219,153 173,136,83 82,55,67 90,52,54 145,100,54 109,58,50 172,133,74 240,222,162 243,214,153 140,61,22 160,69,34 153,78,29 240,214,160 193,140,99 112,63,41 104,61,46 97,57,52 90,56,52 90,57,57 132,101,80 64,60,84 51,49,87 45,45,100 39,53,105 71,65,97 230,208,172 233,209,158 223,201,156 215,191,154 210,186,151 185,155,113 145,107,61 120,65,13 108,55,14 101,55,18 109,68,41 109,61,32 87,53,33 57,41,37 58,42,38 55,42,37 52,36,32 43,33,37 35,27,33 40,29,36 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 41,20,7 95,65,39 91,61,35 90,54,25 106,70,39 169,115,54 201,152,87 226,200,148 235,211,156 243,221,156 253,222,158 247,210,157 252,206,147 241,199,118 255,230,163 247,222,165 246,223,163 241,201,135 245,201,123 247,201,142 235,206,145 213,173,119 211,167,85 255,220,163 254,234,159 255,189,131 255,157,110 255,171,125 212,96,49 255,236,174 243,192,125 255,174,124 255,210,151 255,176,131 255,221,164 196,150,93 252,225,160 255,162,109 188,106,50 243,159,113 255,222,172 255,220,159 255,214,153 255,205,145 255,208,158 255,221,163 255,227,174 249,226,166 255,217,167 237,220,153 242,211,147 255,221,160 233,208,149 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 225,201,137 230,208,145 241,217,155 246,222,160 246,224,161 251,226,167 252,223,162 247,222,163 250,226,164 246,222,158 244,221,163 245,222,162 249,226,166 249,227,162 255,226,170 255,223,167 105,83,75 71,58,79 122,91,52 79,56,53 92,52,54 104,58,44 180,127,84 140,80,26 245,214,154 202,156,97 145,72,40 161,60,31 167,91,33 238,219,155 153,92,56 113,62,36 106,60,42 98,55,47 101,56,60 104,66,47 79,50,55 68,50,79 55,50,79 45,47,88 45,53,101 236,208,170 238,209,158 230,205,159 230,205,161 226,200,161 210,186,149 192,160,118 156,115,70 122,64,13 125,70,27 117,68,30 115,79,46 100,54,28 79,45,25 54,41,36 53,39,39 52,39,36 52,36,32 44,34,35 42,31,38 46,33,43 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 49,26,13 91,58,33 91,58,33 94,54,31 111,75,44 171,115,52 196,151,87 226,197,144 234,209,150 242,219,161 242,223,170 240,220,188 255,226,164 255,232,177 242,227,164 245,223,160 243,220,162 242,225,158 247,222,163 244,230,164 253,225,167 239,231,166 253,229,167 247,218,167 255,221,164 250,229,173 255,222,171 249,226,166 255,234,167 255,225,171 255,228,165 255,225,172 243,233,166 255,225,163 245,233,165 248,223,166 247,228,160 244,226,164 255,238,177 249,227,164 253,228,169 250,227,169 252,224,168 249,220,171 255,230,172 233,220,213 247,230,163 246,228,168 255,229,179 246,223,165 247,217,161 250,219,168 232,216,158 227,201,149 216,192,141 196,170,129 148,125,94 202,179,121 226,202,140 232,210,147 236,212,150 247,219,161 250,226,164 247,225,162 247,224,164 251,221,154 207,157,97 150,88,32 150,75,26 150,74,18 169,115,56 252,219,153 245,224,152 247,226,170 244,206,140 83,53,68 80,49,67 91,40,32 155,105,74 103,57,31 125,64,32 139,71,26 255,210,161 161,84,31 107,59,34 163,67,38 172,104,34 243,214,149 145,79,47 123,64,36 113,60,37 115,65,52 114,68,38 95,52,48 81,49,63 72,51,68 57,48,74 53,47,81 58,51,90 243,212,159 241,214,169 237,213,162 233,208,162 230,204,163 212,188,151 194,162,120 164,123,78 130,70,18 124,67,23 120,67,26 131,95,62 97,49,22 87,49,28 53,40,33 52,39,34 50,37,32 52,36,30 45,35,34 44,31,39 51,37,50 53,41,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 66,41,22 93,60,35 94,59,32 96,56,31 130,91,59 169,116,48 193,155,89 219,195,140 233,206,145 243,217,163 244,225,159 244,230,235 110,82,99 169,154,105 229,205,172 233,214,150 156,131,103 137,116,144 223,213,217 245,221,166 214,202,145 239,220,181 205,185,139 190,166,129 215,193,148 206,187,132 226,209,160 226,207,154 241,222,165 227,206,150 247,228,175 240,223,174 238,225,162 210,187,147 255,237,182 196,177,138 180,152,112 225,211,145 132,111,98 221,203,161 247,225,191 246,232,176 245,226,189 143,120,133 254,240,156 222,220,232 255,228,172 144,133,142 252,230,167 223,202,198 246,224,227 211,194,166 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 202,124,57 158,62,22 205,128,68 165,62,29 163,58,28 161,54,22 146,73,16 236,203,135 230,191,120 216,178,102 144,103,58 152,112,89 93,46,35 115,56,37 152,96,62 125,55,26 184,117,67 226,168,102 154,67,26 161,60,31 156,64,36 212,161,83 249,213,153 138,67,41 134,60,35 124,56,34 130,66,40 104,55,44 91,53,47 86,53,55 72,51,68 61,52,78 65,52,89 55,45,94 186,171,135 232,213,158 239,214,166 240,215,167 235,210,164 219,193,154 200,168,124 170,137,89 134,74,22 120,63,19 112,58,8 148,115,76 105,55,22 98,53,30 52,39,32 55,39,33 49,36,29 47,34,29 50,37,34 44,33,40 54,38,51 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,48,27 93,60,33 96,61,34 96,56,31 132,94,57 168,116,45 189,151,85 223,197,143 238,210,154 243,217,163 243,223,162 242,227,191 141,116,115 142,130,146 245,232,182 246,228,198 232,223,163 204,188,203 232,223,208 218,191,146 238,230,180 107,90,122 243,230,196 245,234,172 248,224,160 244,220,187 246,223,224 250,229,157 159,139,107 242,223,188 251,234,183 191,172,145 126,114,157 235,217,155 112,94,123 210,198,212 251,229,164 239,220,193 191,162,156 244,223,151 191,164,190 224,207,158 240,216,163 147,138,189 250,226,160 232,224,230 250,224,170 98,82,109 252,229,189 216,194,202 226,210,204 233,208,178 238,209,160 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 244,209,144 241,212,136 195,143,72 251,222,161 163,69,28 163,64,25 164,59,27 153,55,11 155,79,16 247,217,159 243,222,170 247,220,159 153,110,65 127,76,37 127,64,31 123,53,24 133,60,17 166,100,29 165,76,22 157,61,30 159,58,29 156,65,25 174,122,51 254,206,152 140,59,34 132,54,24 161,90,64 118,58,44 104,55,35 97,54,46 85,51,33 129,91,70 131,96,97 84,59,71 68,55,65 85,70,78 148,119,124 244,212,168 240,213,166 235,210,164 223,197,156 206,174,130 182,149,99 133,73,19 127,68,22 124,65,17 155,115,79 105,53,21 96,49,26 51,35,29 52,34,29 49,36,29 50,37,32 48,35,32 46,33,43 59,40,54 63,44,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 82,53,31 92,59,32 94,61,36 92,55,31 138,99,60 163,106,35 187,149,83 222,197,138 240,212,154 244,221,161 249,225,172 243,219,168 229,207,169 221,207,153 207,189,147 190,169,144 123,102,91 136,119,125 242,226,209 244,226,164 202,183,190 103,80,111 237,219,175 233,214,191 231,206,162 254,229,181 183,159,168 242,210,178 189,172,107 237,215,170 183,161,125 228,211,176 125,113,129 245,228,177 196,172,166 134,119,150 158,137,96 240,225,174 184,160,134 169,146,115 245,226,162 213,196,147 255,239,190 247,231,175 254,236,176 250,233,168 251,227,172 251,228,168 243,223,164 240,220,161 245,225,164 245,224,172 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 246,206,111 249,227,164 242,232,165 154,75,27 170,83,17 251,208,132 166,77,21 248,211,140 205,148,79 154,78,15 231,167,105 241,217,155 245,223,156 168,132,72 119,59,36 180,113,65 129,54,7 209,122,77 117,46,20 124,57,30 162,58,30 157,87,29 252,216,156 162,90,51 134,61,20 138,63,32 129,59,33 113,51,24 152,97,66 106,48,34 96,53,49 84,52,66 69,50,68 55,49,74 51,47,81 101,72,50 219,194,135 247,212,156 199,169,113 232,207,159 226,200,159 214,182,138 184,148,99 136,78,23 132,69,18 135,75,21 149,111,76 104,48,14 96,49,26 56,40,27 52,36,30 50,37,30 48,35,28 46,35,32 49,34,42 62,44,55 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 89,58,37 98,63,38 91,58,31 98,58,33 159,117,77 167,108,31 191,153,89 219,191,135 236,211,152 249,226,166 241,220,168 245,228,181 236,222,168 243,216,173 255,228,165 244,227,162 244,225,161 250,221,160 255,224,174 244,221,163 244,226,155 255,227,174 252,220,163 248,229,163 250,228,161 248,229,163 245,219,149 248,222,154 255,238,178 243,224,160 243,226,157 249,232,165 255,234,163 253,236,171 240,226,156 232,217,179 247,231,157 248,231,164 250,226,160 247,229,158 247,229,156 241,227,159 250,225,168 247,221,171 251,229,184 255,235,200 252,238,180 244,220,212 242,221,169 242,225,190 235,219,163 240,219,163 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 232,191,121 232,174,69 249,228,174 251,226,167 251,229,164 163,78,25 185,109,53 231,197,134 157,52,20 190,143,82 240,226,156 192,135,64 188,107,44 200,135,80 242,214,156 250,217,167 214,171,111 248,207,150 171,114,45 160,58,22 162,63,26 160,57,26 159,59,25 191,109,53 166,86,31 183,105,52 149,69,28 178,99,60 135,58,25 127,56,35 116,58,34 105,50,39 95,50,45 83,48,53 72,48,64 82,42,46 204,134,85 151,72,26 247,219,161 245,216,163 238,214,163 239,214,166 230,205,161 216,184,138 183,145,95 122,64,11 131,68,15 123,61,5 140,100,64 115,60,19 100,53,21 60,41,27 49,37,25 49,37,25 52,37,28 49,36,33 49,34,42 63,45,54 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 91,60,37 93,58,31 92,55,29 91,50,23 175,130,84 177,115,36 191,153,87 222,192,134 236,213,155 242,220,153 199,174,146 234,216,174 238,221,174 240,237,195 108,99,110 181,156,170 218,201,166 239,223,181 148,126,120 150,132,102 247,229,169 188,167,144 221,201,153 247,226,199 248,230,188 223,202,161 255,231,194 247,219,190 240,219,194 248,228,167 244,222,177 207,187,157 255,237,191 205,190,168 169,148,125 240,219,147 198,173,143 198,168,171 255,236,206 222,196,175 146,119,85 88,71,103 246,218,162 255,237,173 247,232,223 251,232,179 251,232,177 251,235,193 189,173,209 111,97,112 68,50,87 236,218,188 229,209,148 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 186,139,58 245,215,148 252,228,166 250,226,164 250,228,165 176,125,47 248,220,162 254,219,154 178,98,43 218,188,121 244,220,158 254,216,150 191,130,65 158,53,9 168,82,32 255,212,159 246,221,164 240,216,161 223,157,109 153,57,28 159,59,25 163,60,27 155,61,20 178,89,40 159,66,18 189,99,52 155,65,25 141,56,19 136,53,15 126,57,21 118,55,31 114,54,42 99,50,51 90,44,55 83,50,50 211,120,76 157,54,23 167,70,21 255,220,162 246,223,165 244,219,171 239,214,166 232,207,161 220,187,139 187,147,95 141,82,36 133,67,17 131,68,15 133,89,51 112,60,12 107,58,18 61,40,25 52,37,28 51,36,27 52,37,26 47,34,27 52,38,43 62,48,50 70,56,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,7 90,59,36 101,67,37 95,58,32 95,56,28 173,128,80 180,115,35 198,158,94 227,198,145 233,209,154 245,223,160 184,159,140 228,216,161 206,191,155 94,77,97 236,226,148 131,121,122 205,188,137 177,159,184 174,164,165 173,158,120 245,225,166 163,137,114 252,226,158 154,128,156 105,96,118 199,177,139 243,223,162 152,135,157 148,130,127 248,230,170 241,219,185 243,238,169 243,223,177 199,189,177 172,149,176 150,131,94 244,230,160 137,118,93 118,107,114 244,216,178 255,238,171 141,123,148 248,222,154 253,230,159 216,195,210 231,208,168 238,224,158 247,232,181 183,167,194 120,107,104 91,72,86 239,219,171 233,208,180 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,160 245,223,160 251,227,165 252,230,167 254,226,168 250,226,164 246,218,160 244,222,159 255,217,138 246,218,162 251,222,161 242,220,157 245,208,155 193,105,51 162,46,11 165,58,17 158,57,14 199,134,70 136,67,38 119,50,21 161,60,33 161,56,26 159,60,21 155,66,19 192,99,53 159,68,28 157,65,28 146,57,26 144,58,28 127,52,25 114,51,27 115,65,23 176,140,89 116,72,42 111,56,13 130,61,46 90,39,15 149,48,23 243,179,117 250,226,171 245,220,172 240,215,167 236,211,165 218,185,135 185,145,91 118,60,9 136,69,24 136,75,14 131,85,48 127,72,20 112,59,16 71,44,28 57,40,30 55,38,30 53,37,24 51,36,25 52,38,38 65,48,51 75,58,61
