10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 16,6,7 84,51,24 80,50,24 75,45,17 80,46,24 175,138,85 197,168,117 219,200,145 223,202,148 223,202,148 223,202,148 225,201,148 228,204,151 228,204,151 226,202,149 227,206,152 228,204,151 228,204,151 228,204,151 228,204,151 229,205,152 226,202,147 226,202,147 229,205,150 229,205,150 235,211,158 233,209,156 230,206,153 231,207,154 232,208,155 233,209,156 231,207,154 231,207,152 235,211,156 236,212,157 232,208,153 232,208,153 230,206,151 230,206,153 230,206,153 226,205,151 221,200,146 220,199,145 215,194,142 205,183,136 181,157,120 144,125,98 159,132,87 221,197,142 236,214,151 242,220,155 237,216,162 127,109,108 97,79,106 155,133,125 255,228,165 224,166,59 255,205,89 247,191,75 233,174,59 248,192,118 205,171,99 216,168,94 190,149,118 214,197,150 226,216,165 224,207,158 204,178,124 167,158,111 169,160,113 178,162,120 220,211,166 218,203,154 196,183,131 187,179,129 204,183,140 170,160,118 155,153,124 189,173,140 190,173,138 202,183,148 168,151,125 133,125,103 144,140,119 171,153,132 132,119,96 126,114,88 100,86,61 137,123,98 133,119,94 128,111,87 103,77,52 98,59,29 111,67,37 110,71,43 93,58,33 66,49,41 54,42,42 54,43,40 53,42,39 38,31,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25 24,21,25 20,17,21 17,14,18 13,12,15 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,6,10 83,49,29 77,47,21 73,43,15 87,49,28 180,145,91 197,171,119 220,199,145 224,203,149 224,203,149 224,203,149 224,203,149 227,206,152 227,206,152 224,203,149 227,206,152 229,205,152 228,204,151 228,204,151 228,204,149 230,206,151 232,208,155 230,206,153 230,206,153 229,205,152 229,205,150 231,207,152 229,205,150 231,207,154 233,209,156 235,211,158 232,208,155 233,209,154 233,209,154 232,208,153 233,209,154 233,209,154 231,207,152 229,205,152 228,204,151 224,203,149 222,201,147 221,200,146 220,199,145 206,184,135 186,162,125 150,131,104 149,121,81 226,202,147 236,214,151 243,221,158 226,209,174 224,160,73 232,174,69 255,223,110 255,196,97 172,166,75 153,169,98 112,129,62 113,125,62 229,168,87 196,115,38 205,150,51 192,151,92 200,179,138 184,113,69 250,198,148 251,226,169 197,145,97 240,217,157 255,214,164 207,170,117 234,203,150 244,219,171 240,218,171 222,192,148 240,218,171 240,213,168 234,213,172 228,218,178 220,209,174 223,206,182 211,194,168 206,178,140 199,179,147 175,166,135 173,156,130 161,146,124 150,133,109 135,121,96 128,113,91 109,85,61 96,60,29 98,53,32 91,56,29 94,57,33 75,52,41 52,42,43 54,43,40 53,42,39 41,34,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25 24,21,25 20,17,21 15,14,17 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,8 88,52,30 78,47,24 70,40,12 94,53,33 182,147,93 203,174,123 219,198,144 222,201,147 226,205,151 226,205,151 226,205,151 228,207,153 223,202,148 223,202,148 227,206,152 229,205,152 228,204,151 228,204,151 228,204,149 230,206,151 235,211,158 230,206,153 229,205,152 230,206,153 229,205,150 229,205,150 231,207,152 231,207,154 231,207,154 232,208,155 233,209,156 232,208,153 232,208,153 231,207,152 232,208,153 233,209,154 232,208,153 229,205,152 228,204,151 224,203,149 224,203,149 221,200,146 220,199,145 206,184,135 185,161,124 152,131,106 149,121,83 226,201,144 239,215,151 238,216,151 233,208,164 202,152,67 241,194,92 201,83,23 199,176,87 130,153,77 104,125,52 126,144,72 111,130,53 110,125,59 199,109,44 184,95,23 176,153,82 171,153,123 238,160,114 231,152,106 248,218,160 187,121,73 189,146,86 249,208,151 244,226,164 255,215,161 221,162,114 251,180,136 240,214,160 249,220,167 236,207,158 228,211,187 132,135,184 239,213,172 227,203,168 130,126,135 166,160,185 202,183,148 193,165,136 93,94,155 173,152,127 162,143,118 143,129,102 136,119,93 110,86,62 121,85,52 106,61,26 88,50,29 85,51,31 75,52,39 57,45,45 53,42,37 54,43,40 45,35,36 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 21,18,22 16,15,18 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 17,7,6 86,53,28 80,47,22 72,39,12 101,65,36 180,148,91 199,170,119 217,196,142 222,201,147 226,205,151 226,205,151 226,205,151 228,207,153 223,202,148 224,203,149 223,202,148 226,205,151 228,204,151 226,202,149 231,207,154 230,206,153 230,206,153 230,206,153 229,205,152 229,205,152 230,206,151 230,206,151 231,207,152 230,206,153 231,207,154 233,209,156 236,212,159 232,208,153 231,207,152 231,207,152 232,208,153 236,212,157 233,209,154 230,206,153 228,204,151 224,203,149 224,203,149 219,198,144 220,199,145 207,185,136 185,164,123 150,131,104 143,116,80 227,202,143 239,215,153 238,214,150 239,215,162 184,155,79 193,94,14 208,121,39 133,143,69 156,164,71 119,149,73 96,135,59 103,139,84 109,131,53 170,147,76 206,81,23 205,151,74 159,141,122 246,175,131 191,79,40 255,216,164 202,144,89 207,137,86 234,198,138 250,225,168 239,214,155 215,131,89 251,180,136 244,197,147 250,209,160 228,202,161 241,194,133 235,176,99 177,172,213 132,135,182 208,178,132 229,168,103 130,132,173 185,163,168 181,142,99 174,145,123 167,150,126 154,135,110 143,124,97 117,96,71 103,66,40 101,55,27 92,55,31 83,54,34 74,51,40 57,44,41 54,43,40 55,43,43 46,37,33 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 27,25,26 25,23,24 24,22,23 21,19,20 16,15,18 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 87,52,27 79,46,21 72,39,12 106,72,40 175,143,86 198,169,118 217,196,142 223,202,148 226,205,151 226,205,151 226,205,151 228,207,153 223,202,148 223,202,148 223,202,148 224,203,149 228,204,151 228,204,151 230,206,153 230,206,153 230,206,153 230,206,153 229,205,152 229,205,152 229,205,150 229,205,150 235,211,156 231,207,154 231,207,154 233,209,156 237,213,160 233,209,154 230,206,151 231,207,152 231,207,152 236,212,157 236,212,157 235,211,158 229,205,152 226,205,151 223,202,148 220,199,145 219,198,144 210,188,139 186,165,124 151,133,103 129,110,75 224,201,141 236,212,150 240,216,154 226,212,156 205,157,85 199,70,23 249,187,90 123,149,84 154,166,89 164,168,81 159,168,83 110,127,58 99,126,56 140,144,75 208,84,29 216,135,58 139,125,111 250,195,143 231,154,101 208,165,109 182,122,70 255,220,158 182,115,65 245,221,159 255,218,161 251,200,147 200,130,81 253,225,167 248,220,162 245,209,151 216,194,174 113,122,165 228,210,168 224,216,192 160,144,159 179,172,211 208,197,182 185,169,152 172,164,170 130,117,138 177,157,125 164,144,114 149,129,99 120,99,72 100,65,40 92,50,26 91,51,28 89,60,38 76,50,40 56,42,42 54,43,40 54,42,42 50,36,36 33,26,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24 24,21,25 21,18,22 16,15,18 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,8,1 84,50,28 79,45,23 72,39,12 105,71,39 168,136,79 198,169,118 219,198,144 223,202,148 226,205,151 226,205,151 223,202,148 226,205,151 227,206,152 223,202,148 223,202,148 224,203,149 228,204,151 228,204,151 228,204,151 228,204,151 229,205,152 230,206,153 228,204,151 229,205,152 230,206,151 230,206,151 231,207,152 233,209,156 231,207,154 231,207,154 233,209,156 232,208,153 232,208,153 231,207,152 232,208,153 235,211,156 236,212,157 233,209,156 229,205,152 224,203,149 223,202,148 220,199,145 219,198,144 207,185,136 192,171,130 154,136,106 127,105,69 224,201,143 236,214,149 244,220,156 237,221,163 223,172,103 201,72,36 246,199,95 94,129,63 99,132,64 118,147,76 105,132,62 91,124,56 90,122,52 106,121,53 219,103,45 192,106,33 128,116,116 244,217,172 245,219,167 242,217,171 242,220,175 245,214,165 252,222,166 249,211,165 251,218,168 242,218,165 255,225,167 231,187,136 238,202,142 239,213,161 244,223,167 239,222,171 242,217,173 237,212,166 230,210,164 217,207,183 221,201,155 217,194,152 213,196,172 194,183,150 186,168,136 183,157,132 166,140,115 129,108,83 104,70,48 88,48,23 94,53,33 100,64,42 74,46,33 56,43,40 52,41,38 51,39,39 52,38,38 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24 24,21,25 21,18,22 16,15,18 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,8,1 81,45,23 81,45,23 72,39,12 105,71,39 170,138,81 200,171,120 221,200,146 223,202,148 226,205,151 226,205,151 223,202,148 226,205,151 228,207,153 226,205,151 223,202,148 224,203,149 226,202,149 228,204,151 228,204,151 228,204,151 228,204,151 230,206,153 230,206,153 230,206,153 233,209,154 231,207,152 232,208,153 237,213,160 230,206,153 231,207,154 232,208,155 231,207,152 232,208,153 232,208,153 232,208,153 235,211,156 236,212,157 233,209,156 229,205,152 224,203,149 221,200,146 221,200,146 219,198,144 208,186,137 189,168,127 154,135,108 121,102,63 225,202,144 236,214,149 237,215,150 247,229,167 222,169,103 205,70,32 242,189,78 116,140,73 116,135,58 158,167,71 169,170,81 105,131,68 111,128,50 126,136,69 228,114,57 208,133,43 107,92,102 189,170,154 240,219,176 179,156,125 220,201,187 212,190,156 191,175,162 242,224,162 189,170,145 216,197,162 222,208,150 243,218,170 176,157,134 197,171,130 155,134,119 234,214,164 159,135,109 193,172,129 226,204,170 230,211,195 192,176,143 205,184,159 207,188,172 156,142,117 162,142,112 186,161,133 173,148,120 144,120,94 108,78,52 94,50,22 95,53,31 102,65,41 82,48,28 58,42,38 56,43,36 54,43,38 50,36,36 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 25,23,24 23,20,24 23,20,24 19,18,21 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,9,0 83,49,27 79,45,23 70,40,14 113,74,42 177,143,84 204,178,126 221,200,146 226,205,151 224,203,149 224,203,149 223,202,148 226,205,151 228,207,153 226,205,151 224,203,149 226,202,149 224,203,149 227,206,152 228,204,151 228,204,151 230,206,153 226,202,149 232,208,155 232,208,155 233,209,154 232,208,153 228,204,149 231,207,152 232,208,153 230,206,151 232,208,153 231,207,152 232,208,153 231,207,154 235,211,158 233,209,156 235,211,158 232,208,155 229,205,152 224,203,151 221,200,148 221,200,148 220,199,147 208,187,135 190,167,125 157,137,107 114,95,58 224,201,143 238,216,153 240,218,155 247,221,153 209,156,99 200,69,34 236,151,53 115,138,78 167,168,77 134,147,75 99,123,56 87,130,63 146,169,93 181,165,82 200,76,23 222,166,72 105,86,102 236,209,166 209,189,143 160,136,99 181,158,157 204,184,152 229,212,184 244,224,165 153,134,107 147,126,111 217,198,173 237,220,169 118,98,91 235,211,160 120,106,111 233,214,159 188,167,142 244,219,171 241,219,174 154,139,130 230,215,168 223,204,177 156,138,133 188,171,161 195,174,147 194,171,140 184,161,130 155,130,102 118,86,56 118,74,36 110,65,30 108,69,41 89,52,28 55,42,35 51,40,37 53,41,41 55,38,39 35,25,29 32,27,29 32,27,29 33,27,32 30,28,29 28,26,27 27,25,26 25,23,24 23,20,24 21,18,22 17,16,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 23,8,0 83,52,29 79,45,23 70,40,14 116,77,45 173,139,80 204,178,126 221,200,146 224,203,149 224,203,149 224,203,149 223,202,148 223,202,148 224,203,149 224,203,149 224,203,149 226,202,149 224,203,149 226,205,151 228,204,151 228,204,151 229,205,152 228,204,151 228,204,151 229,205,152 231,207,152 231,207,152 229,205,150 230,206,151 235,211,156 229,205,150 230,206,151 231,207,152 233,209,154 232,208,155 236,212,159 233,209,156 232,208,155 233,209,156 229,205,152 226,205,153 222,201,149 222,201,149 219,198,146 208,187,135 192,169,127 156,136,104 111,91,59 221,197,142 236,214,151 238,216,153 248,226,152 184,148,90 181,88,11 196,81,18 184,165,70 143,164,91 105,131,66 110,136,73 141,163,92 119,135,77 222,161,73 186,74,19 184,155,50 98,83,105 241,216,157 240,224,166 243,220,160 203,179,144 241,213,155 241,215,161 243,217,163 246,220,166 245,222,164 236,215,161 242,218,163 244,220,167 238,217,165 240,216,163 242,218,163 242,217,169 246,221,173 246,221,173 234,210,175 229,207,158 229,208,165 220,197,157 230,210,180 211,188,157 202,180,146 192,169,138 168,140,113 120,88,58 107,63,25 111,65,28 108,69,39 91,49,25 55,42,35 51,40,37 51,41,40 53,40,37 36,26,30 35,27,33 35,27,33 36,28,34 34,28,33 33,27,32 28,25,29 26,24,25 24,21,25 21,18,22 17,16,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 24,9,0 83,49,27 79,45,23 70,40,14 119,81,46 173,139,80 204,178,126 221,200,146 223,202,148 224,203,149 224,203,149 223,202,148 223,202,148 224,203,149 224,203,149 222,201,147 226,202,149 224,203,149 226,205,151 228,204,151 228,204,151 226,202,149 228,204,151 228,204,151 228,204,151 228,204,149 230,206,151 229,205,150 233,209,154 230,206,151 229,205,150 230,206,151 231,207,152 233,209,154 232,208,155 236,212,159 231,207,154 230,206,153 230,206,153 229,205,152 226,205,153 222,201,149 222,201,149 219,198,146 208,187,135 191,168,126 160,140,108 105,85,55 219,195,140 233,211,148 238,216,153 244,221,150 173,144,83 255,193,100 200,79,23 254,215,102 104,135,72 99,129,71 109,136,77 91,119,55 178,178,115 183,98,20 227,156,83 198,134,38 95,81,105 239,213,161 235,218,171 241,220,166 178,156,120 247,222,163 238,214,159 250,226,175 244,220,165 242,221,165 241,220,164 242,222,163 246,222,169 238,214,159 241,214,153 243,218,161 247,221,167 240,216,163 242,217,169 238,213,167 236,211,165 235,213,164 229,206,164 221,200,159 216,192,157 210,186,153 199,175,142 175,147,120 125,93,63 107,63,23 102,56,19 106,67,35 97,53,27 58,42,36 48,37,34 49,40,36 53,40,37 37,27,31 37,29,35 40,29,36 38,30,36 36,30,35 35,27,33 32,26,31 27,24,28 25,22,26 21,18,22 17,16,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 24,9,0 84,50,28 78,44,22 70,40,14 125,87,50 175,140,84 208,184,131 223,199,146 223,202,146 224,203,151 224,203,151 224,203,149 226,205,151 226,202,149 223,202,148 224,203,149 225,201,148 224,203,149 224,203,149 226,202,149 229,205,152 229,205,152 228,204,151 228,204,151 228,204,151 229,205,150 229,205,150 236,212,157 230,206,151 230,206,151 231,207,152 231,207,152 231,207,152 233,209,154 231,207,154 231,207,154 231,207,152 231,207,152 235,211,156 232,208,153 233,212,160 223,202,150 223,202,150 213,191,142 208,186,139 188,165,123 159,139,107 103,83,53 222,198,143 232,210,147 237,215,152 241,218,149 171,141,97 237,144,41 255,193,77 220,128,48 255,234,130 204,185,90 201,182,87 221,186,80 236,173,72 200,159,60 205,152,59 203,153,52 105,87,116 237,213,158 165,150,141 243,226,161 199,180,143 241,215,161 193,173,141 226,205,162 242,222,176 223,204,181 144,125,98 165,147,115 244,221,179 245,220,161 202,182,136 185,159,120 219,197,163 191,172,133 194,173,130 200,178,140 179,157,121 233,210,168 220,197,166 200,181,158 215,188,156 215,188,156 204,177,143 183,159,126 137,105,75 109,65,25 114,63,28 107,63,33 92,51,24 59,42,34 52,39,34 51,40,37 53,40,37 40,30,31 38,30,36 41,33,39 45,34,43 44,36,44 38,30,38 35,27,33 32,26,31 25,22,26 23,20,24 18,17,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 30,13,3 84,54,28 79,45,23 70,40,14 127,89,52 176,141,85 209,185,132 226,202,149 223,202,146 226,205,153 226,205,153 228,204,151 226,202,149 226,202,149 224,203,149 223,202,148 224,200,147 226,205,151 224,203,149 226,202,149 228,204,151 229,205,152 228,204,151 228,204,151 229,205,152 228,204,149 230,206,151 235,211,156 233,209,154 232,208,153 230,206,151 230,206,151 230,206,151 235,211,156 231,207,154 232,208,155 232,208,153 233,209,154 235,211,156 235,211,156 228,207,155 222,201,149 222,201,149 215,193,144 208,186,139 188,165,123 160,140,108 102,82,52 221,197,142 231,209,146 238,216,153 243,220,151 170,136,93 206,166,71 255,204,94 253,213,122 188,149,76 186,144,81 178,138,84 171,132,91 162,137,109 164,135,111 160,133,115 163,139,113 155,148,162 239,217,154 239,222,183 197,170,134 216,195,152 246,221,162 213,192,151 178,160,118 178,160,118 203,185,166 134,114,96 143,125,104 230,210,164 245,223,160 186,170,126 160,139,112 228,206,186 128,116,90 240,223,172 229,214,174 237,218,181 235,215,183 190,169,167 222,205,170 218,195,166 221,198,158 210,186,149 190,166,129 143,111,79 110,66,24 115,61,23 109,64,31 93,49,21 61,42,30 53,40,35 52,39,36 50,37,34 41,29,29 46,35,42 47,36,45 52,39,49 51,40,49 44,36,44 44,33,40 34,26,32 26,23,27 25,22,26 19,16,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 34,15,3 84,56,27 80,50,24 70,40,14 146,108,71 179,144,88 209,185,132 226,202,149 224,203,149 226,205,151 226,205,151 228,204,151 224,200,147 222,201,147 223,202,148 222,201,147 225,201,148 224,203,149 226,205,151 228,204,151 229,205,152 228,204,151 226,202,149 228,204,151 230,206,153 229,205,150 229,205,150 233,209,154 233,209,156 233,209,156 230,206,151 229,205,150 233,209,154 233,209,154 235,211,156 231,207,152 231,207,152 231,207,152 233,209,156 230,206,153 230,206,155 228,204,153 222,198,147 217,196,144 208,186,139 191,168,126 158,140,110 99,79,49 219,196,138 233,211,148 237,215,152 237,214,143 168,145,144 254,228,189 249,227,180 247,228,160 247,228,162 247,228,160 251,230,158 249,230,162 248,230,168 250,229,173 240,220,172 175,165,127 240,219,165 246,228,166 240,222,162 243,219,164 246,224,161 243,221,156 245,222,162 238,224,158 241,224,159 240,220,159 243,220,160 241,222,158 242,219,159 244,221,163 246,222,167 243,217,165 242,217,169 236,217,162 237,223,165 237,218,165 237,217,171 240,218,171 242,221,178 232,211,170 227,204,164 223,201,156 216,193,151 194,171,129 153,122,85 125,81,39 116,68,25 102,57,22 103,58,25 74,51,38 50,37,32 48,35,32 52,36,32 46,32,32 46,35,44 54,41,51 57,42,52 57,44,54 53,40,50 47,36,45 40,32,40 33,25,33 29,23,28 24,21,25 16,15,18 13,12,15 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 34,15,3 84,49,22 82,49,24 70,40,14 154,117,77 177,142,88 209,185,132 226,202,149 223,202,148 223,202,148 223,202,148 223,202,148 224,203,149 222,201,147 223,202,148 224,203,149 228,204,151 227,206,152 226,205,151 229,205,152 228,204,151 228,204,151 230,206,153 229,205,152 230,206,153 231,207,152 229,205,150 231,207,152 235,211,158 230,206,153 231,207,152 231,207,152 232,208,153 235,211,156 231,207,152 231,207,152 231,207,152 231,207,152 232,208,155 231,207,154 226,202,151 223,199,148 222,198,147 213,192,140 209,187,140 193,171,126 159,141,111 97,77,47 218,195,137 235,213,150 237,215,152 238,214,150 144,128,113 252,230,163 245,229,175 169,149,131 244,231,181 232,212,182 243,224,158 135,113,116 146,133,112 250,226,175 234,216,154 165,149,118 237,220,171 184,165,128 231,215,159 237,220,192 242,218,163 148,132,130 215,192,161 240,222,180 147,129,110 150,129,114 233,213,165 204,179,160 221,199,181 238,216,167 244,222,177 240,216,183 235,211,176 235,218,179 225,206,167 244,221,179 242,218,194 244,222,204 235,220,171 216,197,172 240,217,188 227,206,163 220,197,157 198,175,133 162,131,94 124,78,37 117,67,23 102,56,19 101,57,19 75,47,34 51,35,29 48,35,32 52,36,32 47,34,31 48,35,43 59,44,54 63,45,54 64,45,59 61,42,56 53,37,50 45,34,43 36,28,36 30,22,30 27,21,26 17,14,18 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 34,15,3 86,51,24 82,49,24 70,40,14 158,121,79 175,139,88 208,184,131 225,201,148 223,202,148 222,201,147 222,201,147 223,202,148 223,202,148 223,202,148 222,201,147 224,203,149 225,201,148 226,205,151 227,206,152 229,205,152 229,205,152 229,205,152 230,206,153 228,204,151 228,204,151 229,205,150 229,205,150 230,206,151 230,206,151 230,206,151 233,209,156 232,208,155 232,208,153 235,211,156 230,206,151 231,207,152 232,208,153 233,209,154 231,207,154 232,208,155 226,202,149 222,198,145 222,198,145 217,193,140 211,186,138 193,171,126 161,143,111 96,76,46 215,192,134 235,213,150 238,216,153 243,220,160 128,113,104 246,222,158 216,203,169 243,222,166 209,190,163 110,97,107 215,201,176 246,223,163 204,188,184 244,224,165 245,222,164 135,129,122 227,209,188 236,217,160 239,217,152 228,214,196 240,218,153 205,189,183 242,225,160 133,112,99 128,115,110 167,150,126 240,221,164 142,128,133 119,112,126 238,219,153 166,155,162 242,219,159 237,218,154 125,111,113 232,210,176 228,207,166 152,132,123 244,226,194 229,221,185 219,205,176 235,217,196 226,206,158 220,197,155 208,182,141 171,141,99 127,78,38 122,68,20 122,69,28 101,56,23 84,50,32 52,36,30 51,35,29 50,34,28 50,34,30 51,38,46 61,46,54 66,48,59 68,50,59 64,46,55 61,42,56 50,36,51 43,31,45 36,28,36 28,20,26 20,17,21 17,14,18 13,10,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 34,13,0 85,50,25 79,45,23 70,40,14 159,122,80 174,138,87 207,183,130 224,200,147 224,203,149 224,203,149 224,203,149 224,203,149 224,203,149 223,202,148 223,202,148 224,203,149 224,200,147 224,203,149 226,205,151 229,205,152 228,204,151 226,202,149 228,204,151 230,206,153 229,205,152 228,204,149 230,206,151 229,205,150 228,204,149 230,206,151 235,211,158 235,211,158 239,215,160 232,208,153 230,206,151 235,211,156 232,208,153 235,211,156 230,206,153 232,208,155 228,204,151 224,200,147 224,200,147 216,192,139 211,186,138 194,172,127 164,147,112 102,82,52 215,192,134 235,213,150 238,216,153 242,219,159 130,115,106 243,221,156 162,146,142 246,218,180 252,235,186 242,225,188 199,187,159 255,230,173 240,219,167 202,176,137 249,227,164 173,157,124 215,197,137 178,159,124 192,172,122 220,206,192 240,218,151 125,116,127 209,187,138 238,217,163 129,113,80 199,178,153 205,182,167 128,109,93 135,121,105 153,134,95 154,135,123 181,161,143 232,208,184 174,152,144 246,226,196 206,182,149 126,107,95 239,221,179 154,133,118 204,186,167 203,181,189 225,204,161 229,203,162 208,182,143 176,146,104 112,66,29 114,59,16 117,60,20 112,66,27 91,49,25 53,36,26 48,35,28 50,37,30 50,34,28 53,39,44 64,46,55 71,53,62 71,54,57 68,51,57 63,44,58 56,40,55 48,34,49 44,32,44 34,26,34 27,21,26 17,14,18 16,13,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 34,13,0 92,57,32 78,45,20 70,40,12 160,123,79 181,146,92 210,186,133 224,200,147 224,203,149 226,205,151 229,208,154 226,202,149 226,202,149 224,200,147 225,201,148 223,202,148 223,202,148 224,203,149 227,206,152 227,206,152 223,202,148 229,200,149 244,179,122 229,176,119 249,76,26 227,198,145 228,204,151 232,172,122 225,209,151 227,208,151 231,207,156 237,211,161 239,210,157 230,206,151 230,206,151 235,211,156 235,211,156 232,208,153 233,209,154 230,206,151 228,204,151 228,204,151 224,200,149 218,194,143 210,186,135 191,169,124 165,148,111 104,84,54 215,192,132 233,211,148 239,217,154 243,220,160 184,160,123 244,223,171 245,223,158 250,228,165 253,231,166 255,234,171 251,229,166 244,225,159 245,221,159 244,220,158 243,221,158 244,222,159 242,219,159 242,219,159 239,215,162 242,221,169 237,217,158 212,191,148 242,219,161 244,221,163 243,220,162 237,214,154 240,218,155 240,217,159 241,221,162 243,219,157 240,220,161 244,212,166 237,216,164 250,225,166 250,229,173 240,216,161 237,215,152 240,222,162 237,218,165 241,219,170 236,211,163 242,217,171 228,206,161 215,189,150 178,147,108 116,70,29 124,68,21 118,63,18 116,70,31 103,57,27 61,34,18 52,37,26 52,37,26 52,37,28 54,40,40 66,49,55 73,56,62 73,56,62 72,55,61 68,50,61 62,44,53 55,39,54 48,34,49 40,28,40 30,24,31 19,16,20 16,13,17 13,10,14 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 45,24,9 84,49,24 78,45,20 71,41,13 160,123,79 182,147,93 210,186,133 224,200,147 223,202,148 223,202,148 228,207,153 226,202,149 225,201,148 224,200,147 225,201,148 223,202,148 223,202,148 224,203,149 226,205,151 227,206,152 223,202,148 228,199,146 235,195,143 238,168,110 220,180,116 232,192,138 205,104,48 216,200,142 245,192,139 229,145,103 210,151,94 223,195,125 242,209,157 225,213,154 230,206,151 235,211,156 233,209,154 233,209,154 231,207,152 229,205,150 226,202,149 224,200,147 228,204,153 219,195,144 210,186,135 190,168,123 167,150,113 105,85,55 215,192,134 231,209,146 237,215,152 243,221,156 245,223,160 251,228,170 253,231,168 251,228,168 251,229,166 244,223,151 212,194,121 244,225,159 251,227,165 248,224,162 244,222,157 244,222,157 244,221,163 244,221,163 245,222,164 246,223,165 245,222,164 243,220,162 244,219,162 244,221,163 243,220,162 239,216,158 243,220,162 242,219,159 244,221,163 243,217,165 244,218,164 246,211,157 202,163,131 244,223,167 245,225,166 244,219,162 242,219,159 240,220,161 241,215,163 239,213,161 242,218,165 240,215,167 233,208,162 218,192,151 181,148,109 122,77,33 127,69,18 134,74,22 135,84,45 105,55,22 70,36,16 53,36,28 51,36,25 51,36,27 56,40,38 67,48,50 75,58,61 76,59,65 76,59,65 71,53,62 65,48,54 61,42,56 53,37,52 42,30,44 35,26,37 29,21,29 22,16,23 18,12,17 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12
