10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 85,52,27 82,47,22 79,45,13 178,146,89 213,187,135 220,201,146 226,205,151 226,205,151 228,207,153 223,202,148 226,205,151 224,203,149 228,204,151 229,205,152 232,208,155 230,206,153 229,205,152 229,205,152 230,206,151 230,206,151 231,207,154 231,207,154 236,212,159 235,211,156 231,207,152 231,207,152 233,209,154 235,211,156 228,204,151 226,202,149 224,203,149 220,199,145 210,188,139 186,165,124 116,99,75 212,193,140 239,215,153 238,214,152 178,138,63 192,78,12 189,170,88 148,164,93 150,163,79 101,125,54 129,154,78 156,151,78 193,80,18 102,79,90 246,183,134 169,94,47 255,206,156 213,161,101 244,225,161 241,216,157 223,148,103 248,217,157 250,230,171 243,214,153 233,186,136 171,150,137 149,156,181 232,176,111 109,120,160 132,116,133 193,149,98 167,154,147 159,139,109 131,112,87 105,70,43 95,51,25 104,71,46 74,47,31 57,43,43 53,44,40 52,40,40 32,27,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 19,16,20 15,14,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,10,13 85,52,27 81,46,21 80,46,14 171,139,82 212,186,134 220,201,146 226,205,151 226,205,151 224,203,149 223,202,148 223,202,148 224,203,149 228,204,151 228,204,151 228,204,151 229,205,152 229,205,152 229,205,152 229,205,150 230,206,151 232,208,155 231,207,154 233,209,156 235,211,156 232,208,153 231,207,152 235,211,156 236,212,157 231,207,154 229,205,152 223,202,148 219,198,144 207,185,136 185,164,123 118,100,79 216,192,139 236,214,149 242,220,157 188,132,65 202,64,29 133,143,65 98,132,61 140,157,79 117,134,56 119,148,77 131,146,78 201,70,19 110,84,88 255,214,159 248,220,162 250,211,154 244,222,159 226,182,129 195,143,93 245,215,157 186,133,80 206,153,100 243,213,169 222,221,214 231,213,169 243,217,165 130,145,177 229,200,165 214,188,147 99,110,166 187,168,141 175,152,123 142,121,94 107,74,49 87,47,22 96,63,38 83,49,31 57,43,43 52,43,39 54,40,40 33,28,30 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,45,23 81,46,21 81,47,15 170,138,81 213,187,135 222,203,148 226,205,151 226,205,151 226,205,151 228,207,153 224,203,149 224,203,149 226,202,149 228,204,151 228,204,151 228,204,151 230,206,153 233,209,156 233,209,154 235,211,156 236,212,159 230,206,153 232,208,155 231,207,152 232,208,153 233,209,154 233,209,154 236,212,157 231,207,154 228,204,151 221,200,146 219,198,144 208,186,137 189,168,127 114,101,78 214,190,139 236,214,149 244,224,163 190,137,71 205,70,32 150,154,71 96,125,56 158,167,71 147,158,86 129,146,68 126,136,69 203,78,30 132,108,75 189,170,154 244,224,165 156,137,123 212,190,156 194,178,136 151,132,109 216,197,162 171,153,132 216,197,174 197,171,130 234,219,158 179,155,129 193,172,129 180,160,142 201,185,152 205,184,159 209,193,178 150,133,105 186,161,133 162,136,111 111,81,55 94,50,22 96,59,35 87,49,28 58,42,38 51,40,37 52,38,38 33,28,30 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 23,20,24 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 84,50,28 79,45,23 80,41,9 176,142,83 217,191,139 222,203,148 224,203,149 223,202,148 223,202,148 228,207,153 226,205,151 226,202,149 224,203,149 227,206,152 228,204,151 230,206,153 229,205,152 230,206,153 232,208,153 231,207,152 231,207,152 232,208,153 230,206,151 231,207,152 232,208,153 235,211,158 235,211,158 236,212,159 231,207,154 228,204,151 221,200,148 221,199,150 208,187,135 190,167,125 118,108,86 216,192,141 238,216,153 244,222,159 168,115,58 200,69,34 212,191,94 152,169,91 121,134,62 92,125,61 115,138,62 176,160,77 189,80,20 145,120,76 240,213,170 226,204,159 146,123,122 188,168,136 159,142,107 159,141,111 190,169,154 150,131,119 214,194,187 237,213,162 232,215,168 147,127,109 251,226,178 146,125,114 219,204,157 224,205,178 165,149,147 204,184,164 198,175,144 174,149,121 126,94,64 101,57,19 113,72,41 95,56,28 55,42,35 52,41,38 55,38,39 35,25,29 32,27,29 32,27,29 31,29,30 28,26,27 26,24,25 24,21,25 20,17,21 15,14,17 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 85,51,29 79,45,23 82,44,9 173,139,80 219,193,141 222,203,148 224,203,149 223,202,148 223,202,148 224,203,149 223,202,148 226,202,149 224,203,149 226,205,151 226,202,149 228,204,151 228,204,151 228,204,151 229,205,150 229,205,150 230,206,151 231,207,152 230,206,151 231,207,152 233,209,154 233,209,156 233,209,156 230,206,153 230,206,153 228,204,151 222,201,149 220,198,149 208,187,135 192,169,127 118,107,90 211,187,134 235,213,150 239,217,154 138,109,48 225,160,67 216,127,44 128,134,53 123,153,95 108,136,72 123,123,60 213,128,50 212,152,66 153,111,57 246,220,168 241,220,166 237,215,179 245,220,161 241,217,153 242,219,161 241,220,164 236,216,157 244,220,167 243,219,164 243,219,164 243,218,161 239,215,162 236,211,165 237,212,166 231,209,160 222,199,159 215,193,157 208,184,151 184,159,129 135,103,73 107,63,23 115,72,39 97,56,27 57,41,35 50,41,37 53,40,37 35,25,29 36,28,34 39,28,35 36,30,35 33,25,31 26,23,27 24,21,25 20,17,21 16,15,18 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 84,50,28 75,41,19 85,47,10 175,140,84 221,197,144 223,202,148 224,203,151 224,203,149 226,205,151 226,202,149 222,201,147 225,201,148 224,203,149 224,203,149 229,205,152 229,205,152 228,204,151 228,204,151 229,205,150 233,209,154 231,207,152 230,206,151 231,207,152 231,207,152 233,209,154 229,205,152 232,208,153 231,207,152 232,208,153 235,211,156 223,202,150 216,195,141 210,188,141 188,165,123 119,108,91 210,186,133 232,210,147 242,220,157 132,102,58 237,144,41 255,195,104 255,180,88 204,185,90 213,191,87 229,166,65 200,159,60 221,157,61 166,122,55 237,213,158 237,217,169 240,221,184 241,215,161 144,125,100 236,216,170 223,204,181 235,220,173 252,229,187 245,220,161 245,221,170 244,222,155 191,172,133 168,155,123 225,203,167 233,210,168 180,160,128 157,135,117 215,188,156 193,169,134 149,117,87 109,65,25 107,60,26 92,48,20 59,42,34 53,40,37 52,39,36 40,30,31 38,30,36 44,33,42 44,36,44 37,29,35 32,26,31 25,22,26 20,17,21 16,15,18 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 86,53,28 77,43,21 95,57,20 177,142,86 222,198,145 224,203,149 226,205,151 228,204,151 225,201,148 222,201,147 224,203,149 224,200,147 226,205,151 224,203,149 229,205,152 228,204,151 226,202,149 229,205,152 229,205,150 233,209,154 236,212,159 233,209,156 229,205,150 230,206,151 233,209,154 232,208,153 231,207,152 233,209,154 232,208,155 229,205,152 226,202,151 217,196,142 210,188,141 188,165,123 119,108,91 208,184,131 232,210,147 241,217,153 124,93,74 215,179,128 167,137,109 173,150,119 221,196,150 247,225,176 244,225,168 253,234,177 255,239,215 245,229,173 240,221,157 248,227,173 240,219,165 244,218,166 244,228,174 218,201,154 221,204,155 216,201,154 203,181,136 239,216,156 232,210,172 239,215,162 142,123,107 124,108,95 215,193,159 233,212,171 129,104,101 117,97,79 221,198,158 201,178,138 160,128,94 113,71,29 109,60,22 95,54,23 61,42,30 48,37,34 50,37,32 43,31,33 46,35,44 56,41,51 54,41,51 46,35,44 37,29,35 28,22,27 25,19,24 17,16,19 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 82,49,22 78,44,22 101,63,26 179,144,88 222,198,145 224,203,149 223,202,148 223,202,148 223,202,148 222,201,147 224,203,149 226,202,149 227,206,152 226,205,151 228,204,151 228,204,151 229,205,152 229,205,152 231,207,152 230,206,151 235,211,158 231,207,154 230,206,151 229,205,150 235,211,156 231,207,152 231,207,152 231,207,152 231,207,154 230,206,153 224,200,149 217,196,142 212,190,143 193,171,126 124,113,96 205,181,128 235,213,150 238,214,150 219,200,163 251,227,163 242,224,164 248,229,176 245,221,170 224,203,149 223,207,163 205,185,139 185,174,167 250,222,164 160,141,102 159,144,108 242,219,161 203,183,151 230,210,164 224,208,154 232,212,162 240,216,161 240,216,165 252,228,173 247,224,166 246,220,166 237,219,157 247,229,169 238,217,163 248,229,174 231,208,166 233,210,170 225,204,161 210,187,145 171,140,103 121,77,35 109,60,20 108,63,30 76,50,36 47,36,33 50,34,30 46,32,32 52,39,49 60,45,55 61,46,56 56,40,53 44,33,42 33,25,33 27,21,26 19,16,20 15,14,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 86,51,24 78,44,22 115,78,36 175,139,88 221,197,144 222,201,147 222,201,147 223,202,148 223,202,148 223,202,148 224,203,149 225,201,148 226,205,151 227,206,152 229,205,152 229,205,152 228,204,151 228,204,151 229,205,150 230,206,151 230,206,151 230,206,151 233,209,156 232,208,153 235,211,156 230,206,151 232,208,153 233,209,154 230,206,153 230,206,153 222,198,145 223,199,144 214,189,141 193,171,126 123,112,95 196,172,119 235,213,150 243,221,158 181,166,157 246,222,158 246,219,154 122,103,119 110,97,107 189,171,152 134,118,114 244,224,165 206,196,186 241,218,149 236,217,160 113,106,109 242,220,155 205,189,183 234,220,202 159,139,121 167,150,126 230,213,166 126,119,133 238,219,153 118,102,96 242,219,161 125,111,113 239,218,175 122,102,93 244,226,194 115,99,97 242,225,190 226,206,158 213,190,150 185,155,113 127,78,38 119,65,17 119,69,38 84,50,32 51,35,33 51,35,29 50,34,30 55,42,50 65,47,58 68,50,59 64,45,59 52,38,53 43,31,45 31,23,31 26,20,25 17,14,18 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 85,50,25 75,41,19 117,80,38 175,139,88 219,195,142 222,201,147 224,203,149 224,203,149 223,202,148 223,202,148 224,203,149 224,200,147 224,203,149 226,205,151 228,204,151 226,202,149 225,201,148 228,204,151 228,204,149 230,206,151 228,204,149 230,206,151 236,212,159 238,214,159 231,207,152 231,207,152 231,207,152 235,211,156 231,207,154 230,206,153 224,200,147 219,195,140 211,186,138 192,170,125 125,114,95 197,173,122 236,214,151 239,217,154 194,179,170 246,224,159 218,194,141 250,231,204 239,222,185 254,227,162 242,221,169 249,223,184 241,218,178 241,218,178 247,228,193 132,120,125 242,220,153 191,182,193 234,215,180 219,199,151 231,210,185 247,230,179 168,154,138 240,221,182 233,213,195 209,192,143 225,203,195 229,208,154 196,177,165 224,206,164 197,174,171 216,194,156 223,202,159 223,200,160 188,158,116 114,68,31 115,58,14 131,84,50 97,55,31 48,35,32 50,37,30 51,35,29 60,45,53 70,52,61 71,54,57 68,50,61 61,45,60 50,36,51 39,27,39 28,22,29 19,16,20 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 87,52,27 75,42,17 119,82,38 182,147,93 219,195,142 222,201,147 226,205,151 226,202,149 225,201,148 224,200,147 223,202,148 223,202,148 224,203,149 227,206,152 224,203,149 226,201,144 214,167,117 221,127,77 217,202,151 199,107,54 234,202,145 239,192,140 232,208,157 236,212,157 234,205,152 232,208,153 236,212,157 232,208,153 229,205,150 226,202,147 228,204,151 223,199,148 212,188,137 190,168,123 128,118,96 195,170,122 233,211,148 240,218,155 245,222,164 247,225,160 253,230,172 252,229,169 247,226,156 244,222,155 247,223,161 250,226,164 245,223,158 243,220,160 242,219,161 245,222,162 244,221,163 240,216,163 244,219,160 242,218,163 238,215,157 245,222,164 244,221,163 243,218,161 227,198,145 194,108,76 239,216,156 243,222,166 239,216,156 240,220,159 238,214,163 242,218,165 239,214,166 221,198,156 194,161,122 121,76,32 129,69,19 133,85,40 103,58,25 55,38,28 51,36,27 50,35,26 63,46,49 74,55,57 76,59,65 71,53,62 65,47,56 58,39,53 46,32,47 35,26,37 25,19,26 18,12,17 13,10,14 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 84,49,22 75,42,17 128,91,47 183,148,94 222,198,145 223,202,148 224,203,149 226,202,149 226,202,149 226,202,149 222,201,147 223,202,148 226,205,151 227,206,152 226,205,151 226,199,154 213,90,32 241,150,106 196,96,44 222,203,150 230,188,134 228,186,123 255,205,141 255,190,127 232,210,147 231,207,152 233,209,154 233,209,154 229,205,150 228,204,149 224,200,147 222,198,147 212,188,137 193,171,124 127,112,90 187,165,116 235,213,150 243,221,158 247,225,162 249,227,164 252,230,167 251,229,166 229,209,119 206,191,130 250,226,164 248,224,162 244,221,161 242,219,159 244,221,161 245,222,164 242,219,161 242,219,161 244,219,162 244,221,163 243,220,162 242,219,161 240,217,159 247,222,165 243,218,170 230,210,151 205,178,133 218,175,119 240,216,152 237,217,158 244,218,164 239,215,160 240,215,167 230,208,163 192,159,120 129,84,40 127,62,5 131,79,31 107,53,19 55,36,24 52,37,26 51,36,25 65,48,49 75,59,57 77,60,63 75,58,61 70,53,59 63,45,56 52,36,51 42,30,44 29,20,31 21,15,22 14,11,15 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 84,49,24 73,39,17 141,104,60 181,146,92 223,199,146 224,203,149 223,202,148 225,201,148 226,202,149 226,202,149 224,203,149 223,202,148 221,200,146 227,206,152 226,205,151 228,204,153 230,204,154 233,135,71 108,122,170 163,153,157 144,144,156 209,178,157 234,204,135 255,134,76 235,211,158 231,207,152 230,206,151 229,205,150 233,209,154 228,204,149 225,201,148 222,198,145 216,192,141 195,173,126 132,114,93 191,169,120 235,213,150 240,218,153 243,218,159 249,227,164 252,230,167 248,229,163 226,206,127 164,163,138 246,222,160 247,223,161 243,221,158 242,220,157 243,221,158 243,223,164 238,218,159 241,221,162 249,226,168 244,221,163 242,219,161 242,219,161 241,221,162 174,143,90 210,187,129 215,151,84 243,135,30 221,194,162 248,216,172 197,151,114 240,222,162 240,217,159 244,220,169 236,211,165 201,169,127 142,100,58 139,74,12 139,82,22 116,61,18 58,35,22 51,36,25 49,37,25 68,52,46 77,59,54 80,61,63 77,60,61 72,55,61 66,49,55 56,40,53 46,32,47 38,26,38 28,19,30 16,13,17 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,13 82,46,24 73,39,19 148,111,67 180,145,91 223,199,146 226,205,151 223,202,148 225,201,148 224,200,147 223,202,148 225,201,148 223,202,148 223,202,148 226,205,151 229,205,152 224,203,147 237,142,95 224,207,156 92,113,177 162,155,139 191,174,139 106,124,164 220,169,112 245,163,105 236,212,161 231,207,152 235,211,156 232,208,153 235,211,158 228,204,151 223,199,146 219,195,144 216,191,143 198,176,131 135,120,98 186,164,117 231,209,146 243,219,157 244,220,158 249,227,164 248,224,162 225,204,132 226,210,127 237,219,146 241,215,145 243,225,163 245,223,160 242,219,161 244,221,163 244,221,161 242,219,161 240,217,157 247,224,166 242,219,161 242,219,161 241,221,162 240,217,159 243,218,161 122,105,79 183,126,68 230,111,1 255,152,38 229,120,30 202,111,40 240,219,167 242,218,163 241,220,168 233,208,162 207,177,131 158,116,74 138,73,9 145,84,19 117,67,21 62,36,24 57,42,33 51,36,25 63,47,43 77,59,56 82,66,64 78,61,62 75,58,61 68,51,54 59,44,52 50,35,45 43,29,42 33,21,33 18,15,19 13,10,14 11,10,13 11,10,13
