133,105,78 68,55,34 88,64,40 52,43,37 94,80,80 125,106,90 154,122,92 159,127,85 91,75,60 127,110,100 165,148,124 146,132,116 164,143,120 199,175,153 144,129,120 132,120,108 125,110,99 123,111,101 132,117,108 165,152,147 127,112,103 176,161,152 161,148,141 153,142,139 174,169,168 173,164,160 24,22,23 29,22,22 30,23,23 146,137,131 144,134,124 175,160,149 175,159,146 141,126,115 140,125,114 138,117,102 154,138,121 142,128,114 174,160,146 158,146,136 168,151,141 165,150,141 81,71,72 164,145,131 164,144,126 167,148,125 170,148,130 180,154,133 123,108,99 114,103,100 128,108,101 144,129,118 72,64,70 23,18,20 65,58,61 71,60,67 79,66,74 116,100,94 179,151,124 179,151,113 63,52,61 67,55,60 77,65,55 108,86,66
138,114,81 105,79,54 138,115,84 64,60,50 100,82,77 127,107,87 178,145,108 181,143,106 94,75,61 136,123,100 155,136,113 148,134,120 167,150,126 181,160,137 142,131,124 135,122,117 132,120,110 120,104,98 129,114,103 174,161,156 139,124,113 163,147,141 148,132,130 145,135,134 173,171,172 173,163,153 32,27,29 29,22,22 32,27,26 131,120,113 146,134,122 180,164,149 141,125,112 144,127,117 135,119,115 147,133,115 148,132,119 164,148,131 178,162,149 150,135,126 166,154,142 167,153,139 81,67,69 170,156,142 165,135,118 152,135,125 166,151,131 183,149,131 133,118,98 130,114,110 113,101,91 96,84,86 79,67,72 23,15,21 69,62,65 70,63,63 104,88,86 124,103,90 155,130,102 133,118,98 56,48,56 61,50,47 93,78,67 106,82,58
108,94,69 126,98,69 131,113,81 66,55,50 102,86,73 141,116,88 183,150,111 178,138,104 90,75,64 143,128,108 156,135,110 139,125,107 157,143,127 185,166,143 132,119,114 112,99,94 120,109,94 113,97,91 134,120,106 164,149,140 116,101,90 169,154,143 143,128,119 138,126,126 173,171,172 170,159,152 32,27,29 29,24,23 32,27,26 136,125,118 145,133,121 149,137,125 145,125,116 151,135,120 132,116,110 143,125,106 143,125,120 165,149,132 165,149,134 154,139,128 174,160,146 168,154,138 105,92,89 170,155,146 147,123,97 156,140,127 173,155,136 181,147,125 121,106,95 136,120,116 94,81,74 96,86,90 92,84,92 30,22,30 61,50,57 51,44,47 109,92,82 135,114,91 162,131,94 87,71,58 58,47,54 72,56,52 76,63,56 97,77,57
77,62,53 114,90,64 89,79,55 71,60,55 126,108,87 146,118,91 192,156,123 195,163,121 93,79,65 147,132,110 154,137,113 180,161,136 132,118,102 182,161,136 146,131,122 120,107,100 124,111,104 110,97,94 129,113,100 158,144,130 127,111,105 146,132,118 139,124,115 161,145,141 171,166,165 165,154,147 44,34,33 28,25,29 32,27,26 38,31,34 152,139,132 143,129,115 136,120,107 150,134,121 125,110,101 136,122,108 143,128,117 154,139,128 137,123,109 154,139,128 151,134,126 164,148,133 138,125,120 155,141,127 132,103,79 144,123,110 175,157,136 176,150,129 121,109,99 107,95,95 93,83,84 97,86,93 77,68,64 69,63,68 43,38,37 73,61,66 114,97,87 138,118,98 163,133,105 91,75,60 58,50,56 75,61,63 89,78,75 86,72,58
44,33,28 110,89,64 64,60,41 78,65,58 127,108,85 146,121,93 162,135,103 200,168,126 98,81,71 151,134,110 144,129,109 184,163,138 126,110,93 161,137,113 140,126,112 107,95,83 116,103,96 110,97,92 127,110,100 140,126,112 140,126,112 146,131,120 140,125,114 152,139,134 168,163,162 168,157,152 139,128,121 32,27,29 32,30,31 28,26,27 54,47,50 114,103,98 128,116,104 128,116,104 94,83,78 31,24,22 147,135,123 147,133,119 155,141,123 128,115,110 161,146,135 163,144,128 153,137,131 151,136,125 133,99,77 137,118,102 185,164,151 151,127,103 116,104,94 30,24,19 17,15,16 79,72,70 124,115,100 52,49,53 34,29,28 78,66,66 110,94,81 135,112,97 175,144,121 103,84,72 50,41,52 52,44,52 67,55,60 85,73,61
28,26,22 38,25,22 37,32,34 84,69,58 126,105,80 138,112,87 173,146,110 192,159,122 100,84,78 154,137,113 139,121,102 189,168,141 157,142,122 169,148,121 149,133,118 129,115,101 120,104,98 99,83,79 131,115,102 135,123,113 127,111,98 141,125,112 123,108,99 149,134,123 161,156,158 166,155,152 137,125,113 40,33,33 31,29,30 32,30,31 28,23,25 25,23,21 25,23,24 28,23,25 28,21,24 35,28,26 124,108,95 153,134,120 153,141,129 148,135,128 161,146,137 171,157,141 150,133,125 141,129,117 154,133,108 130,112,93 168,149,135 154,129,110 112,100,90 18,13,12 40,37,41 59,49,53 102,89,99 51,44,56 32,27,26 76,64,66 116,99,89 129,108,95 154,133,110 112,93,77 47,38,49 41,33,41 44,35,46 58,48,52
52,31,18 104,83,56 53,54,35 87,71,65 130,104,79 152,124,95 162,135,99 177,144,107 107,90,80 160,141,118 138,122,105 189,168,143 147,132,110 169,143,118 152,136,121 127,111,105 105,89,85 125,111,97 134,120,106 120,105,94 130,118,108 149,129,120 119,104,93 129,114,103 155,152,156 172,162,161 147,133,117 130,118,108 35,30,32 32,27,29 31,24,27 28,21,21 30,23,23 26,21,20 32,22,21 106,93,86 122,106,93 146,125,110 144,132,120 134,121,114 156,140,127 157,143,129 150,131,117 146,133,128 165,141,117 141,117,95 162,141,128 153,127,104 143,128,117 13,7,12 16,15,18 23,16,19 93,82,91 77,73,86 28,26,27 68,58,59 107,92,83 125,106,92 150,129,106 126,105,92 48,42,49 46,40,47 38,34,45 51,39,53
87,70,35 102,78,52 58,55,42 103,83,74 122,98,74 139,113,88 173,145,116 161,130,91 108,91,81 166,145,122 138,122,107 181,160,135 130,111,88 171,147,125 145,126,112 114,98,92 109,97,87 110,98,88 130,115,104 132,117,106 125,110,101 140,125,114 119,106,99 135,118,110 150,150,147 169,160,156 137,123,109 123,108,99 131,118,111 109,96,89 68,55,50 45,29,25 62,51,48 114,101,98 110,97,90 127,112,103 139,118,103 135,116,104 165,149,132 154,134,127 165,146,132 164,148,135 151,135,120 158,140,135 165,136,114 138,118,100 133,111,103 166,135,116 128,108,99 31,25,20 20,12,18 59,46,39 83,74,85 74,70,81 30,23,26 67,55,57 101,84,76 130,111,95 143,125,106 122,102,82 47,39,56 46,41,38 40,36,47 44,36,44
84,77,34 78,63,41 66,54,54 117,98,86 126,105,82 143,114,92 193,163,137 177,145,103 109,94,83 174,154,134 135,119,102 186,162,140 156,138,119 160,148,122 152,132,112 135,119,113 116,102,102 102,90,78 138,122,105 135,120,111 124,107,99 143,127,110 113,101,91 149,133,120 137,137,137 152,142,141 139,125,111 127,111,98 108,93,84 130,116,100 142,131,116 117,105,95 118,103,92 118,103,92 113,97,91 150,134,117 146,125,114 133,118,109 174,153,138 145,124,113 171,152,140 154,135,123 141,127,113 154,136,131 165,139,116 163,132,111 151,125,102 175,144,121 156,139,113 100,85,76 108,92,86 153,135,114 85,74,81 81,74,86 30,25,27 69,57,59 100,83,75 131,112,98 146,126,108 140,118,98 49,38,47 66,56,55 31,27,36 39,32,44
76,68,34 90,74,57 82,70,75 107,88,76 136,112,90 156,125,104 163,133,107 180,146,103 110,93,83 173,152,129 136,122,108 180,156,134 149,133,118 149,136,113 134,114,94 125,112,107 94,80,80 110,98,86 137,121,104 135,120,111 131,114,106 146,127,111 117,105,95 150,134,121 122,119,123 138,128,127 144,130,116 140,123,113 109,94,83 160,146,130 146,134,122 109,96,89 132,117,106 143,129,115 122,106,100 144,125,111 147,126,115 112,96,90 169,148,133 135,116,104 170,151,139 159,142,118 150,134,121 151,133,128 152,126,103 153,122,101 157,131,108 175,144,121 157,133,109 93,82,79 96,85,80 124,103,99 91,81,85 73,64,75 33,26,29 69,57,59 104,88,82 125,106,94 153,133,115 155,130,111 53,42,51 82,70,70 75,68,71 46,39,51
66,56,34 86,72,47 88,76,76 118,98,89 135,113,93 147,123,99 157,132,104 171,139,95 102,90,80 181,155,132 133,119,105 177,153,131 153,139,125 148,133,113 154,136,115 116,105,100 100,89,84 113,100,93 126,109,99 134,122,110 119,103,90 145,127,108 117,104,97 156,139,129 119,114,116 136,129,127 151,134,124 155,141,127 134,120,106 122,106,100 128,114,114 119,106,103 125,110,101 144,128,113 132,117,108 133,116,106 131,111,102 123,107,101 178,159,134 123,108,97 164,148,131 169,153,138 143,126,118 155,139,135 141,112,92 154,124,98 156,138,117 176,142,120 139,112,96 77,64,59 118,105,102 115,100,89 73,62,69 64,55,68 31,24,24 68,58,59 108,92,86 118,99,85 161,139,121 152,130,112 52,44,52 81,69,59 74,63,60 53,46,60
73,61,35 81,66,44 98,84,84 121,104,94 133,109,87 142,116,93 151,127,101 160,128,86 97,87,77 175,151,125 140,121,109 161,140,113 142,128,110 141,125,110 147,129,110 109,100,92 104,92,80 99,87,75 127,113,95 125,114,99 133,116,106 157,141,124 120,108,98 156,140,127 120,113,113 132,123,119 140,124,118 149,135,121 143,128,117 135,120,109 123,110,107 135,123,113 128,118,106 165,146,132 136,121,110 141,126,117 119,103,97 125,110,101 171,154,130 131,119,109 171,152,136 177,161,146 137,122,111 143,127,121 151,125,104 136,100,78 133,113,93 176,142,120 152,127,110 68,57,54 88,78,82 101,86,77 66,55,62 63,59,70 28,21,21 75,65,66 105,93,93 125,109,103 161,139,121 147,126,113 40,33,43 81,70,63 80,67,62 49,42,45
81,60,37 88,67,42 92,78,78 99,84,73 131,111,91 127,106,91 157,131,110 173,139,94 97,86,79 186,160,137 137,121,106 155,131,105 154,140,126 139,120,108 160,139,112 140,129,110 118,103,94 119,103,97 132,118,100 122,105,95 133,116,106 168,150,131 129,114,103 152,136,123 117,107,108 139,127,127 156,141,130 143,127,114 141,126,117 123,108,99 107,94,91 151,136,127 131,119,107 155,139,124 153,134,120 123,107,103 121,105,101 141,126,115 193,169,147 120,107,100 152,136,121 170,154,137 134,120,106 119,104,95 158,129,109 144,108,86 160,124,104 164,135,111 138,112,91 75,66,62 75,68,66 99,86,81 64,57,60 69,63,68 33,26,26 71,61,62 103,90,87 113,101,91 165,145,125 155,132,117 46,40,47 74,61,56 75,62,57 64,54,55
64,48,31 82,70,44 92,78,78 92,76,72 114,98,83 123,103,83 160,131,111 171,138,90 94,78,72 184,158,135 144,128,111 158,134,108 164,148,135 144,130,116 153,136,112 134,118,105 97,81,75 106,93,88 143,129,115 122,106,93 122,105,95 170,152,133 130,115,104 147,131,118 118,109,105 146,134,134 157,142,131 148,132,117 165,150,141 139,124,113 106,92,92 145,127,122 133,121,111 150,134,119 159,141,122 134,117,109 142,123,111 148,132,117 169,149,129 149,132,124 177,158,142 159,143,130 141,127,111 108,91,81 148,119,99 134,108,85 146,117,95 153,122,99 120,100,82 74,61,56 77,72,74 107,96,93 74,64,68 70,62,68 35,28,31 66,59,62 98,84,84 102,90,80 147,127,107 149,127,109 54,50,72 59,48,43 69,58,53 57,47,51
81,64,40 80,66,52 93,77,73 91,76,65 116,96,78 130,110,90 166,137,117 165,131,88 90,73,63 163,142,119 145,130,108 160,134,111 171,153,132 129,113,98 164,143,120 127,111,94 101,90,85 97,86,83 147,133,119 116,100,87 129,115,101 162,148,130 113,101,91 144,130,116 125,116,110 151,139,144 183,167,161 170,153,143 156,140,134 164,148,142 118,104,104 163,148,137 116,103,96 160,140,120 157,138,122 136,122,97 166,141,122 168,147,124 174,153,128 131,112,100 178,159,145 151,137,119 149,133,118 113,96,86 131,105,82 144,118,93 151,122,100 156,119,95 112,91,68 69,58,51 86,76,75 121,108,101 75,64,73 77,66,73 35,28,31 68,61,64 95,82,77 120,104,89 141,117,95 179,156,127 50,47,64 48,45,49 54,47,45 72,60,60
78,67,48 77,64,59 95,82,75 107,91,76 116,96,78 145,124,101 183,153,127 170,140,98 83,71,59 164,143,118 142,127,107 146,129,103 161,143,124 120,106,92 147,127,107 139,121,102 133,122,107 110,97,90 136,122,104 113,96,86 139,124,113 151,136,116 120,108,98 138,126,114 130,119,114 155,148,148 180,169,164 174,159,148 156,141,132 158,146,136 119,106,101 181,170,151 119,109,99 159,138,125 144,130,112 147,127,107 154,139,119 172,146,123 173,149,127 119,104,93 190,168,150 168,154,136 170,154,139 140,124,111 131,105,82 143,117,92 156,125,104 158,124,104 127,103,79 68,59,53 102,91,86 95,87,76 73,61,66 71,60,67 52,44,50 69,62,65 105,92,87 112,96,81 144,120,98 187,163,137 40,38,48 43,42,45 76,64,64 74,62,64
48,41,39 82,68,70 112,97,88 117,99,80 120,97,82 151,127,105 156,131,103 175,144,107 80,64,51 157,137,119 149,131,110 148,127,104 171,152,129 128,113,102 147,129,110 146,128,107 141,126,106 114,98,85 147,129,110 127,110,100 136,120,105 152,135,111 132,117,106 149,137,125 124,113,110 146,140,145 185,174,169 170,157,136 163,149,135 162,147,138 144,128,124 159,140,126 128,112,106 134,121,114 148,132,117 165,145,127 151,131,113 171,149,129 157,136,121 111,101,91 187,165,145 163,148,128 165,149,132 144,129,120 133,110,95 130,104,83 150,116,96 154,120,100 138,107,84 77,68,60 84,75,71 95,86,82 68,56,61 64,56,62 59,52,55 66,59,59 100,87,82 114,98,85 144,125,102 170,147,118 44,40,51 42,39,45 71,62,58 59,52,50
31,24,24 90,77,74 118,102,98 111,93,74 134,112,94 130,115,95 153,127,102 176,144,112 81,63,60 146,126,108 146,129,105 137,118,95 172,153,130 136,120,105 150,138,112 145,125,105 152,130,110 144,124,104 143,126,102 119,102,92 151,135,122 160,142,121 125,110,101 156,144,132 127,114,109 132,127,126 176,162,162 160,141,127 161,145,132 126,111,102 139,128,113 142,126,111 105,90,81 125,113,101 154,139,119 166,142,120 166,141,124 167,146,123 148,127,114 102,91,88 168,145,130 146,132,118 155,139,126 144,132,122 143,122,109 134,108,87 126,95,74 154,116,95 149,112,86 92,78,62 80,68,68 89,80,76 63,53,57 66,55,62 71,61,65 71,61,65 104,91,86 119,103,90 152,132,112 161,137,111 40,37,41 56,53,57 94,83,80 78,69,65
32,22,23 85,71,71 100,87,80 108,95,74 131,113,94 126,105,82 152,124,97 188,156,122 64,48,42 138,120,99 157,138,115 141,122,99 174,153,130 141,125,108 142,128,103 135,118,94 150,129,104 153,134,109 135,120,100 112,96,83 150,134,121 167,150,126 126,110,95 157,142,131 125,114,111 118,116,117 158,149,145 155,135,115 150,134,119 142,127,118 158,144,130 162,146,129 111,100,95 125,110,99 157,138,122 166,145,122 161,131,114 170,145,126 123,104,90 96,87,83 141,125,112 169,154,143 162,146,133 157,138,124 133,113,95 135,111,87 121,97,73 140,98,76 144,107,83 106,85,60 82,72,62 94,83,76 63,55,61 68,61,64 70,60,64 74,60,65 101,83,78 110,92,73 136,112,88 166,138,109 34,31,35 52,49,53 85,76,72 71,62,58
56,47,39 87,74,69 100,87,84 107,91,74 121,105,92 117,98,82 155,129,106 180,142,105 51,36,27 132,112,92 150,131,108 134,115,90 175,151,129 117,101,86 154,133,110 131,113,94 153,127,104 165,139,116 122,107,87 112,96,83 143,129,113 155,141,116 110,93,85 153,139,125 125,116,110 121,116,118 151,142,138 145,129,114 137,122,102 140,125,114 154,140,126 143,124,110 110,98,98 130,114,99 154,133,118 172,146,123 153,133,115 124,107,97 105,92,85 104,98,91 159,140,128 168,149,133 156,139,129 152,133,117 127,107,89 141,107,87 101,83,64 123,89,67 136,94,70 109,84,65 94,74,56 95,84,81 71,58,66 58,46,51 68,58,59 73,61,66 99,82,72 121,99,81 159,130,108 160,131,107 30,27,31 72,69,73 55,49,44 64,60,50
65,53,53 90,78,83 88,75,68 119,105,91 122,106,91 125,107,88 171,147,121 180,145,107 44,33,26 140,118,98 166,142,116 139,119,99 168,147,124 140,126,110 147,128,105 141,120,97 152,128,104 172,148,124 150,130,110 116,100,85 140,126,110 147,129,108 119,107,95 151,136,125 126,113,106 120,117,123 146,133,130 133,116,106 145,129,112 137,120,110 141,128,121 116,104,94 117,106,103 118,107,92 142,128,112 156,138,117 131,111,104 123,108,97 109,97,85 117,108,93 155,134,119 175,160,140 161,143,124 161,142,128 123,107,90 147,123,97 119,98,75 131,96,71 129,95,73 125,94,73 119,95,71 107,95,83 59,47,52 57,47,48 65,54,61 76,62,67 92,75,65 116,97,81 141,115,92 155,126,102 39,33,38 79,72,70 65,61,53 61,58,45
74,62,67 95,82,92 98,85,80 122,107,96 126,110,95 129,111,92 162,138,112 176,145,106 41,30,23 138,111,93 171,152,125 147,128,105 138,118,98 131,114,90 146,125,98 145,119,96 156,125,104 164,143,118 144,120,98 125,106,90 141,126,106 156,141,119 116,100,87 149,134,123 123,108,99 124,119,121 134,121,114 135,121,105 150,134,119 150,134,117 136,122,106 123,111,99 123,112,97 110,99,92 133,118,109 149,124,107 130,114,101 107,94,89 110,99,96 126,117,98 150,129,118 173,151,133 163,144,128 163,147,132 130,114,97 137,111,90 115,100,80 132,103,79 120,87,62 120,98,78 70,57,50 98,85,78 48,36,41 65,53,55 68,57,64 75,61,66 92,74,69 118,97,86 137,113,89 135,111,89 43,34,28 73,59,45 63,60,36 49,47,29
77,67,71 93,83,87 90,77,74 102,89,82 117,101,86 141,121,103 167,139,112 176,143,104 38,27,22 131,110,87 165,142,113 114,99,79 52,45,45 149,131,110 100,89,70 199,166,141 152,126,105 159,135,109 153,127,104 123,104,88 150,130,110 152,130,110 122,104,85 147,133,119 118,105,98 129,124,126 128,112,106 151,130,115 142,128,110 154,140,124 128,115,108 116,103,96 113,101,91 93,87,80 131,115,100 140,121,109 109,96,89 107,94,87 127,112,103 147,123,101 144,124,115 181,159,141 155,140,120 161,147,133 135,121,107 128,102,81 129,108,85 139,105,83 142,105,79 92,78,60 43,34,28 88,76,66 43,37,42 59,49,53 63,53,57 74,60,62 91,75,69 128,108,99 140,119,96 141,115,94 44,35,31 57,49,36 54,47,27 47,47,31
79,67,72 82,70,75 99,85,85 100,87,80 121,105,92 158,134,110 161,134,102 177,144,105 31,22,18 134,110,84 153,132,109 65,54,61 55,48,48 121,107,91 191,168,128 119,103,88 168,146,112 160,129,106 142,116,93 138,120,101 147,128,101 161,140,113 114,100,86 151,136,116 119,107,97 113,111,112 132,120,110 165,140,123 149,130,114 159,136,121 115,100,91 100,89,86 121,108,103 92,84,73 117,106,91 149,130,114 108,93,82 100,89,82 104,96,85 159,135,109 122,102,93 187,170,146 163,149,131 161,145,130 135,120,109 124,98,77 136,107,85 151,114,88 148,104,76 67,58,43 56,46,45 109,95,79 49,44,46 59,49,53 62,50,52 68,54,56 87,75,65 122,106,91 134,110,88 155,131,107 50,40,39 49,44,30 51,47,30 39,39,23
86,75,82 77,66,73 105,93,93 107,92,81 115,99,86 150,124,103 157,132,104 178,144,103 30,21,17 129,107,89 150,131,117 63,56,59 72,62,63 120,104,87 123,109,93 145,124,101 79,64,42 161,133,106 142,116,95 147,129,108 151,132,109 141,121,101 119,105,89 154,136,115 126,114,104 103,101,102 153,138,127 169,144,127 149,133,116 172,153,139 109,96,91 113,100,97 135,119,113 92,83,79 108,99,91 135,123,111 105,92,87 100,91,83 118,104,90 163,145,126 115,98,88 193,172,147 156,141,121 166,147,133 113,97,91 139,122,98 118,98,91 144,111,84 155,114,85 94,77,67 53,44,36 106,92,76 49,42,42 57,47,46 69,55,57 71,55,51 83,70,67 99,85,71 129,107,87 158,132,109 51,42,23 48,44,27 68,59,40 47,43,22
74,64,68 77,67,71 111,99,101 114,99,88 114,98,83 130,112,91 157,132,104 182,149,101 22,17,14 128,110,89 97,83,83 61,53,61 75,56,40 173,153,123 160,142,123 160,139,116 149,132,106 157,133,109 147,126,103 137,117,99 165,146,123 148,126,106 138,122,105 157,144,121 134,119,108 85,78,81 173,156,146 178,157,142 140,121,109 172,156,141 102,89,84 104,88,82 147,131,125 95,84,81 93,86,84 121,105,92 89,78,71 95,86,78 132,118,104 152,134,113 129,113,100 182,160,142 164,142,122 150,134,121 80,70,69 137,123,98 125,99,76 135,104,81 164,118,92 105,75,49 61,49,39 108,94,80 64,57,60 64,54,53 62,50,50 76,62,64 79,69,59 107,94,89 132,105,87 156,130,107 149,124,96 73,66,48 59,51,29 52,46,23
