10,9,12 10,9,12 10,9,12 23,11,11 73,48,31 75,46,24 78,47,26 88,51,25 151,107,56 156,115,56 208,172,121 236,210,158 243,220,162 233,216,169 249,144,0 20,20,114 7,19,113 11,20,115 110,61,119 62,26,75 9,16,107 11,17,117 15,22,117 112,70,99 28,25,110 11,20,101 7,18,97 24,24,104 48,32,97 24,25,98 3,29,95 20,23,102 29,29,95 36,30,94 33,22,89 9,24,99 18,25,89 21,23,89 44,33,110 5,19,97 18,21,109 11,18,98 37,28,111 48,32,97 5,19,112 6,26,110 15,17,103 223,150,89 20,28,116 13,22,103 18,21,111 30,36,123 166,102,38 25,27,111 18,27,110 21,25,110 21,25,108 46,46,99 240,219,176 221,200,148 214,189,141 196,170,131 155,133,97 225,201,148 229,207,144 230,206,144 236,212,150 237,213,158 210,179,117 63,54,119 74,55,110 251,213,126 248,224,158 250,226,162 249,227,164 251,229,166 248,224,162 249,227,162 247,225,160 250,228,165 250,228,165 249,227,162 250,217,151 255,149,26 106,82,116 255,147,25 255,215,147 255,171,76 90,78,119 76,64,105 245,138,50 255,184,110 101,75,92 101,82,100 194,84,0 192,124,79 180,97,46 90,73,107 221,133,79 100,69,80 239,158,97 85,61,97 246,119,0 86,66,115 65,83,123 113,127,177 98,112,162 92,106,158 72,87,132 71,86,131 63,72,95 171,154,130 152,127,99 132,104,77 106,67,39 115,71,29 113,64,26 90,49,22 111,85,62 77,46,25 75,46,26 69,46,33 52,41,38 53,42,39 56,40,38 52,38,38 41,34,37 30,25,27
10,9,12 10,9,12 10,9,12 26,15,12 74,48,27 78,52,27 83,53,27 85,49,20 150,103,51 159,116,58 209,173,122 233,209,156 240,219,163 243,215,159 99,54,60 26,32,119 18,31,116 12,22,110 126,69,79 63,26,69 13,20,111 10,22,116 15,19,118 237,113,0 39,26,117 11,17,106 13,19,117 20,21,121 255,142,1 39,31,118 11,24,109 9,18,109 65,34,84 255,155,22 26,20,111 19,18,121 18,20,117 85,31,54 187,118,103 19,21,118 17,25,113 25,33,121 115,86,124 96,58,64 43,36,116 39,38,109 57,48,99 193,157,108 86,64,97 100,79,109 127,112,122 139,117,125 186,158,102 162,138,132 144,131,124 121,109,114 114,98,127 94,76,103 240,219,178 224,200,145 209,184,136 196,170,131 156,134,100 225,201,150 227,203,141 231,207,145 234,209,150 240,213,152 245,213,140 66,58,106 70,64,110 255,225,137 252,225,160 248,224,160 248,224,162 251,227,165 245,223,160 250,226,162 245,220,161 247,223,161 250,226,164 251,226,169 255,148,21 251,203,117 255,169,63 250,219,159 255,163,43 236,183,115 255,151,73 255,148,40 255,216,158 255,195,127 214,158,93 241,157,97 255,195,109 244,215,150 255,159,61 116,74,81 207,149,125 255,199,102 226,155,100 77,69,102 189,117,80 237,177,109 51,72,93 50,65,110 115,131,181 87,103,153 44,62,102 53,65,114 41,51,96 185,166,141 164,136,109 142,113,82 109,73,40 98,55,22 93,49,19 89,49,24 103,74,50 73,42,21 72,42,25 68,45,34 53,42,39 52,41,38 54,38,36 50,37,34 41,34,37 29,24,26
10,9,12 10,9,12 9,8,11 36,23,18 84,55,33 79,50,28 84,50,28 84,45,17 157,110,58 159,116,58 216,180,129 238,214,161 241,221,162 235,217,157 48,42,115 15,29,118 27,46,126 4,17,102 18,36,90 20,31,114 5,21,98 18,35,109 8,25,99 128,84,42 169,104,42 82,54,27 138,89,49 92,68,42 169,85,5 121,100,96 130,91,79 145,107,99 145,99,85 173,96,22 88,74,89 148,100,75 157,114,95 167,107,64 167,102,47 208,185,114 217,190,117 213,184,119 212,176,98 214,175,93 194,157,74 210,171,87 199,155,75 225,187,100 221,177,97 246,202,124 219,170,91 241,197,119 211,168,83 245,197,113 200,153,74 235,191,111 188,146,67 209,170,90 246,215,153 231,205,153 216,191,143 195,169,128 155,133,97 223,199,148 229,204,145 233,208,149 240,215,156 243,216,155 246,215,137 67,56,92 65,57,101 255,225,137 253,226,161 251,227,163 252,228,166 252,228,166 251,227,165 248,223,164 217,183,111 246,222,160 250,222,164 249,222,161 250,223,162 255,220,164 244,219,162 255,217,154 255,211,137 255,210,117 251,217,158 251,220,169 255,185,90 255,165,45 255,210,126 255,214,137 255,194,117 255,147,23 239,211,155 255,193,104 255,208,121 232,170,91 255,193,101 255,164,71 233,160,99 255,198,116 93,110,153 67,83,121 92,106,156 90,106,154 53,66,123 87,99,152 85,94,144 190,170,150 174,149,119 149,125,92 115,79,48 90,46,18 98,54,28 91,50,23 91,58,33 85,51,31 75,45,28 69,46,31 52,41,38 50,39,36 53,40,37 52,39,36 46,36,37 29,24,26
10,9,12 10,9,12 10,9,12 48,30,25 82,56,35 85,54,31 84,51,24 85,44,17 160,112,56 167,121,62 213,180,128 235,211,156 240,219,163 236,216,166 47,50,113 2,15,102 31,47,128 8,22,113 6,22,101 27,36,115 4,20,101 32,51,129 3,29,91 14,60,82 10,55,74 0,51,71 4,60,80 12,68,88 18,69,91 12,63,85 6,59,80 19,72,93 10,64,80 11,63,80 1,57,77 12,63,83 4,56,80 6,59,80 23,64,87 188,149,78 251,209,126 231,193,115 255,225,156 200,161,81 202,156,72 204,162,83 220,188,117 255,225,159 204,166,79 225,183,100 197,154,67 255,226,148 221,182,100 190,146,64 191,154,71 255,219,161 208,168,93 195,155,78 245,213,156 229,205,154 217,193,142 196,173,131 152,133,94 216,195,141 226,201,142 234,210,148 245,221,159 241,217,155 246,215,153 82,65,97 60,56,108 255,219,143 255,229,166 255,225,172 255,226,173 252,227,170 250,226,171 253,228,171 240,188,115 246,222,156 247,222,165 244,218,164 250,225,168 249,220,167 246,222,167 243,219,166 247,226,170 239,213,159 246,220,166 245,221,166 240,220,161 246,221,164 244,218,164 244,220,167 240,217,159 247,218,155 255,221,164 247,221,167 249,220,167 255,216,144 255,207,133 251,216,160 253,216,161 255,194,109 186,184,192 174,168,175 177,172,188 129,127,139 114,114,126 112,115,133 89,87,99 190,171,146 187,165,131 162,140,104 122,88,54 100,56,26 92,40,19 91,46,25 93,51,29 95,55,32 78,44,24 73,46,28 55,39,35 52,39,36 54,37,38 49,36,31 41,34,32 29,24,23
10,9,12 10,9,12 11,10,13 52,35,27 86,57,35 88,57,34 87,52,27 90,49,20 163,115,57 167,122,60 216,183,131 235,211,156 241,220,164 236,214,167 40,46,108 0,13,95 26,42,123 9,23,114 5,16,99 26,37,116 7,25,108 24,39,125 16,48,101 2,58,78 0,55,75 0,55,75 11,64,85 12,68,86 10,70,89 7,67,84 3,68,83 10,71,85 0,60,77 6,66,83 0,58,77 0,57,77 1,61,78 0,59,78 17,65,77 231,199,124 221,178,93 238,201,118 254,227,154 204,168,92 205,162,75 204,160,82 228,192,114 243,204,133 232,189,102 234,191,104 204,168,92 247,223,159 192,158,88 211,169,88 211,170,84 230,191,120 190,150,75 196,156,79 246,215,155 226,202,151 216,192,141 196,173,131 151,129,93 217,196,142 230,205,146 237,213,151 243,221,158 240,216,152 248,219,156 114,94,117 61,58,112 255,225,133 255,222,134 255,223,144 255,221,148 255,205,143 233,187,130 210,175,148 199,160,99 244,217,183 201,181,131 173,154,101 227,209,167 204,183,142 244,220,183 235,215,154 123,96,78 237,214,172 245,220,174 245,218,171 247,221,169 240,216,165 238,217,165 248,222,168 248,220,164 249,220,159 249,227,164 241,221,160 246,221,162 243,219,164 242,221,167 240,220,159 242,219,161 240,215,158 240,212,172 238,212,171 233,206,170 229,204,160 225,198,155 220,191,156 208,179,144 204,177,145 192,170,134 173,146,112 136,100,67 123,79,41 97,48,10 87,44,11 88,46,22 99,55,29 80,44,22 77,48,28 56,40,36 53,40,37 54,38,36 51,35,33 49,39,38 28,23,22
10,9,12 10,9,12 11,10,13 62,42,35 86,57,35 92,56,34 90,53,29 97,54,19 162,116,59 164,121,61 213,181,126 238,214,159 242,219,161 230,214,170 33,37,107 5,15,103 20,36,117 5,19,110 0,13,98 12,27,100 8,26,111 14,26,118 23,64,103 3,56,77 4,59,82 0,57,77 3,61,81 15,73,93 13,75,96 14,74,93 11,69,89 9,65,85 0,57,77 7,65,85 1,61,80 1,54,73 0,58,78 0,58,79 25,68,81 221,199,136 198,156,64 209,169,76 201,159,78 196,157,75 207,161,75 204,160,78 237,196,126 199,156,69 199,151,65 240,200,123 253,227,159 250,225,166 250,223,160 255,218,149 193,148,59 215,174,104 212,172,97 195,156,76 242,210,153 224,203,151 214,192,143 194,171,129 149,130,91 217,196,144 230,206,144 238,214,152 237,215,152 243,219,155 244,219,162 136,107,117 53,52,116 123,89,59 155,117,69 184,147,92 194,155,96 223,183,106 203,164,95 148,118,90 186,156,98 245,219,178 246,228,184 246,229,182 243,226,191 136,115,102 232,214,172 243,224,167 132,103,99 248,229,194 168,145,142 212,192,160 234,212,165 220,197,166 213,189,154 236,215,159 183,158,139 227,205,158 213,192,167 206,187,152 240,221,186 206,189,161 204,183,156 227,206,165 238,212,171 245,221,168 214,191,151 237,215,168 233,210,170 225,198,162 226,204,166 225,203,169 209,190,155 208,184,151 196,172,137 187,160,124 150,115,79 126,78,35 133,83,37 116,71,27 109,65,35 102,59,24 80,43,17 82,48,28 56,40,36 50,37,32 50,37,34 49,36,31 45,35,34 29,24,23
10,9,12 10,9,12 11,10,13 72,50,42 88,57,34 92,57,32 91,51,26 99,57,19 161,115,58 169,123,64 213,181,124 237,212,155 243,220,160 232,215,178 20,24,96 4,16,106 12,27,113 4,18,107 7,20,105 16,31,104 4,21,109 3,17,106 16,63,93 4,56,80 3,58,81 0,54,74 8,65,88 6,65,87 12,74,95 10,68,88 12,72,91 7,65,85 0,57,77 1,59,79 2,62,81 0,53,71 0,63,81 0,57,75 21,63,72 251,229,166 225,181,99 221,179,96 211,171,96 198,156,77 206,160,74 203,159,79 255,224,153 202,162,85 193,148,59 207,163,83 219,187,112 255,227,164 211,176,111 198,154,74 195,152,67 192,153,80 206,162,84 199,157,76 241,211,153 229,208,156 209,187,138 195,173,128 152,130,94 219,198,146 233,209,147 238,214,152 239,215,153 239,217,154 247,222,165 170,137,128 64,54,110 251,212,141 255,229,173 255,228,170 253,227,173 244,228,172 241,225,167 255,227,169 203,159,92 247,220,159 247,226,170 248,227,171 244,227,162 241,222,167 225,205,155 245,222,162 197,177,131 230,208,161 245,223,178 179,157,112 170,150,102 214,191,160 205,183,147 238,218,159 150,131,104 237,216,164 223,206,178 180,161,149 225,208,169 227,214,182 131,118,115 180,163,137 212,192,142 241,222,169 187,168,131 202,184,142 224,206,164 163,140,129 225,202,199 144,125,113 201,181,172 206,183,154 207,183,146 186,159,123 151,116,78 121,71,25 129,74,29 105,55,13 101,55,27 109,62,28 92,51,22 82,44,23 56,40,34 50,37,32 50,34,30 46,35,30 48,37,34 29,24,23
10,9,12 10,9,12 11,8,12 73,54,42 91,57,35 93,56,30 90,50,25 105,63,25 162,114,56 176,128,70 217,181,130 238,212,158 243,220,162 240,221,182 17,25,102 5,16,115 11,23,113 4,17,113 3,21,104 16,34,103 3,21,106 6,24,109 12,64,88 3,59,79 3,61,81 3,61,81 18,76,94 9,69,88 10,70,89 13,70,93 11,68,91 6,64,84 1,57,77 5,58,79 1,57,75 0,58,78 4,62,82 0,62,78 27,69,78 213,179,116 188,147,61 201,162,78 187,148,68 202,158,78 210,167,82 204,160,78 223,181,98 220,179,91 227,182,107 196,152,70 206,167,85 255,223,154 214,175,95 185,144,58 199,155,75 212,168,88 205,161,81 198,156,77 242,212,154 226,205,153 210,188,139 195,172,130 154,132,94 221,197,146 229,207,142 231,209,146 238,216,153 242,220,155 247,223,161 207,172,136 60,50,108 251,214,143 251,227,163 250,226,162 250,222,164 248,224,162 248,224,162 252,222,155 188,150,74 255,224,160 247,199,143 255,207,152 255,216,155 244,220,158 248,219,156 255,208,153 250,233,168 255,221,168 235,215,156 209,196,144 220,199,145 237,217,158 255,212,160 255,219,166 242,217,169 246,222,167 233,220,159 246,222,167 237,221,167 222,203,150 227,205,158 237,217,167 204,187,136 240,214,164 160,135,107 227,205,167 205,186,151 231,211,181 135,111,85 233,199,165 137,111,88 152,130,96 210,184,145 188,165,125 154,119,83 134,85,36 122,67,15 104,49,4 124,80,42 91,48,15 92,51,24 99,56,37 53,36,26 50,32,29 48,35,30 48,35,28 46,35,32 30,25,27
10,9,12 10,9,12 11,9,10 74,55,39 87,54,29 93,56,32 91,51,26 113,71,31 161,113,55 180,134,75 217,181,132 234,205,152 243,219,164 242,225,190 13,22,103 7,18,117 10,24,117 4,17,115 9,24,108 26,44,111 16,31,115 3,24,103 8,64,82 4,60,80 8,66,86 6,64,84 15,71,89 9,65,85 10,68,88 10,68,88 8,65,88 3,61,81 0,56,75 0,55,75 0,53,73 0,57,77 7,65,85 1,64,80 30,71,83 189,152,67 222,181,111 216,177,104 201,161,70 220,174,88 200,156,74 204,160,80 210,167,82 213,171,92 255,220,156 188,148,71 198,153,64 190,148,58 199,152,59 189,150,68 255,225,157 198,155,68 199,155,75 195,152,76 241,211,155 221,200,148 209,189,139 192,169,127 155,134,93 222,198,147 231,209,146 233,211,148 237,214,154 243,221,158 247,222,163 240,198,160 59,49,107 250,213,144 253,226,165 251,227,163 251,227,165 246,222,160 245,221,159 247,222,163 253,225,167 255,224,165 249,218,154 192,125,73 211,152,95 255,220,158 203,114,65 255,224,165 237,218,154 254,201,146 239,198,149 162,138,85 194,110,66 226,205,153 238,216,167 220,212,162 255,224,175 253,207,168 179,137,99 193,96,63 243,218,161 170,106,60 255,207,161 229,208,156 192,172,124 142,127,89 234,214,164 242,220,171 240,198,156 193,103,61 189,179,141 176,158,116 230,202,164 176,127,91 214,188,147 195,172,130 166,131,93 139,87,39 126,68,17 126,66,23 104,55,17 99,53,23 106,60,32 92,45,24 52,35,25 53,35,32 51,35,31 45,34,27 49,36,29 33,26,29
10,9,12 10,9,12 13,11,12 73,52,37 92,59,34 94,57,33 94,54,31 126,84,44 161,113,55 182,136,77 216,180,131 235,206,153 239,215,160 243,225,193 6,17,100 5,18,114 4,18,109 4,18,109 8,23,107 27,45,112 30,43,128 6,27,104 9,65,85 9,65,85 10,68,88 9,67,87 19,72,93 10,63,84 10,66,86 7,65,85 10,68,88 4,62,82 1,61,80 0,59,78 0,58,77 2,60,80 3,61,81 0,63,79 30,71,83 203,169,81 239,205,146 231,201,132 190,150,59 240,194,110 203,159,77 202,158,76 189,145,63 212,172,97 251,215,155 255,226,153 218,176,86 255,220,137 220,175,86 249,211,135 250,220,153 206,162,80 189,145,63 199,160,80 240,210,152 222,201,149 209,189,139 193,170,128 155,133,95 221,197,146 231,209,146 233,211,148 238,216,153 242,220,157 248,223,164 251,213,167 60,50,110 248,209,138 252,225,164 253,226,165 251,227,165 246,222,160 244,220,158 247,223,161 248,224,160 249,220,157 244,184,130 255,194,141 219,171,115 253,195,140 222,136,88 241,193,135 245,223,160 242,220,157 255,178,132 195,96,57 241,216,157 225,188,133 225,216,160 199,187,146 255,213,158 182,103,64 210,201,156 238,213,165 251,219,164 248,210,162 162,156,108 234,177,137 177,146,95 241,187,153 157,119,69 235,211,160 164,141,99 255,200,156 229,223,187 167,111,73 111,103,67 192,136,100 216,193,153 205,184,143 172,137,99 138,86,38 120,60,10 128,67,22 126,76,32 102,58,28 97,51,23 89,42,19 57,37,28 51,35,33 50,34,30 46,35,30 47,34,27 35,25,29
10,9,12 10,9,12 13,11,12 78,55,40 93,59,39 95,57,36 91,51,28 142,98,56 156,111,49 180,135,73 216,181,125 232,204,148 240,217,157 239,225,198 1,12,93 9,23,116 1,15,106 3,17,108 3,18,102 17,33,103 25,39,121 0,23,89 14,67,86 6,66,85 10,70,89 13,71,91 17,70,91 7,59,83 2,57,80 3,61,81 7,65,85 0,58,78 6,64,84 0,57,77 1,59,79 1,59,79 9,65,85 0,58,77 23,69,81 187,149,73 224,190,120 234,200,126 189,151,62 204,161,76 204,157,76 198,154,72 218,175,88 210,170,79 199,157,65 193,150,63 197,151,65 191,150,62 201,160,74 239,197,118 229,191,104 252,213,129 209,166,79 196,152,70 243,212,152 227,205,156 209,189,139 195,172,130 157,135,101 221,197,144 227,208,144 231,209,146 232,210,147 244,222,159 245,223,160 252,215,160 54,54,109 245,206,133 252,225,164 251,227,163 248,224,162 253,229,167 243,219,157 248,223,164 247,223,161 255,224,164 255,223,165 253,217,159 254,226,168 251,228,168 245,221,159 247,218,157 241,216,157 241,216,157 244,221,161 246,219,158 247,223,161 255,217,160 255,211,161 242,222,176 236,223,175 153,137,95 186,153,105 232,152,111 254,217,162 234,218,164 199,146,93 222,155,107 255,210,158 166,99,51 234,216,156 249,230,166 198,107,67 189,172,135 137,126,91 255,208,165 233,207,166 172,94,64 216,197,160 210,183,147 180,145,107 136,87,36 128,65,12 125,62,13 117,64,21 116,72,42 90,49,18 90,46,20 56,35,22 48,35,30 51,35,29 46,33,28 46,35,28 39,29,33
10,9,12 10,9,12 12,10,11 83,61,43 93,60,35 95,58,34 92,52,27 156,113,66 154,109,45 180,138,75 217,182,128 231,202,149 239,216,158 227,213,197 2,17,92 9,23,114 1,15,106 5,19,108 7,20,105 9,24,99 9,23,105 7,38,94 14,68,84 6,64,82 9,67,85 11,69,87 6,64,84 3,61,81 2,59,82 0,58,78 2,57,80 2,60,80 8,66,86 3,61,81 1,61,80 2,62,81 8,61,82 0,60,79 29,68,78 251,219,148 197,153,71 188,144,64 255,220,153 216,174,93 208,162,78 202,156,72 189,151,75 248,213,132 199,157,67 211,172,88 234,200,137 220,176,96 222,187,106 242,208,138 194,152,71 242,206,148 189,150,70 203,161,78 241,212,149 223,202,150 209,189,139 194,171,129 157,135,99 224,200,147 228,205,145 229,207,144 233,211,148 242,220,157 247,224,164 252,211,150 57,52,107 238,200,122 254,226,168 254,227,166 251,228,168 250,226,164 251,227,165 250,228,165 246,224,161 243,220,160 240,180,126 249,218,154 240,189,132 211,137,85 171,111,57 255,216,159 232,162,111 255,209,155 240,217,157 189,126,77 231,202,141 210,161,110 210,167,111 255,223,166 255,227,165 244,214,158 245,224,168 247,224,166 243,220,160 255,230,177 246,223,165 250,226,164 245,216,163 242,220,157 242,223,159 240,212,154 238,215,157 244,224,165 239,215,164 240,206,172 233,223,174 227,210,159 229,203,164 209,191,147 185,152,115 133,86,36 152,91,30 120,62,9 108,53,8 135,95,61 102,56,19 101,54,22 61,39,19 50,37,30 52,37,28 47,34,27 47,34,27 39,29,33
10,8,16 10,9,14 12,6,11 86,59,43 94,61,34 89,55,25 89,53,24 163,121,69 155,109,43 181,140,79 218,186,131 235,207,151 243,218,161 201,195,186 9,20,101 6,20,109 2,16,105 11,26,112 16,29,116 10,24,106 5,21,102 19,57,99 12,63,83 12,65,86 9,65,83 15,71,89 0,58,78 0,55,75 0,58,78 0,53,73 0,51,70 6,59,80 9,67,87 3,61,81 4,62,82 3,62,84 10,65,88 0,59,80 34,69,78 248,228,167 229,192,109 242,209,130 249,222,159 208,171,98 204,160,78 205,161,79 255,225,159 253,226,161 213,176,107 255,226,163 250,222,164 211,174,103 255,226,159 252,225,164 203,173,104 244,219,162 239,205,133 200,161,81 241,214,149 223,202,148 208,187,135 195,172,130 154,135,98 220,199,145 228,205,145 230,207,147 237,213,151 241,217,155 244,219,160 247,206,138 59,51,107 238,201,118 252,227,168 251,229,166 250,226,164 248,223,164 252,229,169 246,224,159 245,222,162 248,223,164 255,214,158 255,200,146 253,212,153 255,215,155 255,200,145 244,192,132 255,217,160 236,185,132 235,218,153 182,129,74 222,174,116 250,219,155 255,209,154 215,149,97 195,121,67 227,191,129 255,185,135 236,176,122 239,214,155 254,174,133 214,168,111 185,103,58 221,158,109 255,229,176 255,215,164 253,195,144 245,214,161 209,159,113 188,146,92 193,128,87 183,138,94 222,180,138 229,204,160 216,189,146 192,157,119 135,88,38 142,81,18 120,62,7 119,62,18 149,113,82 105,54,17 97,50,18 67,40,22 51,36,27 50,35,24 49,37,27 52,34,29 43,31,33
11,8,14 10,9,12 13,7,12 84,57,39 94,59,32 94,57,31 94,55,27 166,122,71 155,108,45 181,140,81 217,187,131 239,211,155 243,220,162 181,175,180 15,26,105 7,20,107 2,16,105 15,30,116 20,34,116 5,20,106 2,19,109 14,67,88 16,64,85 25,67,83 12,65,84 16,72,90 0,57,77 0,55,75 0,54,74 0,54,74 2,53,73 8,61,82 15,71,91 6,62,82 4,62,82 10,67,90 15,72,95 0,58,79 31,63,71 247,227,168 247,214,137 253,224,152 251,229,166 203,169,97 207,163,81 199,156,80 255,226,164 251,227,165 209,171,105 255,228,165 253,226,165 214,177,106 255,227,164 252,223,162 211,178,112 248,223,166 243,205,139 208,165,89 241,214,153 226,202,149 210,189,137 195,173,128 157,138,101 222,201,145 228,206,143 232,209,149 238,214,152 241,217,155 244,219,160 254,217,144 55,50,109 236,198,122 253,228,169 251,229,166 250,225,166 252,228,166 249,228,172 239,212,178 209,156,90 243,218,170 246,221,164 248,220,162 223,189,126 227,181,115 226,188,122 218,185,119 237,207,138 244,214,147 245,214,150 248,219,156 245,210,145 250,212,148 241,217,155 243,209,148 255,218,154 219,180,119 252,209,149 221,170,113 241,205,145 216,138,94 219,173,114 179,108,55 212,157,101 255,203,149 255,202,147 255,195,143 245,213,158 212,175,120 255,206,156 203,124,80 217,146,102 232,177,136 237,210,167 218,191,148 195,160,122 133,86,34 138,74,7 125,66,7 141,83,32 162,122,88 101,50,13 100,50,19 73,42,21 56,40,27 52,37,26 52,37,28 52,35,27 46,32,34
11,8,14 12,9,13 11,8,12 91,62,42 90,53,27 95,56,28 96,57,29 166,123,67 153,107,48 185,145,91 221,191,135 234,208,154 243,222,166 162,158,167 14,28,106 5,20,106 3,20,108 23,38,122 23,37,117 5,21,102 3,21,104 33,57,59 149,132,81 233,193,116 16,64,85 14,65,85 0,55,75 0,58,78 3,59,79 0,53,73 0,51,72 12,68,88 13,69,89 6,62,82 10,66,86 13,70,93 15,73,93 0,60,83 33,66,71 248,227,171 238,207,129 255,225,158 252,228,164 203,171,98 206,163,78 201,159,78 255,224,164 253,225,167 208,176,105 255,229,166 250,226,162 214,175,102 255,223,162 252,223,162 206,171,106 246,222,169 247,209,143 201,159,80 245,211,152 226,205,151 212,191,139 194,171,129 156,137,98 219,198,146 230,208,145 235,212,152 238,214,152 242,220,157 243,220,160 251,217,147 54,48,110 223,180,120 255,228,163 253,228,169 254,230,166 253,229,176 254,228,189 239,225,209 253,168,88 240,172,82 250,222,166 251,222,161 212,178,108 201,162,80 201,159,80 189,151,75 234,194,128 198,160,82 209,168,96 212,171,101 206,169,98 208,171,98 216,177,104 211,174,101 225,189,113 195,149,79 203,166,97 240,207,139 211,177,105 230,193,122 233,200,132 239,209,142 241,208,142 248,218,151 252,222,155 243,214,149 242,213,148 245,218,155 247,218,157 252,222,164 239,210,159 246,217,168 231,204,159 218,193,147 194,160,119 140,93,43 130,66,6 131,66,9 126,66,14 168,125,90 110,56,18 104,53,16 79,43,23 54,35,23 52,37,28 52,37,26 52,37,26 42,29,26
11,8,14 12,9,15 13,8,7 88,57,36 95,58,32 90,51,23 94,55,27 178,130,74 152,106,47 188,151,96 222,194,138 237,213,158 242,218,163 126,121,137 18,35,109 3,21,106 7,24,112 29,45,122 26,43,115 12,28,107 26,32,103 203,167,77 224,170,62 244,184,93 75,71,52 31,63,75 0,52,76 0,57,80 9,64,87 0,55,75 0,53,74 12,68,88 11,69,89 7,65,85 7,64,87 14,71,96 14,73,95 2,66,86 36,67,71 250,229,173 229,197,122 253,223,156 251,227,163 199,165,91 207,164,79 199,156,80 255,226,168 253,225,169 208,179,107 255,229,168 250,228,165 212,175,102 255,226,164 253,226,165 206,176,109 245,221,166 244,207,138 195,152,76 238,207,147 227,205,156 209,187,138 196,173,131 155,136,99 216,197,144 231,209,146 232,209,149 238,214,152 241,217,155 243,220,160 251,217,145 57,51,115 199,156,98 253,229,165 250,231,165 251,233,171 255,226,180 246,164,74 193,134,86 193,132,87 239,159,71 241,222,167 233,221,191 213,179,109 202,160,77 240,198,117 201,173,105 244,218,164 212,177,112 249,221,153 245,218,155 245,210,145 182,146,70 212,173,93 189,147,66 215,176,92 205,160,85 203,164,93 202,170,99 205,172,95 196,154,73 203,159,79 205,163,84 213,166,87 222,175,96 205,167,91 210,168,89 209,173,95 205,167,89 218,181,112 209,160,91 211,167,96 198,164,105 236,206,162 226,196,152 194,162,118 144,99,51 120,54,2 125,59,7 128,65,14 155,113,73 122,70,22 119,64,19 90,49,22 53,37,24 51,36,27 49,34,23 47,32,23 45,32,27
10,9,14 10,9,14 15,8,6 91,57,35 90,53,27 94,57,31 94,55,27 188,140,82 154,111,53 195,160,106 227,199,143 238,212,158 243,214,161 102,94,131 28,44,114 5,20,104 6,23,115 29,48,124 25,40,113 20,36,113 57,43,98 242,177,44 255,193,109 252,174,107 214,138,73 113,73,39 2,50,73 3,59,79 12,64,90 7,58,80 0,53,72 10,66,84 12,72,91 10,70,89 13,68,91 12,71,93 13,76,94 2,62,79 34,63,65 251,230,174 231,197,123 253,227,159 246,222,160 207,170,97 207,161,77 202,162,87 255,229,168 252,224,166 202,172,103 254,227,166 253,230,170 215,174,102 255,226,164 253,229,163 208,174,111 245,219,165 246,211,144 202,159,85 242,213,152 223,202,150 214,192,143 195,172,130 156,137,100 219,200,147 231,209,146 232,210,147 239,215,153 240,216,154 243,220,160 255,220,147 60,47,111 186,146,80 252,228,166 253,231,168 248,228,178 238,226,198 208,135,74 160,137,134 222,181,124 130,132,115 201,218,192 139,171,149 212,179,113 207,159,85 204,162,79 249,220,159 245,221,166 249,218,158 212,178,104 206,168,92 221,181,106 191,149,68 200,157,70 202,160,77 183,140,64 113,71,31 112,80,36 197,169,129 242,213,160 220,183,114 215,175,100 195,151,71 208,160,74 219,177,94 192,158,84 246,215,151 253,219,158 230,193,124 243,214,161 186,149,76 214,173,101 198,165,99 237,215,168 225,201,150 201,169,125 157,113,62 133,67,12 133,67,10 130,69,6 141,100,53 127,71,24 112,55,11 91,48,13 54,39,28 50,35,26 48,33,22 50,35,24 48,36,26
10,9,12 11,10,15 15,8,6 89,59,33 95,60,33 94,57,31 98,57,28 174,123,66 156,115,56 200,170,112 233,209,154 241,215,161 240,215,158 79,71,115 32,46,124 2,17,101 9,23,114 30,46,123 28,43,116 27,39,115 68,47,91 252,157,0 255,158,36 255,192,102 251,159,95 191,121,74 6,51,68 9,58,74 26,72,94 28,62,76 33,61,68 27,69,85 13,66,87 13,68,91 12,71,97 11,68,93 7,66,88 0,56,71 40,64,68 252,231,177 226,193,116 255,231,163 251,228,168 207,168,97 206,164,81 205,167,89 254,227,164 255,226,165 206,169,98 255,224,160 250,223,162 210,170,95 255,224,162 249,222,157 213,182,118 244,218,164 241,211,142 199,159,84 237,206,146 224,203,151 213,191,142 195,172,130 157,138,101 218,199,146 228,205,145 235,213,150 238,214,152 240,216,154 246,221,162 255,217,146 55,46,113 174,134,70 254,226,170 252,227,170 228,203,157 255,159,28 177,114,90 202,147,102 119,133,103 93,101,87 37,120,138 145,174,160 213,184,131 206,161,88 221,183,107 250,219,155 219,186,118 255,217,158 220,178,97 186,144,54 218,175,88 195,151,71 194,154,77 221,174,95 104,65,24 113,69,31 106,61,26 105,65,31 160,126,85 186,153,85 255,218,145 191,144,63 214,166,80 203,159,77 191,148,61 219,176,89 217,175,94 245,215,148 240,214,160 234,196,130 191,147,65 206,169,96 235,213,164 229,205,152 207,175,129 164,117,65 134,69,7 149,84,22 140,76,7 132,85,35 121,63,12 111,54,10 98,52,15 55,38,30 51,36,27 49,34,23 46,34,24 45,33,21
