10,9,12 10,9,12 25,8,0 86,60,39 91,57,35 88,51,27 160,112,56 193,153,99 230,206,151 241,220,164 178,171,174 24,38,116 31,47,128 16,30,112 9,19,95 5,21,102 10,23,110 17,62,91 4,59,82 13,69,89 1,59,79 12,68,88 1,58,73 8,66,84 3,61,79 7,67,86 11,68,83 0,58,78 0,60,79 77,94,66 209,165,83 252,220,147 221,184,111 202,159,74 218,180,102 255,228,161 196,155,67 245,200,125 255,226,163 219,181,115 205,160,69 254,220,150 229,189,114 195,161,89 233,209,158 218,194,143 178,154,117 198,177,134 229,204,145 243,219,157 241,217,153 247,218,155 57,51,117 204,173,150 255,231,175 255,228,172 255,224,158 255,225,158 181,150,97 251,222,157 243,219,168 247,226,174 247,225,176 241,220,164 243,221,172 238,217,165 247,221,167 243,218,161 240,219,163 240,219,165 243,220,162 244,220,156 243,223,164 243,223,164 247,226,170 240,217,159 236,217,162 237,217,158 237,220,169 227,209,167 223,205,175 209,192,157 192,176,159 193,169,143 187,168,131 151,124,88 105,62,29 93,42,16 93,49,21 85,50,23 81,45,23 60,39,26 53,40,37 52,36,34 49,36,31 31,24,24
10,9,12 10,9,12 33,13,6 89,58,37 91,56,31 92,52,27 164,116,58 189,149,95 233,209,154 242,218,163 136,127,142 15,26,107 24,40,121 24,37,122 20,35,110 9,27,112 9,24,108 15,66,88 2,59,82 10,63,84 12,65,84 10,74,94 0,62,80 7,65,83 0,60,77 9,69,88 9,64,87 0,57,80 1,59,79 100,113,86 196,156,65 207,172,89 188,149,67 206,163,78 216,177,97 192,150,71 207,160,69 255,231,159 253,225,167 251,220,156 194,148,62 209,167,86 222,182,107 196,162,90 229,205,154 214,192,143 176,154,116 193,172,131 230,206,144 240,217,157 243,219,155 247,218,155 61,55,119 101,79,82 113,84,51 119,84,69 133,95,99 115,84,90 93,66,80 255,229,149 236,216,170 119,99,81 201,182,157 247,223,197 241,218,176 243,220,178 198,178,148 250,227,185 131,107,74 211,185,144 231,206,160 197,171,132 231,209,162 227,205,156 246,217,168 245,219,169 243,219,164 240,214,164 218,192,151 228,205,163 228,202,163 229,203,164 215,193,157 207,183,148 195,171,136 169,140,105 129,84,40 119,71,26 118,73,40 93,61,29 83,45,24 64,41,28 50,37,34 52,36,34 48,37,32 32,22,23
10,9,12 10,9,12 42,20,12 88,57,34 85,48,22 93,52,23 161,115,58 191,152,93 237,212,155 243,220,160 95,88,116 9,20,103 12,27,113 33,47,129 27,42,115 4,21,109 0,23,92 14,67,88 3,58,81 2,58,78 5,64,86 12,74,95 0,54,74 14,72,92 0,57,77 17,74,97 4,62,80 0,63,81 1,57,75 145,149,122 225,181,99 202,160,81 230,188,109 206,160,74 215,174,102 219,180,100 193,148,59 250,213,140 255,227,164 211,176,111 189,147,57 234,191,115 206,162,84 199,162,89 229,208,156 209,187,138 178,157,116 192,171,130 233,209,147 237,213,151 239,217,154 247,222,165 63,58,117 201,165,134 255,229,173 253,228,171 246,230,174 241,225,167 210,169,112 254,216,152 247,226,170 242,222,163 243,224,169 225,205,155 247,226,172 240,221,166 245,223,178 208,188,138 109,86,55 205,183,147 242,226,170 240,222,178 223,206,178 201,180,169 218,205,173 131,118,115 180,164,120 239,219,169 187,168,131 191,168,165 119,96,85 225,202,199 188,167,165 209,188,163 207,183,146 169,143,104 134,84,38 129,74,29 103,52,15 112,73,45 92,51,22 66,40,26 50,37,32 50,34,30 46,35,32 31,24,24
10,9,12 10,9,12 45,26,14 91,57,35 92,55,29 96,55,28 162,114,56 199,157,103 234,208,154 243,220,162 74,66,114 8,19,100 12,24,114 32,48,129 19,37,106 4,22,107 11,48,99 6,62,82 4,62,82 6,64,82 10,70,89 14,74,93 1,58,81 11,68,91 0,54,74 11,64,85 6,64,84 3,61,81 3,60,75 127,126,101 195,154,68 207,170,89 205,161,81 210,167,82 226,182,102 217,176,90 219,174,99 201,159,78 250,213,144 197,158,78 210,168,87 212,168,88 209,165,85 198,161,88 226,205,153 210,188,139 179,156,116 192,169,127 226,204,139 235,213,150 240,218,153 247,223,161 65,57,115 183,153,136 250,226,162 253,225,167 247,223,161 248,224,162 247,213,143 255,221,149 219,171,115 255,215,156 244,220,158 251,222,159 193,140,87 246,218,162 245,225,166 189,169,121 241,221,162 206,159,107 246,217,164 239,215,162 235,222,161 247,218,165 236,217,164 242,220,173 235,218,167 244,219,173 230,205,177 236,212,179 232,212,182 206,182,156 230,206,173 180,157,128 210,184,145 180,152,114 137,88,39 123,68,16 104,54,10 115,81,47 91,50,23 79,49,34 51,33,30 47,34,29 46,33,28 35,25,26
10,9,12 10,10,10 55,34,19 90,57,32 94,57,33 97,56,27 162,114,56 200,160,106 227,198,145 242,218,163 60,57,115 5,18,103 4,18,109 30,45,131 13,31,98 26,39,124 23,66,105 4,60,80 10,68,88 3,59,79 15,68,89 11,67,87 0,57,77 8,66,86 2,62,81 13,73,92 6,64,84 3,61,81 2,59,74 121,116,77 241,207,148 184,148,70 208,162,78 204,160,78 242,198,118 206,162,80 252,216,156 188,147,61 253,211,128 219,174,85 250,220,151 228,192,116 186,142,60 204,167,96 227,206,154 208,188,138 176,154,116 193,170,128 231,209,146 235,213,150 239,217,154 248,223,164 72,63,114 171,145,135 252,225,164 252,228,164 247,223,161 244,220,158 252,228,166 242,220,155 200,140,86 241,183,128 193,135,80 187,101,53 192,110,65 239,221,159 236,157,111 234,178,129 251,214,159 173,164,108 176,153,111 198,97,54 172,163,118 255,221,172 246,208,160 131,125,77 222,137,98 151,148,106 203,165,115 185,163,118 188,131,87 211,205,169 225,199,160 167,98,69 214,191,151 190,162,124 141,89,41 130,70,20 124,71,18 135,97,62 96,50,22 73,42,23 52,36,34 50,34,30 47,36,31 39,28,25
10,9,12 10,10,10 64,41,26 93,59,39 90,52,31 103,62,35 156,111,49 200,161,104 227,199,143 240,217,157 54,53,115 5,18,105 1,15,106 15,30,116 26,42,112 25,39,121 28,71,100 0,55,75 10,70,89 0,55,75 14,66,90 2,57,80 0,58,78 13,71,91 6,64,84 10,68,88 3,61,81 9,65,85 0,55,73 130,122,86 224,190,120 215,179,103 225,182,97 204,157,76 196,153,68 218,175,88 199,157,65 249,203,117 199,158,70 201,160,74 194,156,67 218,176,95 209,166,79 203,165,89 226,204,155 209,189,139 177,155,117 192,168,131 227,208,144 231,209,146 240,218,155 245,223,160 84,64,103 166,143,130 252,225,164 250,226,164 253,229,167 243,219,157 247,222,163 244,220,158 255,223,165 250,223,162 249,226,166 245,221,159 246,218,160 240,217,157 244,221,161 243,219,157 255,214,157 255,211,161 237,222,175 167,153,108 186,153,105 229,147,102 244,228,174 199,146,93 240,220,159 198,96,60 234,216,156 186,116,65 182,165,128 137,126,91 253,208,162 175,114,82 216,197,160 196,170,131 133,84,33 128,65,12 119,66,13 148,110,73 90,49,18 76,42,20 47,34,29 51,35,29 49,33,29 39,30,26
10,9,14 10,9,12 72,47,28 89,59,31 93,56,30 109,68,37 156,109,46 198,162,104 227,199,143 241,216,159 50,51,112 3,16,103 1,15,104 11,25,107 27,41,121 8,24,105 17,62,91 2,58,76 10,67,82 0,55,73 13,71,91 0,58,78 10,66,86 8,64,84 7,65,85 7,65,85 0,60,81 6,61,84 1,58,73 180,178,145 196,153,66 233,199,125 186,147,67 206,160,74 214,171,95 252,222,155 190,148,69 252,225,162 216,173,99 254,220,148 241,207,135 249,218,154 210,172,96 205,167,89 228,207,153 209,188,136 177,156,115 190,169,126 228,205,145 230,205,146 240,216,154 246,223,163 126,99,111 162,136,115 251,227,165 253,229,167 248,224,162 251,229,166 242,224,162 243,216,151 216,150,98 255,221,158 205,122,71 182,108,56 214,125,78 215,152,99 239,215,153 254,211,153 255,218,161 185,101,57 197,119,71 212,169,109 255,203,152 254,219,163 255,197,151 255,213,162 255,220,168 252,220,163 250,216,157 246,214,159 252,209,160 235,216,161 237,203,160 232,205,160 229,203,162 205,174,135 135,88,38 133,75,13 113,58,6 145,101,63 103,54,18 90,51,23 52,37,28 52,35,27 50,34,28 47,31,27
11,7,16 10,8,16 78,51,35 94,59,32 96,60,31 118,78,44 155,108,45 203,166,111 236,208,152 244,219,162 48,50,116 9,22,107 1,15,104 10,23,110 17,32,116 4,19,103 11,61,86 4,56,82 9,64,87 8,64,82 12,68,88 0,53,73 14,67,88 4,55,77 11,69,89 3,61,81 0,58,80 13,70,93 5,61,79 190,188,155 248,212,134 250,224,156 230,196,124 205,161,79 210,171,100 250,223,162 209,171,105 252,229,171 215,178,109 255,228,164 248,217,155 246,218,160 240,205,138 207,169,93 227,206,152 210,189,137 179,158,117 190,169,126 226,203,143 237,212,153 244,220,158 241,216,157 142,111,119 171,142,122 253,228,169 250,228,165 251,226,167 248,230,170 223,199,162 250,222,152 241,222,158 246,215,155 248,219,156 242,215,152 254,218,156 250,211,152 239,215,153 236,183,130 216,175,116 255,225,163 247,213,152 245,193,131 221,169,109 185,127,72 212,128,86 207,172,107 194,116,68 255,195,145 255,212,162 239,210,157 255,219,166 255,209,159 213,138,93 199,127,90 231,206,162 213,180,141 148,101,49 141,76,12 129,71,18 133,84,46 103,52,15 85,44,17 54,39,30 49,37,25 51,36,27 47,34,27
11,8,14 13,12,17 90,61,41 90,53,27 95,55,30 124,85,46 153,107,48 206,171,117 229,203,149 243,222,166 42,47,114 5,20,104 3,20,108 6,22,101 10,26,107 3,21,104 63,71,57 195,155,78 16,64,85 8,61,82 7,65,85 3,59,79 12,65,86 4,57,78 13,69,89 1,57,77 1,58,81 15,73,93 12,68,86 218,210,174 238,207,129 252,224,166 220,188,115 206,163,78 209,170,99 253,225,167 208,176,105 248,224,162 214,175,102 255,223,162 251,221,154 248,220,162 247,209,143 201,161,86 227,206,152 212,191,139 178,156,118 186,165,124 230,208,145 236,211,152 239,217,154 243,220,160 157,131,119 133,109,115 255,228,163 252,228,166 251,227,174 254,228,189 190,134,87 208,151,122 250,222,166 249,222,161 219,180,98 201,159,80 224,185,114 197,160,89 209,168,96 210,171,100 209,172,99 216,177,104 211,174,101 195,152,78 203,166,97 219,187,116 229,192,121 233,200,132 242,212,145 248,215,149 252,222,155 249,218,154 245,218,155 247,218,157 249,221,165 247,216,167 231,204,159 207,177,135 153,106,56 130,66,6 145,80,23 115,65,21 110,56,18 96,49,17 59,40,28 52,37,28 52,37,28 49,34,25
11,8,14 12,11,14 84,53,32 92,55,29 90,50,25 142,100,62 153,107,48 212,182,126 232,208,153 242,218,163 31,40,112 5,19,108 8,25,113 6,20,102 2,18,97 33,39,110 231,182,74 249,188,82 130,126,107 16,63,82 1,58,81 8,63,86 2,58,78 3,59,79 13,71,91 0,57,80 1,58,83 14,73,95 13,70,85 226,216,176 230,198,123 252,225,164 218,184,110 211,168,83 206,169,100 251,226,169 211,182,110 248,228,167 212,175,102 255,225,163 248,219,154 248,220,162 246,209,140 200,161,88 227,205,156 212,190,141 180,158,120 185,166,127 230,208,145 236,211,152 241,217,155 243,220,160 174,146,135 110,86,106 252,228,164 249,231,169 255,223,177 220,138,48 183,130,87 255,159,0 246,227,172 237,216,162 217,175,92 227,185,104 237,211,157 242,212,154 251,223,155 251,215,153 178,142,66 189,150,70 214,175,91 209,167,86 206,167,96 231,199,128 217,175,94 225,181,101 205,161,83 201,154,73 199,161,85 191,155,79 192,154,76 232,195,126 195,150,77 209,170,99 239,209,165 214,182,138 165,120,72 155,89,37 121,55,0 127,69,16 113,61,13 106,55,16 52,36,23 51,36,27 50,35,26 49,34,25
10,9,12 10,11,16 91,57,35 99,62,36 96,56,33 158,113,69 152,111,52 219,191,135 237,211,157 243,214,161 27,31,116 7,19,113 8,22,115 9,23,103 5,19,97 109,92,135 246,149,27 238,162,83 243,151,87 57,64,62 3,61,79 13,68,93 11,59,80 14,67,86 12,71,93 0,57,80 7,64,89 10,70,89 16,68,85 226,214,175 227,193,119 250,228,165 225,188,117 204,160,78 206,171,104 252,222,164 205,170,103 252,227,168 214,173,101 255,225,163 251,221,154 249,221,163 245,210,143 200,161,90 226,205,153 212,192,142 178,156,118 182,164,122 229,206,146 239,215,153 241,217,155 245,220,161 161,130,122 93,71,106 255,228,172 249,229,168 226,148,77 232,147,74 96,118,120 141,141,109 99,150,152 231,222,177 209,161,87 214,175,95 245,218,157 249,221,163 200,162,84 202,160,77 217,175,92 214,170,88 188,146,67 109,69,33 109,71,36 121,93,55 203,170,104 209,170,99 205,159,75 220,174,90 224,182,103 234,197,126 188,153,86 246,220,166 190,150,75 210,167,82 236,214,167 219,189,143 172,128,75 135,70,10 140,75,11 147,87,17 124,65,19 113,59,21 56,39,29 51,36,27 51,36,25 47,35,23
10,9,12 13,10,14 87,58,36 95,60,35 92,52,27 166,121,75 167,126,65 224,199,142 245,221,166 241,221,160 17,23,110 10,24,117 10,24,115 12,27,102 25,42,114 134,96,100 255,157,0 255,159,11 254,183,112 78,80,80 127,138,149 89,102,117 255,203,160 226,185,140 16,66,93 0,57,77 20,71,104 12,67,90 15,67,84 230,220,167 232,194,105 255,224,163 213,174,101 209,161,77 210,181,105 254,224,166 225,169,106 255,226,166 215,175,100 255,224,161 248,219,154 249,221,163 243,213,146 205,166,95 226,205,153 212,190,143 175,153,115 178,160,118 231,209,146 237,213,151 238,216,153 240,218,155 144,116,116 85,62,100 254,227,166 252,229,169 255,170,41 168,120,93 171,161,151 149,155,126 64,115,117 118,135,109 201,159,80 244,206,130 213,181,108 194,155,73 187,145,62 196,155,69 201,163,87 253,218,153 192,153,94 124,84,48 102,61,32 103,65,30 191,158,90 189,152,69 191,145,59 196,152,70 207,164,77 191,145,61 246,220,152 244,219,160 242,207,142 196,156,65 242,220,171 225,198,151 180,137,81 132,64,3 137,69,6 153,84,17 126,68,15 112,59,18 55,38,28 52,37,26 49,34,25 49,34,23
11,10,13 14,9,11 88,58,32 90,53,27 98,58,33 174,127,77 173,132,73 224,201,143 244,220,165 238,215,155 9,19,107 9,23,114 9,23,114 25,40,115 29,36,118 240,178,104 255,167,6 255,169,7 255,167,21 255,171,28 224,113,39 202,108,69 172,166,198 55,110,207 170,109,116 55,104,206 53,118,219 170,125,161 50,110,215 45,113,213 255,112,87 65,113,202 40,109,213 84,125,220 60,116,220 50,108,200 210,172,122 249,221,163 209,171,95 251,221,154 247,220,155 249,222,161 246,213,147 210,169,99 228,207,155 208,186,137 177,156,115 182,164,120 230,208,145 238,214,152 237,215,152 245,223,160 119,95,113 93,75,112 249,226,168 251,227,165 253,187,85 157,108,97 211,222,193 43,98,105 40,125,145 187,186,148 205,160,85 244,203,133 196,159,78 191,148,63 187,140,63 208,171,102 243,220,160 241,216,157 240,200,146 212,136,80 232,155,81 103,59,21 227,197,151 241,221,162 193,150,65 238,200,124 201,162,89 190,146,64 186,143,56 191,149,66 232,200,143 193,149,67 243,219,168 231,204,157 185,143,89 149,80,13 153,79,9 169,95,18 140,79,18 116,60,11 61,42,30 50,35,24 50,35,26 49,34,23
11,10,13 13,11,12 94,64,36 97,57,32 94,55,27 174,127,75 176,137,78 226,203,143 244,219,160 237,216,160 8,16,104 6,20,113 5,19,110 27,42,117 17,25,102 228,185,100 254,165,36 255,173,38 247,152,5 255,175,26 237,155,65 211,145,61 109,146,225 67,119,217 56,116,203 55,110,205 60,118,214 61,118,199 56,119,218 56,114,213 100,148,241 54,124,216 70,121,222 42,110,212 83,115,168 206,194,182 177,168,137 235,215,136 211,172,92 252,223,158 250,217,151 250,221,160 248,213,148 208,169,98 231,209,160 208,186,139 177,156,115 182,163,124 237,214,154 237,213,149 238,216,153 244,224,163 91,73,102 75,62,99 241,224,173 245,225,164 255,231,159 242,226,184 225,227,199 20,84,95 83,115,95 216,223,187 199,161,72 216,174,93 189,145,63 194,145,66 253,209,142 203,166,95 203,170,93 244,210,149 122,82,30 162,107,66 222,141,62 111,60,21 181,156,108 245,220,161 197,156,68 234,200,126 249,222,157 216,179,106 188,146,56 185,142,55 227,198,133 190,145,54 246,220,166 233,207,153 195,157,107 134,70,6 147,72,2 170,94,13 137,75,17 113,62,9 63,42,27 54,40,26 52,37,28 50,35,24
