0,60,74 0,58,76 3,56,77 3,56,77 2,58,76 9,67,87 12,71,93 6,61,84 15,73,91 3,56,77 3,59,79 0,55,72 0,52,72 6,66,83 17,79,100 8,71,89 0,63,76 18,74,92 214,208,172 195,157,70 218,176,95 253,222,158 255,225,156 197,150,71 222,175,94 220,174,90 217,173,91 190,151,69 201,163,85 210,168,78 194,152,69 255,220,155 247,224,164 246,223,163 255,226,154 236,198,122 195,148,55 223,176,97 203,160,84 198,156,77 203,165,87 239,208,146 224,203,149 219,199,149 207,185,140 187,166,125 148,124,89 216,193,133 230,207,147 232,210,147 238,214,152 241,217,155 243,219,157 241,221,160 242,205,134 54,47,116 78,55,111 105,71,80 145,121,115 193,164,142 231,194,150 241,202,131 255,212,133 252,201,132 184,158,137 90,72,83 253,214,134 185,161,128 246,226,176 210,188,170 244,227,188 208,191,165 128,108,78 243,225,165 237,214,154 106,83,68 240,226,158 103,81,75 164,144,137 244,224,178 235,219,186 182,164,159 244,218,206 244,217,172 240,219,167 203,183,151 240,222,160 244,226,184 218,203,167 187,165,147 108,87,76 228,215,152 202,179,176 204,183,156 215,193,148 239,215,160 229,202,197 235,214,199 113,93,63 228,206,168 103,83,76 146,123,124 221,204,167 211,189,181 209,187,167 214,191,162 208,184,151 196,172,137 170,138,106 147,108,67 110,62,15 129,79,33 110,60,18 103,54,14 126,87,55 106,61,26 89,43,17 78,40,21 58,38,31 53,40,37 49,36,31 49,36,31 49,36,31 49,36,31 32,22,23 26,23,27 34,26,32 36,28,34
0,58,78 0,54,77 0,57,75 1,58,81 4,62,82 10,75,92 18,76,96 9,67,87 11,69,89 0,58,78 5,65,84 0,65,80 3,60,75 11,64,83 17,76,98 12,72,91 0,58,80 19,76,91 198,194,159 218,180,114 191,152,50 218,179,95 196,158,71 207,160,79 221,175,91 218,175,88 217,175,94 255,219,147 223,182,96 210,162,65 227,193,123 252,225,164 250,227,167 248,229,165 251,221,163 252,217,150 189,142,49 216,174,93 212,174,110 188,146,65 206,166,89 246,215,151 228,207,153 219,197,148 208,186,141 186,165,124 148,124,91 215,192,134 230,207,147 237,213,151 236,212,150 241,217,155 242,220,157 246,222,160 249,210,137 48,54,127 93,59,41 249,209,116 255,225,153 255,227,165 255,226,161 252,224,166 252,224,168 252,224,166 255,221,162 180,139,78 250,213,128 246,220,166 242,222,163 242,223,170 241,222,167 242,226,170 239,220,167 245,221,168 245,221,168 249,227,180 242,221,169 241,224,175 242,222,172 225,203,167 234,214,168 218,195,164 218,199,162 242,218,165 235,215,156 216,193,162 175,156,103 243,222,179 231,214,177 126,106,88 175,157,136 238,221,170 158,134,138 126,103,92 244,223,180 245,224,170 245,224,197 213,194,182 200,181,154 232,219,185 117,94,91 225,209,167 115,90,87 224,202,182 220,200,168 178,155,126 209,187,153 198,174,137 177,143,109 149,109,73 135,83,35 122,68,18 96,48,1 119,71,26 125,87,52 93,46,14 97,46,20 98,53,32 59,38,27 49,35,35 47,34,29 47,34,29 46,33,28 49,36,31 33,23,24 30,27,31 36,28,34 40,32,38
6,62,82 0,55,75 0,54,74 0,57,79 0,64,81 10,75,92 11,69,89 8,68,87 15,73,93 2,60,80 0,57,77 1,64,82 2,58,76 11,64,83 17,77,96 12,75,93 1,60,82 15,72,87 212,210,181 250,218,161 200,154,54 199,155,73 219,176,102 203,159,77 218,176,86 220,177,92 218,176,97 199,162,93 241,198,122 226,182,100 200,157,70 219,182,109 243,221,158 250,227,167 189,155,85 208,169,89 188,146,54 249,208,136 201,159,80 188,146,65 200,160,83 243,212,148 229,208,154 221,200,148 207,185,140 189,168,127 150,126,93 214,191,133 229,204,145 231,207,145 236,214,151 239,217,154 238,216,151 244,220,156 255,216,131 55,59,129 91,56,61 253,214,134 255,226,168 254,226,170 251,227,165 249,227,164 250,228,163 249,227,162 251,219,162 209,168,100 247,209,122 247,219,161 248,212,154 252,218,159 251,221,165 240,215,158 248,221,160 239,222,157 235,193,141 252,220,165 255,220,164 255,221,164 240,220,170 161,144,95 196,179,130 235,219,161 231,197,136 209,155,96 242,219,159 225,206,153 241,221,171 243,212,159 228,188,134 253,222,162 246,223,165 247,210,157 243,214,161 243,222,168 235,213,166 246,226,176 236,215,159 231,210,156 245,220,172 247,215,173 246,210,163 234,205,170 224,205,166 224,205,168 224,189,153 220,180,144 218,190,152 202,178,141 184,152,118 156,116,82 138,87,34 128,70,19 113,60,15 103,50,7 99,59,25 95,51,21 111,63,34 91,46,25 57,34,23 50,36,36 48,35,30 48,35,30 47,34,29 47,34,29 37,27,28 32,27,29 37,29,37 44,36,44
7,60,81 0,53,73 0,56,75 0,61,79 2,59,82 9,68,90 7,64,87 10,68,88 19,75,95 2,60,80 3,59,79 1,57,75 2,58,78 9,67,85 18,81,97 13,73,90 0,55,75 16,72,92 184,184,154 192,155,82 205,163,71 255,215,151 213,171,92 197,155,74 219,176,91 224,178,92 217,178,96 221,183,107 206,163,87 225,184,98 188,150,63 254,214,139 252,228,166 245,223,160 208,169,89 192,149,64 203,164,84 226,184,105 224,183,97 188,144,64 197,157,80 247,214,148 231,210,156 221,197,146 205,180,134 187,169,127 154,132,98 211,187,134 228,206,143 229,207,142 232,210,147 237,215,150 237,218,154 242,219,159 255,217,141 63,64,127 79,57,81 242,200,121 254,227,166 250,226,164 251,226,167 248,224,162 247,222,163 248,224,162 249,222,161 254,221,155 255,225,152 222,188,127 247,208,147 213,107,68 255,202,153 233,221,155 189,112,59 201,124,71 254,206,150 255,213,155 253,205,149 211,102,57 230,219,175 220,155,114 230,158,108 246,222,169 166,148,104 255,202,145 182,171,136 238,212,158 210,186,135 131,107,70 213,104,48 255,198,144 238,224,158 190,82,44 215,186,135 185,165,119 242,220,173 206,189,161 209,197,156 174,159,112 235,213,164 228,218,169 196,91,49 174,158,125 238,209,174 236,209,177 165,118,95 193,77,44 225,200,156 207,184,144 190,162,124 163,126,86 136,84,36 123,68,14 123,68,16 129,75,25 103,59,19 90,46,18 94,51,18 81,41,18 61,38,25 46,33,26 51,36,27 48,33,24 50,35,26 51,36,25 38,26,28 38,27,34 41,33,39 50,39,48
11,67,87 1,57,77 2,62,81 0,63,81 0,59,78 10,70,89 11,67,87 11,69,89 17,75,95 8,66,86 2,58,78 4,57,76 1,57,77 5,65,84 8,71,89 10,75,92 0,60,80 26,77,99 170,168,137 193,149,69 230,183,102 191,147,69 188,148,57 202,160,79 216,170,84 222,177,88 230,188,107 193,150,63 231,190,102 244,207,138 197,155,74 191,146,53 192,147,58 192,150,60 192,147,54 199,154,65 249,221,153 198,156,75 192,150,60 210,166,84 195,155,78 246,213,147 227,206,152 217,196,144 203,178,132 188,170,128 152,130,94 208,187,133 228,206,143 230,208,143 235,213,150 236,214,151 239,217,154 243,221,158 255,229,153 57,54,108 78,56,89 239,194,119 254,227,164 252,228,166 251,227,165 250,226,164 247,223,159 245,221,159 249,226,166 248,224,162 252,230,163 245,214,154 255,190,141 207,117,73 255,204,153 184,121,72 195,103,52 202,107,60 252,211,152 255,213,153 244,219,162 231,218,157 203,89,46 185,110,65 241,222,165 252,217,161 255,203,155 152,148,113 167,150,115 248,197,142 183,101,54 233,216,165 248,208,156 255,210,157 240,216,163 199,191,141 176,165,121 255,206,154 189,94,58 222,217,178 220,125,89 226,132,91 233,218,157 255,214,168 183,175,139 200,195,165 250,197,152 180,115,74 210,190,158 227,195,161 223,196,153 213,190,150 195,167,129 169,132,92 136,84,36 121,63,10 115,57,6 112,57,5 104,53,14 96,50,22 99,54,21 92,47,24 63,37,23 51,35,29 51,36,27 50,34,28 51,37,23 50,35,24 43,31,31 38,28,32 47,36,45 51,40,49
15,71,91 0,55,75 2,62,81 0,59,78 0,55,75 7,65,85 9,65,85 15,71,91 12,68,88 3,60,83 4,60,80 3,61,81 0,58,80 9,67,87 24,77,98 17,77,96 1,60,82 20,75,98 135,130,98 209,167,84 255,225,161 190,148,65 194,148,64 231,187,107 211,171,80 221,178,91 232,190,107 191,147,51 194,152,69 249,220,157 250,210,144 204,159,70 219,175,93 242,204,128 229,182,91 226,185,99 247,224,155 252,221,161 190,142,58 194,148,64 199,159,82 238,205,137 226,205,151 217,196,144 205,180,134 188,170,128 154,132,96 207,183,128 229,206,146 232,210,147 235,213,150 238,216,153 242,220,157 240,218,155 246,222,160 75,60,111 71,54,86 237,190,113 253,225,167 252,228,164 251,227,165 247,223,161 247,223,161 246,222,160 249,227,164 249,227,164 251,229,166 255,219,161 243,231,163 246,224,161 247,224,166 244,224,165 255,233,175 241,224,159 241,221,160 244,222,159 241,221,160 243,220,160 237,217,156 242,214,156 244,221,163 245,217,159 194,126,81 246,213,161 240,223,172 151,137,94 166,154,115 190,174,130 193,111,68 189,119,72 242,219,161 236,215,159 194,127,79 186,107,63 244,214,156 188,92,52 239,193,138 243,215,157 244,219,162 195,92,50 251,210,163 224,208,166 109,96,62 217,205,175 216,195,154 165,91,55 238,192,151 220,192,152 200,169,132 173,139,98 133,84,33 152,92,38 137,79,28 118,63,11 133,76,36 101,63,28 101,55,18 104,58,30 77,46,25 46,37,33 51,37,23 51,37,23 50,35,24 51,36,27 44,33,30 40,29,36 48,35,45 54,40,53
22,75,96 0,58,78 4,60,80 1,57,77 0,55,75 6,64,84 4,60,80 15,71,91 18,74,94 15,73,93 7,65,85 5,64,86 0,58,79 4,62,82 10,70,89 18,76,96 0,57,79 17,76,98 160,158,125 233,194,114 243,215,157 250,210,135 185,141,43 224,180,100 214,172,80 222,179,94 242,200,119 203,161,71 230,189,103 235,197,119 225,181,101 193,148,59 223,177,93 225,183,100 199,157,67 185,143,60 189,148,60 208,166,83 191,147,65 216,170,86 187,148,68 237,204,138 227,206,152 221,197,146 207,182,136 189,171,129 155,133,99 200,176,123 229,206,146 229,207,144 232,210,147 240,218,153 240,218,153 245,223,158 249,227,160 82,64,112 69,52,86 238,187,109 252,222,166 251,227,163 248,224,162 250,226,164 251,227,165 245,221,159 247,223,161 246,222,160 248,223,164 225,194,132 205,135,86 215,162,109 250,192,139 217,169,111 255,214,156 249,210,153 242,213,152 251,208,150 245,204,147 255,216,162 251,214,161 255,215,161 244,212,155 251,217,158 252,225,162 246,222,158 243,215,157 242,215,154 241,222,156 234,219,156 244,221,161 241,221,162 244,221,161 252,223,170 237,221,163 237,222,161 251,214,161 240,221,157 246,219,158 248,219,158 240,211,160 237,222,161 240,214,160 239,214,157 247,216,163 234,208,156 238,208,164 240,209,172 232,204,166 222,196,155 204,173,134 178,144,103 135,83,35 132,70,14 126,68,15 112,54,3 114,54,13 115,77,40 105,56,18 98,47,19 88,50,29 45,36,30 50,35,24 51,36,25 49,34,25 51,35,29 44,33,30 44,33,40 51,38,48 60,44,57
16,72,92 2,58,78 1,57,77 0,55,75 0,54,74 3,61,81 1,57,75 15,73,91 17,75,93 15,73,93 5,68,86 7,70,88 0,62,80 0,64,76 9,68,83 16,75,90 0,59,78 13,71,91 145,138,109 233,195,129 201,164,83 216,179,98 191,151,58 224,180,98 209,166,79 220,177,92 188,145,60 194,154,63 228,187,115 213,169,89 204,160,60 255,221,160 201,154,61 195,151,73 205,170,75 255,224,159 222,175,94 188,144,66 248,213,148 195,151,69 193,154,72 234,199,132 229,208,154 219,198,144 206,184,135 191,170,129 161,139,103 196,172,121 228,205,145 229,206,146 230,208,143 231,209,144 241,217,155 244,219,160 247,224,166 123,103,113 62,53,93 219,169,97 246,228,166 251,227,163 252,227,168 251,227,165 252,228,164 250,228,163 252,225,164 248,224,162 245,223,160 252,228,166 255,182,136 243,221,156 255,217,156 245,159,111 237,209,141 202,104,60 232,228,152 255,165,117 209,151,96 226,192,133 237,214,156 235,187,133 189,93,53 246,210,150 245,163,118 255,207,156 180,108,60 173,103,54 218,170,114 200,134,86 243,190,137 243,199,146 243,223,164 255,188,142 226,168,117 230,155,108 205,126,78 233,161,113 195,132,79 207,180,115 226,147,103 226,176,130 238,222,164 230,158,112 254,210,157 224,148,106 223,175,130 209,141,101 249,195,157 225,200,154 212,184,144 186,154,110 134,85,36 127,68,9 122,62,10 119,61,10 128,64,18 139,101,64 106,55,16 109,54,25 84,44,21 51,35,29 52,37,26 51,36,25 49,34,25 50,34,28 45,33,33 43,31,36 53,38,46 61,46,56
17,73,93 3,56,77 3,59,79 1,57,77 3,59,79 4,60,80 1,57,75 2,60,78 18,76,94 11,69,89 8,71,89 4,67,85 0,59,77 2,68,80 8,67,82 16,73,88 2,62,79 14,72,90 171,168,144 231,192,123 255,209,119 202,165,80 255,224,159 206,165,79 206,163,78 212,169,82 203,160,73 216,176,99 235,205,138 206,167,85 204,164,89 254,225,162 216,179,98 221,177,97 234,198,122 250,223,162 198,161,80 235,201,131 240,210,152 220,184,108 190,148,65 232,194,128 230,209,155 220,199,145 206,185,133 192,171,130 162,140,104 186,165,113 230,207,147 229,206,146 229,207,142 236,214,149 241,217,155 243,219,157 245,220,163 150,124,128 61,53,97 226,173,107 245,225,164 252,230,165 252,227,168 250,226,164 248,224,160 252,228,166 248,221,160 247,222,163 247,227,168 239,222,157 250,207,151 240,194,139 253,217,157 233,209,143 231,176,120 253,205,147 231,185,128 250,207,149 216,163,108 202,154,100 238,215,157 201,134,84 238,175,124 255,198,146 230,155,110 188,116,68 241,207,144 184,106,58 255,205,150 252,218,155 255,214,159 184,105,61 231,218,155 255,199,147 249,206,146 255,182,134 172,100,50 255,197,144 238,166,116 255,202,148 255,211,165 249,218,165 238,223,162 202,91,54 249,208,149 255,202,150 196,119,82 255,191,149 178,109,71 223,196,149 209,182,139 193,161,117 140,93,43 137,76,13 141,76,21 127,64,11 137,74,23 158,124,83 100,49,10 99,45,11 85,46,18 49,34,25 54,39,28 51,36,25 51,36,27 47,35,25 48,34,34 44,32,37 57,42,50 62,47,55
13,69,89 0,55,75 5,61,81 0,54,74 0,58,78 8,66,86 0,52,71 1,57,75 14,72,90 20,76,96 6,69,87 7,70,88 0,59,78 0,64,77 7,66,81 10,67,82 0,60,74 10,68,86 169,170,147 215,185,118 199,152,63 194,161,84 236,206,137 196,154,73 205,161,79 210,167,82 214,170,88 255,224,155 255,226,161 250,214,138 251,218,152 252,233,167 255,226,156 213,171,92 255,225,158 252,229,169 225,193,122 248,217,157 245,217,159 247,215,142 189,147,66 229,192,123 231,207,154 216,195,141 206,184,135 193,172,131 164,142,106 180,159,107 229,206,146 229,206,146 232,210,145 236,214,149 244,220,158 240,216,154 242,218,165 169,139,138 56,50,98 224,178,112 247,224,164 252,230,167 248,223,164 251,227,165 250,226,164 253,228,169 249,225,170 229,207,158 244,224,178 243,220,160 247,219,161 244,224,163 244,225,159 235,194,133 228,201,136 234,208,140 247,214,148 244,213,151 255,216,152 240,216,150 251,222,161 255,214,154 240,211,146 254,215,156 242,215,152 252,218,157 243,224,156 255,216,155 255,205,150 249,220,157 246,200,143 255,212,161 237,219,159 236,153,104 255,215,157 255,198,148 255,211,157 255,215,159 224,171,116 255,216,158 244,166,120 249,195,147 238,218,159 202,130,84 191,145,90 255,192,146 223,155,115 255,181,147 238,173,136 225,198,153 208,181,138 194,162,116 148,101,51 138,74,14 147,82,27 151,86,31 124,58,8 166,129,89 114,59,18 103,49,13 91,50,21 54,38,32 50,37,30 52,37,28 48,36,26 49,37,27 45,34,29 43,31,36 54,40,45 66,52,57
15,71,91 4,62,82 7,65,85 0,55,75 0,57,80 7,64,87 0,58,78 0,54,74 15,71,89 19,75,93 7,65,85 13,71,91 0,58,78 0,55,75 5,65,84 10,70,89 0,58,78 13,69,89 186,189,167 252,222,166 207,164,79 245,218,155 255,226,163 211,172,99 203,161,80 217,173,91 219,171,97 253,229,163 250,223,162 253,218,151 246,222,158 249,229,170 255,225,164 218,179,97 255,223,162 247,228,164 217,188,123 245,221,159 244,224,163 247,214,146 197,153,75 225,186,113 232,208,153 217,196,142 207,185,136 193,173,125 162,143,108 167,142,94 229,207,144 226,204,139 235,213,150 238,214,152 240,216,154 243,219,157 238,219,155 202,170,154 49,44,101 175,138,98 250,227,169 251,228,168 250,225,166 251,227,165 252,230,167 251,225,173 230,220,210 253,170,63 236,155,53 193,155,120 245,214,154 246,221,162 253,223,156 188,147,75 213,170,96 211,171,96 207,166,94 219,178,108 212,171,101 210,171,98 205,166,95 206,169,98 203,166,95 207,170,99 207,168,97 215,176,105 211,172,103 226,189,118 185,151,77 184,155,79 220,190,121 223,190,122 189,160,88 204,167,96 206,168,102 211,181,114 212,184,114 212,184,114 216,187,122 219,192,129 220,191,126 219,190,125 227,196,132 217,188,123 219,192,129 213,185,127 221,193,135 219,191,135 234,208,158 226,204,157 212,185,140 199,165,120 156,108,61 125,58,8 122,57,2 137,71,14 127,69,16 169,130,87 124,67,23 108,53,12 101,50,13 50,35,26 50,35,26 50,35,24 52,37,26 51,36,25 44,34,22 41,29,29 54,42,44 69,52,55
13,65,89 6,61,84 11,68,91 0,54,74 0,57,77 3,61,81 0,55,75 0,55,75 20,71,93 20,73,92 13,69,89 13,69,89 0,55,75 0,57,77 9,69,88 8,70,91 0,58,80 10,67,90 179,182,160 246,222,169 193,156,75 247,224,164 250,227,167 203,166,93 208,166,83 214,170,88 220,176,98 251,227,163 252,228,166 252,219,153 245,221,157 250,230,169 255,225,164 219,177,96 255,221,158 247,223,161 218,188,121 247,220,159 244,224,163 247,214,148 195,151,69 215,178,105 230,206,151 220,199,145 208,188,138 193,176,129 166,144,110 162,137,89 229,207,144 232,210,147 236,214,151 237,213,151 239,217,154 242,220,155 237,222,161 230,197,158 51,44,115 147,113,95 254,225,164 255,231,169 254,232,169 255,231,167 249,227,164 229,204,160 196,189,162 187,160,155 172,106,90 203,142,81 233,217,161 242,223,166 251,222,157 184,140,60 192,148,66 240,195,120 201,162,89 247,214,148 251,216,149 205,166,93 247,212,147 250,217,149 243,206,137 250,211,138 195,153,74 223,181,102 182,143,63 215,171,93 202,157,82 215,175,98 206,158,84 195,147,73 211,169,90 212,165,86 211,162,81 199,155,73 227,185,106 197,158,78 199,160,78 198,161,78 199,162,81 196,155,83 201,159,80 214,173,105 223,184,113 201,158,82 201,161,86 211,172,99 229,200,139 230,208,159 216,189,144 199,167,121 165,122,73 158,92,42 139,73,18 136,71,16 132,72,18 149,105,63 119,67,19 112,57,12 107,54,13 58,39,27 52,37,26 50,35,24 49,34,23 50,35,24 47,35,25 46,32,32 61,44,47 68,54,56
21,68,87 6,62,80 9,66,89 5,61,81 0,55,75 0,57,77 0,53,73 1,57,77 22,75,96 13,69,89 16,72,92 12,68,88 1,57,75 0,60,79 4,67,85 7,70,88 0,65,82 15,73,93 171,179,158 244,220,165 191,153,77 246,223,163 251,228,168 207,171,95 199,156,71 212,169,84 220,176,96 249,222,159 253,229,167 249,219,152 246,215,151 250,229,173 255,230,163 221,181,104 252,224,154 251,229,166 231,198,132 244,215,152 243,220,162 250,216,153 198,154,74 201,164,91 229,205,152 222,201,149 208,183,137 192,174,130 162,143,104 151,129,82 226,203,143 231,208,148 229,206,146 238,215,155 240,215,156 240,218,153 243,218,161 230,197,145 45,46,117 113,80,84 255,227,160 254,230,164 254,230,168 255,228,170 255,225,183 255,170,32 214,170,128 214,134,75 216,153,81 255,157,22 233,223,172 140,141,102 246,219,156 195,148,67 192,145,52 235,191,111 205,168,95 243,218,159 245,218,157 185,146,75 246,215,153 253,219,156 187,148,75 217,172,97 186,142,60 224,180,98 186,142,62 218,173,98 182,142,65 151,117,56 252,222,166 239,211,155 239,204,139 204,161,87 223,181,102 192,150,67 219,176,91 186,142,60 208,166,87 206,166,89 250,216,153 243,215,157 187,146,76 244,215,154 244,215,152 183,142,72 220,178,95 191,147,67 218,179,122 235,211,160 220,193,148 205,173,129 168,125,76 127,60,8 138,67,12 145,77,18 148,79,23 136,88,43 122,68,20 125,69,22 110,57,16 65,37,26 54,39,28 51,36,25 50,35,24 51,36,25 47,35,23 46,33,30 64,46,45 72,56,54
23,69,91 8,60,77 10,66,86 4,62,82 0,57,77 2,60,80 1,57,77 0,53,73 18,71,92 11,69,89 16,72,92 12,68,88 0,52,70 0,56,75 1,64,82 7,69,90 0,65,81 10,71,85 166,174,151 246,222,167 194,156,80 244,224,165 249,226,166 210,172,94 193,150,63 213,170,83 221,177,97 255,226,163 253,229,167 255,224,158 246,215,151 248,227,171 255,233,165 219,179,102 255,229,159 252,230,167 229,199,132 243,214,149 244,221,163 251,220,156 195,153,74 199,162,91 228,204,151 223,202,148 209,187,140 193,175,131 164,145,108 148,126,81 228,205,145 231,208,148 232,209,149 237,214,154 239,217,154 241,217,153 245,220,163 248,213,159 42,43,118 93,65,84 255,230,161 252,233,167 255,228,170 251,226,167 245,222,151 162,135,130 182,152,167 205,163,125 175,126,90 132,146,156 249,220,159 81,113,95 242,215,152 201,154,73 190,143,50 184,141,54 245,214,154 246,221,164 246,221,162 254,221,155 230,191,120 192,149,73 203,159,77 188,145,60 215,172,87 202,158,78 200,157,70 190,153,84 104,63,36 106,71,35 103,72,33 130,99,60 240,211,158 197,160,91 225,188,117 197,155,72 197,154,67 207,164,79 191,145,59 223,175,89 188,144,62 245,211,137 192,152,77 229,204,145 241,216,157 175,138,55 226,179,102 194,148,64 221,181,117 233,209,156 225,198,153 209,175,132 174,131,82 140,74,19 148,77,22 131,61,1 148,79,14 132,77,25 125,70,25 113,52,7 111,54,12 75,43,29 54,39,28 55,40,29 50,35,24 50,35,24 49,37,25 46,33,26 63,44,46 73,56,57
174,129,81 68,63,51 14,67,86 5,61,81 0,53,72 3,59,79 0,55,75 0,55,75 18,74,94 7,65,85 15,71,91 10,68,88 0,57,77 0,55,75 1,59,79 4,68,88 0,64,81 7,64,87 171,174,152 250,228,165 194,153,81 245,224,168 247,224,164 219,183,105 194,149,58 211,168,81 219,180,96 255,224,162 250,226,164 255,229,163 245,214,150 248,230,170 255,230,165 221,179,100 255,227,158 251,232,168 236,206,139 236,205,141 245,222,162 251,220,156 198,155,79 201,164,83 229,205,154 221,200,144 213,191,144 192,174,130 166,147,112 137,115,68 228,205,145 230,207,147 235,212,152 238,216,153 238,216,153 240,218,155 244,222,159 247,212,156 37,37,103 65,55,100 255,233,161 254,231,171 251,235,163 221,200,185 234,147,50 220,148,82 212,185,169 160,163,132 234,232,199 111,140,126 105,126,103 70,114,107 218,188,142 218,174,96 190,142,47 200,157,72 246,219,158 247,219,151 253,220,154 254,220,159 215,176,96 188,142,58 221,174,93 185,141,59 221,182,102 222,181,111 193,147,63 104,74,30 100,66,25 102,64,29 98,60,25 93,57,24 188,157,118 178,137,67 223,184,113 240,196,116 195,150,61 215,172,87 188,145,60 228,185,100 194,146,60 202,155,66 250,211,140 243,220,162 240,220,161 245,216,153 216,169,92 190,145,56 216,172,105 239,214,157 229,202,155 214,182,136 179,137,85 153,88,28 131,58,0 135,60,0 155,81,13 144,85,28 127,74,31 123,63,9 112,52,9 82,47,22 55,38,28 51,36,25 49,34,23 51,36,25 50,39,24 46,34,24 64,46,43 73,57,53
230,149,88 231,170,107 31,67,81 15,68,89 0,58,76 0,52,76 1,51,76 0,53,74 20,73,94 7,60,81 17,75,95 11,68,91 1,58,81 3,59,79 1,58,83 0,65,82 0,63,80 3,61,81 169,174,154 249,227,164 194,157,86 252,227,168 252,227,168 221,184,103 188,143,52 212,166,82 224,180,100 255,227,159 251,227,165 255,230,161 238,207,143 252,227,170 255,228,165 215,175,98 255,229,161 247,224,164 240,206,143 236,205,141 243,220,160 249,220,157 198,156,77 198,160,84 228,204,151 224,200,147 212,187,139 197,176,133 166,147,112 131,109,64 229,206,146 230,207,147 236,214,151 238,216,153 238,216,153 240,218,155 245,221,157 241,205,154 37,38,111 60,53,104 255,229,158 251,227,165 254,230,168 250,228,190 255,164,11 225,155,104 255,153,0 183,145,99 101,127,116 88,118,101 50,135,132 182,172,132 134,142,117 223,176,99 190,141,49 217,176,90 240,213,150 197,161,85 182,143,63 224,185,105 189,145,63 215,171,89 192,149,73 206,168,92 253,220,154 243,209,148 187,139,53 221,189,147 178,126,94 144,95,44 102,53,13 98,56,18 129,97,67 201,169,94 238,204,141 199,162,77 193,148,57 209,165,85 177,139,63 218,175,99 198,151,70 194,149,60 218,181,100 246,213,145 216,183,117 248,219,154 247,206,138 192,144,58 213,169,98 247,219,163 232,207,159 217,187,141 185,145,93 161,97,35 169,94,24 160,85,17 163,85,14 156,91,27 133,85,40 135,74,13 125,64,17 101,57,27 56,39,31 56,39,31 52,37,28 50,35,26 49,37,25 48,36,24 65,47,44 77,61,57
255,194,133 214,107,39 34,69,78 8,68,87 10,64,80 13,61,82 8,50,66 27,54,57 35,65,78 16,64,74 12,74,97 13,73,92 3,61,81 0,58,77 0,57,79 3,62,84 1,57,77 3,59,79 160,170,162 253,230,161 195,156,85 255,227,174 254,230,166 216,180,104 194,145,64 216,165,85 233,186,109 255,227,164 248,229,163 254,217,164 255,200,128 255,226,165 255,226,164 210,172,96 255,225,158 253,225,167 243,212,150 235,204,140 248,223,166 247,218,157 204,165,85 200,163,90 230,206,151 223,199,146 208,186,137 195,175,129 170,148,114 127,101,60 224,201,141 231,208,148 236,214,151 239,215,151 237,213,149 237,217,156 247,219,163 240,202,154 39,42,119 63,46,109 255,225,156 252,224,168 255,231,169 247,226,172 150,148,170 218,149,64 191,133,78 132,139,134 125,142,114 57,95,87 231,214,175 77,139,144 195,185,134 225,180,105 189,142,53 210,169,83 242,214,156 210,178,103 196,155,69 191,144,63 206,164,83 184,147,66 198,165,97 252,223,160 246,221,164 225,198,137 206,165,79 206,169,125 229,157,91 208,140,81 216,143,82 114,69,25 101,70,33 248,222,170 244,221,163 245,213,156 190,147,60 191,147,67 243,212,148 241,211,144 211,178,99 189,145,63 204,158,74 194,149,60 192,143,62 227,198,133 252,218,157 191,146,57 202,162,85 245,216,163 233,209,158 221,192,143 193,152,103 164,106,42 147,72,2 149,74,4 175,101,26 166,95,24 132,89,44 142,76,19 120,62,11 109,59,26 60,44,31 55,38,28 53,36,26 50,35,24 50,35,24 50,35,24 63,48,39 76,60,56
255,190,126 202,138,69 65,65,75 72,68,60 179,157,160 204,132,120 102,66,44 239,174,119 255,199,131 176,142,110 44,95,144 66,119,168 56,114,163 47,106,157 37,97,145 43,98,146 50,107,163 63,122,177 146,177,220 178,199,220 152,176,207 184,202,238 194,203,228 178,181,192 151,165,186 189,168,155 191,176,186 183,201,237 134,166,233 211,146,154 239,166,105 254,227,166 251,223,155 214,176,100 252,219,151 251,226,167 251,220,158 216,185,121 250,227,169 245,218,157 212,172,95 203,167,91 233,207,153 221,197,144 207,185,136 195,175,129 171,148,117 127,102,58 225,202,142 231,208,148 239,217,154 239,215,153 237,213,149 238,215,155 246,221,164 242,201,152 34,38,110 70,53,116 255,228,156 252,227,170 249,226,166 251,228,199 254,180,103 145,118,132 157,148,159 92,139,142 91,125,114 39,95,99 30,126,126 78,108,91 185,169,125 216,174,95 188,146,54 207,164,77 231,196,131 226,183,107 186,142,62 205,163,80 198,160,84 222,190,119 247,218,153 246,219,154 250,223,160 238,204,143 187,145,62 103,70,31 170,108,50 212,133,58 220,149,80 115,71,29 97,59,24 249,219,175 246,220,166 254,224,168 203,160,73 190,147,62 243,219,155 249,221,163 247,218,153 190,150,75 185,141,59 226,181,90 192,147,58 187,152,85 250,216,155 186,143,58 195,151,71 245,216,163 238,214,161 227,201,149 194,156,106 166,112,51 147,72,2 162,87,15 163,89,14 169,96,21 143,104,61 133,69,9 120,60,8 102,52,19 59,43,28 57,41,28 55,39,26 52,35,25 51,36,25 48,33,22 61,45,39 75,59,55
