6,62,82 12,68,88 0,61,79 0,60,79 7,59,83 0,58,78 18,74,94 6,62,82 4,57,76 4,57,78 3,63,82 0,64,79 0,58,77 31,67,83 218,178,101 196,154,64 228,186,103 212,170,87 221,175,91 202,161,73 227,185,104 182,141,55 214,175,95 202,160,79 250,211,138 214,176,98 192,146,60 252,218,146 198,156,77 213,171,81 197,157,80 232,206,152 222,198,147 205,180,134 170,151,112 160,137,97 228,206,143 230,208,145 237,215,152 240,220,159 246,222,167 103,74,52 79,56,87 254,227,166 252,228,166 251,227,165 246,222,160 247,223,161 247,223,161 255,228,165 255,214,156 240,204,142 249,218,154 255,143,101 201,101,51 242,212,145 250,207,147 248,213,157 252,199,142 203,172,119 249,221,163 239,219,169 247,237,188 208,192,150 206,92,49 153,137,104 226,183,125 246,222,167 228,178,132 123,119,82 245,137,99 242,212,166 222,125,92 250,216,157 164,146,102 215,184,135 222,203,176 199,103,72 139,120,93 226,175,140 219,192,158 194,166,128 135,91,49 122,67,15 125,67,16 126,70,21 104,60,32 88,45,12 80,46,28 52,32,25 51,36,27 50,35,26 49,34,23 38,26,28 38,30,36 50,39,48
10,66,86 10,68,88 0,61,79 0,55,75 7,60,81 1,59,79 14,71,94 1,57,77 1,57,75 0,58,78 1,61,80 7,67,86 0,59,80 23,63,82 204,160,78 254,214,139 224,180,98 221,179,87 212,170,80 202,159,74 197,155,65 188,145,58 252,223,158 199,152,63 211,163,68 203,157,59 185,144,58 248,224,158 194,152,71 184,139,48 200,160,83 231,206,149 220,199,147 205,180,134 173,154,115 142,119,79 228,206,143 235,213,150 236,214,151 240,218,155 242,223,170 158,124,92 76,54,87 255,228,165 253,229,167 253,229,167 248,224,160 245,221,159 246,224,161 251,227,163 253,225,167 255,220,162 250,226,164 253,212,153 255,202,152 255,202,152 239,208,148 244,221,163 246,218,160 255,209,151 244,221,163 192,92,40 243,226,187 162,153,124 217,191,141 250,218,172 201,97,58 250,216,155 245,228,179 169,97,49 243,223,164 179,109,62 202,170,113 240,217,157 186,84,46 156,143,109 146,138,104 255,212,169 246,208,173 186,83,52 223,197,158 202,174,136 146,103,58 130,75,21 122,64,13 118,59,11 137,91,61 94,47,15 89,52,28 51,34,24 50,35,24 50,35,26 51,35,29 44,33,30 43,32,39 53,42,51
22,75,96 10,66,86 2,58,78 0,55,75 2,60,80 6,62,82 18,74,94 1,61,80 5,64,86 0,58,79 1,59,79 4,67,83 0,57,79 24,71,90 200,161,81 243,215,157 197,152,61 181,139,49 214,172,80 205,164,76 229,187,97 230,189,103 198,154,74 193,149,67 223,177,93 225,184,96 191,149,66 189,148,60 188,146,65 209,163,79 187,148,68 231,206,149 222,198,147 207,182,136 175,156,119 136,112,75 229,206,146 232,210,147 235,213,148 240,218,153 244,222,155 183,143,91 69,52,86 255,225,163 250,226,162 248,224,162 253,229,167 245,221,159 247,223,161 247,222,163 252,221,159 205,135,86 210,162,106 237,167,118 255,214,156 255,194,145 249,206,148 245,204,147 243,223,162 193,126,81 244,212,155 246,215,155 244,220,156 243,215,157 240,218,155 240,221,157 244,221,161 239,216,156 247,218,165 237,221,163 242,227,164 240,215,158 246,219,158 242,215,154 235,220,159 240,214,160 249,220,167 236,210,158 238,208,164 232,206,167 225,199,158 204,173,134 154,111,66 149,89,37 126,68,15 113,49,5 159,121,84 105,56,18 98,47,19 53,34,22 50,35,24 49,34,23 50,34,28 44,33,30 46,33,43 60,44,57
16,72,92 8,64,84 0,55,75 0,57,77 5,58,79 13,71,89 16,74,92 2,62,81 0,61,79 0,60,78 3,64,78 6,65,80 0,59,78 20,69,87 179,141,75 182,145,64 207,168,84 203,156,65 210,167,80 193,150,65 188,148,57 254,213,141 244,195,114 255,225,150 196,149,56 201,160,74 251,216,151 208,161,80 244,206,140 184,146,68 196,157,75 234,209,152 223,202,148 206,184,135 175,156,117 128,104,67 228,205,145 230,208,143 228,206,141 241,217,155 244,222,159 238,200,113 62,53,93 255,219,139 250,226,162 253,228,169 249,227,164 250,228,163 253,226,165 245,222,162 244,220,158 233,149,103 249,220,155 218,105,69 245,217,149 255,211,156 221,128,80 229,171,116 246,222,160 182,115,67 199,103,63 255,210,155 184,114,63 195,123,75 255,205,152 241,205,145 255,220,167 245,218,157 217,138,92 246,188,137 244,169,120 255,209,156 201,138,85 209,143,93 255,209,163 237,221,163 230,178,130 206,121,82 173,125,80 224,164,125 226,201,155 210,182,142 169,131,85 140,85,29 134,74,22 117,64,9 159,121,84 108,57,18 102,52,21 62,36,24 51,36,25 50,35,26 50,34,28 45,33,33 46,35,42 61,46,56
16,72,92 8,64,84 0,55,75 0,57,77 14,65,87 13,69,87 15,73,91 4,62,82 0,61,79 1,61,80 0,59,74 2,61,76 0,60,74 26,73,90 252,222,155 211,164,75 245,216,151 192,154,67 206,162,80 197,154,69 226,189,120 255,229,164 192,153,69 253,229,163 255,222,152 206,164,81 253,230,170 219,187,116 243,218,159 241,214,151 188,146,65 236,208,150 222,201,147 206,184,135 175,156,117 127,103,66 228,205,145 228,206,141 235,213,148 244,220,158 243,219,155 251,210,122 57,51,99 255,224,144 251,229,166 247,222,163 246,224,161 251,226,167 247,223,168 243,223,177 244,221,161 241,213,155 240,223,158 248,214,151 249,222,157 242,214,146 253,222,160 252,212,148 247,218,155 243,219,155 243,214,149 244,215,150 248,214,153 243,224,156 214,166,110 251,215,155 204,158,101 248,217,155 195,112,63 255,207,149 206,143,90 250,180,131 229,176,121 225,201,137 202,148,100 243,223,164 186,130,83 188,109,65 211,143,103 247,187,146 225,198,153 209,182,139 176,138,92 134,79,25 136,71,16 139,82,24 130,93,53 114,59,18 100,49,12 63,36,20 50,37,30 49,34,23 50,38,28 46,35,30 48,35,43 62,47,55
15,71,91 7,65,85 0,58,78 0,57,80 10,67,90 11,69,89 15,71,89 2,58,76 0,57,77 0,58,78 0,57,77 12,72,91 0,58,78 27,70,83 252,222,166 207,164,79 253,226,163 250,217,151 203,161,80 200,153,72 254,230,164 250,223,162 209,175,103 251,228,168 255,225,164 216,174,95 249,230,166 217,188,123 246,221,164 240,216,154 197,153,75 235,206,143 220,199,145 207,185,136 180,162,120 123,101,67 229,207,144 236,214,151 237,213,151 240,216,154 244,221,161 255,212,134 49,44,101 255,225,141 252,229,169 250,225,166 251,229,166 249,226,166 230,220,210 255,164,0 208,170,135 245,214,154 246,222,160 217,176,106 213,170,96 208,167,95 214,173,103 212,171,101 210,169,99 206,169,98 203,166,95 202,163,92 215,176,105 211,172,103 199,165,93 180,149,71 220,190,121 198,166,95 200,163,92 206,168,102 213,185,117 213,183,114 216,187,122 218,191,126 216,187,122 227,196,132 222,191,129 212,185,124 221,193,135 213,188,131 230,208,161 212,185,140 181,143,97 135,76,28 122,57,2 130,61,7 111,72,29 124,67,23 97,50,18 73,36,12 50,35,26 49,34,23 50,35,24 44,34,22 51,39,44 66,52,57
15,66,88 13,61,82 0,53,73 2,58,78 7,65,85 18,74,94 20,71,93 0,55,75 0,55,75 3,59,77 2,62,81 14,78,98 0,62,78 37,74,92 248,223,166 193,155,77 251,228,168 245,216,151 202,159,74 197,155,72 250,223,160 251,227,165 210,177,100 250,227,167 255,226,159 208,166,87 247,225,160 224,191,125 244,221,163 239,214,155 196,154,73 235,206,143 224,200,147 210,185,137 180,162,120 124,100,63 229,206,146 231,208,148 237,214,154 239,216,156 237,217,156 255,220,139 48,45,117 255,213,123 254,230,166 255,231,169 255,229,168 197,180,152 177,153,147 161,91,44 174,135,96 240,213,152 239,215,160 218,180,104 193,148,57 212,172,95 245,216,151 246,213,147 241,204,135 245,218,157 241,212,138 192,152,75 224,182,101 198,156,77 195,153,72 215,179,91 221,183,117 189,155,85 209,165,87 226,182,102 183,141,58 201,159,78 212,169,93 198,159,90 193,161,88 201,158,82 248,219,156 188,150,74 193,155,68 197,156,86 235,210,162 215,190,144 184,148,99 144,91,38 143,72,17 131,65,8 107,64,19 119,67,19 108,53,12 89,48,17 51,36,25 50,35,24 50,35,24 47,35,25 53,39,41 68,52,50
12,64,88 0,60,74 1,57,77 0,55,75 13,69,89 9,65,85 20,73,94 0,55,75 2,58,78 0,52,70 5,68,86 13,77,97 0,65,79 31,71,88 249,225,170 193,155,79 247,224,166 246,215,151 196,153,68 195,153,70 253,226,163 252,228,166 216,178,100 249,226,168 255,234,167 209,166,90 251,227,165 231,198,132 240,220,161 240,212,154 196,152,74 234,205,142 224,203,151 207,185,138 181,163,121 129,105,70 228,205,145 231,208,148 235,212,152 240,215,156 242,219,159 250,214,138 41,45,117 225,184,96 253,231,166 253,229,167 250,223,160 213,189,165 155,113,91 187,159,146 218,152,66 253,226,165 250,226,175 222,184,108 188,141,50 227,188,115 246,221,164 246,221,162 192,154,88 218,180,116 219,174,99 188,141,60 191,147,65 221,177,95 174,134,68 106,63,28 107,77,35 245,219,165 184,145,74 192,152,77 206,165,79 218,175,90 202,155,74 191,149,70 249,220,159 186,145,73 242,219,161 189,156,88 232,190,111 209,166,92 237,213,160 223,196,151 190,154,107 151,95,46 141,70,15 141,73,14 151,99,51 122,68,20 115,55,14 93,50,17 54,39,28 51,36,25 50,35,24 48,36,24 55,39,37 70,51,53
174,129,81 21,54,75 0,54,74 0,53,72 17,77,96 5,61,81 18,74,94 1,59,79 0,58,78 0,57,77 8,66,86 24,81,104 0,64,81 35,77,86 251,229,166 194,153,81 250,230,171 251,220,158 194,149,58 196,152,70 255,226,164 250,226,164 220,181,110 250,227,169 255,230,165 206,162,84 249,230,166 236,206,139 245,222,164 240,215,156 198,155,79 237,208,147 224,203,147 213,191,144 183,164,125 130,106,71 228,205,145 232,210,147 238,216,153 238,216,153 240,217,157 252,223,149 37,37,103 224,177,100 254,231,171 251,235,163 229,156,58 254,168,66 212,185,169 86,127,125 82,111,97 105,126,103 215,203,162 207,174,95 190,142,47 234,200,128 250,222,154 253,220,154 249,212,141 192,149,64 221,174,93 192,150,69 195,154,84 193,147,63 103,69,26 108,70,33 98,60,25 109,73,40 217,176,106 223,184,113 191,146,57 198,152,66 188,145,60 198,152,68 226,179,90 250,211,140 241,220,164 240,217,157 216,169,92 209,162,83 243,218,161 229,202,155 198,162,113 151,100,43 131,58,0 144,69,4 149,90,33 127,74,31 113,54,8 105,51,15 55,38,28 52,37,26 50,35,24 50,39,24 52,36,30 71,55,51
255,184,123 81,60,37 6,59,80 0,58,76 15,70,93 6,56,81 19,72,93 4,57,78 6,63,86 1,58,81 14,66,90 15,73,93 0,62,79 33,74,86 249,227,164 194,157,86 253,228,169 255,227,167 190,145,54 202,158,78 254,226,158 251,227,165 217,179,103 252,229,171 255,226,163 201,159,80 247,224,164 243,209,146 245,222,164 239,216,158 202,160,81 240,211,150 226,202,149 212,187,139 183,164,125 132,108,73 229,206,146 235,213,150 237,215,152 238,216,153 240,217,157 240,209,131 38,39,112 209,164,91 250,226,164 254,230,168 176,150,140 255,163,0 255,158,0 219,218,209 96,126,109 37,122,119 109,135,112 198,165,97 190,141,49 250,218,145 242,206,130 196,157,77 188,146,65 213,169,87 212,169,93 241,204,133 254,220,159 197,149,63 109,61,32 194,139,94 123,74,34 93,61,29 196,164,89 252,218,155 188,146,54 192,146,60 207,169,93 210,166,88 220,175,86 196,159,78 222,189,123 228,198,131 253,212,144 213,165,81 249,221,165 233,208,160 202,169,119 156,108,54 158,83,13 167,89,20 162,97,33 128,80,35 124,66,13 117,60,16 56,39,31 54,39,30 50,35,26 49,37,25 49,33,27 72,56,52
255,197,135 116,77,36 7,57,66 64,98,114 39,89,100 181,136,92 130,92,55 29,63,77 18,73,96 11,68,93 13,72,98 17,76,100 8,65,92 37,82,99 252,233,165 194,158,82 251,231,172 247,225,162 180,149,71 204,163,77 249,228,158 237,229,195 255,146,80 255,212,151 255,226,161 202,160,79 250,222,166 250,216,155 245,222,164 238,215,157 208,168,91 241,212,149 223,199,146 207,185,136 185,163,125 137,112,82 226,203,143 236,213,153 238,214,150 236,212,148 244,222,157 243,208,127 36,39,116 209,169,103 254,226,170 251,228,168 178,144,122 174,129,67 194,166,137 81,87,58 86,126,127 132,149,123 83,102,82 197,164,96 190,143,52 252,219,153 192,154,76 195,153,63 202,160,77 217,179,103 240,211,146 249,226,166 249,220,159 199,158,72 214,142,78 220,147,72 226,151,86 99,63,32 182,156,106 246,223,165 253,215,151 194,148,52 246,219,156 244,216,148 226,184,105 215,169,85 193,148,59 209,170,97 249,218,156 204,159,70 248,219,166 238,214,161 213,180,132 159,113,58 163,88,18 161,87,12 164,93,20 135,94,49 129,71,16 111,52,6 59,43,28 55,39,26 53,36,26 52,37,26 44,29,20 75,59,53
255,201,120 242,183,124 255,200,181 241,144,124 171,157,170 227,153,115 122,120,128 44,114,202 41,113,212 44,111,204 56,117,217 56,109,200 49,106,212 46,110,218 47,120,216 158,133,187 60,120,223 54,107,196 50,107,211 255,123,77 57,110,215 52,108,216 234,164,102 253,226,165 251,222,157 200,163,80 250,226,164 248,219,156 250,225,166 238,214,159 211,171,94 244,213,151 229,205,152 210,185,137 189,168,127 139,115,80 226,203,143 238,215,155 236,214,151 239,214,155 245,218,153 239,200,118 33,38,103 206,165,120 249,226,168 250,228,165 248,226,192 252,235,196 179,143,114 96,111,83 19,90,105 113,170,156 86,108,98 198,163,98 189,147,57 233,194,114 192,149,64 220,177,92 214,176,98 246,212,142 192,158,86 190,153,84 255,217,151 178,136,57 104,60,18 196,137,64 225,148,74 93,57,26 144,114,70 245,219,167 236,204,129 200,153,60 247,219,151 236,207,142 251,212,141 225,184,98 204,157,66 189,148,60 246,211,144 194,147,56 239,211,153 239,215,162 222,191,142 170,128,76 145,71,1 157,83,8 168,95,18 158,120,85 146,89,31 116,60,11 62,43,27 59,40,28 54,34,25 50,35,24 50,35,26 73,57,51
255,152,0 253,150,0 255,181,27 239,130,70 193,110,88 97,143,205 54,116,207 54,120,216 98,131,195 41,111,208 47,107,210 66,120,222 48,114,229 49,112,209 49,115,213 92,135,207 53,113,216 53,113,220 47,109,213 39,113,211 92,111,142 100,115,118 131,153,165 236,216,139 252,223,158 202,160,77 250,225,166 245,216,153 245,220,161 240,220,161 208,168,91 242,213,148 230,206,155 209,187,138 189,167,129 145,121,88 225,202,144 240,216,154 238,214,152 238,216,153 246,224,157 243,204,122 31,42,102 154,121,96 247,223,161 246,224,159 253,228,169 251,232,166 244,218,177 75,58,34 65,82,86 140,140,110 243,215,157 214,185,113 198,156,66 226,183,96 219,175,93 215,171,93 209,170,88 183,144,62 206,166,89 213,169,89 220,176,94 185,140,51 246,211,155 83,83,67 62,87,109 115,101,74 134,97,53 201,158,82 247,203,121 199,152,63 214,175,95 201,158,82 217,173,95 201,158,82 234,189,100 208,162,76 204,159,70 190,143,52 227,198,135 232,208,155 219,190,141 170,130,78 172,91,14 156,80,1 157,87,11 189,155,114 125,62,9 118,60,5 72,47,30 61,42,30 55,38,28 50,35,24 50,33,23 73,55,50
229,156,26 242,167,35 236,158,20 221,164,61 158,147,114 142,155,172 115,137,167 127,150,177 130,147,149 96,125,182 90,136,216 108,155,251 67,130,229 244,241,190 67,113,207 96,148,233 64,116,212 255,234,84 47,116,218 40,107,216 107,107,107 255,222,96 69,117,208 225,214,141 255,228,160 208,166,87 245,223,160 250,221,158 246,221,164 242,219,161 213,170,94 245,215,146 227,206,152 210,188,139 190,169,128 143,120,89 224,201,143 238,214,152 237,215,152 238,216,153 238,219,155 247,208,128 28,38,103 100,80,90 255,220,166 249,222,161 252,228,166 250,228,165 249,215,170 153,119,97 54,99,98 212,148,104 249,220,169 232,199,133 209,166,81 191,150,64 197,155,72 201,159,78 220,178,95 206,162,82 243,210,144 202,161,75 189,152,71 72,56,43 113,116,123 60,85,107 57,76,97 150,126,93 152,122,66 206,168,92 197,153,75 204,157,76 215,171,91 201,158,82 216,177,97 220,178,97 216,174,91 216,170,86 205,159,73 197,147,62 216,185,121 233,207,155 221,190,141 180,139,90 185,101,23 157,80,4 143,71,7 189,143,102 130,64,16 118,64,5 73,45,32 63,42,27 55,38,28 52,37,26 52,35,25 72,52,45
