10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,48,26 75,49,26 82,46,26 158,112,46 201,150,85 231,207,143 243,221,158 254,220,157 255,196,126 254,170,57 255,208,100 110,73,70 255,213,115 255,181,77 93,62,82 255,219,141 248,219,166 200,181,156 242,226,168 176,167,122 163,151,114 246,219,158 245,212,162 226,202,140 170,156,129 185,153,123 61,58,134 245,222,162 243,218,159 239,222,157 70,59,66 103,39,51 150,93,62 237,214,156 194,60,28 92,105,160 40,49,103 230,206,155 216,191,145 192,171,128 140,125,89 201,180,124 231,207,145 238,218,157 253,212,142 255,156,19 255,213,141 254,188,117 255,214,147 255,110,49 255,133,78 164,87,31 208,142,71 255,224,156 224,158,83 255,170,99 255,202,126 207,126,65 157,78,16 165,73,38 203,113,64 244,202,137 245,222,162 244,224,165 241,220,164 239,214,157 115,80,55 92,64,64 239,210,159 244,208,159 170,104,56 222,197,153 216,187,152 137,99,64 197,170,138 177,152,124 143,118,90 95,48,25 93,57,28 87,57,31 75,44,23 74,46,33 56,43,40 57,44,39 54,41,38 33,28,30 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,30 82,53,31 85,49,29 171,122,57 203,152,87 232,207,148 244,222,159 253,216,145 233,188,99 248,178,82 255,202,69 255,212,101 255,205,114 255,194,74 62,45,106 255,214,133 246,224,159 254,226,170 250,227,169 248,224,162 250,221,172 242,229,166 244,225,161 245,221,166 243,223,162 244,221,150 78,64,146 244,224,163 240,217,157 240,217,159 237,206,155 116,68,66 248,215,163 243,213,155 244,213,151 82,98,150 123,111,123 226,201,153 218,193,147 193,172,129 140,125,89 196,175,119 227,203,141 247,219,161 255,218,124 255,151,0 255,133,5 229,137,53 255,109,26 255,86,29 255,180,113 255,215,152 176,110,55 171,87,41 176,96,37 211,177,116 184,140,73 175,93,37 198,116,58 168,78,34 158,68,24 186,109,53 255,216,152 244,224,165 240,219,163 179,145,100 88,58,59 102,72,57 234,218,162 245,212,162 149,70,29 225,207,163 223,201,163 214,187,153 205,178,144 187,162,134 150,125,95 97,51,23 87,51,22 87,52,27 87,51,29 73,46,30 55,44,39 54,43,40 54,41,38 34,27,30 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,31 87,57,31 89,51,30 173,121,59 201,152,87 235,212,154 243,220,160 255,225,147 253,199,120 252,219,153 255,205,108 250,184,84 249,228,156 255,229,153 27,29,153 251,199,128 251,229,164 218,165,110 255,214,162 229,177,115 255,219,158 230,158,112 219,173,116 247,223,157 255,223,165 224,190,131 245,222,162 227,187,123 245,214,152 243,218,161 253,214,157 253,219,160 250,209,152 255,215,156 240,213,152 234,218,160 231,206,149 228,204,153 214,189,143 193,172,129 140,125,89 199,178,122 229,207,144 240,218,153 247,220,157 252,223,172 250,226,175 255,136,36 255,131,46 255,117,58 217,145,65 229,113,59 251,222,157 245,220,161 243,218,159 240,220,161 245,214,163 255,223,169 249,221,163 241,205,143 145,82,29 195,111,69 164,85,37 240,217,157 245,223,156 97,64,57 85,57,57 101,70,62 246,223,163 234,200,157 145,61,30 237,210,174 229,206,166 216,192,155 208,184,147 197,174,143 161,139,105 111,67,27 114,70,32 82,43,13 104,60,34 79,44,31 58,42,38 53,42,39 54,41,38 34,27,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 88,58,32 85,51,29 93,57,28 179,118,55 207,167,101 239,215,153 245,222,162 166,126,101 190,150,98 254,221,153 254,225,160 245,222,153 250,220,153 184,142,102 159,135,153 197,151,92 255,210,149 254,196,141 255,190,137 200,110,63 198,116,69 255,206,165 253,226,161 203,125,74 187,117,66 252,218,159 239,216,158 237,135,88 240,221,153 247,214,146 255,205,147 255,215,155 249,221,163 248,217,153 225,158,113 252,210,156 237,194,145 218,182,135 215,190,144 192,171,128 142,127,91 199,178,124 229,206,146 241,217,155 245,221,159 253,226,165 252,223,170 255,125,10 255,217,144 241,222,158 255,208,155 245,223,160 246,219,156 248,224,158 193,154,81 170,146,82 252,216,165 200,164,117 246,212,153 244,220,158 253,226,163 117,60,18 159,72,31 238,217,163 200,168,111 103,60,54 91,57,55 90,55,72 203,175,135 252,216,158 140,52,16 245,221,170 230,207,167 226,199,165 219,193,154 206,181,151 173,149,114 117,69,26 98,50,7 112,73,41 100,59,30 83,48,35 58,40,35 55,41,43 55,39,37 35,28,26 28,26,27 31,28,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 88,57,34 89,54,27 92,56,25 180,116,49 211,178,110 236,209,146 244,221,163 248,227,173 247,224,155 254,226,170 245,223,158 246,224,159 238,218,157 249,222,161 250,225,168 245,225,150 252,221,157 244,224,165 242,225,158 254,225,162 245,223,158 245,221,155 247,227,166 247,219,161 248,221,158 244,220,156 241,217,155 252,215,160 250,226,164 245,221,157 254,228,174 253,213,161 255,197,148 243,218,161 249,221,163 206,162,109 240,203,150 237,172,131 215,190,144 192,171,128 143,126,91 205,181,128 229,206,146 239,215,153 244,222,159 252,230,167 251,231,170 245,137,44 252,223,162 247,225,160 245,223,158 242,215,152 218,187,127 244,222,159 243,216,155 96,74,66 87,58,63 230,186,135 109,58,50 242,219,159 252,223,160 150,65,39 160,73,32 244,220,165 134,86,43 105,58,47 93,56,53 89,56,58 81,48,69 91,64,78 53,49,85 47,52,99 65,57,94 127,105,69 226,200,159 210,186,151 183,159,124 132,82,38 107,58,9 118,75,40 93,49,21 94,56,35 56,39,29 52,38,38 50,37,34 39,29,30 35,27,33 38,30,36 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,6 87,57,31 88,53,26 94,55,23 175,111,42 207,176,112 233,206,143 246,219,156 121,102,134 148,131,96 242,229,168 176,158,128 227,205,171 170,148,112 242,220,155 205,184,141 178,158,128 185,165,133 202,182,134 203,185,141 201,181,131 243,223,175 230,211,156 250,230,182 164,141,112 181,159,114 152,129,98 201,181,122 195,170,124 198,170,143 219,197,148 226,204,159 237,219,159 240,221,164 240,221,168 246,224,159 234,206,150 229,206,146 227,202,145 214,189,143 192,171,128 143,124,89 203,179,126 229,206,146 241,217,155 247,220,159 253,226,165 255,227,156 247,226,156 247,225,160 243,219,153 248,225,156 248,224,162 249,222,161 139,108,116 79,57,62 125,91,69 81,50,56 99,56,41 115,63,33 236,211,154 220,179,120 159,64,30 160,69,32 241,213,157 123,69,33 106,58,42 98,55,49 94,60,56 90,58,55 58,47,72 48,45,88 53,47,93 230,201,168 230,208,159 228,203,159 219,193,154 192,166,127 138,85,40 125,69,20 109,62,28 93,49,21 88,47,27 56,41,30 53,40,37 50,37,34 46,36,35 42,31,38 47,36,43 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 29,11,8 89,59,31 89,54,27 98,59,27 172,113,38 212,173,112 236,208,150 244,221,161 109,90,94 247,227,181 118,95,92 133,111,114 155,129,135 188,173,151 233,215,153 243,219,223 155,139,124 129,100,105 248,225,183 193,173,127 233,212,156 218,195,164 247,226,170 114,92,95 194,170,186 246,232,166 118,94,100 235,212,154 234,214,184 235,215,165 241,218,207 212,196,138 147,119,136 241,219,143 235,221,165 165,146,134 236,215,159 159,135,141 155,140,118 213,191,144 193,172,129 145,126,91 201,177,124 229,206,146 236,214,151 245,221,159 249,222,161 246,219,156 251,216,151 184,106,62 161,71,29 169,79,35 250,207,149 253,226,161 247,218,155 80,47,51 73,51,54 143,102,71 105,54,30 115,59,23 204,168,110 166,84,39 141,57,26 162,72,30 244,220,156 128,65,30 117,61,35 108,59,37 89,51,43 83,49,58 66,50,67 57,44,79 58,55,61 238,216,169 233,211,166 230,208,161 224,198,159 194,168,129 151,101,55 139,84,32 122,71,32 91,50,21 93,45,18 53,37,24 50,39,34 52,39,34 44,34,38 47,34,42 52,38,51 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 37,17,10 89,59,33 91,56,31 116,78,43 166,107,30 213,174,115 240,213,152 249,225,172 250,229,177 242,221,165 243,224,167 249,231,169 243,223,173 243,223,177 244,224,163 244,221,163 245,226,160 244,225,159 242,217,173 245,225,164 247,221,167 249,228,172 245,224,168 244,224,163 249,228,172 242,224,162 112,89,88 239,213,172 240,221,164 243,223,173 241,222,169 234,218,162 240,218,182 220,201,164 238,222,168 234,213,172 194,171,142 119,99,92 223,200,213 213,193,145 193,172,129 145,126,91 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 253,226,163 195,109,45 218,149,93 171,67,28 165,57,23 154,59,14 233,183,121 254,220,150 178,138,84 153,107,77 103,55,41 175,124,87 123,60,29 188,119,52 143,50,20 160,59,32 205,125,70 243,213,144 133,60,28 121,57,31 106,55,29 95,55,48 85,50,51 76,51,63 72,47,59 79,59,80 228,207,166 235,214,162 233,213,163 229,203,164 202,176,137 165,115,69 127,72,20 115,62,21 105,65,29 105,56,20 57,34,19 50,37,32 49,36,31 45,35,36 51,38,48 60,44,57 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,29,17 90,57,30 90,53,29 118,79,40 164,106,26 211,172,113 236,212,150 248,224,158 116,96,89 220,198,160 185,165,135 243,230,169 184,163,122 239,221,177 186,166,120 240,216,161 130,116,142 179,159,111 246,228,196 193,172,129 189,161,161 150,125,108 243,221,154 127,99,97 189,169,119 187,165,147 245,222,162 188,171,136 237,216,162 225,201,179 242,220,182 239,215,189 238,216,167 244,221,192 249,227,178 128,103,100 232,213,156 226,207,150 222,203,148 213,191,142 191,170,127 146,127,92 201,177,124 231,208,148 242,220,157 243,219,157 245,221,166 255,212,128 255,225,169 224,188,126 195,111,51 168,108,38 237,183,124 194,133,52 218,164,103 243,221,154 243,214,153 115,58,27 156,89,46 195,120,71 133,60,30 132,62,29 155,65,25 242,198,131 176,108,65 149,70,31 129,59,33 114,57,28 156,103,76 99,51,35 85,54,65 69,47,69 49,47,87 87,61,47 193,160,112 226,196,150 229,204,160 214,189,145 177,127,81 127,67,15 139,80,32 101,67,26 103,51,21 64,37,21 51,35,29 47,36,29 47,35,35 54,39,49 65,47,56 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 60,35,18 93,58,31 95,58,32 135,93,55 173,114,37 208,165,105 238,214,152 243,218,172 177,162,122 250,233,168 85,60,83 229,214,178 234,213,172 174,154,122 242,224,162 244,221,161 111,97,112 249,230,166 100,76,85 234,219,158 135,109,118 234,208,198 246,224,157 114,93,108 242,226,154 172,155,158 238,216,167 232,218,164 90,67,98 242,232,181 210,195,148 108,81,105 244,220,169 233,204,209 241,222,169 117,94,107 157,134,131 180,156,150 142,121,78 213,191,144 191,170,127 146,127,92 201,177,124 230,207,147 239,217,154 243,216,153 212,162,79 252,220,147 254,225,164 172,118,57 180,119,54 194,142,71 149,94,38 242,220,155 191,112,50 159,109,47 246,215,155 219,183,125 255,204,147 141,72,18 158,60,32 154,62,25 157,66,26 160,96,36 167,89,45 134,54,20 137,64,32 121,56,35 108,54,36 98,52,38 82,46,56 83,44,53 189,120,82 222,167,113 243,219,168 238,213,165 235,210,164 216,191,145 174,125,76 125,65,13 125,65,15 135,97,60 105,49,15 73,39,21 55,40,29 46,36,24 51,35,29 59,41,50 68,51,57 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,51,34 94,58,29 88,54,20 156,112,74 177,114,42 216,182,123 239,215,153 243,220,162 224,200,163 245,226,160 242,225,160 249,226,168 247,227,166 240,222,160 253,229,178 246,224,161 246,227,172 241,220,164 239,215,160 252,228,173 245,221,168 246,223,165 245,222,164 143,115,102 235,211,160 241,222,158 254,235,178 245,226,158 241,224,157 238,218,157 239,220,165 246,226,178 242,219,161 227,205,156 228,207,155 131,111,81 151,129,123 188,165,164 221,193,193 210,188,141 193,172,129 146,127,92 201,177,124 229,206,146 237,219,157 234,206,148 217,189,131 251,227,165 252,228,166 241,207,137 237,217,156 250,219,155 214,168,98 242,223,155 251,211,147 146,56,7 161,58,16 248,191,133 246,219,158 156,85,41 158,52,25 164,55,24 147,56,14 184,98,48 144,57,12 148,69,25 162,89,46 146,80,48 120,68,38 103,52,24 91,51,53 140,83,41 146,54,17 178,97,45 243,217,165 243,219,168 236,211,163 219,194,146 170,122,68 130,67,14 126,66,14 151,116,78 112,62,16 81,45,16 54,39,28 50,35,24 50,38,28 62,45,48 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 82,56,35 95,58,32 82,48,18 154,110,72 181,119,45 221,190,126 241,216,157 243,220,162 244,223,167 243,225,154 246,224,148 241,217,151 245,221,166 244,225,159 250,226,160 250,225,166 251,228,168 247,224,164 247,223,159 209,187,151 240,221,155 242,221,167 244,221,161 243,222,168 145,118,100 243,223,162 247,223,161 244,226,164 238,218,157 243,218,159 242,219,161 243,220,162 243,218,161 242,214,158 237,217,158 238,215,155 233,214,159 234,213,159 222,200,151 212,190,143 194,173,130 146,127,92 201,177,124 230,207,147 239,221,159 231,207,172 246,224,161 249,227,164 251,227,165 248,229,163 247,222,163 247,223,161 251,227,165 244,221,161 241,217,155 179,111,52 163,44,5 160,50,10 159,76,11 116,51,14 147,59,23 161,59,21 172,79,33 156,74,27 154,74,33 153,73,34 141,52,19 129,52,33 116,66,33 255,223,170 231,201,145 253,205,147 117,38,17 151,51,17 245,216,163 243,219,168 238,213,165 218,193,145 172,121,68 132,73,16 137,75,19 170,136,95 108,55,12 84,46,11 55,40,29 52,37,26 51,36,25 63,46,47 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 85,60,32 94,59,32 93,56,30 171,122,82 180,123,54 222,193,128 240,217,159 239,225,157 215,191,169 163,145,124 143,119,166 220,207,159 230,219,175 239,224,177 187,170,121 159,136,133 118,91,126 225,208,173 248,223,148 120,100,141 238,219,180 214,197,150 240,218,153 111,94,114 87,76,99 246,224,161 247,225,158 255,170,126 219,107,66 222,132,83 255,166,122 248,223,166 250,167,116 187,144,84 249,210,151 222,148,96 249,217,162 240,196,145 228,204,151 215,190,144 191,170,127 147,128,93 197,173,118 233,210,150 238,219,155 238,220,147 244,225,161 250,226,164 250,226,164 253,231,166 252,228,166 245,221,159 245,221,159 245,221,159 244,220,158 201,143,81 166,47,10 160,50,10 152,59,34 157,53,18 164,56,22 161,57,22 204,162,97 242,220,157 241,216,157 247,223,161 248,212,154 135,75,32 244,213,160 244,224,165 247,219,161 196,143,88 146,54,24 155,54,9 237,198,139 240,219,167 240,215,167 218,193,145 187,136,83 157,89,28 160,86,18 177,134,87 135,80,28 102,56,19 54,39,28 51,36,25 50,35,24 64,46,43 77,59,58 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 93,59,37 96,61,34 92,51,31 175,126,75 165,111,36 226,198,140 239,216,156 241,222,156 237,217,167 150,135,115 114,94,131 113,91,115 209,193,206 244,226,182 232,222,155 241,231,209 100,83,126 83,66,88 247,227,148 149,132,177 239,224,173 214,191,162 247,222,165 93,84,108 93,81,97 246,221,164 246,219,156 255,212,150 255,176,121 204,127,74 208,109,54 231,220,156 255,223,156 229,178,121 242,140,91 231,215,157 185,92,46 220,93,47 255,147,105 217,192,146 191,170,127 143,128,92 203,179,124 233,209,147 238,216,153 242,220,157 245,222,162 255,231,169 255,231,124 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 152,45,4 163,63,13 159,50,21 161,52,21 165,57,19 162,57,27 178,131,68 240,218,155 240,217,157 239,216,158 240,220,159 251,222,159 244,221,163 245,222,164 243,218,161 245,215,157 161,70,35 162,46,13 159,105,44 245,221,168 240,214,164 216,190,140 197,146,91 141,76,12 166,89,15 172,118,59 134,74,20 105,54,17 59,39,32 51,35,29 50,35,24 63,45,40 78,60,59 81,63,60
