10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 13,7,2 56,35,20 67,46,23 69,45,21 118,82,53 187,154,117 209,182,146 219,193,152 217,194,154 220,198,153 224,202,153 228,206,157 229,205,154 232,203,152 201,165,105 228,201,140 239,215,153 243,223,162 255,227,162 225,182,95 255,213,124 203,110,35 255,217,126 255,216,104 255,223,134 255,226,143 255,217,117 252,178,85 251,171,83 249,219,161 245,217,161 246,217,164 244,219,162 250,219,166 241,213,157 242,214,158 237,213,158 227,206,154 198,178,130 214,193,152 163,141,103 212,192,146 137,118,91 152,135,100 192,170,134 190,168,132 145,126,91 157,140,114 125,111,93 120,105,85 155,128,83 206,177,126 238,210,154 234,215,147 243,227,155 236,217,151 237,223,155 206,199,140 180,187,132 239,232,175 176,169,110 251,234,183 112,126,67 244,228,170 193,186,125 204,207,156 176,183,126 208,216,163 182,173,117 239,230,170 243,217,163 244,230,172 240,221,164 234,218,162 211,204,147 214,207,150 244,224,174 239,214,166 235,211,158 233,208,162 227,204,162 223,200,158 213,189,152 209,185,150 206,182,147 197,170,138 185,160,130 172,149,120 162,138,112 140,121,96 133,114,89 129,108,81 110,86,60 117,81,52 108,63,28 108,61,29 124,84,59 80,54,31 72,57,46 57,48,44 55,44,39 54,44,43 42,37,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,7 63,41,21 71,47,23 79,50,26 129,93,62 194,168,129 218,192,151 225,199,158 226,201,157 235,210,162 237,213,160 230,209,157 237,213,160 245,219,165 204,170,109 229,202,139 239,215,153 243,224,160 234,199,114 240,197,94 250,202,103 206,78,10 255,223,143 249,204,113 255,218,138 218,188,101 255,227,133 212,117,36 255,205,126 244,219,162 208,184,133 209,185,134 219,195,144 214,190,139 236,212,161 196,172,121 221,200,148 229,209,159 234,214,164 229,207,158 217,195,146 210,188,139 205,181,146 188,164,127 201,179,143 184,165,126 131,109,89 148,134,107 123,112,97 119,103,86 131,109,75 203,176,131 240,197,141 220,181,122 218,118,66 237,168,103 250,218,163 254,232,169 251,231,170 255,223,168 255,229,171 252,227,168 245,216,163 239,221,161 247,224,166 255,226,165 255,221,166 243,214,163 251,234,169 244,231,168 236,224,165 195,200,137 221,211,158 233,224,166 243,217,165 217,226,170 239,223,169 207,197,148 181,173,123 171,178,130 167,160,117 219,212,171 116,132,88 204,208,170 168,160,124 204,182,146 195,173,137 191,157,123 147,94,67 154,133,106 138,119,94 134,113,88 117,96,71 104,68,35 131,85,48 123,74,38 116,82,60 89,54,29 77,55,35 60,48,38 57,46,43 53,41,41 50,41,37 39,34,36 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,12,2 63,44,21 72,48,22 77,49,22 137,99,62 201,180,137 221,198,156 228,206,161 229,204,156 233,209,158 237,213,158 238,214,161 239,215,160 239,214,155 213,182,120 233,206,145 240,218,155 245,223,158 251,206,115 236,186,85 250,184,98 217,59,4 255,215,128 217,171,101 255,228,141 255,224,129 247,175,86 255,186,94 255,227,161 226,200,146 212,190,143 204,183,140 182,161,120 205,185,137 198,178,132 227,206,163 183,162,121 193,171,133 206,185,142 223,203,155 161,140,99 195,175,129 217,194,152 213,191,146 204,183,140 193,172,131 149,128,103 127,111,94 133,122,105 119,100,86 131,109,73 204,179,133 251,210,153 240,216,152 213,121,70 255,215,159 255,236,182 166,116,54 173,103,54 242,222,161 183,112,68 219,149,100 252,220,163 243,222,166 255,214,168 248,229,165 245,212,160 245,220,163 223,206,159 245,221,184 242,226,172 189,169,149 204,192,155 127,108,81 159,140,115 212,190,152 238,215,173 152,133,96 175,153,119 191,169,131 235,209,168 233,211,203 235,211,158 226,206,160 233,203,161 211,194,157 203,186,151 184,179,149 192,168,142 169,144,116 153,132,105 147,123,97 121,100,73 94,61,34 97,52,31 97,51,21 107,74,49 106,65,38 83,52,31 62,42,33 57,44,41 56,43,40 52,41,36 43,36,39 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 37,23,9 72,46,25 82,53,29 85,52,27 138,104,63 208,183,139 228,203,159 232,207,159 236,211,163 233,209,158 238,214,161 240,219,165 239,215,160 211,186,127 220,189,125 241,214,153 243,220,160 246,224,161 255,221,138 255,213,110 255,204,115 255,197,119 255,199,120 255,210,121 255,222,131 245,186,95 255,212,138 253,222,160 245,223,158 243,223,164 240,219,163 240,220,161 243,219,164 238,217,161 235,216,161 236,217,164 234,214,164 224,203,151 218,198,148 204,183,140 202,181,140 168,146,108 189,168,127 180,159,118 191,169,131 193,174,135 181,161,129 112,97,77 105,95,83 123,105,84 134,112,78 203,181,136 243,204,145 237,220,153 217,128,72 191,102,53 244,235,177 184,102,59 255,218,165 198,107,67 255,227,169 184,101,61 247,227,166 187,154,102 255,221,167 246,214,157 195,110,73 255,230,179 238,213,154 226,210,168 255,235,176 169,156,133 194,180,151 246,230,174 233,216,179 187,168,133 199,180,141 131,102,82 241,221,160 240,220,161 244,220,165 228,213,193 192,171,144 229,207,201 108,88,81 164,144,167 217,200,176 185,166,168 186,171,151 170,153,129 172,147,119 154,130,104 123,104,77 98,71,37 104,65,24 101,57,31 89,60,38 92,57,30 92,58,38 65,43,35 53,44,40 53,44,40 52,43,39 41,34,34 31,29,30 32,30,31 30,28,29 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26 25,19,24 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 43,27,12 75,46,24 76,45,22 86,51,26 148,110,73 213,186,141 231,206,158 231,206,158 235,210,162 236,212,159 240,216,163 238,214,159 242,218,163 193,168,109 231,200,140 241,217,153 245,222,162 249,227,164 254,220,150 255,240,183 255,249,193 255,250,198 255,239,184 241,212,159 252,222,164 251,231,172 218,198,148 193,173,125 220,203,154 220,200,152 179,159,111 215,196,143 236,217,162 208,188,142 194,174,128 208,188,138 237,218,165 226,207,152 234,213,157 230,208,159 223,203,153 213,193,145 177,156,115 171,149,111 157,138,101 154,134,102 181,161,129 158,144,119 110,98,86 119,99,81 135,115,85 201,178,138 241,207,146 237,220,153 215,126,70 255,202,152 233,191,126 250,228,165 252,229,169 251,234,169 248,233,170 250,222,164 255,237,175 250,233,166 249,221,165 255,221,164 254,226,168 246,222,169 233,204,155 179,167,130 236,217,160 173,156,117 210,188,139 124,116,92 197,176,149 217,196,169 122,102,84 214,199,148 244,222,184 236,216,166 245,213,171 243,224,199 156,139,131 225,214,195 124,113,98 213,203,179 202,186,153 175,158,148 197,183,154 76,65,58 181,153,124 164,136,107 137,114,85 107,80,48 108,66,24 101,55,27 75,49,24 78,47,26 80,50,33 65,43,35 55,44,39 54,45,41 52,41,38 42,35,33 31,29,30 31,29,30 30,28,29 30,28,29 30,28,26 28,26,27 27,25,26 25,22,26 26,21,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 58,36,18 78,52,27 84,53,30 91,56,31 153,116,74 216,189,144 233,208,160 233,209,158 237,213,160 235,211,158 246,222,169 242,218,163 242,219,161 183,154,93 237,206,146 241,217,155 245,223,158 246,224,159 243,219,166 213,193,145 200,179,138 235,217,175 185,166,129 228,206,168 186,164,126 196,175,119 219,200,147 230,210,160 198,181,132 214,198,144 184,164,118 214,192,143 211,192,139 207,186,145 208,185,143 237,215,168 201,179,130 197,177,127 216,194,145 214,192,143 177,157,111 213,193,147 215,195,149 214,194,148 198,177,134 176,154,116 158,139,112 141,129,103 124,113,98 117,99,78 134,115,80 199,177,130 241,207,148 232,220,154 208,120,61 242,215,154 255,212,137 254,226,168 252,232,173 249,240,184 150,169,110 215,214,158 246,238,184 234,235,187 153,174,112 230,227,176 228,235,180 175,191,133 224,221,166 231,218,166 239,215,164 238,224,170 242,221,167 245,221,168 243,220,162 245,217,161 240,216,163 247,228,175 237,216,160 237,211,159 241,221,171 245,219,167 240,220,170 235,218,169 233,215,173 236,209,173 218,199,160 224,189,153 195,167,140 206,182,145 188,164,131 173,149,116 143,120,89 103,71,41 95,54,25 89,47,25 85,49,29 76,45,24 73,47,26 65,44,33 53,42,39 54,45,41 52,41,38 42,36,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 26,24,25 25,23,24 26,21,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,46,27 83,54,30 79,45,23 87,50,26 161,122,79 217,190,143 235,211,160 236,212,159 240,216,163 243,219,166 240,217,159 237,214,154 240,217,157 185,158,95 240,211,150 240,215,156 246,222,158 251,227,165 241,220,166 210,189,137 220,198,149 236,214,167 236,215,161 251,227,172 243,220,162 244,221,161 246,223,165 242,221,165 238,218,159 243,220,160 240,224,170 233,218,169 233,223,172 234,214,164 241,220,168 238,217,163 230,206,155 233,209,156 208,184,129 203,179,128 199,177,132 183,160,120 193,169,132 176,154,118 183,161,123 195,172,132 168,146,110 147,132,110 126,114,102 119,101,82 125,106,69 198,176,129 246,212,153 237,220,155 194,127,61 241,196,123 205,161,83 249,228,172 252,231,175 249,229,168 254,230,179 255,227,174 250,227,169 250,220,162 244,221,161 244,223,169 224,200,145 244,220,165 242,222,163 220,208,151 184,177,120 243,222,170 225,209,153 144,146,91 185,187,132 175,172,119 174,181,124 195,199,145 171,174,125 121,147,86 185,193,140 184,207,161 137,161,110 152,171,119 228,223,180 232,225,182 225,213,172 217,162,117 232,198,157 209,181,154 195,173,137 185,161,128 159,132,100 113,81,49 92,51,24 91,49,25 84,48,28 93,55,36 80,45,30 70,43,36 53,42,39 54,43,40 56,43,40 47,38,34 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,25,27 26,24,25 25,23,24 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,58,37 83,55,28 89,54,29 90,50,27 173,135,87 219,195,144 233,209,158 235,211,158 242,218,165 243,220,160 240,217,157 239,216,156 237,214,154 188,159,98 234,206,148 238,214,152 243,221,158 246,221,162 245,220,161 245,222,162 249,226,166 250,227,167 246,223,163 248,224,162 246,221,162 245,223,160 245,223,158 243,224,158 248,217,157 231,202,126 187,207,182 179,203,192 175,197,185 189,205,184 196,204,183 198,198,166 233,209,156 215,209,173 218,211,170 219,204,155 225,201,150 219,197,150 212,190,143 199,179,133 168,146,108 167,143,108 155,136,99 161,144,120 114,103,88 114,98,81 112,92,60 200,178,129 233,219,163 240,218,151 246,223,163 249,220,167 242,229,177 237,231,197 226,232,203 212,229,203 214,230,199 212,233,201 213,229,198 208,221,194 216,226,200 209,222,197 201,222,188 208,220,182 224,223,185 233,226,183 233,222,176 233,222,176 235,221,167 242,221,167 240,222,160 242,222,163 244,220,167 246,218,160 243,218,159 244,221,163 246,218,162 246,218,162 240,220,170 227,207,157 238,213,167 228,211,164 210,192,148 228,196,162 225,196,161 213,189,154 202,178,143 192,168,131 167,140,104 113,85,45 97,53,23 91,48,31 87,51,29 95,53,29 78,47,28 68,45,32 54,42,42 56,42,42 56,40,36 50,38,38 32,27,29 32,27,29 30,28,29 30,28,29 30,28,29 29,24,26 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 85,51,31 87,57,31 89,56,29 91,50,30 189,152,99 225,199,149 236,212,159 237,213,160 239,215,160 237,214,154 240,217,157 239,216,156 238,215,155 199,170,109 234,210,148 239,215,153 241,216,157 246,222,160 246,222,160 245,223,160 246,224,161 251,229,166 247,224,164 247,223,161 245,221,159 248,221,158 239,224,173 211,210,174 228,216,157 251,211,145 180,206,183 181,204,187 199,207,184 186,207,186 182,202,184 188,192,163 192,179,131 182,199,194 173,197,186 181,194,171 217,200,153 221,197,146 217,192,144 211,187,136 202,180,135 173,155,113 155,134,109 121,106,84 120,108,96 113,97,82 112,92,62 204,179,131 231,217,163 230,218,161 182,219,195 175,221,201 202,222,197 211,215,177 200,212,192 186,217,193 176,223,210 177,223,208 175,222,209 174,215,202 168,218,206 162,221,206 170,217,206 168,217,208 171,218,207 177,222,210 167,214,203 170,216,208 166,215,206 166,220,207 167,216,209 168,219,212 172,221,212 173,218,206 178,214,199 176,213,193 187,217,198 186,213,193 202,224,198 202,224,198 208,221,198 207,215,190 210,218,193 204,213,196 202,211,194 204,198,191 207,180,148 200,174,135 172,146,105 124,92,48 111,66,20 109,72,28 100,64,33 94,50,22 83,45,26 74,46,33 57,41,39 56,43,40 56,40,38 52,40,40 33,28,30 32,27,29 31,29,30 30,28,29 30,28,29 29,24,26 26,24,25 25,23,24 24,22,23 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 85,54,33 88,58,32 90,57,30 98,58,33 190,154,105 230,204,154 235,211,158 237,213,160 237,213,158 238,215,155 240,217,157 240,217,157 238,215,155 200,171,108 234,210,148 241,217,155 245,220,161 252,228,166 247,223,161 245,223,160 244,222,157 250,228,163 247,223,161 246,224,161 246,223,163 247,224,164 220,216,179 195,206,177 194,205,176 198,200,172 181,208,190 187,206,186 193,208,182 177,204,186 179,202,185 186,202,183 190,203,178 181,203,193 167,193,180 166,191,175 192,187,155 221,199,152 216,195,143 212,188,135 205,180,132 194,172,125 178,156,122 137,119,100 124,112,100 115,99,86 112,92,62 204,179,131 230,214,160 211,213,167 174,218,196 184,223,207 204,188,155 210,196,140 203,187,129 198,218,189 171,219,198 176,221,209 171,218,207 173,214,198 180,201,178 177,204,176 169,220,203 167,217,205 170,219,210 171,216,204 163,214,205 166,216,204 171,216,206 170,217,206 170,216,208 166,215,208 166,211,201 171,218,207 170,217,206 168,218,206 170,216,208 171,217,209 164,217,209 165,216,209 170,214,211 168,208,209 168,211,213 164,208,214 161,205,211 107,118,149 211,182,147 205,179,138 176,150,109 124,99,53 98,52,11 104,60,18 128,86,48 108,60,31 85,42,23 71,44,28 56,40,38 55,42,39 56,40,36 50,36,36 33,28,30 33,28,30 33,28,30 32,30,31 31,29,30 30,25,27 27,25,26 25,23,24 23,21,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,57,34 92,57,32 90,53,27 99,55,29 203,167,120 229,205,154 237,213,158 237,213,158 238,215,157 238,215,155 242,219,159 246,224,161 246,221,162 201,170,106 236,212,148 243,219,157 247,225,162 247,225,162 245,223,160 244,222,159 250,226,164 249,227,164 240,220,161 230,217,165 215,210,169 194,204,182 205,213,192 183,201,188 182,206,184 181,208,188 182,205,186 202,209,191 179,202,183 179,204,188 176,202,189 174,200,187 180,204,193 174,204,187 169,193,180 164,188,175 158,185,169 183,185,159 211,193,149 213,187,137 207,183,130 198,173,129 184,161,119 161,140,117 98,83,72 109,94,85 113,93,63 205,180,132 227,211,157 213,211,164 178,221,204 182,226,202 207,194,144 252,205,86 248,215,138 225,179,111 218,209,178 176,222,204 172,219,206 166,219,209 187,168,111 183,205,179 172,217,207 169,219,207 170,217,206 171,215,208 165,214,205 168,218,206 170,214,211 173,217,212 172,213,207 170,215,205 170,215,203 172,217,205 170,214,207 168,217,208 167,214,203 168,218,206 168,214,208 167,212,213 172,199,171 173,183,157 165,212,217 166,206,207 94,119,159 56,66,129 220,189,150 205,178,142 182,155,119 137,99,62 117,70,20 111,62,13 124,78,39 92,52,18 96,54,30 75,44,23 56,40,36 53,40,33 55,38,39 52,36,34 33,28,30 35,27,33 37,29,35 37,31,36 36,30,35 33,27,32 27,24,28 25,22,26 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,52,26 91,57,37 97,57,32 98,57,30 208,175,127 235,211,160 239,215,160 238,214,159 242,219,159 239,216,156 242,220,157 243,221,158 246,218,160 209,173,111 234,210,146 240,216,152 246,222,160 242,223,159 241,221,160 244,223,167 231,216,167 217,212,173 208,211,180 211,210,183 208,212,185 207,213,186 186,201,185 177,200,181 181,208,190 182,209,189 195,209,190 192,206,187 181,206,188 181,210,196 178,205,189 176,202,189 179,204,188 177,197,181 142,130,91 164,169,145 170,188,171 180,190,168 177,182,160 185,182,156 205,183,136 198,171,124 183,160,120 159,138,111 129,114,103 103,92,87 112,94,62 205,183,134 227,211,157 213,211,164 178,221,204 208,202,154 242,194,108 251,197,93 255,208,91 237,186,81 193,203,170 174,222,206 175,220,208 170,215,205 179,221,200 186,213,193 170,217,204 170,214,207 169,215,209 172,216,209 175,219,212 170,216,208 171,212,210 174,184,160 169,215,209 167,215,213 170,217,206 169,216,205 170,214,209 170,216,208 168,214,206 168,217,208 166,217,210 165,214,207 156,166,142 188,172,128 168,211,211 89,124,154 42,60,143 51,61,135 219,192,147 212,185,149 189,162,126 143,109,68 121,69,21 117,63,15 108,56,26 102,61,32 107,60,37 90,52,33 55,39,35 54,41,36 50,36,36 53,35,34 39,29,33 42,31,38 41,33,39 43,35,41 39,33,38 36,30,35 33,27,32 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 92,59,32 89,54,27 88,52,23 99,63,30 214,183,132 234,208,156 237,213,158 243,219,164 240,217,159 238,216,153 244,221,163 244,222,159 228,201,138 219,184,119 236,212,148 240,216,154 245,220,161 245,222,162 227,216,172 205,208,177 183,208,188 184,208,195 181,206,190 182,208,195 186,206,188 187,206,186 195,208,183 202,210,187 205,214,184 202,208,179 186,207,186 177,204,186 188,202,181 214,186,130 181,195,176 175,204,192 175,201,188 168,195,179 183,186,155 222,202,154 229,205,150 216,200,156 179,184,162 174,182,161 195,180,142 197,172,126 185,159,120 165,137,108 126,117,98 103,93,83 112,97,61 206,185,133 227,211,155 213,210,166 177,220,206 177,187,163 249,194,93 255,219,139 255,249,113 250,202,118 199,206,170 175,222,211 174,221,210 171,218,207 171,218,205 170,221,201 166,215,206 165,216,209 169,215,207 168,212,205 182,153,104 100,125,122 168,214,206 173,214,201 168,217,212 166,215,208 162,218,209 171,212,199 170,214,209 171,205,194 168,215,202 170,216,208 167,216,209 165,211,205 169,214,202 159,209,195 46,78,104 41,64,147 39,58,134 46,62,139 229,207,160 219,191,151 197,169,129 150,118,74 115,60,8 109,53,6 110,55,10 114,78,47 95,51,23 81,43,22 53,40,37 53,40,37 50,37,34 52,39,36 40,33,33 43,35,41 51,38,48 52,39,49 47,35,47 41,33,41 35,29,34 30,24,31 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 13,8,5 91,59,29 95,60,33 89,53,24 110,74,41 219,188,139 234,208,156 236,212,157 244,221,163 239,216,156 242,219,159 246,224,161 242,220,157 208,179,116 223,190,124 237,215,150 242,215,152 243,218,159 237,222,171 206,215,187 195,207,187 205,207,165 189,207,192 179,206,188 184,203,183 207,215,190 188,211,192 182,205,186 182,205,186 199,204,182 189,205,186 183,208,190 176,207,183 200,204,177 194,184,142 177,200,183 179,204,186 169,200,185 174,192,175 226,210,166 238,207,154 228,208,149 224,203,149 212,195,148 182,180,147 170,175,155 157,170,156 160,152,128 143,134,119 125,117,104 103,93,81 112,97,61 206,185,133 226,211,150 214,211,167 175,218,204 155,173,156 225,185,119 234,190,94 220,206,122 235,207,149 164,219,217 174,221,210 172,219,208 172,219,208 173,222,213 170,219,212 179,176,152 208,219,188 167,213,205 164,211,200 172,212,204 168,213,212 163,214,205 169,220,203 161,218,204 173,213,203 149,163,144 197,199,142 165,209,202 192,171,130 164,211,200 168,214,206 163,212,205 165,211,205 164,209,197 87,124,146 41,67,145 39,63,137 39,57,142 44,57,142 233,202,163 226,198,158 199,171,131 156,122,79 120,65,13 118,59,13 119,63,14 133,95,60 98,50,21 89,47,23 56,38,33 50,37,30 51,35,31 49,35,35 41,33,39 50,39,46 57,41,54 59,43,56 54,40,55 47,35,47 38,30,36 35,27,33 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 94,60,30 93,59,29 93,56,32 129,93,60 215,184,133 233,209,154 236,212,157 238,215,157 242,219,161 240,217,157 238,216,153 240,218,153 186,155,93 227,198,133 244,219,160 244,220,154 246,223,163 214,217,182 208,212,183 225,215,175 251,220,142 187,204,180 176,206,189 198,212,191 192,211,191 184,211,195 183,210,192 181,208,192 250,203,112 220,207,157 180,205,187 184,207,192 179,204,186 172,203,193 178,201,184 180,200,184 169,199,182 210,205,175 232,206,152 233,204,151 226,205,151 219,198,144 215,189,150 209,187,149 192,177,139 178,166,138 147,152,128 117,120,108 111,110,101 105,94,77 113,96,61 206,185,133 227,212,149 216,214,167 172,214,205 170,213,196 199,216,190 203,209,168 179,211,182 162,201,188 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 172,215,217 148,177,163 184,148,88 176,207,192 167,214,203 165,214,205 170,216,208 171,216,206 195,205,154 118,156,196 129,160,203 237,217,142 217,195,121 167,218,209 175,214,198 157,214,200 169,213,208 170,208,198 164,212,196 87,126,150 44,65,140 41,60,149 39,61,147 38,57,144 43,58,144 229,198,159 230,202,162 206,178,138 172,138,95 126,71,17 128,75,22 113,57,10 150,110,74 104,57,23 99,54,21 52,36,32 51,36,27 49,37,27 49,37,27 45,34,41 53,40,50 62,44,55 61,45,58 60,44,59 55,39,54 47,33,46 44,33,42 34,26,34 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,2 92,56,27 95,60,33 92,55,31 139,99,63 214,183,130 232,208,155 237,213,158 239,216,158 239,216,158 237,214,154 238,215,157 244,222,159 174,140,79 228,201,136 244,220,158 243,221,156 245,222,162 205,214,186 205,210,188 204,208,181 200,208,183 208,214,187 196,209,182 192,200,175 211,211,181 214,218,189 206,214,189 210,212,186 184,202,185 184,203,181 193,210,186 192,206,187 179,206,188 183,195,175 224,184,109 215,167,81 191,199,176 222,211,176 235,206,153 230,206,151 227,206,152 219,198,146 216,192,141 205,182,142 175,172,146 175,166,139 172,160,123 159,140,115 120,116,108 105,94,79 115,98,63 207,186,134 232,217,154 215,213,166 172,214,205 167,217,203 175,221,217 181,223,202 181,223,214 178,223,211 181,224,210 176,221,209 172,217,205 161,210,201 166,217,208 168,212,205 159,211,199 167,218,213 170,211,207 165,212,201 167,213,205 165,212,201 222,169,105 225,196,122 229,221,158 217,207,127 235,217,144 226,212,128 166,217,208 169,213,206 165,211,205 164,211,200 132,139,95 95,108,127 46,72,150 42,63,142 41,62,137 39,61,147 36,58,146 38,57,146 209,183,144 230,202,162 215,187,147 192,159,111 124,69,13 126,68,13 136,76,22 159,119,85 101,54,20 95,50,17 55,38,30 50,38,28 52,36,30 51,35,31 49,35,37 57,42,50 66,46,56 66,48,57 63,47,60 62,43,59 53,39,52 45,33,45 42,31,40 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,6,0 95,57,36 98,58,33 96,56,31 151,107,67 214,183,134 235,214,158 242,219,161 239,216,156 240,218,155 238,216,151 238,215,155 240,221,157 177,141,79 230,201,136 240,215,156 240,218,153 241,216,157 207,210,179 196,206,182 196,211,187 186,203,179 189,202,177 215,209,175 233,215,171 229,213,171 214,214,184 201,216,192 186,202,183 199,212,187 202,205,181 208,202,168 212,210,177 201,211,189 192,205,182 185,197,179 184,193,174 190,203,180 178,201,182 200,202,174 216,202,159 229,205,154 223,199,148 216,192,141 212,186,136 209,185,134 195,173,128 182,160,124 156,142,115 125,121,102 104,92,82 115,97,65 205,181,130 234,216,156 218,213,162 171,211,201 171,216,206 170,215,203 180,225,213 181,228,215 178,224,209 177,222,210 172,215,215 154,207,217 251,181,61 212,151,47 153,176,157 163,216,208 162,215,209 163,218,214 161,217,210 165,213,192 182,211,199 225,153,89 200,180,103 225,204,132 211,194,125 224,207,129 199,182,102 185,207,170 169,217,201 173,222,217 194,145,76 117,115,127 48,68,150 48,59,138 44,63,141 175,149,137 171,136,121 43,60,152 33,57,145 194,172,136 229,204,158 218,193,147 190,163,118 117,64,11 126,68,13 129,67,9 152,109,74 107,56,19 100,54,15 55,38,28 52,37,28 52,37,28 51,35,29 48,34,36 63,45,54 70,53,56 71,54,60 72,55,61 65,48,54 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,14,5 95,57,36 90,53,29 92,50,28 173,130,85 220,191,142 231,210,154 243,220,162 240,217,157 237,215,152 239,217,152 238,216,153 239,216,156 192,156,94 231,202,139 239,214,155 240,216,154 240,216,154 242,223,159 242,221,167 243,220,160 242,223,168 237,221,167 243,224,167 245,222,162 240,220,159 233,222,176 209,212,179 197,203,176 214,208,174 243,223,162 239,219,169 201,215,194 176,201,181 185,198,173 195,208,185 178,196,179 183,203,187 191,200,181 184,194,170 175,191,172 195,197,171 220,203,156 217,192,144 211,187,136 205,183,134 195,173,128 180,158,120 158,141,115 133,122,107 104,93,86 116,98,66 208,184,133 233,215,153 220,215,164 173,213,203 176,223,212 176,223,210 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 167,222,218 197,170,105 166,216,214 207,195,138 240,172,82 224,172,85 238,171,74 236,169,72 255,174,36 238,145,72 229,184,109 232,177,61 233,216,149 223,206,126 223,206,126 215,199,127 166,213,216 176,211,218 71,75,117 62,69,135 44,64,148 44,61,151 42,61,152 133,118,128 174,153,142 46,60,153 34,58,144 171,152,117 231,206,158 222,197,149 197,170,127 139,85,35 126,65,18 130,66,6 136,94,54 110,57,12 110,62,19 58,37,24 52,37,26 51,36,25 51,36,27 51,34,35 66,49,55 72,55,58 73,56,62 72,54,63 68,51,54 64,46,55 57,41,56 52,36,51 44,30,43
