10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 71,47,23 82,53,29 95,59,30 202,175,132 230,205,159 231,206,158 236,212,161 240,216,163 240,216,161 244,219,160 224,193,131 243,219,157 244,224,163 255,224,146 255,222,143 255,222,151 248,204,133 255,210,126 254,206,122 252,228,173 245,224,168 248,229,172 247,226,170 241,223,161 242,224,164 235,216,159 235,216,161 228,207,151 231,210,156 212,192,144 173,152,109 189,167,129 189,167,133 184,165,130 182,163,128 114,103,88 116,100,83 133,113,83 221,202,149 235,218,151 217,128,72 255,213,154 174,107,57 255,231,171 255,228,174 255,224,169 251,209,155 245,229,173 178,115,66 174,108,58 239,217,152 233,216,177 241,225,167 157,136,155 119,103,88 229,207,173 236,218,156 221,201,181 243,219,168 243,217,165 234,215,151 94,75,82 237,213,162 112,101,86 209,191,170 79,61,56 199,168,149 174,149,119 143,119,93 97,70,38 118,77,28 91,50,32 79,50,28 87,56,37 54,45,41 51,45,40 53,42,39 32,30,31 31,29,30 30,28,29 30,28,29 30,28,29 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 79,50,26 84,50,30 102,66,35 206,179,134 233,208,160 233,209,158 236,212,159 244,220,165 236,212,157 239,211,153 235,204,142 242,220,157 249,226,166 246,224,161 227,207,157 199,182,135 175,154,113 200,176,139 211,191,143 218,199,146 200,183,136 225,210,161 157,136,95 241,222,169 237,217,169 197,175,137 224,203,151 206,184,135 210,189,137 207,187,139 212,192,144 214,194,148 206,185,142 163,141,105 152,131,104 140,129,110 114,98,81 134,114,82 219,198,142 235,218,151 212,123,67 240,218,155 255,227,164 255,227,166 247,224,164 226,213,150 237,229,164 249,231,171 212,192,133 240,216,154 255,235,178 239,225,169 240,216,154 247,224,164 238,217,161 244,220,165 240,214,162 244,219,171 249,226,195 233,217,163 236,218,158 234,213,170 202,193,164 225,213,203 144,126,105 172,153,155 109,99,87 189,162,130 158,134,101 112,84,55 91,47,17 92,50,28 82,51,28 75,45,28 54,43,38 54,45,41 52,41,38 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,3,0 84,55,31 79,45,23 115,80,44 206,179,132 235,211,160 238,214,161 240,216,163 240,217,159 238,215,155 205,178,115 240,211,150 243,221,158 252,228,166 241,220,166 212,190,141 221,199,152 236,215,161 245,221,166 244,224,163 246,223,165 244,221,161 243,220,160 240,224,170 234,221,171 232,219,169 241,220,168 233,212,156 235,211,158 208,184,129 212,187,139 173,150,108 193,169,132 171,147,112 192,169,129 168,146,110 109,98,79 116,100,83 125,106,69 221,200,146 234,217,152 194,127,61 255,205,131 247,226,170 252,231,175 251,230,174 255,228,175 250,227,169 251,228,168 243,220,162 224,200,145 244,222,159 241,229,172 184,177,120 244,220,169 169,168,116 185,187,132 164,170,118 188,192,138 171,174,125 150,172,115 198,210,163 137,161,110 210,215,168 236,229,186 225,213,172 243,191,143 218,189,154 195,173,137 174,146,117 127,95,63 92,51,24 90,49,22 90,59,36 80,45,30 56,43,40 53,42,39 56,43,40 34,29,28 30,28,29 30,28,29 30,28,29 30,25,27 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 88,57,34 86,51,26 127,87,51 210,186,135 233,209,158 239,215,162 239,216,158 240,217,157 239,216,156 180,151,90 235,207,149 243,219,157 247,223,161 245,220,161 244,221,161 251,228,168 246,223,163 248,224,162 247,223,159 245,223,158 246,220,170 234,205,129 187,207,182 181,203,193 190,208,193 200,208,187 209,193,149 197,191,155 215,208,167 229,205,154 217,195,146 212,190,143 191,170,127 169,145,110 148,129,92 135,124,105 118,104,88 112,92,60 227,202,143 240,218,151 246,223,163 240,224,170 224,221,179 216,222,193 202,226,188 204,225,193 200,216,185 202,216,184 203,213,189 192,213,179 211,212,175 223,216,173 228,217,171 232,217,166 238,222,168 242,224,162 249,226,168 249,221,163 245,220,161 237,213,158 247,217,159 240,220,170 244,219,171 231,214,167 225,207,163 229,197,163 216,191,163 202,178,143 186,159,125 133,105,65 97,53,23 90,51,23 100,65,40 81,50,31 57,44,39 56,42,42 56,40,36 34,29,31 30,25,27 30,28,29 29,29,29 30,25,27 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,10,6 90,56,34 90,57,30 150,106,66 224,198,148 236,212,159 238,214,159 237,214,156 240,217,157 239,217,154 178,149,86 230,206,144 244,219,160 250,225,166 245,221,159 247,225,162 249,227,162 248,224,162 247,225,162 246,223,163 226,222,185 189,205,186 203,205,177 178,205,187 194,207,184 180,204,180 179,202,185 184,193,174 178,200,190 168,194,181 178,188,166 216,200,158 215,194,142 210,186,135 199,177,130 158,136,102 116,105,88 121,109,97 112,92,62 229,206,146 221,223,177 175,219,197 170,212,203 216,204,145 213,197,139 174,216,205 176,221,209 172,219,208 178,215,195 200,213,188 169,220,203 172,218,210 171,216,204 163,214,205 170,215,205 171,216,206 170,216,208 164,217,211 170,217,206 168,215,204 163,214,205 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,211 216,187,152 195,169,130 140,115,69 111,65,24 117,69,24 123,87,54 88,45,26 57,41,37 55,42,39 55,39,35 34,29,31 32,27,29 33,28,30 31,29,30 32,27,29 27,25,26 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,17,8 91,58,33 90,53,27 167,121,80 225,201,150 237,213,158 237,214,156 238,215,155 242,219,159 240,218,155 189,158,94 236,212,148 245,223,160 247,225,162 245,223,160 245,223,160 251,229,166 240,220,161 222,213,168 205,206,169 205,213,192 182,205,186 181,208,188 182,205,186 194,208,189 178,205,187 176,202,189 177,201,188 175,205,188 169,193,180 158,187,175 170,186,165 211,193,149 209,183,131 201,176,132 184,161,119 135,116,100 111,99,89 113,93,63 226,203,143 221,219,172 178,221,204 203,184,145 252,215,134 248,215,138 195,188,147 175,221,203 172,219,206 172,217,205 231,171,80 172,217,207 172,219,208 171,215,208 165,214,205 163,212,207 178,219,206 172,213,207 166,214,212 172,217,205 170,214,207 167,216,209 170,217,206 168,214,208 169,209,201 170,180,154 165,212,217 167,203,205 50,64,128 220,189,150 196,169,135 155,117,80 117,70,20 124,81,32 130,95,68 96,54,30 59,42,32 54,41,34 55,38,39 38,31,34 37,27,31 37,29,35 37,31,36 33,27,32 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,26,11 91,56,31 96,62,32 177,139,93 232,206,156 238,214,159 239,216,158 240,218,155 243,221,158 240,218,155 204,171,105 238,211,148 244,220,158 248,223,164 240,221,166 217,215,182 196,208,188 191,207,186 188,202,181 194,208,187 180,203,188 179,204,188 184,207,190 202,210,187 176,205,193 190,207,179 180,203,188 174,200,189 177,200,183 143,127,94 203,196,155 209,195,152 179,184,164 196,185,152 196,177,140 180,161,126 145,123,103 108,99,84 113,96,61 226,204,139 221,218,174 178,221,207 212,167,105 255,237,105 255,234,92 228,208,147 175,222,211 174,221,210 176,217,201 171,218,205 172,216,209 168,214,206 170,214,207 144,157,134 163,212,205 173,215,204 172,213,197 167,217,205 167,216,211 170,214,207 166,215,206 170,216,208 166,217,210 163,212,205 181,201,183 172,213,211 40,62,148 40,56,133 221,196,148 206,177,142 164,130,85 121,69,19 128,73,30 135,94,67 95,51,23 61,41,32 54,40,40 50,37,34 45,35,34 39,34,36 46,35,44 46,35,44 40,32,40 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,36,16 94,59,34 90,54,25 191,153,105 232,206,154 236,212,157 243,220,162 237,214,154 245,222,162 237,214,154 210,175,110 233,211,146 243,219,157 246,221,162 214,214,184 187,207,189 185,208,193 183,208,192 191,208,184 207,213,184 202,207,183 206,209,185 185,201,180 181,208,192 180,205,189 218,183,118 184,198,177 176,201,183 171,194,177 212,212,178 230,211,147 229,205,152 196,190,154 171,179,156 192,170,134 175,156,121 135,113,93 112,103,86 112,97,61 226,204,141 220,217,173 177,220,206 189,170,115 255,196,88 227,175,84 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 181,223,212 170,216,208 168,212,205 151,170,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,159 178,219,213 173,149,96 167,213,205 165,214,207 162,211,204 165,207,198 48,73,142 38,61,144 37,55,138 233,206,163 206,178,140 171,139,95 122,67,15 126,68,13 134,88,49 97,51,23 60,38,30 52,39,34 54,38,34 46,36,37 47,37,41 54,40,53 53,39,52 47,36,45 37,29,35 32,26,31 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,45,28 91,56,29 93,56,32 185,144,95 231,207,152 236,212,157 239,216,158 237,214,154 238,216,153 240,218,155 216,187,122 244,219,160 244,222,157 239,220,167 208,212,183 253,224,152 190,207,183 176,206,189 206,214,191 182,209,193 183,210,192 218,207,163 223,210,160 180,205,187 182,205,188 178,203,185 178,201,184 180,200,184 205,200,170 232,206,152 228,207,155 222,201,145 215,189,150 203,189,146 185,173,145 147,152,128 76,77,67 113,109,90 113,96,61 228,205,145 223,221,174 172,214,205 140,175,156 200,207,171 179,211,182 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 148,177,163 163,148,87 168,215,204 165,214,205 165,218,210 188,219,206 118,156,196 171,176,140 220,198,124 167,218,209 139,153,134 169,223,210 170,208,198 174,215,213 48,69,144 41,60,149 38,60,146 36,53,141 229,198,159 215,187,149 188,154,111 126,71,17 127,71,22 128,77,42 104,57,23 77,46,27 51,36,27 49,37,27 44,35,31 53,40,50 62,44,55 59,45,58 56,40,55 47,33,46 37,29,37 29,21,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,59,36 95,60,35 87,50,26 187,147,95 232,208,155 239,215,160 240,217,159 237,214,154 240,217,159 252,230,167 222,195,130 239,215,153 243,219,157 232,215,166 202,207,185 207,210,186 208,214,187 201,214,187 203,207,178 207,206,179 200,208,183 198,203,183 184,203,181 198,215,191 191,210,190 175,202,186 226,186,111 191,191,150 214,203,168 236,207,154 227,206,152 225,201,148 216,192,141 197,180,152 183,174,147 172,160,123 141,122,99 114,110,91 115,98,63 229,207,144 223,221,174 171,213,204 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 168,217,210 163,215,203 168,216,214 164,211,200 167,213,205 186,200,168 255,201,133 235,227,164 238,222,139 206,192,108 165,216,207 168,214,208 163,216,208 140,147,103 57,74,148 41,62,141 41,62,137 39,61,147 37,56,145 207,181,142 220,192,154 202,169,121 130,75,19 128,70,15 117,62,17 101,54,20 80,45,20 49,37,27 51,35,29 49,36,31 55,42,50 67,47,57 69,51,60 64,45,61 53,39,52 44,32,44 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,32 96,56,33 92,50,26 197,160,105 228,207,151 243,220,162 239,216,156 242,220,157 239,216,156 243,216,155 227,198,133 240,217,157 241,217,155 237,218,161 201,199,166 212,211,173 232,217,170 240,221,168 242,221,165 230,217,169 202,212,188 183,203,189 215,206,175 242,222,163 189,211,185 185,203,186 189,203,184 186,199,183 184,200,179 178,192,173 211,203,169 221,204,153 217,191,141 208,186,139 195,173,128 182,160,124 141,128,105 104,98,91 115,97,65 228,206,143 227,222,171 172,212,202 175,220,210 178,223,211 179,226,213 174,221,208 165,222,208 164,227,216 182,166,110 195,146,77 167,213,205 216,202,159 191,216,198 169,210,197 215,152,62 244,182,108 209,179,83 226,211,130 223,206,126 197,193,131 169,215,207 142,175,180 87,88,136 44,65,133 43,61,144 161,136,117 51,59,145 34,58,146 193,171,135 226,201,157 198,171,126 117,64,11 126,66,14 115,60,4 112,59,18 97,57,23 52,37,26 51,36,27 48,36,26 62,44,53 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,58,31 94,57,31 102,60,36 202,168,109 233,212,158 239,216,158 242,219,159 238,216,153 238,215,155 209,180,117 230,201,140 239,214,155 245,221,159 246,222,156 245,221,166 220,210,159 211,209,178 224,215,170 243,220,160 244,224,163 241,224,173 242,223,170 249,225,172 204,207,183 178,205,187 196,209,184 179,201,189 172,199,183 171,196,176 176,184,161 189,201,181 172,175,151 219,194,146 209,185,134 199,177,132 180,158,120 141,129,103 114,106,93 117,100,65 228,205,145 228,219,172 170,213,196 170,213,196 180,226,208 180,226,211 173,218,206 170,224,211 181,225,203 174,215,199 169,210,194 250,175,43 197,184,134 255,165,25 245,163,47 227,162,69 255,195,127 241,171,51 213,196,116 221,204,126 228,205,116 175,214,213 50,68,135 41,65,141 43,63,147 45,59,141 36,60,138 38,56,141 36,58,148 159,141,109 230,205,159 204,177,134 128,77,24 139,76,23 151,86,31 127,78,27 104,57,25 54,39,28 51,36,27 51,36,27 61,47,49 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 96,62,32 93,56,32 98,56,32 206,171,115 237,213,162 238,215,157 237,214,154 242,220,155 237,217,156 182,151,89 228,201,138 239,215,151 247,224,164 247,224,164 243,221,158 244,222,159 246,224,161 243,221,158 244,222,159 244,222,157 247,225,162 246,221,162 243,222,170 196,205,177 199,205,178 188,198,172 199,172,109 176,201,183 176,196,180 167,163,128 190,206,187 154,166,148 135,133,113 210,193,146 200,175,131 180,158,120 142,128,103 117,106,89 120,101,64 229,206,148 227,218,171 171,214,197 191,213,183 172,219,206 179,225,210 175,220,208 255,212,82 253,198,59 159,210,193 169,217,201 211,182,133 102,158,230 112,144,172 144,155,184 255,197,137 168,140,111 255,172,48 220,209,147 222,205,129 208,198,116 62,75,142 36,67,139 152,118,75 178,139,59 98,80,75 46,59,144 37,56,143 35,57,145 127,111,96 236,212,161 210,183,138 144,93,38 128,63,1 145,81,17 126,68,15 108,55,14 55,40,31 54,39,30 52,37,28 62,48,48 75,58,59 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 12,10,11 96,64,34 93,57,26 103,62,31 214,181,129 243,219,166 237,214,156 244,221,163 243,220,160 234,215,149 183,147,85 229,202,141 238,214,152 240,218,155 243,221,158 244,222,159 243,221,158 244,221,163 244,221,163 243,220,160 244,221,161 247,224,164 247,222,163 238,211,150 199,198,160 207,197,159 195,196,159 186,188,160 183,196,173 182,198,179 186,200,179 165,189,176 205,197,163 217,190,143 215,188,143 199,176,134 180,158,120 141,127,102 117,106,87 125,106,69 229,206,148 222,219,175 174,217,198 179,222,208 175,221,206 176,221,209 182,225,211 180,214,203 238,186,99 161,213,199 165,211,205 188,176,176 255,170,40 255,170,34 214,153,108 219,109,87 152,153,176 111,147,219 242,180,99 229,202,137 223,206,137 60,71,150 44,63,139 131,90,63 190,148,58 102,69,58 80,61,79 33,55,141 31,57,142 103,91,81 238,212,160 214,189,145 155,107,49 142,75,9 166,93,18 140,79,16 116,62,14 57,40,30 54,40,26 50,35,24 69,52,44 78,59,61 81,62,64 78,61,67 73,54,61 66,49,55 58,40,51
