10,9,12 10,9,12 36,27,19 91,57,35 100,60,26 165,115,53 229,201,143 240,221,168 6,18,110 8,21,119 27,43,109 9,24,110 4,60,78 6,64,84 11,64,85 5,65,84 0,58,78 0,58,80 0,60,79 0,57,80 197,145,58 253,222,160 200,153,72 203,159,77 191,147,67 195,152,67 205,163,80 196,152,72 221,183,96 204,157,80 222,201,147 188,162,121 224,201,141 236,212,148 243,221,156 119,97,105 250,227,169 251,227,165 248,224,162 247,223,161 246,224,161 253,226,165 248,224,160 246,212,153 244,218,164 246,222,158 230,126,79 206,196,156 218,205,157 244,162,117 216,195,143 255,214,167 255,214,161 181,128,75 173,158,136 225,208,169 223,196,162 185,152,113 126,68,17 117,60,18 98,59,29 61,40,27 52,38,38 50,39,34
10,9,12 10,9,12 55,42,35 95,61,29 109,67,29 171,129,64 232,203,150 242,225,176 12,21,116 5,18,116 20,36,106 6,33,92 5,61,81 9,65,85 1,59,79 5,61,79 0,57,77 2,60,80 2,60,80 0,58,80 248,223,164 236,199,116 218,175,101 207,164,79 255,226,161 255,227,166 207,169,91 252,225,162 241,216,159 201,162,80 217,196,140 184,161,121 226,203,143 234,210,148 240,218,155 174,142,126 245,224,168 251,227,163 250,223,162 249,227,162 255,208,150 249,205,152 203,139,79 180,98,44 227,197,141 255,222,161 220,137,88 255,196,147 255,193,141 249,209,155 251,200,147 188,129,81 252,210,156 213,181,126 223,181,127 210,174,127 231,209,164 196,165,126 136,75,14 121,66,21 108,57,20 70,44,30 49,36,33 51,35,31
10,9,12 10,9,12 75,54,41 89,52,26 121,77,37 174,128,73 231,206,149 235,223,193 7,20,107 4,18,109 4,22,105 31,59,84 223,188,105 13,66,85 3,63,82 0,55,73 5,61,81 5,61,81 10,68,88 0,61,82 250,226,162 255,224,153 213,175,109 206,162,84 252,227,168 252,225,160 203,165,87 255,226,165 244,219,160 196,157,75 223,199,144 186,163,123 224,202,139 236,212,150 240,221,157 212,179,142 255,227,160 252,225,162 250,227,169 217,150,84 191,158,133 248,220,164 208,165,89 210,169,101 215,176,96 215,176,103 207,168,97 205,173,100 232,199,131 246,212,149 239,208,146 240,213,150 242,215,152 248,223,164 245,216,155 246,208,162 223,203,155 199,167,125 142,78,18 127,67,15 110,56,22 84,48,28 52,36,30 54,39,28
10,9,12 10,9,12 86,63,48 93,56,30 141,96,50 180,138,84 237,214,156 228,211,201 12,24,118 13,30,120 1,17,96 240,178,68 236,153,86 135,87,44 3,58,81 4,57,76 8,64,82 8,68,87 15,71,91 2,60,78 250,225,166 255,221,160 210,177,100 213,170,96 249,226,166 252,223,170 206,167,87 254,230,168 245,220,163 195,152,78 223,197,147 186,163,123 220,201,137 236,212,148 239,216,156 223,186,144 252,219,151 252,228,166 216,201,179 233,152,57 248,222,168 235,217,155 192,147,54 241,220,166 202,168,98 183,142,72 207,164,77 221,176,87 118,82,35 241,215,163 212,172,95 203,155,69 209,173,97 251,221,163 247,216,165 242,204,138 240,218,173 206,174,130 131,68,15 132,70,14 121,67,19 92,52,16 54,39,30 54,39,28
10,9,12 11,10,13 85,61,39 95,58,34 154,107,55 195,159,101 244,220,165 182,172,176 12,21,112 23,39,116 26,43,117 255,181,30 255,176,36 144,101,41 137,169,197 98,76,70 122,117,105 12,67,90 11,73,96 8,64,82 255,234,171 255,230,158 223,175,91 221,178,91 246,224,157 251,210,151 200,161,79 253,226,163 243,217,163 198,155,81 221,197,146 184,161,121 220,200,139 238,214,150 239,217,154 192,158,126 255,217,146 255,231,169 255,172,25 165,158,140 61,118,115 106,126,99 190,148,54 195,161,87 204,164,89 205,164,78 240,199,129 175,128,78 118,69,33 106,78,38 173,144,70 192,145,64 199,156,69 213,170,85 240,217,157 202,164,86 241,219,170 212,182,136 139,75,13 142,81,16 129,71,16 104,55,17 56,41,30 52,37,26
10,9,12 11,11,11 88,63,35 95,55,30 171,120,67 203,168,112 242,222,163 115,108,136 8,22,113 26,40,120 12,26,104 255,169,18 253,148,0 255,153,0 245,150,36 147,157,191 57,107,213 105,95,142 43,113,210 62,119,220 49,105,213 93,108,192 55,113,212 55,112,216 68,124,212 248,220,164 199,157,78 253,226,163 244,218,164 201,158,84 222,198,147 186,163,121 221,201,140 237,213,149 240,216,154 160,129,121 255,222,152 248,224,160 240,227,204 73,102,88 40,118,126 179,185,158 192,147,54 213,169,91 185,141,59 249,211,145 247,222,163 162,140,93 230,149,72 107,63,37 245,219,165 202,153,65 252,215,160 208,170,83 199,158,70 248,214,153 242,218,165 222,193,144 171,107,40 162,89,14 135,73,17 112,55,13 56,41,30 54,40,26
10,9,12 10,9,12 87,59,32 93,57,28 176,123,66 204,167,112 238,219,155 79,71,115 2,17,101 12,26,104 22,32,106 231,211,125 229,210,126 235,214,144 228,203,114 227,213,129 228,211,135 221,204,126 117,134,138 89,149,234 141,166,221 65,121,227 139,133,124 47,109,200 58,116,194 219,214,143 199,160,78 250,221,158 242,218,163 202,159,83 226,202,149 187,164,122 222,203,139 237,213,151 242,219,159 134,105,110 255,213,132 248,223,164 251,229,162 123,93,65 169,103,48 239,221,161 194,148,62 198,154,72 200,156,76 210,171,91 191,149,68 188,145,85 66,75,98 139,120,106 190,147,60 191,149,57 211,166,93 191,148,72 198,153,64 209,165,87 225,202,144 226,197,146 145,91,30 159,82,8 126,73,16 126,68,15 62,43,29 54,39,30
11,10,13 11,10,13 93,61,31 89,53,22 170,123,62 210,175,121 239,216,158 55,51,114 0,18,94 6,21,94 12,30,95 117,137,194 100,113,170 82,95,162 52,72,129 47,55,114 32,44,118 38,41,102 49,107,199 80,136,226 52,112,217 110,115,191 48,119,202 59,115,219 49,117,217 146,176,198 200,161,81 250,220,162 243,219,164 197,155,76 219,195,144 186,163,121 221,201,142 236,214,151 242,220,155 100,74,122 227,183,105 252,225,164 253,229,167 110,151,147 206,168,151 135,162,174 192,147,74 215,176,92 238,204,134 243,214,153 84,72,44 77,97,111 61,65,80 79,106,134 125,119,94 221,177,97 186,150,72 185,142,57 197,156,70 206,161,72 216,187,126 227,198,147 166,111,55 153,75,6 153,103,57 129,69,17 65,44,31 58,42,29
11,10,13 11,10,13 93,61,31 92,55,31 174,128,62 214,184,128 243,220,162 46,44,124 6,25,103 23,41,110 86,76,94 203,153,120 118,136,192 11,43,123 5,53,94 138,141,188 178,118,68 147,133,150 113,143,204 66,115,201 166,177,208 42,110,212 106,121,137 47,109,215 123,136,164 235,225,172 205,163,82 255,228,170 245,219,165 196,153,77 225,201,148 187,164,122 221,201,142 230,211,145 240,221,157 102,72,46 118,93,65 251,227,161 250,226,162 244,230,164 209,154,143 239,216,158 126,105,62 123,157,173 199,177,130 69,80,109 51,79,104 86,116,138 87,117,137 62,95,118 77,116,140 211,182,108 216,169,88 247,210,137 197,161,85 204,163,66 204,173,109 227,201,149 160,117,59 160,82,11 196,152,114 138,80,14 71,49,31 60,41,25
11,10,13 13,12,15 89,59,31 90,53,29 171,122,55 224,194,138 243,219,164 42,43,118 9,28,106 27,43,111 20,29,110 127,135,181 122,142,186 5,50,81 97,104,159 122,142,197 88,65,78 127,141,182 136,156,211 86,134,212 212,214,186 243,226,161 247,231,157 240,227,166 245,225,164 155,159,172 200,156,76 255,226,166 246,220,170 197,154,78 227,201,151 185,163,118 221,203,143 234,215,149 158,117,58 244,219,162 255,227,144 250,225,168 252,225,162 243,224,160 243,217,196 247,221,167 203,165,76 244,231,199 81,119,132 158,122,75 186,145,48 83,116,135 82,117,138 55,87,113 61,90,117 92,58,13 184,147,66 223,182,110 192,154,65 190,147,60 192,157,90 229,203,151 163,117,60 168,90,8 196,152,110 148,85,11 70,45,28 63,42,29
11,10,13 11,10,15 85,51,29 94,54,31 162,104,38 235,204,153 242,218,163 46,37,102 13,20,111 8,22,113 12,14,109 27,41,103 58,67,117 90,102,151 101,120,169 122,133,175 120,132,181 121,134,180 220,209,145 196,192,144 154,159,139 81,84,120 61,65,80 50,53,89 37,43,116 14,27,112 36,26,98 25,23,90 42,26,95 72,54,102 224,198,146 187,165,120 221,202,138 234,209,150 228,197,133 249,206,132 254,220,157 248,222,168 250,226,164 243,221,174 239,224,204 235,219,165 229,192,121 249,225,174 239,217,154 204,161,87 255,225,154 51,79,102 89,118,136 70,100,124 42,44,100 177,142,77 213,166,85 191,144,63 237,219,159 243,220,160 200,159,87 231,205,153 164,118,61 151,72,0 150,109,60 117,53,7 77,51,30 67,45,25
11,10,13 11,10,13 85,54,31 90,53,27 161,105,40 219,195,144 234,213,159 145,124,111 78,61,64 61,57,79 65,43,76 33,42,83 126,88,111 48,37,71 14,31,62 74,53,72 3,28,54 17,35,61 61,50,57 16,34,62 29,37,67 153,117,127 34,46,79 66,56,76 83,66,72 83,71,71 107,96,81 120,106,88 87,70,71 62,50,50 222,201,147 187,165,120 220,201,135 234,209,150 191,155,93 250,207,120 255,222,131 245,225,164 251,227,165 238,221,184 204,109,100 234,214,164 211,175,99 241,223,163 237,216,162 209,165,94 239,206,156 82,110,135 46,48,73 50,75,99 31,38,91 132,127,99 246,223,154 194,147,58 241,223,161 243,219,164 211,168,94 239,210,159 167,124,64 162,82,0 128,74,24 134,69,9 77,51,26 71,49,31
11,10,13 12,11,14 81,55,32 86,48,27 153,106,43 218,194,141 243,224,167 199,123,65 158,86,36 183,113,55 236,168,107 255,202,145 255,224,169 255,227,171 255,221,173 245,220,161 249,230,162 247,224,164 253,230,170 253,220,154 216,141,76 169,74,11 169,63,13 185,82,28 206,122,42 229,162,83 253,222,158 255,220,151 139,55,13 241,209,154 224,203,147 186,163,121 221,198,138 238,214,152 219,192,131 255,231,161 246,208,142 252,224,166 250,226,162 243,223,175 205,96,67 241,220,164 206,166,89 245,221,166 216,195,154 108,104,85 47,83,110 39,74,104 48,77,104 65,48,54 129,156,168 38,40,106 197,168,117 186,141,48 242,218,165 244,221,163 212,170,89 243,219,166 184,142,88 134,56,0 122,67,15 133,62,9 77,48,28 76,55,32
10,9,12 9,8,11 83,52,31 86,51,26 142,101,44 223,197,143 245,221,166 176,143,106 211,152,106 177,146,123 193,164,129 136,138,194 255,196,96 214,184,169 186,170,168 246,218,162 244,226,164 252,232,171 231,188,130 114,17,0 164,31,0 198,84,29 159,42,0 244,138,74 175,67,15 121,27,2 199,94,25 252,208,141 228,168,100 163,86,30 222,201,145 186,165,122 215,195,136 233,211,148 172,110,54 254,201,133 255,228,170 252,228,164 250,228,163 247,223,161 228,84,33 240,214,160 211,169,90 176,172,153 100,112,103 97,95,91 49,81,109 35,80,107 60,61,82 178,105,62 40,38,105 33,37,109 48,36,106 194,147,66 238,218,159 242,219,161 203,161,82 245,221,168 193,159,100 137,57,0 153,99,40 142,67,2 82,51,30 74,49,30
10,9,12 10,9,12 82,54,27 82,48,26 144,102,48 225,198,151 244,218,166 160,138,130 167,136,117 116,79,66 186,150,132 73,53,90 130,96,74 205,166,127 184,184,194 236,193,133 166,78,0 174,85,13 157,56,0 161,57,18 162,51,3 178,100,22 253,197,121 156,87,20 171,93,45 194,119,74 254,203,127 205,125,59 145,37,0 250,209,148 223,202,146 187,162,118 219,199,140 231,208,148 241,214,151 255,222,158 245,226,162 254,232,167 246,224,161 242,219,177 241,79,27 248,217,157 213,168,93 241,221,162 181,145,98 121,111,87 167,138,85 24,53,100 44,72,108 37,70,101 122,81,36 28,36,111 26,32,101 177,141,81 241,221,162 243,220,162 208,169,87 240,216,161 201,175,121 147,63,0 130,63,13 142,70,4 87,47,22 76,52,30
10,9,12 16,9,9 73,49,25 87,49,28 135,97,49 221,199,150 237,216,162 184,150,120 161,125,76 174,145,125 243,169,48 194,160,119 190,158,128 183,146,104 182,185,194 89,66,63 246,227,172 248,230,170 246,223,163 248,228,169 251,227,172 247,229,169 244,222,177 162,140,104 171,150,109 175,152,123 240,221,168 213,189,163 248,194,135 240,187,123 223,199,146 188,165,123 221,198,138 226,204,141 207,178,113 120,92,113 245,226,160 253,229,167 249,227,162 251,219,162 228,85,38 245,219,165 220,176,96 237,216,160 142,139,126 109,134,147 154,111,26 37,38,109 130,159,175 48,77,104 51,52,113 20,33,104 25,33,110 36,35,110 243,222,166 243,220,162 231,192,121 244,218,164 210,179,128 163,81,0 127,59,0 127,61,4 97,51,12 82,56,33
8,9,12 15,8,8 70,45,26 78,44,22 148,109,66 223,198,152 235,213,164 225,109,33 26,27,118 67,61,109 102,83,115 115,94,111 228,186,146 235,188,127 201,184,174 90,75,64 77,57,67 252,231,177 251,228,170 245,224,168 243,222,168 134,115,129 227,210,211 231,213,183 228,203,159 152,131,116 248,232,174 200,176,154 244,213,151 180,110,59 224,200,147 183,163,117 220,200,141 237,215,152 142,109,59 252,213,142 252,229,169 253,229,167 250,228,165 246,224,159 245,219,165 240,220,159 221,177,95 237,217,156 238,216,153 127,159,167 203,164,91 255,181,25 102,126,144 106,141,152 28,33,98 199,157,105 24,32,107 21,32,103 243,221,176 243,217,163 250,216,153 239,216,156 210,185,128 167,84,0 158,72,1 129,66,0 111,51,8 79,53,32
8,9,12 20,13,11 64,39,20 75,41,19 150,111,68 216,189,146 232,208,157 120,134,186 144,140,174 216,168,94 163,152,145 203,164,84 217,171,130 49,49,129 222,193,162 250,216,155 250,215,159 255,218,161 234,186,130 244,227,160 253,218,164 255,226,167 255,223,161 214,145,78 202,103,35 196,100,42 152,71,8 132,36,0 165,35,4 245,212,146 219,198,142 185,163,118 220,200,139 236,214,149 203,172,112 104,64,39 254,224,166 255,231,169 247,225,160 246,222,158 246,222,167 242,222,163 217,173,93 239,216,156 240,222,162 129,154,165 201,154,73 246,219,174 175,158,89 88,124,140 19,35,101 28,28,106 37,38,101 72,100,125 51,80,107 245,221,166 251,219,162 245,216,153 222,196,146 165,85,0 151,67,0 134,66,5 123,57,5 73,47,26
10,9,12 28,18,19 53,32,17 71,35,13 155,116,75 219,192,149 231,206,162 123,133,180 80,56,34 184,149,95 177,145,115 177,165,167 201,159,107 81,52,62 236,195,150 255,185,133 239,169,118 192,122,73 240,186,127 212,110,61 223,189,128 151,100,43 255,202,137 247,225,162 249,227,164 254,207,144 165,73,18 171,79,28 255,224,165 241,213,155 218,194,141 185,165,119 216,196,137 227,208,144 240,218,153 132,95,55 253,225,167 251,229,164 250,228,165 250,226,164 247,224,166 242,222,163 214,170,88 238,217,161 248,216,159 138,151,170 201,164,93 240,222,162 197,149,65 117,110,92 65,99,125 123,150,162 110,115,114 87,106,125 48,87,111 248,220,164 241,214,153 250,219,157 227,198,145 146,71,1 149,69,0 131,68,15 119,49,0 76,47,25
10,9,12 26,19,19 47,28,14 72,39,14 156,119,77 218,192,153 233,210,168 165,137,124 158,132,122 94,62,87 184,157,141 185,150,123 162,111,83 138,136,174 227,176,123 206,140,85 196,142,83 255,226,163 250,211,152 200,157,99 230,164,114 255,213,163 255,222,167 244,225,161 255,218,161 255,216,152 243,203,139 255,235,165 243,218,159 237,216,160 221,197,144 187,164,122 214,194,135 227,207,146 86,58,45 179,148,95 250,221,160 252,223,162 249,220,169 252,225,164 241,220,164 243,219,166 202,163,81 91,96,95 52,84,112 74,102,125 107,109,134 238,215,155 244,218,164 78,118,146 156,133,93 225,155,8 225,164,78 255,195,75 156,120,87 255,190,48 245,211,168 234,198,140 231,205,155 148,76,10 137,56,0 118,74,23 114,42,0 81,52,30
10,10,10 25,20,19 41,26,15 75,47,18 153,116,76 210,183,149 222,199,159 236,206,164 240,215,167 242,223,170 238,217,163 234,203,143 208,165,118 194,152,98 171,128,70 228,166,110 184,129,73 252,216,154 207,160,99 175,109,54 213,172,111 255,216,155 240,212,144 253,226,163 255,232,172 252,224,166 250,223,160 250,220,162 241,216,159 240,217,159 219,195,142 186,164,119 215,192,134 230,211,147 191,177,159 58,58,124 31,35,118 17,26,105 31,29,121 22,29,122 15,24,105 15,22,113 22,30,105 41,45,126 46,54,129 56,58,124 67,67,120 100,94,130 139,130,156 186,175,184 234,218,203 244,228,195 214,194,162 192,179,147 171,135,77 194,161,82 162,142,83 223,197,143 232,206,154 135,70,6 144,66,0 160,115,67 122,53,0 75,44,23
10,10,10 26,16,17 33,20,15 82,53,29 144,116,76 199,177,141 225,198,162 240,199,152 237,212,164 223,179,128 221,146,97 255,205,150 241,221,162 205,179,165 239,221,177 254,233,192 244,223,180 246,224,188 251,229,191 221,199,165 253,230,170 178,159,122 217,200,149 152,127,97 182,165,155 205,189,172 254,227,166 227,161,106 245,216,155 235,215,156 223,199,146 183,161,116 221,201,142 230,211,143 53,45,93 230,42,0 36,27,92 13,27,109 210,45,0 242,88,38 16,22,109 173,97,86 202,74,33 19,26,108 31,31,99 225,47,7 24,30,103 73,22,40 72,57,119 28,24,114 57,53,105 69,59,115 16,29,114 221,77,35 8,25,115 12,25,112 206,61,28 75,63,106 230,209,153 155,90,26 128,42,0 196,160,111 119,48,0 76,47,27
10,10,10 21,14,14 29,18,15 82,56,33 146,114,80 192,168,133 216,189,153 229,199,155 232,204,164 218,170,123 251,212,153 224,157,105 248,221,160 233,213,167 220,198,203 207,181,156 104,80,72 251,234,185 233,211,173 170,148,114 252,230,167 189,169,139 226,205,164 209,188,147 248,228,180 251,229,184 250,223,160 255,226,165 251,221,163 234,213,157 219,195,142 186,164,117 223,200,142 233,214,148 58,45,91 239,39,5 130,78,84 8,22,113 193,112,51 218,80,22 12,24,127 160,117,102 228,51,0 16,25,108 40,31,82 230,44,0 48,24,85 152,64,46 229,37,2 18,29,112 146,92,113 229,42,0 21,31,107 236,40,0 229,66,24 13,24,103 228,42,0 88,54,63 229,203,153 167,106,41 163,80,0 196,153,104 143,66,6 73,47,24
10,9,12 23,18,20 23,13,12 78,51,33 138,116,82 183,161,127 202,178,143 224,180,142 186,81,49 251,204,154 223,176,126 249,224,178 244,224,176 243,226,161 240,222,151 242,222,172 250,232,170 248,227,173 250,230,169 255,234,182 251,226,167 191,169,122 199,176,136 205,173,141 165,138,104 242,223,188 145,127,97 242,226,182 229,204,158 237,214,156 222,198,145 186,164,119 217,194,136 226,204,141 123,120,96 96,98,83 77,86,97 69,76,44 46,58,24 26,24,62 27,17,75 82,98,65 98,105,61 56,59,51 84,99,87 102,104,101 90,92,75 52,71,62 47,59,50 48,61,60 82,93,80 85,82,111 76,93,97 70,67,114 90,92,117 46,62,62 58,54,106 69,65,101 232,205,160 179,120,61 170,88,0 163,115,59 146,72,0 77,51,30
10,10,10 23,16,19 21,11,10 67,45,27 131,103,76 169,146,115 193,169,136 232,185,151 173,107,73 180,106,70 247,209,161 239,215,164 240,218,169 240,215,214 236,222,164 248,226,177 125,96,92 252,226,185 206,187,150 185,167,135 248,228,167 166,141,97 237,209,171 245,220,174 134,112,92 222,205,170 145,118,82 251,229,184 185,159,120 237,213,158 223,197,147 187,165,120 215,195,136 232,208,146 173,152,96 242,214,156 242,219,159 252,229,169 245,222,162 245,220,163 243,219,157 245,221,168 250,227,169 242,218,163 239,216,158 235,215,156 243,220,162 244,220,165 216,196,150 180,162,118 135,116,79 105,94,59 118,116,87 106,94,68 89,82,62 106,103,90 68,59,72 104,101,88 232,205,162 168,115,51 162,80,0 140,82,18 129,60,0 70,46,24
10,10,10 22,15,15 19,13,8 58,36,18 110,82,55 150,122,93 180,157,126 200,172,143 216,189,155 225,199,160 231,206,162 239,215,162 243,219,164 243,220,162 246,223,165 242,219,159 244,225,161 249,226,166 247,225,162 250,226,164 253,230,170 247,224,164 247,224,164 243,220,160 247,224,164 247,224,164 247,224,164 244,221,163 244,220,165 239,215,160 222,196,144 186,164,119 215,194,140 231,209,146 238,216,153 245,221,157 248,223,164 252,228,166 248,224,160 241,217,153 243,218,161 241,215,161 240,217,159 237,217,158 245,222,164 239,216,158 242,221,165 239,215,160 240,214,160 245,219,165 244,224,165 246,223,165 239,214,157 242,219,161 243,219,166 239,215,162 237,216,160 236,212,161 227,200,157 171,122,71 165,83,0 126,62,2 138,66,0 68,39,19
