10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,10,5 61,41,21 68,49,26 79,50,28 121,87,57 174,130,77 202,169,130 211,181,139 226,196,152 229,204,156 233,214,161 239,215,162 239,215,162 244,220,165 247,223,168 246,223,165 246,221,162 244,222,159 246,222,158 247,220,157 249,222,159 246,222,160 243,221,156 249,227,162 246,222,160 244,220,158 244,222,157 240,218,153 238,214,152 241,217,155 242,215,154 248,221,160 251,222,161 245,216,155 243,216,155 245,218,157 248,221,160 245,221,159 247,223,161 247,223,161 252,228,166 254,230,168 250,226,164 247,225,162 247,225,162 244,221,163 243,220,162 226,202,147 218,194,143 196,170,129 153,121,89 198,179,115 221,202,138 233,214,150 216,187,124 180,122,60 255,222,156 208,184,133 242,233,175 230,237,182 221,211,158 245,231,175 215,208,151 150,182,123 191,183,131 233,224,166 244,225,168 240,224,166 236,236,177 206,204,144 248,227,173 196,184,129 147,151,95 248,241,182 181,177,117 210,212,155 181,190,134 204,208,154 179,171,117 239,215,164 233,211,164 196,179,130 233,217,173 185,175,137 184,169,133 219,197,163 207,179,150 200,173,141 191,166,138 181,153,126 168,144,118 144,127,99 138,114,92 130,106,80 108,85,56 125,87,50 114,72,32 113,70,37 123,90,65 91,55,33 87,56,37 59,46,41 59,48,45 54,44,45 48,41,41 33,31,32 32,30,31 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,9,4 69,48,23 72,51,28 75,47,20 126,95,58 185,143,91 210,176,131 217,185,143 223,196,151 228,206,161 240,215,158 242,218,165 243,219,166 241,223,163 242,219,159 235,220,157 246,218,160 246,222,158 245,221,159 249,222,161 250,223,162 253,226,165 245,226,162 249,227,164 251,227,163 242,223,159 245,221,157 247,223,159 248,221,160 237,218,152 245,218,157 250,223,162 249,228,158 246,221,162 247,224,166 247,225,162 250,227,158 246,224,157 255,224,164 236,216,157 255,232,181 245,222,153 246,229,162 250,225,166 245,218,155 249,226,168 234,213,157 230,206,151 218,194,143 201,176,132 155,129,90 209,186,128 229,206,146 236,214,149 235,221,151 214,108,58 255,215,155 240,197,137 243,221,158 175,116,68 251,226,169 213,170,121 229,199,141 255,226,166 182,141,82 160,117,61 180,133,81 164,112,62 248,223,164 252,227,170 153,132,107 187,163,130 210,195,148 231,219,164 240,216,154 243,214,161 245,221,166 235,225,172 244,223,169 226,219,160 219,226,169 223,222,170 227,214,166 176,160,118 227,215,174 202,195,164 201,189,159 153,142,109 157,140,103 198,140,105 179,155,129 155,137,105 145,127,97 138,118,88 113,95,65 96,60,27 94,51,18 115,70,37 127,93,63 99,62,36 87,52,27 58,47,40 63,47,41 57,45,45 54,43,40 41,34,34 33,30,34 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,15,8 74,50,24 75,49,26 82,52,24 135,100,64 193,150,103 216,182,137 231,199,157 233,206,159 243,204,145 201,167,104 245,217,161 235,205,149 218,178,112 221,162,87 238,164,87 188,100,21 235,194,126 249,222,161 254,230,168 255,231,169 252,228,166 249,226,166 249,226,166 247,228,173 231,208,150 248,223,164 250,225,166 218,200,138 245,220,163 243,215,157 250,222,164 250,227,167 241,215,161 225,211,153 202,182,136 242,224,153 224,204,143 206,192,167 253,227,177 140,126,139 145,133,135 159,142,95 205,182,140 242,225,186 190,179,172 225,200,156 230,209,153 221,200,148 201,178,136 159,135,98 215,192,134 229,206,146 238,216,151 235,225,158 208,105,49 242,163,119 239,229,162 211,109,69 255,189,142 246,198,142 255,183,137 185,95,53 245,201,150 247,219,163 250,233,166 242,189,136 184,138,83 240,216,154 246,219,156 193,177,171 248,217,166 149,137,127 113,98,108 221,204,194 245,230,181 161,147,152 236,219,180 241,220,168 171,150,146 242,224,182 251,229,182 237,218,163 97,82,90 233,207,153 232,214,184 176,157,134 173,155,136 133,115,96 158,142,129 129,108,93 171,150,123 159,141,111 143,123,93 115,96,69 101,64,38 105,61,35 108,64,38 115,82,55 100,56,30 102,60,36 57,45,35 60,47,40 55,43,43 54,43,40 46,36,37 31,28,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,25,13 77,51,30 83,52,29 83,51,21 141,104,64 194,156,106 229,198,149 238,208,164 238,214,163 238,217,165 164,156,77 255,159,80 217,47,0 255,172,92 211,161,87 255,213,129 218,173,70 204,54,0 255,227,148 252,228,166 253,229,167 255,226,173 136,114,94 172,156,154 236,226,204 96,75,64 122,99,86 155,139,95 223,209,164 201,194,178 164,149,138 214,203,170 162,142,122 208,193,157 181,176,146 219,208,175 251,236,187 149,136,129 251,229,180 245,225,164 247,224,164 241,223,163 247,226,172 245,227,197 234,221,198 236,221,185 236,217,162 229,205,150 221,197,146 201,179,134 157,133,98 215,192,132 229,206,146 233,210,150 236,218,156 207,116,58 251,159,108 254,237,172 215,140,95 255,230,167 220,126,85 251,230,174 255,223,169 230,179,124 245,192,135 253,228,169 229,163,115 199,139,89 255,215,161 248,221,156 156,139,142 215,201,145 175,157,156 128,110,119 162,144,141 247,226,174 152,129,98 247,225,176 240,225,176 175,154,154 241,212,159 250,221,168 238,217,163 92,82,102 100,87,108 230,213,162 150,137,147 150,133,123 155,131,105 181,165,163 152,134,113 181,162,137 173,150,121 155,132,101 126,106,76 116,85,46 124,80,40 92,52,27 99,73,48 84,51,26 85,51,29 62,47,38 54,45,39 54,43,40 53,42,39 45,38,38 31,28,32 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,38,25 73,47,24 83,52,29 91,57,25 142,103,62 207,167,115 235,206,157 235,210,162 238,214,161 245,221,168 225,186,102 255,202,128 208,47,0 238,171,92 229,183,117 254,210,130 137,128,41 211,73,13 255,210,141 250,226,164 251,228,168 255,235,174 239,221,159 241,225,167 204,189,153 179,164,124 253,232,160 214,196,154 255,241,188 252,230,167 247,230,161 151,129,95 242,228,162 247,230,165 249,230,166 252,233,169 252,230,165 254,229,172 188,169,130 241,222,165 250,231,167 238,219,155 237,213,162 249,229,170 245,222,164 238,219,155 155,136,113 227,206,150 219,195,144 199,177,130 158,134,99 215,192,132 225,202,142 233,210,150 236,218,156 200,108,53 252,222,166 255,233,154 251,229,164 254,229,172 247,228,171 243,229,171 254,228,174 242,224,162 252,230,167 248,220,164 250,226,164 243,220,160 250,220,162 240,217,159 166,152,125 239,215,164 241,222,169 250,231,174 241,221,162 233,211,164 244,224,165 212,185,149 244,221,161 225,212,162 181,162,125 236,210,158 240,217,157 119,98,85 222,209,161 239,217,199 149,135,137 198,185,180 194,179,168 131,112,119 202,183,167 106,87,64 178,155,124 158,135,104 135,115,83 101,70,33 111,66,33 96,56,31 91,60,39 80,51,29 79,50,28 63,46,38 52,46,39 59,46,43 54,43,40 43,36,36 32,26,31 31,29,30 30,28,29 31,29,30 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 63,42,29 84,53,30 83,49,29 90,52,31 154,116,66 203,166,113 235,206,153 242,218,167 240,219,163 240,216,154 170,144,51 226,162,75 212,54,3 255,213,130 239,195,115 250,193,104 255,220,145 194,95,27 246,222,158 250,225,168 246,228,166 255,229,171 254,224,168 255,218,166 250,225,166 248,222,168 255,230,171 252,227,170 244,222,159 246,217,164 236,219,154 214,208,199 253,236,189 251,232,166 238,220,178 185,161,126 248,227,175 252,230,167 121,96,68 242,227,176 103,93,81 188,168,138 251,224,179 185,168,117 176,158,128 251,232,175 82,68,73 228,204,149 217,193,142 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 234,220,154 187,96,38 255,210,136 215,141,69 251,229,166 235,215,156 212,205,146 163,173,120 154,169,114 159,172,118 185,184,130 166,177,119 141,154,102 156,171,118 142,161,111 174,177,128 196,191,136 182,198,140 135,154,95 168,175,118 239,230,172 246,227,172 234,222,165 231,229,169 238,226,169 243,215,159 242,219,159 231,223,169 242,220,173 244,218,166 238,213,165 236,217,164 236,215,163 226,204,159 223,205,161 227,206,163 218,186,152 196,177,150 191,168,139 176,151,123 140,118,82 107,73,39 91,47,21 96,49,28 80,49,30 85,51,33 79,49,32 64,44,35 59,46,41 57,44,41 55,42,39 47,37,36 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 77,54,39 87,56,33 86,53,28 89,53,24 157,117,63 207,170,117 234,203,150 237,216,162 243,220,162 254,219,154 228,191,97 254,181,97 200,56,5 255,219,131 253,214,132 253,214,143 247,189,89 239,167,83 249,222,157 247,228,164 176,122,72 244,221,161 190,119,75 255,206,156 255,224,169 255,233,176 255,229,171 247,227,168 146,118,109 247,233,167 248,234,168 210,205,193 241,224,155 166,145,130 231,215,173 202,177,131 252,229,169 246,223,163 110,87,58 251,227,163 178,160,139 86,70,53 250,219,159 185,172,120 113,101,73 229,211,151 75,63,65 232,208,153 219,195,144 200,178,131 158,134,99 215,191,136 225,202,144 239,215,153 201,170,110 255,215,153 243,225,163 217,184,107 252,227,168 250,230,171 253,231,166 255,235,176 254,231,171 249,221,163 245,220,163 249,226,168 250,221,160 246,221,162 245,221,159 241,224,157 240,217,157 244,221,161 246,219,156 242,215,154 243,219,166 217,203,147 241,220,166 251,225,171 232,217,166 179,175,115 225,218,161 214,199,150 179,178,126 117,148,94 150,176,124 168,169,121 153,161,110 141,162,114 137,146,102 215,117,71 199,156,109 205,186,147 199,176,145 181,156,126 150,128,90 103,69,35 91,47,21 94,47,26 88,57,34 92,54,33 79,45,25 63,42,31 56,43,38 56,43,40 53,40,37 50,40,39 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,7,11 78,54,32 91,61,33 88,54,24 97,54,21 168,121,69 213,172,125 232,203,154 241,215,163 246,218,162 248,221,158 211,168,94 255,188,113 203,65,10 255,223,135 255,210,124 157,134,103 222,204,131 246,198,101 208,65,5 248,224,162 185,109,69 248,230,168 199,114,75 176,110,62 255,238,175 248,221,160 254,230,164 250,227,167 241,218,178 255,244,177 221,206,184 227,214,193 245,218,171 180,165,127 195,178,143 215,197,167 246,226,178 251,229,166 131,108,66 249,230,164 209,192,141 243,224,158 250,225,168 249,230,177 239,221,161 231,214,167 177,162,122 231,207,152 221,197,146 199,177,130 156,132,97 216,192,137 226,203,143 239,217,154 239,215,151 249,226,168 239,229,180 216,229,206 197,224,204 185,228,211 184,224,201 180,224,202 181,222,206 178,221,204 175,222,211 175,217,208 173,219,204 175,216,198 181,220,204 181,221,200 186,221,200 189,220,194 196,220,196 203,221,190 213,223,188 226,225,187 229,224,181 236,227,182 237,223,178 240,223,172 240,221,168 243,217,165 245,219,165 240,215,158 243,219,164 246,220,166 239,213,161 239,213,161 236,213,173 227,206,165 222,199,159 213,189,152 203,179,144 191,167,132 159,135,98 117,81,48 104,57,25 97,49,22 90,58,28 97,55,31 82,48,30 70,47,32 54,41,36 57,44,41 54,41,38 50,41,37 34,27,30 30,28,29 33,28,30 30,28,29 28,26,27 27,27,27 26,26,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,10,14 80,56,32 94,61,34 91,57,27 100,57,24 173,127,72 218,180,130 231,205,153 240,216,161 245,222,164 185,154,65 151,136,59 255,155,85 221,58,11 255,223,142 230,170,75 211,184,139 255,220,151 248,207,108 210,53,0 255,216,137 247,224,164 236,201,147 238,203,149 247,228,164 254,219,163 255,225,165 247,225,160 251,227,163 252,237,176 251,235,191 238,223,160 235,219,163 244,220,154 244,222,159 250,226,162 255,233,178 252,230,165 255,229,175 252,226,176 249,228,172 251,225,175 243,222,168 213,192,140 223,197,156 244,220,167 207,184,142 233,207,168 232,208,155 223,199,148 198,176,129 155,131,96 215,191,136 225,202,142 238,216,153 225,215,166 170,222,197 174,225,205 206,211,175 220,215,164 209,214,167 202,205,156 176,221,209 175,220,210 175,222,211 169,216,205 172,213,200 176,215,199 170,220,208 169,214,204 171,218,205 175,221,203 170,217,206 169,216,205 168,217,208 171,217,209 165,216,207 169,216,205 168,218,206 167,216,207 168,217,212 165,216,207 165,216,209 168,219,210 168,214,210 170,214,209 175,214,211 172,216,211 169,213,208 175,214,209 172,204,201 166,197,201 151,148,154 207,187,157 196,172,135 166,140,101 119,81,35 130,80,34 132,84,41 111,75,42 102,58,30 82,46,24 72,46,32 56,43,38 54,41,38 57,44,41 51,40,37 34,26,32 31,29,30 33,28,30 33,28,30 31,29,30 28,26,27 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 85,59,36 90,57,30 92,56,27 106,63,28 172,129,73 221,183,133 236,210,160 240,216,161 245,222,164 179,151,52 161,146,69 217,80,20 231,51,10 255,223,136 160,114,57 214,193,141 246,215,126 255,246,149 223,57,2 255,224,142 252,229,171 248,230,170 248,230,170 253,225,167 249,229,170 247,222,165 255,239,179 255,228,170 255,233,169 254,231,173 247,229,169 240,224,180 253,229,174 244,224,165 247,228,173 255,234,180 205,183,145 241,219,181 252,227,179 242,226,170 252,227,183 221,206,170 166,148,106 201,176,159 240,223,174 232,216,183 221,204,165 229,208,152 222,198,147 198,173,127 157,133,98 216,192,137 226,203,143 235,213,150 221,212,165 179,222,203 180,223,209 194,218,194 220,193,128 237,207,138 202,206,150 189,228,210 177,219,208 177,222,210 175,217,208 193,197,157 208,184,122 166,221,203 172,217,205 171,218,207 171,217,202 170,216,208 166,215,206 165,214,205 172,222,210 165,217,203 168,218,206 170,214,207 171,215,208 176,216,206 170,214,207 173,215,204 172,214,205 172,216,209 170,214,207 171,217,209 161,210,213 158,208,208 169,211,216 166,203,210 160,200,232 74,74,100 215,192,161 201,175,136 172,144,106 126,89,47 124,71,28 107,57,13 102,66,33 97,53,25 92,54,33 74,47,31 54,41,36 55,42,39 55,42,39 51,40,37 34,28,33 33,30,34 35,29,34 34,28,33 35,29,34 31,28,32 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 86,57,33 91,58,33 92,56,27 109,72,28 177,138,79 232,194,144 241,215,161 244,220,165 245,220,161 245,215,146 238,190,95 216,54,0 226,44,0 237,170,102 119,93,54 240,193,102 179,182,102 255,180,99 216,97,15 246,222,156 232,217,154 245,227,185 246,226,176 242,225,190 225,206,151 116,97,70 209,190,137 212,196,140 148,129,76 246,229,201 247,230,165 229,215,172 122,107,87 234,224,171 254,242,201 137,124,92 205,192,160 177,159,140 253,227,177 239,220,163 251,232,177 237,220,169 221,201,153 235,218,171 235,221,163 227,214,164 185,163,129 226,205,149 219,195,144 202,175,130 156,134,98 218,194,139 225,202,142 235,213,150 220,211,164 179,222,205 171,218,205 224,178,92 255,239,117 255,228,111 248,190,90 228,190,124 175,220,208 175,222,209 179,221,210 174,178,140 212,165,88 165,221,210 172,217,205 172,218,210 170,216,208 170,216,210 169,215,207 172,217,207 169,218,211 171,218,205 167,216,207 172,217,207 171,216,206 174,216,207 171,216,206 170,215,205 170,215,205 176,220,215 170,214,207 167,208,202 182,156,104 184,204,188 165,215,215 160,202,218 42,64,134 67,61,107 215,193,159 205,177,137 180,154,115 130,89,42 126,72,22 110,57,14 114,72,34 97,49,20 97,53,25 88,52,30 54,38,36 55,42,39 53,40,37 52,38,38 34,28,33 38,30,36 37,29,35 40,29,36 38,30,36 35,29,34 31,28,32 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 85,55,29 89,56,31 94,57,31 128,91,47 184,145,86 237,201,150 243,217,165 243,219,164 250,225,166 255,228,158 255,235,169 255,240,169 255,228,155 252,199,117 222,169,72 241,187,97 233,167,83 255,209,118 255,232,171 251,228,168 245,223,158 239,225,180 244,223,182 252,234,190 242,222,163 245,227,185 245,219,178 241,224,173 221,200,157 246,233,181 245,224,170 239,225,171 243,218,170 243,224,160 248,231,166 251,231,170 248,229,163 252,230,165 249,232,165 253,236,187 248,229,165 189,170,113 207,186,134 230,214,160 169,154,103 244,225,172 209,189,143 224,203,149 218,194,143 202,177,133 157,135,99 216,192,137 226,203,143 235,213,150 221,212,165 177,220,203 205,216,185 227,174,81 255,242,137 255,236,113 255,221,99 216,206,155 175,220,208 175,222,209 178,225,212 172,219,208 168,219,210 168,219,212 172,217,207 165,216,207 167,218,209 163,207,202 179,225,219 165,212,201 171,210,205 155,156,119 170,214,211 169,216,205 168,215,204 172,217,207 170,217,206 168,212,205 169,215,209 170,216,208 170,215,205 169,215,209 190,178,123 183,200,174 177,216,224 48,72,146 33,58,139 65,65,118 222,199,168 211,183,143 189,161,121 140,97,48 130,75,23 125,66,20 107,63,25 99,53,23 100,52,23 86,49,25 55,39,37 54,41,38 53,40,35 50,37,34 37,29,35 41,33,39 44,36,42 47,36,43 47,36,45 40,32,38 33,27,32 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 87,57,31 91,58,33 94,53,33 145,107,61 193,152,95 236,205,152 236,212,157 244,220,165 247,224,164 246,223,165 252,237,186 242,222,202 244,225,198 202,188,163 189,171,129 127,112,65 189,168,141 249,228,185 186,166,120 226,206,156 184,163,120 187,166,112 249,229,170 248,227,175 205,180,132 197,180,133 249,227,164 246,223,165 229,207,158 255,233,169 167,148,113 216,195,143 237,216,173 204,181,152 128,107,80 214,198,156 196,176,156 137,122,86 150,134,80 255,241,212 249,229,170 252,238,195 139,122,83 122,104,83 137,128,99 235,220,173 247,231,189 229,204,156 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 222,217,162 175,221,203 198,215,189 245,198,109 255,232,120 255,252,117 228,190,112 230,196,126 175,220,208 174,221,208 173,218,208 175,220,210 170,220,206 171,218,207 162,218,209 172,219,208 171,212,206 179,210,195 157,151,126 171,216,206 168,218,206 171,216,215 168,214,206 167,218,211 162,189,171 164,215,206 157,213,206 146,143,119 173,217,210 166,210,203 165,210,200 170,215,205 160,218,206 133,177,185 50,72,144 37,54,142 38,61,144 59,62,123 216,202,177 212,185,142 189,163,122 146,103,54 123,70,15 125,69,20 111,61,19 110,69,40 103,55,28 81,45,23 53,40,37 53,42,39 52,39,34 49,36,31 39,34,36 46,35,42 51,40,49 53,42,51 51,40,49 47,36,45 41,33,39 34,26,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,12 90,60,34 99,64,39 95,55,30 160,122,74 192,151,92 233,204,151 236,212,157 244,220,165 247,224,164 243,222,168 174,158,125 222,210,184 221,209,183 182,160,126 212,193,168 115,98,74 168,153,133 255,230,173 247,223,168 119,110,95 201,190,144 164,146,127 237,218,183 126,106,86 249,228,187 136,112,77 248,230,170 240,232,169 136,121,85 255,239,168 235,224,191 253,238,218 238,219,182 211,196,156 125,108,73 166,147,112 164,143,120 242,223,166 239,222,173 255,233,175 246,224,159 255,228,172 249,222,157 248,224,162 247,218,169 251,227,172 244,220,169 227,206,154 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 232,210,147 219,211,157 175,221,203 142,189,178 201,177,126 234,191,117 255,229,141 205,208,159 189,224,215 175,221,206 172,219,206 173,218,208 178,223,213 170,215,203 200,198,169 208,168,104 190,207,183 167,214,201 165,211,207 172,217,207 170,216,201 172,219,208 167,218,201 170,213,196 146,163,158 219,198,115 172,214,205 175,222,211 199,139,69 168,224,213 168,212,205 165,212,201 170,212,203 170,212,217 45,73,139 42,61,148 40,59,146 40,60,144 58,64,133 212,198,180 223,195,155 190,165,119 158,115,66 130,75,23 127,67,17 124,69,26 124,84,48 110,61,25 99,54,31 54,41,36 50,37,34 50,37,32 50,37,30 42,32,33 51,38,48 54,40,53 57,43,56 55,41,54 51,37,50 45,34,43 38,30,36 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 26,22,16 99,62,38 96,59,33 88,49,17 167,130,77 193,152,95 229,201,145 234,209,152 242,219,161 245,222,164 245,222,162 244,221,161 248,229,163 250,230,169 248,224,162 244,220,156 246,221,162 248,223,164 248,224,162 248,224,162 242,220,153 245,227,154 246,223,163 254,234,173 250,227,167 248,227,171 202,178,127 244,227,162 250,231,167 249,230,164 248,228,169 251,226,167 248,220,162 249,227,164 249,227,164 252,228,162 250,226,160 250,226,162 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 252,225,164 246,221,162 244,220,165 239,215,160 228,204,149 217,193,142 198,176,131 162,138,101 214,191,133 230,207,147 237,215,152 225,215,164 168,219,202 167,215,196 187,222,203 190,218,193 177,222,210 174,215,202 182,228,208 176,221,209 175,222,211 168,218,206 170,219,212 169,220,200 164,216,215 147,178,165 180,206,181 168,214,206 163,212,203 167,216,207 166,215,206 197,214,165 190,188,157 124,155,190 205,198,137 216,196,119 188,217,187 169,215,207 153,187,176 170,217,204 166,216,204 161,211,211 176,221,209 50,73,138 42,61,148 42,62,146 41,60,147 36,59,142 51,61,137 197,187,175 224,196,158 205,178,135 175,134,89 134,76,21 133,75,24 118,64,14 145,103,65 108,54,18 96,50,22 53,41,31 50,37,32 50,37,30 51,35,31 44,34,38 56,40,53 61,45,60 63,48,58 62,46,59 57,41,54 51,37,50 45,34,43 37,26,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 38,29,21 95,60,33 97,60,34 94,54,31 168,129,72 193,152,91 231,206,147 239,214,155 242,219,161 245,222,164 247,224,164 244,221,161 248,228,169 251,231,170 247,225,160 251,227,165 250,226,164 247,223,161 250,225,168 252,226,172 252,218,148 238,212,144 203,206,173 180,209,195 182,212,195 192,215,198 199,210,195 227,219,154 255,221,144 245,221,168 207,224,198 232,224,190 244,228,172 246,223,163 249,227,162 251,227,165 251,227,165 252,228,166 250,226,164 251,227,165 252,230,167 251,229,166 253,229,165 241,223,163 233,222,176 240,221,168 242,218,163 240,216,161 228,204,149 217,193,142 199,177,132 159,135,98 215,192,134 226,203,143 238,216,153 225,215,162 166,217,200 171,217,199 171,219,200 176,223,210 179,228,204 179,221,210 180,223,209 176,221,209 170,217,206 106,134,128 191,215,202 169,215,209 164,217,207 163,210,197 170,216,208 168,214,208 166,215,206 165,214,205 205,176,125 255,205,133 228,215,154 218,201,134 232,217,138 213,196,116 201,195,131 165,215,201 168,218,206 175,218,201 177,167,145 164,120,49 56,69,140 43,64,143 42,61,141 47,60,129 42,61,150 36,60,148 52,60,137 181,171,172 227,199,161 210,183,140 181,145,98 133,78,26 132,69,16 143,86,28 158,116,78 110,54,16 99,48,20 54,39,28 52,39,32 50,37,30 52,37,28 47,35,37 59,44,52 62,47,57 66,51,59 64,49,57 63,45,56 56,40,53 50,36,49 44,30,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 49,36,29 92,60,30 95,58,32 93,50,31 184,143,82 194,155,94 227,202,143 243,218,161 245,222,164 246,223,165 247,224,166 245,222,164 247,224,164 251,229,164 245,226,162 245,226,162 247,225,162 247,225,162 243,224,160 210,219,191 226,209,158 244,203,115 200,205,171 189,209,191 192,208,187 204,217,192 193,208,192 242,207,140 244,220,158 201,213,195 194,212,197 185,212,194 182,214,196 209,215,186 244,229,178 248,228,167 252,228,166 251,227,165 251,229,166 251,227,165 247,228,162 247,230,181 255,231,127 226,211,162 188,209,186 187,207,182 205,204,177 229,214,165 227,206,150 217,196,144 199,177,130 159,137,101 212,189,131 226,203,143 235,213,150 226,217,161 166,216,202 169,216,203 172,219,206 177,223,208 182,228,213 177,224,213 176,223,212 170,217,206 164,215,208 239,190,100 228,169,69 203,165,99 166,207,201 160,213,203 167,218,213 165,218,208 166,215,206 166,214,214 220,150,88 236,179,110 248,222,142 240,218,144 237,218,136 238,218,143 236,213,128 169,215,209 167,219,205 186,213,193 204,136,44 98,73,72 48,62,142 41,60,138 54,64,150 205,152,86 78,84,153 34,58,148 50,61,142 164,151,170 230,204,163 214,189,143 187,156,107 132,77,32 127,61,13 118,63,11 163,124,83 116,61,18 103,51,19 60,44,31 54,38,32 51,35,29 50,37,30 48,35,32 63,46,52 69,52,55 71,54,60 71,54,60 66,48,59 63,44,58 57,41,54 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,49,40 96,61,34 92,55,29 91,48,29 194,152,87 205,164,103 231,206,149 239,214,157 246,223,165 244,221,163 243,220,162 245,222,164 247,225,162 251,228,168 241,225,167 236,224,169 237,223,178 227,223,188 193,206,183 177,207,186 183,209,196 181,213,195 186,213,197 186,211,195 198,206,181 186,211,195 184,209,191 186,213,197 190,219,207 195,217,205 194,217,198 184,209,191 183,210,194 187,207,189 190,207,183 197,206,187 229,222,183 243,228,181 247,228,171 229,222,183 217,221,194 196,209,193 241,210,148 241,213,143 247,225,158 244,221,161 237,219,159 236,212,157 226,205,149 221,200,148 200,178,131 159,137,101 214,191,133 225,202,142 236,214,151 226,217,161 168,218,204 175,221,206 175,222,209 178,224,209 179,225,210 175,222,211 174,221,210 173,222,213 174,221,208 169,217,201 182,191,161 171,217,209 201,212,181 255,170,57 207,193,139 255,184,69 255,173,45 255,175,35 255,170,46 231,169,93 255,169,33 250,188,78 218,198,123 235,215,138 220,204,119 187,201,151 170,219,195 126,145,196 76,73,131 56,67,136 40,64,142 42,60,143 50,62,138 100,80,129 79,93,155 37,57,141 44,56,146 142,131,156 234,207,162 219,194,148 192,160,114 145,93,45 137,71,23 130,65,8 157,116,71 124,65,19 114,59,18 59,43,28 54,39,28 52,37,26 50,38,26 51,35,33 63,46,52 70,53,59 73,55,64 73,55,64 69,52,58 65,47,56 59,43,56 51,37,54
