116,102,86 100,87,84 89,73,69 132,105,89 175,139,106 209,166,131 199,156,121 189,147,109 204,162,124 199,157,119 204,162,124 190,148,110 191,149,109 129,87,47 180,141,100 198,154,112 187,145,107 144,110,78 134,101,74 153,113,79 135,104,81 110,86,62 123,88,61 160,125,98 92,76,59 100,85,65 93,74,62 96,70,47 166,131,104 127,97,71 161,124,98 168,126,88 175,136,104 139,117,99 84,75,71 79,68,63 36,27,21 36,30,25 43,34,28 70,64,57 83,76,74 78,73,72 104,93,86 104,84,66 190,158,124 250,214,183 199,166,141 143,117,94 119,101,82 110,95,75 110,91,75 104,85,69 111,91,71 106,85,62 114,88,67 127,96,77 132,101,78 203,167,145 211,166,133 248,203,170 213,174,144 192,156,123 186,151,115 190,152,117 197,156,125 251,210,181 238,190,161 151,103,76 150,112,91 151,116,91 200,156,130 211,167,141 133,111,103 78,71,74 79,77,73 72,70,66 80,80,77 81,76,73 72,67,64 78,73,72 79,74,73 84,79,78 83,76,74 80,73,71 76,69,67 75,68,66 71,66,63 75,68,68 79,74,71 83,76,74 82,77,76 76,69,67 83,76,74 79,72,72 71,64,64 72,66,61
102,79,76 136,112,90 185,153,123 206,166,130 203,160,125 206,163,128 205,163,125 220,176,136 213,169,131 163,118,85 190,147,112 206,164,126 203,161,121 214,172,134 208,166,126 192,150,110 201,161,125 187,147,113 146,107,75 175,139,110 145,114,93 121,95,70 117,97,77 95,76,60 98,88,64 76,65,58 72,61,58 121,97,73 180,141,109 145,117,90 156,120,91 159,121,84 90,69,54 77,64,57 71,61,60 78,67,64 33,24,18 37,28,22 76,70,65 85,79,74 85,78,78 92,79,72 233,207,184 138,108,82 107,88,72 101,87,71 95,86,71 85,77,64 82,72,60 83,73,61 81,74,58 89,77,65 97,81,64 90,72,51 108,83,64 156,122,100 173,138,111 193,157,128 196,156,122 210,170,136 206,165,136 192,157,121 187,152,116 197,159,124 224,183,154 196,159,133 220,174,148 203,157,131 154,113,95 173,132,112 173,131,109 168,124,98 169,139,122 73,63,62 69,67,63 76,74,70 81,81,78 73,66,64 70,63,61 77,75,73 81,76,75 84,79,78 76,71,68 77,72,69 71,64,62 78,71,69 84,79,76 84,77,75 81,76,73 83,76,74 96,91,90 80,73,71 78,71,69 68,61,61 78,71,71 76,70,65
198,154,126 196,153,120 212,169,134 206,163,128 184,141,106 254,211,176 156,111,76 231,187,147 224,180,138 174,130,92 203,161,123 204,162,122 186,144,102 187,145,105 184,140,100 217,173,135 158,125,98 103,83,65 64,53,50 60,47,42 74,57,47 89,75,59 57,46,41 86,75,72 70,61,55 74,65,59 74,66,55 113,89,67 118,91,73 113,91,73 152,118,86 153,114,84 97,81,68 75,64,59 78,67,60 81,70,63 68,62,55 89,81,70 77,68,62 79,73,64 98,84,70 110,92,73 86,78,67 79,74,62 79,71,60 75,65,55 71,59,47 64,54,42 74,65,57 68,60,49 66,61,47 64,55,47 77,65,53 92,76,61 112,88,66 149,116,89 180,144,111 183,144,112 192,160,128 185,153,123 183,151,121 183,151,117 179,147,113 171,135,104 213,174,146 251,211,186 231,189,165 221,176,153 195,155,132 158,122,100 148,112,90 151,110,92 148,113,88 96,84,72 80,73,73 91,86,85 97,92,91 83,81,77 70,68,64 81,76,73 77,72,71 83,78,75 77,67,66 78,68,67 68,62,57 73,67,62 75,68,66 86,76,75 72,67,66 78,73,70 86,79,79 95,88,86 86,79,77 90,83,81 70,63,61 79,73,66
194,147,115 145,100,67 198,155,122 192,149,114 191,149,111 204,162,124 200,156,118 205,161,121 189,145,103 209,165,125 165,123,83 212,170,132 211,169,129 221,177,135 195,151,111 200,156,116 168,132,101 170,139,118 101,83,64 143,121,101 147,115,99 126,108,87 76,65,60 64,54,53 71,65,60 64,55,49 113,94,71 165,133,101 226,186,150 189,151,116 205,161,123 182,142,106 136,111,83 117,99,80 105,91,75 83,70,63 68,59,53 96,86,74 129,105,81 146,121,93 90,78,68 83,69,53 85,69,56 106,91,80 87,79,68 143,123,105 210,177,150 82,71,56 66,60,51 65,57,46 64,56,43 66,57,49 47,35,23 87,73,55 107,83,59 149,119,91 178,144,110 183,149,115 179,150,119 170,141,108 173,144,111 162,133,102 164,131,104 179,142,118 232,192,167 233,193,168 220,178,156 198,157,137 177,141,119 156,122,100 148,112,92 148,112,90 144,114,86 122,104,85 89,84,83 68,66,62 71,66,63 82,80,76 72,67,66 72,67,64 76,70,65 76,70,65 76,69,69 75,68,66 78,71,69 66,59,59 95,88,88 89,84,83 92,85,83 80,73,71 76,70,65 76,70,65 93,87,82 78,72,67 71,64,62 75,68,66
208,165,130 191,151,117 133,90,57 209,166,133 166,123,88 193,151,113 157,115,75 215,170,135 206,164,126 175,131,91 175,131,93 182,138,98 202,158,118 199,153,112 211,165,124 199,155,115 181,145,114 122,93,69 126,105,80 148,122,97 158,123,96 141,100,73 132,102,87 78,68,58 98,83,72 108,87,72 169,137,105 191,151,117 161,126,90 158,124,90 158,122,91 187,144,111 189,147,107 161,126,90 132,106,81 96,75,60 77,65,53 90,80,70 167,135,101 177,139,102 159,123,92 146,107,75 177,141,108 155,124,105 96,85,78 103,91,81 126,106,88 67,60,44 78,60,41 158,129,98 221,176,143 211,166,133 102,86,71 88,76,64 118,92,71 156,126,100 170,138,106 175,143,109 172,143,112 160,133,99 160,131,98 160,131,98 165,135,109 189,155,133 189,158,139 166,135,116 154,122,106 142,110,94 148,112,94 146,109,94 144,113,92 153,118,93 149,113,91 130,102,89 77,72,69 77,75,71 72,67,64 65,60,59 90,83,83 81,76,75 80,73,71 86,79,77 79,72,72 70,63,63 83,76,76 83,76,76 85,78,78 77,72,71 82,75,75 79,72,70 77,70,68 71,67,61 83,77,72 94,87,85 87,81,76 80,74,69
195,156,117 211,171,135 159,117,79 169,126,91 151,108,73 173,131,93 183,141,103 162,120,82 210,166,126 205,161,121 179,133,92 191,147,105 198,154,114 219,173,132 215,170,126 194,148,109 161,125,94 145,115,89 123,99,73 99,75,51 161,125,92 180,137,104 149,119,93 135,111,87 153,125,98 110,89,66 95,78,68 93,77,64 105,84,57 148,123,95 170,136,104 156,117,78 204,162,120 166,124,86 140,113,81 112,92,72 86,76,64 140,111,91 167,127,91 178,136,96 162,123,84 169,131,96 132,106,85 78,66,56 78,69,65 100,90,80 158,129,105 196,159,119 203,159,117 221,177,135 182,150,120 100,79,64 97,93,87 65,55,43 116,90,69 138,110,83 167,138,107 162,130,98 166,138,109 165,138,106 152,125,93 159,129,101 159,133,110 148,126,106 120,94,80 87,61,47 80,54,40 83,58,39 77,52,33 67,46,31 61,41,23 88,68,59 76,56,49 95,84,79 94,88,83 99,94,91 79,74,71 68,63,62 62,55,55 70,63,63 84,79,78 78,73,72 83,78,80 79,74,76 84,79,78 94,87,87 82,75,75 78,71,71 73,66,66 78,71,69 91,84,84 85,80,79 84,77,75 78,71,69 82,75,73 75,68,66
151,113,76 147,107,71 191,148,115 164,121,86 183,140,105 190,148,110 182,140,102 175,133,95 192,146,107 223,177,136 188,144,104 199,157,117 206,164,124 218,174,134 207,163,121 193,149,111 159,119,83 165,126,98 153,120,95 139,102,76 167,127,93 173,130,95 182,143,111 173,139,109 90,80,70 80,73,71 96,76,58 146,107,79 174,134,100 158,119,89 149,114,87 143,111,81 183,143,109 178,138,102 169,128,97 122,97,67 97,82,62 80,66,50 144,115,84 198,156,118 187,143,105 198,154,116 161,125,92 115,89,66 127,98,74 195,156,124 194,152,110 193,150,105 192,150,110 166,132,98 105,92,85 84,79,78 86,84,82 46,36,35 105,86,63 133,104,80 154,124,98 158,128,102 165,137,108 162,134,105 143,118,90 134,110,86 115,96,80 78,59,45 79,58,43 166,143,128 79,57,39 180,150,122 193,161,129 216,182,148 216,182,148 255,251,208 255,249,214 75,69,62 72,67,66 84,82,80 93,88,90 83,78,77 84,74,75 72,65,65 87,85,83 70,68,66 75,73,74 81,76,78 86,81,80 84,77,77 75,70,67 87,77,78 95,85,84 79,72,70 77,70,68 61,54,52 56,52,46 80,74,67 70,64,57 75,69,64
204,162,124 199,157,119 158,115,80 198,155,120 212,170,132 214,172,134 201,157,119 208,164,124 211,165,124 192,146,105 225,181,139 203,159,117 171,127,87 196,152,112 185,142,97 224,180,142 197,157,123 128,105,76 135,105,79 156,120,91 199,153,116 207,161,122 216,172,134 151,116,89 88,79,73 83,77,72 152,121,98 146,107,77 100,80,62 80,66,52 78,70,59 91,75,62 127,96,73 146,113,86 167,131,100 106,80,57 123,105,86 90,75,66 176,142,110 171,129,91 197,156,111 194,152,110 178,136,94 185,143,103 189,145,105 193,149,109 202,158,116 186,144,104 174,138,107 94,78,63 82,77,76 76,74,72 84,79,78 75,65,66 93,79,52 113,89,65 132,103,79 151,121,95 161,133,106 152,127,97 122,99,70 105,87,66 69,53,40 127,107,89 115,91,69 158,129,107 139,108,87 129,94,67 137,108,77 100,71,47 141,110,87 137,101,72 118,99,74 80,73,71 84,82,83 86,84,85 83,78,77 69,67,63 78,72,67 101,94,92 82,80,78 79,79,79 83,81,79 82,77,76 70,65,64 82,77,76 78,73,70 77,70,68 73,66,64 83,76,74 82,76,71 77,71,66 84,79,76 84,77,75 82,75,73 69,63,58
213,171,131 165,123,83 200,158,120 196,152,114 206,162,120 171,127,85 231,187,145 209,165,125 205,161,121 213,169,129 179,135,95 203,159,121 202,158,120 224,180,140 182,138,96 170,126,86 190,147,114 173,132,101 195,148,114 201,157,117 164,122,84 190,151,112 174,144,116 151,125,102 133,115,96 102,86,69 152,124,97 120,91,69 81,70,63 81,70,65 75,70,67 73,66,64 82,70,60 69,58,51 126,107,82 165,139,114 122,93,69 120,101,78 124,98,75 142,113,82 151,119,89 123,93,67 120,96,74 120,96,74 132,99,74 179,143,112 169,129,95 161,123,88 186,150,121 109,94,83 85,76,72 88,77,72 111,92,80 99,82,72 92,76,61 102,84,63 115,94,69 139,113,88 144,115,91 144,119,91 109,90,67 112,96,79 85,69,56 88,67,54 94,68,56 96,63,52 106,75,56 174,141,116 184,152,122 144,112,82 202,162,126 202,163,122 68,63,60 76,71,70 80,73,71 91,89,85 79,72,70 77,73,67 85,71,57 102,83,69 88,79,71 79,70,66 92,83,77 87,78,74 82,75,75 86,81,80 96,91,90 83,78,75 83,78,75 71,64,62 78,71,69 87,80,80 86,79,79 79,72,70 78,72,67 80,74,69
166,122,82 199,157,117 165,123,85 207,165,127 235,192,147 208,165,120 192,148,106 211,167,127 209,165,125 214,170,130 203,159,119 198,154,116 186,144,104 171,127,87 188,144,104 186,142,102 177,133,93 207,163,123 187,143,101 201,157,115 200,158,118 187,147,111 163,131,101 131,102,80 122,103,87 184,151,124 208,165,132 206,166,132 147,114,87 120,97,82 87,75,65 104,89,80 125,103,83 109,91,72 178,150,121 131,103,76 143,118,90 143,119,93 134,110,86 118,97,74 108,89,66 109,91,70 96,82,64 91,75,58 127,106,81 141,115,90 151,123,96 167,139,112 120,95,78 95,82,75 117,98,84 162,133,109 189,151,114 181,152,117 83,69,51 97,78,62 100,82,63 116,97,74 116,97,72 118,99,76 107,90,66 106,91,69 105,89,74 97,83,67 99,80,64 97,75,57 92,67,48 98,72,51 118,87,64 139,105,85 166,129,105 191,139,118 88,83,80 73,67,60 93,79,63 146,125,102 155,129,108 140,118,100 96,79,55 92,81,64 79,70,64 86,77,71 143,124,110 116,104,94 88,83,80 88,83,82 95,93,91 76,71,68 82,73,65 75,66,60 86,80,73 84,74,73 79,72,72 77,70,68 80,71,67 74,65,61
189,145,107 190,148,110 201,159,121 198,156,116 211,167,125 191,147,105 201,155,114 202,158,116 205,161,119 206,162,120 225,181,139 205,163,123 168,126,86 166,124,84 166,122,82 200,156,116 172,128,86 194,150,108 215,173,131 227,183,141 207,163,121 232,188,146 212,172,136 132,96,65 147,111,82 192,148,108 235,190,146 236,192,150 167,127,93 159,120,88 194,159,123 156,121,85 118,90,63 155,125,99 181,154,122 141,116,97 146,120,97 144,118,93 128,104,78 118,97,74 123,99,75 121,100,75 119,98,71 125,106,81 97,80,56 133,116,92 147,126,103 107,89,70 118,100,81 118,98,78 110,92,71 106,92,76 53,48,45 41,34,32 75,63,53 89,75,61 91,77,63 94,83,68 100,82,63 104,86,65 99,85,60 97,82,60 100,87,66 107,93,77 113,97,80 113,93,73 118,100,81 126,104,84 130,103,85 128,102,81 121,94,76 146,112,94 90,71,55 142,111,88 196,147,107 199,153,112 160,124,91 106,91,71 82,75,73 70,61,55 89,70,56 113,97,82 127,117,95 90,83,83 76,70,63 60,51,43 69,62,60 93,84,78 130,105,86 138,110,83 130,99,76 172,143,112 141,117,93 87,76,71 76,71,70 81,77,71
185,141,101 182,140,100 192,150,110 206,164,122 209,165,123 194,150,108 201,157,115 211,169,127 217,173,131 214,170,128 159,115,73 189,145,103 185,141,99 208,164,122 222,178,136 231,187,145 167,123,83 171,127,87 216,172,132 187,143,101 216,172,130 209,165,123 200,158,118 196,154,116 206,163,128 209,165,123 196,153,108 180,136,96 189,145,107 229,185,145 212,170,128 212,173,134 190,157,120 195,156,117 150,125,97 99,83,66 118,98,78 140,116,92 141,116,88 135,111,85 136,113,84 137,113,87 143,117,94 140,111,87 135,111,87 116,101,79 79,65,49 73,61,49 104,84,66 112,93,66 105,89,72 69,58,51 61,52,46 68,59,51 77,62,53 85,71,57 89,75,61 89,75,61 91,76,65 93,77,62 94,78,61 96,78,57 101,84,60 102,84,65 136,121,101 145,127,106 155,131,109 155,129,108 169,143,122 179,150,128 182,152,126 172,137,110 197,157,121 182,140,100 181,141,105 156,121,85 133,99,77 73,62,59 86,75,72 136,116,96 136,108,79 103,88,66 92,81,74 93,82,77 85,76,68 68,57,54 75,68,66 73,66,64 78,67,60 129,105,81 168,128,94 142,100,62 195,156,124 97,77,68 72,66,61 81,72,68
186,144,104 198,156,116 180,138,96 186,144,102 208,164,122 191,147,105 201,157,115 193,151,109 205,161,119 209,165,123 200,156,114 220,176,134 213,169,127 156,112,70 228,184,142 187,143,103 161,117,75 195,151,111 164,120,78 185,141,99 194,150,108 222,178,136 210,166,124 198,154,112 166,124,82 198,154,112 175,131,89 175,133,91 218,172,131 219,174,130 215,172,127 205,161,119 192,149,104 190,144,103 89,68,53 78,66,56 84,73,58 101,85,68 137,113,91 144,118,93 136,112,86 140,116,90 144,118,95 137,111,86 131,107,81 84,68,53 73,61,51 71,59,49 99,83,66 108,87,60 94,79,68 73,60,53 77,65,53 74,62,50 82,67,56 83,69,55 89,75,61 89,75,61 93,77,62 96,78,59 102,81,58 110,89,64 134,109,81 159,130,106 157,129,102 162,141,118 164,140,116 170,144,121 197,167,141 229,201,174 176,143,116 139,106,69 193,157,126 123,92,71 94,82,70 79,70,64 70,61,55 68,58,57 70,61,57 72,66,59 71,55,53 73,71,67 94,83,78 89,85,75 71,62,54 88,76,66 105,94,77 112,100,90 83,72,67 117,97,77 192,151,120 169,127,87 179,135,105 124,102,82 79,68,63 78,72,67
184,142,102 199,157,115 208,166,124 184,142,100 206,164,122 196,154,112 203,161,119 219,177,135 214,170,128 216,172,130 238,194,152 214,170,128 218,174,132 216,172,130 186,144,102 201,157,115 177,133,91 164,120,78 178,134,92 172,128,86 193,149,107 210,166,124 191,147,105 174,130,90 180,138,98 194,152,110 196,152,110 209,165,123 209,166,121 195,152,105 200,156,116 193,147,108 172,128,88 184,139,104 79,65,51 73,63,51 69,57,45 78,63,52 113,93,75 134,110,86 116,97,72 120,101,76 131,112,89 124,103,80 110,96,71 75,63,53 72,62,52 71,61,49 97,82,62 103,84,61 82,67,56 74,61,54 82,68,54 83,68,57 84,69,58 86,72,58 89,75,61 90,76,62 91,76,56 90,76,49 103,86,60 125,104,79 167,137,111 160,126,96 160,125,98 111,85,64 164,138,113 177,151,128 214,186,159 144,119,89 133,104,73 156,124,92 124,104,86 80,69,62 77,68,64 80,70,71 77,68,60 94,82,70 121,103,84 108,89,75 102,93,76 87,79,68 78,71,69 84,78,73 80,69,62 80,71,65 70,64,59 79,69,68 70,68,66 79,68,61 149,116,89 159,123,92 133,109,85 78,64,50 85,74,71 68,62,57
