10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 90,57,32 94,55,23 185,129,62 233,206,143 240,221,155 148,131,96 218,201,150 227,205,171 137,115,139 205,184,141 234,205,154 202,182,134 154,133,106 243,223,175 175,156,103 164,141,112 200,188,160 201,181,122 192,166,143 219,197,148 227,206,154 240,221,164 241,213,155 234,206,150 224,209,148 214,189,143 178,160,118 203,179,126 233,211,148 247,220,159 252,224,166 247,226,156 246,224,159 248,225,156 250,226,164 139,108,116 113,88,58 81,50,56 115,69,30 236,211,154 151,72,28 160,69,32 246,208,144 106,58,42 96,55,53 90,58,55 54,48,82 53,47,93 239,209,163 228,203,159 215,189,150 138,85,40 118,63,18 93,49,21 73,48,31 53,40,37 50,37,34 42,31,38 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 32,14,9 92,60,30 103,65,30 182,130,59 239,212,151 244,222,157 190,166,129 185,163,118 193,167,155 211,187,181 201,174,169 236,218,156 222,195,161 226,202,176 244,222,173 243,222,168 221,197,189 242,221,194 193,166,123 225,203,183 229,207,169 176,154,118 240,223,172 235,221,155 237,216,173 222,204,183 213,193,145 180,162,120 201,177,124 230,208,145 245,221,159 247,219,161 202,126,70 162,72,30 161,59,23 185,139,80 205,168,97 124,80,70 100,52,46 111,60,34 197,151,85 156,67,34 174,92,45 182,125,81 124,65,37 114,61,38 83,50,54 61,47,73 61,55,76 237,212,164 232,212,162 219,193,154 160,110,64 120,62,11 95,56,24 89,52,26 52,39,34 52,36,30 48,35,43 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 48,29,17 94,59,34 118,79,40 182,138,71 236,212,150 250,226,171 220,198,160 145,116,140 184,163,122 214,193,166 240,216,161 186,163,162 246,228,196 209,189,139 150,125,108 244,222,173 189,169,119 162,141,98 188,171,136 237,215,168 242,220,182 242,222,172 244,221,192 233,213,165 232,213,156 224,203,151 213,191,142 181,163,121 201,177,124 235,213,150 243,219,157 246,222,156 255,225,169 156,88,29 168,108,38 228,179,110 218,164,103 243,221,156 115,58,27 124,57,9 133,60,30 154,56,28 242,198,131 144,65,26 129,59,33 112,56,30 99,51,35 79,51,68 49,47,87 137,104,65 226,196,150 226,201,157 177,127,81 131,65,13 101,67,26 89,47,23 51,35,29 45,35,25 54,39,49 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 67,40,24 92,53,25 147,103,65 185,144,76 237,213,151 210,185,139 247,225,178 143,123,114 212,190,152 161,138,107 249,226,184 239,223,165 236,215,174 221,195,154 188,160,131 234,214,168 221,199,150 206,193,145 201,180,139 234,215,176 220,204,146 241,225,167 165,139,129 236,215,172 205,183,205 152,131,108 212,190,145 181,163,121 201,177,124 231,208,148 242,219,159 232,201,139 250,226,164 223,162,97 211,171,105 241,218,147 224,169,99 156,66,19 250,221,160 253,216,161 134,45,14 158,57,28 150,64,14 170,86,40 133,59,23 116,56,35 101,49,46 85,41,42 166,62,13 248,214,151 242,218,167 231,206,158 167,119,65 121,54,4 144,109,71 106,55,18 52,37,26 50,38,28 61,44,47 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 82,56,35 90,53,27 154,110,72 188,149,80 241,216,157 243,224,156 243,225,154 246,223,154 245,221,166 246,223,165 250,225,166 251,231,156 247,223,159 245,224,168 242,221,167 243,223,164 145,118,100 245,223,156 244,226,164 236,226,159 242,219,161 243,219,164 242,214,158 235,215,156 233,214,159 226,205,153 212,190,143 181,163,121 201,177,124 233,211,148 231,207,172 247,223,161 251,227,165 249,227,164 247,223,161 248,224,160 241,217,155 154,53,8 160,50,10 171,88,37 147,59,23 162,58,30 156,74,27 154,74,35 141,52,19 122,53,38 255,223,170 154,115,56 117,38,17 193,132,67 243,219,168 235,210,162 172,121,68 138,73,13 170,136,95 112,55,13 55,40,29 51,37,23 63,46,47 77,58,62
10,9,12 10,9,12 10,9,12 11,11,11 91,57,37 89,52,28 172,123,74 194,152,87 238,215,155 212,201,155 178,163,123 184,172,144 212,197,207 155,136,111 239,224,213 218,199,164 244,220,154 186,169,145 214,192,154 239,215,149 92,80,96 245,221,159 255,205,147 184,106,53 229,138,80 206,134,88 235,222,149 218,101,61 171,113,60 226,203,143 216,191,145 178,155,115 201,177,122 237,212,153 242,220,157 246,222,160 224,206,135 249,226,166 245,223,160 248,221,158 240,217,157 151,77,23 158,55,11 132,51,19 167,56,21 162,59,26 244,222,159 242,219,161 242,225,160 187,147,83 246,223,163 248,218,160 144,60,25 153,51,11 242,221,169 236,210,160 192,144,90 144,73,4 175,122,67 120,61,13 58,41,33 52,37,26 63,45,40 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 91,60,37 96,59,33 176,129,77 196,154,89 236,217,153 240,218,169 244,223,167 241,222,167 236,224,156 243,223,173 242,220,171 249,228,172 241,222,165 161,143,124 242,222,161 245,224,172 241,226,165 246,222,160 255,221,160 249,222,161 250,215,161 242,201,144 210,176,115 245,197,139 206,170,110 192,140,80 218,193,147 179,158,117 198,175,117 234,210,146 239,217,152 207,163,81 250,226,162 246,228,166 232,181,101 208,173,88 243,220,160 243,218,159 174,80,30 122,45,12 163,56,26 160,58,22 243,224,160 239,216,158 239,216,156 245,222,162 240,217,159 242,220,157 158,105,64 149,45,19 246,218,162 232,203,152 184,133,76 148,77,8 160,98,42 137,77,27 65,45,36 54,39,28 57,45,35 80,62,57
10,9,12 10,9,12 10,9,12 11,10,13 94,61,36 90,53,27 175,122,65 206,168,102 241,221,162 245,226,160 245,221,159 240,220,161 247,220,159 248,220,162 244,221,163 254,227,166 241,220,164 241,222,165 244,221,150 238,188,105 141,146,183 94,61,93 104,101,146 244,222,148 207,160,79 243,212,159 211,163,66 234,215,178 124,107,79 231,204,157 219,194,148 178,160,118 201,177,126 234,210,148 139,114,86 245,220,163 255,227,165 179,152,116 249,226,166 249,227,164 246,223,163 242,219,161 148,58,18 160,49,16 158,54,19 158,53,21 210,155,101 243,220,162 238,218,159 243,220,162 242,218,163 243,218,161 170,82,44 164,41,10 247,194,139 234,208,154 191,145,86 150,77,2 128,64,18 125,61,15 65,44,33 52,38,22 51,36,25 86,65,61
10,9,12 11,10,13 10,9,12 10,9,12 89,59,33 91,56,29 173,121,61 214,183,119 243,220,160 242,219,159 242,222,161 195,156,87 245,213,142 238,214,148 217,170,93 240,213,150 231,188,130 247,227,168 233,208,149 215,176,115 99,65,120 255,115,0 245,212,201 205,172,95 211,119,0 223,178,114 237,219,159 136,149,175 174,152,144 228,199,148 218,193,145 177,159,117 195,173,124 237,213,151 240,218,153 177,162,153 247,224,164 248,221,160 247,223,161 245,223,160 242,219,161 244,221,161 159,66,20 115,37,7 149,50,11 161,58,27 164,80,36 240,204,146 240,220,159 243,218,159 240,216,161 243,211,154 117,42,13 157,41,8 194,113,63 239,215,160 198,152,93 163,89,14 134,70,10 137,68,12 67,46,31 61,42,26 51,34,24 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 90,56,34 89,54,27 169,113,46 219,193,125 244,221,163 147,119,63 217,182,126 244,226,166 242,222,163 173,166,150 245,225,166 237,217,156 116,60,26 255,52,0 178,161,114 248,230,168 255,130,17 173,65,0 240,217,177 245,221,159 221,205,147 245,221,159 231,214,175 163,147,116 157,142,95 152,118,57 217,192,144 178,159,120 195,173,124 237,213,151 100,77,46 251,220,160 250,228,165 249,222,159 247,222,163 246,224,161 245,222,164 246,221,164 213,172,115 164,88,32 154,50,13 159,52,20 171,58,24 131,73,20 241,223,161 178,125,68 244,221,161 179,105,51 140,41,18 163,40,11 193,104,57 240,216,161 209,163,104 164,90,18 166,97,30 137,64,5 73,47,33 62,44,25 53,36,26 90,66,58
10,9,12 10,9,12 10,9,12 13,12,15 88,52,32 84,51,26 164,102,23 224,196,138 240,214,160 245,222,164 244,230,162 244,223,180 231,204,170 176,182,203 245,233,167 249,225,174 130,72,39 255,229,163 176,154,118 240,218,182 63,31,76 241,127,27 236,219,152 237,221,165 195,186,157 216,195,154 252,231,177 195,195,163 246,207,138 203,188,141 214,192,145 182,160,124 195,174,120 233,209,147 243,219,166 189,164,105 173,132,73 155,61,18 214,179,114 246,221,162 249,218,156 248,223,166 243,215,157 156,51,21 154,48,13 156,49,17 162,51,14 154,51,18 149,52,19 159,51,15 150,44,19 150,35,15 159,39,9 162,38,12 169,83,33 241,215,161 205,163,109 135,65,5 153,77,14 135,69,14 77,47,30 65,45,27 55,39,24 87,65,57
10,9,12 10,9,12 10,9,12 12,11,14 91,57,37 87,51,29 167,100,23 225,197,139 247,224,166 245,220,161 240,221,164 247,229,185 126,107,91 238,215,155 241,238,214 212,202,164 140,132,110 201,187,142 242,223,186 128,126,104 58,52,88 115,99,86 245,229,185 174,167,149 79,90,77 253,226,161 42,41,116 231,215,182 232,213,160 230,209,155 214,192,143 182,160,124 194,173,121 232,210,147 134,103,84 234,204,146 239,206,154 166,49,11 180,126,67 136,65,12 141,57,13 164,52,22 158,52,17 158,45,13 158,44,15 151,64,23 157,49,13 154,50,15 155,46,15 157,47,5 159,42,14 165,40,19 160,40,10 162,39,10 181,115,65 240,214,160 208,169,110 148,79,14 158,81,7 126,55,2 81,52,30 74,50,28 60,41,25 87,67,58
10,9,12 10,9,12 10,9,12 10,9,12 83,52,29 82,51,28 161,96,18 218,186,131 243,220,162 243,221,158 119,150,167 21,51,64 121,147,164 68,112,136 48,73,95 88,113,135 31,59,80 30,62,74 86,121,144 112,136,154 137,120,110 79,92,107 1,132,138 134,136,108 97,124,136 104,79,35 26,21,148 98,71,26 99,86,65 223,210,158 213,194,141 182,160,122 196,172,121 233,210,150 243,218,159 245,221,159 248,223,164 250,231,165 245,223,158 159,56,12 241,222,158 247,219,163 243,223,164 150,82,37 156,43,11 177,77,43 156,45,10 156,50,15 159,48,15 161,48,14 161,43,8 159,41,10 158,38,8 160,42,7 243,218,159 241,216,159 220,184,126 132,67,7 143,64,2 131,57,3 92,53,23 76,52,28 65,45,27 87,66,53
10,9,12 10,9,12 10,9,12 12,9,13 79,53,28 80,49,28 160,97,21 221,190,130 240,217,159 247,221,153 125,93,88 117,89,49 128,137,137 19,30,61 85,101,110 112,125,126 127,144,139 100,121,130 32,31,143 193,103,0 148,52,46 132,157,179 195,50,15 124,69,15 78,99,136 84,45,102 20,20,129 129,101,45 124,88,41 131,113,94 213,193,143 182,160,124 197,173,120 228,205,147 240,216,154 250,226,162 250,226,164 250,226,164 247,224,164 246,222,156 243,220,160 241,220,164 242,219,161 242,219,161 239,211,155 159,72,29 159,53,16 171,81,41 155,46,15 156,44,14 161,42,14 162,44,13 159,40,12 157,61,19 242,222,163 240,216,161 233,195,145 133,68,11 138,60,7 134,64,4 105,58,24 74,50,26 63,43,25 90,67,54
10,9,12 10,9,12 10,9,12 11,9,10 80,51,31 80,46,28 167,105,33 219,188,135 237,212,153 163,149,131 183,19,0 169,125,58 100,97,140 249,132,0 212,142,111 124,40,48 79,79,76 125,132,125 162,81,45 34,107,117 119,97,61 52,87,117 180,49,14 51,39,109 67,106,130 116,98,93 16,21,155 30,24,140 234,208,158 103,79,42 215,193,144 184,160,125 197,173,120 231,208,148 241,214,151 248,224,162 245,220,161 251,226,167 249,221,163 244,222,159 244,221,163 242,219,159 236,216,157 244,221,163 242,219,161 236,215,159 240,212,154 204,148,99 157,48,17 155,42,10 159,40,12 156,40,9 191,140,83 243,219,155 242,219,161 246,220,166 229,201,145 158,97,32 134,53,0 121,54,4 111,56,15 79,53,30 72,52,34 87,66,55
10,9,12 10,9,12 10,9,12 12,10,11 72,47,30 77,43,23 168,117,48 216,190,138 234,216,156 166,62,27 0,136,155 167,2,10 127,140,157 105,137,165 18,34,86 41,62,101 65,43,37 223,108,0 110,84,70 0,144,150 5,119,113 35,33,34 167,77,53 191,125,109 26,26,151 125,59,11 119,143,161 51,32,76 233,212,156 230,206,153 215,193,144 184,160,125 200,176,123 230,207,147 243,219,157 244,220,156 252,227,168 251,227,165 246,221,162 245,223,160 243,220,162 240,220,161 243,216,151 157,44,10 146,62,18 202,144,93 248,213,157 240,217,159 242,219,161 234,213,157 131,68,19 154,43,8 180,87,39 189,119,70 246,221,162 246,220,166 233,208,151 161,101,33 162,81,0 132,77,21 117,58,12 77,51,26 65,43,23 83,60,47
10,9,12 10,9,12 10,9,12 13,8,5 63,41,23 73,42,21 173,122,55 219,190,139 226,222,185 22,87,91 215,66,28 18,19,150 116,113,140 148,169,204 14,106,135 26,44,84 93,63,108 145,60,50 146,72,63 0,139,146 4,103,91 74,39,44 106,25,69 15,27,160 206,131,68 236,218,156 107,69,59 163,149,131 240,216,161 233,209,156 216,192,139 184,161,119 192,171,119 231,208,148 241,217,153 244,222,157 246,224,161 250,226,164 246,222,160 246,224,159 244,219,160 243,218,159 239,215,153 159,109,49 136,66,15 191,145,77 147,47,15 140,73,23 173,130,74 165,126,69 143,82,37 159,55,16 183,85,41 145,40,0 171,39,11 240,218,155 230,206,151 151,93,31 160,73,0 178,127,74 133,65,6 81,50,27 70,46,24 86,60,46
10,9,12 10,9,12 10,9,12 12,7,4 60,34,20 65,38,20 170,128,76 217,190,145 79,142,142 0,135,154 12,17,153 255,52,21 140,59,64 52,102,129 46,69,105 48,88,120 3,20,152 255,144,41 203,64,32 83,94,79 48,128,124 221,207,182 44,28,97 40,41,100 57,49,95 254,225,176 242,219,161 238,215,157 240,217,159 235,211,158 217,193,140 187,165,120 191,170,118 231,209,146 243,220,162 240,220,172 223,196,149 191,167,134 248,229,163 255,213,151 227,187,123 220,174,117 233,144,90 201,159,107 233,214,177 229,214,165 246,222,200 240,217,175 235,220,171 240,220,161 239,220,163 239,227,159 239,220,163 249,230,164 239,215,160 244,223,169 238,212,158 165,115,55 149,65,0 206,161,115 121,52,0 79,50,28 72,46,23 80,61,47
10,9,12 10,9,12 10,9,12 16,10,5 47,28,14 63,39,17 162,126,75 213,191,146 50,112,106 39,84,83 255,44,0 47,38,89 152,181,224 43,30,65 38,65,95 65,51,75 56,50,114 248,128,9 178,78,19 194,151,104 250,227,169 243,223,175 236,223,160 119,89,43 156,125,72 243,219,164 244,221,161 242,218,163 239,215,162 233,209,156 217,193,142 185,162,120 192,171,119 230,208,145 140,119,96 97,79,104 225,207,147 246,226,180 239,228,155 238,155,90 237,188,123 255,220,156 225,98,50 243,212,159 246,235,191 236,219,152 203,186,187 98,82,109 222,212,145 215,200,149 229,215,161 223,215,204 228,213,162 214,193,168 231,219,189 244,225,161 240,214,164 175,132,76 134,56,0 195,147,100 118,51,0 79,50,28 73,49,27 79,60,46
10,9,12 10,9,12 10,9,12 14,9,8 37,22,13 68,41,23 159,118,71 209,186,146 230,209,155 240,208,174 243,212,175 193,168,124 201,174,127 209,189,141 162,134,107 168,140,100 240,216,161 234,213,161 245,224,168 246,224,159 241,212,151 254,223,172 244,225,161 246,234,179 242,222,174 237,215,168 243,224,167 245,215,157 237,211,157 231,210,156 218,194,143 184,161,119 191,170,118 233,210,152 238,216,153 219,204,157 83,70,78 146,96,52 95,85,61 95,71,80 86,57,67 62,52,72 65,51,66 83,77,72 104,92,92 154,141,109 207,184,144 233,212,169 251,232,179 240,220,159 236,216,141 247,220,157 238,216,151 245,218,153 248,214,153 242,219,161 235,211,160 187,146,87 151,73,2 148,99,50 119,47,0 83,52,31 78,54,32 78,62,49
10,9,12 10,9,12 10,9,12 13,10,14 33,20,15 72,50,32 145,114,65 205,181,144 54,48,84 190,82,19 229,98,18 255,109,32 255,144,0 98,39,20 53,24,60 29,22,102 174,122,92 204,55,0 157,43,0 99,37,70 167,47,28 179,42,0 250,161,0 249,158,0 13,114,117 122,91,97 255,132,0 194,85,27 151,66,56 208,71,2 224,200,149 183,160,118 188,167,115 229,212,147 73,61,49 128,103,73 169,98,2 157,90,13 128,50,0 254,131,31 176,115,108 35,24,76 233,100,0 245,120,0 44,32,75 179,87,50 245,90,0 195,93,30 165,116,49 230,178,118 215,134,84 115,87,104 202,78,0 204,95,37 198,88,62 64,60,80 233,209,154 188,152,92 128,49,0 124,73,18 128,55,0 77,46,23 72,48,26 78,61,51
10,9,12 10,9,12 10,9,12 15,10,12 26,15,10 69,54,34 147,110,70 193,169,136 51,35,71 233,102,5 208,82,0 212,99,8 153,92,58 103,79,88 244,149,0 235,159,32 153,96,77 217,93,40 233,130,47 147,82,59 138,19,0 250,119,55 211,149,70 206,162,95 100,107,130 26,31,80 21,27,87 236,95,4 187,95,42 186,84,12 219,195,144 183,160,118 190,169,117 229,210,144 64,49,57 120,83,101 117,73,63 218,150,91 238,127,42 201,112,42 219,147,126 57,32,73 62,128,109 167,160,117 70,43,55 225,112,19 227,75,0 225,95,0 63,23,29 230,166,70 70,111,93 72,44,77 200,96,9 205,80,20 238,127,42 57,58,90 235,210,162 183,146,91 156,78,0 136,69,3 154,74,6 79,45,25 72,48,24 73,56,46
10,9,12 10,9,12 10,9,12 14,12,10 23,12,9 63,47,30 135,102,65 185,160,132 50,28,52 173,107,93 168,77,6 182,70,15 231,156,107 88,43,40 91,131,161 231,143,0 180,102,74 77,29,27 246,137,10 242,118,21 144,24,0 87,66,55 173,149,127 118,126,142 33,23,52 255,162,0 88,46,24 206,93,18 200,114,25 156,91,79 219,195,144 183,160,118 184,163,111 227,207,146 72,56,54 60,34,43 161,120,93 87,41,13 239,116,0 237,116,2 228,111,14 54,28,49 50,42,59 42,40,38 113,84,91 228,129,47 236,85,0 179,111,91 49,33,87 253,154,0 255,162,12 52,33,77 124,81,96 172,85,60 154,59,41 56,51,90 233,211,162 195,157,107 163,83,0 153,79,7 150,70,0 75,41,19 71,47,25 64,45,33
10,9,12 10,9,12 10,9,12 18,13,12 22,11,8 53,37,24 119,92,58 168,145,114 84,55,65 157,68,12 209,104,31 227,114,21 101,49,55 20,16,68 136,116,109 61,40,17 143,105,86 145,58,0 231,100,20 229,100,35 240,110,1 99,53,23 206,100,21 159,119,94 58,47,81 87,64,77 105,73,43 97,40,9 163,69,0 215,109,30 219,195,144 183,160,118 186,162,111 227,208,151 75,56,33 193,177,160 255,226,177 246,222,167 245,222,164 238,215,155 242,219,161 234,215,158 238,214,163 236,217,162 244,221,179 244,222,186 231,213,183 205,176,156 158,126,96 121,92,86 100,62,45 131,100,47 153,80,19 187,89,29 167,86,23 71,52,70 235,213,166 203,170,122 152,72,0 161,82,7 133,58,0 78,38,13 70,44,23 52,33,21
10,9,12 10,9,12 10,9,12 24,14,15 19,12,10 43,32,17 110,83,51 149,126,97 179,152,120 196,169,133 210,183,151 218,193,145 226,201,153 231,207,154 234,214,153 238,215,155 236,214,151 237,213,158 238,218,157 240,217,157 240,217,157 243,218,161 236,216,155 239,216,156 242,219,161 239,216,156 238,214,159 237,214,154 238,214,159 231,210,154 219,195,144 183,161,116 188,167,115 230,208,145 237,218,152 245,222,162 248,223,164 248,224,162 245,218,157 243,219,157 241,217,155 243,220,162 242,219,161 239,216,158 244,219,162 236,217,160 237,216,160 238,214,159 240,219,163 238,217,163 237,214,156 242,218,165 241,220,166 239,215,164 238,212,160 233,211,164 231,201,157 200,166,121 178,100,18 162,85,11 153,84,19 76,35,6 67,46,21 53,37,22
10,9,12 10,9,12 10,9,12 23,16,16 18,13,12 45,26,14 111,81,53 138,110,83 153,126,92 174,147,113 195,168,132 204,179,135 215,188,145 221,197,146 220,194,140 230,206,153 228,205,147 229,205,143 237,212,153 237,214,156 232,209,149 231,208,150 236,214,151 236,213,153 237,213,158 229,206,148 232,207,148 236,213,155 233,213,152 231,207,152 214,190,137 179,157,112 186,165,113 227,202,143 240,212,154 242,215,152 238,211,150 231,204,141 223,189,128 219,192,127 223,192,130 224,192,135 227,200,137 226,202,140 226,202,140 227,199,141 228,196,139 227,197,139 225,194,134 229,197,140 230,200,142 234,203,150 233,204,153 228,197,144 232,203,152 228,198,152 210,176,133 180,142,92 141,73,3 123,54,0 111,45,0 80,33,1 64,42,22 53,37,22
