10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,54,41 92,55,29 183,134,83 224,198,144 249,219,163 4,27,135 55,64,143 247,147,46 214,165,116 234,151,42 218,194,141 85,65,77 99,95,158 255,222,157 255,209,153 248,224,160 193,88,35 224,162,106 240,212,142 244,234,165 245,233,163 255,188,134 218,160,105 255,195,140 228,185,125 226,202,147 198,175,133 209,186,128 233,211,148 154,130,77 66,56,74 82,54,73 94,56,60 110,58,53 122,62,37 164,89,58 140,62,32 142,56,22 168,73,39 191,115,59 144,71,14 178,121,61 62,66,81 55,62,74 210,197,149 252,215,160 124,54,30 127,64,44 145,106,67 216,193,153 188,158,116 122,67,22 91,51,17 88,46,22 57,44,39 48,35,32 35,27,33 43,32,39 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,53,37 92,55,31 181,131,71 228,199,146 242,219,161 34,48,130 161,154,123 104,82,64 117,64,19 197,128,25 222,196,157 255,204,107 143,125,162 255,231,175 253,229,165 249,230,166 252,229,171 243,223,173 248,227,173 249,224,180 113,86,81 238,224,229 244,222,175 213,191,173 228,206,170 227,201,147 198,175,133 205,183,120 231,209,146 246,224,161 89,56,75 94,55,54 115,67,53 255,217,160 155,75,16 157,50,18 113,42,16 106,50,26 148,60,22 199,104,57 152,65,20 61,66,74 55,61,80 52,65,84 60,68,75 113,119,92 170,85,46 132,51,24 129,56,28 223,200,158 201,173,133 121,61,11 121,71,27 102,54,25 50,37,30 51,35,29 44,32,37 57,42,52 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,54,37 97,60,36 171,120,53 224,199,142 245,216,155 188,128,33 61,45,83 81,61,102 145,131,148 74,62,123 58,53,112 168,134,141 201,169,166 198,187,168 168,162,157 244,231,168 241,224,216 236,217,160 161,148,141 240,219,194 113,104,73 138,124,95 240,223,156 251,227,165 189,170,135 227,201,147 196,173,131 201,178,118 235,212,152 243,221,158 99,57,64 255,238,186 243,205,127 154,54,20 158,55,24 153,50,17 154,51,20 153,52,23 152,54,26 153,60,30 58,69,80 85,117,125 68,97,113 62,88,105 66,90,108 74,94,106 175,84,49 151,64,23 141,62,18 230,208,159 212,185,140 128,65,12 119,64,12 102,55,21 50,38,26 54,39,30 48,34,36 64,47,53 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,58,29 91,50,30 171,121,49 224,199,140 246,223,163 228,204,171 245,228,189 247,224,153 243,222,152 248,221,160 160,138,141 250,229,159 240,226,156 244,222,175 250,223,160 254,232,167 249,225,174 226,201,157 218,197,154 233,214,175 138,125,146 93,87,82 103,100,104 236,213,155 252,237,190 226,202,147 195,172,130 198,176,113 235,213,150 206,171,106 250,227,167 223,147,89 155,55,21 103,50,27 158,51,21 155,47,13 155,46,15 157,52,20 156,52,28 69,72,81 56,71,85 68,97,113 72,90,105 57,93,118 59,95,120 53,87,101 57,70,89 239,203,145 240,219,165 237,212,164 214,184,138 114,51,0 137,71,19 108,58,12 53,37,24 52,37,26 48,35,32 70,51,55 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 96,61,34 95,55,32 178,128,54 230,205,148 240,217,159 158,132,122 131,119,124 109,92,98 243,231,192 227,215,174 109,94,102 255,234,189 255,230,162 102,91,98 103,91,79 248,224,187 168,150,106 233,213,163 234,216,172 251,220,197 223,216,200 252,230,181 245,223,178 232,220,183 234,216,174 225,201,146 196,173,131 197,174,116 238,216,151 244,220,158 254,210,143 155,49,22 158,53,23 155,55,23 157,51,16 157,49,13 161,50,15 154,51,20 152,58,19 81,109,116 56,59,79 62,88,107 67,82,98 54,86,112 51,87,112 57,92,111 42,70,93 149,52,28 249,216,166 238,213,165 221,192,143 136,71,16 142,78,14 118,63,11 56,39,29 51,36,25 47,31,27 73,54,56 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,61,34 97,58,30 178,119,44 241,213,157 243,220,160 237,226,219 84,71,48 153,138,100 252,227,168 219,207,141 245,219,151 250,227,169 232,214,152 242,225,176 254,231,171 245,218,153 195,175,127 246,231,170 255,183,139 231,143,91 255,216,156 211,113,69 231,143,89 179,92,31 242,228,160 226,202,147 195,173,128 196,171,114 239,215,151 160,98,42 148,44,18 154,50,22 164,51,19 155,50,18 156,66,3 148,50,4 173,69,22 152,53,14 152,54,24 106,138,146 69,100,115 83,115,127 68,103,114 54,88,114 57,92,115 50,87,107 80,120,137 158,88,64 150,64,16 242,221,169 232,202,156 143,76,10 163,88,16 125,71,10 67,45,25 53,37,24 51,34,26 74,56,55 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 97,64,39 92,53,25 178,117,29 239,214,157 240,217,159 244,229,178 253,231,168 241,215,161 248,219,166 215,193,144 246,229,182 232,215,164 230,207,167 245,221,170 202,182,136 254,235,178 217,194,154 251,231,170 252,228,164 249,220,159 242,227,164 249,230,173 246,220,166 249,221,163 237,213,151 231,207,152 195,173,128 202,176,122 239,215,153 139,53,19 110,38,21 152,47,17 165,49,16 160,47,13 155,48,5 191,96,33 164,66,4 162,63,8 150,54,27 88,118,138 82,118,134 99,134,141 80,112,124 86,122,138 86,115,133 82,119,137 73,109,125 162,91,65 159,43,8 237,216,162 230,205,159 135,62,1 169,95,20 142,84,22 73,44,24 53,37,24 55,38,28 77,59,56 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 98,63,36 92,53,25 201,139,63 236,212,157 240,221,168 245,221,166 244,225,172 255,215,119 252,227,179 255,179,13 255,194,67 229,169,85 249,229,168 255,221,149 248,223,164 245,136,36 252,223,160 254,235,171 255,188,101 255,96,0 234,109,40 242,224,164 245,223,160 255,68,7 240,222,160 225,201,146 195,173,128 202,178,123 236,214,151 155,52,19 161,43,10 160,49,14 160,47,13 157,46,9 152,51,0 154,53,0 192,103,33 163,43,9 155,50,18 84,115,130 84,119,138 89,122,145 80,112,122 47,86,94 77,112,131 78,114,139 71,110,134 135,83,62 162,42,12 255,209,154 236,211,163 170,96,21 143,73,11 127,63,19 89,51,30 56,39,29 52,37,26 81,61,54 89,68,68
11,10,13 10,9,12 10,9,12 10,9,12 12,9,13 92,57,32 98,58,33 198,143,73 236,216,157 242,219,159 241,220,166 255,220,125 237,208,147 251,212,139 247,225,162 254,226,168 250,222,166 241,203,139 255,209,106 255,131,16 255,117,0 247,223,168 255,191,114 255,87,0 245,111,32 249,232,165 255,200,120 235,229,165 255,68,0 237,212,153 228,204,149 194,171,129 202,178,123 238,216,153 156,51,19 175,62,12 154,52,1 151,57,7 164,46,15 185,82,26 212,132,48 195,115,47 225,133,69 165,53,14 80,120,141 98,133,144 86,118,130 113,145,153 91,123,131 98,133,142 77,119,137 85,117,129 176,110,62 161,56,12 203,121,65 237,213,160 166,94,14 156,78,7 114,55,9 95,51,25 63,42,27 52,38,24 83,63,56 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 89,54,29 101,62,34 200,148,77 240,217,159 242,219,161 241,175,54 255,165,0 255,196,58 251,178,64 247,151,40 255,219,140 255,208,125 251,227,174 248,223,166 255,133,25 255,126,1 255,114,0 244,115,24 255,171,72 247,222,163 252,126,60 248,182,107 255,87,5 200,110,36 245,215,157 230,206,153 194,171,129 200,176,121 238,216,153 159,54,24 157,44,10 162,43,15 160,42,9 200,104,32 206,123,38 188,72,27 173,56,7 142,42,0 149,58,14 79,118,142 82,117,138 50,84,100 127,157,166 115,145,154 86,118,126 78,115,133 82,115,146 178,84,16 162,42,10 162,64,18 237,213,160 174,101,21 156,80,1 132,72,20 117,66,27 67,46,31 56,42,28 84,62,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 83,52,29 99,60,32 201,160,99 234,214,153 242,218,163 255,164,0 255,184,48 244,223,153 248,215,167 255,159,0 248,152,53 255,187,54 255,139,0 255,210,127 255,135,14 249,227,162 255,191,99 255,102,0 255,93,0 255,97,6 255,105,27 255,137,69 238,166,102 255,209,153 240,220,161 227,201,147 194,172,125 198,172,118 234,210,148 157,55,17 216,130,64 156,52,5 152,50,0 163,75,16 189,98,29 166,63,0 143,52,0 178,83,18 193,150,90 89,122,143 80,115,136 43,77,93 121,151,160 80,111,117 123,155,163 78,107,123 130,121,90 158,42,11 170,38,8 144,52,15 238,212,158 184,117,49 143,63,0 146,99,38 117,56,20 68,46,28 62,46,29 84,62,54 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 92,56,34 91,50,23 201,166,110 236,213,155 241,220,164 244,221,161 249,172,52 242,166,37 245,215,148 252,227,170 255,218,133 255,227,149 245,231,175 255,227,166 255,192,91 247,217,161 251,218,152 255,203,120 255,95,0 231,148,83 255,171,99 251,111,34 255,220,158 242,222,161 255,217,159 227,201,147 198,176,129 198,172,118 236,212,150 157,53,16 214,138,59 198,103,40 244,123,27 248,128,11 227,135,35 208,114,28 201,89,32 162,49,13 160,45,5 186,115,60 77,112,135 80,116,132 119,146,156 33,60,72 126,156,167 139,84,14 153,50,0 162,38,12 156,36,4 158,103,58 237,218,161 207,141,70 158,79,4 145,109,60 151,82,15 75,49,28 66,48,29 84,63,50 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 39,17,11 86,52,30 102,58,28 196,162,103 240,219,163 244,219,160 243,217,147 210,135,67 224,174,100 247,222,165 250,226,162 250,226,164 247,223,159 231,149,52 255,121,0 255,125,0 255,114,0 253,121,22 250,225,166 255,211,142 250,98,23 237,221,163 247,230,161 249,227,164 243,224,158 152,36,0 228,205,145 194,172,125 198,172,118 234,210,148 154,48,13 224,139,63 151,45,0 145,41,0 154,54,0 165,61,14 184,104,20 221,125,53 116,35,8 154,41,16 156,45,12 157,44,19 183,94,47 191,136,80 173,74,33 162,49,17 166,46,16 162,36,11 162,36,11 161,37,11 255,214,151 244,221,163 205,136,71 144,70,0 194,162,118 149,74,6 82,56,35 63,43,23 87,66,53 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 53,29,21 77,46,25 147,102,69 196,160,100 240,219,163 241,213,157 151,32,0 212,139,55 255,212,133 163,88,16 253,217,155 249,222,161 191,131,47 244,223,167 254,224,168 247,225,162 252,225,164 242,178,111 255,124,35 255,228,155 255,225,156 248,224,162 249,227,164 159,93,20 170,36,4 142,34,7 228,204,149 194,172,125 199,173,119 233,209,147 152,46,11 161,43,8 159,43,0 211,133,62 255,230,167 247,224,164 246,222,167 243,221,158 241,221,162 255,191,129 159,42,14 162,41,14 157,44,12 157,44,12 160,43,15 81,35,19 173,80,21 156,40,9 163,34,10 167,35,7 239,217,154 242,219,161 212,149,77 130,57,0 200,159,112 137,69,6 82,56,33 72,53,30 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 63,40,25 76,47,25 156,114,76 198,163,107 237,218,163 140,63,10 129,48,14 242,219,159 246,223,163 250,227,169 163,42,0 163,82,21 240,136,78 248,223,166 252,228,166 249,227,164 245,223,160 250,226,164 248,224,162 251,227,165 247,223,161 198,154,76 195,135,65 130,30,0 149,26,0 157,34,3 228,204,149 192,170,125 198,175,117 233,211,146 151,49,11 191,85,37 248,196,125 251,229,162 250,228,165 247,225,162 249,226,168 244,221,163 242,219,161 245,225,166 151,128,88 128,43,17 156,43,11 159,43,12 160,44,13 162,43,15 152,42,18 187,80,37 88,32,8 159,89,42 246,223,165 240,216,161 213,161,99 162,77,4 153,97,48 130,57,0 81,55,34 69,50,27 88,68,50 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 64,39,22 72,48,22 156,114,72 201,172,123 236,212,159 145,49,7 163,59,20 242,218,165 248,219,158 198,119,26 157,33,0 149,39,0 241,197,117 247,228,160 251,227,165 248,224,162 248,224,162 250,228,165 248,224,162 255,222,148 255,200,124 159,43,8 146,30,0 158,30,3 155,30,0 155,32,1 225,201,146 194,172,127 200,177,119 231,209,146 154,60,10 250,220,153 251,229,166 252,230,167 249,227,164 247,224,164 245,222,164 240,217,159 238,215,157 243,220,162 112,139,151 87,129,134 187,93,41 159,39,9 159,41,10 160,40,10 155,38,12 134,32,0 161,41,7 245,218,157 245,222,164 243,219,164 214,175,116 164,81,0 140,75,13 122,53,0 82,53,29 76,52,28 86,63,48 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 60,39,24 64,42,22 151,106,60 188,166,119 237,212,164 179,126,69 116,15,0 219,154,92 243,220,160 242,219,159 251,227,163 163,42,0 188,131,46 246,224,161 252,230,167 247,224,164 250,227,169 180,129,60 230,179,114 163,45,3 107,21,2 157,29,0 156,28,0 161,29,0 160,31,0 155,32,1 225,201,146 194,172,127 197,174,114 229,206,146 240,217,157 247,225,162 253,230,170 251,231,172 243,225,165 247,227,166 244,220,165 240,223,158 227,159,100 253,212,142 122,142,147 103,113,107 149,54,0 155,46,1 159,40,12 159,41,10 158,37,12 131,25,0 99,128,146 245,222,162 244,221,163 239,215,160 221,185,127 157,74,0 144,72,8 129,60,0 81,52,30 76,52,28 84,63,48 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 55,39,24 62,40,20 141,96,48 195,170,126 230,205,157 234,213,159 144,51,3 149,25,0 132,36,5 227,159,96 253,219,149 249,223,155 171,132,59 247,214,137 187,134,66 106,70,23 194,78,33 131,26,0 153,33,3 159,30,0 162,30,0 158,30,0 159,31,2 161,31,0 163,40,0 146,31,0 222,198,143 195,173,128 195,172,112 232,209,149 253,219,156 162,37,5 219,125,55 147,37,0 178,112,30 214,92,45 153,38,0 220,130,54 227,142,66 165,48,10 165,49,4 161,39,1 219,119,60 139,48,0 145,44,0 206,120,49 156,52,1 154,43,0 139,31,0 228,162,80 243,222,170 239,215,160 226,197,136 132,61,0 147,68,4 131,61,3 77,46,25 73,49,25 75,56,40 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 44,27,17 52,31,16 135,97,49 194,168,127 229,204,158 235,210,162 244,211,161 179,78,22 150,33,0 163,29,0 154,31,2 113,20,0 153,36,0 138,20,0 123,14,0 162,27,0 159,27,0 163,32,0 162,31,0 161,30,0 164,30,0 166,27,0 217,108,50 168,35,0 171,88,5 240,184,119 224,201,143 194,171,129 195,172,112 229,206,146 183,121,42 255,212,145 166,46,12 239,165,95 212,132,62 157,79,8 243,217,163 242,222,172 208,121,37 198,124,49 169,46,6 186,130,54 98,117,136 130,112,80 201,119,45 151,45,0 159,38,13 163,38,10 171,36,9 179,58,15 158,56,0 236,215,161 225,193,138 140,72,13 147,69,2 113,45,2 78,47,28 75,49,26 63,47,32 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 45,29,14 129,91,45 193,167,126 221,195,154 235,209,170 238,216,167 240,217,159 248,219,166 253,202,135 215,138,62 177,80,11 164,42,6 181,67,20 185,85,24 164,33,0 214,107,48 222,120,59 165,42,0 195,105,29 203,122,59 255,213,140 242,216,148 249,221,151 239,221,159 241,212,159 225,202,144 194,172,127 195,172,112 233,210,150 155,141,114 54,65,105 21,38,126 12,42,103 16,46,125 37,66,123 11,35,123 28,56,129 82,113,148 197,141,105 90,87,134 60,78,134 79,75,97 68,64,86 90,85,87 127,115,89 175,156,129 212,189,147 233,208,162 242,215,154 246,216,170 241,215,165 224,200,149 126,57,1 150,72,3 142,72,12 78,44,24 75,49,28 59,40,28 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 36,20,14 36,26,14 124,83,36 182,160,122 214,191,151 185,127,20 8,30,130 18,38,136 38,65,147 38,61,128 37,54,128 42,61,141 40,69,126 33,66,97 43,74,117 130,69,8 177,110,62 151,119,62 10,33,126 6,32,137 8,31,135 3,38,117 25,57,137 1,28,126 65,105,133 36,48,110 226,202,147 193,171,124 198,175,117 233,211,144 75,69,131 88,74,79 59,41,66 86,72,56 12,46,130 0,34,104 0,43,97 64,111,141 14,41,123 255,166,0 98,101,93 27,85,114 26,40,129 92,92,100 13,38,121 25,40,74 27,51,109 9,37,110 11,37,124 24,64,126 33,67,133 236,212,161 222,197,151 136,67,11 157,71,0 139,67,1 86,49,25 72,46,23 65,39,25 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 34,18,12 32,21,14 118,81,41 176,149,113 199,182,158 132,106,85 138,89,22 83,55,53 9,33,132 6,38,134 0,33,95 0,34,101 69,113,147 2,29,129 23,85,121 255,165,0 200,166,123 26,45,136 158,110,26 207,146,30 161,138,78 4,40,114 62,104,150 67,113,135 68,114,136 18,47,106 223,199,146 192,170,123 195,172,114 231,209,142 111,104,88 180,154,104 150,103,14 109,66,33 14,33,138 66,111,142 6,38,116 33,73,121 10,37,117 37,78,119 160,100,16 255,170,0 165,132,134 202,150,63 54,62,121 200,144,48 19,43,131 57,100,129 52,94,128 74,115,154 5,47,97 241,212,161 218,193,147 146,83,9 158,74,0 153,75,4 96,51,7 71,45,22 60,39,28 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 30,19,14 111,77,36 162,137,107 204,183,158 122,101,74 109,89,39 177,127,81 96,67,34 33,67,133 57,96,131 23,60,109 63,110,138 9,41,108 255,166,0 35,82,126 44,49,84 176,149,84 86,70,39 182,134,39 47,59,112 6,36,117 49,91,125 0,34,120 53,91,149 14,40,127 223,199,144 193,171,126 195,172,114 226,203,145 42,48,117 54,62,110 62,48,65 30,42,136 4,34,124 8,36,129 10,43,132 50,83,154 8,32,122 12,35,116 131,78,25 31,45,123 12,33,128 100,100,128 34,40,111 186,127,81 7,35,139 69,108,143 31,60,144 17,53,125 3,27,124 236,207,158 215,193,146 152,89,20 176,97,6 153,78,8 113,54,6 74,44,27 68,48,30 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 31,18,15 29,17,17 99,66,27 152,127,97 171,150,150 51,46,101 0,21,123 108,98,88 74,77,95 50,81,153 20,53,128 0,29,123 5,39,123 0,28,125 60,53,94 32,80,130 5,33,135 3,30,130 29,37,67 124,114,113 108,96,66 67,82,127 72,76,120 126,132,151 110,116,137 74,65,118 224,201,143 194,169,123 196,172,119 230,207,147 238,216,167 246,224,161 252,227,168 251,227,165 247,223,161 243,223,162 244,224,165 238,218,159 240,217,159 240,216,161 241,221,162 240,216,161 239,215,160 243,220,162 246,220,166 237,211,157 244,223,169 233,214,177 240,223,186 237,220,185 232,210,190 237,211,170 203,181,136 159,98,33 163,84,0 140,76,9 112,56,7 70,44,23 63,43,25 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 36,19,20 28,18,17 88,53,15 134,109,79 165,142,113 189,162,130 212,185,149 223,196,160 234,204,162 237,215,166 239,215,160 239,216,158 245,222,162 243,220,160 244,221,161 247,223,161 245,223,158 247,227,166 246,218,160 248,220,162 245,220,161 245,223,160 242,223,159 245,223,158 244,219,162 238,214,159 222,198,143 193,168,122 194,170,115 228,206,139 242,220,157 245,221,159 251,227,165 247,224,164 243,221,158 243,219,157 241,217,155 243,218,161 245,220,163 241,216,157 244,219,160 238,215,155 238,215,155 238,215,155 240,217,157 239,216,156 238,215,157 242,218,163 240,217,159 238,214,159 236,212,159 228,203,157 198,172,131 158,97,32 150,66,0 147,86,25 111,50,3 72,48,26 60,42,23 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 23,16,14 90,52,17 111,81,53 145,121,88 167,143,110 194,165,132 213,192,151 220,198,153 231,204,157 233,209,156 242,218,163 241,221,162 243,220,162 243,217,163 247,223,168 238,218,157 240,217,159 244,220,158 243,218,159 241,221,160 241,217,153 239,217,154 239,217,154 238,214,159 233,214,150 219,195,140 190,168,121 181,157,104 220,196,134 221,199,132 225,201,137 224,197,132 219,195,129 221,194,133 213,188,129 217,190,129 212,182,124 213,186,125 209,178,118 209,185,123 211,185,115 210,183,118 217,193,129 217,195,132 227,202,143 218,193,134 224,201,143 224,196,140 227,196,145 218,194,143 212,185,140 175,150,104 136,81,11 148,74,4 173,131,79 96,31,0 58,37,14 58,39,23 61,45,43
