10,9,12 10,9,12 10,9,12 10,9,12 58,35,20 93,59,29 141,102,63 198,159,98 239,211,153 206,182,156 162,137,136 150,131,119 196,174,125 245,223,160 214,193,141 187,168,133 221,202,149 236,217,164 255,238,178 241,221,160 248,229,176 217,193,142 251,229,180 205,181,144 172,150,114 173,152,111 130,121,161 130,109,107 245,229,198 204,188,146 224,203,151 194,172,127 201,177,124 230,208,145 246,222,160 247,219,161 202,125,65 168,81,38 161,58,25 164,113,56 201,164,93 143,99,87 101,53,47 113,60,35 172,119,55 156,67,34 166,79,36 212,160,112 124,65,37 112,59,36 85,50,55 65,49,78 59,55,79 232,208,157 234,215,162 222,196,157 169,124,78 118,60,9 107,73,39 96,55,24 52,39,36 50,37,30 47,34,42 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 82,55,39 95,58,34 151,109,69 195,154,95 243,218,159 240,216,161 237,218,179 223,202,177 194,169,121 237,223,153 230,209,157 155,131,125 245,224,172 248,226,181 211,180,168 159,136,135 255,238,169 116,99,75 235,214,189 222,201,158 185,164,121 251,229,182 246,227,188 240,223,158 244,225,168 220,200,150 226,202,151 194,172,127 201,177,124 235,213,150 240,221,157 248,222,154 250,225,166 150,81,25 179,123,49 236,187,120 196,134,76 243,221,156 115,64,27 126,60,12 139,70,34 155,62,32 237,196,128 145,65,29 130,60,34 112,54,28 100,50,37 79,49,64 53,47,83 129,96,69 204,175,124 226,201,155 186,141,95 130,64,12 145,105,71 98,50,25 52,39,34 48,38,28 52,37,45 66,49,55
10,9,12 10,9,12 10,9,12 11,10,13 88,59,35 94,55,27 180,132,85 199,160,99 235,215,154 99,81,92 110,96,98 227,208,155 159,133,119 187,167,137 247,220,157 209,187,142 223,202,150 237,217,156 234,213,161 216,199,189 222,201,199 247,225,191 159,132,96 167,145,98 191,166,167 255,229,179 244,226,166 157,140,146 216,196,208 223,209,164 226,202,149 194,172,127 201,177,124 231,208,148 242,219,161 234,200,139 249,227,164 223,162,97 222,182,116 243,215,145 238,187,118 156,66,19 247,225,162 247,218,157 134,48,18 160,57,26 150,64,14 182,95,50 136,59,24 118,55,35 102,50,47 88,43,51 165,51,22 239,194,130 240,216,165 236,211,165 181,137,86 121,54,6 162,120,82 110,59,20 54,38,32 50,38,26 59,42,45 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 97,63,43 93,56,30 169,125,74 202,167,111 237,217,158 102,80,102 175,154,150 166,147,120 143,118,99 234,215,178 251,229,166 247,223,168 244,223,182 209,191,147 245,228,177 102,88,105 118,102,117 243,224,197 184,163,120 238,218,159 204,184,154 246,223,165 247,223,186 233,216,179 240,221,182 211,193,151 226,202,149 194,172,127 201,177,124 233,211,148 242,218,183 249,222,161 250,228,165 249,227,164 247,223,161 248,224,160 240,216,154 153,61,10 158,51,10 182,93,44 144,58,24 162,58,30 155,74,24 153,74,33 139,53,19 123,55,35 254,219,163 187,148,89 114,42,21 195,122,63 243,217,165 235,211,160 185,138,88 139,74,17 158,108,62 111,56,15 57,42,33 51,36,27 59,43,41 77,58,62
10,9,12 10,9,12 10,9,12 12,12,12 90,57,32 89,52,26 179,128,71 210,176,113 243,217,163 181,160,135 240,223,154 245,219,165 242,224,162 243,220,160 247,223,170 249,230,162 241,222,165 254,233,179 242,222,172 251,229,166 255,233,173 247,224,164 251,227,165 242,222,161 255,224,164 252,227,168 241,217,153 226,178,122 255,205,150 242,230,164 227,201,149 196,171,127 204,180,125 237,212,153 242,220,157 246,222,160 222,204,133 250,225,166 246,222,160 251,222,159 241,216,157 159,93,36 160,55,13 128,54,20 168,57,22 164,59,27 247,220,159 242,219,159 244,224,163 203,164,103 246,223,163 246,218,160 170,81,48 148,50,6 245,219,167 239,213,163 202,153,102 144,75,10 158,97,34 121,62,14 60,43,35 52,37,26 58,40,35 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 91,57,35 97,61,32 174,122,60 210,175,119 242,219,161 124,104,141 86,71,122 122,94,138 93,80,115 195,173,139 244,228,154 170,154,169 231,222,193 160,145,178 88,71,91 182,167,198 251,233,162 243,224,160 246,236,169 243,132,84 243,234,160 255,231,156 215,87,48 243,231,163 255,201,147 255,198,143 232,203,152 190,165,121 201,178,120 234,210,146 239,217,152 207,163,81 253,226,161 246,231,168 220,173,96 210,173,88 244,219,160 244,219,160 182,93,41 112,37,6 162,57,27 164,60,25 248,224,162 240,217,159 239,216,156 245,222,162 240,217,159 242,219,159 186,131,90 130,45,19 255,220,166 235,206,155 193,145,89 146,74,8 151,82,15 142,84,31 64,44,35 54,39,30 50,38,28 82,61,57
10,9,12 10,9,12 10,9,12 12,11,14 96,62,32 90,53,27 173,120,54 217,183,122 241,221,160 248,229,163 243,220,160 241,222,158 240,219,163 242,219,159 242,218,167 250,228,165 247,228,171 204,181,210 236,223,162 250,229,173 248,230,159 244,226,164 249,226,166 255,226,170 253,231,166 252,224,166 228,191,108 240,221,164 235,213,166 240,215,158 224,200,147 191,169,124 201,177,126 234,210,148 140,112,85 247,222,165 255,227,165 158,141,104 248,223,164 249,227,164 247,224,164 242,219,161 149,65,23 162,51,18 158,53,21 158,53,21 184,129,75 243,220,162 238,218,159 245,222,164 243,219,164 242,219,161 194,116,72 165,45,15 219,153,98 238,212,158 199,156,100 147,76,3 140,71,15 124,60,14 70,47,34 55,41,25 48,33,22 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 93,56,32 91,56,29 172,121,52 225,194,134 244,221,163 243,220,160 248,220,164 242,188,109 242,188,113 250,226,164 247,194,112 255,217,135 244,190,102 254,224,168 242,196,96 255,219,148 54,36,133 157,65,28 247,226,156 247,218,165 194,170,115 253,218,135 164,146,125 163,176,202 203,163,99 238,207,147 225,201,150 189,169,123 198,177,125 238,214,152 240,218,153 183,168,159 247,224,164 246,222,160 249,222,161 245,223,160 242,219,161 243,220,160 157,74,25 112,37,10 149,50,13 161,57,29 161,71,29 235,204,144 242,219,159 243,218,159 240,216,161 245,213,156 116,41,12 162,39,10 186,97,50 242,218,163 205,164,107 162,88,16 138,66,2 130,64,9 74,52,34 63,42,27 53,36,26 86,64,56
11,10,13 11,10,13 11,10,13 13,12,15 96,55,35 89,54,27 172,117,45 227,199,141 250,225,168 242,219,161 238,214,152 247,197,114 207,154,57 239,212,147 255,195,102 207,149,51 252,183,77 245,224,172 232,180,78 255,223,148 255,139,0 255,112,0 248,218,162 127,83,55 255,155,14 250,231,167 163,155,131 143,133,137 248,221,158 222,193,132 228,204,153 190,167,125 196,174,125 237,213,151 100,77,46 250,219,159 249,227,164 247,223,159 250,222,164 247,225,162 246,223,165 245,222,164 230,193,138 153,72,22 155,51,12 161,54,22 167,54,20 137,71,21 241,223,161 176,128,70 245,215,157 182,116,64 144,42,20 168,38,11 174,79,34 240,216,161 214,173,116 160,89,18 170,95,25 130,62,3 75,49,28 66,45,30 56,39,29 90,66,58
10,9,12 10,9,12 10,9,12 13,10,14 84,54,37 87,52,27 173,115,35 229,206,148 245,219,165 117,72,26 172,52,20 200,176,143 138,117,92 164,142,136 178,152,111 160,149,114 135,60,42 237,94,0 226,204,168 191,168,137 246,141,30 217,130,69 251,227,165 152,135,107 247,229,169 218,210,176 247,228,173 164,48,13 221,201,155 234,208,158 224,200,149 192,170,125 198,177,123 233,209,147 243,219,164 198,174,112 186,145,86 159,63,21 214,179,114 246,221,162 249,218,156 249,226,168 243,218,159 151,54,21 154,48,13 158,51,19 163,52,15 163,49,20 146,54,17 163,50,16 148,47,20 138,31,13 158,41,13 162,38,12 204,109,62 243,219,164 207,170,117 139,71,12 146,70,7 133,67,12 82,53,31 65,43,25 58,42,27 86,64,56
10,9,12 10,9,12 10,9,12 14,11,15 88,57,36 86,50,28 184,122,43 230,207,149 239,215,160 246,217,164 240,223,158 131,117,92 149,138,94 175,131,91 150,131,92 104,83,58 108,85,54 158,129,94 244,223,169 107,90,64 228,122,45 255,150,49 174,153,126 240,213,170 232,213,176 253,229,167 133,120,99 230,211,154 154,136,92 235,217,157 224,200,147 192,170,123 194,173,121 232,210,147 134,97,84 219,190,129 235,203,146 161,51,9 179,127,65 134,57,6 144,57,14 164,56,20 156,52,17 160,47,15 158,44,15 171,80,40 161,53,17 154,50,15 155,46,15 159,49,9 156,42,13 165,40,19 160,40,10 162,39,10 148,73,26 239,215,160 212,175,120 154,86,25 157,78,3 128,66,10 93,57,26 72,51,28 61,42,26 86,64,56
10,9,12 10,9,12 10,9,12 13,11,12 84,53,32 86,50,30 180,118,42 231,202,149 241,220,166 241,213,157 108,124,133 75,96,105 91,99,106 103,107,92 88,101,118 87,87,82 100,105,104 89,93,95 98,100,100 112,107,104 172,173,165 145,142,91 163,158,117 142,154,158 96,104,94 138,110,108 8,13,162 234,216,156 229,212,184 190,176,133 226,202,151 192,169,127 196,172,121 232,209,149 243,217,163 245,221,159 248,223,164 249,230,164 244,222,157 160,55,11 242,223,159 248,220,164 243,223,164 150,82,37 156,43,11 170,65,33 157,46,11 156,50,15 161,48,16 164,48,15 162,44,9 153,42,9 158,38,8 160,42,7 254,219,163 241,216,159 224,192,137 132,71,10 142,63,1 126,60,8 110,64,25 77,53,31 62,42,24 88,67,54
10,9,12 10,9,12 10,9,12 14,9,8 80,51,29 84,50,32 180,121,48 228,199,146 238,217,161 241,213,155 118,150,162 112,138,155 72,105,126 68,109,132 62,88,107 91,120,138 83,108,132 96,122,141 71,102,119 113,135,149 71,115,151 146,147,135 0,130,143 227,212,172 69,74,121 255,138,0 86,90,123 185,163,129 229,207,162 87,75,45 224,203,151 192,169,127 197,173,120 228,205,147 241,217,155 250,226,162 250,226,164 250,226,164 247,224,164 246,222,156 243,220,160 243,222,166 242,219,161 242,219,161 239,211,155 166,79,36 158,56,18 150,63,22 157,43,14 157,43,14 161,42,14 158,42,9 166,40,15 156,52,13 243,220,162 239,215,160 235,202,152 147,87,33 140,63,7 127,68,11 119,64,23 76,52,28 68,48,30 87,66,53
10,9,12 10,9,12 10,9,12 16,6,5 79,50,28 82,47,22 177,117,47 226,195,142 239,216,158 151,74,57 105,65,82 90,118,70 86,45,18 242,154,93 127,72,41 111,35,24 123,136,124 232,150,76 148,112,65 255,123,0 53,98,125 94,130,146 16,115,132 244,213,160 91,74,80 82,39,91 189,100,53 128,82,25 114,87,42 87,64,24 224,199,151 192,169,127 202,178,125 233,210,150 241,214,151 248,224,160 246,221,162 252,227,168 249,221,163 244,222,159 245,222,164 242,219,159 236,216,157 244,221,163 242,219,161 236,215,159 241,213,155 203,149,99 157,48,17 156,43,9 159,41,10 155,38,10 175,115,61 245,218,155 242,219,161 246,220,166 233,205,149 169,113,48 130,50,0 146,87,41 115,54,7 79,53,32 73,53,35 88,67,56
10,9,12 10,9,12 10,9,12 14,7,5 72,48,26 80,44,22 183,131,71 216,190,140 237,213,158 224,207,156 31,43,94 47,96,143 134,131,118 186,120,68 123,48,21 112,114,141 130,124,119 105,58,24 46,65,84 83,66,58 59,115,133 44,70,103 8,122,132 17,22,158 83,91,119 135,124,107 56,31,43 158,89,33 242,219,161 237,213,158 225,201,150 192,169,127 200,176,123 230,207,147 243,219,157 245,221,157 252,227,168 251,227,165 246,221,162 245,223,160 243,220,162 240,220,161 246,219,154 158,45,11 150,66,22 205,147,96 247,212,156 241,221,162 240,220,161 233,214,157 131,68,17 154,43,10 140,50,1 186,111,64 247,222,163 246,220,166 238,213,156 174,118,51 162,82,0 186,138,84 123,57,9 80,54,31 70,49,26 86,63,50
10,9,12 10,9,12 10,9,12 19,10,4 67,45,25 76,43,18 187,141,84 224,195,146 252,210,158 176,26,0 58,33,74 191,54,68 148,157,198 112,136,167 56,82,128 138,179,220 255,143,0 95,38,69 5,146,176 89,79,78 108,89,75 173,68,67 22,43,150 23,26,155 168,106,66 149,173,204 79,73,107 62,54,130 242,218,163 238,214,159 225,201,148 192,169,129 198,174,123 230,207,147 241,217,155 244,222,159 247,225,160 251,227,165 246,222,160 247,223,159 246,218,160 243,218,159 239,215,153 164,124,60 129,54,5 201,164,93 156,44,14 135,68,16 165,107,56 147,99,45 141,74,31 156,57,16 180,90,43 146,36,0 172,44,15 245,218,157 232,208,153 163,109,48 154,70,0 208,155,110 136,69,3 81,50,27 71,47,25 90,64,50
10,9,12 10,9,12 10,9,12 24,13,8 60,35,18 83,52,31 180,142,92 222,195,152 17,126,140 13,107,121 45,21,125 72,29,65 127,162,196 70,29,51 11,31,84 25,57,97 10,25,157 255,152,0 27,123,121 117,82,57 106,106,90 96,57,43 185,134,135 12,26,163 14,29,161 246,223,154 243,221,158 245,223,160 250,226,171 239,216,158 223,199,146 192,169,129 195,171,120 231,209,146 243,220,160 237,218,165 235,205,159 171,146,116 245,226,160 255,221,160 198,153,89 220,184,124 244,173,118 217,175,123 234,218,164 233,218,169 249,225,199 240,218,171 231,216,167 240,220,161 240,221,164 237,225,157 236,218,156 243,226,161 233,209,147 246,222,171 239,213,159 183,135,79 152,67,0 162,117,73 133,57,0 83,49,29 73,47,26 82,61,48
10,9,12 10,9,12 10,9,12 27,16,11 52,31,16 84,56,29 170,139,90 216,191,147 1,134,149 68,67,58 164,56,104 93,50,62 176,171,198 12,85,111 127,162,196 8,42,81 0,26,148 217,93,0 32,131,114 29,138,150 99,108,80 246,230,176 52,56,137 114,92,58 110,89,35 248,224,162 244,225,161 250,228,165 247,223,168 240,217,159 225,201,146 188,166,121 193,172,120 230,208,145 146,125,102 100,85,107 214,196,154 255,237,182 244,231,158 216,136,70 242,208,138 255,216,154 219,97,50 247,210,157 244,225,170 234,218,146 196,179,182 131,119,131 229,212,147 242,222,176 230,215,168 235,215,195 233,214,146 227,209,167 229,212,213 242,217,171 239,215,164 187,150,95 136,57,0 130,80,34 124,53,0 80,49,28 73,49,25 82,63,47
10,9,12 10,9,12 10,9,12 24,17,15 43,26,16 96,68,41 174,138,89 213,190,148 233,205,178 218,196,162 195,171,134 64,36,36 200,169,120 94,55,27 116,68,43 126,73,30 123,74,36 115,60,17 142,98,56 90,55,17 251,231,170 146,113,65 245,225,166 98,73,27 88,59,24 253,229,176 247,227,166 248,223,166 243,220,162 239,216,158 227,201,149 192,170,125 191,170,118 233,210,152 238,216,149 241,225,171 122,104,83 119,75,45 82,61,50 82,58,67 69,50,54 73,47,66 73,61,73 113,95,90 145,126,99 188,169,132 226,205,164 240,215,158 253,235,175 241,217,153 236,212,148 250,221,160 241,216,157 252,221,161 238,217,163 235,216,159 235,214,162 193,158,102 142,67,0 124,69,17 125,50,1 86,48,27 77,53,29 76,60,45
10,9,12 10,9,12 10,9,12 23,16,14 35,22,15 98,69,47 169,137,91 212,188,151 87,29,35 200,97,41 183,90,31 162,66,24 111,68,51 118,96,104 145,112,101 150,130,123 163,158,160 173,149,141 176,136,111 167,131,123 150,97,83 178,105,64 98,67,78 180,152,55 38,47,60 192,152,100 132,87,41 203,73,31 207,71,22 227,60,10 229,205,152 187,165,120 190,169,115 229,212,145 69,57,47 129,113,80 149,70,8 196,121,51 183,80,26 255,129,39 183,92,55 40,29,63 239,92,0 246,115,0 47,25,76 183,82,53 232,75,0 202,92,21 141,84,44 206,154,124 198,117,65 173,132,143 219,65,4 202,90,35 193,80,55 66,54,86 236,210,156 201,164,109 128,49,0 136,68,7 126,50,0 80,46,26 72,48,24 67,51,38
10,9,12 10,9,12 10,9,12 22,15,15 32,19,14 93,72,47 158,128,86 199,175,140 94,29,10 117,70,89 145,59,0 214,84,15 119,79,98 222,160,52 241,159,0 17,21,95 97,63,22 117,43,9 234,74,0 208,113,52 213,40,0 127,35,21 255,153,0 175,164,79 25,122,122 177,135,113 83,54,101 156,65,46 191,91,57 197,64,0 226,202,149 186,164,119 191,170,116 230,211,143 67,52,62 136,96,113 135,90,83 236,163,65 246,126,25 221,111,30 239,147,85 61,28,49 67,122,101 181,149,76 102,76,80 234,114,0 221,68,0 247,101,0 50,25,50 232,165,70 44,122,91 100,64,84 197,97,38 206,76,18 201,117,57 51,47,79 236,209,162 196,158,108 146,68,0 148,74,6 149,71,0 78,42,20 71,47,23 57,41,28
10,9,12 10,9,12 10,9,12 24,17,17 31,18,13 89,68,45 153,122,85 190,162,133 124,37,0 185,83,0 223,102,16 229,94,0 107,63,53 153,144,140 202,142,58 251,149,0 52,26,56 86,45,56 242,97,11 216,93,19 214,47,0 158,118,111 108,135,163 137,138,168 42,31,106 227,156,101 119,69,107 203,98,29 196,84,13 209,84,13 223,199,146 186,164,119 186,165,113 228,209,145 72,56,54 88,51,38 159,118,87 96,54,41 251,131,12 254,125,9 244,125,15 79,38,38 45,35,36 53,51,33 142,116,106 190,95,12 226,88,0 188,112,88 48,34,78 251,155,0 255,161,0 57,41,70 164,102,102 113,34,0 185,73,18 46,44,68 233,208,160 199,166,116 166,89,2 166,88,8 150,72,3 84,43,12 67,46,23 53,37,22
10,9,12 10,9,12 10,9,12 22,15,15 22,13,9 73,49,27 145,116,81 179,151,124 122,43,0 154,94,73 109,56,42 215,82,0 234,122,0 25,21,84 100,131,174 154,143,136 205,107,43 137,64,23 203,92,16 151,72,26 230,81,0 61,20,29 206,126,87 141,131,162 23,17,79 209,119,27 136,79,62 225,95,0 212,93,0 219,88,0 224,198,146 190,168,123 186,162,111 227,208,151 76,56,38 137,122,130 251,225,175 252,228,175 243,217,165 240,216,154 239,216,158 227,208,155 244,219,173 244,224,178 237,221,179 228,203,173 197,168,148 155,122,97 124,82,69 98,60,54 109,68,48 212,146,64 203,109,23 224,113,28 226,111,30 107,66,80 237,215,166 209,177,131 152,75,0 169,86,1 134,60,0 87,40,8 69,45,23 58,39,25
10,9,12 10,9,12 10,9,12 23,16,16 23,14,10 65,44,21 127,100,66 159,135,111 182,162,132 202,178,141 219,193,154 223,201,154 230,210,164 244,222,173 247,228,175 247,221,171 243,224,167 251,227,165 251,232,179 250,226,171 250,227,167 243,223,162 245,222,162 246,224,161 246,222,167 244,221,161 244,221,163 245,223,160 240,216,161 239,221,161 225,201,148 187,165,120 188,167,115 230,208,145 237,218,152 243,220,160 248,224,162 247,225,162 243,219,157 243,219,157 243,219,157 243,220,160 243,220,162 239,216,158 243,220,162 236,215,159 239,215,160 236,216,157 239,220,163 238,217,163 235,215,156 241,220,166 242,221,167 240,219,167 237,213,160 235,213,166 231,204,159 206,174,128 155,79,0 162,78,0 149,81,9 93,42,5 71,47,25 60,41,25
10,9,12 10,9,12 10,9,12 28,18,19 20,13,11 59,35,13 115,92,61 148,119,95 172,144,115 189,162,130 207,180,144 217,192,148 224,197,152 234,208,158 237,213,158 245,221,166 239,214,157 243,215,157 247,225,162 243,224,160 243,216,155 243,219,157 245,221,157 245,220,161 245,220,161 243,219,157 240,218,155 243,220,160 242,218,163 233,209,156 218,194,141 184,162,115 188,167,115 226,201,142 241,214,153 243,216,153 240,213,152 231,207,143 223,192,130 222,194,136 227,196,134 229,198,138 233,206,145 229,205,143 227,203,141 226,201,142 228,198,140 228,200,142 229,200,139 228,198,140 229,201,143 234,205,152 233,207,155 231,202,149 233,204,153 232,202,156 214,182,138 183,147,98 118,51,0 132,60,0 120,55,0 96,42,4 64,43,20 60,41,25
