10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 83,54,32 84,54,28 87,51,22 166,120,61 204,170,109 235,205,149 239,220,165 250,220,162 231,176,77 234,149,41 32,31,161 223,198,170 221,196,111 250,173,68 70,60,161 255,208,126 79,76,105 249,227,160 50,51,140 252,225,164 92,76,132 241,236,185 255,231,205 244,225,211 255,237,175 255,233,172 70,74,155 244,227,158 251,228,168 247,225,162 110,133,167 117,142,166 136,124,138 245,212,175 208,51,20 104,131,170 54,52,103 202,185,157 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 243,219,157 251,179,60 255,158,13 255,146,19 243,219,157 255,223,162 255,92,20 255,91,37 255,208,148 172,70,32 171,95,39 255,211,143 251,220,158 233,171,97 203,118,61 158,71,26 189,100,48 162,71,36 157,79,26 248,197,140 246,228,168 241,220,164 240,220,159 199,157,103 80,58,61 201,162,121 242,217,169 236,212,157 160,88,42 227,198,163 219,197,161 217,185,141 197,175,141 180,158,124 147,117,89 91,49,25 97,52,29 84,43,23 86,51,26 79,50,30 57,46,43 57,46,43 56,43,40 37,30,33 30,28,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,8 86,57,33 87,54,29 89,50,22 165,118,57 205,171,112 236,208,152 239,220,163 239,217,154 255,208,131 231,155,46 94,76,173 53,50,137 255,215,157 255,181,86 66,53,171 255,217,130 51,50,110 239,227,159 52,53,144 244,220,169 80,68,138 81,70,133 244,230,201 239,227,227 217,191,139 255,229,171 67,70,160 247,230,165 249,226,168 255,227,169 45,69,116 95,66,92 176,73,40 247,233,163 195,68,32 97,139,175 72,63,76 243,218,161 240,212,156 230,204,152 206,186,138 159,138,95 203,182,126 226,207,143 246,221,164 243,219,153 255,207,119 255,144,10 255,116,7 255,109,15 255,131,62 255,93,25 244,232,164 251,217,156 255,221,154 255,207,147 233,157,97 197,120,64 179,95,49 167,85,38 162,81,29 160,72,34 203,118,65 158,77,25 245,220,163 243,223,164 253,220,154 101,64,49 83,60,59 188,158,130 244,220,169 169,146,88 154,84,35 233,206,163 226,199,165 213,190,150 202,180,146 187,165,131 151,122,89 102,58,32 93,48,25 91,49,27 97,57,34 83,49,29 57,46,43 55,44,41 55,42,37 40,33,33 30,28,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 13,10,14 89,58,35 90,57,30 98,54,24 169,118,49 204,172,115 237,211,157 237,218,161 226,199,126 218,164,85 229,159,63 245,193,106 237,198,129 236,151,57 255,172,69 27,37,169 255,218,140 241,230,168 255,243,185 252,231,175 224,215,186 210,190,170 238,216,149 241,220,168 229,217,176 248,241,173 244,230,185 72,66,157 251,227,165 247,228,164 255,234,171 240,219,163 109,90,74 249,229,170 247,227,166 255,230,165 172,157,108 244,220,156 245,222,164 237,213,158 226,202,149 207,187,139 154,136,92 201,180,124 231,209,146 239,217,152 244,221,161 249,226,168 255,225,167 255,130,21 255,121,35 255,228,170 255,125,67 246,224,159 244,222,157 249,226,166 248,221,158 247,219,163 245,217,159 207,171,95 251,214,159 240,222,162 248,215,149 165,84,34 154,68,36 208,169,100 243,219,166 156,117,78 96,63,56 88,57,65 100,70,73 241,224,173 216,185,136 152,75,24 241,213,173 229,203,164 221,195,156 210,186,153 202,175,141 168,137,98 129,83,42 119,73,36 114,66,37 107,56,32 87,49,28 53,42,39 57,44,41 54,43,38 43,33,34 33,25,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 89,59,33 92,57,30 92,51,20 165,114,45 211,180,120 240,210,154 242,218,163 218,182,122 242,183,106 255,210,141 255,217,149 225,163,64 247,161,59 253,194,99 17,18,147 255,225,140 247,230,165 255,227,174 252,228,164 250,231,167 247,227,166 251,227,165 254,228,176 254,225,172 249,226,168 195,175,129 246,230,215 255,205,145 255,228,163 249,222,161 244,226,166 254,229,170 252,233,167 255,200,145 244,221,161 217,167,105 225,182,133 230,193,138 235,211,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 241,217,155 247,220,157 255,228,167 255,227,171 255,129,16 255,214,132 248,224,160 248,224,160 251,226,169 246,222,160 243,226,159 254,220,161 111,87,93 130,103,69 250,224,170 108,69,41 242,219,159 251,227,163 190,124,74 152,69,31 178,130,74 246,217,164 117,70,49 100,62,52 91,58,60 89,54,69 173,152,98 236,183,130 136,87,67 125,91,71 183,159,108 229,201,163 219,195,162 204,182,148 182,154,116 116,68,23 117,71,30 104,58,21 102,61,32 88,47,27 57,43,43 54,42,42 55,42,39 43,36,36 33,27,32 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 89,58,35 89,54,27 96,58,21 169,111,45 219,190,129 240,212,156 247,220,159 133,102,92 255,214,158 250,230,169 224,180,111 249,221,153 251,227,165 219,185,113 18,18,155 255,228,163 250,231,167 255,189,138 255,234,171 252,206,140 255,198,142 230,167,114 246,135,100 243,237,160 255,164,114 255,240,184 251,227,163 255,188,138 255,218,157 255,219,155 255,212,145 255,214,155 255,218,158 255,216,151 221,138,89 255,202,158 242,218,163 240,187,130 235,215,154 226,200,148 201,179,132 160,142,98 209,186,126 228,206,143 240,216,154 244,222,159 252,230,167 252,221,157 227,160,81 250,223,158 247,222,165 249,227,164 252,229,160 241,207,144 130,96,78 242,201,156 250,217,151 78,56,64 105,58,47 101,64,24 162,118,67 245,221,157 166,87,46 158,70,34 199,143,80 248,218,151 119,66,43 103,59,47 91,57,53 90,57,57 133,100,89 61,51,80 47,45,94 45,49,103 163,145,101 231,210,158 224,200,163 212,188,153 190,162,122 131,86,38 119,66,25 101,50,15 101,57,29 95,51,25 57,41,37 56,43,40 51,34,35 49,39,40 37,29,35 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,18 94,64,38 89,55,25 103,64,25 175,111,47 224,194,136 238,210,152 248,224,162 252,218,148 255,216,159 243,203,126 246,222,160 245,225,164 221,181,117 255,220,159 246,214,143 234,188,131 223,191,118 255,206,151 255,220,157 222,122,70 216,100,53 255,205,152 250,218,161 254,166,114 255,165,122 229,212,145 252,225,164 255,185,133 255,220,160 255,217,159 255,226,162 255,224,162 255,229,165 254,218,156 255,232,175 251,222,159 242,230,162 250,211,150 238,213,154 224,200,145 203,181,134 160,142,98 202,179,119 228,206,143 239,215,153 249,222,161 251,227,165 247,225,162 250,225,166 248,221,158 245,221,159 245,223,158 248,229,163 248,224,160 255,220,168 70,60,78 92,62,34 77,44,44 94,55,43 101,54,20 130,68,28 251,226,167 143,70,40 162,61,32 184,128,65 237,204,136 124,64,39 108,60,44 104,60,59 130,91,77 78,55,68 61,50,73 45,48,86 59,58,102 236,210,158 230,205,159 230,204,165 219,192,156 197,169,129 133,88,40 117,62,19 123,69,31 95,51,23 92,51,24 56,38,33 54,40,40 50,34,28 46,34,36 40,32,38 46,35,44
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 42,29,24 96,61,36 92,55,29 116,79,39 179,119,49 219,191,133 236,207,154 241,217,153 149,119,173 255,230,196 247,228,164 243,221,158 235,221,155 171,163,152 252,218,155 248,222,168 249,231,160 250,220,164 254,227,164 247,228,164 251,231,170 251,230,174 250,224,170 246,228,166 251,222,157 255,229,161 255,215,154 247,221,167 254,230,166 251,227,172 255,229,175 250,228,183 255,226,180 206,175,111 243,236,236 166,142,109 184,152,118 234,212,167 198,174,137 232,216,158 226,202,147 203,181,134 161,140,97 202,179,121 230,207,147 233,211,148 244,220,158 248,224,160 243,224,160 255,219,150 157,74,36 164,68,28 162,66,26 166,81,28 255,219,159 255,226,161 153,120,70 80,51,56 92,52,56 145,96,58 112,56,32 163,96,53 231,178,114 142,60,31 158,65,37 187,146,78 203,157,100 126,63,32 116,60,36 130,80,63 92,53,50 81,52,62 64,50,67 59,47,77 71,63,82 240,214,164 239,215,164 233,208,162 219,193,152 198,167,128 148,103,57 119,60,12 126,69,25 104,60,32 99,55,25 57,37,28 48,37,34 48,35,32 52,39,36 44,33,40 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,45,37 95,60,35 93,56,30 131,92,49 177,121,47 216,186,128 234,205,152 239,218,148 167,161,182 169,150,164 233,221,233 114,97,103 217,198,214 122,111,147 246,222,142 255,245,191 174,155,171 130,107,118 255,237,193 246,225,202 255,239,211 249,226,195 250,230,182 183,162,139 186,166,159 247,226,245 146,125,98 244,220,167 254,231,189 236,224,156 240,225,162 183,166,117 157,143,127 255,225,156 238,230,236 216,190,180 240,224,141 194,174,211 240,222,151 233,208,149 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 250,221,168 247,180,114 238,175,108 209,115,74 168,59,30 163,59,22 155,67,15 252,216,156 248,213,159 157,113,85 170,127,78 119,59,38 126,66,23 152,88,26 156,70,22 159,58,29 161,65,34 218,179,122 144,86,35 138,63,32 134,75,45 100,54,38 97,52,49 85,48,45 97,74,71 124,102,105 125,101,107 183,161,112 242,219,161 238,213,167 224,198,157 212,180,138 167,124,77 132,71,26 123,61,21 110,65,30 101,54,20 60,38,30 49,36,33 49,36,31 50,37,32 48,35,43 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 75,55,46 94,59,32 88,53,26 143,101,49 170,114,38 215,186,125 239,210,157 238,215,157 249,228,176 239,223,169 203,186,137 153,130,119 123,107,101 98,80,91 236,217,162 156,141,119 152,127,166 101,84,87 191,170,129 242,215,181 242,224,180 237,220,173 244,220,167 142,118,134 212,183,148 247,225,207 132,112,82 189,168,127 239,227,159 187,164,133 245,221,170 219,202,153 244,227,160 246,228,166 249,231,171 248,222,168 241,221,162 241,221,162 244,223,169 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,188,85 251,229,162 244,208,148 203,111,49 255,224,152 176,117,60 244,205,132 151,75,12 255,214,153 243,216,153 213,178,113 122,51,30 146,75,20 195,113,59 103,56,33 157,59,31 157,63,20 255,205,161 144,65,24 139,62,29 125,59,29 155,98,67 104,44,30 91,51,57 79,49,62 57,48,63 53,51,73 197,166,113 247,212,156 216,191,143 228,203,159 219,187,143 171,127,74 136,73,22 140,81,24 128,83,50 98,51,19 64,41,26 52,36,30 48,37,32 46,35,28 53,38,48 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 79,58,47 95,58,32 90,53,27 166,122,69 182,120,46 214,184,126 236,211,154 240,216,161 201,182,125 235,222,161 252,225,164 246,221,164 242,213,152 250,221,158 249,223,155 244,227,151 242,211,160 250,228,179 254,231,162 247,223,170 255,235,161 245,227,156 239,223,165 245,232,169 252,231,177 239,222,155 246,226,180 251,233,160 240,222,160 251,228,170 245,222,164 241,224,159 250,225,166 205,183,138 192,168,133 116,86,131 184,156,118 167,148,123 180,159,118 231,209,160 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 246,218,160 213,156,69 255,218,159 253,225,167 241,196,132 185,119,62 237,207,149 156,65,30 240,217,157 243,191,120 142,65,5 222,194,138 248,215,167 255,226,170 249,205,152 158,62,22 155,64,29 162,58,30 169,89,34 173,97,41 147,65,20 167,88,49 133,60,30 119,56,34 110,52,42 92,48,47 82,47,52 88,45,57 152,56,16 243,208,152 247,218,165 239,214,168 237,212,168 220,188,144 164,120,69 124,61,8 130,67,16 163,119,81 98,49,9 79,52,34 54,39,28 49,36,29 49,36,29 53,38,46 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,58,40 93,60,35 97,58,30 173,130,72 187,125,53 216,187,126 239,212,151 246,225,155 235,223,195 229,208,197 171,152,156 148,139,161 236,221,181 128,108,147 246,230,188 247,224,166 103,81,89 238,219,205 139,128,109 244,223,171 141,127,100 163,142,157 252,227,154 97,82,102 247,223,170 244,235,175 245,222,223 242,222,176 95,74,59 240,218,153 158,144,168 100,90,110 255,226,173 207,199,186 250,231,176 102,96,117 255,232,178 96,84,96 207,190,153 243,213,171 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 252,228,166 247,219,161 239,214,155 250,221,156 180,116,54 242,223,157 248,219,154 159,91,32 160,53,12 175,74,31 241,200,139 230,180,120 151,54,30 163,58,26 160,60,26 200,112,60 153,64,15 178,88,46 171,89,46 162,86,46 154,88,56 160,98,69 105,62,43 96,49,56 165,84,48 135,53,26 164,99,35 248,222,168 243,219,168 238,211,164 221,191,145 163,120,71 138,72,22 132,70,12 173,127,88 107,57,11 82,52,26 51,41,31 54,40,24 51,36,27 57,40,43 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 88,62,41 98,63,36 92,52,27 177,126,69 191,129,55 224,192,135 238,213,156 242,221,167 214,195,209 230,197,186 238,222,180 247,233,204 216,201,163 221,198,195 236,227,169 247,225,160 102,72,85 246,223,208 111,106,124 249,232,181 133,115,94 96,81,101 244,232,164 90,83,86 255,232,179 242,232,190 248,230,209 210,195,157 196,170,174 202,189,137 203,181,189 231,214,177 248,229,161 247,227,179 253,228,184 248,231,184 250,230,171 239,223,179 242,225,178 236,214,167 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 245,218,186 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 250,225,166 247,227,166 246,218,160 211,170,98 167,49,16 161,51,11 161,59,23 146,56,9 123,50,20 169,54,30 161,57,20 142,65,7 180,102,56 182,103,64 148,64,29 131,57,23 120,57,33 199,156,100 250,222,164 236,202,139 239,178,131 121,46,17 162,82,25 243,218,161 244,220,167 239,213,163 224,192,146 165,121,70 129,67,11 146,84,26 176,130,89 108,55,12 92,51,22 54,42,30 54,40,26 51,36,25 57,39,36 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,58,39 95,61,31 95,55,32 182,131,66 192,133,60 229,202,141 243,218,161 241,221,162 241,226,165 247,221,167 249,220,169 244,220,167 244,220,158 250,226,162 252,228,164 254,227,164 248,229,163 248,227,171 251,227,163 246,230,158 251,234,165 255,225,167 251,228,157 233,211,162 247,225,160 253,226,163 255,231,165 250,229,177 250,227,167 245,221,166 255,226,180 255,227,169 251,226,169 255,226,165 248,224,160 252,225,162 250,223,162 249,222,159 241,216,159 239,214,157 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 247,220,157 252,230,167 247,225,162 245,222,162 245,221,159 244,219,160 244,222,157 156,52,17 168,45,12 211,105,68 127,52,23 167,54,22 163,56,26 146,67,23 240,216,150 240,214,160 244,218,164 241,224,159 240,213,150 124,72,22 250,220,162 246,223,163 243,220,162 149,89,37 138,53,14 153,54,15 255,207,138 241,220,164 238,214,161 222,190,144 187,140,88 157,85,19 155,81,13 158,113,69 134,82,20 112,62,31 56,45,30 54,40,26 49,34,23 57,39,34 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 96,65,46 96,61,34 90,53,27 176,125,56 192,135,64 229,202,141 242,221,165 242,221,178 236,219,222 156,131,114 176,152,119 155,141,112 248,224,162 229,209,161 244,226,164 251,227,165 247,229,169 253,227,157 251,237,171 91,85,90 248,223,150 254,233,161 251,233,162 247,223,161 91,82,108 253,231,166 252,228,164 255,229,161 255,223,168 245,200,136 199,136,85 252,226,172 255,194,133 255,217,160 255,218,159 255,205,156 215,110,68 255,138,97 246,220,168 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,222,162 255,227,177 255,238,122 248,219,147 251,229,164 248,224,162 247,225,162 248,221,160 193,170,112 238,218,159 165,75,33 157,55,17 156,52,15 156,51,21 165,52,18 167,56,23 148,64,22 244,205,146 238,218,157 238,215,155 242,219,161 243,220,162 255,226,163 240,221,166 243,218,161 239,216,158 255,222,163 158,67,27 152,47,15 211,137,83 244,225,168 236,215,161 223,187,140 192,145,93 157,88,23 157,82,17 141,100,51 134,69,12 104,57,25 61,47,31 56,41,30 52,38,24 52,36,30 74,56,55
