63,65,119 14,27,112 12,26,117 4,23,99 1,20,107 0,19,103 30,38,115 5,18,103 29,45,126 8,22,111 35,57,87 116,91,61 108,74,33 65,61,53 108,76,46 48,57,59 127,88,47 99,77,43 99,83,68 123,88,61 30,68,72 84,76,63 69,72,62 69,61,39 134,98,49 99,66,27 50,56,47 96,92,44 131,116,76 212,166,80 212,168,90 214,176,98 193,156,73 202,163,81 208,165,89 196,151,76 232,194,118 255,231,166 243,206,123 247,205,126 188,145,58 190,148,56 212,172,81 200,158,68 215,172,87 194,155,73 245,211,148 218,174,105 199,157,76 206,170,94 233,212,160 220,199,147 206,184,135 187,167,121 149,128,87 218,195,137 226,204,141 231,209,144 240,218,155 245,221,159 245,218,153 252,213,142 59,59,114 74,63,97 255,218,145 251,226,167 251,226,169 251,228,168 252,229,169 254,229,170 255,227,171 244,210,140 240,202,136 248,223,164 237,216,162 247,223,168 245,221,168 240,217,157 242,219,161 246,221,162 236,215,159 240,219,163 238,218,159 245,222,162 243,220,160 242,222,161 242,219,159 246,221,162 244,221,163 240,217,157 242,221,167 241,219,170 245,224,168 243,223,164 245,220,172 240,221,166 246,216,149 252,218,155 240,219,165 246,214,159 245,214,154 231,215,173 220,207,175 221,206,186 221,207,180 222,208,179 213,200,177 203,192,175 195,181,154 198,174,148 184,159,129 165,131,99 124,83,52 95,51,21 96,50,20 92,48,20 99,57,35 107,70,44 85,42,23 76,45,24 57,41,35 52,38,38 52,39,36 50,37,34 49,36,31 48,37,34 27,25,26 26,24,25
53,55,111 23,37,117 6,20,111 3,22,98 4,23,103 1,15,106 26,43,115 3,17,110 32,51,131 10,24,115 23,63,91 18,70,87 13,66,85 15,68,89 18,66,87 9,60,80 22,71,87 5,59,73 0,54,74 13,64,84 15,70,93 10,66,86 0,55,75 6,59,80 6,54,75 6,59,80 2,60,78 11,65,81 108,116,91 210,169,83 191,147,67 251,218,152 250,212,148 200,160,83 206,163,76 195,153,70 245,211,137 253,227,159 255,233,156 210,166,86 255,226,151 254,217,146 249,220,157 215,178,107 203,162,76 219,178,92 236,203,137 244,210,136 202,160,79 206,167,96 229,209,159 224,200,149 207,185,138 187,166,123 150,127,87 214,193,137 228,206,143 235,213,148 243,221,158 239,215,153 244,221,161 253,216,143 65,58,109 72,61,99 251,216,133 255,225,149 255,225,154 255,223,152 243,203,126 232,192,117 201,164,95 139,101,84 249,212,139 252,227,168 214,190,166 220,198,151 247,226,185 133,108,89 126,102,80 233,214,150 243,223,175 132,109,96 171,148,108 245,224,170 215,193,148 221,201,151 233,211,164 247,222,174 242,222,161 247,227,168 247,226,172 251,226,169 243,222,166 243,224,167 245,219,165 243,219,164 236,213,155 236,217,164 238,217,165 239,213,161 226,201,155 244,218,177 239,213,174 232,207,159 232,207,163 224,200,163 223,197,158 219,190,155 211,184,150 198,179,144 192,168,135 175,143,109 134,92,54 133,89,49 119,70,32 117,71,34 94,51,18 121,84,58 113,67,41 80,45,30 60,38,30 55,42,37 56,40,36 52,36,34 51,35,31 50,39,36 27,25,23 27,25,23
54,55,118 25,39,119 6,20,109 4,20,99 10,25,109 3,15,105 21,36,109 4,17,113 19,34,118 6,25,114 14,61,87 13,65,89 11,67,87 13,66,87 19,71,95 9,65,85 16,75,97 5,64,86 1,58,81 3,61,81 12,71,93 16,75,99 10,67,90 3,59,79 0,57,77 0,59,78 0,57,79 4,62,82 125,138,113 244,207,122 212,165,84 234,197,128 228,190,114 200,161,81 211,167,87 199,155,73 185,143,64 220,178,95 231,188,101 198,155,70 255,235,169 245,216,153 252,229,171 255,227,164 227,189,111 192,152,59 208,166,85 229,192,111 204,162,81 203,164,91 227,208,155 224,200,149 208,186,139 187,166,123 148,126,90 219,198,142 227,208,144 235,213,148 239,215,153 242,220,157 247,225,162 251,219,146 69,57,100 58,53,112 98,69,63 115,87,74 146,116,101 171,136,121 206,170,141 212,174,137 168,134,114 95,64,114 242,207,112 255,229,183 226,206,176 248,227,173 227,204,189 133,112,101 189,164,145 238,218,159 239,219,169 133,107,93 244,224,178 161,138,123 193,171,137 218,198,150 117,96,71 133,111,77 242,219,161 243,219,166 219,193,168 244,222,173 183,164,129 244,226,196 234,216,174 206,184,139 122,98,74 195,178,141 230,209,166 246,221,177 243,221,176 234,211,180 222,200,164 197,175,139 232,207,188 180,156,132 220,202,160 206,182,156 157,135,101 207,185,149 201,174,140 178,146,112 144,102,64 111,65,24 106,56,12 126,73,30 114,68,29 129,93,62 111,63,34 88,50,33 61,39,31 53,40,35 55,39,35 51,35,33 50,34,30 48,37,34 27,25,26 27,25,26
44,47,110 32,43,124 5,17,107 2,18,97 11,27,108 6,18,110 18,34,104 6,20,111 12,26,115 1,24,105 21,69,92 12,65,86 10,68,88 11,67,87 10,66,86 8,65,88 15,74,98 9,68,90 0,58,77 6,66,85 12,71,93 8,67,89 11,67,87 2,58,78 0,59,76 0,63,79 0,60,78 3,61,79 145,157,139 255,229,157 202,157,66 226,184,101 255,215,141 198,156,77 214,168,84 200,156,74 255,217,142 209,167,88 241,198,111 199,162,70 250,221,158 255,227,164 251,227,165 249,222,159 225,187,111 184,139,50 190,148,67 255,217,142 204,162,83 197,160,87 236,210,160 223,199,146 209,187,140 190,169,126 151,129,93 217,193,138 232,209,149 236,212,150 235,213,150 240,218,155 247,223,157 247,218,153 78,63,94 70,55,104 254,212,133 255,232,167 255,230,162 255,227,166 252,225,164 252,220,163 251,219,164 225,189,131 255,217,139 252,223,162 243,224,171 247,225,176 241,221,173 241,223,179 244,224,178 237,216,162 240,221,166 191,171,123 223,204,151 242,223,186 190,170,138 156,134,96 124,101,70 143,120,89 246,221,162 240,218,155 135,110,80 232,212,162 202,180,144 218,203,183 239,222,185 243,223,175 149,126,111 125,105,98 239,216,185 245,220,172 243,223,173 203,183,151 125,105,87 223,204,169 141,118,103 134,112,104 139,118,93 108,87,83 174,154,124 215,191,158 205,178,144 181,153,115 149,107,67 126,78,35 121,68,23 124,74,30 97,48,12 137,97,72 108,63,30 89,49,24 72,46,32 53,40,33 52,39,34 48,35,30 52,36,34 48,34,34 33,23,27 32,26,31
47,49,117 33,44,125 6,18,108 6,19,104 18,31,116 7,19,109 13,26,97 8,22,111 5,19,110 12,36,112 19,72,91 11,66,89 8,66,86 9,67,87 13,71,91 5,65,84 16,75,97 9,68,90 0,56,75 10,68,88 13,71,91 6,64,84 12,65,86 2,58,78 0,58,75 3,66,82 0,59,75 0,63,81 153,161,147 247,214,148 194,150,54 204,157,80 240,197,123 199,156,82 213,166,85 198,155,70 255,224,151 225,182,106 255,230,152 208,168,75 209,170,101 224,189,124 248,221,158 198,164,92 201,159,78 192,148,66 255,218,140 223,185,109 206,164,85 198,160,84 239,210,161 224,200,147 209,187,138 191,170,129 156,134,98 218,194,139 230,205,146 229,205,143 236,214,151 239,217,154 248,221,156 254,228,160 105,83,105 68,58,107 255,214,143 251,226,169 249,227,164 251,226,167 251,227,165 253,226,161 250,226,164 254,218,156 240,197,121 254,220,157 249,218,158 243,212,152 245,218,157 242,220,155 247,219,161 252,222,166 255,223,167 248,223,166 245,222,162 238,217,161 240,221,164 242,221,167 240,220,161 250,218,163 255,215,168 248,217,168 241,219,170 250,230,180 229,205,152 243,217,167 195,173,128 190,166,131 187,163,128 243,220,178 209,187,138 254,230,179 243,222,170 150,127,96 235,212,183 220,196,161 227,206,165 234,212,174 230,206,180 199,180,143 197,173,147 222,200,166 207,183,146 184,156,118 150,108,68 140,92,47 123,69,19 103,50,7 115,61,25 135,96,68 93,48,15 84,43,16 75,47,34 52,40,30 51,35,31 49,33,27 50,34,30 49,35,35 35,25,29 33,27,32
41,46,113 36,47,126 5,17,107 6,21,105 27,43,124 7,20,107 12,28,98 5,20,104 4,18,109 24,52,116 18,70,94 5,61,79 8,66,86 13,71,91 14,72,92 5,65,84 14,74,93 17,75,95 3,63,82 10,70,89 16,74,94 6,64,84 9,67,87 1,61,80 3,61,81 0,59,81 0,60,81 4,62,82 128,138,116 216,179,98 193,151,57 255,224,149 216,174,93 203,161,82 212,168,86 200,156,74 221,182,100 219,172,91 223,181,102 223,183,106 238,199,117 221,184,103 255,229,157 219,175,97 214,170,90 203,165,89 191,149,70 187,145,64 209,167,88 200,162,84 232,208,155 219,198,144 205,183,134 191,170,127 155,133,97 216,192,139 228,205,145 230,208,145 236,214,151 237,215,152 244,222,155 253,230,161 131,108,93 61,55,117 254,213,141 254,227,166 251,226,167 250,226,164 247,223,161 248,224,160 250,226,164 255,227,163 236,206,139 249,221,153 240,162,114 201,135,85 231,185,128 255,217,156 189,111,67 213,150,99 192,110,65 249,213,155 179,108,64 240,159,123 244,238,190 200,104,64 237,216,164 255,222,172 196,135,90 254,234,184 207,192,141 195,174,122 185,161,110 201,89,50 244,222,157 241,159,116 211,158,105 239,214,157 236,223,173 202,176,135 224,221,179 239,220,167 240,224,168 251,190,145 204,149,106 237,214,174 180,168,131 218,203,167 198,130,92 237,195,153 212,184,146 191,163,125 154,112,70 138,90,45 127,71,22 124,68,21 114,58,20 119,80,50 100,53,21 96,50,22 75,48,30 54,40,26 51,35,29 50,34,28 51,35,31 48,35,30 36,26,25 36,29,32
36,40,112 35,46,127 6,18,108 6,21,107 35,49,131 9,24,110 17,35,104 4,19,103 7,25,110 31,63,116 14,72,92 2,60,78 2,62,79 10,68,88 10,68,88 3,61,81 14,72,92 16,74,94 8,65,88 10,67,90 9,69,88 8,66,86 13,71,91 1,61,80 0,56,79 0,57,80 4,66,87 9,65,85 147,152,130 197,153,73 238,199,126 222,179,92 195,152,65 209,165,83 215,168,87 204,161,76 214,171,84 204,161,74 218,179,106 245,211,139 231,189,97 198,156,62 191,149,59 200,155,66 192,150,71 255,225,163 188,146,67 185,142,55 211,167,87 200,162,86 232,206,156 219,198,146 205,183,134 189,168,127 152,130,94 215,194,140 229,206,146 233,209,147 237,215,152 236,214,151 244,222,155 245,223,156 168,140,113 54,48,110 243,202,134 251,226,167 251,229,166 252,228,164 247,223,161 246,222,158 246,222,160 248,223,164 250,225,166 237,217,156 183,116,66 193,130,79 254,203,148 207,136,83 197,99,55 250,202,144 196,118,72 252,210,156 243,220,160 219,185,126 220,114,79 249,229,170 243,216,155 255,219,168 185,178,139 155,148,107 184,153,100 210,131,90 156,146,93 253,221,164 244,229,168 240,214,160 165,159,113 223,209,164 177,91,41 163,141,92 155,101,63 188,115,72 239,215,162 165,140,96 226,209,172 135,126,95 219,156,121 188,158,116 215,198,172 232,198,155 220,192,154 201,170,131 165,123,81 132,84,39 120,62,11 126,65,18 127,65,23 109,69,35 95,47,18 98,50,21 72,43,23 55,39,24 49,37,27 51,36,27 52,36,30 48,35,28 38,26,26 42,31,38
33,35,117 40,51,130 4,17,115 5,19,110 32,46,126 8,23,107 26,43,117 4,20,101 5,25,107 25,63,107 13,69,87 3,61,81 4,62,82 15,71,89 11,69,89 6,62,82 12,72,91 13,73,92 8,68,87 10,69,91 10,73,91 6,66,85 15,75,94 2,60,80 5,65,84 0,60,79 0,60,81 7,64,91 117,123,96 189,145,67 255,229,165 197,154,78 223,178,87 253,205,121 210,166,84 203,159,77 189,146,61 192,150,56 255,220,156 255,223,162 189,149,58 212,172,81 242,200,119 214,168,84 255,220,138 244,209,142 250,212,136 213,170,85 214,170,92 199,161,85 230,204,150 220,199,145 205,183,136 191,170,127 156,134,100 217,193,140 230,208,145 230,208,145 236,214,151 239,217,154 246,222,158 249,222,159 184,153,114 64,54,112 249,205,134 252,228,166 250,226,162 252,228,166 250,225,166 248,224,162 246,222,160 251,226,167 250,225,166 250,222,164 247,220,159 244,220,156 248,229,165 247,220,159 255,233,171 249,227,164 255,220,164 246,221,162 245,222,164 246,218,160 242,213,152 245,221,166 255,216,157 189,134,82 242,226,172 231,216,167 128,110,66 219,201,159 229,192,150 185,95,55 255,225,166 246,222,167 241,183,132 193,103,59 255,213,159 153,95,40 236,137,100 238,215,155 255,210,160 194,118,78 149,142,111 147,139,115 241,220,193 238,204,172 181,132,94 190,117,89 222,196,157 206,175,138 170,131,90 136,88,43 135,75,23 122,59,8 123,62,17 111,69,31 96,46,13 97,50,18 71,37,15 56,35,22 52,36,30 52,34,29 52,35,27 51,36,27 46,32,32 42,31,38
28,32,113 32,43,122 3,14,113 6,20,113 34,50,127 4,17,102 34,48,128 19,33,113 0,24,102 17,61,97 11,64,85 3,60,83 1,57,77 13,69,87 4,60,80 6,59,80 5,65,84 10,70,89 17,77,96 15,75,94 8,71,89 10,70,89 16,76,95 7,67,86 2,60,80 0,55,75 0,56,79 9,66,93 114,123,93 244,201,125 202,173,97 246,210,134 190,145,54 201,155,69 211,167,85 205,161,81 222,178,96 213,170,96 189,147,55 193,149,53 248,210,132 197,155,76 202,156,70 208,166,85 216,179,106 235,193,110 218,179,106 193,153,76 198,154,72 199,159,84 235,206,153 223,199,148 206,184,135 191,170,129 156,132,99 216,192,141 229,206,146 229,207,144 232,210,147 239,217,154 243,221,158 249,221,165 217,179,131 54,44,100 240,196,118 252,225,164 253,226,165 253,229,167 252,227,168 250,226,164 245,221,159 247,223,161 247,222,163 250,227,167 217,150,102 227,181,124 245,197,143 215,148,96 254,201,144 216,163,108 229,169,117 253,200,145 232,186,131 241,213,157 173,121,71 238,208,150 255,219,162 248,209,150 250,221,160 249,219,161 243,214,153 239,211,153 240,217,159 238,215,155 240,218,155 246,218,160 246,222,160 243,219,157 248,224,162 234,214,153 238,224,158 244,222,159 239,214,155 244,220,167 240,215,158 244,218,164 237,217,167 236,216,170 227,207,161 231,209,162 227,199,159 208,180,140 173,134,93 132,84,37 145,82,29 123,60,7 118,53,14 96,52,14 105,56,20 105,56,20 90,54,25 60,38,20 55,37,32 53,35,30 52,35,25 51,36,27 47,33,33 42,32,36
27,31,112 26,37,116 4,15,114 6,20,113 32,48,125 3,16,101 28,42,122 25,39,121 0,22,96 14,58,92 12,65,86 1,58,81 0,55,75 13,69,87 5,61,81 8,61,82 2,62,81 12,72,91 12,72,91 16,76,95 5,68,86 15,75,94 14,74,93 7,67,86 8,64,84 0,53,73 0,54,77 8,65,90 113,123,90 214,172,89 206,168,79 199,162,77 202,160,77 224,181,96 210,166,84 204,157,76 204,160,80 255,222,158 190,148,58 188,145,58 255,228,169 191,152,81 212,166,80 221,184,103 224,191,123 195,153,72 210,176,106 216,177,104 209,162,81 202,159,85 235,206,153 222,198,147 207,185,136 192,171,130 159,135,102 214,190,139 228,206,143 228,206,143 229,207,144 237,215,152 243,221,158 245,220,163 234,192,138 55,45,101 241,195,109 252,225,162 253,226,165 253,229,167 248,224,162 250,226,164 251,226,167 247,223,161 246,223,163 238,224,158 172,100,50 244,220,158 255,225,165 223,137,89 255,197,144 248,193,137 233,149,103 192,103,56 235,177,124 245,215,157 173,118,66 255,215,161 255,219,163 230,167,114 255,213,156 214,168,111 186,138,82 225,182,126 227,179,123 210,163,111 241,216,157 206,160,105 237,196,139 247,201,146 232,186,129 238,215,155 249,213,155 232,198,139 238,206,149 244,219,162 211,162,111 255,223,178 239,220,167 233,212,158 238,216,167 241,211,167 232,204,164 212,184,144 178,139,98 134,86,39 142,79,26 144,81,30 127,63,19 105,59,22 100,54,17 104,55,19 92,53,25 63,38,19 52,35,27 52,35,25 52,36,23 50,35,26 48,34,34 44,33,40
19,26,106 28,44,112 4,16,108 6,20,109 36,52,131 5,18,103 16,30,110 26,42,123 4,34,95 10,57,85 12,65,86 3,59,79 0,54,74 10,68,86 0,55,75 0,57,80 11,68,91 15,72,95 9,67,87 15,73,93 6,66,85 16,76,95 15,75,94 9,69,88 6,66,85 0,57,77 0,57,81 10,67,90 156,165,137 246,214,141 191,148,61 207,173,101 212,178,106 202,160,81 210,166,84 199,156,71 222,183,103 255,228,166 255,230,157 232,194,116 254,226,168 255,231,168 218,173,98 255,227,159 250,223,158 213,175,99 249,218,158 238,208,139 217,170,91 204,161,87 236,208,152 219,195,144 207,185,136 192,171,130 158,134,101 217,193,142 229,207,144 228,206,143 235,213,150 240,218,155 243,219,157 246,219,158 246,204,141 54,43,97 248,198,115 254,225,160 254,230,168 247,223,161 247,223,161 247,225,162 249,227,160 252,225,160 243,219,155 250,225,166 245,210,154 255,214,156 250,216,155 255,204,149 246,186,136 228,168,116 231,156,109 255,213,163 222,171,116 255,217,160 182,129,74 243,190,137 244,203,146 196,129,77 195,117,66 255,195,140 247,181,129 255,221,163 255,215,156 236,183,128 254,229,170 205,127,83 252,216,156 234,156,110 198,119,71 244,193,136 213,160,103 255,214,157 238,208,150 243,219,164 255,195,150 207,118,71 225,171,123 243,167,125 196,128,88 245,185,144 226,199,156 217,186,147 190,151,110 139,91,44 145,80,25 126,60,5 136,73,22 106,56,12 94,48,11 97,51,12 85,44,17 63,38,21 52,35,25 51,34,24 51,34,24 51,33,28 51,34,35 47,34,42
16,23,114 20,37,109 2,16,107 5,19,108 26,42,119 16,30,110 10,23,108 17,30,115 17,52,104 6,58,82 11,65,81 0,55,75 0,58,76 7,65,85 1,59,79 0,58,78 9,67,87 14,71,94 5,61,81 12,68,88 0,57,77 15,71,91 13,71,91 13,71,91 9,69,88 0,58,77 0,58,81 15,70,95 172,180,155 246,223,154 199,161,85 249,220,157 251,222,157 204,167,94 213,171,90 203,159,77 255,220,151 254,225,160 255,221,158 230,197,129 252,227,170 255,229,168 220,176,105 252,221,157 251,227,165 219,184,117 247,219,161 241,214,153 208,166,87 206,163,87 234,206,150 219,198,144 207,185,138 195,172,130 159,135,102 211,186,138 228,206,143 231,209,146 236,213,153 239,217,154 242,220,157 240,218,155 250,211,142 57,48,101 238,190,116 254,227,162 249,230,166 252,227,170 250,227,167 251,228,168 251,228,168 191,153,116 171,135,102 232,210,172 243,217,167 243,218,159 231,202,137 221,182,113 212,175,102 216,172,103 209,169,103 213,178,111 210,180,113 219,191,123 226,191,124 234,196,132 239,204,139 242,212,143 246,216,149 250,219,155 246,212,151 255,219,159 249,213,153 255,214,156 242,215,154 225,153,107 251,210,151 255,206,151 255,207,149 248,202,145 238,187,132 251,215,155 221,179,125 243,217,165 255,212,170 255,207,156 255,198,154 210,146,102 255,201,162 211,151,110 229,199,155 217,187,145 193,151,109 146,98,51 144,81,28 143,74,20 142,76,24 116,62,14 110,64,27 105,51,13 97,49,20 76,41,26 52,37,28 51,36,27 51,36,27 51,35,29 47,31,27 47,35,40
16,25,104 24,43,119 2,16,107 6,21,107 19,33,113 17,32,107 7,19,109 13,25,115 22,64,110 4,61,86 19,71,88 20,66,76 3,59,79 3,60,83 0,56,79 0,57,77 4,62,82 3,61,81 4,57,78 18,69,91 0,54,74 10,68,88 9,67,85 15,73,93 16,74,94 8,67,89 0,56,79 13,72,96 172,175,153 250,221,156 197,163,93 247,224,164 252,225,164 201,166,99 211,169,86 202,159,74 255,219,150 252,228,162 255,227,159 229,200,128 250,227,167 254,226,168 211,171,94 252,221,157 246,222,160 215,177,113 241,221,160 241,216,157 203,164,84 199,160,80 229,204,145 224,200,147 209,187,140 194,171,129 159,135,100 207,182,134 226,204,141 231,209,146 236,213,153 238,215,155 242,220,157 240,220,159 255,218,149 57,48,101 208,169,108 253,226,165 254,230,168 253,229,167 250,230,169 253,230,170 255,230,167 202,158,118 253,161,61 220,155,93 217,189,162 244,221,163 233,204,141 188,151,70 196,154,73 232,192,117 236,199,130 240,206,136 192,153,82 192,151,79 196,158,82 204,161,85 205,162,86 215,175,98 218,180,104 223,182,110 216,177,106 196,157,86 220,181,108 193,156,85 205,173,98 192,148,77 185,148,75 221,187,115 209,172,103 204,170,100 207,173,103 210,181,107 210,180,111 207,179,111 207,180,115 208,181,118 208,177,115 214,183,121 214,182,125 215,186,133 235,205,161 221,189,145 196,155,110 160,112,65 120,60,6 126,60,5 130,63,11 124,65,17 132,88,50 116,61,18 90,40,9 84,43,23 56,39,31 49,36,29 50,35,26 51,35,29 51,35,31 52,37,45
15,24,105 25,41,120 5,17,111 9,24,110 18,32,110 26,41,114 5,19,108 5,20,106 22,60,89 39,67,63 88,78,25 163,145,74 1,55,69 3,59,79 0,54,77 1,59,79 4,60,80 6,62,82 1,54,75 17,70,91 0,55,75 13,71,91 10,66,84 17,75,95 17,77,96 5,64,86 3,67,89 14,76,97 176,179,159 251,220,158 193,156,87 246,223,163 250,226,164 194,162,91 210,168,85 202,158,76 255,218,152 252,228,164 255,224,158 227,195,124 251,228,168 255,228,170 212,173,93 253,222,158 249,222,161 219,182,113 240,220,159 240,215,156 197,158,78 194,154,77 230,205,146 223,202,148 208,186,139 195,172,130 160,136,99 207,182,134 229,207,144 231,209,146 233,210,150 238,215,155 240,218,155 243,220,160 255,218,149 54,49,108 190,154,96 255,227,162 253,231,166 255,231,167 252,230,167 255,224,182 206,161,117 255,167,49 194,115,42 245,152,24 239,222,171 216,200,158 238,209,146 192,148,66 189,146,61 220,181,110 249,220,159 247,220,159 216,181,114 253,219,147 245,219,165 248,217,153 237,197,122 188,146,65 209,165,85 195,148,71 218,174,96 199,157,76 210,171,98 203,166,97 198,160,84 195,151,71 219,175,95 190,146,66 224,180,102 203,159,81 202,155,78 208,164,93 208,164,95 208,164,97 208,169,98 240,202,136 209,167,102 214,166,94 220,176,98 201,165,107 236,209,164 220,190,144 194,156,110 165,122,75 150,90,40 128,61,9 128,58,7 139,73,23 144,100,62 115,59,10 110,61,23 89,49,24 52,35,25 50,35,26 50,35,26 51,36,27 50,34,28 50,36,41
11,25,107 24,39,114 5,18,105 9,23,112 13,29,106 29,47,116 0,19,99 6,16,104 172,146,55 214,178,79 249,182,85 202,148,69 35,58,55 9,56,75 0,53,71 0,60,79 1,61,80 2,58,78 0,54,74 15,71,91 0,55,75 10,68,88 7,65,83 13,70,93 17,76,98 2,61,83 0,63,85 13,72,94 176,181,161 252,223,160 194,160,88 245,222,164 248,224,160 191,159,86 210,168,85 203,159,77 251,216,149 252,230,167 255,227,160 232,200,129 252,230,167 253,231,166 218,178,101 254,225,160 252,228,166 220,186,116 244,221,161 243,216,155 194,157,74 192,156,78 229,201,145 226,202,149 210,188,141 195,172,130 163,139,102 202,177,129 230,208,145 230,208,145 236,213,153 239,217,154 241,217,155 244,219,160 255,226,157 56,47,112 168,130,84 255,226,155 255,234,171 248,229,165 240,221,157 243,220,189 199,147,117 170,125,104 147,116,106 206,163,128 243,217,176 107,131,109 244,216,148 202,158,76 190,144,58 192,158,86 241,216,157 247,221,167 239,212,151 188,156,81 235,200,133 194,154,77 219,175,95 193,146,65 191,147,65 208,161,82 186,141,66 143,101,49 141,104,60 247,215,169 243,213,155 188,150,74 203,160,86 216,173,97 213,169,91 182,139,54 219,177,96 192,155,82 250,216,155 253,220,154 195,162,94 239,215,149 231,202,137 235,196,123 188,146,63 201,163,99 236,209,164 224,194,148 198,160,114 167,124,77 127,64,11 145,74,21 133,62,9 155,86,32 163,121,83 128,75,30 107,57,15 94,50,20 54,39,28 51,34,24 51,36,27 51,36,25 48,32,28 50,36,38
6,19,106 18,32,112 7,20,107 9,23,112 10,26,105 26,44,111 6,20,100 28,27,98 237,188,96 245,176,75 255,189,107 255,187,111 223,150,93 33,65,73 0,54,74 0,59,81 0,53,78 3,55,79 0,51,71 19,70,92 0,59,78 3,63,82 9,69,88 13,72,94 13,72,94 8,67,89 0,63,85 8,67,89 179,182,162 250,223,160 194,160,90 246,222,167 252,225,162 198,164,94 211,165,81 208,160,76 255,216,150 252,228,166 255,229,160 226,193,125 254,226,168 251,227,165 217,179,101 255,226,161 252,227,168 226,192,122 245,220,161 240,216,154 199,162,79 193,155,77 232,204,148 224,200,147 215,190,142 196,173,131 164,142,106 197,172,124 229,207,144 232,210,147 237,215,152 238,216,153 242,220,157 244,221,161 255,226,157 52,48,113 149,116,77 255,230,159 255,230,169 252,230,167 192,148,108 216,139,79 205,159,131 198,197,186 197,182,160 141,136,108 235,221,155 56,117,118 243,218,159 209,167,88 188,145,58 236,203,137 247,217,161 248,219,156 247,218,153 219,184,119 223,181,100 189,147,64 229,182,103 190,147,71 197,155,74 187,149,62 115,73,21 108,66,28 105,67,30 102,68,34 133,106,63 225,191,117 255,216,152 212,171,101 196,154,64 191,146,57 218,174,92 189,147,64 204,162,83 234,196,120 237,206,142 247,219,161 233,208,149 178,143,76 187,146,60 205,166,97 236,209,162 227,200,153 207,169,123 173,130,81 141,81,27 150,80,22 150,77,18 148,78,16 180,138,100 114,60,12 111,56,15 100,50,19 59,40,28 54,39,30 50,35,26 51,36,27 48,32,26 50,37,34
9,18,101 11,27,104 8,23,107 8,22,111 9,25,106 24,45,111 10,26,103 30,31,92 240,155,13 252,158,17 240,159,80 255,198,128 255,163,92 66,71,79 0,50,71 1,56,81 7,61,77 5,57,70 4,55,75 20,69,101 4,61,86 5,68,86 6,66,85 10,70,89 9,69,88 7,67,86 0,61,82 10,66,86 174,181,163 252,227,170 194,161,93 248,223,166 255,227,167 201,163,99 209,160,81 204,157,80 253,217,155 248,223,164 255,229,157 225,193,122 249,230,166 251,227,165 205,169,93 251,220,156 250,222,164 228,191,122 246,218,162 239,214,155 199,159,82 197,157,80 231,202,149 224,200,147 214,189,141 198,175,133 166,142,109 189,164,118 226,204,139 233,211,148 238,216,153 238,216,153 243,219,157 243,220,160 245,211,139 53,46,117 136,104,72 255,229,148 252,225,162 255,229,171 177,154,125 255,156,9 247,158,73 204,163,114 99,105,78 150,147,121 48,108,102 145,165,138 190,202,168 219,176,100 186,144,52 248,215,147 197,165,92 183,147,69 206,168,92 188,145,69 203,160,75 204,162,83 215,177,101 213,178,111 244,207,134 193,154,72 106,69,25 111,62,22 112,66,25 106,66,32 110,76,44 200,169,91 185,149,73 181,144,63 190,148,58 202,156,72 210,168,89 198,154,74 192,149,64 214,174,97 248,218,151 250,219,157 244,214,156 234,207,144 183,144,62 202,163,92 242,213,164 234,207,162 211,175,128 177,136,89 161,102,43 164,92,28 147,75,11 162,91,22 182,140,98 134,72,16 115,59,12 105,54,17 60,39,28 52,36,30 51,36,27 50,35,26 49,34,23 45,32,25
9,20,103 12,28,105 11,25,107 5,20,104 4,20,99 18,36,103 26,40,118 45,32,69 255,170,9 255,165,0 255,165,6 255,179,57 255,203,139 45,62,66 31,58,68 129,136,148 61,75,87 39,62,69 239,176,123 201,148,91 30,49,59 8,66,97 2,65,94 5,63,94 14,70,102 8,64,94 6,64,93 6,61,88 172,184,177 255,237,193 192,162,95 251,230,178 254,230,168 188,161,86 206,168,81 204,160,78 255,221,158 246,228,184 255,215,175 255,158,98 255,226,165 249,222,157 209,171,95 253,222,158 249,222,161 222,189,123 249,221,165 240,215,156 199,159,82 200,160,83 228,199,146 222,198,145 207,185,136 194,171,129 164,142,106 187,162,116 229,207,144 235,212,152 237,215,152 236,214,151 241,217,155 244,221,161 245,211,139 55,50,118 127,93,63 255,226,150 253,226,163 255,228,172 240,226,199 199,148,95 199,142,113 146,158,164 173,189,170 130,164,150 178,192,162 107,133,110 211,213,171 224,180,100 188,146,54 252,216,154 255,222,156 197,160,89 182,138,58 216,171,82 179,135,55 216,179,108 252,223,158 247,219,163 214,178,102 197,156,70 171,128,81 190,120,60 157,87,27 169,116,73 100,66,32 247,218,157 248,217,164 249,218,165 185,145,70 189,141,55 242,207,142 200,161,88 189,147,64 213,172,86 200,161,81 192,152,75 187,148,77 216,188,120 181,141,64 203,162,90 245,216,165 239,209,165 218,182,135 183,142,95 149,90,31 145,70,5 162,88,18 163,89,19 174,126,79 136,72,8 120,65,13 114,61,20 62,39,26 55,38,30 51,36,25 52,37,26 49,34,25 48,32,26
