178,182,153 179,183,154 181,184,151 184,184,152 188,182,146 196,186,144 201,190,144 202,192,141 205,190,139 210,194,140 211,195,139 214,196,136 222,199,130 230,202,132 235,200,133 234,200,126 255,166,42 252,174,96 85,66,52 92,60,46 137,102,48 175,124,55 211,171,105 167,136,74 70,58,48 127,101,51 143,115,59 102,78,16 64,52,52 187,182,154 201,191,149 198,191,148 155,141,112 180,155,9 255,206,29 135,36,0 75,63,51 71,62,56 105,80,5 110,87,0 110,90,15 73,67,19 53,48,16 75,59,26 66,44,38 249,206,130 210,167,91 161,139,103 28,23,22 31,21,20 70,62,8 63,53,0 92,88,26 51,40,0 69,56,8 71,57,14 92,85,24 91,82,0 65,54,8 52,40,3 50,40,0 103,85,41 62,42,10 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 217,194,134 223,200,131 97,55,17 125,100,52 63,58,57 85,62,47 92,61,38 115,82,55 108,88,70 192,146,80 115,93,75 75,61,45 137,110,45 133,99,38 111,82,33 57,48,44 193,182,147 191,187,150 116,110,87 132,125,105 116,79,26 67,51,36 103,66,40 71,62,4 67,65,18 67,52,1 143,118,22 65,61,26 130,92,55 129,90,31 255,231,119 246,199,110 175,142,92 123,108,88 88,85,89 42,39,43 54,44,6 58,47,1 56,46,6 72,62,11 53,41,2 51,39,2 60,46,3 57,49,0 52,41,0 58,39,2 64,49,13 57,42,20 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 207,195,140 213,194,139 231,183,86 70,68,69 48,43,42 85,63,25 187,144,70 192,152,86 146,114,59 166,127,66 84,69,60 130,103,71 131,96,31 143,104,47 58,44,26 157,118,49 90,58,24 161,155,121 78,64,35 217,183,12 255,111,76 57,57,12 61,54,11 66,59,20 61,51,9 76,59,10 89,60,25 109,73,44 255,230,118 255,215,115 215,170,97 160,133,88 107,96,91 88,85,89 88,87,90 35,26,18 59,47,6 49,37,0 60,48,7 60,49,5 62,49,15 57,41,8 108,101,13 67,53,24 46,33,1 55,43,6 52,39,5 51,39,2 49,36,4
194,184,144 196,186,146 190,185,146 192,185,146 192,187,148 195,190,147 199,189,147 201,190,146 204,194,145 207,192,145 209,192,143 207,192,143 210,193,142 214,193,137 218,196,133 221,199,132 219,197,132 226,180,73 74,68,73 65,66,69 156,116,62 166,128,64 180,140,76 177,140,87 170,129,70 90,70,52 61,48,43 138,105,57 165,126,57 144,117,42 87,78,72 75,65,23 81,55,16 63,54,25 81,56,12 87,69,9 66,56,18 63,54,7 67,55,18 66,54,15 70,48,14 136,92,54 88,58,32 255,217,121 232,186,116 193,158,104 131,112,89 92,85,83 89,86,90 89,88,91 30,23,23 50,37,5 64,51,17 51,38,6 70,56,29 58,46,9 62,51,7 52,36,5 62,52,0 52,40,3 57,45,8 66,51,13 64,52,11 52,40,3
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,185,145 189,186,146 194,188,142 208,194,138 207,192,141 244,196,101 58,52,57 69,68,73 146,115,53 159,119,53 170,133,64 176,138,74 163,130,82 73,63,53 62,52,42 72,55,45 176,131,58 166,122,51 67,66,71 69,58,12 104,86,24 74,69,16 116,83,46 221,176,0 201,166,2 234,192,11 80,62,2 58,47,12 108,71,27 118,72,42 255,212,120 227,181,111 195,159,101 157,126,89 119,103,90 90,83,95 91,85,90 87,84,88 28,23,25 48,36,6 59,49,9 56,44,3 51,39,11 57,45,4 79,69,18 109,102,32 62,49,17 54,39,1 73,59,16 86,77,21 56,43,9 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 197,187,147 194,187,148 194,184,146 194,186,150 195,188,147 196,186,148 197,187,147 195,188,149 196,189,150 193,188,149 196,189,146 198,192,146 201,190,146 208,173,76 54,46,52 68,62,69 146,110,52 161,120,52 200,148,75 174,129,65 154,118,58 66,55,48 71,61,49 66,55,48 104,75,24 137,97,33 89,72,37 68,51,27 215,161,11 156,129,0 83,70,20 131,104,59 121,93,23 120,95,47 170,141,108 197,163,104 215,177,113 207,167,101 197,158,99 194,159,103 158,131,95 106,93,88 90,85,84 90,87,91 88,82,87 85,79,84 37,36,39 54,44,4 62,54,0 52,40,0 53,41,0 60,50,1 50,38,0 52,38,9 57,44,10 76,67,11 73,62,0 51,38,6 49,39,0 51,41,1
197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 194,184,146 192,185,146 192,185,146 195,188,147 198,188,148 199,190,145 199,190,145 204,190,145 204,191,141 201,190,146 199,190,145 215,189,139 172,130,36 65,61,72 66,64,72 134,103,50 137,103,40 198,145,77 183,131,60 168,133,77 149,119,61 78,65,58 70,58,46 61,51,39 181,140,81 181,133,34 179,141,6 156,128,18 81,72,14 74,73,17 73,67,21 140,112,74 141,117,82 154,127,91 158,131,86 177,146,95 172,143,92 161,133,95 130,116,100 93,87,92 93,87,92 88,85,89 88,85,91 84,78,83 56,54,55 91,89,90 41,30,11 63,54,0 55,43,6 59,48,13 66,54,13 57,46,2 77,72,0 61,46,10 71,61,10 78,66,11 62,53,8 51,41,3 55,43,6
194,184,144 194,184,144 192,185,144 193,183,145 189,183,147 189,183,147 191,183,147 191,183,147 191,184,145 191,184,145 195,188,147 195,188,145 189,186,144 189,183,147 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,65 130,105,46 145,114,54 168,128,64 185,138,75 169,126,68 153,117,59 150,107,51 173,135,69 132,92,1 222,171,6 171,129,21 188,145,2 103,74,11 71,60,27 68,64,18 63,63,20 106,86,38 72,68,62 81,79,75 105,95,73 128,108,78 111,100,83 86,76,80 85,79,84 89,83,88 90,84,89 84,81,85 81,79,80 61,56,55 69,62,60 89,87,88 41,30,27 57,48,1 53,40,6 56,43,11 58,43,5 65,50,10 62,47,11 55,42,8 66,57,0 73,65,2 69,55,10 61,46,10 64,52,11
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,143 190,181,150 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 216,163,28 121,102,67 150,117,67 167,128,59 164,123,64 170,128,74 170,137,71 159,120,61 93,74,39 85,53,7 196,142,17 215,169,30 202,153,17 81,62,9 68,63,22 61,55,19 55,51,34 68,63,60 70,68,69 66,64,62 69,67,65 76,74,75 75,73,71 77,74,78 80,77,81 83,80,84 75,73,74 70,68,66 58,51,49 78,71,69 93,88,87 47,37,36 57,46,2 62,53,8 72,60,19 57,48,3 54,36,6 63,52,6 80,73,5 64,53,9 68,53,6 58,46,7 59,48,4 66,52,7
187,183,146 187,182,150 187,182,150 187,182,150 187,182,154 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 75,74,67 165,128,43 55,45,21 130,101,48 168,128,64 149,107,55 184,138,81 140,108,37 192,148,77 159,134,75 159,124,59 84,55,0 82,60,0 113,80,3 62,51,18 62,56,20 61,56,17 51,48,33 68,63,60 62,60,56 70,69,62 67,66,59 74,70,64 75,71,65 72,70,68 74,72,73 75,73,71 58,53,50 42,32,31 54,44,43 53,43,42 48,41,41 57,48,44 59,47,6 52,46,0 55,43,6 61,46,6 57,45,8 56,43,9 69,57,16 63,51,12 83,72,10 55,42,10 63,52,8 51,35,4
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 215,190,115 231,188,83 77,73,82 76,72,81 187,161,41 184,132,30 79,60,35 130,96,37 146,111,46 170,134,76 153,113,49 147,102,38 157,117,51 95,68,32 188,132,22 194,153,25 182,134,7 80,61,0 62,55,16 60,55,16 59,54,40 66,60,51 64,58,51 64,60,50 69,65,55 68,64,56 68,64,56 67,63,53 63,62,53 66,65,58 73,71,69 79,74,76 63,56,59 30,23,23 44,37,37 47,35,37 54,44,6 57,42,4 53,41,0 53,35,3 67,52,12 86,75,11 56,43,11 58,47,1 64,55,0 107,95,40 60,48,9 52,40,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,182,149 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 206,187,123 236,196,90 83,77,84 86,82,93 178,178,148 204,160,9 68,42,1 178,148,81 172,135,64 141,116,57 184,146,80 154,119,54 162,127,60 159,123,61 122,88,0 66,55,20 70,59,15 61,51,11 64,62,15 61,54,25 66,59,43 71,63,50 74,65,48 84,71,50 87,70,44 105,81,28 175,140,73 163,127,65 122,101,60 73,63,53 75,75,75 75,75,75 84,82,80 81,79,80 80,80,77 70,63,24 58,49,4 62,47,9 51,38,4 60,47,15 64,50,7 69,59,10 74,62,7 74,64,11 65,55,6 45,31,2 87,78,20 58,46,5
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 186,181,151 185,180,148 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 181,181,149 181,181,149 182,182,150 188,177,131 231,189,95 80,70,71 80,78,86 183,174,147 144,136,86 119,82,9 74,57,31 159,123,61 149,118,54 161,126,61 134,105,44 117,88,25 155,121,60 86,60,21 113,88,31 70,61,3 64,56,4 61,56,28 255,212,109 255,230,114 255,223,104 255,218,108 255,209,104 232,182,81 224,172,83 229,177,86 188,146,81 149,120,69 139,112,65 88,79,73 81,79,80 75,73,74 77,75,76 86,86,86 62,51,18 58,49,4 55,43,6 52,41,6 56,44,7 62,52,0 53,41,4 95,84,11 78,70,7 52,39,5 57,44,10 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,150 182,182,150 182,180,149 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 186,181,149 183,181,150 189,182,139 231,186,81 78,66,66 78,76,84 135,124,78 146,133,83 147,112,0 58,45,22 161,127,64 129,102,39 95,71,38 104,76,18 111,83,27 130,110,51 122,91,27 59,49,39 54,38,7 63,50,29 54,45,37 255,225,112 255,218,103 255,205,94 255,198,91 255,210,105 238,190,93 224,174,91 231,181,96 207,162,89 163,134,83 128,106,68 92,82,72 81,79,80 77,75,76 76,74,75 83,83,83 62,53,26 56,46,4 58,48,0 52,39,7 59,47,6 103,98,18 57,46,0 59,45,2 60,50,0 85,76,20 57,46,2 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 198,188,148 199,189,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 190,184,150 195,188,149 196,186,144 196,188,154 204,189,151 254,213,112 87,78,63 79,75,86 145,121,55 135,116,50 121,104,39 111,98,48 123,93,35 142,112,54 41,37,31 94,79,30 103,81,32 115,95,45 113,85,27 83,67,34 33,27,20 43,38,24 255,230,118 255,238,122 255,227,110 255,227,111 255,215,107 255,201,100 242,190,90 222,173,85 205,160,87 191,152,81 154,124,78 97,85,73 83,81,82 79,77,78 81,79,80 83,81,82 79,79,79 61,51,13 55,46,0 49,36,2 58,43,7 55,44,11 58,47,1 52,40,3 106,93,30 66,54,13 58,48,8 75,62,10 60,49,3 58,48,10
194,187,148 195,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 198,189,144 197,191,145 184,183,147 187,184,144 196,190,156 218,181,89 113,104,59 79,77,85 130,109,53 130,111,54 129,106,46 121,105,51 90,73,45 139,111,43 41,37,20 69,60,31 70,59,15 49,37,27 93,78,38 45,34,27 31,22,5 61,52,23 255,240,115 255,228,111 255,210,99 255,198,89 252,193,93 246,195,99 233,184,92 206,157,76 190,148,83 162,131,78 115,96,73 78,74,68 81,76,75 82,77,76 80,78,79 80,73,73 76,69,72 52,45,6 59,48,4 57,45,4 53,37,6 57,46,2 51,40,0 57,47,0 59,48,2 63,52,8 60,49,5 51,39,0 56,44,7 59,50,5
239,202,133 242,205,132 236,199,128 229,199,132 224,197,132 219,195,131 216,193,133 212,194,134 207,193,139 204,194,141 201,193,139 203,196,139 204,194,143 198,188,146 195,189,143 197,186,140 172,161,115 191,152,54 157,133,80 85,79,86 117,99,55 132,113,47 129,115,57 121,108,60 104,97,56 87,74,51 32,21,14 73,61,33 75,63,35 65,53,23 64,52,24 62,53,24 60,50,28 101,73,44 255,208,93 255,217,108 255,220,108 255,204,97 221,168,71 228,181,88 211,164,83 187,146,74 149,121,65 102,87,65 77,68,62 76,75,68 78,72,67 49,40,36 39,28,23 36,23,16 43,30,23 57,47,5 61,47,4 58,47,1 49,36,4 54,44,6 53,38,0 57,42,4 57,46,2 58,43,5 56,44,3 50,37,3 53,40,6 52,40,0
226,200,130 231,203,133 238,204,130 244,205,132 244,205,132 241,203,137 238,204,134 232,202,133 232,202,135 234,205,133 236,204,133 234,205,129 234,205,131 240,203,132 229,201,131 164,144,85 139,117,54 229,183,83 119,103,45 90,88,96 114,100,57 120,103,52 119,104,64 102,89,57 94,81,58 89,76,53 86,74,46 71,59,31 73,59,32 76,62,33 65,51,26 65,53,25 62,53,24 88,69,34 255,207,92 255,196,87 255,205,104 251,199,99 220,171,81 220,170,85 190,147,73 158,124,63 100,81,56 76,71,57 68,59,53 40,31,25 37,21,17 37,28,24 62,57,56 83,76,79 87,84,88 65,54,8 50,33,5 50,38,1 69,44,0 52,40,3 54,37,11 56,44,7 53,40,6 59,46,14 62,48,3 52,43,0 51,39,2 59,48,2
250,210,133 249,209,132 250,210,133 252,210,129 252,210,129 249,211,133 247,211,133 246,210,132 243,206,133 242,206,130 239,205,131 243,207,131 250,211,129 248,206,125 244,209,128 198,170,102 183,160,100 255,211,111 175,132,56 91,86,102 113,96,59 109,97,60 114,104,51 109,93,60 100,90,52 91,79,49 71,59,31 79,62,36 71,59,33 71,57,28 67,58,31 63,51,14 65,51,22 74,53,28 244,178,74 242,188,84 236,185,89 230,181,91 202,160,79 169,135,65 137,111,59 91,73,43 73,64,49 48,35,28 33,22,17 37,26,21 62,57,54 75,73,74 80,78,79 87,85,86 84,82,80 62,53,6 53,41,2 58,45,13 85,49,0 55,39,6 60,45,9 56,44,5 57,42,4 51,38,6 55,40,4 55,43,4 51,39,2 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,216,117 255,214,121 255,216,121 255,214,127 253,215,126 250,213,128 255,214,122 255,213,120 254,214,123 255,215,124 251,213,126 226,196,113 255,218,111 204,158,72 92,89,95 108,97,53 134,114,55 144,122,57 109,95,50 106,97,66 80,73,55 80,63,35 139,118,64 205,147,85 162,101,22 173,112,28 228,163,74 136,104,72 81,62,48 231,183,97 217,170,81 199,156,82 151,119,62 104,85,48 84,69,49 55,45,33 33,23,13 30,22,11 32,20,20 60,55,54 59,57,55 63,61,59 68,65,69 76,74,75 83,81,82 87,85,86 87,77,55 56,44,3 56,43,9 124,76,2 52,39,7 55,44,0 56,44,3 63,53,4 57,40,12 54,39,3 51,37,8 57,45,6 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,215,119 255,217,116 207,168,95 198,164,94 255,214,122 225,166,66 116,80,70 114,81,74 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 247,174,74 255,193,97 219,141,45 199,125,32 211,140,53 205,139,55 64,48,46 69,56,35 61,52,21 105,71,39 95,74,51 88,65,36 55,40,20 51,29,11 46,27,13 58,30,1 215,176,92 186,148,84 128,105,65 71,61,49 61,54,54 68,66,67 78,77,82 84,82,83 91,89,90 92,83,79 52,42,2 59,44,6 91,72,17 54,44,2 56,44,3 64,45,6 60,50,1 56,46,8 51,36,0 50,37,5 50,42,6 55,42,8
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 235,160,70 235,163,79 241,167,72 213,142,51 255,163,40 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 228,162,62 255,190,92 254,184,85 240,178,79 66,54,56 62,50,24 69,55,26 255,209,87 120,72,0 50,29,27 55,29,15 188,145,60 255,212,96 239,184,83 244,189,88 204,161,85 151,124,81 141,113,73 174,138,78 170,132,68 100,86,70 84,82,78 86,81,83 91,85,90 56,39,2 59,47,8 58,46,9 91,88,23 59,49,9 60,54,6 63,40,11 58,46,9 60,45,9 53,41,4 59,43,12 65,52,4
131,127,92 129,124,94 157,143,89 158,141,74 162,144,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 203,132,41 212,140,49 230,165,74 241,157,77 255,172,68 208,131,57 134,108,94 118,82,64 64,47,37 71,53,32 96,84,56 111,101,59 109,99,57 97,85,55 103,88,50 88,79,52 77,66,33 85,75,37 66,58,22 61,52,23 60,52,18 73,64,33 255,209,90 255,207,90 255,219,108 255,204,94 237,185,83 225,172,77 234,181,84 245,190,89 215,168,91 155,125,83 145,117,77 129,100,51 127,100,64 56,42,28 52,36,23 72,62,66 72,74,71 100,69,9 60,42,12 51,41,0 126,119,49 58,46,9 54,44,6 63,47,3 50,44,10 59,47,6 55,43,2 69,57,16 63,51,10
144,129,89 152,139,89 168,147,77 189,156,79 169,147,82 178,152,72 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 146,124,61 246,169,24 255,190,55 75,68,66 104,98,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,102,62 97,86,53 98,86,56 85,74,55 82,70,40 78,66,38 66,58,24 72,60,34 69,57,27 189,154,98 255,224,106 255,209,95 255,224,113 232,180,78 223,175,80 230,178,78 225,169,77 246,192,88 156,122,61 93,74,49 34,20,4 37,23,7 58,29,5 49,28,3 70,44,19 141,103,68 93,66,30 68,44,9 59,49,9 93,77,33 110,102,19 69,50,13 54,42,14 69,58,14 80,53,10 57,45,4 57,46,2 59,48,4 58,46,7
181,143,67 174,147,82 173,141,70 160,134,82 160,141,77 170,147,78 158,137,85 156,136,90 136,126,88 138,123,85 144,128,84 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,54,46 104,95,64 108,95,61 107,96,61 119,106,56 109,97,58 106,93,61 98,86,56 91,79,53 79,67,39 75,63,33 77,68,37 68,59,30 66,52,23 97,76,35 255,197,111 255,202,86 255,224,109 243,194,88 212,166,80 215,166,85 165,135,77 65,39,18 39,24,4 39,23,6 32,23,6 32,23,19 40,29,14 48,29,13 76,57,32 84,51,24 98,64,30 118,91,14 56,48,12 70,51,12 79,79,9 79,57,19 49,40,9 72,61,26 75,48,12 58,47,3 59,48,2 69,59,10 52,40,1
149,135,69 171,140,76 159,145,75 164,145,79 156,141,78 164,142,75 164,145,77 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 117,101,59 123,108,59 110,98,59 110,98,59 100,88,60 109,99,57 100,88,60 78,65,42 85,72,51 72,65,45 78,71,53 77,67,43 84,65,26 92,63,12 219,148,52 135,108,65 74,55,32 34,24,14 38,27,12 36,23,16 91,75,21 39,28,13 70,39,2 45,28,4 32,21,18 37,26,19 60,43,6 61,42,5 81,55,34 36,26,14 53,36,0 66,56,14 59,49,0 73,70,28 55,43,2 62,53,22 38,31,15 71,56,16 62,50,11 59,48,4 62,51,5 53,42,0
