47,47,115 8,23,107 18,32,114 14,28,110 7,18,99 4,18,100 10,24,117 19,61,97 12,67,90 9,67,87 0,54,74 13,70,93 15,74,96 0,55,77 0,57,77 13,71,91 0,58,78 1,57,77 0,58,75 8,71,89 0,60,78 149,157,143 238,196,117 194,149,60 255,222,151 211,167,87 214,171,86 255,220,149 197,157,80 195,156,58 255,226,159 255,226,163 250,220,151 196,156,79 245,202,128 215,176,96 204,162,83 242,211,151 228,204,151 210,188,141 174,155,116 187,164,122 233,208,149 237,215,152 240,218,155 247,223,157 244,208,150 54,48,123 247,206,134 251,232,168 250,226,162 251,227,163 250,225,166 249,221,165 240,200,123 247,222,163 240,215,158 242,221,165 246,222,169 247,221,169 243,220,162 241,220,166 240,221,168 209,192,141 236,214,165 248,226,179 243,217,163 247,223,172 212,190,145 211,190,147 122,103,68 121,101,71 148,123,106 216,198,168 217,193,142 245,223,174 237,217,187 241,222,185 143,120,91 178,154,148 196,176,156 219,195,171 215,191,156 188,161,125 148,106,66 120,67,22 117,64,21 112,61,24 95,52,17 95,54,25 71,45,31 52,39,34 51,35,31 52,36,32 46,34,36 33,25,31
42,47,114 7,17,105 8,23,107 24,40,121 13,27,105 4,20,101 2,16,107 21,65,99 12,68,88 8,66,86 2,58,78 11,69,89 12,72,91 0,55,75 1,59,79 13,71,91 3,59,79 4,57,78 0,63,79 10,74,94 0,57,80 137,146,129 192,151,65 255,222,148 214,172,93 212,168,88 214,171,86 225,186,106 238,191,112 217,175,92 255,224,148 255,225,158 196,157,77 187,145,62 224,181,105 191,149,70 208,166,85 243,212,150 226,202,149 203,181,132 176,154,116 181,158,116 230,205,146 233,211,148 236,217,153 248,222,154 248,213,146 54,49,117 255,215,144 253,226,165 252,228,166 247,225,162 248,223,164 246,222,156 246,207,123 255,219,159 209,158,105 215,174,115 244,215,152 248,212,154 183,128,76 243,215,157 221,178,129 216,200,156 201,170,117 254,235,182 184,114,67 193,173,127 204,188,134 247,210,155 255,226,173 246,217,164 251,216,162 241,214,153 251,226,178 243,222,170 237,215,168 232,205,160 252,220,176 232,213,178 225,208,171 223,188,150 213,190,150 195,169,130 152,110,70 127,75,25 119,64,19 117,61,23 104,61,28 109,63,33 77,50,34 46,35,28 52,36,30 51,35,31 47,35,35 34,27,30
36,40,112 6,19,106 4,19,105 35,49,131 22,39,111 8,23,107 7,25,110 12,64,90 10,68,86 2,62,79 5,61,81 10,70,89 14,72,92 2,60,80 0,57,80 9,69,88 0,55,75 0,58,77 0,56,79 13,75,96 1,57,77 147,152,130 217,177,102 184,147,66 195,152,65 211,167,85 215,172,87 214,171,84 213,169,87 255,221,158 231,189,97 188,146,52 192,147,58 192,150,71 227,193,121 208,161,80 211,167,87 243,212,152 221,200,148 205,183,134 174,155,118 174,151,109 229,206,146 235,213,150 237,215,152 244,222,155 253,220,141 58,48,108 243,202,134 250,226,164 252,228,164 247,223,161 245,221,157 251,226,169 250,225,166 236,207,146 255,200,149 254,203,148 240,169,116 192,102,55 196,118,72 242,224,162 253,219,160 220,114,79 248,221,160 255,208,152 185,178,139 236,222,179 202,123,82 156,146,93 251,219,162 237,217,158 165,159,113 202,154,109 194,172,123 155,101,63 252,219,167 186,164,115 226,209,172 233,211,177 232,202,160 215,198,172 222,196,155 202,174,136 165,123,81 123,69,21 125,64,17 127,65,23 116,72,42 100,50,19 72,43,23 50,40,28 52,37,28 52,36,30 49,36,31 42,32,36
33,35,117 9,22,109 5,19,110 34,48,128 26,44,113 6,20,109 3,23,105 14,66,90 14,72,92 4,62,82 1,57,77 15,73,93 9,69,88 0,60,79 7,66,88 11,74,92 0,60,79 0,58,78 5,65,84 20,79,101 0,56,83 127,133,106 246,213,145 247,212,147 220,175,84 207,160,81 217,173,91 196,153,68 232,192,115 216,179,108 195,155,64 201,159,76 223,177,93 225,186,104 230,196,126 185,143,62 200,156,78 244,210,147 223,202,148 206,184,137 175,153,115 167,144,104 229,207,144 232,210,147 239,217,154 247,223,159 253,221,150 62,49,97 253,209,138 249,226,166 251,227,165 252,227,168 246,222,160 250,225,166 248,223,164 248,220,162 248,224,160 247,228,164 246,218,160 246,219,158 247,212,156 245,222,164 246,218,160 242,213,152 247,219,161 255,209,157 231,215,161 244,223,180 146,128,86 193,156,114 216,144,96 245,222,164 255,208,157 255,178,130 245,187,132 255,164,127 238,214,159 194,93,48 215,208,177 117,108,81 229,195,163 162,113,75 243,208,170 212,181,144 170,131,90 130,74,25 130,67,16 122,61,16 139,99,65 100,48,16 80,46,24 52,36,30 51,33,28 52,35,27 51,35,29 44,32,37
28,32,113 7,20,107 5,19,112 33,49,126 26,42,112 2,15,102 0,21,95 16,67,87 9,66,89 0,55,75 5,61,81 15,68,89 3,63,82 0,56,75 10,70,89 6,69,87 0,60,79 0,59,78 9,65,85 16,71,94 1,58,83 115,125,92 188,152,62 192,154,67 188,146,63 210,166,84 211,164,83 212,168,88 250,210,133 251,204,127 255,225,166 230,183,102 193,156,75 241,208,140 182,145,64 250,216,153 206,159,78 245,209,147 225,201,150 206,184,135 176,154,118 162,139,99 229,207,144 230,208,145 237,215,152 243,221,158 251,218,152 71,50,80 244,198,112 251,226,167 253,229,167 252,228,166 250,225,166 251,227,165 245,222,162 248,212,152 236,212,150 255,226,166 255,171,123 188,113,64 234,150,104 255,203,154 249,219,161 172,117,65 221,163,112 216,163,106 255,212,155 255,203,148 245,202,146 254,206,150 254,219,163 248,211,156 255,228,171 255,224,166 239,216,156 254,218,160 251,214,159 248,218,160 236,187,136 246,222,171 235,214,160 234,212,163 238,206,162 211,190,149 177,138,97 140,82,31 140,77,26 117,53,9 151,108,73 106,55,20 91,52,24 54,34,25 51,34,24 52,36,23 51,35,29 45,33,38
19,26,106 9,21,111 5,19,108 36,52,131 17,33,103 14,28,110 4,34,95 14,67,88 11,67,87 0,54,74 6,64,84 9,67,87 11,68,91 0,53,73 8,66,86 6,66,85 0,58,77 0,59,78 6,66,85 10,68,88 3,60,83 156,165,137 195,153,63 192,153,69 212,178,106 213,169,87 210,167,82 222,183,103 255,224,161 193,154,72 254,226,168 223,179,110 255,224,156 250,223,158 239,205,133 242,215,152 217,170,91 248,212,150 224,200,149 207,185,136 177,155,119 158,132,93 229,207,144 230,208,145 237,215,152 243,219,157 247,214,146 76,56,66 248,198,115 253,229,167 248,224,162 247,223,161 251,229,166 250,226,160 243,219,155 239,215,160 253,210,152 250,216,155 255,214,158 255,204,152 231,156,109 213,155,102 254,215,158 182,129,74 209,134,89 194,134,80 195,117,66 239,186,129 255,220,162 255,215,156 185,125,75 247,211,153 252,216,156 186,95,51 255,204,147 213,160,103 194,127,77 244,219,162 255,195,150 255,216,162 199,123,81 196,128,88 247,208,165 217,189,149 190,151,110 143,85,34 124,58,3 136,73,22 164,120,82 100,51,13 85,44,17 52,34,29 52,35,25 51,34,24 50,32,29 47,33,38
17,26,105 6,24,109 3,18,104 25,41,118 26,42,112 30,41,124 20,57,106 13,71,79 7,65,85 0,57,75 10,68,88 9,67,87 6,66,85 1,59,79 13,66,87 1,57,77 0,55,75 0,59,78 12,72,91 8,70,93 4,61,86 170,175,151 255,222,150 254,221,153 251,222,159 211,172,92 210,167,82 255,221,152 253,226,165 200,170,101 251,228,170 218,180,116 255,225,161 248,224,162 236,206,139 242,219,159 207,168,88 245,212,146 222,201,147 207,185,138 179,156,116 150,127,87 226,204,141 233,210,150 238,215,155 243,221,158 248,220,152 80,60,53 221,183,117 255,227,169 251,226,167 250,227,167 251,233,173 200,174,135 229,147,75 223,189,148 245,219,165 231,202,139 222,184,106 214,174,97 214,173,103 206,174,103 213,174,105 215,176,105 215,176,107 212,175,106 231,198,130 249,214,149 252,216,154 255,224,159 248,217,155 252,218,155 248,212,150 253,214,155 249,222,157 253,226,163 250,219,155 251,221,163 246,217,164 235,202,150 255,221,171 252,215,171 239,209,163 221,191,149 194,152,110 137,82,30 142,76,21 141,75,20 142,99,64 109,55,17 102,54,25 56,34,26 50,37,30 51,36,27 49,33,27 46,32,34
16,25,104 9,23,112 2,17,103 19,33,113 39,54,129 28,42,124 18,61,100 28,71,82 154,165,136 0,54,74 13,68,91 9,67,87 3,61,81 8,64,84 17,70,91 2,58,78 0,57,75 0,55,75 17,75,95 6,70,92 8,70,91 174,177,155 255,223,159 255,221,158 251,227,165 218,179,99 210,167,82 255,217,151 252,227,168 201,171,102 251,228,168 221,186,121 252,221,157 249,222,161 230,200,133 239,216,158 199,160,80 239,206,140 226,205,151 208,186,139 180,157,117 150,124,85 229,207,144 233,210,150 238,215,155 240,218,155 247,218,153 84,61,50 199,160,99 254,229,170 255,231,169 253,228,169 214,188,149 176,152,119 165,100,77 201,157,115 228,208,158 236,207,144 217,173,91 242,199,123 254,220,159 250,222,154 255,219,150 243,210,144 243,204,133 211,168,92 219,177,98 191,147,69 209,169,92 214,171,95 212,172,95 190,151,71 192,148,70 219,179,102 219,174,101 219,176,100 211,173,97 207,168,95 204,167,94 200,162,96 207,166,94 213,174,103 245,214,163 225,195,151 196,155,110 145,91,41 128,61,9 134,64,13 115,73,35 122,67,22 107,58,22 57,34,19 50,35,26 49,34,25 49,34,25 49,32,33
11,25,107 9,19,105 3,17,106 13,29,106 32,48,125 10,27,101 172,146,55 194,145,64 234,180,101 35,58,55 13,66,87 2,62,81 1,61,80 13,69,89 16,72,92 0,55,75 3,61,81 0,58,78 17,76,98 4,68,90 10,69,91 176,181,161 254,218,156 252,221,161 248,224,160 211,172,90 209,165,83 251,216,149 250,228,165 212,175,106 252,230,167 215,185,116 255,229,164 252,228,166 232,199,133 240,217,157 194,157,74 232,202,135 226,202,149 210,188,141 182,161,120 145,118,82 230,208,145 232,209,149 239,217,154 241,217,155 247,220,159 87,61,47 168,130,84 251,227,172 250,231,167 240,221,157 176,143,145 174,130,120 147,116,106 182,143,129 108,132,110 244,216,148 222,176,90 196,157,77 241,216,157 246,221,164 182,150,75 235,200,133 210,171,89 190,143,64 191,147,65 215,171,89 161,119,67 141,104,60 252,221,172 204,171,103 203,160,86 189,145,67 192,149,64 219,177,96 230,197,129 241,210,150 195,162,94 240,217,157 196,157,84 188,146,63 242,213,162 227,200,155 198,160,114 152,100,50 143,72,19 133,62,9 140,86,36 130,74,27 107,57,15 63,38,21 51,34,24 51,36,27 52,37,28 48,32,30
6,19,106 9,19,107 4,18,107 9,25,104 24,40,117 13,22,101 230,181,89 255,203,107 244,174,98 255,184,127 17,66,84 1,60,82 0,54,79 18,70,94 19,70,92 0,60,79 1,61,80 6,65,87 13,72,94 4,66,89 13,72,94 178,181,161 255,227,164 255,224,164 253,226,163 214,172,91 213,165,81 255,216,150 250,226,162 205,172,104 254,226,168 217,189,119 255,232,167 252,227,168 227,194,128 240,217,159 194,157,74 231,198,132 226,202,149 214,189,141 181,157,120 136,112,77 228,206,143 233,211,148 239,217,154 240,218,155 249,222,159 84,61,48 142,109,70 252,226,172 250,228,165 209,165,125 243,154,71 238,219,207 234,219,197 190,190,158 60,121,122 238,213,154 224,178,94 208,170,94 249,219,163 243,214,151 251,216,151 198,156,75 215,171,89 189,147,68 208,166,85 166,126,49 109,67,29 102,64,27 93,61,27 245,215,157 250,210,146 189,147,64 207,162,73 211,167,85 191,149,68 189,149,72 250,219,155 244,219,162 224,189,122 187,146,60 236,204,149 231,204,159 206,168,122 159,107,57 135,65,7 152,79,20 132,74,19 123,67,20 112,57,16 71,40,21 54,39,30 50,35,26 50,35,26 43,30,25
10,19,102 8,23,109 5,19,108 4,20,99 17,36,116 16,25,108 255,153,1 255,160,19 255,198,108 204,110,40 28,71,84 20,68,89 7,59,74 53,79,87 57,68,79 13,53,74 0,58,80 13,73,92 11,69,89 1,60,82 15,71,91 175,182,164 255,228,168 255,228,169 255,228,164 212,170,91 212,165,84 254,219,152 250,226,164 212,169,95 250,226,164 215,183,112 255,227,163 248,221,160 233,200,134 240,216,161 200,160,83 233,197,135 228,204,151 209,187,138 184,160,123 131,107,70 230,208,145 236,213,153 238,216,153 241,217,155 248,219,154 78,58,49 127,93,63 244,220,165 255,227,169 184,155,120 198,148,117 181,150,138 110,115,91 68,110,101 213,210,168 178,195,167 219,174,85 239,201,123 250,217,149 193,155,77 191,147,65 200,156,74 217,178,105 254,220,157 226,192,120 248,211,142 193,134,86 189,130,82 103,62,31 207,176,125 253,220,154 181,142,69 185,139,55 180,141,70 189,147,66 194,152,69 226,189,118 225,190,123 241,217,155 181,142,62 224,188,130 237,210,163 213,177,130 159,113,58 164,89,24 157,86,17 162,95,29 130,75,21 122,66,17 79,42,16 54,39,30 51,36,25 50,35,24 48,33,24
8,18,106 8,22,111 5,19,108 3,17,97 16,26,112 25,32,116 255,155,2 255,160,1 255,182,47 255,203,137 185,153,107 174,133,131 186,97,64 224,137,96 236,173,122 80,123,177 62,108,190 49,110,187 62,111,197 69,111,199 50,112,182 78,118,176 92,127,179 105,132,173 122,135,161 135,139,152 203,162,133 120,139,160 87,112,165 255,143,89 255,229,166 217,184,116 255,225,162 248,224,162 217,187,120 245,219,165 203,163,86 233,197,137 224,200,149 207,182,134 185,161,124 129,105,68 229,206,146 239,216,156 238,216,153 241,217,153 245,217,149 74,53,53 150,118,88 248,227,173 252,227,168 190,163,116 136,106,137 133,101,71 87,124,104 111,147,135 45,121,126 227,217,168 216,170,84 241,203,125 195,161,89 185,146,64 195,149,63 211,169,88 249,218,158 250,221,170 211,173,97 249,214,147 194,126,65 227,149,80 105,67,30 114,82,40 246,217,164 250,221,160 197,149,63 250,216,153 213,176,103 190,151,67 201,159,76 209,165,83 253,217,157 181,143,67 219,185,122 240,214,164 217,184,136 161,113,59 141,66,1 157,82,12 165,90,22 131,80,27 123,68,16 88,49,21 55,38,28 52,37,26 51,36,25 48,33,24
6,19,104 10,24,115 5,18,105 3,17,95 5,21,91 51,39,109 255,165,9 255,150,0 255,168,6 255,160,1 255,167,3 255,150,14 236,115,29 180,165,187 95,144,228 52,121,216 130,128,195 44,112,219 52,119,212 182,166,191 49,109,214 41,109,213 55,107,203 71,112,203 47,112,215 46,109,208 49,108,220 62,114,208 62,111,195 179,182,160 243,221,156 222,189,121 253,222,158 251,227,165 219,185,122 243,218,159 200,160,85 236,202,139 226,205,153 209,187,138 180,158,120 129,106,66 232,210,147 236,213,153 239,215,153 243,221,156 249,220,155 73,51,59 108,81,63 252,224,168 250,228,165 253,228,171 247,230,181 241,219,172 73,117,114 61,120,119 72,124,123 245,223,176 205,162,75 233,192,106 192,151,65 213,167,81 218,178,101 204,167,94 222,184,108 201,161,84 248,205,131 107,70,1 181,119,63 231,147,71 107,67,31 107,73,39 254,226,158 244,212,141 194,148,62 253,219,147 241,204,133 229,190,117 197,154,69 205,163,73 200,160,85 188,149,69 211,176,109 243,217,165 228,195,147 172,128,75 146,75,6 162,84,13 176,98,27 113,70,25 134,76,23 89,44,11 60,44,31 56,39,29 53,36,26 51,34,26
3,17,99 8,22,111 9,22,107 8,19,98 10,26,94 83,68,117 235,183,66 234,175,49 247,171,42 231,158,28 235,159,30 242,177,46 218,157,71 133,152,171 109,130,176 103,136,182 100,127,168 144,149,186 66,128,219 62,116,198 77,117,219 128,133,132 49,107,201 47,116,220 246,229,178 68,109,202 48,109,207 138,156,180 214,207,178 99,138,175 229,212,132 220,188,117 246,215,153 244,220,158 216,185,121 244,220,165 200,160,83 233,200,134 228,209,154 209,190,137 182,164,122 127,104,62 236,214,151 233,211,148 238,216,153 240,221,155 248,219,154 70,53,56 81,51,52 255,224,164 247,225,162 252,230,167 249,229,168 120,100,54 90,71,57 125,114,95 235,219,165 249,220,167 198,155,68 221,180,92 228,182,98 213,169,87 209,167,88 213,171,90 222,182,105 223,181,100 214,172,89 193,149,69 215,191,154 75,70,69 77,67,45 165,131,99 187,154,75 246,207,134 195,150,61 214,175,91 221,181,104 220,177,101 198,154,76 191,150,64 191,148,61 186,143,58 204,167,98 236,210,158 223,190,142 178,136,84 168,93,21 158,79,6 162,92,14 129,87,47 122,64,11 114,69,25 65,46,32 57,41,28 51,34,26 50,35,24
