10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,14,7 71,45,22 78,54,28 77,53,27 84,51,26 150,106,53 190,145,81 174,139,74 221,192,129 244,220,156 247,223,159 247,228,164 29,32,81 3,18,104 20,34,112 4,18,100 4,18,107 19,35,103 7,19,111 10,25,111 39,71,124 10,58,79 15,71,91 13,65,89 11,59,80 0,46,64 3,50,76 8,56,79 13,66,87 8,56,79 21,75,91 12,62,87 5,61,79 6,63,86 6,63,86 3,59,79 32,67,76 211,170,98 180,141,59 231,196,129 208,170,92 199,154,81 205,161,90 218,177,107 203,167,91 182,146,68 182,144,57 193,161,88 188,157,120 181,147,102 62,56,102 33,32,94 23,32,100 34,34,91 213,193,163 194,172,125 173,149,112 128,106,86 210,189,135 228,208,149 230,207,147 234,210,148 238,215,155 203,171,141 65,52,116 76,57,91 253,222,158 251,227,165 254,230,166 252,230,167 250,226,164 251,227,163 250,226,162 244,225,159 246,223,165 247,227,168 225,205,159 192,88,12 97,75,126 102,59,69 236,128,47 179,114,75 175,111,94 94,71,109 255,168,61 89,75,128 255,164,47 183,104,40 247,156,87 88,72,99 209,127,73 255,140,17 149,88,52 73,63,110 70,62,118 250,137,34 152,120,145 57,59,111 109,124,169 58,74,110 87,99,148 93,105,156 65,77,126 95,106,146 47,52,60 157,136,111 140,112,85 116,86,58 124,81,46 122,76,39 95,49,19 85,49,27 82,52,26 84,49,22 78,56,38 61,45,39 59,46,43 56,43,40 54,41,38 49,39,43 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 36,24,14 71,45,20 73,47,24 75,49,26 91,56,29 157,106,51 192,145,84 182,146,84 222,195,132 240,218,155 250,228,163 248,228,169 26,29,90 5,19,108 10,25,100 4,18,98 5,20,106 30,45,118 8,23,109 4,21,109 25,63,103 12,66,82 7,65,83 10,63,84 7,60,81 0,58,78 4,61,84 3,58,81 5,61,79 8,64,82 22,78,98 13,69,87 11,67,85 11,69,89 4,62,80 0,58,77 35,67,75 198,163,82 216,179,94 250,216,155 248,211,142 198,153,78 208,165,89 207,168,95 246,213,147 216,182,119 203,166,85 190,147,60 193,154,74 187,151,75 210,171,100 187,148,79 196,170,116 136,113,110 210,191,166 193,171,124 172,149,109 126,107,84 212,192,133 224,202,139 229,207,142 233,210,150 238,214,150 237,205,150 62,52,110 81,59,83 251,221,163 250,226,164 246,224,161 250,226,164 246,224,161 247,225,160 249,226,166 247,225,162 247,224,164 249,227,164 255,215,154 255,208,131 178,111,63 167,85,29 255,205,133 255,216,137 216,156,135 73,65,113 248,151,100 255,225,144 194,123,99 87,83,117 176,99,48 247,195,135 177,93,60 94,74,111 135,85,79 189,104,51 233,140,67 74,66,110 222,100,0 124,108,123 71,78,129 120,135,190 95,109,161 88,102,152 63,79,119 79,91,142 60,66,83 167,147,117 148,120,91 127,93,61 105,65,29 101,56,23 101,55,25 93,57,35 94,60,38 78,47,24 74,48,34 55,44,39 56,43,40 55,42,39 55,41,41 47,37,41 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,34,28 79,53,30 77,48,28 77,48,28 89,53,24 161,108,51 197,146,89 178,142,82 226,199,138 239,217,154 251,226,167 250,226,175 19,23,93 7,24,114 5,21,100 5,22,96 4,19,103 31,45,125 16,31,115 2,19,107 19,64,93 13,64,84 8,61,82 6,62,82 0,58,78 0,60,79 4,67,85 0,56,75 4,62,82 10,68,86 9,67,85 13,71,89 11,69,87 13,71,91 4,62,82 0,55,75 55,78,85 239,205,131 187,150,58 204,167,94 186,148,70 201,158,82 202,159,83 200,162,86 216,183,117 211,174,103 195,157,70 228,195,118 240,208,135 191,153,75 201,163,87 188,149,78 216,182,119 191,154,81 212,188,133 196,174,129 171,149,111 128,106,86 208,188,129 228,206,143 228,206,141 236,213,153 238,216,153 251,217,143 66,58,114 83,59,77 250,222,164 250,226,164 251,227,163 252,228,166 250,228,165 249,227,164 244,220,156 245,223,160 248,224,160 248,224,162 254,225,162 255,153,29 255,212,142 252,207,118 255,162,60 255,141,24 255,211,144 255,152,25 254,217,162 255,164,49 232,224,170 255,147,41 255,209,130 250,190,104 255,206,97 158,96,56 173,103,79 255,209,138 248,187,108 100,78,102 213,106,18 246,210,161 56,75,83 56,73,116 119,133,185 85,98,153 50,66,102 60,72,121 62,66,97 173,153,123 161,134,102 140,108,76 109,65,37 100,54,28 96,50,22 90,52,31 105,71,49 77,46,25 72,46,32 54,43,38 56,43,40 54,41,38 57,40,41 50,38,40 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 61,40,25 82,53,29 85,52,27 81,51,25 102,63,31 168,117,52 184,134,74 179,136,78 225,198,137 243,224,160 246,221,164 233,212,171 17,28,99 4,18,107 0,15,96 17,33,110 4,20,99 24,40,121 24,39,125 2,21,108 22,70,91 17,66,84 5,58,79 8,63,86 0,58,77 0,55,74 12,68,88 1,57,77 9,65,85 15,71,89 14,65,87 12,68,86 8,66,86 10,70,89 1,61,80 0,55,75 81,94,82 246,215,151 197,159,70 203,165,89 241,202,129 195,152,78 202,162,87 217,178,105 223,185,107 189,147,64 220,179,93 240,211,150 237,214,156 203,172,108 194,156,78 199,161,83 216,184,129 186,148,82 212,187,130 198,176,131 172,150,112 127,105,85 209,186,128 230,206,144 237,213,151 242,222,163 243,216,155 253,217,127 67,60,113 81,58,85 255,228,167 250,228,163 252,228,166 250,227,167 254,230,166 247,230,165 255,220,152 245,221,157 245,221,159 250,225,166 246,222,158 243,220,160 243,220,160 245,222,162 238,216,149 251,217,154 255,219,151 253,219,158 253,215,149 255,205,119 255,200,115 250,220,162 255,199,119 255,155,33 242,183,108 255,222,156 255,214,140 251,158,63 255,156,34 255,191,106 247,195,122 255,162,61 102,114,167 95,109,148 80,93,137 79,94,137 44,58,106 89,105,155 68,76,108 183,162,137 169,145,112 145,118,86 112,71,42 97,51,25 90,43,22 81,43,22 118,81,55 77,43,23 74,49,32 57,40,30 57,44,41 50,37,34 54,38,36 50,36,36 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 70,48,30 86,57,33 85,52,27 85,53,23 102,61,30 167,116,49 173,124,59 181,139,76 226,199,138 245,222,162 246,223,165 217,201,159 19,34,109 2,16,105 1,20,98 25,41,120 5,22,96 12,28,107 24,39,123 5,29,107 20,71,91 9,60,80 2,58,78 3,60,83 3,61,81 1,57,77 15,71,91 5,58,79 9,65,85 17,75,95 13,66,85 3,61,79 8,68,87 5,65,84 2,62,81 0,55,73 80,93,79 207,170,97 219,177,94 217,178,109 228,188,113 197,157,80 199,156,80 216,175,103 213,176,105 223,184,115 228,189,107 236,208,150 236,213,155 238,210,154 217,173,102 173,131,48 178,140,62 187,150,81 211,186,129 198,176,131 172,150,112 127,105,85 210,186,131 229,204,145 236,213,153 243,223,164 244,215,152 255,218,137 70,62,120 78,57,87 250,223,160 250,224,172 251,224,179 247,227,166 253,229,167 246,223,163 224,187,132 244,213,151 242,221,169 246,222,171 247,225,176 240,214,164 243,217,167 246,221,164 243,218,170 231,208,150 245,221,168 247,221,167 241,221,162 240,222,160 241,222,169 245,222,162 240,216,165 249,217,171 242,221,167 244,221,163 245,217,161 246,227,174 240,221,166 238,216,167 239,211,155 243,201,138 211,183,156 195,178,154 195,185,163 139,130,115 132,122,121 128,121,124 102,92,82 202,178,152 176,154,120 148,124,91 114,73,44 95,51,23 90,44,18 88,51,27 130,94,65 86,50,28 73,46,28 59,39,30 56,43,40 55,42,39 54,38,34 50,36,36 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,18 80,51,31 92,61,38 86,53,26 89,54,27 114,71,38 162,111,42 174,124,52 191,151,85 228,201,140 245,223,160 247,227,166 186,174,137 28,40,116 5,20,106 5,20,106 30,46,127 13,30,104 2,18,99 6,22,103 17,44,113 13,71,91 3,59,79 0,55,75 4,57,78 3,59,79 2,60,80 10,68,88 1,57,77 5,61,79 8,66,86 0,59,76 2,62,81 4,61,84 4,60,80 3,61,81 0,54,74 95,113,98 214,170,88 203,164,95 202,160,81 203,163,86 197,158,76 199,156,80 209,169,94 215,176,94 193,153,78 222,182,105 203,166,97 236,211,154 193,160,94 178,138,61 182,142,65 206,167,98 186,149,80 211,186,129 198,176,131 172,150,112 127,105,85 211,188,130 229,204,145 237,214,154 238,219,155 240,216,152 252,220,147 75,67,113 76,58,85 255,223,163 238,205,153 224,189,151 165,132,121 120,93,86 119,106,99 84,71,110 247,220,147 102,79,80 240,217,159 104,82,62 119,95,89 116,90,76 243,224,167 235,211,178 180,158,111 244,225,186 185,162,131 190,165,121 210,184,159 242,215,179 243,220,160 250,225,179 245,221,168 236,217,164 244,223,171 242,221,165 241,217,155 242,213,160 243,217,163 240,214,160 240,213,168 243,217,165 240,216,163 232,204,164 229,203,162 224,198,159 221,195,156 210,183,151 202,178,145 190,163,129 169,137,103 131,86,51 116,71,27 110,64,27 91,52,20 132,96,67 87,54,27 74,45,25 59,42,32 53,42,39 53,40,37 54,38,34 50,36,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,17 83,52,31 90,56,34 86,53,26 91,57,27 135,93,55 158,105,37 169,114,42 190,151,90 227,200,137 243,218,159 243,223,162 158,146,120 28,39,118 1,15,104 8,22,113 32,48,127 24,41,115 4,20,101 2,18,99 26,57,113 12,68,86 0,55,73 0,54,72 0,51,71 7,61,77 3,61,81 10,66,86 8,66,86 17,75,95 5,64,86 0,55,74 2,61,83 2,59,82 0,54,74 0,50,74 2,57,80 105,120,104 217,179,101 228,197,133 187,148,68 193,153,78 195,156,76 197,157,80 217,178,98 210,169,83 244,207,138 197,156,84 188,146,63 233,199,125 191,154,73 172,133,60 192,150,85 180,139,71 188,149,78 211,186,129 198,176,131 172,150,112 127,105,85 211,188,130 230,205,146 237,214,154 238,218,157 243,219,155 254,227,152 76,69,108 75,52,92 255,238,159 255,241,158 255,222,146 255,223,150 255,219,141 241,211,117 188,158,112 242,216,148 209,191,149 219,193,143 159,140,101 113,91,73 110,89,66 238,222,164 239,223,179 238,225,162 127,111,96 203,182,169 218,201,154 115,97,78 221,199,179 237,221,163 187,167,137 238,223,162 254,237,200 218,203,181 226,206,174 236,209,191 142,116,106 157,132,102 173,153,103 237,215,177 237,218,165 235,214,173 186,165,122 200,179,156 224,205,166 190,169,142 187,167,135 206,184,150 199,170,135 181,148,111 142,98,60 113,65,22 125,75,31 117,72,28 131,95,62 104,68,37 84,50,28 62,41,28 53,40,35 52,39,36 48,35,30 48,37,32 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 86,57,35 91,56,29 92,58,28 92,58,26 140,101,60 159,101,35 166,115,48 194,155,96 228,199,138 240,215,156 241,224,159 117,108,91 31,49,118 8,23,107 8,25,115 28,47,127 27,45,112 8,24,105 2,23,98 29,67,111 11,63,80 0,55,73 2,58,76 5,57,74 8,61,80 6,64,84 9,65,85 12,67,90 17,72,95 6,63,86 0,55,75 0,57,79 3,62,84 0,53,73 0,55,75 4,59,82 110,122,104 215,179,101 222,186,108 196,159,74 208,168,93 201,161,84 199,160,80 196,154,75 183,140,53 242,203,142 231,191,125 203,165,78 194,152,71 181,142,60 188,154,84 227,193,132 172,131,61 175,138,67 210,185,128 193,172,131 170,151,112 126,106,86 206,186,127 229,207,144 232,210,147 235,216,152 241,217,153 247,224,164 116,99,105 73,57,97 254,225,164 251,229,166 250,223,162 248,224,162 248,224,162 252,224,168 255,216,149 249,209,143 245,223,158 245,216,155 246,219,158 237,224,163 242,227,164 247,219,163 244,220,158 244,220,165 239,214,168 241,222,167 237,210,165 215,191,140 204,190,136 246,220,166 237,215,166 213,192,149 244,224,178 213,189,163 224,207,170 231,210,197 120,108,98 174,154,124 247,227,177 234,214,168 214,196,152 152,147,119 224,202,153 208,185,182 230,208,211 227,205,185 182,163,140 214,194,162 202,176,137 179,148,109 143,101,61 120,70,26 122,69,26 115,65,23 123,89,59 104,61,28 82,42,19 69,39,22 50,37,34 50,37,34 54,38,34 52,36,34 36,26,27 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,59,39 88,54,24 88,54,24 87,53,23 155,116,75 163,106,37 163,114,49 194,155,96 228,199,138 239,214,155 236,223,162 91,82,78 27,45,114 9,27,110 8,25,115 25,41,122 29,47,112 10,26,103 0,28,93 14,59,90 10,63,82 2,58,78 4,60,78 7,60,79 11,67,87 13,69,89 10,66,86 12,65,86 9,64,87 0,55,75 1,59,79 0,58,80 0,58,80 0,55,75 0,55,73 11,63,80 166,174,153 198,167,89 186,148,70 255,218,154 192,153,69 204,160,80 196,154,73 209,170,90 236,197,136 187,150,67 176,138,51 185,147,69 229,192,109 195,153,74 239,205,144 232,205,144 179,140,69 196,159,90 208,183,126 192,170,132 171,152,113 126,108,87 207,187,128 229,207,144 233,211,148 235,215,154 241,217,155 245,225,166 138,119,121 71,57,99 255,226,163 251,229,166 250,223,162 250,226,164 248,224,162 246,224,159 251,220,156 243,227,153 236,166,117 245,214,152 255,210,158 255,205,148 234,168,113 223,184,125 200,142,87 252,214,164 199,140,94 145,139,91 230,162,119 236,213,153 201,158,109 180,113,70 213,192,149 209,192,143 246,210,161 221,150,95 239,215,149 249,217,160 249,217,160 242,218,165 244,218,168 236,215,159 247,223,170 238,218,159 244,215,182 243,213,171 224,205,170 222,201,158 220,188,156 224,197,163 204,178,137 185,154,115 143,101,61 123,71,21 121,66,21 109,54,13 121,87,57 98,55,22 94,49,26 74,43,24 49,36,33 48,35,32 50,34,30 49,36,31 37,27,28 37,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 86,57,37 94,59,32 92,57,30 91,57,27 168,126,84 172,115,46 161,115,49 198,162,100 231,202,141 240,215,158 236,223,162 76,70,65 26,44,111 15,35,117 7,24,116 17,33,114 22,40,105 16,32,111 0,30,93 14,59,88 7,58,80 7,60,81 10,66,86 15,68,87 10,66,86 13,69,87 6,62,82 8,61,82 7,59,83 2,58,78 6,62,82 0,55,75 0,53,72 0,57,77 0,57,77 11,64,83 185,183,161 227,198,124 214,177,104 245,211,150 191,153,77 205,163,82 195,156,76 199,161,83 241,211,153 191,153,75 207,168,86 239,205,131 180,138,55 194,154,79 176,138,74 176,142,72 164,127,54 177,140,71 209,184,127 192,170,132 171,152,113 126,108,87 207,187,128 229,207,144 233,211,148 239,216,156 242,219,159 244,224,165 174,150,144 70,57,96 255,227,162 251,228,168 250,226,164 250,226,164 246,222,160 244,221,163 249,221,163 248,224,160 223,129,88 247,223,157 255,212,155 213,129,83 218,123,78 250,221,156 190,132,79 252,221,159 248,184,138 227,205,160 220,141,100 243,214,163 161,147,91 249,216,166 242,221,178 180,141,98 145,111,66 216,113,69 248,216,159 193,130,81 236,184,136 202,186,144 216,206,157 127,113,84 204,190,134 227,210,163 228,180,137 212,150,108 159,137,103 190,176,131 204,146,113 216,178,141 207,181,140 193,162,125 148,106,66 129,75,25 124,68,19 119,62,20 107,70,44 97,52,19 90,46,20 79,45,25 50,37,34 50,37,34 52,36,34 49,36,33 39,29,30 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 90,61,37 89,53,31 89,52,28 92,56,25 175,132,87 179,119,51 160,119,58 198,164,103 231,202,141 241,216,157 233,217,163 65,57,65 16,34,99 16,37,116 7,23,120 11,24,109 34,55,121 27,41,119 16,53,104 7,58,80 9,57,78 16,63,82 15,71,91 16,72,90 6,62,82 14,72,90 0,55,73 5,61,81 7,60,81 0,54,74 8,64,84 0,55,75 1,61,80 7,67,86 0,52,75 11,64,83 206,199,181 249,222,157 238,208,139 245,216,155 209,175,105 201,162,82 196,158,82 230,196,124 241,217,153 214,179,112 247,215,144 245,212,144 217,176,104 209,180,115 189,152,81 180,140,65 223,189,128 179,140,69 208,185,127 192,170,132 173,151,115 128,111,87 211,192,135 224,204,143 232,210,147 238,215,157 240,221,157 243,225,163 186,156,141 71,58,93 255,226,161 249,227,164 254,227,166 250,226,164 247,223,161 245,221,159 247,223,159 248,224,160 245,221,157 249,223,153 244,215,150 249,221,153 255,224,160 255,224,160 253,219,156 250,219,159 249,219,161 255,212,158 254,215,154 247,203,150 202,133,95 209,197,160 154,137,98 255,217,164 243,223,173 190,141,92 255,217,158 176,155,112 195,173,126 226,159,109 245,200,154 219,166,121 244,199,151 238,223,162 247,221,182 236,219,184 229,201,163 185,101,70 168,167,129 227,194,155 218,192,153 204,172,138 155,113,75 117,63,15 118,60,7 117,58,10 112,68,38 100,54,26 90,50,25 71,39,23 52,35,36 49,36,33 52,36,30 50,37,34 39,29,30 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 90,60,34 95,59,37 92,55,31 92,56,25 177,134,89 182,122,54 165,124,65 194,163,101 231,204,143 243,220,160 249,232,183 56,49,63 12,30,99 24,43,119 4,21,111 8,23,109 31,51,124 19,35,114 31,59,91 47,74,75 157,141,87 96,91,59 11,61,86 11,67,87 9,65,85 12,68,86 3,56,75 6,57,79 7,58,80 7,58,80 10,63,84 0,55,75 0,60,79 7,67,86 0,58,77 16,67,87 212,211,186 254,225,162 244,216,146 245,217,159 206,172,100 205,163,82 198,159,86 230,197,129 241,216,157 214,185,122 242,215,152 242,215,152 207,173,103 241,214,153 238,207,145 219,183,121 219,190,137 186,148,84 210,187,129 193,171,133 175,153,117 126,109,85 211,192,137 226,206,145 230,208,145 236,213,153 240,218,155 243,223,162 222,188,156 69,56,93 250,222,154 248,224,162 251,226,167 248,224,162 248,224,162 247,223,161 247,223,159 248,221,158 255,210,162 248,186,130 250,199,142 214,149,94 249,211,147 204,161,103 219,183,125 225,191,130 252,221,161 237,196,137 248,220,162 246,219,158 240,220,159 246,222,167 241,216,157 233,216,165 240,219,163 235,213,148 237,218,154 236,218,156 250,214,163 255,222,166 254,207,155 255,212,159 241,215,161 244,212,157 242,162,123 236,212,161 203,190,167 144,137,96 194,148,118 208,164,124 222,196,157 207,175,141 161,122,83 136,82,32 131,73,20 126,67,19 107,64,31 106,60,30 102,56,28 84,48,30 54,38,36 50,37,32 52,36,30 49,36,31 45,33,33 46,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 93,60,35 90,57,32 91,57,27 93,57,26 167,124,75 178,128,56 168,125,65 203,169,108 235,206,145 243,221,158 249,232,193 51,43,80 9,26,100 31,50,128 5,20,104 5,19,101 23,42,120 16,27,98 143,126,79 225,184,87 255,211,95 155,116,55 29,59,72 9,65,85 8,64,84 5,61,79 3,59,77 4,57,78 9,59,84 14,67,88 14,67,88 3,59,79 7,65,85 8,71,89 0,62,83 12,66,82 220,215,185 245,214,152 246,219,154 243,218,161 199,162,91 204,160,80 199,160,87 231,198,132 237,217,158 210,181,120 238,216,153 240,216,154 205,171,99 236,211,154 236,207,146 220,190,132 219,196,138 186,147,86 211,188,130 194,172,134 176,154,118 126,109,85 212,194,134 223,204,140 229,206,146 236,214,151 241,221,160 244,221,163 234,197,142 67,51,89 251,221,152 251,226,167 252,225,162 251,226,167 250,226,164 249,221,163 247,225,158 247,223,161 255,205,155 223,161,103 234,205,144 255,173,122 255,211,152 234,199,132 204,113,69 248,199,132 245,220,161 255,223,160 247,212,147 234,211,142 255,204,152 252,218,157 223,160,107 242,206,148 210,144,94 242,184,129 240,220,159 208,154,106 214,171,115 213,165,111 249,209,155 227,192,136 231,187,134 234,200,141 244,219,162 171,123,76 248,219,166 243,217,165 243,214,165 234,212,163 226,199,156 212,179,140 168,129,86 139,84,30 130,70,20 116,55,10 106,61,26 105,59,22 101,49,19 92,52,27 51,35,31 46,35,28 51,35,29 46,36,26 44,32,32 46,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 89,54,29 95,60,35 92,57,30 101,65,32 170,123,71 172,118,41 168,127,66 213,182,120 234,205,144 244,220,158 241,228,194 46,40,84 4,21,95 25,44,120 8,23,109 4,18,98 14,33,109 27,31,87 223,170,75 255,193,79 255,182,105 235,163,97 114,78,45 12,64,81 8,64,84 4,59,82 8,55,81 6,54,77 14,62,83 14,72,92 11,69,87 6,62,80 9,67,85 12,71,93 1,61,80 9,61,76 228,221,190 245,214,152 245,216,155 241,215,163 200,163,90 204,160,82 200,163,92 238,210,142 238,214,159 203,176,115 239,214,155 238,213,154 204,170,96 233,210,150 233,204,143 221,192,131 222,198,145 184,146,82 211,188,130 193,171,133 176,154,118 126,109,85 211,193,133 224,205,141 232,209,149 238,216,153 237,218,154 245,223,160 238,202,144 69,55,97 255,224,161 250,226,160 248,224,162 247,225,162 255,234,171 244,230,164 243,214,161 247,219,163 246,219,156 245,222,151 243,220,160 249,222,159 252,219,151 246,217,145 255,215,154 240,206,145 246,219,156 232,217,154 201,159,105 237,184,127 255,217,161 161,94,42 247,181,131 255,219,162 255,204,149 255,198,142 255,223,167 227,155,107 217,175,110 200,107,59 255,206,151 223,171,109 248,176,126 255,216,157 245,222,164 180,117,68 255,224,170 191,109,64 255,199,154 218,180,134 226,199,156 213,183,141 174,135,92 137,82,30 134,74,20 125,65,15 109,63,22 116,68,25 105,53,21 85,43,21 52,36,32 48,37,30 51,35,29 50,38,28 44,34,33 47,35,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,10,0 96,59,35 93,56,30 92,55,29 96,56,31 165,114,57 178,122,44 178,139,80 212,185,122 239,212,151 246,222,160 232,219,196 43,41,90 1,20,96 29,48,124 16,31,117 6,21,96 13,25,99 27,24,69 255,184,52 254,159,27 243,159,74 255,198,130 163,99,53 23,63,84 16,64,87 11,57,81 42,67,78 41,56,59 43,66,73 18,69,91 11,68,93 11,67,85 10,66,84 7,65,85 0,57,75 15,65,76 234,226,192 244,213,149 248,219,156 247,219,163 202,164,88 202,155,78 206,169,98 238,210,142 243,218,161 208,181,116 239,214,155 241,217,155 204,170,100 236,216,157 234,205,142 223,194,133 222,197,149 180,142,76 210,187,129 194,172,134 176,154,118 126,109,85 209,190,133 226,206,145 233,211,146 236,214,151 238,219,153 243,221,154 249,213,153 69,56,102 251,217,145 255,226,170 247,223,159 248,232,160 244,227,160 251,228,157 250,162,39 181,128,87 223,195,166 252,218,157 249,221,163 194,154,79 218,173,100 209,169,92 213,174,101 210,172,94 209,172,87 208,171,90 207,171,93 213,177,99 221,184,111 224,190,120 235,206,132 243,209,146 251,217,154 251,218,152 255,225,163 203,157,102 241,213,155 252,221,161 250,221,158 237,201,141 248,214,153 235,194,137 246,218,160 207,168,111 233,184,133 245,196,147 233,185,140 193,152,107 225,200,154 211,184,139 183,141,101 137,81,32 136,74,18 139,77,19 113,64,24 103,53,11 104,52,20 97,51,25 52,36,32 51,35,31 52,37,28 51,36,27 53,40,35 54,39,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,14,2 94,57,33 93,56,30 88,51,25 92,53,25 166,115,58 176,125,49 191,152,91 215,193,130 243,219,157 245,223,158 216,205,190 33,32,94 8,24,103 22,41,119 30,44,126 16,33,105 9,25,93 50,29,57 255,162,13 255,169,11 255,171,29 255,188,98 139,79,36 74,63,44 192,142,138 203,126,120 220,157,122 237,170,122 210,177,170 80,123,193 78,130,199 71,122,183 72,124,182 47,97,151 30,76,127 29,73,118 221,230,230 223,215,181 242,221,178 250,221,172 201,160,92 198,155,79 207,173,101 238,214,148 240,215,158 206,178,110 236,216,155 240,215,156 198,164,94 236,213,155 236,207,146 226,197,136 223,199,148 176,138,72 211,186,129 194,172,134 176,154,118 126,109,85 209,188,132 226,206,145 233,211,146 236,214,151 236,216,155 244,222,159 253,217,155 64,56,116 249,212,141 254,229,172 250,230,169 246,228,166 216,199,164 172,153,126 255,166,54 205,124,20 237,214,174 223,200,142 252,218,159 185,142,66 188,146,56 226,191,110 241,212,149 241,204,133 253,219,147 244,211,143 232,197,130 216,184,102 190,148,65 213,171,90 187,150,67 224,172,101 202,150,77 219,174,99 206,162,84 212,166,82 205,161,81 225,181,103 215,171,89 214,177,92 208,171,90 201,166,85 205,167,91 197,166,88 207,166,98 207,167,101 206,171,104 222,194,138 229,204,158 211,184,139 190,148,106 131,75,26 124,58,6 133,67,15 121,68,27 117,67,25 102,49,8 102,55,21 52,34,29 50,34,28 51,36,25 51,36,27 47,34,27 54,39,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,14,1 93,60,35 90,53,27 89,49,24 96,57,25 171,119,59 180,130,56 198,162,102 218,195,135 246,222,160 245,223,156 178,166,166 20,19,106 1,19,104 17,36,114 27,43,120 23,38,111 10,28,95 95,49,31 255,172,17 255,163,11 255,164,7 255,170,43 255,181,69 255,172,49 207,100,41 241,133,106 184,131,146 174,164,195 53,109,199 111,115,187 79,100,175 41,111,208 39,106,195 191,116,121 46,109,206 47,112,215 48,110,214 97,113,179 117,107,163 73,120,207 101,139,211 169,159,160 185,178,181 226,221,209 228,228,214 233,153,96 251,205,146 240,211,150 196,161,94 239,211,155 235,205,147 229,199,141 224,198,148 185,146,77 204,176,120 195,173,135 175,153,117 124,110,85 208,189,134 229,206,146 231,207,145 238,214,152 239,216,156 244,221,161 255,221,156 56,50,127 237,200,127 249,228,172 252,228,166 246,223,163 238,228,188 210,156,106 195,124,51 171,142,138 224,207,160 170,171,132 246,210,150 187,150,69 190,148,54 206,180,110 239,216,158 247,218,155 180,146,74 248,221,144 192,148,79 212,170,89 199,157,67 203,162,76 209,171,82 183,140,82 192,162,106 253,227,175 243,211,156 197,156,84 195,155,80 221,175,91 201,151,66 206,169,86 252,218,148 245,213,142 250,212,146 247,209,143 241,205,147 221,181,106 185,141,59 212,178,117 230,206,155 217,191,141 186,150,99 138,84,25 135,68,16 138,71,19 130,70,18 121,72,23 114,60,10 106,58,13 59,37,29 52,36,30 50,35,24 54,39,28 49,37,27 55,41,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,20,7 93,58,31 93,56,30 95,55,30 92,53,21 165,113,51 176,124,53 203,172,112 228,206,143 245,223,160 247,223,157 142,133,144 14,15,106 3,18,102 15,31,110 27,44,118 26,42,112 31,42,109 146,96,36 255,164,10 255,155,2 255,156,1 255,159,2 255,155,2 255,168,19 228,154,77 247,166,69 107,157,215 121,163,224 62,105,206 93,135,239 48,101,190 57,105,187 42,107,208 91,137,215 49,110,210 54,105,208 40,101,201 79,137,231 65,110,207 53,106,215 47,109,204 92,104,196 54,113,207 42,110,212 59,113,215 201,153,149 243,212,159 240,212,156 195,163,92 236,208,152 231,201,143 233,203,145 224,198,148 185,146,77 205,177,121 194,172,134 175,153,117 124,110,85 206,187,132 229,206,146 236,212,148 239,215,153 239,216,156 243,220,162 251,215,155 53,47,120 237,201,123 253,229,174 251,227,165 199,156,107 227,159,89 175,144,123 142,170,175 234,227,184 237,226,182 52,130,134 225,210,159 193,149,67 188,148,53 241,213,143 249,218,158 249,218,154 247,207,132 222,173,85 192,146,60 211,169,86 212,171,83 191,148,63 171,133,85 110,64,34 102,69,30 104,75,40 219,188,151 184,148,86 227,194,128 196,148,64 197,147,62 210,167,80 223,177,91 191,149,66 217,176,104 237,204,136 242,214,156 182,144,68 193,147,63 211,177,116 230,206,155 225,199,149 190,154,103 147,93,34 126,61,1 137,73,13 140,81,22 132,83,34 125,66,20 109,56,13 59,38,27 55,40,31 51,36,25 52,37,26 48,36,26 56,42,44
