10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 77,51,30 85,52,27 87,50,24 166,115,48 186,137,72 203,172,112 242,220,157 247,221,167 56,48,81 7,24,112 0,19,97 3,18,102 30,48,117 25,40,126 25,63,107 13,62,80 4,57,78 15,72,95 0,58,77 13,69,89 12,68,88 6,62,80 14,65,85 0,54,74 12,72,91 0,59,78 28,71,84 243,213,144 204,166,79 203,164,91 209,171,95 201,161,86 255,216,145 199,160,80 232,193,109 230,207,149 233,208,149 185,145,70 184,147,76 180,143,74 211,186,129 187,163,126 142,121,94 209,186,128 229,205,143 240,219,163 244,215,152 203,171,141 57,56,118 254,227,164 249,230,166 251,225,171 250,225,168 247,227,168 244,195,114 245,220,163 248,223,164 245,222,164 241,222,167 245,220,163 237,219,157 241,220,166 240,219,163 248,228,169 247,224,164 243,219,157 244,200,133 252,203,134 245,216,155 253,173,85 255,162,58 238,193,120 250,168,76 94,100,140 104,110,150 59,74,92 73,88,122 67,85,113 174,176,161 170,148,114 129,95,63 97,51,25 89,42,21 83,53,27 91,52,24 75,48,30 56,43,36 53,40,37 54,38,34 40,28,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 87,58,38 82,49,24 87,51,22 166,115,48 175,124,55 207,176,116 244,220,158 245,225,166 50,43,82 10,25,109 8,24,105 8,23,107 32,50,117 10,26,107 11,54,93 13,66,87 0,54,74 13,68,93 0,57,77 15,71,91 3,59,77 9,67,87 3,59,77 0,52,75 11,69,89 2,61,83 24,71,88 185,141,59 204,161,87 185,146,66 207,168,88 201,158,82 211,172,99 221,180,112 210,171,89 210,183,122 226,201,142 210,170,95 182,142,67 180,141,72 211,186,129 187,163,126 142,121,94 210,186,131 232,208,146 240,220,159 245,216,153 245,212,160 55,51,114 248,221,158 255,234,152 250,215,134 220,183,102 186,159,96 236,206,148 126,104,70 215,193,148 151,127,94 136,109,75 238,217,163 218,191,157 248,222,172 238,217,161 241,216,157 245,219,167 242,219,161 247,222,163 243,224,171 241,220,168 247,221,169 247,217,159 244,220,165 242,213,164 240,220,174 236,208,170 229,203,162 224,198,157 202,185,146 196,171,143 187,163,128 146,112,78 116,71,36 83,37,9 81,46,19 94,58,29 74,47,29 55,42,35 56,43,40 55,39,35 45,33,35 30,28,29
10,9,12 10,9,12 10,9,12 11,8,12 20,9,6 88,57,38 86,53,26 91,52,22 166,113,45 169,114,42 207,176,112 238,214,152 243,223,162 43,41,90 8,22,111 8,22,113 4,21,109 13,30,104 2,18,99 14,64,89 16,72,90 0,54,72 15,69,85 1,57,77 10,66,86 1,59,79 10,69,91 0,55,74 5,64,86 11,66,89 0,50,74 18,67,85 188,150,72 228,197,133 203,164,80 202,164,88 197,157,80 190,148,65 198,161,92 197,156,84 199,161,83 194,158,82 172,133,60 216,174,109 179,140,69 211,186,129 187,163,126 142,121,94 211,188,130 232,210,147 234,214,153 243,219,155 251,215,155 57,50,121 255,238,159 255,242,166 255,224,151 255,219,141 243,205,127 225,182,122 209,191,149 204,184,134 169,147,129 110,89,66 233,218,155 217,198,173 127,111,96 219,201,157 186,168,149 221,199,179 235,219,163 241,220,177 254,237,200 185,166,143 155,128,110 142,116,106 232,212,166 242,223,168 237,218,165 169,146,117 240,219,196 224,205,166 218,198,168 207,188,153 199,170,135 158,123,87 102,54,11 125,75,31 108,70,33 99,59,25 84,50,28 53,41,31 53,40,37 48,35,30 43,34,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 89,55,33 92,58,28 88,52,19 166,108,42 166,115,48 209,175,114 239,211,153 241,224,159 31,30,101 8,23,107 9,26,116 4,20,101 4,21,95 2,23,98 15,66,86 4,62,80 2,58,76 11,64,83 0,54,72 13,69,89 2,57,80 11,68,91 2,60,80 8,67,89 1,60,82 0,55,75 18,65,84 192,156,78 190,154,76 186,147,65 197,157,82 199,160,80 205,162,77 249,210,149 248,208,142 195,153,70 182,140,57 197,163,93 170,132,66 182,145,74 209,184,127 185,164,123 140,121,96 206,186,127 229,207,144 234,215,151 241,217,153 255,222,148 53,49,114 252,223,162 249,227,162 250,226,164 248,224,162 253,225,169 237,185,112 245,223,158 232,220,154 237,224,163 241,226,163 252,215,162 241,222,158 242,217,171 239,222,173 239,215,164 245,231,177 240,214,164 216,195,152 242,222,176 227,208,169 132,111,98 117,105,95 238,220,178 244,223,169 212,194,150 192,171,146 129,106,103 173,151,154 125,101,95 218,201,164 204,178,139 162,129,90 127,77,33 115,62,19 104,64,28 100,59,28 90,50,27 50,38,26 50,37,34 51,35,31 48,35,32 31,24,27
10,9,12 10,9,12 10,9,12 10,9,12 34,22,10 87,54,29 87,52,25 88,52,19 166,109,40 161,115,49 210,179,117 240,212,154 237,224,163 20,20,98 0,20,102 7,24,116 6,20,98 6,20,100 0,30,93 14,64,89 6,59,80 6,62,82 1,57,77 0,57,77 4,60,80 1,53,77 9,65,85 4,60,80 9,69,88 2,62,81 0,57,77 31,66,75 222,193,119 185,148,75 216,181,116 199,157,78 196,157,77 214,179,112 187,149,71 197,158,76 206,167,85 194,152,71 189,151,87 219,182,111 171,134,65 208,183,126 182,164,122 139,122,94 207,187,128 230,208,145 239,216,156 242,219,159 255,223,148 51,50,112 255,227,162 253,228,169 251,227,165 247,223,161 245,222,162 247,222,163 216,122,81 202,124,73 189,105,59 231,136,91 255,210,160 240,221,157 195,131,85 172,150,103 246,217,166 230,216,160 155,151,114 254,216,170 203,169,124 238,144,105 241,178,129 255,203,155 203,188,141 177,167,125 232,218,162 235,219,163 191,129,87 201,179,145 240,208,176 216,146,113 207,181,140 173,140,103 136,82,32 122,66,17 105,59,22 96,55,26 90,46,20 51,42,27 52,39,36 51,35,33 50,38,38 35,25,29
10,9,12 10,9,12 10,9,12 10,9,12 45,31,17 92,59,34 89,52,28 98,58,22 168,108,40 160,119,58 213,182,122 238,211,150 233,217,163 13,17,98 1,22,101 7,23,120 19,36,108 13,29,110 16,53,104 17,71,87 14,61,80 15,71,91 0,52,70 6,64,84 0,55,73 4,57,78 3,59,79 8,64,84 9,69,88 2,62,81 0,52,75 35,65,74 246,219,154 238,208,139 245,214,152 196,158,80 196,158,82 248,218,151 241,206,139 247,215,144 228,189,118 187,150,77 189,152,81 221,183,119 185,146,75 208,185,127 184,162,124 140,121,94 211,192,135 229,207,144 237,214,156 240,221,157 255,221,148 52,51,113 255,226,161 250,226,164 250,226,164 247,223,161 248,224,162 248,224,160 245,221,157 250,223,160 254,226,158 255,224,160 255,210,155 244,215,152 249,219,161 255,209,156 255,215,162 202,133,95 155,141,112 255,218,172 243,223,173 204,138,86 195,174,131 195,173,126 255,183,137 187,194,135 244,199,151 235,205,159 180,163,128 229,201,163 216,194,160 220,189,152 218,192,153 188,154,120 129,75,27 118,60,7 115,62,17 91,52,24 90,50,25 57,37,28 49,36,33 52,36,30 46,34,34 40,30,31
10,9,12 10,9,12 10,9,12 11,10,13 59,38,23 88,58,30 91,56,31 111,73,36 171,115,48 167,124,64 222,191,131 240,215,156 254,236,192 16,27,98 3,22,100 6,21,107 25,41,118 29,44,128 57,67,61 246,213,145 137,113,62 17,61,85 0,55,75 13,69,89 4,57,76 11,64,85 5,56,78 12,65,86 6,64,84 1,60,82 0,62,80 45,73,78 246,215,153 247,219,151 245,216,153 200,161,81 199,160,87 239,215,153 239,212,149 240,216,152 232,200,129 243,210,144 237,206,146 228,200,144 192,157,92 210,187,129 185,163,125 141,122,95 211,192,135 229,207,144 230,208,145 240,221,157 250,223,148 54,51,109 250,220,151 250,226,164 250,226,164 250,226,164 243,225,163 247,218,165 255,195,146 254,232,165 182,93,44 255,195,139 255,216,156 194,119,72 244,225,161 222,156,106 250,195,139 255,212,163 239,213,159 249,213,155 239,211,155 240,220,159 243,214,163 243,218,159 244,219,160 243,215,157 247,217,161 245,222,162 243,210,162 239,225,171 222,200,155 226,211,162 224,196,156 191,160,121 139,86,33 118,58,8 122,68,20 103,64,34 106,56,23 61,40,27 48,37,32 52,36,30 47,36,29 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 74,52,34 94,61,34 93,59,29 121,81,45 163,109,34 167,126,65 223,192,130 241,214,153 249,234,196 20,33,104 11,30,106 8,23,107 23,43,114 18,37,117 143,107,31 255,201,98 227,163,94 75,70,58 0,57,80 8,64,84 6,57,79 14,61,87 3,56,75 18,74,92 1,59,77 1,61,80 0,61,82 61,90,90 248,217,155 241,214,149 246,215,153 197,155,76 201,162,89 238,213,154 234,205,144 238,213,154 223,193,126 239,208,146 234,205,144 227,201,147 193,154,93 211,188,130 186,164,126 143,124,97 211,193,133 228,206,143 235,213,150 237,217,156 245,220,145 54,51,109 253,223,154 252,228,166 247,222,163 248,228,167 244,227,158 246,219,154 255,216,159 250,211,154 247,189,134 237,174,123 228,187,119 208,150,88 232,208,146 204,134,85 220,189,125 255,204,158 230,177,120 238,184,125 255,207,156 233,186,123 212,139,96 231,179,119 255,207,160 247,177,130 255,205,156 255,212,161 239,185,137 255,214,166 214,162,114 223,168,127 225,198,155 196,166,124 140,85,33 129,69,17 116,62,14 119,81,44 107,55,23 60,37,22 47,36,29 51,35,29 47,36,29 43,36,39
10,9,12 10,9,12 10,9,12 10,9,12 83,54,32 92,57,30 92,55,29 137,93,53 162,106,28 178,139,80 231,202,141 245,218,157 232,219,196 25,41,118 14,33,109 16,31,117 32,48,114 15,25,99 255,184,52 255,179,82 255,194,126 163,99,53 8,59,81 21,67,91 42,67,78 54,69,72 7,58,80 11,68,93 3,56,75 2,60,78 0,57,75 64,88,88 249,218,154 248,219,156 250,219,155 196,152,74 206,169,98 237,213,151 236,209,144 239,214,155 219,187,116 240,213,150 234,205,142 227,201,151 187,149,83 210,187,129 186,164,126 143,124,97 209,190,133 232,210,145 236,214,151 238,219,153 246,220,152 65,58,97 251,217,145 252,229,169 248,232,160 244,227,160 234,220,195 255,162,0 223,195,166 245,222,162 214,174,99 218,173,100 209,169,94 210,169,101 209,172,87 208,170,94 208,172,94 221,184,111 230,198,127 247,215,142 251,217,154 250,217,151 227,181,126 241,213,155 245,216,155 250,221,158 248,214,153 240,205,149 251,212,155 233,184,133 202,158,107 204,147,107 225,200,154 205,173,127 140,84,35 136,74,18 120,65,9 130,87,52 104,52,20 69,37,21 52,36,32 52,37,28 49,33,27 52,38,43
10,9,12 10,9,12 10,9,12 10,9,12 86,57,33 94,59,32 87,50,24 156,112,72 167,116,40 191,152,91 237,213,151 245,221,159 215,204,189 30,41,120 22,41,119 31,45,127 31,48,111 18,28,102 255,161,12 255,160,11 238,155,65 156,96,53 162,146,133 187,95,85 203,140,105 226,169,138 90,133,203 84,136,205 79,130,191 93,143,197 85,131,182 114,148,176 222,214,180 246,225,182 255,225,163 195,147,73 206,172,100 239,216,158 230,202,134 237,217,156 210,177,109 242,215,152 236,207,146 227,201,149 184,146,80 209,184,127 187,165,127 143,124,97 210,189,133 230,206,142 236,214,151 237,217,156 247,221,153 67,60,99 244,207,136 250,231,167 247,229,167 182,165,130 191,133,78 205,150,121 214,191,151 242,217,171 218,175,99 179,137,47 224,190,127 248,219,158 231,197,125 247,214,146 241,209,127 199,157,74 186,147,65 201,158,82 225,173,100 198,153,78 205,159,75 192,148,68 229,185,107 212,168,86 213,176,95 205,167,91 201,170,92 208,167,99 210,171,102 201,172,107 229,204,158 203,169,124 146,90,41 125,59,7 129,71,16 156,112,74 112,59,18 83,50,25 50,34,28 50,35,24 51,36,27 50,36,38
10,9,12 10,9,12 10,9,12 10,9,12 93,56,30 92,59,32 94,54,29 159,110,70 169,118,40 202,168,107 243,219,157 247,223,161 163,153,157 32,46,128 27,43,122 26,42,119 24,40,106 37,33,85 255,168,9 255,163,6 255,169,14 255,165,17 255,179,40 218,143,78 150,166,216 89,125,199 96,121,202 61,105,195 37,109,208 90,131,215 48,116,223 40,108,212 91,108,180 110,109,173 38,104,200 58,110,195 102,130,207 91,140,203 230,131,123 255,207,151 200,170,101 242,213,152 235,205,147 227,201,147 188,149,80 205,177,121 189,167,129 143,125,95 208,189,134 232,210,147 238,214,152 239,216,156 248,222,152 64,57,98 237,201,123 255,233,173 255,224,185 174,137,93 168,165,150 190,151,108 251,216,151 128,160,140 217,181,91 189,147,53 239,212,149 241,215,161 223,189,117 202,158,78 189,148,62 195,152,65 207,171,81 120,80,26 101,73,35 232,203,170 191,153,87 193,155,89 201,155,71 198,152,66 196,156,81 245,214,152 206,171,106 245,215,157 249,202,125 210,166,88 231,207,156 210,174,127 156,102,43 146,80,23 128,67,2 175,134,87 111,52,4 85,46,16 54,38,32 51,36,25 52,37,26 50,37,34
10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 94,59,34 86,49,23 162,117,73 176,126,54 204,173,113 243,221,158 248,224,162 118,106,136 32,43,122 31,47,124 23,38,113 19,36,99 76,63,98 238,176,51 233,170,50 233,170,48 240,174,55 229,170,51 228,175,78 173,175,160 166,178,169 165,171,172 160,172,196 166,181,215 90,144,228 61,115,215 121,123,137 52,109,192 45,110,213 88,120,218 44,101,209 36,103,218 76,107,210 152,147,163 238,215,155 191,163,93 237,208,145 230,201,140 229,203,151 188,149,80 207,178,125 186,165,124 141,123,93 207,189,127 236,213,153 239,215,153 235,212,152 243,218,145 61,53,101 237,201,123 245,226,162 244,240,230 255,168,46 255,168,70 100,117,89 85,127,116 209,222,195 219,178,90 187,148,50 206,173,96 182,150,66 214,169,94 213,172,84 206,164,81 222,185,114 189,147,66 115,68,34 104,67,27 101,62,32 216,182,112 197,166,88 198,148,63 211,166,77 211,169,79 212,168,86 243,214,151 238,213,154 191,149,70 204,162,81 236,212,161 216,182,137 165,110,54 129,61,0 145,81,17 178,130,85 112,56,9 95,52,17 55,40,31 54,39,28 51,35,29 51,35,31
10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 91,56,31 94,57,31 175,128,78 170,117,49 203,171,116 243,218,159 247,223,161 86,79,120 21,32,111 26,43,117 13,29,106 21,32,103 146,144,145 220,203,123 224,204,125 227,213,127 227,213,129 221,207,121 221,207,123 218,207,120 221,207,121 221,207,123 210,200,129 101,146,206 48,108,213 101,148,235 101,133,202 60,116,202 52,113,224 156,165,135 37,96,220 41,103,205 204,165,126 67,113,195 224,206,135 198,164,94 235,208,145 227,198,135 229,203,151 189,150,81 211,182,131 182,161,120 141,123,91 207,189,129 235,212,152 238,216,153 237,213,151 252,224,145 57,49,107 246,213,134 252,228,164 234,210,186 188,132,83 139,147,124 138,166,171 220,225,193 48,116,132 222,175,94 188,146,54 248,211,142 199,159,64 219,171,85 219,179,102 246,222,156 247,221,167 205,166,97 228,155,98 182,117,55 107,61,22 237,211,157 242,220,157 194,148,62 249,212,141 215,176,92 217,174,87 207,168,86 187,145,62 240,205,140 205,158,77 240,216,165 223,189,144 168,113,57 160,85,20 151,83,11 176,118,63 134,72,16 111,61,15 57,42,31 50,35,24 50,35,26 49,33,27
10,9,12 10,9,12 10,9,12 11,10,13 96,63,36 95,60,33 94,54,29 173,127,70 162,106,39 202,172,114 237,213,151 243,219,157 61,58,101 12,26,104 13,32,110 2,18,95 33,46,113 37,42,79 45,41,63 48,42,76 54,48,84 45,40,79 44,41,84 43,42,84 40,42,85 45,43,94 43,38,95 46,46,99 64,117,208 117,126,205 43,111,197 43,110,201 130,140,203 70,115,214 49,115,211 59,107,200 36,110,229 37,105,205 84,135,209 153,152,114 204,169,102 234,206,148 226,197,134 229,203,151 189,150,81 212,186,136 187,165,127 140,125,89 210,190,131 236,214,151 235,213,150 243,216,155 255,228,143 48,44,109 235,207,128 245,226,162 252,229,158 252,225,164 252,223,192 74,120,105 148,172,148 82,108,95 218,176,95 188,143,52 218,177,89 221,175,89 221,173,101 232,195,126 189,160,86 246,218,160 161,119,54 153,103,57 232,151,70 107,61,24 183,161,112 241,224,155 199,154,63 244,211,143 251,223,153 192,150,67 207,165,73 206,165,79 248,215,149 210,163,74 244,220,165 226,196,150 173,122,67 161,88,27 154,83,10 162,98,38 128,66,10 108,54,16 61,46,35 52,40,28 48,36,26 45,33,23
