10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 89,52,26 203,168,114 243,220,162 255,233,172 254,231,173 255,242,180 255,208,129 255,224,143 250,225,166 244,226,166 243,223,164 242,224,162 243,223,162 245,225,166 242,223,170 240,221,164 248,227,173 249,230,175 232,212,162 243,222,168 237,217,167 236,214,165 213,191,146 190,168,123 214,190,135 233,208,149 178,221,207 207,194,144 248,215,138 216,208,172 172,219,208 193,174,119 172,216,209 168,218,206 163,214,205 170,214,209 172,213,207 167,217,205 170,216,208 167,214,203 167,216,207 156,180,156 165,212,215 95,122,163 220,189,150 183,157,118 117,68,17 131,82,42 94,50,24 48,37,32 47,34,27 28,26,27 35,27,33 34,28,33 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,60,32 87,51,22 207,176,116 240,212,156 247,223,170 249,227,178 250,228,181 240,218,171 248,227,175 241,221,171 246,226,178 244,225,170 248,229,190 246,221,175 242,222,172 241,221,173 242,222,176 240,223,174 213,197,143 238,213,167 236,217,164 198,177,134 138,117,92 220,198,151 190,167,127 210,189,133 233,210,150 171,217,202 249,194,93 255,249,111 199,207,166 174,221,210 175,222,211 164,215,206 170,216,208 175,145,103 168,214,206 164,215,210 162,218,209 170,215,205 165,210,198 166,215,206 167,214,201 53,85,111 38,59,138 226,201,157 197,169,129 116,63,8 109,55,7 97,51,23 51,35,29 49,36,31 35,27,33 47,36,45 47,36,45 34,28,33 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,60,30 92,55,29 208,177,115 245,220,163 247,224,166 249,229,170 249,226,166 248,224,162 246,224,159 230,225,186 255,217,132 181,208,190 202,215,190 255,200,115 190,205,189 211,218,186 247,224,164 246,223,163 247,225,162 250,226,164 246,221,164 243,217,165 237,213,160 221,199,152 190,167,125 209,189,130 233,210,150 170,215,205 199,215,194 177,209,180 179,226,215 173,218,206 175,220,210 150,185,176 173,204,194 165,214,205 171,216,206 118,156,200 235,218,149 167,218,209 153,206,189 163,212,205 102,134,160 40,59,148 36,55,144 209,186,146 208,180,140 128,75,18 113,57,8 104,54,21 53,36,28 47,35,25 42,32,36 59,43,56 58,44,57 46,32,45 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,60,35 95,55,30 214,184,126 240,215,156 241,223,161 243,220,160 239,224,173 214,217,182 188,209,188 181,208,190 181,211,190 201,214,189 182,209,193 187,212,196 189,212,195 187,206,184 199,209,185 206,209,185 244,226,166 232,221,175 200,206,177 199,199,167 201,196,164 220,199,145 190,167,125 211,188,130 235,213,148 170,213,199 170,215,203 181,228,215 177,222,210 158,211,221 211,154,49 163,216,208 163,218,214 166,212,197 215,148,82 226,201,128 224,207,129 185,207,166 169,219,207 121,114,126 41,60,140 167,147,138 38,61,154 168,149,114 218,193,147 124,73,20 135,73,15 110,56,20 55,34,21 50,35,26 42,28,28 66,49,55 71,54,60 59,44,54 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,60,33 100,59,32 224,190,131 240,215,156 246,223,165 189,207,192 186,209,192 180,209,195 185,208,191 185,211,188 198,215,189 182,209,193 202,212,186 186,209,194 189,209,191 251,227,163 251,230,174 232,224,188 215,214,176 239,228,184 240,219,167 247,224,166 237,213,160 217,196,144 191,169,124 209,186,128 238,216,151 170,213,194 179,229,217 180,226,211 174,220,214 179,226,203 172,213,200 253,174,43 219,180,100 244,161,43 226,150,56 249,168,47 229,212,134 227,203,123 98,119,165 41,66,137 42,63,140 34,59,140 34,56,146 133,118,98 225,200,152 134,85,34 135,70,10 126,74,24 67,39,26 49,34,25 46,33,28 72,55,58 75,58,64 65,47,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 93,58,33 95,51,21 226,192,131 243,218,161 213,211,189 193,190,150 190,203,178 185,209,187 188,211,192 196,211,197 250,213,142 183,210,192 189,205,184 185,208,189 218,224,195 244,224,163 252,228,166 244,223,167 244,225,170 245,222,162 244,221,161 242,219,161 238,214,161 220,198,149 191,169,124 208,184,129 238,216,151 169,217,196 175,222,209 177,222,210 167,174,130 255,200,87 166,212,194 122,163,216 220,184,164 202,125,88 218,148,88 137,146,169 203,192,119 227,206,125 48,67,147 123,88,34 215,148,69 82,67,100 31,57,142 99,85,85 231,207,156 154,108,51 157,83,15 138,77,16 85,50,25 51,34,26 47,32,21 73,56,57 80,61,63 72,53,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 97,60,34 100,58,20 226,197,134 242,218,163 240,219,163 226,217,172 227,214,166 239,222,171 214,216,188 186,209,192 220,218,189 214,217,184 188,202,181 213,212,174 189,207,190 221,226,192 250,229,173 245,223,160 245,223,160 250,227,167 245,222,162 239,216,158 236,212,159 224,202,153 190,168,123 209,186,128 235,213,148 170,217,204 169,219,207 175,220,208 176,225,218 169,224,201 246,170,110 239,178,90 255,164,11 103,140,230 251,175,94 255,170,36 128,146,184 236,202,112 65,76,143 44,59,143 43,59,140 37,62,143 30,54,142 76,70,95 229,205,152 176,133,75 159,85,15 123,62,1 88,48,14 54,39,28 49,31,26 77,59,56 83,65,64 75,58,61 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 99,62,36 103,58,14 230,200,142 243,220,162 253,230,172 243,220,162 245,221,159 236,217,160 244,226,166 251,227,172 245,225,164 190,210,192 207,208,187 184,207,190 178,205,189 236,212,148 216,196,135 209,203,167 249,226,166 249,226,166 244,221,163 240,217,159 238,214,161 220,199,147 191,168,126 210,186,131 237,213,151 171,216,204 176,223,210 221,210,135 215,201,145 173,224,207 176,221,211 167,213,205 217,183,124 54,115,213 196,155,96 255,177,44 254,164,19 234,164,65 243,213,128 46,60,149 99,69,23 91,56,73 31,57,146 67,72,109 231,210,156 184,136,78 153,77,12 124,69,13 127,74,29 58,39,27 51,37,23 78,60,57 87,66,64 79,60,64 71,52,59
10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 9,8,11 12,11,14 90,53,27 108,58,14 230,200,144 239,216,158 246,223,165 245,222,164 247,224,166 246,223,165 245,222,162 252,227,168 246,222,160 197,206,187 204,207,187 189,208,188 202,205,185 205,206,187 255,224,162 246,224,161 249,227,164 245,222,162 245,222,164 245,222,164 236,212,157 222,201,149 191,169,124 208,184,129 237,215,152 166,216,202 180,221,208 175,220,208 175,221,203 172,217,205 169,218,209 168,214,199 54,116,209 55,117,212 58,112,214 112,123,165 255,183,39 240,193,91 231,206,129 37,56,136 157,136,134 42,58,166 78,89,158 56,62,124 236,211,154 172,131,72 156,78,7 161,110,73 130,65,5 63,42,27 53,37,24 85,61,55 88,68,61 81,63,60 73,54,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 89,52,28 140,83,39 225,196,143 245,220,163 244,221,163 244,221,163 243,220,160 246,223,163 247,224,164 246,222,160 245,222,162 158,110,54 200,125,26 255,181,55 255,217,99 255,210,143 247,223,172 252,229,169 249,227,164 247,224,166 245,222,164 244,221,163 237,213,158 222,200,151 191,169,124 207,183,128 236,214,151 166,217,200 173,216,202 189,228,223 255,218,83 175,221,206 169,219,205 157,204,232 45,111,209 67,114,201 109,110,169 65,117,175 246,169,40 255,181,51 231,214,136 48,71,138 52,58,88 30,54,144 25,51,138 44,60,139 236,207,158 184,145,84 159,81,12 204,152,102 138,74,12 66,45,30 53,37,22 84,62,54 89,67,61 81,63,60 76,57,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 23,18,20 89,52,28 171,103,42 224,200,145 237,212,155 243,220,160 242,218,163 243,220,160 247,224,166 246,224,161 248,224,162 249,226,166 255,218,137 255,213,86 255,211,82 255,204,73 255,225,159 246,223,165 246,224,161 249,227,164 250,228,165 243,220,162 240,217,159 237,213,160 222,200,151 193,171,126 210,187,127 229,209,148 175,159,103 167,217,203 197,214,165 172,222,208 172,219,206 169,217,201 55,119,211 47,108,206 66,131,216 50,110,215 52,109,213 166,183,205 224,206,133 227,212,135 51,72,138 205,138,61 223,151,32 26,51,143 34,52,137 231,207,154 180,141,80 145,69,4 183,146,93 125,59,9 72,48,26 61,41,23 84,63,52 89,67,59 83,60,57 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,27,22 88,53,26 179,116,47 230,204,152 242,219,161 243,219,164 246,223,165 243,220,162 247,224,166 249,227,164 245,222,162 241,216,157 251,229,166 250,200,115 217,150,36 255,217,139 248,224,162 244,222,159 249,226,166 249,227,164 250,228,165 245,222,164 242,219,161 239,215,160 222,200,151 193,171,126 209,184,127 236,214,151 169,215,195 173,213,203 170,218,202 255,213,76 172,221,214 170,214,207 152,161,172 48,110,205 92,132,219 169,138,99 52,109,208 219,131,138 222,207,130 227,209,136 44,49,141 29,58,142 34,51,139 17,52,143 24,42,136 237,218,163 192,156,96 136,59,0 134,94,42 139,73,2 76,51,32 66,46,28 85,66,52 88,67,56 83,60,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 52,42,32 83,49,27 177,131,61 230,204,154 238,214,159 243,219,164 244,221,161 243,223,164 245,222,162 243,220,160 255,225,165 180,139,80 156,103,39 167,79,0 255,203,87 195,111,31 196,107,22 197,94,29 161,61,11 255,222,163 247,225,162 250,227,167 245,221,166 239,216,158 222,201,147 190,168,121 205,182,122 233,209,147 169,216,205 179,230,213 172,179,143 182,218,206 170,213,194 47,64,107 55,117,212 51,118,211 59,121,212 55,112,213 51,109,208 51,111,198 226,208,135 226,213,124 168,121,60 140,104,73 23,52,140 22,49,145 27,47,149 241,215,163 199,167,110 133,56,0 115,70,24 139,67,1 77,48,26 71,49,29 87,66,53 87,67,58 83,60,57 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,50,39 77,46,27 170,120,60 226,205,153 242,218,163 240,217,159 227,190,135 244,220,158 155,107,49 245,226,162 249,218,154 131,65,8 155,67,11 255,205,119 255,211,92 245,218,153 141,61,2 255,210,147 154,101,37 227,168,109 223,161,103 173,111,53 171,120,65 237,214,154 223,202,150 192,170,123 211,188,130 234,210,148 168,218,206 175,217,206 181,228,215 175,215,205 190,155,101 163,171,148 217,227,192 118,157,212 83,121,191 67,108,203 55,113,209 169,133,71 225,210,129 112,123,134 36,54,137 39,50,117 25,51,140 22,49,145 20,49,148 242,219,161 208,176,119 142,65,12 117,62,17 146,78,8 75,49,28 72,50,30 88,65,52 85,65,56 79,61,56 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,48,36 75,49,26 172,121,56 227,200,153 242,213,162 255,223,164 255,214,156 255,207,150 205,140,83 250,200,138 240,213,152 247,222,165 255,187,71 255,194,70 255,212,92 255,214,96 251,193,93 187,123,59 226,175,108 251,222,157 249,221,163 254,220,157 200,139,76 161,92,36 221,200,146 190,168,121 210,187,129 234,210,148 166,216,204 161,213,199 141,148,116 255,232,106 26,52,139 68,64,127 147,150,128 237,226,162 215,215,174 235,224,162 233,217,159 229,217,147 142,129,122 61,54,82 129,115,143 24,52,143 38,57,137 204,161,103 16,44,137 245,224,168 219,194,137 160,85,13 133,75,22 123,57,2 81,50,31 79,55,33 87,61,49 83,61,53 78,61,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,30 70,44,21 179,130,79 229,204,160 240,216,163 243,223,164 242,218,165 237,216,162 240,220,159 252,228,173 244,226,166 246,223,163 244,221,161 247,224,166 243,223,162 233,211,175 222,199,159 250,227,167 249,220,157 245,221,159 250,223,162 253,221,148 243,218,159 243,215,159 222,201,149 192,170,123 210,187,129 233,209,147 166,216,204 175,220,210 38,64,151 22,50,152 38,62,148 63,66,125 57,47,67 32,52,152 22,52,144 233,137,133 31,55,152 37,61,149 36,55,146 37,55,149 26,50,140 24,49,143 17,51,149 181,128,87 94,97,160 242,223,170 225,201,148 148,70,1 145,80,16 133,64,8 80,49,28 70,46,20 85,66,52 81,62,50 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,35,21 58,33,16 173,129,76 222,200,155 229,208,156 215,197,176 112,88,66 237,220,155 178,159,134 240,217,157 247,223,186 247,225,160 232,211,168 251,228,197 242,217,171 227,204,191 193,174,135 250,227,167 250,223,160 249,220,157 245,222,162 248,220,152 253,226,165 198,170,112 220,199,145 191,169,122 206,186,127 233,209,147 167,217,205 220,186,123 18,50,144 19,48,147 20,49,148 14,46,144 182,159,148 19,48,143 19,52,157 22,51,148 22,51,150 23,52,149 24,48,147 23,55,135 26,48,148 147,128,135 30,47,135 207,142,53 88,91,152 235,222,161 230,211,158 124,60,0 152,72,6 135,62,1 81,50,27 76,47,25 81,62,46 78,61,51 75,59,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,34,20 56,30,16 170,138,104 219,192,156 229,206,164 181,162,127 233,211,166 207,188,161 218,194,170 237,220,169 201,181,135 244,220,185 245,222,164 199,180,143 180,161,108 242,226,168 205,182,153 238,221,182 210,188,143 123,105,84 211,190,163 142,122,115 119,95,69 236,213,173 220,199,145 191,169,124 205,185,126 232,210,147 169,214,213 21,50,136 21,47,136 29,52,145 19,44,138 18,42,139 13,41,132 21,45,142 21,49,142 22,51,146 19,49,141 21,49,142 22,51,146 40,58,127 28,50,140 20,49,146 114,96,146 91,87,139 19,47,149 236,226,177 229,210,157 121,56,0 128,52,0 119,53,3 87,47,24 75,49,28 80,59,48 76,59,49 74,53,49 70,54,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,12 46,27,13 162,131,94 211,184,148 228,207,164 175,157,125 251,231,201 167,150,126 94,76,71 227,208,171 231,217,174 118,96,78 242,217,171 230,216,173 213,197,164 247,229,185 203,182,157 232,212,194 180,158,111 216,194,156 232,215,176 236,221,172 234,213,186 240,221,186 221,200,146 193,171,124 206,185,133 234,215,151 233,221,182 240,219,167 121,114,96 82,75,89 81,81,107 84,82,102 76,79,97 109,108,111 154,131,102 182,163,136 220,204,173 235,220,157 247,223,159 244,223,167 230,220,171 232,213,186 219,207,197 210,204,197 203,190,200 251,227,176 228,209,156 147,88,29 137,58,0 142,75,7 94,47,15 77,48,24 70,54,39 76,56,47 72,54,49 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 38,21,11 162,130,96 201,174,142 86,76,121 131,109,133 36,39,98 109,95,95 25,42,134 170,126,84 46,48,143 61,57,109 55,47,121 194,118,94 149,76,85 196,105,68 16,44,135 255,163,57 91,72,76 24,43,150 35,51,146 46,56,121 134,111,112 84,73,109 226,205,149 193,171,124 205,181,128 230,212,152 55,59,92 21,43,131 64,75,133 10,44,142 27,58,145 55,42,81 224,84,0 21,49,153 100,43,42 73,93,164 19,40,145 52,54,138 200,108,57 93,70,97 207,112,67 20,49,162 42,47,112 17,45,138 100,105,115 164,162,158 228,209,156 159,101,39 133,58,0 136,76,8 98,43,0 74,43,22 61,40,27 73,56,48 69,51,48 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 37,22,11 148,124,91 188,164,131 92,87,128 80,97,142 33,49,115 79,81,126 37,52,152 249,96,0 232,160,80 101,55,39 57,41,108 44,54,99 108,90,129 148,87,111 13,41,143 230,150,62 145,114,91 32,52,107 38,59,152 107,125,142 98,119,158 68,76,122 221,200,146 194,172,127 207,183,128 233,211,148 48,59,126 131,131,141 26,37,97 13,41,145 72,106,92 89,102,59 39,92,60 13,39,144 102,37,59 192,104,45 30,56,145 78,42,82 73,71,151 222,96,4 115,58,89 12,45,148 25,58,129 93,111,128 77,106,151 112,115,126 228,208,160 158,109,44 163,75,0 128,70,17 118,53,0 71,45,24 55,36,24 71,53,50 66,48,43 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,18,13 31,20,13 136,111,81 178,153,123 80,78,127 42,53,93 91,93,134 106,110,162 20,48,154 138,91,141 238,84,0 27,41,159 75,51,98 48,57,109 90,99,142 168,92,95 14,43,142 137,88,23 236,170,84 70,73,95 30,61,148 82,57,82 127,108,126 121,112,123 220,199,145 194,172,127 205,181,126 224,205,139 115,101,114 40,50,95 90,103,129 47,60,127 57,63,121 64,64,144 82,73,95 41,59,144 160,67,44 91,42,73 94,34,52 92,40,50 177,122,111 158,47,0 112,79,127 18,50,158 32,63,108 98,101,119 70,82,131 89,92,128 228,208,160 161,110,43 159,83,0 148,105,49 137,63,0 73,47,26 65,42,27 68,47,43 65,47,46 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,12 27,15,5 126,106,74 165,141,115 74,66,85 85,75,106 105,103,143 112,106,140 32,55,150 27,54,154 89,66,106 81,49,90 105,72,122 192,112,78 202,108,54 207,107,34 49,61,137 127,92,77 103,86,106 108,102,136 159,150,172 185,170,161 171,160,157 141,124,114 218,199,146 195,170,126 209,185,130 233,211,148 237,215,152 247,223,159 253,228,169 247,224,164 244,222,159 247,224,166 242,218,163 245,221,166 242,221,165 252,229,169 243,218,159 244,221,163 244,221,161 246,224,159 237,214,154 243,218,161 241,215,161 239,213,161 236,211,163 232,207,163 223,201,154 170,123,60 174,101,1 182,139,90 122,54,0 70,46,24 62,43,29 65,47,44 62,46,44 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,15 29,13,9 112,92,62 146,125,98 172,149,118 193,169,136 208,185,145 223,198,154 231,206,160 233,212,156 238,214,159 239,214,157 241,216,159 242,220,157 240,216,154 239,215,153 244,221,161 240,220,161 243,221,158 242,220,157 243,218,159 241,216,159 243,220,160 237,216,160 222,198,143 190,164,125 208,184,129 230,206,144 237,218,150 244,220,156 245,221,157 240,216,154 239,215,153 233,209,147 232,207,148 243,218,159 234,208,154 230,205,148 231,206,147 227,202,145 229,204,145 234,206,150 232,204,146 233,204,151 234,208,154 232,206,154 232,207,159 225,200,152 210,188,143 174,129,67 151,75,0 183,134,83 120,59,0 70,46,22 53,37,20 62,46,40 59,43,41 55,38,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 37,19,14 107,81,56 133,110,81 145,122,91 173,149,116 198,174,139 210,183,147 221,196,152 224,198,148 233,204,153 231,207,154 233,208,151 241,213,157 231,204,143 232,205,142 236,209,148 240,216,154 249,222,161 230,206,144 231,209,146 232,204,146 235,206,145 233,203,145 211,182,129 188,163,119 193,167,115 215,188,125 207,178,113 215,173,110 209,157,84 193,144,65 200,149,69 195,145,71 197,144,62 193,144,65 189,144,71 202,156,90 197,163,102 194,160,99 200,161,100 211,179,122 216,183,131 207,177,121 214,184,128 208,177,124 208,177,128 205,178,135 190,163,116 157,116,48 139,66,5 141,89,39 97,32,0 66,41,22 61,42,26 61,45,43 56,39,40 52,35,36
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 33,20,17 41,19,11 69,45,23 71,47,23 91,61,35 118,75,42 139,95,53 152,108,57 169,126,68 183,136,75 181,132,65 194,142,71 193,141,68 198,146,75 189,133,66 184,127,58 175,122,58 173,124,55 162,118,47 154,111,53 163,120,71 155,119,72 150,113,60 156,119,64 157,120,65 154,121,71 160,128,57 101,68,20 38,19,3 36,19,9 36,21,10 32,15,7 24,13,6 31,17,3 32,15,7 35,18,8 38,21,11 59,23,5 83,37,7 79,31,6 79,33,3 86,40,12 72,28,0 82,36,6 80,36,8 81,38,5 82,42,6 92,51,20 72,35,9 95,50,17 117,60,16 117,60,16 103,42,10 59,39,21 57,41,24 56,40,36 54,37,43 48,33,41
