1,59,79 20,78,98 10,69,91 0,58,80 0,55,77 1,57,77 6,59,80 1,59,79 2,58,78 10,66,86 0,58,77 0,57,77 0,56,79 1,60,82 52,69,59 226,192,104 191,151,58 237,198,114 247,210,141 189,148,76 224,180,98 214,168,84 198,155,70 212,168,86 186,143,58 212,169,82 193,151,59 254,215,135 255,224,167 252,225,164 251,227,165 255,225,161 255,216,143 189,148,60 184,140,58 246,205,133 188,149,76 189,151,75 238,211,150 228,207,153 222,198,145 216,192,141 190,168,123 155,131,94 187,163,126 175,151,100 217,194,136 231,208,148 240,218,155 242,220,155 246,224,161 248,224,162 250,228,165 251,227,165 251,227,165 228,191,120 255,207,107 208,145,44 255,228,107 255,208,91 255,189,77 237,174,71 253,219,149 251,226,167 211,155,81 222,157,66 218,146,55 224,169,113 235,172,123 234,176,125 244,172,124 235,164,73 202,127,39 210,154,87 179,128,63 194,139,58 186,137,56 187,148,91 211,173,127 213,182,145 122,114,162 83,82,155 108,110,166 94,86,160 110,116,176 110,102,121 201,168,129 235,203,161 188,139,70 201,147,61 200,149,69 250,219,166 239,215,162 234,172,100 187,122,42 198,157,100 251,220,171 243,213,167 242,217,171 237,215,170 183,138,76 212,151,70 199,144,74 153,117,68 217,185,151 217,188,153 210,183,147 202,178,145 178,151,117 128,81,31 124,67,23 112,58,10 116,70,29 128,88,54 90,44,18 103,57,29 95,54,34 61,40,29 50,39,34 49,36,33 48,35,30 48,35,30 48,35,30 37,25,25 25,23,24 25,23,24 25,23,24 26,24,25
0,62,80 17,80,98 10,72,93 0,58,80 0,58,77 0,54,74 0,55,75 2,62,81 1,59,79 15,68,89 1,59,79 0,60,79 0,57,80 3,58,81 53,70,60 252,219,151 194,154,63 199,160,62 211,173,86 255,220,161 226,182,102 211,168,83 199,157,74 235,196,123 203,163,86 194,152,73 187,146,60 242,205,124 255,229,167 253,226,165 255,228,167 243,213,146 203,164,84 189,148,60 253,214,134 214,175,104 181,140,68 190,150,75 233,205,147 230,209,157 226,202,149 214,190,139 191,168,126 160,136,99 177,153,116 217,193,142 215,191,136 235,213,148 239,216,156 243,221,158 244,222,159 248,224,162 247,225,162 249,227,164 250,228,163 255,226,166 255,226,120 255,222,97 226,162,64 255,213,90 254,191,69 224,164,71 229,180,92 254,220,159 255,225,165 247,211,153 245,219,169 214,176,128 160,133,117 213,168,147 183,135,108 217,146,75 210,149,61 211,150,69 193,138,68 182,139,54 191,134,65 213,152,87 236,195,150 235,203,148 152,145,157 122,127,174 78,75,133 223,168,85 127,128,189 105,96,136 228,196,152 201,156,121 181,132,67 188,137,57 203,144,67 250,225,177 202,168,123 201,139,60 239,172,120 230,169,108 184,138,83 214,180,137 200,169,120 238,215,173 190,151,94 189,130,53 194,135,60 163,114,45 183,147,96 220,187,148 216,187,154 209,182,150 191,162,129 133,83,37 123,68,16 115,61,13 110,59,20 97,54,21 102,58,30 113,62,34 92,47,26 71,45,33 47,36,31 50,37,34 47,34,29 48,35,30 47,34,27 40,28,28 25,23,24 25,23,24 25,23,24 26,24,25
0,60,79 17,77,96 7,70,88 0,54,73 0,58,77 2,58,78 0,55,75 1,59,79 4,60,80 8,61,82 0,55,75 2,62,81 0,56,79 3,55,79 47,66,60 255,225,161 202,161,73 196,155,69 186,146,71 244,203,131 227,183,105 215,171,89 203,161,78 227,188,117 218,177,105 255,221,154 202,158,78 241,200,112 209,172,99 252,222,155 255,224,162 220,183,112 192,149,64 197,155,65 192,148,68 202,159,85 187,145,66 192,152,77 236,206,150 228,207,155 223,202,150 210,188,139 192,169,127 162,138,103 164,140,105 224,200,149 226,202,147 235,213,150 238,215,155 242,220,157 244,222,159 248,224,162 249,227,164 251,228,168 251,227,165 243,206,114 213,149,53 255,199,90 254,192,84 255,214,99 255,196,79 242,181,75 250,187,84 245,189,97 220,175,111 233,198,144 247,221,167 229,180,131 239,174,119 212,161,126 217,181,161 255,216,178 225,157,67 217,154,87 243,167,54 193,135,71 162,120,55 216,170,131 221,179,127 250,218,163 188,176,188 79,80,143 203,173,129 247,191,117 180,166,137 86,91,128 250,221,170 223,180,135 225,171,123 178,124,86 203,151,64 177,136,75 202,153,84 213,147,90 235,173,131 228,168,127 221,163,99 204,141,67 216,147,44 241,205,156 166,127,70 198,142,68 198,139,64 193,137,63 194,152,89 219,183,134 218,189,156 212,185,153 199,170,137 137,87,41 122,64,13 126,67,21 122,67,26 97,50,16 84,40,12 97,47,16 84,39,18 66,38,25 48,35,30 48,35,30 48,35,28 48,35,28 47,34,27 41,30,27 25,23,24 25,23,24 25,23,24 25,23,24
0,57,77 17,75,95 22,75,96 2,58,78 4,60,80 1,57,77 5,61,81 3,56,77 1,57,77 6,64,84 0,58,78 0,60,79 2,61,83 3,59,79 48,67,58 239,207,150 189,149,56 199,156,69 253,210,134 225,183,100 226,184,105 217,175,94 203,164,80 204,161,85 201,160,74 198,157,71 231,188,114 223,181,98 205,163,82 209,170,97 220,177,101 190,148,58 215,172,85 255,218,142 193,154,81 187,145,62 212,171,85 188,148,71 236,207,146 226,205,153 222,198,147 208,186,137 192,169,127 162,138,103 156,132,97 204,180,127 217,194,134 231,208,148 238,216,153 239,217,154 243,221,158 247,223,161 250,223,162 250,226,164 254,229,170 255,224,148 255,228,104 255,219,98 231,171,76 254,191,86 246,185,81 243,180,77 233,171,63 247,181,62 183,146,73 109,88,73 85,89,129 178,157,157 221,156,119 135,90,67 213,168,133 183,147,98 171,132,75 175,132,76 184,139,77 194,139,58 77,71,115 87,81,113 234,212,163 244,219,162 193,186,186 102,106,158 99,106,197 224,194,136 98,98,155 83,80,136 244,225,172 246,220,168 177,145,113 107,93,119 195,154,127 240,168,84 207,149,69 181,134,82 181,152,121 189,151,132 223,177,147 211,147,80 223,160,57 207,157,74 195,148,87 189,133,55 195,136,61 196,137,62 183,132,56 185,135,63 208,171,127 220,191,158 207,180,146 140,98,56 127,67,17 114,56,5 115,60,15 104,55,17 97,56,27 99,53,23 85,43,21 69,38,26 54,34,27 52,37,28 51,35,29 51,35,29 52,36,30 48,35,30 27,22,24 25,23,24 27,22,24 28,23,25
0,58,78 18,76,96 14,72,92 2,60,80 1,59,79 1,59,79 0,54,77 1,53,77 0,52,72 4,62,82 1,59,79 0,63,81 1,64,82 4,60,80 37,59,52 195,163,88 221,180,108 188,147,75 197,155,72 195,149,65 233,189,111 219,176,91 209,165,83 219,175,95 192,150,60 203,165,76 255,222,160 183,146,73 190,150,59 191,149,57 193,148,59 193,147,63 187,150,69 252,219,151 198,164,103 215,176,92 197,156,70 199,159,82 235,204,142 229,205,154 221,197,146 209,184,136 191,168,126 164,140,105 149,125,90 195,171,118 211,188,128 230,207,147 238,216,153 242,220,157 245,223,160 246,222,160 250,222,164 250,226,164 250,226,162 249,208,109 255,232,107 255,217,92 255,195,89 255,214,94 255,204,95 246,184,87 255,200,105 197,159,122 66,75,154 52,71,147 106,130,177 200,179,166 227,161,113 208,164,136 165,170,205 141,125,112 196,156,92 205,155,95 174,141,114 76,74,123 92,74,122 237,221,167 242,220,157 239,216,156 197,192,191 114,120,164 82,87,152 227,182,91 92,89,136 102,98,159 242,226,172 245,219,165 250,218,161 159,106,61 85,76,129 166,137,113 229,156,56 208,146,67 228,175,130 225,176,125 240,184,137 192,144,101 184,137,74 194,145,55 211,151,67 191,130,51 191,130,51 203,144,67 191,139,68 184,135,70 177,144,92 223,197,158 210,183,147 152,113,70 133,73,19 122,62,10 118,62,15 128,74,36 105,61,35 91,44,12 99,54,21 76,42,22 53,33,26 52,37,28 51,36,27 51,36,27 52,37,28 49,36,29 27,20,23 25,23,24 27,22,24 28,23,25
0,55,75 18,74,94 11,69,89 3,61,81 1,59,79 1,61,80 4,62,82 1,59,79 0,53,73 6,64,84 2,62,81 0,58,78 0,58,79 0,58,81 36,59,54 204,165,83 251,213,147 255,221,149 187,149,62 188,145,60 232,187,112 222,178,96 203,161,80 236,189,110 220,178,88 232,190,109 254,219,154 255,222,158 189,151,64 197,153,71 243,199,117 212,170,78 255,218,137 251,217,147 246,212,151 188,150,63 188,146,65 203,161,80 222,193,128 228,204,153 221,197,146 211,186,138 192,169,127 166,142,107 139,115,78 224,200,147 214,191,131 229,206,146 238,216,153 244,222,159 247,225,162 245,223,160 246,222,160 250,225,166 252,222,180 255,218,141 255,236,108 255,229,104 255,209,88 255,203,86 255,198,95 255,203,92 219,177,96 66,68,134 49,72,139 48,73,144 54,77,142 156,170,209 164,162,182 160,162,187 121,137,189 54,70,147 58,71,138 59,71,135 60,71,150 83,80,97 101,75,121 246,219,154 241,223,161 244,222,159 212,201,182 97,94,137 63,64,139 67,69,166 89,98,168 146,147,181 248,229,163 245,223,160 249,218,158 205,125,41 204,104,33 76,76,131 101,97,147 142,125,128 161,129,115 194,128,98 231,182,146 171,159,159 58,73,146 102,101,145 196,150,93 184,122,43 221,165,71 192,134,54 172,121,52 180,131,64 229,200,149 224,201,161 214,188,149 169,131,85 142,83,26 142,79,28 115,56,10 112,59,16 132,92,56 109,60,24 105,53,21 90,52,31 57,37,28 51,36,27 51,36,27 51,36,27 51,36,25 50,34,30 27,20,20 25,23,24 25,23,24 28,23,25
0,55,75 13,69,89 16,72,92 9,65,85 9,65,85 7,60,81 4,62,82 2,60,80 2,60,80 9,67,87 0,60,79 3,59,79 2,59,82 0,59,84 38,61,58 184,143,57 254,220,150 248,216,145 239,199,122 203,161,67 231,188,103 220,176,96 206,164,81 194,153,67 191,149,66 190,147,62 188,146,56 195,155,64 199,161,74 216,178,91 199,158,70 198,160,82 225,187,111 202,158,78 197,149,65 242,201,129 202,163,79 206,162,80 217,187,120 230,206,155 225,201,150 210,188,139 193,171,126 170,146,109 131,107,70 221,197,146 208,185,127 229,206,146 238,216,153 243,221,158 246,224,161 245,223,160 248,224,162 251,227,165 255,224,160 255,210,99 255,222,93 255,224,91 255,226,103 252,188,71 255,199,97 253,192,88 132,111,139 62,73,142 45,69,143 56,81,152 53,73,144 53,74,140 81,101,156 58,80,139 50,71,139 49,69,142 59,67,144 64,64,130 134,122,136 57,56,131 73,68,136 247,221,169 243,220,160 244,220,158 228,212,199 82,76,140 122,119,166 68,69,128 56,58,140 109,112,175 240,222,160 242,221,167 243,218,159 210,138,49 240,109,5 232,113,31 79,69,116 57,73,152 65,88,153 167,156,151 209,166,131 172,162,152 50,67,141 45,66,143 75,75,128 189,142,92 200,135,55 203,143,59 221,164,79 213,160,76 236,194,131 230,204,165 217,190,154 181,142,103 137,75,19 132,66,14 125,64,17 117,63,15 154,115,76 107,56,19 106,55,20 88,48,23 54,35,23 51,36,25 51,36,25 51,36,25 51,36,27 49,34,25 28,21,21 24,22,23 24,22,23 28,23,25
0,54,74 10,66,86 10,68,88 16,74,94 8,68,87 1,59,79 7,65,85 0,60,79 1,59,79 16,74,94 2,60,78 2,58,76 1,59,79 0,58,82 35,59,51 187,152,71 190,147,62 192,147,58 203,161,82 191,149,70 202,159,72 215,172,85 203,165,76 221,182,98 246,208,144 253,213,147 219,177,94 198,161,78 255,224,161 194,154,77 214,173,87 207,170,99 243,209,146 188,149,76 185,146,66 241,205,145 189,149,83 202,158,80 211,177,116 233,209,156 221,200,148 212,190,141 195,173,128 167,143,106 137,110,74 222,197,149 188,164,109 228,205,147 237,213,151 243,219,157 248,224,162 246,222,160 252,228,166 253,228,169 255,230,167 255,198,99 255,238,105 255,224,91 255,231,100 255,217,91 247,186,80 211,164,85 66,79,138 56,70,134 74,96,168 49,73,149 45,69,143 47,67,149 48,70,142 51,69,138 51,67,146 58,69,111 77,140,138 45,133,134 62,66,79 211,147,62 77,63,134 246,222,158 244,219,162 245,222,164 232,219,198 110,112,153 121,129,175 255,166,55 197,149,63 108,101,152 227,210,184 246,217,164 242,220,155 215,149,74 248,107,0 236,110,16 161,163,188 113,103,132 61,69,144 53,70,131 122,135,190 70,87,148 43,64,143 53,73,144 53,68,141 56,68,132 183,131,60 206,145,61 195,134,55 174,116,36 193,142,73 235,205,159 221,194,158 194,156,119 136,77,20 123,58,1 132,66,14 130,70,20 176,134,94 106,52,16 102,48,14 91,47,21 56,35,22 52,37,28 51,36,25 50,35,24 51,36,27 48,35,28 29,22,25 25,23,24 26,21,23 29,24,26
0,57,77 10,68,88 15,71,91 15,71,91 7,65,85 1,61,80 4,62,82 1,59,79 0,55,75 16,74,94 3,61,79 3,59,77 0,57,77 0,58,82 36,61,56 245,215,148 200,153,76 212,166,80 255,219,153 205,168,99 222,178,96 210,169,83 204,162,79 217,179,101 233,204,141 248,221,160 217,183,109 255,223,150 255,228,167 255,225,155 209,171,95 255,224,158 255,226,170 254,218,156 255,218,152 247,217,159 246,212,149 210,170,93 206,175,113 236,210,156 221,197,146 211,186,138 194,172,127 170,146,109 127,100,64 222,198,147 195,171,116 228,205,147 236,214,151 242,220,157 244,222,159 247,225,162 252,228,166 251,227,165 252,228,166 255,217,142 255,214,90 255,225,99 255,223,107 255,206,88 251,189,90 245,213,169 70,67,114 104,90,107 79,83,135 53,62,132 50,69,147 54,68,150 69,65,128 110,62,79 193,113,45 46,134,150 97,143,135 39,132,151 82,75,46 255,167,51 93,66,130 250,215,159 244,218,164 245,219,165 235,221,192 132,138,166 204,177,170 252,189,113 245,193,104 117,111,184 195,180,158 243,217,163 243,221,158 233,176,105 241,109,0 236,114,9 150,164,187 111,111,137 118,128,122 58,70,121 51,70,146 50,71,146 53,72,148 56,67,134 64,80,157 41,66,149 116,95,93 202,145,58 229,172,85 211,151,65 206,145,61 229,191,125 223,197,156 202,167,129 142,84,29 141,76,16 147,82,25 125,62,9 168,124,84 107,53,17 107,53,17 97,51,21 63,37,25 51,35,29 51,36,25 50,35,24 51,36,27 48,36,26 32,23,19 23,21,22 26,21,23 30,25,27
1,59,77 17,75,93 19,75,93 13,71,91 5,65,84 0,59,78 0,58,78 3,59,79 1,56,79 15,72,95 3,63,80 0,58,76 0,58,76 0,56,79 46,70,59 241,210,150 211,166,91 193,150,65 247,213,150 255,221,156 227,185,106 206,164,81 211,169,86 223,186,113 252,228,166 252,228,166 224,191,123 255,226,158 252,227,168 255,225,159 213,174,103 255,227,164 252,224,168 250,216,155 252,218,155 246,218,160 244,210,147 208,168,91 203,172,110 233,207,153 221,197,146 212,187,139 196,174,129 173,149,112 127,100,64 223,199,148 169,145,90 225,202,144 237,215,152 242,220,157 244,222,159 247,225,162 250,228,165 252,224,168 253,226,163 255,216,138 255,208,85 255,202,80 255,224,108 255,215,106 248,194,104 245,219,169 222,188,170 239,173,123 212,178,187 88,77,115 83,86,135 136,116,126 227,177,115 247,120,0 219,110,22 59,129,113 69,60,73 66,127,130 156,121,65 255,149,0 167,123,83 241,210,150 244,218,164 245,220,163 234,219,183 89,88,123 201,159,119 235,184,117 221,207,151 61,63,156 174,163,146 245,219,165 245,222,164 243,187,120 255,133,15 255,148,37 158,163,189 119,117,155 87,123,137 84,128,134 68,80,133 58,69,136 110,105,146 170,150,160 73,79,137 36,66,147 65,59,84 197,143,57 220,163,76 217,157,69 212,152,61 187,143,72 222,194,154 208,173,135 123,63,9 133,67,10 140,74,17 127,61,9 154,110,70 114,60,22 102,48,10 97,50,18 68,41,25 51,35,29 51,36,25 50,35,24 50,35,26 49,37,25 33,24,18 23,21,19 27,22,24 30,25,27
0,58,78 20,78,98 13,70,93 16,72,92 8,63,86 0,58,78 5,58,79 3,56,77 0,57,80 17,72,95 4,62,82 0,58,76 2,60,78 2,58,78 44,68,57 250,220,164 255,221,156 225,186,117 252,223,162 255,225,165 220,181,108 211,169,86 210,168,85 202,167,100 253,229,165 252,228,166 229,196,130 255,224,158 250,227,167 255,226,162 221,178,104 253,226,165 252,223,162 249,220,157 247,218,153 246,221,162 246,215,153 209,172,91 196,165,101 230,206,153 225,201,150 214,189,141 196,174,129 171,147,112 125,98,64 218,194,143 222,198,143 226,203,145 237,215,152 240,218,155 244,222,159 249,227,164 248,228,167 252,228,166 253,228,169 254,207,116 255,234,113 255,222,104 255,233,130 234,179,80 255,226,175 254,222,176 228,180,133 225,170,125 223,166,126 218,176,154 168,165,171 112,87,112 228,139,10 247,120,0 221,108,5 81,71,100 68,69,128 69,70,100 85,88,106 254,167,72 101,62,101 231,200,147 244,221,161 246,221,164 239,221,179 90,81,107 164,150,136 250,198,136 189,152,108 61,74,172 128,120,126 240,221,164 245,219,165 251,200,133 236,114,5 237,113,7 149,170,191 232,132,80 169,139,95 28,131,138 52,131,121 90,91,81 213,181,149 242,172,123 141,117,111 38,62,148 52,67,142 195,147,75 193,140,56 200,140,56 210,153,66 245,202,144 230,202,162 217,182,144 132,71,24 125,55,4 134,68,13 137,71,16 129,84,40 118,63,20 116,61,16 111,62,24 71,44,28 51,35,29 50,35,24 51,36,25 50,35,26 49,34,23 39,28,23 23,21,19 26,21,23 28,23,25
0,55,75 16,74,94 9,66,89 19,75,95 6,61,84 4,60,80 5,58,79 4,57,78 0,56,75 13,73,90 10,73,89 5,65,82 0,58,76 2,57,80 44,69,64 247,219,163 255,222,161 213,178,113 254,225,162 255,227,167 216,179,106 211,168,83 203,165,78 206,172,102 252,228,166 252,227,168 233,199,136 255,225,159 251,226,167 255,225,158 214,169,94 252,224,166 252,223,162 251,222,159 243,214,151 247,219,161 246,215,155 204,165,85 190,156,93 232,208,157 225,201,150 212,190,141 198,176,131 173,149,112 125,98,64 215,190,142 214,190,135 229,206,148 238,216,153 240,218,155 244,222,159 249,227,164 250,227,167 252,228,164 253,228,169 255,214,109 255,235,118 255,233,124 255,225,140 238,193,131 253,228,169 255,226,175 211,158,103 222,162,121 202,152,119 191,157,153 167,170,177 101,72,110 248,172,38 248,127,0 233,100,6 68,57,91 52,118,126 86,108,110 133,95,78 240,139,0 196,136,41 231,204,157 244,221,163 246,222,167 237,217,167 175,164,147 179,164,153 195,127,91 236,185,148 140,146,204 99,91,108 242,218,165 243,219,164 255,212,143 252,157,25 255,158,24 155,172,192 226,137,85 201,124,48 112,135,102 71,136,126 98,120,120 191,170,157 232,173,125 165,112,89 42,65,146 36,67,141 196,165,126 215,166,99 186,137,70 195,143,70 220,170,108 233,202,163 217,185,143 129,70,22 135,65,14 128,62,7 138,72,15 124,75,24 123,68,27 114,55,9 112,54,19 78,44,26 52,37,28 51,36,25 51,36,25 51,36,27 51,36,25 44,33,28 26,21,20 27,22,24 29,24,26
4,62,82 16,74,94 10,63,84 13,65,89 11,61,86 5,61,81 3,56,77 3,59,79 2,57,80 20,75,98 7,64,87 0,63,81 2,67,84 0,64,84 37,66,68 247,222,165 255,223,161 211,179,108 255,227,164 254,225,162 211,174,101 205,158,77 207,163,83 204,167,98 250,222,164 248,223,166 234,201,135 255,226,158 248,229,165 255,226,163 218,173,98 252,224,166 252,225,164 255,226,163 241,210,146 244,219,162 248,219,158 209,162,85 195,155,91 231,207,154 224,200,149 214,192,143 199,177,132 178,154,117 129,105,70 221,196,148 207,183,128 225,202,144 238,216,153 239,217,154 245,223,160 250,228,165 252,229,169 253,231,168 254,230,168 255,237,125 255,220,118 255,213,97 255,230,138 255,235,174 249,231,169 250,225,166 205,104,48 181,82,45 78,60,69 161,166,165 163,168,167 83,72,124 248,172,38 255,136,10 241,104,0 51,132,119 31,136,151 33,127,137 115,92,91 57,45,86 65,62,138 212,185,138 244,221,163 245,221,159 237,215,168 122,109,119 213,102,54 255,183,99 228,131,41 203,136,93 133,133,143 242,224,162 236,222,164 252,224,154 250,113,0 247,125,9 165,168,188 165,160,148 78,61,62 255,165,10 232,156,22 136,101,74 49,61,114 196,133,84 182,73,28 52,60,121 68,74,114 237,222,175 215,175,109 224,178,112 193,141,68 214,158,80 232,202,156 220,188,142 142,87,35 139,71,12 137,72,10 142,77,13 133,78,24 124,71,30 120,59,14 111,53,16 85,47,26 55,40,31 52,37,26 51,36,27 50,35,26 50,35,26 47,31,25 24,22,18 24,22,20 29,24,23
0,58,78 15,73,93 5,60,83 10,62,86 13,63,88 8,64,84 1,54,75 1,57,77 1,56,79 13,68,91 13,70,93 4,67,85 1,69,85 2,66,86 41,70,72 251,226,169 255,224,162 210,178,107 252,224,166 254,225,164 204,168,92 200,157,72 209,165,83 205,168,99 253,225,169 250,225,168 238,205,139 255,225,157 250,227,167 255,226,162 217,174,98 254,226,168 250,223,162 254,225,162 238,207,143 243,218,161 246,219,158 203,161,82 197,159,95 230,206,153 223,199,148 216,191,143 198,176,131 178,155,115 131,107,72 216,191,143 218,194,141 221,198,140 237,215,152 242,220,157 245,223,160 249,227,164 253,231,168 253,229,167 254,227,162 255,223,108 243,203,126 255,243,147 255,226,161 248,228,169 250,227,169 254,225,164 204,85,21 203,60,11 75,66,90 170,167,127 210,163,113 71,62,115 199,120,0 253,139,9 241,102,1 43,128,125 94,89,118 110,119,132 91,125,121 44,53,121 49,56,120 177,154,125 246,218,162 244,222,159 238,217,163 168,152,139 243,120,46 251,191,105 220,121,41 211,109,39 88,83,112 238,223,162 235,221,163 241,217,153 238,108,21 212,117,56 180,167,164 168,162,169 44,61,106 167,159,80 138,162,113 84,134,122 58,57,140 186,69,0 209,57,15 171,121,106 236,209,173 246,220,166 209,173,111 235,193,130 188,137,61 208,153,70 235,204,155 223,191,145 141,88,35 142,72,10 148,76,12 159,90,23 129,71,9 125,77,32 115,54,7 118,58,15 90,50,25 56,41,32 55,40,29 51,36,25 51,36,27 50,35,26 51,35,29 23,21,17 26,21,20 31,24,27
0,58,77 10,69,91 3,60,83 10,62,86 12,62,87 13,66,87 3,59,79 1,57,77 1,57,77 18,74,94 15,73,93 4,67,85 3,68,85 0,64,81 40,69,71 251,228,170 255,225,163 209,172,103 250,222,164 252,224,166 206,169,96 198,155,70 211,164,83 205,171,101 249,221,163 250,225,168 239,205,142 255,224,156 251,226,167 255,226,160 215,175,98 255,228,170 252,225,164 255,227,164 225,195,128 244,219,160 249,221,163 198,161,80 194,159,94 229,203,151 225,201,150 219,194,146 201,179,134 178,155,115 135,111,76 216,191,143 226,202,147 190,167,109 230,208,145 240,218,155 245,223,160 247,225,162 251,229,166 251,232,168 255,228,163 255,226,102 245,212,146 250,225,166 252,229,169 253,230,170 248,227,171 249,222,159 197,66,15 200,57,10 80,56,92 163,167,169 157,166,177 74,64,122 241,178,35 255,154,22 253,106,0 125,115,119 96,97,74 52,51,66 132,125,98 99,87,103 99,60,57 139,118,91 245,220,163 244,220,165 242,218,165 166,147,135 225,158,115 255,173,114 213,116,47 217,132,54 83,78,135 235,222,161 242,221,167 245,217,159 194,94,23 77,60,123 107,58,47 131,71,59 236,108,8 25,138,137 16,129,148 61,139,147 47,58,137 212,135,46 209,53,6 201,101,49 236,216,155 244,218,168 239,215,162 237,212,155 214,160,81 204,144,51 246,213,161 227,197,155 159,106,51 175,101,33 164,90,20 163,95,23 164,97,29 133,89,38 139,78,15 118,63,11 105,53,23 59,40,28 55,38,28 52,37,26 51,36,25 50,35,24 47,34,27 28,21,21 25,20,22 31,24,27
1,56,79 16,71,94 2,59,82 10,62,86 11,62,84 15,68,87 2,62,79 0,56,79 0,54,77 18,74,94 14,71,94 2,61,85 0,61,82 0,61,82 39,66,67 253,229,174 255,227,164 210,175,108 254,226,168 255,228,165 199,166,89 190,149,63 211,169,88 201,169,98 248,220,164 251,226,169 237,206,142 252,222,153 249,226,166 255,226,162 211,173,97 255,231,173 253,226,165 254,225,162 228,198,131 244,219,160 246,219,158 195,157,81 196,161,96 231,205,151 225,201,150 219,195,144 199,177,130 178,155,115 136,112,79 213,191,142 225,201,146 229,205,150 237,214,154 239,217,154 246,224,161 247,225,162 251,229,166 250,228,163 254,227,164 255,218,115 252,225,164 250,230,171 251,228,168 251,228,168 251,228,170 252,218,157 208,65,16 206,58,13 73,62,87 183,174,159 202,157,150 65,56,123 233,155,17 255,158,24 251,99,0 83,62,58 27,141,151 53,139,154 104,87,90 160,105,92 127,69,14 114,92,72 245,220,163 245,220,163 243,218,161 192,178,153 194,151,134 215,75,29 201,80,26 246,168,90 85,75,147 235,219,145 238,222,166 242,224,162 89,63,93 158,69,17 81,60,77 96,53,65 249,99,0 48,137,133 67,128,131 59,127,127 49,56,140 245,186,95 205,56,2 195,69,18 249,220,157 244,218,164 242,218,165 239,213,159 205,151,74 211,148,54 246,210,150 234,204,160 162,114,58 153,79,9 147,72,0 156,83,8 170,97,22 152,104,57 135,74,13 119,59,7 119,62,31 64,41,30 57,40,30 55,38,28 51,36,25 52,37,28 47,34,27 29,22,22 26,21,23 31,24,27
1,60,86 19,74,99 20,66,78 40,60,65 43,62,72 37,66,84 5,59,71 2,60,78 4,62,80 15,72,97 14,71,96 6,64,84 0,58,75 1,58,83 41,70,70 246,233,170 255,232,152 202,175,98 255,234,171 255,229,168 196,159,78 194,155,71 214,173,85 221,178,102 253,223,154 254,226,158 244,213,149 255,195,141 255,221,162 254,226,158 210,172,96 254,227,162 248,224,160 250,226,162 221,193,125 249,221,165 243,216,155 200,163,90 201,168,102 232,208,153 223,199,146 216,192,141 200,178,131 180,156,119 141,116,88 209,188,136 229,206,146 232,208,153 237,214,156 242,219,159 245,222,162 250,228,165 250,228,165 250,226,164 250,228,165 255,227,160 253,227,173 251,228,168 251,227,165 252,228,166 249,230,162 255,227,161 214,60,12 217,60,2 58,50,83 189,169,160 227,139,51 66,58,106 240,168,17 255,161,30 249,99,0 92,143,134 33,129,134 35,129,139 121,155,121 211,147,85 241,155,0 167,120,86 243,218,174 245,219,167 244,219,162 223,210,162 193,133,123 255,145,64 243,134,56 235,97,21 76,64,148 240,217,148 238,223,160 232,217,156 151,88,55 255,104,0 104,78,82 65,45,107 112,86,118 204,145,45 207,145,37 175,148,60 51,53,119 229,190,108 190,65,0 210,50,11 255,204,152 243,219,164 243,217,165 241,212,163 196,145,69 218,157,76 254,219,154 236,209,162 183,139,88 152,78,8 153,79,4 160,81,6 168,94,17 177,129,82 135,73,15 126,66,14 108,53,22 63,43,25 59,40,26 57,41,28 53,37,24 50,35,24 50,32,27 36,24,24 27,20,23 35,25,29
193,163,148 211,112,89 74,83,83 245,181,137 255,191,133 227,202,183 54,106,150 60,110,164 68,125,179 71,129,189 69,125,186 74,125,188 74,124,190 87,144,211 101,152,213 143,178,230 148,176,228 147,171,220 138,176,234 143,175,228 140,164,209 141,150,193 217,163,156 135,159,219 115,157,234 95,133,214 196,158,192 255,191,134 252,225,162 251,223,155 212,169,93 253,226,161 248,224,162 249,222,159 209,179,112 244,219,160 239,214,155 201,162,89 201,166,99 235,211,156 223,199,146 214,190,139 199,177,130 183,159,122 145,121,88 214,190,137 230,208,145 229,206,148 233,210,152 242,219,159 244,221,161 252,230,167 250,228,165 249,226,166 253,226,165 251,229,162 252,230,167 253,230,170 254,230,168 251,227,165 246,229,160 255,223,154 213,53,14 216,55,3 76,55,85 170,173,191 157,171,194 67,51,116 252,132,2 231,134,3 244,142,10 79,147,113 115,123,128 85,92,117 71,139,137 151,107,138 196,117,2 96,70,87 243,218,174 245,219,167 244,220,158 226,210,156 186,127,120 239,86,1 252,126,32 251,89,7 95,85,155 242,221,169 241,221,162 239,217,154 220,113,23 253,124,8 168,80,19 43,55,106 59,58,129 172,133,62 255,160,0 145,135,57 51,48,93 215,182,132 180,83,0 210,55,10 188,93,48 249,220,167 242,221,167 242,218,167 195,155,89 216,165,96 253,218,151 236,211,163 201,160,113 151,76,6 154,75,2 168,83,10 169,95,18 203,158,110 133,74,17 132,70,14 102,48,12 70,45,28 61,42,28 57,41,28 55,39,26 51,34,24 51,33,28 45,34,31 26,19,22 33,23,27
