0,58,78 2,58,78 3,59,79 3,59,79 21,78,101 13,68,91 0,53,73 1,61,80 0,60,78 0,63,81 18,63,78 225,215,173 191,149,66 195,153,72 195,149,65 225,181,103 210,169,83 225,183,102 197,156,68 194,154,77 204,165,85 191,151,60 199,157,67 195,148,57 196,158,71 255,225,160 209,170,86 216,175,89 203,166,97 232,203,152 222,198,147 201,179,132 173,149,114 152,128,93 201,178,120 229,206,146 238,216,153 243,221,158 247,223,161 250,222,164 251,229,164 254,228,158 255,239,116 255,222,112 255,211,97 255,200,96 238,174,76 242,179,76 121,104,136 62,75,134 154,132,124 234,169,130 170,137,126 175,136,97 189,135,56 175,122,56 177,143,123 76,71,141 236,220,178 243,219,164 198,192,199 58,63,141 223,172,96 83,84,132 191,184,166 245,222,162 221,199,163 71,71,126 195,137,57 226,151,63 209,169,144 211,170,139 238,184,134 220,156,60 194,141,73 191,137,78 188,127,48 180,121,44 191,136,64 181,134,71 217,188,153 209,182,146 131,79,31 136,76,24 123,67,20 157,109,82 95,49,19 90,46,18 61,38,27 53,36,28 51,36,27 51,36,27 49,36,29 27,22,24 24,22,23 27,22,24
0,55,75 0,54,74 0,58,78 0,58,78 15,73,93 9,65,85 0,53,76 2,60,80 0,58,77 1,64,82 23,70,89 172,158,104 239,200,141 193,155,77 198,152,68 229,184,109 210,167,82 239,197,116 235,193,103 244,208,132 253,219,147 201,162,78 255,208,136 225,182,97 244,206,130 255,225,168 195,156,72 178,136,53 207,168,97 231,205,153 221,197,146 201,179,132 176,152,117 142,118,83 187,164,106 225,202,142 238,216,153 244,222,159 246,224,161 249,221,163 250,223,162 184,150,91 255,238,103 255,222,105 255,221,103 245,182,79 233,174,76 186,142,89 49,75,141 55,80,151 172,172,182 225,169,133 160,164,177 52,77,128 65,73,134 75,77,118 54,70,147 127,97,98 243,221,154 246,224,161 208,197,190 125,133,153 96,80,97 125,133,181 115,103,108 245,220,163 255,215,151 206,116,51 82,72,119 172,132,66 199,139,71 200,147,102 227,176,141 80,75,104 152,114,68 203,143,55 206,144,65 192,135,50 187,135,62 218,177,120 228,205,165 212,185,149 142,91,38 123,60,7 118,62,15 125,80,47 111,64,30 102,56,19 68,40,27 52,35,27 50,35,26 51,36,27 50,37,30 27,20,20 24,22,23 25,23,24
0,55,75 0,54,74 1,57,77 9,65,85 22,78,98 3,61,81 2,60,80 3,63,82 2,58,78 2,59,82 16,71,94 177,159,99 254,220,150 251,217,147 183,141,47 231,188,103 210,168,85 227,185,102 191,149,66 195,152,65 191,151,60 199,161,74 198,157,69 192,154,67 225,187,111 216,168,84 240,199,127 202,163,79 205,167,89 231,205,153 225,201,150 202,180,133 176,152,115 131,107,70 200,176,121 226,203,143 238,216,153 246,224,161 246,224,161 248,224,162 253,226,163 254,215,131 255,222,93 255,239,110 255,206,89 255,199,97 211,168,108 72,71,144 45,69,143 53,78,147 55,76,142 81,101,156 45,66,130 48,70,142 59,67,144 80,73,101 58,57,132 73,68,136 243,218,161 241,221,160 228,212,199 68,67,150 67,68,127 56,58,140 120,110,141 243,222,170 243,218,159 230,114,0 230,111,29 79,69,116 52,74,146 155,166,204 209,166,131 68,81,125 45,66,143 75,75,128 211,149,68 217,156,77 221,164,79 194,145,66 230,204,165 217,190,154 137,83,35 134,69,12 125,64,17 115,70,26 106,55,18 106,55,20 70,43,27 52,35,25 51,36,25 51,36,27 51,36,27 28,21,21 24,22,23 25,23,24
0,55,75 0,57,77 0,58,78 10,70,89 16,74,94 8,66,86 1,59,79 3,63,80 1,57,75 1,59,79 17,70,91 185,173,118 192,149,64 189,147,57 226,184,105 209,166,79 208,167,79 190,152,63 255,218,154 192,152,75 194,157,74 255,225,162 225,183,100 193,154,74 234,200,137 190,147,62 239,203,143 194,154,88 202,161,89 238,209,156 219,198,146 203,181,134 179,155,118 134,107,71 236,212,159 222,199,141 236,212,150 245,223,160 247,223,161 252,228,166 255,227,171 252,203,115 255,236,103 255,203,75 255,208,82 250,189,83 117,105,110 56,70,132 78,100,172 46,70,148 47,67,149 49,71,143 45,70,139 66,76,150 70,133,131 70,145,134 172,108,23 80,66,137 243,216,153 244,221,163 231,218,197 58,68,133 255,171,60 233,185,99 122,122,148 243,217,167 242,220,155 233,112,16 237,111,17 154,156,181 81,83,167 57,70,139 64,77,132 44,64,137 46,66,137 52,67,140 93,78,69 207,139,51 209,148,69 210,154,80 235,205,159 222,195,159 136,86,40 142,78,18 126,60,8 107,57,13 110,56,20 107,53,19 73,42,23 52,35,25 51,36,25 51,36,27 46,33,26 29,22,25 24,22,23 28,23,25
1,59,77 2,58,76 1,59,79 5,65,84 15,75,94 13,69,89 2,57,80 3,63,82 0,58,76 0,58,76 20,69,85 232,225,182 192,147,72 193,156,75 233,198,133 228,186,107 198,157,71 214,175,95 252,228,166 255,229,166 243,210,142 252,227,168 211,174,103 255,225,156 253,225,169 205,171,101 247,219,161 244,210,147 193,154,81 237,212,155 219,195,144 204,179,133 179,155,118 127,100,64 226,202,147 221,198,140 237,215,152 244,222,159 245,223,160 250,228,165 254,226,168 252,225,164 255,203,80 255,229,104 255,215,106 249,195,105 108,89,91 230,174,125 165,131,140 69,67,118 97,77,87 176,126,64 254,102,0 65,121,93 97,88,101 56,130,147 252,141,0 126,82,42 245,218,157 243,220,162 235,220,184 73,77,158 238,187,120 205,191,135 91,92,142 241,221,171 243,220,162 232,128,37 249,134,23 158,163,189 59,58,120 71,132,133 54,66,119 55,63,124 119,99,109 73,79,137 39,63,141 161,122,65 215,158,71 215,155,64 191,147,76 232,204,164 142,94,49 132,66,9 145,79,22 122,66,19 110,56,18 105,51,13 87,50,24 55,35,28 51,36,25 51,36,27 49,37,25 33,24,18 23,21,22 28,23,25
0,58,78 0,57,80 5,61,81 8,63,86 10,66,86 6,59,80 0,57,80 1,57,77 0,58,76 2,60,78 23,70,87 232,225,182 255,221,156 255,225,159 255,226,166 220,181,108 202,160,77 213,176,95 253,229,165 254,227,166 240,207,141 250,227,167 212,171,99 255,219,150 252,223,162 201,173,105 246,221,162 246,215,153 192,156,80 235,205,149 225,201,150 205,180,134 181,157,122 125,98,64 226,202,147 225,201,146 237,215,152 242,220,157 249,227,164 248,228,167 253,226,165 255,224,164 255,234,113 255,219,97 255,215,116 255,226,175 212,174,128 235,183,135 223,166,126 181,170,179 83,58,83 228,139,10 255,102,0 137,115,66 68,69,128 80,125,94 201,114,19 101,62,101 246,221,164 242,222,163 239,221,179 141,136,177 237,185,123 189,152,108 70,68,148 237,221,165 245,219,165 215,119,32 237,113,7 149,170,191 244,107,10 35,123,124 52,131,121 145,121,125 239,169,120 141,117,111 38,61,154 141,123,120 193,140,56 210,153,66 208,165,107 230,202,162 157,109,66 123,53,4 134,68,13 131,68,19 126,71,28 116,61,16 98,54,26 52,35,27 50,35,24 51,36,27 49,34,23 39,28,23 24,22,23 27,22,24
0,54,74 0,54,74 17,69,93 9,59,84 7,60,81 6,59,80 1,57,77 4,62,82 5,65,84 1,61,80 16,67,87 229,225,188 255,222,161 251,221,154 255,229,168 216,179,108 198,155,70 215,175,100 254,226,168 251,226,167 234,201,133 250,227,167 215,177,101 254,216,150 252,225,164 203,173,106 245,220,161 245,216,153 185,145,68 234,203,150 224,199,151 206,184,137 184,160,123 124,100,63 224,200,147 226,203,145 238,216,153 242,220,157 246,224,161 251,229,166 252,228,164 252,218,144 255,227,110 255,218,106 200,180,119 250,232,170 255,222,165 255,174,136 227,194,183 151,175,195 70,60,109 244,175,37 244,96,0 110,54,30 29,132,143 61,68,82 106,60,46 117,82,124 244,219,162 244,221,161 236,217,164 81,87,147 231,158,78 254,169,98 76,70,143 233,224,164 238,222,164 221,141,39 241,124,6 166,166,192 218,109,62 183,156,83 135,125,58 69,73,127 230,175,134 179,107,70 39,67,144 149,149,161 212,168,101 209,164,100 202,150,77 233,203,161 179,134,88 137,70,18 141,76,16 146,82,22 129,74,31 118,59,11 111,58,31 57,38,24 51,36,27 50,35,26 52,37,28 48,32,28 25,23,21 25,23,21
1,59,79 3,59,79 19,71,95 13,63,88 4,57,78 3,56,77 0,54,77 1,58,81 0,63,81 1,69,85 14,67,86 235,231,196 255,223,161 253,222,158 254,225,164 205,168,95 203,160,75 219,176,100 252,224,166 251,227,165 234,201,133 248,229,165 222,181,109 251,213,147 252,225,164 203,173,106 245,220,163 247,218,157 192,144,72 234,205,152 222,198,147 207,185,138 186,163,123 130,106,71 222,198,147 221,197,142 238,216,153 242,220,157 247,225,162 252,229,169 252,230,165 255,213,132 255,214,125 255,230,115 249,229,170 248,230,168 255,212,143 212,56,7 73,67,92 203,139,113 68,59,110 201,115,0 245,104,0 141,122,83 86,126,105 39,129,133 44,54,128 53,60,126 243,218,161 244,221,163 237,215,166 179,160,178 218,157,73 223,126,34 117,99,147 235,226,170 235,221,163 218,135,45 219,105,7 169,165,176 58,59,122 179,144,88 229,160,33 51,58,95 204,101,34 205,62,17 87,81,127 233,216,169 215,177,113 232,190,127 205,150,67 232,203,154 198,157,110 137,72,15 151,82,17 141,77,10 158,108,66 112,51,6 109,54,23 61,38,25 55,40,29 50,35,24 51,36,27 49,33,27 25,23,21 28,23,22
0,58,77 3,62,84 17,69,93 12,62,87 3,59,79 4,57,78 1,57,77 0,55,75 0,62,80 3,68,85 15,68,87 238,232,198 255,225,163 255,224,160 250,222,164 206,169,96 201,155,71 224,181,105 249,221,163 250,225,166 224,191,123 251,226,167 223,185,109 247,212,145 252,225,164 209,179,112 244,219,160 249,221,163 188,148,71 236,204,149 225,201,150 214,189,143 186,163,123 135,111,76 225,201,146 226,202,147 230,208,145 244,222,159 245,223,160 251,229,166 250,231,167 255,226,132 245,212,146 247,224,164 253,230,170 248,227,171 255,191,128 211,51,8 80,56,92 154,170,170 69,59,117 241,178,35 249,106,0 202,115,33 96,97,74 104,96,140 72,60,76 99,60,57 247,222,165 244,221,161 242,218,165 159,141,182 238,145,86 213,116,47 171,143,174 233,224,177 242,221,167 217,154,80 70,53,116 107,58,47 237,111,1 112,120,79 16,129,148 52,58,75 249,172,83 209,53,6 255,225,166 242,219,161 239,215,162 242,203,142 196,136,43 246,213,161 213,175,127 171,103,40 164,90,20 164,93,22 181,137,86 139,78,15 113,56,14 71,37,19 55,38,28 51,36,25 51,36,25 47,34,27 25,20,22 28,23,25
2,57,80 0,59,81 25,77,101 11,62,84 0,58,77 1,59,79 1,56,79 1,57,77 0,58,82 0,60,81 15,66,86 235,228,197 255,228,165 255,226,162 255,229,166 198,165,88 201,159,76 221,183,105 250,222,166 252,227,170 217,187,118 249,226,166 223,186,113 241,206,139 253,226,165 214,183,119 247,222,163 245,218,157 193,153,78 238,206,149 224,200,149 209,184,136 186,163,123 136,112,79 219,195,140 229,205,150 237,214,154 243,221,158 246,224,161 251,229,166 250,228,165 255,220,134 254,227,166 248,228,167 252,229,169 251,228,170 249,161,102 213,50,5 72,61,86 185,149,120 73,64,131 209,131,0 247,108,0 189,85,34 23,137,147 90,122,130 136,81,68 128,70,15 250,221,170 245,221,159 244,219,162 76,73,129 225,85,39 202,81,27 182,150,147 233,218,196 238,222,166 210,188,139 203,114,62 86,65,82 244,115,20 142,122,74 81,142,145 64,63,78 227,168,77 204,55,1 181,117,57 247,222,163 242,218,165 241,202,143 221,158,64 246,210,150 218,185,135 146,81,17 154,79,7 159,86,9 197,149,102 135,74,13 114,53,8 79,41,22 57,40,30 52,37,26 51,36,27 48,35,28 26,21,23 30,25,27
45,89,113 39,68,86 139,103,72 155,105,61 46,71,84 11,64,83 8,64,94 8,63,100 6,62,92 6,65,89 11,65,97 208,222,203 247,231,175 255,230,181 249,236,175 184,155,81 198,165,97 208,180,122 243,234,207 205,203,199 254,134,84 253,222,160 236,199,128 223,186,115 248,224,162 218,187,123 245,220,161 240,215,156 201,163,87 240,211,148 224,200,147 206,184,135 188,164,127 142,117,87 224,201,141 229,207,144 236,213,155 240,217,157 252,230,167 249,227,164 250,228,165 249,226,166 251,228,168 254,230,168 252,228,166 248,229,161 213,113,54 219,48,4 69,53,82 183,154,121 77,65,122 249,171,29 239,112,0 206,121,27 76,121,111 39,115,153 111,68,60 202,121,2 239,211,155 245,220,161 244,219,160 78,75,118 232,93,9 234,115,29 201,134,89 218,213,199 241,221,162 237,201,141 248,107,0 126,75,40 108,103,142 126,118,124 255,161,0 98,115,105 167,133,63 182,67,0 198,65,26 250,220,164 244,218,166 227,192,138 214,158,80 255,220,153 228,198,152 146,82,22 159,82,8 169,92,16 171,123,76 128,69,12 119,59,16 78,40,19 60,41,27 57,41,28 53,36,26 48,31,23 26,16,20 30,23,26
188,120,98 255,100,51 209,124,98 233,156,139 58,104,198 56,114,206 48,106,202 60,117,218 106,141,220 66,111,221 50,109,221 47,112,217 91,105,185 154,124,176 52,112,217 42,110,210 150,98,137 160,109,143 45,114,211 86,136,233 223,181,118 246,222,160 233,199,127 211,174,103 247,223,161 219,190,125 245,221,159 241,216,157 207,168,86 241,212,151 226,202,149 206,185,133 188,164,127 145,121,88 224,201,141 232,210,145 230,207,147 239,216,156 247,225,162 251,229,166 251,229,166 252,230,167 252,230,167 253,229,167 251,229,166 246,229,160 197,90,31 220,50,19 69,42,79 152,175,200 76,65,130 245,94,0 246,170,38 217,175,54 54,63,115 74,99,114 201,142,65 255,161,0 217,194,125 245,220,163 243,218,161 86,80,105 248,82,7 241,97,7 204,106,33 203,201,209 241,223,163 249,211,145 255,157,10 193,90,23 156,107,98 178,125,84 140,131,75 79,128,135 124,90,60 205,120,0 210,49,13 255,216,163 246,222,169 246,217,164 210,164,94 253,213,149 236,206,162 142,80,22 155,78,2 172,99,19 135,86,37 130,67,14 135,75,25 90,45,12 62,41,28 56,40,25 52,36,23 50,33,25 29,19,20 33,26,29
228,108,49 218,109,19 142,165,219 118,158,216 47,113,211 134,141,194 53,109,213 50,107,208 37,119,205 125,112,176 51,112,221 54,111,219 49,108,197 55,117,212 59,110,211 58,111,216 44,109,212 47,104,210 238,219,137 86,111,151 216,206,157 234,216,143 240,208,135 209,172,99 247,223,161 224,196,128 247,220,159 240,215,156 208,171,90 244,215,152 226,205,151 210,189,137 190,167,127 148,124,91 224,201,141 239,217,152 232,209,149 239,216,156 246,224,161 251,229,166 250,228,165 250,228,165 251,229,166 251,229,166 250,228,165 245,231,161 191,70,14 213,51,6 69,60,82 195,154,136 87,82,141 239,103,0 246,154,21 251,180,40 71,138,141 59,106,93 60,48,118 64,61,104 170,148,101 243,218,161 243,218,161 115,102,121 248,83,4 234,90,2 228,133,43 152,143,194 240,222,160 252,221,157 239,106,0 224,102,25 160,73,32 244,107,0 34,135,154 55,148,147 93,70,55 241,178,31 216,47,7 214,112,61 246,220,168 242,218,165 208,166,101 247,208,147 238,211,166 146,89,29 170,92,14 156,82,7 120,70,24 137,77,25 117,50,5 100,51,13 67,44,29 60,41,25 55,36,22 52,36,23 32,22,21 29,22,22
227,166,50 222,145,40 126,152,185 119,148,177 107,138,181 126,158,184 128,153,208 207,185,140 58,116,208 63,118,197 114,130,168 215,196,141 58,113,208 56,117,217 170,160,122 214,201,153 42,110,212 45,106,215 227,192,107 122,127,105 130,147,151 230,218,138 255,221,151 199,164,83 248,221,160 228,200,132 244,219,160 240,215,156 214,174,99 244,213,151 229,205,152 213,191,142 192,169,127 153,126,94 225,202,144 237,214,154 226,203,145 243,221,158 245,223,160 247,225,162 251,229,166 252,230,167 251,229,166 251,229,164 251,229,166 250,226,164 197,57,11 255,129,49 84,61,99 182,155,112 98,92,140 245,105,0 237,144,16 242,174,44 5,137,148 17,137,150 42,45,106 34,49,124 162,144,100 243,221,172 243,220,160 130,124,117 232,88,0 255,143,50 244,84,18 157,151,199 239,221,161 250,223,160 247,105,0 236,105,0 90,58,83 71,58,104 219,161,63 156,145,83 240,188,97 110,70,34 210,54,18 193,53,10 246,222,169 248,222,168 200,158,93 248,210,160 239,212,167 159,108,51 166,85,6 150,72,3 124,71,28 126,67,19 120,61,13 116,63,20 65,44,29 61,42,28 56,40,27 52,35,25 36,24,24 28,21,21
