10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 31,22,18 65,45,27 72,47,28 75,49,28 128,91,49 171,128,79 206,169,125 210,178,136 219,189,145 224,197,150 234,208,158 235,211,158 235,214,160 239,215,160 242,218,163 231,211,152 240,220,159 242,220,157 242,220,157 240,216,154 246,219,158 246,219,158 243,219,157 243,221,156 242,220,155 244,220,158 241,217,155 247,218,157 187,153,94 211,180,120 229,202,141 239,211,153 211,179,122 133,100,91 148,141,125 146,153,137 131,130,123 108,90,99 179,117,77 198,118,30 180,117,66 198,130,67 187,122,42 131,101,104 127,122,119 93,86,100 145,99,81 153,103,57 206,172,129 217,183,138 200,169,120 210,178,134 182,145,105 204,166,129 169,137,105 145,121,95 114,104,92 65,58,58 63,53,73 69,51,62 84,64,44 120,101,64 187,163,108 238,213,154 249,227,164 240,218,155 244,222,173 97,73,77 75,61,76 98,74,78 245,222,162 249,226,168 243,223,164 242,222,163 246,223,165 245,222,164 244,221,163 242,219,161 240,220,161 201,187,144 105,115,112 87,88,76 101,98,104 161,162,150 139,121,91 222,199,157 222,200,155 152,126,85 210,185,157 201,179,145 194,171,142 176,155,128 168,147,120 95,76,51 144,125,100 133,112,85 110,82,53 107,64,29 125,81,41 119,78,49 116,76,53 92,56,36 87,53,35 63,47,43 58,46,46 56,46,45 53,41,41 36,29,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 36,25,22 68,46,26 74,48,27 74,48,27 135,98,54 178,136,84 206,172,127 213,183,139 230,203,158 223,197,143 228,209,156 240,209,158 241,215,161 241,216,159 245,219,165 230,201,138 247,208,147 242,220,155 240,216,154 247,220,159 246,222,160 253,229,167 245,221,159 244,225,161 245,221,166 243,218,161 243,218,159 251,220,160 188,154,93 215,184,124 231,204,143 235,208,147 204,168,110 168,119,83 168,136,104 107,90,91 151,138,117 159,143,126 151,136,116 132,124,132 117,102,124 129,99,82 142,111,90 157,133,109 109,74,75 154,103,75 171,112,37 143,83,69 215,181,140 229,200,149 224,200,147 223,198,150 206,179,134 188,161,118 161,134,100 140,116,90 107,97,87 110,103,87 54,49,67 58,55,70 57,55,79 62,59,86 82,73,99 67,68,89 80,76,89 92,72,65 83,67,82 83,67,61 81,67,69 89,68,66 160,136,101 248,223,164 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 241,223,161 238,221,174 92,103,102 80,95,113 77,94,100 74,89,103 132,113,78 229,207,169 230,204,163 175,150,106 83,57,76 149,126,95 195,168,136 171,148,117 64,52,64 62,44,55 154,134,104 138,119,92 118,93,65 97,61,32 100,55,22 91,52,22 124,88,59 104,57,34 91,55,35 60,47,40 54,45,41 55,44,39 54,43,40 43,33,37 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 48,35,30 71,47,25 75,49,26 80,54,29 140,102,56 179,139,85 217,183,138 229,199,155 233,206,161 234,208,156 243,201,136 224,163,84 188,88,29 180,88,24 245,179,97 235,180,97 255,199,99 187,69,0 255,219,150 247,222,163 250,225,166 245,222,162 145,121,68 237,215,150 194,171,131 184,161,130 244,222,155 255,221,166 186,152,91 214,185,124 234,207,146 240,211,150 220,175,102 221,162,71 182,137,114 167,124,118 143,113,114 130,101,111 108,78,91 89,70,88 66,52,69 53,45,78 34,41,107 49,44,103 160,107,50 173,118,35 169,109,55 147,97,84 219,187,143 217,193,142 213,191,144 216,194,147 210,185,141 199,172,129 169,140,109 136,110,87 108,98,88 109,98,81 55,49,70 58,53,69 62,57,84 65,61,93 69,65,99 70,68,92 71,57,85 78,62,77 78,62,75 78,64,66 82,69,66 85,68,58 101,74,58 247,223,161 242,222,163 243,223,164 249,226,168 247,224,166 245,222,164 243,220,162 239,220,165 243,223,164 80,79,72 73,72,87 70,70,78 72,72,80 237,217,171 233,213,165 237,212,164 210,183,138 87,67,88 55,54,98 53,50,93 47,48,80 44,47,83 69,53,66 163,142,115 145,126,101 129,103,78 112,71,42 104,56,27 95,53,31 131,100,77 94,57,33 94,58,36 56,43,36 56,47,41 57,44,39 56,43,40 44,32,37 31,29,30 28,26,27 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 56,43,36 73,47,26 75,49,24 84,51,26 149,111,65 187,150,97 225,196,147 229,204,156 232,207,159 236,212,161 230,193,122 250,220,153 213,43,0 246,142,82 230,181,91 181,135,78 189,154,61 255,157,82 180,77,10 240,221,155 245,221,159 254,229,170 232,202,158 172,152,134 115,101,85 159,147,152 181,158,157 211,175,126 192,161,101 217,187,129 232,209,151 238,215,155 239,214,157 238,212,160 234,209,150 242,210,153 244,215,154 244,213,151 245,209,147 247,205,140 240,201,119 252,200,113 235,181,93 216,162,87 186,136,94 161,115,97 134,90,91 151,113,96 217,184,132 201,181,135 187,168,131 198,177,136 203,180,140 198,171,135 175,153,119 132,113,90 114,98,85 98,87,82 50,48,60 59,50,63 62,56,77 61,56,83 65,62,91 69,63,86 76,62,79 109,87,95 88,64,73 83,61,66 94,61,63 89,65,59 100,72,63 176,143,104 248,222,168 241,223,161 244,220,165 244,223,169 244,221,163 243,220,162 247,223,168 242,218,165 91,91,88 76,71,87 71,74,81 75,68,80 237,211,170 239,214,166 234,208,158 194,168,127 94,80,104 61,55,80 50,49,82 45,48,84 49,48,79 101,80,80 173,149,127 162,142,112 137,114,83 117,82,44 115,71,33 88,48,25 119,90,68 83,49,27 86,52,32 59,46,41 57,44,41 56,43,40 57,44,41 44,37,37 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 71,56,45 81,52,28 82,53,29 91,56,29 152,114,68 196,156,104 226,195,142 229,210,157 231,210,158 238,214,159 195,153,70 168,132,56 206,47,1 218,125,68 155,108,58 190,153,111 179,150,58 250,167,98 194,112,40 241,221,160 245,221,157 250,228,165 246,224,161 236,214,151 246,224,161 246,223,163 252,227,168 199,160,99 198,164,105 217,188,135 233,208,151 236,215,159 238,217,161 247,223,170 230,209,157 235,216,161 235,214,158 233,212,156 231,207,152 236,211,154 233,210,150 237,214,156 235,212,154 230,212,152 228,209,154 230,208,159 232,199,149 227,187,121 224,198,144 202,181,138 177,158,121 180,161,122 187,169,137 175,156,131 159,142,116 141,128,105 102,91,76 65,53,53 51,51,51 59,50,61 64,56,75 64,60,82 62,60,84 73,59,85 78,59,73 87,65,70 101,68,70 95,60,61 98,61,58 95,63,60 102,68,66 129,85,59 251,219,164 244,222,159 241,220,164 245,224,168 244,219,162 242,219,161 247,223,168 246,223,165 95,96,88 76,72,85 64,68,72 71,67,87 238,213,167 244,219,162 236,211,154 99,76,61 73,58,80 67,46,61 57,47,76 50,46,78 54,47,75 119,94,75 184,158,135 166,143,112 141,121,89 118,84,50 94,46,21 90,50,27 107,78,56 77,48,26 74,48,27 62,46,42 59,43,41 57,44,41 56,43,40 45,35,36 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 74,55,43 90,59,36 83,49,27 88,54,24 168,125,76 201,159,107 233,202,151 233,212,158 234,213,159 242,214,158 181,156,69 169,135,47 180,51,6 233,162,91 246,221,164 251,197,91 241,180,99 220,152,60 243,221,147 250,221,160 238,211,150 247,196,143 235,216,152 236,205,145 250,187,138 237,194,136 240,204,144 176,141,74 201,170,110 219,193,139 236,211,154 238,217,161 226,205,151 213,194,141 233,213,165 208,188,140 216,195,152 186,165,122 208,187,144 198,177,136 190,168,132 210,187,147 191,169,131 198,177,134 213,192,149 225,200,156 231,204,157 222,197,149 213,191,144 221,200,146 220,201,148 222,201,158 195,173,137 161,141,109 149,131,110 134,123,104 62,52,42 59,50,46 61,54,64 66,58,66 69,61,69 68,56,70 80,59,85 76,62,75 84,59,73 86,64,69 95,62,66 116,82,62 104,61,57 105,62,54 104,66,47 113,68,45 255,217,168 244,221,161 243,219,164 246,227,172 245,220,163 240,220,161 243,222,166 248,223,166 106,104,82 76,74,84 60,59,62 69,67,89 243,219,166 244,214,158 132,99,72 90,61,66 84,57,69 112,87,88 70,49,68 57,46,69 58,46,60 155,131,96 186,163,132 174,154,122 155,132,103 129,95,63 102,56,30 96,54,32 96,67,43 90,59,38 77,53,31 59,47,37 57,44,41 57,44,41 57,40,41 49,39,38 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,14 81,60,45 88,59,35 86,53,28 89,55,23 165,123,69 203,164,107 230,199,150 235,211,160 236,215,159 241,216,157 185,151,63 233,186,109 186,63,23 231,170,91 251,209,126 235,193,112 227,192,107 245,177,85 252,164,87 241,217,151 180,98,53 254,208,153 245,221,159 251,217,154 255,190,139 235,221,153 251,222,161 181,147,86 209,175,116 222,197,140 232,209,151 237,213,160 228,204,151 221,195,156 179,157,121 206,185,142 187,166,125 179,158,117 197,176,133 189,167,131 177,155,121 190,168,132 205,186,147 195,175,145 169,146,115 186,162,129 190,166,129 208,185,145 206,183,143 199,175,140 187,165,127 215,193,155 207,186,145 199,178,137 164,143,118 135,121,103 95,84,77 94,86,73 47,40,43 58,49,62 62,55,69 72,59,80 106,82,88 83,61,55 98,64,73 88,58,57 100,61,60 102,62,57 138,89,69 113,61,40 110,62,44 115,66,44 146,98,51 247,219,161 242,219,161 244,220,165 245,220,163 242,222,163 247,223,168 246,223,165 125,120,90 73,73,83 68,72,76 65,64,79 241,215,163 179,146,96 94,57,54 88,60,60 85,57,55 107,76,66 79,50,57 69,48,63 76,51,52 181,156,110 202,179,150 183,166,131 162,139,110 140,104,73 95,49,23 88,47,18 92,62,34 86,49,25 77,48,26 61,46,35 59,46,43 55,42,39 56,39,40 49,39,38 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 84,58,44 90,56,34 88,53,26 96,55,26 172,130,76 205,165,113 226,195,144 238,212,160 240,216,163 246,224,148 217,178,96 232,193,113 199,68,19 239,177,101 255,201,97 161,120,59 231,184,107 158,142,41 225,110,29 248,175,93 195,145,99 255,211,165 227,195,138 255,219,163 211,121,79 250,211,152 237,208,147 178,140,92 211,183,125 230,207,147 236,213,153 239,215,160 240,216,161 238,213,165 240,216,161 237,218,154 235,215,154 238,218,157 236,216,155 230,210,151 234,216,154 233,212,160 234,212,163 226,204,155 214,194,146 183,162,119 189,168,125 187,167,121 207,186,143 192,173,134 169,150,127 187,167,137 185,165,133 194,171,140 166,146,116 126,112,96 88,76,64 102,91,76 57,47,48 57,48,59 68,53,63 78,55,66 81,61,73 90,65,66 138,106,92 92,56,50 101,58,50 109,59,44 112,60,39 124,71,48 125,65,42 131,63,45 146,64,44 216,176,124 243,220,160 243,220,162 241,221,160 241,221,162 242,221,165 242,221,167 144,134,92 71,70,85 66,67,72 66,66,76 231,214,165 237,216,164 111,79,22 105,57,51 99,59,54 99,61,55 93,53,57 80,46,53 103,70,63 207,180,146 208,181,149 198,174,141 175,153,119 145,112,73 120,72,29 102,55,23 88,54,24 94,58,27 80,47,22 67,46,33 57,44,41 55,41,41 53,39,39 51,41,42 32,27,29 30,25,27 30,28,26 31,29,27 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 85,57,44 90,59,36 91,57,27 98,54,24 175,131,78 209,172,119 228,197,144 233,207,155 242,218,165 235,209,127 169,146,61 230,159,72 204,50,0 255,181,109 199,158,88 169,134,53 156,129,84 229,199,112 251,142,66 220,124,39 247,218,155 243,221,158 243,223,162 247,224,164 237,225,157 254,227,166 250,219,157 186,146,92 220,192,136 233,210,152 238,215,155 240,214,160 214,193,141 188,164,127 200,177,135 184,162,124 213,190,148 223,201,156 209,187,140 233,211,164 229,206,164 231,209,162 229,209,161 235,214,162 233,209,154 226,205,149 228,207,151 228,207,153 223,204,151 220,200,150 203,185,141 171,152,117 166,147,112 170,150,118 147,128,105 132,117,106 99,87,75 105,94,79 60,50,49 57,46,53 68,54,59 76,59,60 86,60,69 95,61,68 103,61,64 103,63,56 130,80,63 110,56,38 125,62,42 125,60,39 128,60,38 134,64,31 139,65,40 142,74,38 244,219,160 244,221,161 243,220,160 242,220,157 244,221,163 244,220,165 179,167,126 72,71,88 71,71,83 63,66,75 217,199,155 236,217,164 232,196,147 108,62,32 105,58,47 104,50,41 102,52,50 87,47,49 105,70,57 224,192,160 218,190,152 205,178,142 178,156,120 153,119,78 112,64,21 121,76,32 110,71,39 105,61,31 86,49,23 65,42,29 54,41,38 54,40,40 57,41,39 50,40,41 33,28,30 33,26,29 34,26,32 34,26,32 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,10 84,59,42 90,59,36 93,59,29 100,56,26 178,136,82 217,180,127 233,204,151 236,212,161 238,217,163 238,210,129 205,168,85 238,154,78 208,46,0 245,159,91 237,198,125 243,204,135 181,144,63 188,166,72 222,105,38 255,178,94 248,224,162 235,220,159 232,209,151 233,212,158 237,207,151 246,220,166 213,181,126 191,152,93 222,197,140 236,213,155 238,215,155 242,213,160 220,199,145 212,191,150 204,183,142 174,154,124 186,164,130 205,181,144 214,193,152 220,198,149 188,164,131 186,164,130 198,177,136 195,172,130 196,173,131 220,198,153 222,201,149 222,201,149 219,199,151 228,206,159 223,204,149 204,186,144 187,169,125 170,151,116 147,130,106 123,108,97 99,87,75 106,95,78 59,49,48 58,48,52 71,54,57 75,58,59 88,63,62 97,62,63 105,61,62 103,60,56 110,57,43 115,58,39 142,71,50 130,59,35 131,60,34 152,78,42 137,64,36 146,71,42 210,167,107 208,174,115 244,220,158 244,220,156 242,214,156 236,215,159 209,202,159 74,72,82 72,73,78 62,65,76 206,189,140 247,224,166 247,218,167 113,71,31 110,58,39 116,56,42 106,56,50 92,49,45 94,55,41 232,201,164 220,191,156 207,180,144 183,161,123 158,126,82 114,64,20 113,64,28 90,51,21 112,68,40 92,52,27 73,45,34 54,41,38 51,40,37 55,39,37 51,41,42 35,28,31 35,28,31 39,28,35 35,27,33 34,28,33 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 86,60,37 92,59,34 93,58,31 97,59,22 184,144,90 223,188,132 236,212,159 239,215,162 237,218,163 243,214,149 219,162,77 239,123,49 207,64,4 241,135,69 248,189,116 238,207,127 246,219,133 255,195,114 214,98,24 255,227,164 246,223,163 226,216,192 141,134,93 114,97,71 105,89,58 241,221,173 234,201,149 186,157,94 224,200,138 237,214,156 239,214,155 238,212,158 193,171,122 205,188,141 215,194,153 217,199,155 214,196,154 208,187,144 216,196,150 219,197,152 183,161,123 180,161,136 191,173,143 208,187,144 229,207,162 210,187,147 207,185,147 192,171,130 215,194,151 205,183,138 189,169,123 211,193,149 202,184,142 189,170,131 153,136,108 123,108,97 89,78,63 74,62,50 52,40,40 63,49,49 74,56,51 87,60,55 102,59,53 97,58,44 119,74,51 149,89,64 151,87,61 116,58,34 123,49,24 132,54,26 164,92,55 140,60,24 142,58,23 167,84,44 148,72,30 167,124,66 187,129,65 210,157,91 160,105,62 166,130,70 218,213,170 73,73,81 64,68,70 63,67,82 179,164,117 243,219,164 240,219,163 198,160,110 120,54,40 127,61,45 113,58,47 112,60,41 102,56,40 229,197,153 224,197,165 211,185,146 187,166,123 163,131,85 123,70,25 105,60,14 92,53,21 103,69,35 104,60,30 83,52,31 52,38,38 55,42,39 53,40,35 51,39,39 37,26,33 39,28,35 43,32,39 43,32,39 40,32,38 35,29,34 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 88,57,36 99,64,39 92,55,29 106,67,28 190,150,96 228,196,141 233,209,156 238,214,163 241,222,167 243,219,157 237,220,151 241,226,163 255,239,176 255,234,164 255,209,130 245,194,98 239,178,90 255,209,127 255,232,163 244,224,165 247,219,161 230,212,152 240,218,169 252,228,177 242,221,167 238,219,155 218,187,127 197,168,103 225,203,138 236,213,153 235,215,156 235,212,152 241,211,144 232,185,92 239,188,108 235,200,135 235,212,154 233,212,156 233,213,154 233,210,152 232,208,155 243,212,159 238,214,161 231,210,158 231,209,160 223,201,154 223,201,152 209,187,138 189,169,123 198,176,131 189,167,133 175,151,125 172,148,115 172,148,113 160,141,116 121,106,95 74,63,58 49,39,38 50,40,41 63,46,47 74,53,53 87,57,58 98,59,58 100,62,54 109,61,47 118,58,46 127,64,44 127,57,28 142,65,32 154,77,40 155,84,42 153,75,31 153,63,23 155,65,23 148,72,32 143,64,18 186,102,58 156,77,31 154,73,37 138,75,42 78,67,52 67,67,79 68,73,79 62,66,81 124,129,107 85,83,54 226,209,158 244,217,170 133,59,36 149,75,50 124,54,30 115,57,35 108,53,38 228,189,146 228,201,165 218,192,151 202,179,137 179,145,100 123,67,20 117,64,21 115,69,39 113,79,45 97,51,21 76,45,26 54,41,36 55,39,35 50,37,30 47,36,31 42,31,38 43,32,39 50,37,45 50,37,45 47,36,43 43,32,39 35,27,33 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,15,12 90,56,34 94,61,36 92,57,32 121,83,46 194,154,102 229,196,144 231,207,152 236,212,157 249,225,170 244,221,163 189,172,137 140,129,96 242,227,178 117,96,71 237,220,181 228,207,182 226,206,156 242,220,157 148,135,103 190,173,136 237,221,177 225,205,157 135,110,82 249,226,166 230,206,155 190,164,114 186,137,68 204,170,107 226,201,142 236,213,153 237,214,154 246,211,155 254,207,128 255,200,112 255,192,73 247,184,90 244,192,119 247,198,131 239,201,137 237,205,150 246,185,97 240,196,125 237,213,151 232,207,150 231,208,150 230,207,149 228,205,145 230,206,151 229,205,152 223,202,150 221,199,154 205,183,145 160,143,117 148,138,116 167,148,123 128,110,91 96,82,66 95,85,73 51,39,41 64,46,45 77,53,47 88,59,55 99,61,53 122,72,55 189,138,99 249,200,131 174,92,34 163,68,32 153,62,20 141,57,13 103,48,17 112,54,30 112,59,32 130,53,16 181,97,53 149,66,26 161,72,25 158,74,28 108,87,76 76,81,77 60,70,67 61,65,78 62,69,83 52,59,73 59,75,86 71,81,89 69,73,56 187,180,137 132,72,29 158,77,43 143,61,34 126,49,30 121,54,29 190,143,109 233,211,166 221,195,156 203,180,140 187,153,110 129,73,24 125,66,20 114,68,29 130,94,63 100,53,30 82,44,25 50,39,34 52,39,36 52,36,32 50,39,34 42,32,33 45,34,41 54,41,51 55,42,52 53,40,50 50,39,46 43,35,41 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 18,16,14 95,60,35 98,63,38 93,56,32 135,96,53 192,152,98 227,195,140 232,208,153 237,213,158 240,216,161 240,217,159 235,216,163 228,209,170 183,166,127 237,218,179 180,162,118 223,203,155 159,136,105 246,230,172 212,192,142 200,183,159 239,226,192 214,195,156 141,120,97 254,237,172 247,228,175 142,120,100 181,132,65 204,173,111 225,203,140 233,210,150 238,215,157 244,216,146 247,211,151 239,216,156 238,210,154 243,203,139 249,184,95 239,168,74 253,191,115 241,201,137 246,175,88 255,171,56 255,177,64 241,148,31 231,158,81 233,179,118 233,205,147 234,206,148 227,203,141 224,203,149 217,196,144 212,186,136 194,178,134 180,163,126 151,132,109 120,107,86 95,79,64 99,87,77 53,39,41 67,44,41 81,51,36 95,66,35 223,188,134 255,219,157 228,172,109 161,73,35 149,57,20 136,60,20 152,56,18 143,51,14 113,48,25 118,51,24 132,59,27 156,55,26 156,63,33 148,58,18 182,92,45 152,67,30 104,100,81 63,76,91 61,67,70 65,81,90 56,71,87 60,68,88 69,72,83 53,53,61 69,79,95 121,135,131 135,73,31 166,71,35 148,59,30 136,49,24 136,58,30 145,89,51 236,211,165 225,199,158 207,184,142 195,163,119 131,78,25 120,64,17 114,63,26 145,105,71 106,57,21 92,53,21 54,42,30 52,39,32 52,34,33 50,37,32 45,33,35 50,37,45 56,41,51 61,46,56 57,43,56 54,40,53 49,37,49 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 24,18,13 92,59,34 96,61,36 95,58,32 145,107,61 192,155,100 224,194,138 230,204,150 236,213,153 238,215,157 243,220,162 241,216,159 244,220,158 250,228,163 242,220,157 243,221,156 243,221,156 240,218,153 244,222,157 242,223,157 242,223,159 243,222,150 245,221,157 246,218,162 235,222,174 236,222,168 232,217,156 179,137,72 208,177,115 229,207,142 235,213,150 239,216,158 249,209,145 248,188,102 254,171,33 250,164,6 238,170,58 242,189,107 251,189,113 241,161,57 255,164,19 255,161,11 247,155,45 241,202,143 238,212,158 245,173,89 242,158,55 255,183,95 243,200,142 226,172,97 231,187,120 219,195,142 215,184,135 207,173,132 191,168,128 163,142,115 118,105,82 96,83,60 90,77,72 54,38,36 70,49,24 213,179,136 241,213,173 149,108,51 168,93,48 158,55,22 158,53,23 149,56,26 128,48,14 156,51,19 155,50,20 158,52,27 157,53,25 153,55,25 150,58,26 154,61,31 155,63,28 157,64,36 78,72,63 93,87,80 79,110,116 68,94,100 66,93,107 60,85,100 68,90,106 62,87,102 49,74,89 63,88,99 104,107,116 155,79,23 186,99,58 158,52,15 149,51,23 147,49,19 141,58,20 241,210,161 228,203,159 213,191,146 197,167,125 129,74,20 129,69,19 117,64,23 151,107,77 106,55,20 93,49,23 53,36,28 54,38,32 52,39,32 48,38,28 47,33,38 54,39,47 62,43,57 64,45,59 62,46,59 61,45,58 52,38,51 46,34,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 98,64,34 92,59,32 90,53,27 147,106,59 196,160,102 228,198,140 238,213,156 238,215,155 240,217,159 240,217,159 239,216,158 244,221,161 249,227,164 243,221,158 245,223,158 244,222,157 244,220,158 245,221,159 244,224,163 242,223,168 240,205,124 211,189,122 179,204,186 177,205,182 184,205,182 191,207,176 180,139,80 214,185,122 232,209,149 237,214,154 238,215,157 238,215,157 235,214,160 243,212,150 249,208,136 254,207,128 246,205,137 247,208,147 237,211,159 233,207,153 237,211,159 232,213,156 237,213,160 233,213,152 236,214,167 238,209,158 243,184,125 243,149,61 231,187,109 227,163,94 225,187,123 222,178,125 204,154,108 196,162,121 167,139,112 127,112,90 94,78,61 52,37,28 71,56,45 152,131,106 227,191,142 239,216,158 162,80,37 137,55,33 118,54,28 136,49,22 165,48,22 155,52,21 153,53,21 146,54,19 153,53,19 152,55,22 151,55,24 148,59,26 151,58,28 150,58,23 135,72,39 68,65,69 64,96,104 65,95,104 71,96,111 74,101,115 79,109,122 80,111,126 81,112,129 83,113,133 70,99,115 61,86,101 91,75,58 197,100,51 190,138,78 233,195,145 213,175,125 225,197,141 236,215,163 231,204,159 219,197,152 200,168,124 134,76,21 132,69,20 126,69,25 148,101,67 109,55,19 103,52,24 58,38,29 55,37,32 47,36,31 46,36,24 48,34,36 55,41,46 65,48,54 69,52,55 69,51,60 66,47,61 57,41,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 43,27,21 99,65,35 91,58,31 93,56,30 168,127,78 203,164,107 227,197,139 235,207,151 241,216,157 240,218,155 238,216,153 236,216,155 238,218,157 246,224,161 246,224,157 244,220,158 245,221,159 243,221,158 237,217,158 230,215,175 183,208,192 229,210,144 226,211,150 176,206,187 177,203,178 207,212,188 207,208,171 193,144,79 214,187,126 231,211,152 235,212,154 243,213,157 242,214,158 245,213,158 255,203,104 255,197,117 245,194,118 252,172,68 255,179,64 253,202,126 238,208,152 235,204,140 242,198,131 236,212,150 255,179,77 255,141,11 255,171,86 239,209,142 231,197,138 231,165,108 233,168,106 222,152,90 212,168,115 203,143,93 197,164,125 159,141,111 130,114,97 90,76,60 99,88,71 106,95,76 131,90,61 154,105,54 148,62,28 143,56,29 105,51,31 96,45,19 119,45,9 155,52,19 150,55,21 154,49,19 154,50,22 157,50,20 157,52,22 154,53,24 153,55,25 156,56,22 98,78,60 81,82,85 70,95,108 69,84,98 64,95,112 62,92,116 69,90,109 63,93,117 62,95,114 62,92,114 57,93,118 60,88,111 60,87,101 72,69,73 85,57,57 166,101,44 243,217,167 247,217,171 240,219,165 239,215,162 231,206,158 216,194,145 200,167,117 118,55,2 129,63,13 126,66,14 143,95,50 116,63,20 104,53,14 56,42,28 52,37,26 52,36,30 54,39,30 47,33,33 59,45,50 69,52,58 72,55,61 73,54,61 69,52,58 61,45,60 59,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 52,37,28 100,64,33 91,58,31 93,56,30 175,136,79 208,168,114 231,200,147 234,209,152 239,214,157 240,218,155 237,215,152 235,215,154 238,218,157 241,221,162 240,221,166 229,215,172 224,213,178 211,214,181 196,206,180 199,209,183 179,204,186 179,206,176 181,208,188 185,201,180 202,209,191 182,203,182 217,208,163 190,154,92 218,194,128 236,213,155 239,216,158 240,215,158 239,212,151 252,182,83 255,165,0 255,165,14 244,197,118 244,209,144 243,192,112 255,168,45 247,195,124 244,184,114 247,191,117 242,202,136 255,154,17 243,173,122 237,205,148 237,207,149 226,206,147 225,197,141 227,173,114 235,155,87 221,156,99 204,137,87 191,152,109 164,141,112 140,116,94 102,86,71 103,92,75 108,94,76 99,69,41 128,51,32 150,54,27 136,49,24 109,51,29 123,53,27 152,51,22 161,49,19 154,50,22 159,47,17 158,49,20 159,50,21 161,52,23 157,51,24 158,54,26 152,63,32 96,83,80 69,89,103 52,63,74 63,79,88 66,97,114 67,95,120 72,94,110 59,89,113 55,88,107 55,78,103 54,88,114 59,92,113 56,89,108 65,88,113 36,56,82 158,49,20 188,136,86 237,224,163 242,221,167 240,216,163 232,207,159 219,197,148 200,167,115 129,66,13 140,75,20 136,71,16 127,75,25 117,64,11 109,56,15 60,41,29 54,39,28 52,37,28 55,38,28 52,39,34 59,45,47 69,52,55 75,58,61 76,57,59 73,56,59 68,51,57 61,45,58
