10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 62,50,40 77,49,22 82,51,30 150,112,66 213,177,128 228,209,156 232,208,157 245,212,146 189,165,85 207,45,0 234,192,100 232,192,128 160,133,45 207,64,4 253,214,143 243,221,156 251,229,166 241,222,158 216,201,165 149,132,104 225,199,147 193,161,104 223,198,141 237,214,156 238,214,159 239,215,162 233,213,154 237,217,158 235,213,164 243,212,161 230,214,156 235,211,160 232,199,133 222,177,104 206,153,69 171,114,43 218,186,131 178,160,118 188,169,134 191,169,135 182,159,128 143,126,100 116,100,85 54,47,57 57,49,57 64,56,75 67,62,89 72,61,86 75,63,79 81,56,57 91,60,68 94,62,57 95,69,59 117,82,46 248,219,166 242,222,163 247,223,170 243,220,162 243,220,162 243,222,168 94,94,91 83,80,86 66,70,85 236,210,169 241,212,161 225,203,169 81,67,91 56,49,77 48,49,81 49,48,79 185,161,124 164,144,112 136,116,84 116,72,34 102,58,32 117,88,66 78,51,35 65,49,47 57,44,41 55,44,41 53,39,39 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,55,45 85,52,27 85,51,29 162,121,74 220,182,132 233,214,159 236,212,161 235,196,127 222,187,92 201,51,2 255,218,145 236,197,115 253,215,126 243,134,74 244,228,156 243,219,157 247,217,159 244,222,159 247,221,171 245,222,162 233,194,135 203,169,110 225,200,143 235,214,158 229,210,155 207,185,138 205,183,138 216,193,151 195,175,129 205,182,140 171,150,107 217,195,148 180,160,114 216,194,147 232,208,155 227,206,152 228,207,153 219,198,155 204,185,146 187,168,133 169,149,119 128,118,96 90,78,66 54,48,53 57,48,59 64,56,75 65,61,81 81,64,86 80,62,71 93,62,70 117,80,65 101,63,57 104,68,60 109,67,43 255,219,168 241,221,162 245,225,166 245,220,163 244,221,163 248,223,164 95,95,79 79,83,87 63,65,81 236,210,160 247,216,163 89,65,59 79,57,79 70,48,72 57,46,73 56,45,68 199,175,138 177,154,123 149,129,97 99,53,25 100,53,32 103,74,50 75,48,32 62,49,44 62,46,44 55,44,41 53,40,37 31,29,30 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 81,60,45 87,57,29 93,58,33 165,123,69 219,184,130 232,208,157 236,215,159 238,188,116 195,163,79 186,63,23 253,216,135 244,202,121 227,192,107 215,111,22 255,210,141 180,98,53 234,220,154 250,216,153 255,190,139 247,225,160 187,158,95 209,175,116 229,206,146 236,212,159 228,204,151 191,167,132 195,173,137 187,166,125 201,180,139 199,177,141 177,155,121 191,172,133 204,184,152 169,146,115 183,159,124 208,185,145 206,183,143 175,153,115 216,195,154 207,186,145 184,162,126 132,118,100 95,84,77 61,54,52 55,48,62 62,55,69 77,61,78 96,74,68 98,64,73 96,62,58 102,58,57 138,89,69 115,65,52 114,65,43 146,98,51 243,220,162 239,215,160 245,220,163 244,223,167 250,227,169 125,120,90 72,75,82 69,68,85 241,215,163 106,69,45 88,60,60 85,57,55 79,48,59 73,48,60 76,51,52 205,178,144 186,169,134 162,139,110 97,53,23 88,44,16 92,62,34 87,51,29 65,50,39 59,46,43 55,42,39 56,40,38 30,28,29 28,26,27 28,26,27 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 81,55,41 91,58,33 96,59,33 172,130,76 222,187,133 237,211,159 240,216,163 149,133,59 204,174,89 198,67,18 219,187,103 195,154,93 227,180,103 255,208,117 199,56,0 247,197,151 238,202,144 255,209,153 197,107,65 169,126,68 171,140,80 213,185,127 235,213,150 238,214,159 240,216,161 236,212,157 234,213,161 234,214,153 235,215,154 233,213,154 234,216,154 230,208,159 228,206,157 225,205,157 223,202,161 191,171,125 213,192,149 193,176,139 177,156,131 188,168,136 174,154,122 141,127,111 95,83,71 107,97,85 58,47,56 68,53,63 83,63,73 90,65,66 104,72,58 103,60,54 102,60,49 113,61,40 155,98,79 130,62,44 144,62,42 245,217,161 241,221,162 241,221,160 242,222,163 240,219,165 151,141,99 71,69,81 65,65,77 227,210,161 242,213,150 109,61,55 99,59,54 100,60,55 81,47,56 114,81,74 209,185,148 202,178,145 177,155,121 117,73,35 121,73,30 93,59,29 96,62,32 70,49,36 56,43,40 56,42,42 52,40,40 32,27,29 32,27,29 32,30,28 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,56,39 91,58,33 98,58,33 175,133,79 229,197,142 233,209,158 240,219,165 186,151,66 235,197,119 210,48,0 253,214,145 228,189,120 238,201,120 255,238,154 205,56,0 247,223,161 250,229,173 241,220,166 249,219,163 244,220,165 177,144,76 220,195,138 237,214,154 242,213,160 216,195,141 215,194,153 192,169,138 180,158,124 207,185,147 227,205,156 191,167,134 177,155,119 226,205,164 221,198,156 229,207,160 227,206,154 225,205,157 219,199,151 211,191,143 178,160,116 164,146,116 129,114,103 99,87,75 104,94,82 56,45,52 70,53,56 82,61,59 97,62,63 104,60,61 108,59,50 121,68,45 127,56,35 127,59,41 152,78,42 139,66,38 132,81,26 241,213,155 245,221,159 243,220,160 241,220,164 199,192,149 70,70,82 67,70,81 210,193,144 240,214,162 118,76,36 110,58,39 118,63,50 91,46,50 94,55,41 219,193,152 210,183,147 182,160,122 118,75,30 112,64,21 95,56,26 99,58,29 78,50,39 54,41,38 51,40,37 52,39,36 35,28,31 35,28,31 35,27,33 34,28,33 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 86,60,37 93,58,33 93,57,26 184,144,90 234,204,148 237,213,160 237,218,163 236,197,115 214,134,48 207,64,4 211,155,77 255,236,156 246,219,133 201,92,18 255,218,136 246,223,163 238,226,169 147,130,104 105,89,58 119,95,69 184,143,82 224,200,138 237,214,154 239,213,159 193,171,122 214,193,152 226,205,164 214,196,154 199,179,133 220,198,153 183,161,123 188,171,143 196,177,140 229,207,162 205,181,144 190,169,128 215,194,151 186,165,122 208,188,142 202,184,142 182,165,130 126,111,100 89,78,63 58,48,38 57,50,50 74,56,51 98,59,56 97,58,44 119,74,51 158,98,75 127,63,35 123,49,24 137,68,32 141,61,25 142,58,23 140,63,28 180,126,78 187,129,65 196,143,79 143,107,47 218,213,170 64,72,81 66,70,83 179,164,117 241,221,171 245,207,157 120,54,40 117,56,38 102,49,33 102,56,40 226,203,161 216,190,151 187,166,123 132,87,41 117,68,19 92,53,21 103,58,25 84,53,32 52,38,38 52,38,38 52,36,32 37,26,33 37,29,35 43,32,39 40,32,38 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,39 92,57,30 96,60,31 189,152,99 232,204,148 236,212,157 240,216,161 236,212,159 235,210,162 229,206,166 251,237,183 248,212,150 250,216,153 244,222,177 236,212,150 244,222,159 235,222,161 245,222,162 230,211,145 254,218,156 191,154,85 225,203,140 238,215,155 244,208,146 247,183,85 249,161,0 255,182,67 240,207,139 238,207,143 238,211,148 241,205,143 239,212,151 229,209,150 231,207,154 236,210,156 228,207,155 217,195,146 198,176,131 176,154,118 164,147,121 155,133,99 143,128,108 98,84,70 46,37,31 56,46,45 75,52,51 89,60,56 95,64,52 112,59,47 128,64,36 169,97,47 200,112,60 164,100,54 173,112,67 173,105,60 150,59,22 158,66,34 190,100,56 151,67,25 80,67,64 64,69,65 60,69,82 71,78,92 81,93,97 230,223,196 232,216,162 122,65,21 133,53,21 150,74,52 112,53,36 236,209,164 222,196,157 202,179,139 140,95,49 117,67,23 118,73,38 97,47,30 79,44,29 52,41,38 56,40,38 54,38,32 37,30,30 42,34,40 51,38,48 49,38,47 40,32,38 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 95,59,37 99,64,37 95,58,32 193,153,101 227,201,147 235,211,156 243,219,164 246,217,184 140,118,82 220,209,163 94,83,78 151,126,107 184,169,131 230,215,179 161,144,105 179,172,133 168,147,124 247,230,165 221,206,155 162,126,75 199,162,91 227,202,143 236,213,153 240,215,158 240,214,164 243,212,159 252,203,136 253,184,99 248,189,114 242,211,149 245,174,87 238,204,145 239,200,141 224,183,115 235,205,147 231,208,150 225,201,146 221,200,148 210,188,139 193,176,139 153,136,112 129,114,92 94,80,64 50,39,32 57,44,41 79,51,42 106,75,52 219,183,136 253,216,147 160,72,18 155,55,21 157,51,24 110,49,17 108,48,23 110,55,26 151,65,31 156,72,26 157,67,23 153,68,29 76,91,96 54,61,59 57,67,83 58,64,83 61,72,85 60,67,79 93,100,82 134,74,33 143,51,19 138,51,24 130,59,35 239,209,163 226,200,161 205,182,142 160,115,69 117,62,19 120,71,31 118,71,39 92,52,27 52,41,34 54,37,38 49,36,29 44,34,35 51,38,48 57,44,54 55,41,54 50,39,48 41,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 92,59,34 98,59,31 97,56,27 192,155,100 231,201,145 235,212,152 238,215,157 243,218,161 241,216,159 250,228,163 243,219,155 242,220,155 240,218,153 244,222,159 242,223,157 243,222,150 247,220,159 234,221,173 236,222,168 255,219,157 202,167,102 229,207,142 237,214,154 253,213,149 248,188,102 254,166,5 253,170,16 242,189,107 245,174,87 255,160,15 255,161,11 238,179,106 238,214,163 245,173,89 255,171,66 240,197,139 226,172,97 220,196,134 207,186,134 207,173,132 177,158,123 125,112,89 96,83,60 50,36,36 58,39,27 213,179,136 242,211,158 204,129,84 158,55,22 158,53,23 124,47,14 156,51,19 149,54,20 157,53,25 153,55,25 155,59,30 153,60,28 157,64,36 101,84,76 82,113,119 68,94,100 67,90,113 72,94,110 62,87,102 69,94,105 101,104,113 155,79,23 156,56,24 154,51,20 147,49,19 212,156,109 230,205,161 213,191,146 165,122,73 129,70,22 117,64,23 113,63,30 94,50,24 53,36,28 50,37,30 49,37,25 47,33,38 57,41,54 63,44,58 62,46,59 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,1 95,61,31 92,56,27 103,62,35 197,161,103 235,205,149 238,215,155 240,217,159 239,216,158 243,220,162 246,224,161 244,222,157 244,222,157 240,216,154 246,224,161 240,221,166 223,188,107 201,206,163 177,205,182 184,205,182 214,177,122 210,176,115 235,212,152 236,213,155 237,214,156 236,215,161 243,209,146 234,190,112 239,198,130 236,207,156 238,212,158 236,210,158 236,212,159 239,216,158 233,211,164 245,204,145 250,156,68 228,184,106 229,159,99 214,191,133 202,152,106 180,153,117 136,121,99 95,79,62 61,46,35 132,110,92 212,176,127 158,105,50 133,51,29 111,47,21 151,47,21 157,52,20 154,54,22 147,55,18 152,55,22 151,55,24 153,57,28 149,56,24 135,72,39 77,92,106 70,100,109 67,92,107 62,88,105 62,94,106 66,97,114 75,109,123 60,85,100 91,75,58 211,143,80 255,214,162 255,217,167 227,208,151 233,206,161 219,197,152 164,121,65 138,78,28 112,55,11 110,59,22 103,52,24 59,39,30 48,37,32 49,37,27 48,34,36 60,45,55 69,52,55 69,51,60 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 24,8,2 94,58,29 91,57,27 117,77,43 206,167,110 231,201,145 237,212,153 240,218,155 238,218,157 237,217,156 245,223,158 239,217,152 242,220,153 241,220,166 208,204,169 182,199,189 177,202,186 188,200,182 185,201,180 186,200,181 181,137,70 215,185,118 235,212,154 237,217,158 237,212,153 254,200,125 255,167,0 252,192,104 250,190,104 254,169,45 242,203,130 237,195,130 233,206,145 244,183,99 239,137,33 235,189,132 227,207,146 232,179,124 230,163,97 226,160,103 206,138,93 175,155,125 137,121,104 87,73,57 106,95,78 72,55,20 141,57,26 156,52,28 103,47,25 103,45,23 154,47,17 153,53,21 156,49,17 154,50,22 160,53,23 156,52,24 153,56,34 153,61,31 55,70,88 53,61,70 62,93,110 65,95,119 55,81,100 57,94,116 58,83,107 57,93,118 56,85,103 37,58,77 106,58,56 218,160,109 238,223,162 238,217,163 235,210,162 217,195,146 164,117,54 121,54,2 130,67,14 127,73,35 120,67,26 56,40,27 51,36,27 51,36,25 48,35,32 62,48,48 72,55,58 74,55,59 68,51,57 61,43,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,15,7 103,67,36 90,53,27 133,93,59 208,168,116 229,204,147 236,211,152 243,221,156 235,217,157 222,207,160 221,209,172 213,206,177 201,206,182 189,206,182 200,213,188 181,201,185 179,205,182 174,205,181 206,211,179 184,210,187 178,137,65 220,191,126 239,215,160 238,218,159 242,211,147 253,167,46 255,160,0 254,185,77 245,215,157 246,190,123 243,170,72 252,180,98 240,195,133 244,171,96 239,156,71 229,206,148 230,211,154 223,205,161 232,179,126 232,128,50 206,137,81 181,149,117 141,70,46 95,79,62 100,86,70 80,44,26 123,52,35 152,54,26 134,50,19 157,54,23 155,53,17 154,50,15 156,49,17 157,52,22 159,53,14 155,52,21 153,55,25 87,112,125 56,66,84 49,63,73 63,93,113 65,88,113 51,69,86 55,88,119 47,71,89 57,91,117 53,87,103 35,58,81 72,50,53 143,65,39 236,223,160 241,220,166 237,212,164 223,201,152 169,122,61 119,52,9 137,73,13 140,95,51 112,59,18 62,41,26 54,40,26 52,38,24 49,33,31 65,48,54 76,57,61 77,58,62 71,54,60 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 40,21,9 94,58,29 93,56,30 152,110,72 211,175,117 235,212,154 238,213,156 240,218,153 199,205,178 184,202,187 186,206,192 179,203,192 177,202,182 180,203,184 187,205,188 178,202,178 187,200,173 200,208,183 184,205,182 187,207,180 188,141,78 221,194,131 234,214,155 236,216,157 245,203,138 252,176,47 249,185,100 244,212,155 238,214,159 240,211,162 245,190,120 248,147,24 255,147,0 255,180,90 255,186,89 255,132,0 255,128,0 250,117,0 227,171,108 219,170,130 218,93,6 186,113,70 148,100,73 79,64,53 62,39,26 75,37,29 101,38,18 156,50,23 151,54,21 158,50,16 154,50,13 144,50,0 160,48,20 160,49,14 146,52,2 150,53,20 153,55,25 95,120,131 43,70,84 48,64,75 58,88,108 59,89,113 62,87,109 52,85,116 48,72,90 53,87,113 56,90,106 39,57,81 45,70,81 122,73,62 153,66,21 245,217,161 242,217,169 229,207,158 192,144,90 142,80,24 155,85,23 165,122,77 110,57,14 67,41,20 56,42,28 51,36,25 49,34,25 70,52,49 78,59,61 79,60,62 76,59,65 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 63,38,21 101,64,40 94,54,29 164,120,78 218,184,125 237,212,155 235,212,154 240,217,157 191,205,184 200,186,141 212,192,142 180,202,190 182,206,184 193,206,181 184,204,186 187,213,188 189,202,186 181,206,188 186,206,190 200,204,175 194,158,98 226,199,136 235,212,154 238,219,155 244,213,153 254,194,101 250,159,17 240,164,51 244,159,33 248,145,9 240,173,76 246,200,134 255,179,84 255,149,9 255,172,57 255,202,138 233,206,163 218,208,157 239,167,101 225,167,114 219,141,70 182,66,10 134,76,50 59,39,30 48,28,19 75,37,29 136,43,18 159,52,22 150,52,22 156,51,19 199,104,43 164,71,25 153,49,21 208,118,55 196,111,40 158,57,28 157,53,27 105,117,125 100,134,148 56,86,99 60,94,110 63,96,115 86,114,135 59,92,111 86,116,136 52,86,112 56,94,109 41,62,83 79,115,131 123,105,102 151,52,13 247,204,146 243,219,168 230,209,157 209,166,110 131,75,10 171,97,20 180,142,92 119,68,15 81,46,21 56,39,29 52,36,23 53,35,30 72,54,51 81,62,64 80,62,61 77,58,62 71,54,60
