10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 18,15,19 29,21,29 36,24,36 46,30,43 54,38,51 60,45,55 69,52,58 72,53,60 59,44,52 39,29,33 28,26,24 31,29,27 86,50,30 141,94,60 121,77,47 139,93,63 178,143,5 195,154,39 209,167,42 207,171,42 178,146,22 167,137,12 103,73,0 149,117,35 190,157,20 185,155,39 198,167,48 204,180,75 199,176,91 137,116,33 140,95,51 156,109,59 142,94,47 152,104,57 125,77,32 154,106,61 142,94,49 167,119,74 152,104,61 152,103,63 139,90,50 135,86,46 134,87,55 133,87,59 129,85,55 118,76,52 118,73,50 86,52,32 94,63,42 75,48,32 63,40,25 56,35,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 18,12,17 20,14,19 32,20,32 41,27,40 50,32,43 58,40,49 65,48,54 73,54,58 74,55,59 63,49,51 45,35,39 30,28,26 31,29,27 82,53,31 133,88,53 122,78,48 134,90,60 179,153,12 195,166,34 206,186,56 203,173,44 176,150,11 153,128,2 71,52,0 173,145,0 192,162,35 197,162,54 208,171,59 202,172,32 185,155,15 160,125,0 84,62,0 147,102,56 148,101,51 136,94,54 129,79,33 156,108,63 157,109,62 134,86,39 147,99,54 158,108,64 145,97,54 152,103,63 140,93,59 124,79,56 134,86,57 122,76,50 114,69,46 110,69,49 102,71,48 83,51,35 68,41,25 62,37,20
10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 17,14,18 23,17,22 33,25,33 43,29,44 52,34,43 61,44,47 66,48,57 76,54,62 78,59,61 83,64,48 111,94,45 86,74,15 48,34,18 81,51,34 130,85,50 126,82,52 139,100,59 176,155,12 191,169,35 203,186,48 198,175,35 173,150,12 142,120,1 52,41,0 184,157,11 189,166,35 199,175,42 204,176,26 199,172,13 172,145,11 130,108,0 73,57,13 150,109,64 142,93,44 130,84,45 147,102,56 139,89,47 171,125,66 128,79,39 155,105,59 151,101,55 133,85,40 146,98,53 137,91,54 96,59,35 131,84,50 123,77,49 115,70,47 118,76,54 106,70,48 84,55,35 74,45,25 67,40,22
10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,11,15 18,15,19 28,22,29 38,24,37 48,30,41 55,38,41 63,46,49 69,52,58 77,58,60 84,66,65 203,185,87 208,191,95 206,187,92 185,155,19 113,83,25 122,79,46 119,75,47 128,89,46 168,147,6 189,167,33 200,175,57 194,169,39 168,142,5 142,117,1 42,30,20 178,156,9 187,166,23 196,178,34 198,173,27 188,160,8 147,122,4 98,81,5 61,51,29 119,85,44 157,109,62 126,83,48 169,125,72 182,154,55 211,187,107 211,184,100 151,110,40 152,104,59 146,96,52 136,85,46 146,100,61 81,44,18 129,84,51 124,78,48 114,70,44 124,76,47 110,70,45 105,64,44 83,49,29 75,41,23
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 23,17,22 31,23,31 40,26,39 50,32,43 57,40,43 65,48,51 70,53,56 78,60,59 151,134,67 201,182,87 213,192,95 194,164,50 179,148,17 155,128,22 111,70,39 121,80,53 117,86,24 173,151,6 191,171,39 194,172,36 184,163,20 171,144,10 140,115,1 47,32,23 183,155,7 186,161,5 189,163,10 183,163,6 188,161,17 139,116,4 85,68,0 57,48,33 96,60,29 157,110,60 117,77,52 195,162,42 204,184,94 220,200,114 202,182,92 179,159,73 159,116,60 156,107,58 147,97,53 142,93,55 77,42,17 128,82,52 125,79,49 118,74,48 136,89,57 110,68,44 122,78,52 87,51,29 78,44,26
11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 13,10,14 18,15,19 26,18,26 36,24,38 43,29,42 51,33,42 60,41,45 66,47,54 72,53,57 78,60,55 140,126,40 184,158,17 205,168,28 213,181,37 183,149,17 149,122,5 89,57,25 119,80,52 155,127,30 177,147,18 196,162,47 196,162,49 184,153,34 159,133,11 123,102,0 168,153,45 182,152,12 197,163,48 202,169,49 196,160,31 176,145,12 142,120,3 74,60,4 53,42,35 119,81,46 139,90,41 107,72,36 193,152,24 208,180,83 204,183,100 188,170,79 180,165,77 151,128,70 149,95,57 136,90,49 131,85,48 69,35,13 131,84,52 124,79,46 118,74,46 127,80,48 114,69,48 129,83,55 89,53,31 80,44,24
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 14,11,15 20,17,21 28,20,28 38,26,40 46,30,43 52,35,36 58,41,47 65,48,51 71,54,55 79,61,56 183,150,15 186,148,15 206,173,25 200,170,30 178,148,12 119,92,4 72,48,22 106,69,43 161,133,6 178,148,21 194,161,43 196,163,45 172,139,21 155,125,9 118,101,0 177,154,0 185,145,22 188,152,53 196,160,57 192,150,38 178,136,13 141,115,4 57,46,13 48,44,36 67,48,32 67,46,21 185,161,10 208,162,64 200,154,43 191,155,24 201,176,76 165,140,63 118,98,8 131,87,47 138,92,51 141,95,58 141,94,60 127,80,46 125,78,46 121,77,49 123,75,46 111,69,45 128,82,52 97,54,35 87,49,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 16,13,17 26,18,24 32,21,28 39,28,37 45,29,44 47,32,42 51,33,42 55,38,44 63,46,49 73,58,49 157,132,4 189,169,12 203,176,21 198,172,21 184,157,13 164,136,26 85,60,41 102,63,31 163,137,0 171,139,13 171,139,25 179,146,37 167,133,18 147,119,11 108,89,0 185,162,6 188,151,29 192,156,53 186,151,45 185,144,29 162,125,13 106,90,5 48,37,30 54,44,34 151,105,64 148,109,29 183,155,7 189,162,30 198,161,35 197,154,25 193,144,22 161,127,14 102,75,0 45,25,7 168,119,70 134,84,42 85,44,13 129,79,46 128,78,45 123,75,48 123,75,46 114,68,42 133,82,47 94,54,31 84,48,28
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 17,14,18 25,19,24 33,22,29 34,26,34 29,21,29 30,19,26 25,19,24 27,22,24 36,29,29 57,41,37 155,136,0 198,162,13 205,172,24 202,169,30 179,153,14 165,135,8 89,69,10 91,52,20 173,152,2 180,158,13 198,167,46 189,160,39 173,145,16 149,119,3 106,84,0 186,160,11 188,167,28 199,173,36 203,176,32 192,160,18 159,128,9 97,81,9 41,35,30 49,40,36 148,104,53 182,158,7 187,168,15 200,174,37 194,170,21 191,164,20 165,136,4 99,76,0 82,65,14 41,28,25 119,80,50 142,92,50 73,32,12 135,86,50 128,79,43 124,76,47 123,75,46 104,60,30 127,77,46 104,59,36 85,47,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 14,11,15 17,14,18 23,17,22 23,17,22 18,16,17 16,10,15 13,13,13 13,12,15 15,15,15 19,17,15 41,29,29 174,147,3 195,158,18 200,167,21 206,167,56 178,150,13 163,133,4 77,50,0 101,55,37 170,155,0 182,164,24 200,176,55 187,165,29 169,145,12 136,115,2 97,73,0 184,160,9 193,174,39 202,178,43 199,175,24 187,166,12 147,127,0 80,70,3 43,34,28 47,36,33 159,123,22 182,163,8 198,177,38 205,177,40 196,172,21 176,151,7 141,114,0 86,69,0 44,28,15 39,28,23 145,110,74 156,103,62 71,31,6 136,87,51 129,80,44 124,76,47 123,75,46 94,49,16 119,69,36 105,60,39 85,47,28
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 16,13,17 21,15,20 20,17,21 16,13,17 14,12,13 12,12,12 12,11,14 12,12,12 13,13,13 16,14,15 29,22,22 173,144,1 197,159,26 192,157,23 201,171,46 183,157,20 164,137,5 130,108,0 96,57,25 185,163,0 194,171,31 201,183,52 191,170,27 174,150,15 132,109,8 100,73,8 189,166,10 196,176,44 194,171,42 189,164,18 174,152,7 143,123,3 70,59,24 35,29,22 62,43,31 190,163,8 201,168,29 203,171,29 198,167,20 187,160,14 158,130,1 108,87,0 60,50,0 40,29,22 42,29,22 139,89,45 128,78,36 100,59,28 135,84,47 128,79,43 127,78,40 127,78,42 136,87,51 121,71,38 110,63,40 90,49,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 17,14,18 20,14,19 22,16,21 16,16,16 11,10,13 11,10,13 11,10,13 12,11,14 13,13,13 16,14,15 25,20,19 154,124,0 176,143,6 197,168,23 202,177,47 177,154,16 161,136,6 142,119,0 85,53,21 191,166,6 195,173,28 199,182,33 195,180,21 200,175,6 201,178,8 193,172,4 199,174,16 196,175,34 189,167,22 181,162,11 164,146,2 123,107,4 46,34,24 44,34,24 189,158,7 199,160,30 198,159,31 187,148,20 193,157,28 173,142,9 137,116,3 89,77,0 45,32,25 43,28,19 66,37,17 151,98,53 133,83,41 124,81,46 136,87,51 129,80,44 127,77,44 127,78,42 161,110,73 114,66,37 117,65,33 97,52,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 20,14,19 18,15,19 14,11,15 11,10,13 11,10,13 11,10,13 12,12,12 13,13,13 16,13,17 17,16,19 129,122,0 183,160,4 200,175,17 203,174,55 180,164,8 167,149,5 154,129,3 184,166,6 191,166,10 203,176,19 198,177,27 201,180,26 209,184,13 207,184,16 206,181,14 203,176,19 211,183,31 199,172,26 186,162,9 161,143,0 111,93,0 40,29,26 160,142,24 194,163,16 196,160,43 195,158,44 189,152,26 185,152,15 146,121,3 107,89,0 68,54,0 41,30,27 42,26,24 155,105,63 151,98,57 151,101,57 150,101,61 129,78,43 127,78,40 118,72,42 121,75,38 145,91,55 111,65,35 119,70,34 100,53,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 18,15,19 18,12,17 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,13,13 15,15,15 16,14,15 42,45,0 175,154,0 195,170,10 201,176,48 193,169,20 195,171,6 192,172,0 187,164,6 190,163,8 205,175,21 198,174,23 206,183,25 212,187,18 211,183,13 213,183,14 207,176,14 207,176,16 209,176,12 194,167,12 167,152,4 139,125,1 29,24,26 189,165,0 200,176,27 200,169,36 192,153,42 177,138,25 154,122,10 130,106,0 96,79,0 44,28,24 45,32,25 68,33,8 162,112,70 128,77,38 131,83,36 145,96,58 127,75,43 127,78,40 121,72,34 124,75,39 139,88,53 109,62,30 122,76,39 97,52,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 17,14,18 18,15,19 17,14,18 13,10,14 11,10,13 11,10,13 11,11,11 12,12,12 12,12,12 13,12,15 18,13,15 23,24,5 168,149,0 191,166,8 195,173,26 195,177,17 192,180,2 188,175,4 187,163,14 193,165,17 206,175,28 205,181,28 203,182,28 211,187,22 206,176,20 208,173,21 221,180,23 213,177,16 203,173,8 195,165,9 176,156,8 167,155,2 155,138,0 191,167,14 204,183,31 197,172,26 188,160,21 178,147,14 139,111,3 103,81,3 59,50,19 37,28,22 40,29,26 110,71,41 111,66,33 100,54,24 92,47,14 66,29,5 123,77,40 124,79,44 124,75,37 124,75,37 134,82,50 119,69,38 124,75,39 96,49,28
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 18,15,19 18,15,19 16,13,17 12,9,13 11,10,13 11,10,13 11,10,13 11,11,11 12,11,14 13,12,15 16,14,15 18,18,15 166,149,0 189,165,2 197,170,13 191,177,11 184,171,7 188,174,17 188,167,15 196,170,19 200,176,23 196,177,26 198,182,26 206,179,22 210,179,30 206,173,25 212,176,29 199,168,21 191,165,12 187,166,12 183,155,5 177,161,9 181,162,7 200,174,21 203,177,24 189,170,17 180,157,17 161,139,5 123,103,0 96,79,0 43,31,31 40,29,26 43,32,27 139,95,57 141,92,54 141,95,56 139,95,55 139,88,53 132,85,51 129,80,42 117,70,36 115,68,36 122,71,36 121,77,51 111,66,31 91,50,23
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 14,11,15 17,14,18 17,14,18 16,13,17 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 13,13,13 18,18,18 170,150,0 194,165,4 187,164,6 179,168,8 191,173,11 185,169,13 188,167,17 194,173,23 195,179,27 194,185,29 201,187,34 201,182,29 200,174,33 210,176,33 214,179,23 197,169,17 190,166,15 176,162,9 183,161,14 183,159,6 184,165,14 200,174,21 196,172,21 176,161,11 166,146,14 144,122,3 102,84,0 77,67,18 46,33,30 48,32,30 49,31,26 147,99,56 145,97,52 141,93,50 139,90,52 134,85,47 129,82,50 124,78,41 114,69,36 113,67,39 113,67,39 104,56,29 104,57,25 84,44,21
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 16,13,17 12,11,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 11,13,13 26,20,13 166,150,0 188,162,0 184,166,6 187,172,9 191,178,14 186,168,10 193,169,20 196,173,33 193,182,36 189,180,33 192,179,31 197,182,34 189,163,26 202,169,32 201,177,26 185,168,21 187,166,16 189,163,12 183,158,12 183,154,11 186,157,12 192,164,14 183,161,14 168,143,15 157,128,9 128,108,4 94,78,0 43,31,31 46,33,30 43,30,27 83,52,33 147,97,51 146,98,53 139,90,50 131,82,42 126,81,46 123,78,45 122,75,41 114,68,38 109,63,35 106,62,36 96,48,19 92,47,24 78,40,19
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 16,13,17 11,10,13 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 12,12,12 12,12,12 11,13,13 28,26,8 173,158,0 192,168,3 188,169,3 191,173,4 193,175,17 189,170,15 198,176,29 200,180,34 193,182,36 195,182,34 195,180,32 192,178,33 194,168,29 200,173,29 191,175,21 181,168,20 185,169,15 184,163,11 184,160,11 194,156,19 190,153,13 181,154,8 175,154,11 163,138,8 146,125,3 115,99,0 83,70,0 41,30,25 43,30,25 45,32,27 133,97,66 145,97,54 142,94,49 141,93,50 129,80,40 124,77,43 123,78,43 120,74,44 110,64,36 100,56,28 109,63,35 113,66,43 85,46,18 71,35,15
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 61,60,0 178,165,1 189,171,0 187,170,5 187,169,11 191,177,22 194,173,30 194,176,32 197,183,38 196,183,33 196,182,37 200,186,41 198,182,39 201,179,34 196,177,24 179,165,22 176,165,19 184,166,22 180,162,18 184,156,15 195,161,18 187,156,9 180,153,9 166,145,4 154,133,9 136,117,6 102,88,0 44,26,21 40,29,24 42,29,26 55,35,26 136,91,47 141,93,50 142,94,51 138,89,49 129,83,44 126,81,46 115,70,35 114,69,36 106,62,32 98,57,30 97,53,27 102,62,39 76,39,15 78,42,22
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 14,12,13 157,160,0 181,168,0 184,166,4 188,168,9 185,164,12 189,171,27 193,172,31 197,175,39 199,181,41 192,178,35 199,181,37 197,180,42 198,174,41 201,182,31 188,172,27 174,163,28 179,167,14 181,164,17 187,166,16 192,163,18 190,156,13 183,154,9 181,154,8 163,141,5 154,133,9 132,110,2 94,81,0 40,27,24 39,28,25 39,28,21 120,81,51 129,83,46 133,87,48 133,87,48 131,85,46 127,84,49 119,76,43 114,71,38 112,71,40 107,63,37 97,56,29 93,51,29 94,58,36 79,41,20 89,51,30
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 13,11,9 162,159,0 182,162,3 187,168,4 185,165,8 188,172,16 192,177,29 196,178,34 198,180,40 201,182,47 201,182,45 199,180,43 198,180,40 207,185,40 190,174,33 179,167,28 178,162,29 175,161,20 186,169,22 189,168,16 185,163,16 184,160,11 182,155,11 174,151,9 159,136,5 148,130,1 123,105,5 84,74,0 33,22,19 33,24,16 57,35,17 111,70,39 117,69,40 117,71,41 119,78,33 200,167,21 201,172,9 200,167,19 198,162,33 185,151,38 99,58,31 98,54,26 91,51,28 94,53,33 79,43,21 88,50,29
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 22,22,19 169,161,0 186,162,0 189,166,10 189,170,15 188,169,16 191,173,29 195,179,38 204,185,50 200,181,44 200,181,46 199,180,43 198,179,44 198,175,35 188,169,32 177,164,30 175,162,30 181,165,24 193,173,25 187,164,22 179,161,17 177,160,11 177,156,13 169,148,9 161,138,7 146,125,1 95,81,0 66,57,1 36,25,22 34,22,22 94,58,36 99,60,30 102,61,34 117,80,25 199,169,11 203,175,25 193,166,20 182,162,58 204,182,108 196,170,100 150,118,32 97,56,27 95,53,29 95,51,25 78,40,23 74,33,13
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 13,10,14 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 144,132,77 184,171,71 179,160,78 188,171,35 193,173,65 185,169,24 193,175,31 194,176,36 201,179,45 191,171,41 194,174,46 196,176,48 196,174,40 191,169,33 192,175,28 182,163,28 181,163,30 180,162,20 185,167,23 181,166,16 175,162,14 173,158,10 170,154,11 167,149,9 164,140,5 138,118,2 83,72,0 33,24,9 36,23,20 47,25,17 117,78,39 113,72,41 195,169,60 210,182,14 208,179,34 200,168,44 168,137,28 202,181,109 192,172,97 187,167,92 175,155,78 106,61,26 106,56,23 91,47,21 84,43,23 78,37,17
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 12,9,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,15 11,10,13 28,21,3 157,140,93 155,135,85 147,127,79 155,138,89 131,114,65 198,182,126 198,176,98 195,176,41 200,179,40 196,177,42 195,175,47 195,175,43 201,177,42 196,178,38 189,171,31 186,168,28 184,164,32 182,163,26 186,165,24 183,162,21 182,160,15 173,157,12 173,157,14 168,154,11 166,150,9 168,147,8 130,116,0 173,158,8 69,48,0 44,37,17 76,57,41 128,99,0 209,182,7 206,172,11 206,173,23 201,169,57 186,152,48 168,137,30 190,169,86 171,154,78 169,151,80 137,119,59 96,71,14 98,58,35 93,51,27 84,42,20 83,42,15
10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 19,9,10 146,133,85 201,186,135 191,174,123 198,181,130 200,183,132 198,181,130 145,129,75 177,156,100 182,160,86 194,179,20 193,174,37 187,174,42 192,174,43 191,174,38 193,175,31 188,170,26 184,166,26 184,165,30 182,164,22 181,159,23 179,158,19 180,157,15 173,155,13 168,154,11 162,147,9 169,152,14 181,168,20 184,171,23 180,165,15 188,170,12 201,171,15 201,174,15 197,174,16 198,172,19 201,170,39 196,162,32 176,144,20 172,142,28 163,134,29 127,106,9 150,133,68 136,120,62 100,90,50 77,67,18 90,50,27 90,49,31 75,39,17 73,37,15
