10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 17,8,4 68,47,24 70,48,30 78,52,29 81,50,29 143,100,55 180,129,62 213,184,133 237,213,160 237,216,164 235,217,157 244,215,154 255,203,150 34,34,132 76,51,94 255,214,142 249,163,44 252,169,58 255,199,99 255,202,128 39,26,162 255,224,158 252,223,170 255,227,164 255,226,171 255,232,171 255,227,159 226,183,125 242,187,106 243,187,91 255,214,139 255,227,158 254,219,152 243,205,116 255,218,122 255,231,170 255,216,147 242,204,158 247,209,145 255,221,146 255,230,161 254,227,164 253,226,163 255,226,150 255,222,143 255,225,158 246,229,162 255,231,167 249,219,161 244,224,165 245,221,166 241,213,157 236,212,157 228,207,153 214,193,141 195,175,129 147,118,87 201,181,122 229,206,146 235,212,152 236,217,153 245,222,162 239,224,161 255,147,21 255,136,39 236,229,168 243,135,54 255,100,36 252,229,160 253,230,172 255,221,146 224,143,80 186,99,56 165,73,36 156,71,34 177,94,27 205,120,40 181,99,43 155,74,24 208,153,101 243,219,157 255,222,161 184,116,53 201,140,77 192,116,56 160,80,41 241,188,120 248,214,151 240,217,159 242,218,165 240,216,163 239,215,164 239,215,164 239,212,169 236,210,169 229,207,162 229,199,157 167,106,70 138,56,27 130,52,22 139,80,50 186,159,127 174,153,126 160,141,114 143,124,97 121,85,56 109,68,37 95,55,19 92,55,29 98,72,49 92,52,27 99,60,32 75,52,39 58,46,46 57,45,45 55,44,41 56,42,42 36,29,32 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,9,2 77,52,33 76,51,34 79,50,30 81,51,25 153,106,54 188,142,76 220,189,136 239,215,160 236,215,159 237,216,160 232,201,139 246,195,126 105,74,82 26,26,133 244,208,132 244,163,59 233,157,46 179,126,62 255,202,114 47,38,161 255,226,142 250,228,163 250,230,171 254,232,169 251,228,168 254,226,170 252,224,168 255,228,164 252,233,169 255,233,167 249,229,168 248,229,165 253,221,164 252,220,165 250,222,164 253,226,161 249,226,166 255,228,167 255,228,166 252,231,161 245,233,165 232,220,150 213,194,139 248,224,162 248,223,166 244,210,165 207,192,143 147,103,52 252,228,173 245,210,156 247,219,163 237,213,158 223,202,148 215,194,142 199,172,127 151,123,94 202,178,123 227,207,146 230,210,149 240,216,152 247,213,154 247,223,159 255,193,87 255,131,7 242,214,156 248,148,77 255,103,4 255,91,31 249,176,117 245,220,163 249,219,150 255,224,173 252,224,154 250,213,142 219,150,83 206,132,62 208,122,33 214,129,58 164,85,21 176,99,43 193,136,76 191,118,38 255,216,139 190,115,66 163,73,33 251,220,158 242,222,161 243,220,162 238,214,159 242,218,163 240,216,161 240,218,171 241,210,161 220,192,154 239,213,172 230,208,163 204,135,102 142,60,35 128,53,22 130,60,29 186,130,94 184,160,134 168,148,118 152,133,106 137,103,71 118,78,42 115,73,35 91,52,24 92,56,34 82,51,28 85,49,31 69,48,35 59,46,43 60,47,44 59,46,43 52,41,38 36,29,32 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 19,10,6 75,49,24 79,53,30 82,53,31 87,54,27 159,106,49 184,139,75 218,190,134 238,214,159 240,219,163 240,219,163 206,172,109 248,197,117 213,168,79 25,34,173 165,122,64 255,224,170 229,163,88 255,223,163 255,202,96 50,43,150 255,220,147 243,222,166 97,80,86 196,184,186 81,64,109 155,146,142 249,230,164 94,76,124 253,221,164 255,229,175 86,73,112 248,228,167 96,71,121 239,223,219 255,238,178 94,81,145 248,224,160 249,229,170 250,227,167 255,196,142 154,106,79 196,52,1 37,48,106 59,75,111 234,222,183 183,66,15 125,121,145 220,55,27 204,49,6 215,72,27 239,214,155 237,213,158 223,202,148 213,192,140 199,172,127 150,125,95 201,182,125 224,204,143 232,210,147 243,219,155 248,216,145 255,173,48 238,210,152 255,160,50 255,117,20 255,115,28 255,107,27 255,144,83 255,90,30 248,149,81 242,203,130 219,185,111 255,214,133 231,151,65 245,177,107 239,221,159 255,209,139 180,102,31 176,84,20 185,105,48 166,74,37 167,80,37 158,88,26 255,196,132 253,213,147 238,212,160 246,223,165 244,221,161 242,219,161 239,214,155 243,216,155 132,98,37 105,77,79 243,212,148 235,212,172 237,210,167 170,102,59 162,96,48 219,182,138 203,167,120 142,74,38 194,166,139 178,155,126 160,141,118 142,110,80 109,69,35 92,48,18 92,52,27 82,44,27 87,57,40 74,44,29 69,50,38 55,43,43 59,46,43 59,46,43 52,41,38 36,29,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,15,5 83,54,34 81,52,30 82,52,26 93,57,28 169,119,59 192,150,85 219,191,133 236,210,156 236,217,162 244,223,167 178,137,80 220,166,87 234,155,38 67,57,154 65,49,116 249,209,134 187,150,81 215,157,57 255,192,91 47,46,147 255,214,127 61,60,135 245,220,174 242,232,150 49,50,139 171,173,214 246,221,164 73,68,136 251,233,171 252,227,168 64,68,142 167,155,196 245,223,156 250,234,162 254,237,170 73,79,150 246,230,158 247,228,164 250,228,165 244,193,165 188,99,88 181,107,102 112,143,190 110,154,190 243,217,178 188,68,9 135,125,156 172,51,39 173,38,27 180,55,27 239,211,153 237,214,156 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 224,204,143 229,210,146 243,219,153 244,197,120 246,162,59 255,147,10 249,210,153 255,218,156 255,227,145 252,229,160 255,104,42 255,89,33 249,230,162 180,88,37 154,78,15 204,156,98 252,217,150 255,217,150 241,143,70 209,129,59 234,144,66 170,89,26 183,97,47 206,115,71 163,72,35 165,71,30 172,102,40 253,212,153 245,221,166 244,224,165 242,222,163 243,219,155 246,219,158 133,90,41 89,59,58 171,136,111 239,213,159 241,214,169 227,184,137 161,81,45 229,186,141 229,196,159 220,192,152 209,165,125 201,177,144 189,166,135 171,154,119 148,119,88 110,71,41 97,53,25 95,53,31 85,49,29 86,52,32 86,50,32 72,46,32 58,41,42 58,42,40 56,43,40 55,42,39 40,30,34 31,29,30 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,17,3 83,54,32 87,56,35 87,52,27 93,57,26 164,119,57 192,147,83 224,196,140 239,210,157 239,220,163 242,221,165 156,114,62 219,168,70 228,145,38 181,137,127 20,34,152 255,213,163 255,228,148 242,172,71 255,212,108 58,47,171 255,221,126 55,52,151 244,237,151 245,224,154 56,55,156 200,192,236 247,220,175 71,61,121 246,235,228 252,234,161 66,65,152 74,76,160 255,238,185 255,230,173 255,235,160 78,82,167 247,231,159 249,230,166 253,226,163 210,198,168 61,90,135 49,81,132 207,53,23 214,59,32 240,218,153 168,75,29 130,125,143 58,62,143 32,48,100 76,71,89 236,215,159 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 230,215,154 249,221,165 254,206,132 250,171,40 255,146,3 255,135,3 255,154,68 255,172,93 255,99,23 255,91,16 255,94,32 245,231,165 247,188,131 172,80,29 169,80,33 158,81,23 207,130,74 245,194,139 246,207,148 225,152,91 154,67,1 159,74,19 153,65,13 157,67,23 161,69,37 193,110,61 181,104,53 249,219,161 247,227,168 242,221,165 243,216,155 227,188,129 96,63,54 81,62,64 191,159,129 236,217,160 249,216,164 248,207,150 149,67,24 242,204,156 226,198,158 215,193,155 210,187,145 203,179,146 193,171,137 177,157,125 153,123,95 107,71,42 94,50,24 95,50,27 96,56,31 92,52,29 82,44,23 73,46,30 57,44,41 57,44,41 55,42,39 56,43,40 43,33,37 28,26,27 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,26,14 86,57,35 84,55,31 87,54,27 98,57,28 167,117,55 189,147,84 221,192,139 235,212,154 240,219,163 245,221,159 147,101,46 252,207,132 233,157,48 243,189,110 35,34,150 181,141,75 235,172,78 223,155,63 238,190,116 59,51,167 255,224,136 111,99,115 101,90,126 245,217,188 55,53,143 165,168,229 255,225,179 70,59,136 151,127,90 82,63,77 74,68,143 204,187,193 126,120,111 249,230,166 236,203,176 88,90,174 250,230,155 252,230,165 251,227,161 236,219,152 64,68,97 30,56,100 220,41,6 255,204,147 252,229,169 255,223,166 147,129,138 61,62,123 99,90,61 246,228,168 238,217,161 237,211,157 226,202,151 217,196,144 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,223,160 247,219,161 245,219,167 255,221,145 246,169,84 255,158,63 255,129,23 255,134,69 255,117,49 255,110,48 252,108,57 255,203,155 250,219,159 245,223,156 243,219,155 249,218,154 239,206,140 232,197,132 240,189,124 225,181,110 209,149,81 165,98,32 164,86,33 164,81,32 195,118,62 163,70,22 182,116,59 240,222,162 249,218,169 255,216,159 111,75,44 91,59,56 85,59,65 159,128,118 243,219,164 246,222,158 156,104,56 134,66,23 240,204,155 230,204,163 224,197,161 215,189,150 208,184,149 201,177,144 186,163,132 158,125,98 113,74,44 99,53,25 93,48,25 94,53,33 104,66,45 89,46,27 78,46,30 57,44,41 57,44,41 59,46,43 55,42,37 42,32,33 32,26,31 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 56,35,24 91,60,37 91,58,33 92,57,30 109,66,33 170,117,49 187,144,84 220,194,142 239,216,158 239,220,163 240,217,157 170,117,72 236,183,99 226,156,53 229,166,61 117,76,85 242,161,64 237,151,60 219,138,41 241,188,95 38,45,180 255,219,140 244,227,158 251,234,169 254,233,179 249,227,180 231,216,178 243,231,176 206,182,158 236,217,151 248,221,156 198,177,166 255,228,166 250,240,173 246,233,183 243,234,158 100,96,177 251,227,165 253,231,168 250,228,163 241,226,163 240,220,161 142,129,106 216,140,75 252,224,166 247,227,168 247,228,164 249,227,162 156,141,105 244,220,156 245,223,160 240,217,157 233,209,154 226,202,149 217,196,144 195,168,125 145,120,90 201,180,124 226,201,142 234,215,149 240,218,153 245,222,164 244,223,167 251,230,176 254,227,162 255,132,17 255,119,0 255,220,155 254,229,170 255,115,60 255,237,165 254,230,164 247,225,162 249,226,166 252,225,164 252,221,161 245,215,159 244,219,160 253,216,147 215,173,108 243,217,163 239,224,163 238,216,153 237,203,142 160,82,31 155,66,35 163,77,27 242,223,159 250,215,159 156,117,78 101,64,51 91,60,52 89,58,66 96,65,71 248,220,162 243,222,168 209,130,89 150,72,19 240,202,154 234,211,171 229,203,164 221,195,156 212,188,153 206,182,149 198,173,145 169,138,99 127,88,49 127,77,35 114,68,31 117,71,41 117,76,47 94,47,26 80,45,30 55,42,39 58,42,38 53,42,39 51,40,35 42,32,33 33,25,31 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,45,32 90,60,34 91,58,33 93,57,28 118,78,44 168,115,47 186,144,81 219,194,137 239,214,157 243,221,156 246,220,168 207,151,84 255,206,136 217,167,95 235,167,77 242,192,118 253,178,79 255,174,72 225,165,81 192,145,84 44,41,167 255,226,144 251,227,161 249,228,174 252,229,169 255,223,163 251,227,163 255,226,163 248,228,167 252,228,166 243,232,168 255,230,185 251,227,163 248,228,169 241,222,167 108,93,73 192,176,159 255,223,161 253,228,169 246,233,160 244,227,162 251,228,170 251,228,168 252,224,166 255,237,171 255,219,163 255,214,154 255,212,158 255,223,166 255,216,167 244,221,161 252,215,160 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 199,180,123 226,203,143 229,209,148 240,217,157 245,221,159 251,227,163 251,226,167 238,232,168 255,129,15 255,122,25 250,226,164 247,225,160 248,224,160 255,225,167 248,224,162 251,220,160 243,226,159 247,224,164 234,193,134 96,72,78 186,159,125 255,219,170 237,197,145 132,102,60 242,219,159 242,222,161 247,217,161 145,82,31 152,69,31 158,76,29 239,216,156 255,217,153 117,70,49 103,61,48 95,62,55 91,58,60 91,56,71 106,74,42 241,215,161 176,110,58 151,102,82 188,146,122 211,183,156 232,207,159 231,203,165 223,200,160 215,191,158 200,178,144 177,149,111 138,101,59 124,71,28 103,57,16 111,65,28 126,87,55 96,57,29 86,50,32 56,43,36 54,43,38 58,41,42 54,41,38 43,36,34 33,27,34 34,26,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,47,33 87,56,33 85,55,29 88,52,23 128,93,55 167,112,42 195,150,86 229,206,148 244,213,160 242,218,163 246,219,154 226,190,132 222,181,122 252,225,164 240,168,81 205,139,55 239,204,137 242,220,157 250,221,170 118,95,82 26,34,163 255,223,150 253,231,164 249,203,144 255,209,146 255,218,161 255,221,168 255,223,163 252,223,158 255,214,158 255,229,163 255,233,170 255,215,160 255,220,164 248,200,144 255,216,155 249,221,163 255,187,128 187,131,82 209,100,53 255,217,155 255,204,148 255,163,117 247,224,153 250,233,168 255,212,150 255,214,158 255,215,151 234,223,159 241,217,153 196,98,52 255,215,158 234,208,154 228,204,151 214,190,139 197,171,130 150,128,94 207,189,129 228,205,145 231,211,150 238,215,155 244,222,159 252,228,164 252,229,171 255,216,136 255,132,27 255,209,135 251,219,162 250,228,165 250,226,164 251,229,166 227,201,131 223,192,132 247,222,163 242,215,150 251,221,163 165,133,78 75,56,70 109,65,64 237,197,133 101,58,50 204,168,110 243,220,160 244,222,159 162,74,36 153,68,29 165,83,40 241,215,161 254,211,155 120,69,45 105,59,43 99,61,55 90,57,57 83,57,63 83,57,61 147,110,109 54,58,91 45,53,99 43,51,99 41,49,106 75,67,102 124,103,80 225,199,158 219,195,158 206,184,150 188,160,120 153,116,72 119,64,19 111,61,19 125,77,34 139,99,74 94,50,20 96,56,33 56,39,31 54,41,38 52,39,36 52,36,34 45,35,36 34,26,34 36,28,34 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 76,51,34 87,56,33 87,54,29 92,56,27 140,105,67 172,111,46 202,160,97 225,201,146 240,212,156 240,211,162 189,158,98 124,90,127 252,216,158 251,233,171 255,214,145 244,222,146 244,226,164 244,225,161 252,221,161 69,44,96 39,35,168 255,229,164 255,231,163 255,216,161 255,209,142 255,212,152 255,190,150 248,138,96 221,159,103 255,228,177 253,214,143 223,158,96 255,213,169 208,102,54 253,196,127 255,220,170 246,222,156 255,143,91 255,222,167 248,120,81 255,227,163 255,204,138 255,115,69 243,231,163 255,227,167 255,215,148 255,193,138 255,215,149 255,232,172 244,220,165 208,153,101 255,219,165 229,209,148 225,199,147 214,190,139 197,171,130 150,128,94 206,186,127 225,202,142 231,211,150 239,216,156 245,225,164 250,228,165 251,228,170 255,187,88 255,211,132 252,221,157 253,221,164 248,223,166 249,227,164 250,226,162 251,221,154 255,216,148 125,91,73 113,84,51 232,201,139 212,179,113 78,56,64 94,54,56 103,60,15 108,61,40 132,85,35 240,218,151 248,214,151 147,68,27 156,71,34 163,82,32 238,214,159 233,183,137 119,66,43 106,60,44 102,59,53 91,57,53 90,57,57 119,84,69 69,54,74 53,49,83 46,47,95 41,49,95 62,59,106 235,216,179 221,200,148 223,201,154 219,195,158 212,190,156 195,167,127 163,129,84 124,70,20 119,66,25 110,59,24 140,101,73 108,62,32 89,49,26 57,40,32 53,39,39 50,36,36 52,35,36 49,39,38 35,27,35 40,29,36 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 79,54,35 94,64,38 89,56,31 92,56,27 156,119,79 175,114,49 206,167,106 230,204,152 238,213,154 252,225,164 255,223,160 255,222,161 255,220,168 247,207,130 252,224,156 242,222,163 246,224,161 219,181,117 254,210,141 255,208,152 246,214,143 233,187,130 207,168,84 255,196,141 255,231,162 255,208,148 255,212,159 255,193,137 238,124,67 253,196,138 255,232,175 255,135,85 255,232,168 255,164,120 255,212,154 232,189,133 249,227,162 255,188,136 186,111,62 237,148,99 255,216,162 255,222,158 255,223,154 255,196,135 255,223,159 255,222,160 255,225,168 247,228,164 255,219,162 238,226,158 247,220,155 255,224,163 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 200,180,121 223,201,138 228,208,147 240,217,157 247,222,163 247,223,161 254,226,168 250,223,162 250,225,166 248,224,162 246,222,158 245,221,159 245,223,158 249,226,166 247,228,162 250,223,160 255,217,165 142,117,89 71,60,83 99,69,41 77,44,44 90,55,60 99,52,41 144,91,50 127,65,25 255,216,157 212,178,106 146,68,40 164,60,32 151,69,15 238,217,163 196,140,91 124,64,39 111,59,40 102,58,48 104,60,59 128,89,75 86,56,57 67,51,76 57,52,79 45,48,86 43,49,91 167,148,132 236,210,158 230,205,159 230,205,161 228,202,163 217,190,154 199,171,131 170,136,91 121,67,17 121,66,21 121,68,25 135,99,70 92,48,22 88,47,27 56,39,31 52,38,38 50,37,32 50,34,28 45,33,35 36,28,34 44,33,42 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 82,53,33 94,60,38 92,59,34 94,54,31 171,132,91 182,119,50 207,171,109 229,200,149 237,212,155 244,220,158 198,175,135 247,226,174 255,226,175 250,227,169 249,226,166 242,223,159 239,224,163 248,230,170 247,224,166 248,230,159 252,221,161 244,230,160 249,230,164 243,224,158 255,231,173 246,235,173 254,229,172 252,230,167 252,228,164 251,225,171 255,233,176 254,225,162 255,226,168 246,229,162 245,226,162 241,225,167 246,229,162 246,223,165 254,235,171 251,232,164 245,230,167 249,226,168 255,217,163 255,215,166 255,229,164 249,228,217 255,223,185 224,200,147 243,207,160 237,217,158 250,222,166 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 200,180,121 225,202,142 230,210,149 235,212,152 244,219,160 252,225,164 247,225,162 245,225,164 255,224,158 198,139,82 153,82,29 152,70,25 160,73,28 159,93,41 237,197,133 242,223,157 248,228,167 249,218,156 83,53,66 78,53,54 92,48,36 170,119,82 107,60,37 125,64,30 137,68,30 242,188,140 180,100,45 108,63,30 162,64,36 162,86,21 241,213,155 158,97,52 125,58,31 119,59,36 113,60,46 138,92,64 87,49,39 78,52,58 77,51,68 58,52,75 54,48,80 55,47,84 224,197,154 239,215,162 238,213,165 235,210,164 232,206,165 217,194,154 198,170,130 176,139,97 122,68,18 118,62,15 117,62,17 130,90,65 88,42,14 94,47,26 56,39,31 49,36,33 50,37,34 52,39,34 50,38,38 40,29,36 47,34,44 53,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 12,10,6 88,57,36 95,60,33 95,59,30 100,59,32 170,131,90 182,120,46 203,167,105 226,202,149 235,207,149 240,220,145 195,170,142 232,215,176 122,94,125 163,144,109 187,161,151 247,228,171 203,188,148 87,73,117 243,228,192 247,225,162 212,191,139 244,227,178 155,134,91 177,153,116 188,166,121 164,145,90 197,178,139 199,179,133 244,225,168 216,196,135 255,238,185 234,216,172 230,217,169 185,157,128 245,234,172 182,156,142 157,125,95 231,211,136 125,102,91 247,229,187 230,207,178 246,231,180 253,236,185 184,168,206 254,228,176 241,236,235 244,222,157 189,175,180 255,237,177 200,177,188 232,211,209 209,191,172 227,211,137 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 202,124,57 162,71,29 218,145,84 165,68,33 164,59,29 162,59,26 151,71,16 225,190,123 246,207,136 238,200,124 144,105,46 160,121,91 94,48,34 111,49,49 181,127,89 129,59,33 180,113,61 222,164,100 155,68,25 161,60,31 159,63,36 189,130,57 247,213,150 145,76,45 132,62,33 123,59,33 144,82,53 109,59,46 91,53,45 86,53,55 74,54,64 65,51,75 66,48,87 46,49,85 86,65,52 234,215,162 239,214,166 240,215,167 237,212,166 221,199,154 207,177,135 181,149,107 130,79,26 131,72,26 112,53,7 118,79,40 109,63,26 97,57,23 61,40,29 54,38,34 51,35,29 49,33,29 50,37,30 42,32,33 53,38,48 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,10,4 88,57,34 98,63,36 94,58,29 98,56,32 173,130,81 181,122,47 201,162,101 229,203,151 238,213,154 239,217,152 172,147,117 246,219,154 100,81,95 238,226,228 228,212,208 203,177,205 239,226,153 108,90,131 241,231,182 102,75,87 244,224,145 207,192,212 186,167,171 229,219,152 251,227,165 178,148,149 242,222,204 246,223,163 106,84,64 245,221,184 253,234,207 243,231,163 92,76,101 243,229,211 174,151,189 238,225,233 247,223,168 244,225,186 246,222,196 243,220,160 153,126,152 248,231,180 251,230,187 172,167,208 244,224,163 241,229,219 247,228,164 104,84,107 241,222,185 216,197,181 228,213,202 212,185,169 237,211,161 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 247,212,147 251,222,146 217,160,91 254,220,161 151,64,21 158,65,19 164,59,27 156,61,14 149,73,10 244,213,153 243,219,168 252,224,168 193,152,107 112,60,28 159,97,55 125,55,29 129,57,11 128,60,0 168,91,38 158,62,31 159,58,29 162,66,28 191,135,68 251,208,150 144,66,38 133,59,25 167,98,69 116,59,42 104,55,33 102,53,44 90,49,33 142,98,72 116,87,81 71,57,59 51,39,53 56,44,74 103,76,102 222,188,158 238,212,162 235,210,164 227,205,158 214,184,142 191,159,115 130,77,22 126,68,17 127,66,19 117,73,35 105,54,19 97,52,19 63,40,29 55,37,34 52,37,26 51,36,27 50,37,30 44,32,37 56,39,45 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,10,4 89,60,29 92,57,30 93,58,31 95,56,28 174,128,73 173,117,39 203,165,101 233,208,151 241,216,159 240,217,159 251,227,176 243,221,172 237,221,165 204,187,138 240,218,180 232,214,172 154,134,116 97,80,83 239,226,176 214,194,148 207,192,172 156,132,168 244,227,176 252,234,202 235,210,162 235,208,176 231,205,222 212,178,156 146,128,84 249,224,180 183,166,131 255,247,199 94,79,68 244,225,211 240,218,200 158,145,166 148,127,86 239,227,159 189,165,139 201,178,149 247,226,170 226,209,160 251,229,182 255,239,181 253,235,173 249,231,171 250,227,169 242,220,153 245,225,164 241,221,162 237,217,156 242,221,169 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 246,206,115 251,229,162 243,231,165 154,75,27 194,102,40 255,225,154 185,88,37 255,223,157 226,171,101 151,75,12 203,135,74 241,216,157 245,218,155 213,178,113 113,53,28 151,80,36 131,53,9 195,113,59 120,50,17 113,53,28 160,59,32 160,64,22 255,224,160 180,109,67 137,61,19 139,62,29 130,60,31 114,50,22 155,99,65 104,45,28 97,52,47 86,52,64 74,51,62 57,47,65 57,43,85 84,69,49 217,186,133 247,212,156 229,199,143 237,212,164 228,206,159 217,187,145 198,164,121 127,76,19 140,80,28 140,81,22 104,62,22 115,59,25 99,48,20 67,42,25 52,37,28 54,39,30 48,36,26 47,37,27 48,34,39 59,42,48 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 13,9,3 92,60,30 96,59,35 93,58,31 98,57,30 178,130,74 179,120,45 203,167,107 224,198,144 239,214,155 240,219,163 241,219,170 240,224,180 238,225,164 246,222,160 255,225,169 244,226,166 245,221,166 252,223,158 255,226,171 247,225,160 244,226,153 252,221,168 251,220,158 247,225,162 249,231,158 247,224,166 245,215,171 245,227,154 245,225,164 235,220,159 247,230,163 250,229,177 255,230,184 239,227,161 241,223,163 238,224,179 248,230,157 248,230,168 251,227,172 245,228,152 243,224,156 242,225,160 250,224,172 252,226,174 250,228,183 255,231,196 243,228,177 255,232,215 252,231,177 236,217,192 239,222,175 238,217,161 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 230,189,119 237,179,74 249,229,170 253,225,167 251,229,166 166,81,26 177,115,57 237,208,145 164,56,31 159,108,51 241,220,166 207,155,84 195,117,50 173,99,47 245,217,161 249,216,168 213,174,105 251,217,156 197,145,83 153,57,17 161,65,23 158,58,26 162,56,29 164,82,28 164,87,31 187,106,54 151,68,28 173,93,57 139,62,27 127,57,33 119,56,32 108,50,38 101,52,43 87,47,51 77,47,60 87,44,59 155,102,59 164,59,29 253,218,162 247,218,165 239,215,164 240,215,167 235,210,164 219,189,145 198,162,115 124,73,18 131,68,15 128,65,12 104,59,11 115,60,19 100,50,8 74,45,25 54,39,28 52,38,24 52,37,26 49,37,27 47,33,38 61,44,47 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,6,5 94,61,34 89,56,29 89,56,31 93,52,25 177,129,71 188,125,56 202,166,108 228,200,142 238,215,155 242,223,155 93,74,90 245,219,169 130,109,124 221,204,155 207,192,156 105,84,82 188,169,146 235,218,192 151,135,133 166,146,114 248,227,171 99,86,107 195,175,127 249,225,188 240,222,190 192,175,124 246,226,178 208,190,171 243,220,219 252,222,178 250,228,194 191,170,129 255,234,198 174,156,126 159,138,136 252,233,169 212,188,153 212,182,185 227,202,199 230,208,213 189,165,114 80,66,81 243,215,157 255,234,163 240,226,208 251,230,176 249,227,180 248,229,176 172,156,196 95,80,100 67,49,86 244,226,184 233,206,145 228,204,149 218,194,143 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 184,137,58 245,214,150 251,227,165 250,226,164 252,228,166 187,136,60 245,222,162 255,227,160 182,105,54 216,175,107 248,219,158 249,219,150 200,147,79 154,51,7 162,72,23 244,193,140 244,219,162 243,218,159 236,178,125 155,62,32 154,57,22 164,60,25 158,58,24 186,96,52 157,67,18 189,100,53 153,66,25 138,55,17 135,55,16 127,55,18 118,48,22 118,54,39 104,52,47 92,47,55 86,48,52 167,91,49 157,54,21 155,51,16 255,198,134 244,221,163 243,219,166 240,216,165 234,207,160 224,194,150 198,165,117 141,86,41 131,65,17 130,64,12 125,72,19 116,61,18 118,61,19 86,52,30 51,42,27 54,40,26 51,37,23 50,35,26 50,34,30 59,42,45 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,0 94,61,34 94,61,34 91,58,31 95,56,28 171,120,63 188,128,58 203,167,109 230,204,150 237,212,155 235,217,157 87,69,98 242,222,172 95,81,96 88,79,121 241,221,160 223,219,184 208,191,152 79,67,110 180,171,144 210,193,154 247,223,168 98,76,100 241,217,137 75,56,100 165,155,145 184,162,124 241,227,143 217,211,234 226,213,192 253,229,167 240,223,213 255,238,171 254,234,188 225,213,201 222,211,234 105,81,73 247,234,161 94,71,68 88,74,89 255,222,213 251,236,159 113,96,97 247,219,161 253,229,163 235,215,225 209,183,142 247,228,171 252,236,182 153,137,162 99,85,87 79,60,74 244,222,175 234,202,168 225,199,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 247,223,157 245,223,158 251,227,165 252,230,167 255,226,168 250,223,162 249,219,161 245,221,159 255,224,146 249,218,158 249,222,161 245,221,159 247,222,165 189,104,47 160,44,9 167,57,17 159,56,12 175,109,52 142,67,40 119,46,18 162,58,34 162,57,25 163,58,26 158,73,20 190,101,47 156,66,24 154,63,26 143,57,23 144,60,29 130,56,31 120,52,34 112,55,24 149,110,53 145,101,63 107,59,34 173,107,75 84,41,22 145,49,22 202,129,70 247,221,169 245,221,168 243,219,168 238,211,164 222,192,146 195,162,112 133,79,29 121,57,13 138,73,16 139,84,30 120,64,15 119,57,15 96,56,31 56,42,26 55,39,26 53,37,22 53,37,24 52,37,28 63,44,48 73,54,58
