10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,3,10 83,54,34 84,54,28 87,51,20 167,120,59 206,172,111 235,205,149 239,220,165 246,215,153 224,166,68 237,153,40 20,36,160 239,201,164 231,204,118 252,176,67 59,55,159 255,215,133 86,81,97 252,224,166 53,53,149 252,225,160 81,71,127 247,238,180 253,232,207 244,221,206 255,237,181 255,231,178 69,74,152 244,228,156 251,229,166 247,225,160 114,136,177 110,145,168 136,134,146 245,213,169 204,47,14 104,132,166 54,52,103 207,190,162 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 222,203,139 240,216,152 248,177,62 255,157,13 255,143,19 250,216,157 255,222,158 255,93,20 255,89,37 255,211,148 167,72,38 169,92,39 255,208,140 249,220,157 228,165,91 200,118,60 157,73,27 181,93,41 160,72,36 155,78,25 241,186,130 247,227,168 241,220,164 240,220,159 195,153,99 84,60,66 188,149,117 242,218,167 242,211,158 158,79,35 227,198,163 219,197,161 215,183,139 198,176,142 180,158,124 149,119,91 92,50,26 98,53,30 80,42,21 85,48,24 80,49,30 57,44,41 59,46,43 56,43,40 40,30,34 30,28,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,13 86,57,37 89,56,31 88,49,19 167,120,59 209,175,116 238,210,154 239,220,163 237,220,155 254,212,133 237,154,47 86,70,176 66,61,149 255,215,148 249,178,82 52,44,174 255,221,134 70,66,118 250,232,172 47,47,145 244,220,165 70,65,135 84,70,125 246,234,206 241,227,213 226,206,147 255,225,174 65,69,154 247,230,163 249,226,166 255,228,167 58,83,125 97,64,94 177,72,42 245,230,167 195,69,30 97,140,171 72,63,76 243,218,161 240,212,156 230,204,152 206,186,138 159,138,95 205,184,128 226,207,143 246,220,168 244,219,160 255,208,119 255,144,10 255,116,7 255,109,12 255,132,62 255,91,25 244,230,174 252,218,148 255,218,147 255,208,146 236,163,102 206,126,71 179,95,49 165,86,38 156,78,25 158,73,34 200,120,65 161,75,25 246,218,162 243,223,164 253,220,154 101,64,49 84,61,62 173,142,121 244,220,167 173,147,93 152,77,30 234,207,164 224,200,165 213,190,150 202,180,146 187,165,131 154,125,92 102,58,32 94,49,26 90,50,27 98,56,34 84,48,28 57,44,41 57,44,41 54,41,36 44,34,35 28,26,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,11,15 91,60,37 90,57,30 98,55,22 170,117,49 208,176,119 238,212,158 239,220,163 222,192,123 212,159,75 226,156,53 237,188,111 240,198,119 237,151,60 255,177,79 29,36,171 255,219,140 239,231,168 254,240,182 249,227,180 230,223,184 214,190,166 236,217,151 247,222,174 229,217,176 250,240,173 253,240,190 72,68,149 251,227,165 247,228,162 255,234,169 240,220,161 112,87,70 254,226,168 247,227,168 255,230,163 177,164,112 244,220,156 245,222,164 237,213,158 226,202,149 207,187,139 154,136,92 201,180,124 232,210,147 239,217,152 245,222,164 249,226,168 251,227,163 255,132,17 255,121,29 247,222,163 255,115,60 246,224,159 243,221,156 249,226,166 254,225,162 247,217,161 244,219,160 209,171,95 251,217,158 239,224,163 248,218,151 165,87,36 155,66,35 198,154,87 243,219,166 156,117,78 96,63,56 88,57,65 96,65,71 246,227,170 221,192,141 150,72,19 239,211,171 229,203,164 221,195,156 208,184,151 200,176,141 169,138,99 125,79,38 121,75,38 117,71,41 108,55,32 89,48,28 55,42,39 58,42,40 52,41,36 42,32,33 33,25,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 23,18,15 89,59,33 92,57,30 96,56,22 166,113,45 215,181,122 237,212,155 242,220,155 200,166,105 250,195,125 255,213,141 255,224,154 233,169,71 247,161,59 248,200,101 27,24,150 255,226,144 247,230,165 255,223,174 255,224,164 245,233,167 247,227,166 251,227,165 251,230,176 251,227,172 247,227,168 189,168,127 249,233,216 255,211,149 255,226,161 249,222,159 250,227,169 247,224,164 252,233,167 255,201,145 246,231,168 212,165,102 220,177,128 225,188,133 235,211,156 229,205,154 207,185,138 161,143,99 201,182,125 226,206,145 240,217,157 245,221,159 255,228,167 255,227,171 255,130,16 255,214,132 247,225,160 248,224,160 251,226,169 246,222,160 243,226,159 254,220,161 115,91,97 126,99,65 248,222,168 110,71,43 243,220,160 251,227,163 187,124,73 152,69,31 174,128,71 247,218,165 117,70,49 100,62,52 91,58,60 88,53,68 158,134,81 243,189,139 133,84,64 121,87,67 178,153,105 229,201,163 220,196,163 205,183,149 181,153,115 117,72,26 119,73,32 105,59,22 104,63,32 88,48,25 53,40,33 54,43,40 54,41,38 44,37,35 33,27,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 33,24,20 88,57,34 89,54,27 94,59,21 171,110,45 222,191,131 238,215,157 248,219,170 117,89,91 251,215,157 250,232,170 219,182,111 250,220,153 248,229,165 217,178,107 25,21,154 255,225,160 250,231,167 255,209,155 255,231,171 241,207,137 255,194,138 236,173,122 242,126,91 241,228,153 254,148,100 255,244,183 252,228,162 255,191,139 255,222,158 255,218,152 255,201,135 255,220,161 255,218,158 255,220,153 218,141,90 255,209,164 242,218,163 244,191,134 234,214,153 226,200,148 201,179,132 160,142,98 207,187,128 226,206,145 239,216,156 243,223,162 252,230,167 252,221,157 227,160,81 250,223,158 247,222,165 249,227,164 252,229,160 245,211,148 128,94,76 242,201,156 255,222,156 78,56,64 105,58,47 103,66,26 157,110,60 243,219,155 168,89,48 156,71,34 193,137,74 248,218,151 119,66,43 103,59,47 91,57,53 90,57,57 140,107,96 61,51,80 45,46,94 42,46,100 156,137,100 233,212,160 226,202,165 210,186,151 193,165,125 133,90,41 120,67,26 103,52,17 101,57,27 95,51,23 57,40,32 54,41,38 50,33,34 49,39,38 36,28,36 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,28 94,64,38 91,57,27 105,68,28 175,114,49 226,196,138 239,211,153 252,225,164 255,219,157 255,217,165 247,207,130 245,223,160 244,226,164 219,181,117 255,222,160 248,216,145 233,187,130 223,191,118 255,215,157 255,208,148 225,123,72 216,102,45 253,196,138 255,224,163 255,189,135 255,164,120 219,202,135 251,229,164 255,188,136 255,229,167 255,213,153 255,222,158 255,224,162 255,228,164 255,222,160 255,232,175 255,229,166 238,226,158 254,215,154 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 247,225,162 250,225,166 246,222,158 245,221,159 245,223,158 249,230,164 248,224,160 255,217,165 70,60,78 92,62,34 77,44,44 92,53,41 101,54,20 127,65,25 252,227,168 150,72,44 164,60,32 184,126,64 240,207,139 124,64,39 108,60,44 102,58,57 128,89,75 76,56,68 61,50,73 45,48,86 57,56,102 237,211,159 230,205,159 230,204,165 221,194,158 199,171,131 142,99,50 117,62,17 121,68,25 95,51,25 93,51,27 56,39,31 54,41,38 49,33,27 45,33,35 40,32,38 46,35,44
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 50,35,26 96,61,34 95,56,28 124,85,44 182,119,50 218,190,132 238,210,154 242,221,149 171,143,187 252,223,188 245,224,170 244,219,160 241,222,158 160,152,141 254,220,157 248,221,176 249,232,152 251,223,153 253,226,163 247,229,158 251,230,176 251,230,174 250,224,170 250,231,176 251,223,155 252,226,158 254,215,154 247,221,171 253,230,161 251,227,176 254,230,166 250,228,183 255,227,174 201,169,112 245,239,232 180,156,123 188,156,122 231,209,164 195,171,134 232,217,154 226,202,147 203,181,134 161,140,97 201,177,122 230,207,147 233,211,148 244,220,158 248,224,160 243,224,160 255,219,150 156,73,35 164,65,26 164,68,28 166,81,28 252,216,156 255,226,161 164,131,79 81,52,57 88,48,52 155,106,68 112,56,32 162,94,51 231,178,114 144,59,31 160,64,37 185,141,74 211,165,108 126,63,32 116,60,36 139,90,70 92,54,48 77,53,59 61,52,65 56,50,75 71,62,88 240,211,160 239,215,164 233,208,162 221,195,154 198,170,130 151,108,61 119,60,12 126,69,25 106,62,32 99,56,23 58,39,27 48,37,32 50,35,26 52,39,36 44,34,38 57,39,50
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 69,50,38 96,61,34 95,56,28 140,99,54 181,122,47 219,189,131 235,206,153 243,220,151 183,177,198 148,125,152 246,230,243 129,118,111 231,218,228 110,99,135 249,225,145 255,234,180 192,173,191 149,127,130 254,237,190 234,212,194 255,240,208 243,220,189 250,230,182 166,145,122 174,154,145 255,234,251 136,117,90 242,217,169 244,222,175 235,223,153 240,224,166 185,168,119 151,137,121 255,225,156 238,231,229 216,190,180 245,229,146 194,174,211 233,215,144 233,209,145 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 253,224,171 249,182,116 234,171,104 208,121,78 166,59,29 163,59,22 155,67,15 252,216,156 248,213,159 165,121,91 160,117,68 116,56,35 126,66,23 152,88,26 156,70,22 161,57,29 162,64,34 220,179,122 148,90,39 138,63,32 134,75,45 100,54,36 97,52,47 87,49,43 101,74,69 127,102,103 124,99,113 174,152,103 242,219,161 237,212,166 225,199,158 212,182,140 169,128,81 131,72,26 123,61,19 116,72,34 101,55,18 61,40,29 49,36,31 51,35,29 50,37,30 48,36,41 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 80,60,42 92,57,30 89,53,24 155,109,54 173,117,39 217,188,127 241,212,159 240,217,159 247,226,174 242,226,170 204,187,138 148,126,106 120,105,96 97,80,83 236,218,156 165,150,130 156,132,168 96,79,80 191,170,129 235,208,176 247,226,183 239,221,177 249,224,180 133,109,125 193,167,142 244,225,211 118,98,68 187,166,125 239,227,159 187,164,133 245,221,170 226,209,160 239,222,155 242,224,162 249,231,171 245,220,163 243,223,162 241,221,162 244,223,169 235,215,156 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,188,85 251,229,162 244,208,148 195,103,41 255,225,154 168,109,52 241,202,129 151,75,12 255,214,153 243,216,153 213,178,113 120,49,28 146,75,20 195,113,59 102,55,32 159,58,31 160,64,22 255,206,163 144,65,24 139,62,29 125,59,29 155,99,65 104,45,28 91,51,55 79,49,64 57,47,65 55,51,71 197,166,113 247,212,156 216,191,143 228,203,159 217,187,145 175,133,81 133,73,21 140,81,22 142,97,62 97,50,16 67,42,25 52,35,27 50,38,28 47,37,27 53,38,46 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 83,61,41 95,58,34 92,53,25 176,128,72 182,123,48 217,187,129 237,212,155 238,217,161 198,179,124 236,223,162 250,226,164 248,222,170 242,211,158 250,221,156 249,223,153 244,226,153 242,211,158 250,229,177 254,231,162 247,224,166 255,233,169 245,225,164 242,227,166 245,232,169 249,234,173 235,223,157 255,235,189 251,233,160 240,222,160 251,228,170 245,225,166 242,225,160 252,227,168 205,183,138 192,168,133 111,79,132 184,155,124 167,148,123 180,159,118 231,209,160 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 246,218,160 213,156,69 255,218,159 253,225,167 241,196,132 189,127,69 237,208,145 156,65,30 247,219,161 243,191,120 139,62,2 222,194,138 248,215,167 254,219,163 249,205,152 158,62,22 155,64,29 163,57,30 170,88,34 174,97,41 147,65,20 167,87,51 133,60,30 119,56,32 110,52,40 92,49,45 82,46,54 88,45,60 149,58,14 239,204,148 248,219,166 239,214,168 237,212,168 219,189,145 168,123,75 123,60,7 132,69,16 172,128,88 98,50,7 81,52,32 55,39,26 51,36,25 49,37,27 53,39,44 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,60,42 92,59,34 95,56,28 178,132,73 189,129,59 217,187,129 236,211,152 238,219,153 231,220,185 216,193,194 159,145,147 126,116,145 232,217,179 121,99,148 247,231,187 247,224,166 90,76,89 232,215,207 128,115,108 243,221,172 131,116,96 148,125,154 255,231,163 96,84,89 247,223,170 235,226,166 245,222,223 239,219,171 93,72,59 243,221,158 162,149,170 100,91,104 255,226,168 207,200,182 247,226,172 95,91,111 255,233,178 93,81,93 210,193,156 243,212,175 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 252,228,166 247,219,161 243,218,159 250,221,156 181,118,51 243,223,162 247,220,155 158,90,31 158,51,10 172,71,28 241,200,139 230,180,120 151,54,30 163,58,26 163,60,27 202,113,64 153,64,15 178,88,46 171,89,46 155,79,39 156,87,56 161,97,69 107,61,43 95,45,51 171,92,53 135,53,26 159,94,30 248,222,168 243,219,168 238,211,164 222,192,146 166,123,74 134,68,18 129,64,7 175,131,91 112,57,12 87,52,27 53,41,31 54,40,24 51,36,25 57,40,41 71,52,54
10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 93,64,40 98,63,38 94,54,29 178,126,66 192,133,60 223,193,135 238,213,156 235,216,161 218,194,203 224,196,187 232,215,176 240,226,197 204,189,151 221,198,195 236,227,169 247,225,160 95,74,91 235,220,209 96,92,105 255,239,188 121,103,82 97,82,102 244,232,164 82,76,69 254,225,172 242,232,190 242,225,199 206,192,149 210,184,193 211,199,140 208,186,191 235,219,175 248,229,161 247,227,179 251,229,184 251,231,185 253,229,174 245,223,178 246,226,178 236,214,165 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 245,218,186 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 250,225,166 247,227,166 246,218,160 216,175,103 167,49,14 161,51,11 166,58,24 143,57,9 123,50,20 169,54,30 161,57,20 144,64,9 183,105,59 182,103,64 148,64,29 131,57,23 120,55,32 190,143,91 254,224,166 241,207,144 247,188,140 124,46,18 156,76,19 243,218,161 244,220,167 240,214,164 224,192,146 169,125,74 129,67,11 148,83,26 161,117,75 111,54,10 93,52,25 54,42,30 54,40,26 52,38,24 55,37,32 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 90,59,36 96,61,36 96,56,33 183,130,64 193,136,65 226,204,141 245,217,161 243,220,162 246,224,159 244,223,171 249,220,171 244,220,167 244,220,158 250,226,162 252,228,166 254,227,164 250,229,159 250,227,167 251,228,159 246,230,158 251,234,165 255,225,167 251,228,157 247,227,168 245,226,160 253,226,163 255,230,171 250,229,173 250,226,171 245,222,162 255,226,177 255,226,175 251,226,169 255,226,165 247,225,160 254,225,162 252,223,162 249,222,159 240,220,161 239,214,157 227,201,149 200,178,133 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 247,220,157 252,230,167 247,225,162 245,222,162 245,221,159 244,219,160 243,221,156 157,53,16 168,45,12 208,106,68 129,47,20 167,54,22 163,56,26 148,66,23 243,216,151 240,214,160 244,218,164 241,224,159 239,212,149 129,75,27 250,215,159 247,222,163 243,220,162 152,92,40 138,50,12 154,55,18 253,202,133 241,220,164 238,214,161 222,190,144 187,140,88 155,86,19 156,81,13 148,103,57 140,83,23 112,62,29 56,44,32 54,40,26 50,36,22 56,39,31 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 96,65,46 95,60,33 92,55,29 179,124,52 193,138,68 227,203,141 241,222,165 238,220,176 236,218,227 156,132,110 176,150,125 158,146,107 247,221,167 222,202,152 242,225,160 251,227,163 248,230,170 252,226,158 249,235,167 98,93,92 248,221,156 254,233,161 251,233,162 255,237,175 90,77,112 254,230,166 252,228,162 250,232,161 255,222,168 242,202,136 199,139,85 248,229,172 255,193,133 255,221,164 255,218,159 255,207,155 215,110,68 255,134,93 242,223,168 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,222,162 255,227,177 255,238,122 250,218,147 251,229,164 250,226,164 247,225,162 248,221,160 193,170,112 242,219,161 169,82,39 158,56,18 156,52,15 156,51,21 165,52,18 166,55,22 150,63,22 242,206,146 237,219,157 238,215,155 242,219,161 244,221,163 255,226,163 240,221,166 243,218,161 239,216,158 255,221,162 158,62,24 155,50,18 195,121,67 244,225,168 237,216,162 222,189,141 193,149,96 152,85,19 157,82,17 131,91,39 134,70,8 98,51,17 61,46,35 56,41,30 54,40,26 51,35,29 76,58,57
