10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 85,59,36 82,48,26 119,79,43 190,148,85 223,199,146 240,216,161 198,138,70 210,149,84 100,74,83 181,163,121 169,150,127 197,163,131 164,153,107 162,165,155 102,80,31 52,53,116 231,154,65 74,61,109 248,232,199 239,218,193 251,231,170 254,231,173 254,234,188 229,212,173 249,230,166 250,226,160 190,171,159 240,227,152 103,82,78 253,228,171 105,98,112 122,107,96 220,205,183 225,207,186 103,98,95 244,225,172 242,223,155 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 240,218,155 249,219,161 52,54,95 53,54,86 60,61,93 62,62,90 72,61,86 77,60,80 88,59,66 101,62,59 102,61,59 103,60,52 112,58,49 120,66,46 255,226,169 251,228,168 254,232,169 252,230,167 250,228,165 255,234,169 199,194,162 64,68,81 67,74,88 88,84,93 252,220,163 115,71,43 104,58,58 98,50,44 98,49,50 105,58,49 222,193,162 202,178,141 178,154,119 109,75,45 88,43,20 88,46,22 91,60,39 71,45,24 56,43,40 53,40,37 55,38,39 45,35,34 29,29,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,42,37 84,58,35 86,52,30 133,91,51 198,158,94 226,205,151 239,215,160 192,128,61 100,62,66 185,153,98 230,190,136 171,145,151 242,194,108 102,66,76 152,107,61 120,157,175 68,62,128 230,159,68 134,76,14 236,217,192 245,224,211 234,227,211 240,230,192 248,233,193 255,241,179 248,228,169 250,226,162 89,81,98 246,229,162 224,211,161 248,228,167 81,81,91 176,177,198 254,229,181 248,232,215 239,224,213 210,194,161 233,209,156 230,206,153 207,185,136 169,148,105 200,180,121 228,205,145 247,223,161 244,210,149 79,71,106 59,54,95 65,61,81 78,64,66 94,75,82 90,65,77 91,57,64 101,60,58 99,56,39 107,58,36 117,60,43 125,64,46 199,157,103 252,227,168 251,229,166 252,230,167 255,228,167 255,231,167 225,219,183 63,67,80 59,66,80 80,78,88 255,229,168 218,177,128 111,57,48 115,58,41 110,52,42 110,58,39 224,192,158 206,182,145 192,168,133 129,93,62 85,41,15 90,48,24 102,66,44 77,46,25 52,39,32 52,41,36 53,40,37 48,37,34 27,27,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,48,40 86,60,39 87,53,33 144,101,52 208,168,104 226,202,147 239,215,162 182,126,88 85,60,57 154,161,156 149,103,73 252,199,135 242,186,92 175,129,59 175,139,79 40,46,90 49,57,143 242,192,120 48,49,138 217,208,191 246,222,169 244,224,174 219,215,196 252,233,169 242,221,149 255,233,178 251,225,173 74,72,96 236,217,153 134,120,106 249,232,185 105,96,109 89,77,77 184,162,115 102,93,87 128,110,109 211,190,165 216,196,148 224,203,149 208,188,138 165,144,101 201,181,122 229,206,146 242,220,157 246,223,163 249,220,159 61,60,91 69,59,88 72,58,75 83,59,65 91,56,57 109,69,60 105,58,49 110,57,43 119,61,37 141,72,43 135,60,31 139,74,35 255,223,164 250,228,163 251,227,165 255,228,167 252,228,164 241,231,189 62,65,76 75,84,95 74,74,86 255,236,174 255,230,167 120,66,32 141,71,40 128,49,26 123,52,31 227,195,153 217,191,152 194,170,133 131,96,60 95,51,21 89,43,13 123,84,56 80,44,26 56,41,32 51,40,35 50,37,34 52,36,34 28,23,25 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 78,58,49 89,58,35 94,57,33 156,114,60 204,165,108 226,205,149 239,214,155 180,132,103 23,38,140 124,151,163 137,152,136 174,157,120 195,170,142 206,168,131 168,144,150 31,43,137 36,43,125 253,193,105 52,56,137 223,202,187 255,231,197 173,151,143 242,228,174 221,217,207 205,193,152 251,232,179 255,233,169 242,223,186 248,227,186 231,217,161 247,234,173 245,222,162 246,222,158 251,227,163 246,224,157 243,224,160 244,222,159 237,215,152 227,206,150 211,186,140 169,146,104 200,180,121 227,208,144 238,216,153 247,225,162 255,229,171 65,60,87 75,60,80 83,58,72 88,60,62 89,58,64 103,58,51 108,58,43 143,78,55 128,60,38 138,57,28 173,89,54 143,62,28 147,81,33 175,139,79 217,186,124 209,174,109 207,176,114 244,229,193 63,68,78 61,69,78 69,72,83 156,137,98 250,225,179 170,117,74 167,83,48 166,82,51 133,50,28 178,132,93 223,197,158 203,176,140 117,82,46 92,48,8 122,76,37 134,93,62 90,49,22 62,40,32 55,42,39 48,37,30 47,36,31 33,26,26 32,26,31 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 81,60,47 93,60,35 89,52,26 170,129,70 202,159,101 232,208,155 245,215,157 157,123,130 15,30,134 44,43,128 160,145,155 197,180,154 184,172,146 178,159,134 145,148,117 128,161,180 136,99,73 255,184,73 54,53,140 255,228,179 250,223,160 253,226,161 249,232,167 255,228,169 185,115,66 255,225,163 236,202,141 255,218,162 232,173,114 235,216,150 255,204,147 243,192,135 255,216,155 252,230,163 255,187,135 255,206,159 203,116,75 172,93,45 229,205,150 207,182,138 171,148,106 208,183,126 229,207,144 239,217,154 246,222,160 255,226,177 110,86,92 102,69,69 103,66,65 118,79,65 142,100,76 142,89,66 129,71,45 122,49,19 131,50,21 165,79,45 148,60,24 152,61,26 157,65,28 148,61,18 161,74,31 156,69,26 133,83,50 70,72,69 60,68,84 63,73,89 56,65,88 67,78,79 71,78,71 241,186,132 162,71,29 154,56,26 143,50,20 148,91,49 223,198,154 203,180,138 124,81,34 103,58,14 114,68,27 130,91,63 98,54,28 63,40,25 53,40,37 49,36,29 48,35,28 33,26,29 37,26,33 38,27,34 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,55,40 87,54,29 93,56,30 182,139,81 210,167,107 236,212,157 247,218,165 116,95,121 38,37,120 61,48,125 185,124,36 252,154,28 237,154,45 180,131,93 211,116,0 177,122,50 174,182,161 116,70,13 63,55,129 244,226,166 244,197,145 240,218,151 238,157,107 255,236,170 171,94,41 237,185,123 255,216,153 181,93,41 252,209,149 241,230,166 227,149,98 202,149,83 245,168,110 213,176,121 255,206,160 255,211,156 255,194,143 162,93,39 225,201,146 207,182,138 168,147,104 209,186,128 228,206,143 239,216,156 107,82,34 71,54,76 79,58,77 87,57,70 90,57,59 103,57,57 110,61,50 121,62,43 124,58,28 169,90,46 192,109,58 149,81,38 143,72,30 161,82,41 184,93,51 158,63,27 162,73,26 138,74,48 81,87,78 56,67,68 57,67,85 53,70,90 52,70,85 58,74,85 65,95,104 187,134,77 157,64,16 187,123,77 255,218,170 238,208,162 229,202,159 206,174,130 126,78,31 106,55,16 110,61,23 117,80,56 93,52,23 70,47,32 50,37,34 49,36,31 46,35,30 35,28,31 43,32,39 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,57,35 94,58,36 96,56,33 192,139,82 208,169,108 233,207,153 241,216,159 91,78,128 119,96,123 166,143,103 60,52,112 239,159,51 222,144,46 130,79,80 255,186,67 75,49,66 139,125,109 245,187,80 91,65,74 249,228,172 255,229,171 255,228,156 255,227,164 255,233,175 251,222,159 255,225,165 245,222,164 247,223,170 253,224,171 255,231,178 244,220,169 233,217,159 218,204,179 199,170,137 142,130,132 239,211,182 192,174,130 236,216,157 224,200,145 208,183,139 166,145,102 204,182,119 228,206,143 235,213,150 250,226,164 150,113,98 84,54,67 94,54,58 106,63,55 115,71,33 215,173,121 254,184,126 155,61,18 158,54,17 145,47,19 115,45,21 113,46,19 135,55,23 159,65,22 159,63,21 203,110,64 126,74,44 83,115,127 61,86,99 68,97,115 62,93,108 63,94,111 66,102,118 61,97,113 56,49,61 140,69,48 239,184,132 243,222,168 242,217,169 229,207,160 212,180,134 135,92,45 108,63,19 100,56,18 100,65,40 100,54,28 73,44,24 50,34,32 50,34,32 50,37,32 39,29,33 47,36,43 53,39,52 52,40,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,60,40 95,57,36 98,58,35 179,128,63 205,167,101 233,207,153 239,213,159 77,62,120 196,161,123 163,183,156 167,160,140 119,65,31 72,43,106 228,168,77 199,142,73 216,186,130 205,168,165 226,147,39 91,73,72 248,230,170 240,220,170 250,226,173 250,228,165 251,226,169 255,232,182 210,194,152 247,232,185 102,83,60 209,194,174 177,160,182 235,213,150 255,233,173 230,226,166 246,222,169 146,134,134 118,106,118 179,162,125 239,215,160 226,202,149 204,179,135 168,147,104 200,178,115 228,206,143 236,214,151 244,222,159 158,124,92 85,56,61 112,71,55 255,215,171 137,89,35 148,83,23 157,54,21 146,50,21 136,44,12 152,48,13 154,57,24 157,51,24 154,57,24 156,61,27 163,58,26 156,64,34 81,80,83 71,101,114 67,98,115 56,89,108 60,97,117 55,90,109 58,94,119 52,89,107 64,81,101 52,50,70 162,56,31 231,179,117 243,218,170 236,211,165 217,187,143 145,104,59 107,62,18 98,52,15 92,54,33 106,55,20 84,50,28 50,34,30 50,34,28 49,36,29 46,31,39 55,39,52 63,44,58 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,57,33 96,63,38 101,63,42 174,119,47 204,170,111 233,210,152 240,219,165 192,136,40 142,86,39 96,60,42 80,55,67 77,50,74 91,71,81 81,74,104 65,59,123 61,51,111 189,145,107 150,108,111 127,82,61 242,221,167 217,203,189 247,229,224 248,231,162 237,222,141 152,136,153 154,138,125 239,222,173 83,70,78 174,158,116 231,212,200 165,154,108 250,227,167 186,176,134 253,234,177 231,214,163 238,214,152 209,190,151 239,215,162 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 236,217,153 242,220,157 103,65,59 209,172,130 252,227,170 255,225,164 154,61,29 139,57,30 141,52,23 162,53,22 161,53,19 156,50,15 158,50,16 159,52,20 157,54,21 154,57,24 122,75,54 95,93,94 63,79,90 66,96,107 66,96,120 51,76,91 56,93,113 58,87,105 49,90,115 53,95,113 30,57,85 47,76,105 128,101,94 168,49,21 250,217,165 237,212,164 217,187,141 145,108,66 102,53,15 104,55,19 86,50,17 95,48,16 81,43,22 54,38,32 51,33,28 50,37,32 46,33,43 59,44,52 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,58,31 99,64,37 94,57,33 172,118,43 204,167,112 237,213,158 252,221,168 239,223,169 239,219,169 239,222,173 248,231,166 252,219,153 254,220,148 255,222,148 255,219,135 255,223,135 255,227,131 255,227,125 255,217,117 254,227,164 252,223,172 245,223,176 252,232,173 250,228,179 244,225,172 246,222,158 244,224,163 255,227,171 252,221,159 246,228,168 252,228,164 251,234,169 242,228,162 230,205,146 247,221,169 242,229,166 245,214,165 236,211,152 226,200,146 209,184,138 170,149,106 197,174,114 229,206,146 237,218,154 249,220,157 243,212,152 254,225,160 166,124,59 156,74,29 115,48,21 103,47,23 123,42,15 158,51,19 157,49,15 155,46,15 161,50,17 159,51,17 158,55,24 160,60,28 109,77,63 78,100,114 51,61,79 64,96,108 64,94,118 53,73,89 55,95,114 56,80,100 49,90,113 56,93,115 30,53,80 76,106,130 117,109,98 156,45,12 186,133,78 230,209,157 217,187,143 137,99,62 98,48,15 100,51,13 88,44,14 104,57,23 94,47,26 54,34,25 53,35,30 48,35,28 49,31,40 63,45,54 71,54,60 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,10,11 96,62,32 92,57,30 98,58,33 175,124,48 209,170,113 238,213,156 243,224,158 244,224,178 236,216,166 99,81,76 220,199,158 211,191,145 235,219,188 183,168,157 175,166,139 158,139,153 166,149,114 235,218,181 197,182,142 244,230,164 139,130,126 230,215,195 186,160,135 254,233,206 198,174,119 244,226,164 140,118,100 249,234,173 237,220,210 238,227,194 132,119,114 91,81,80 239,224,215 230,214,227 94,85,70 244,218,164 223,212,197 230,210,149 225,201,146 210,185,139 170,149,106 199,175,113 229,207,144 239,216,156 250,221,158 252,224,166 186,133,69 169,58,23 160,52,25 120,46,23 126,45,20 158,52,17 161,48,12 157,49,15 159,51,15 162,51,14 161,53,15 158,53,23 161,56,26 86,122,138 57,70,87 51,61,81 66,94,115 57,90,111 63,93,113 55,95,116 59,94,115 51,92,115 58,95,117 59,92,111 90,130,147 111,109,91 159,55,6 153,54,15 236,207,158 217,187,143 129,87,47 94,49,16 103,58,23 105,56,18 104,55,15 97,47,14 54,35,21 51,36,25 50,35,24 46,32,34 66,49,52 73,56,59 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,7 96,61,34 89,54,27 100,58,34 182,132,60 213,177,117 238,212,158 240,220,159 240,220,170 162,140,132 183,166,156 119,107,81 174,157,120 230,222,200 168,154,159 94,76,75 179,162,168 197,183,183 223,200,169 241,225,169 245,231,165 190,184,177 126,117,141 170,148,128 205,190,198 241,224,173 254,230,168 200,183,148 173,160,110 168,148,128 247,218,187 246,227,172 255,235,193 255,235,179 251,227,165 238,224,168 248,218,176 240,216,165 233,212,158 225,201,146 207,182,138 170,149,106 198,173,116 231,209,146 238,219,155 241,217,153 255,224,165 155,62,16 137,43,18 143,50,22 155,49,22 160,53,21 161,50,13 157,49,15 150,44,7 157,49,11 164,57,14 152,49,5 150,52,22 160,59,30 88,124,138 79,108,124 55,76,95 64,93,111 69,102,123 72,109,129 78,115,135 76,113,135 58,95,117 85,122,142 84,120,136 85,125,144 130,112,93 198,88,35 154,48,11 244,211,159 214,185,136 126,88,53 92,51,20 101,56,23 113,65,22 102,54,11 96,49,15 51,35,22 52,37,26 51,36,25 50,33,34 68,51,52 78,59,66 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,5 92,59,32 91,56,29 96,55,28 184,127,56 215,184,124 245,219,165 242,222,163 241,220,168 242,225,178 238,224,154 246,222,156 244,227,160 247,224,164 246,224,159 245,225,164 252,230,167 252,230,167 252,230,165 247,227,168 243,225,154 247,222,163 247,224,164 255,233,173 249,226,168 249,226,168 253,236,171 244,220,154 220,166,107 238,184,134 192,95,44 233,181,121 187,92,45 192,98,48 239,205,144 255,214,161 186,122,58 255,209,149 219,177,112 224,200,145 208,183,137 171,150,107 196,171,114 230,208,145 234,215,149 161,107,46 154,51,9 156,50,23 140,48,18 160,52,18 162,51,18 158,51,19 156,56,8 213,117,59 187,88,33 162,50,11 164,62,11 152,60,0 154,50,22 161,54,22 87,124,142 107,139,151 89,124,133 90,121,136 86,117,134 88,122,136 81,115,129 90,124,138 111,146,155 104,138,152 81,121,138 77,117,138 131,110,95 170,42,15 157,41,8 244,209,155 213,182,131 126,91,55 107,63,25 119,73,34 120,72,18 105,60,12 108,55,12 61,40,29 52,37,26 50,35,24 47,31,29 70,52,49 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,6,0 97,65,35 94,55,27 103,62,33 174,112,33 222,192,136 246,218,162 243,220,160 236,217,190 229,212,143 80,77,83 221,208,187 186,169,130 238,225,164 224,211,208 118,106,111 254,232,194 255,238,208 202,180,144 226,204,186 251,236,200 162,151,132 137,128,101 255,240,209 235,218,208 233,222,203 254,235,178 254,236,176 255,217,155 255,183,125 178,109,44 217,106,60 190,88,37 194,97,46 199,102,49 224,151,92 247,197,135 255,187,140 223,195,127 226,202,147 205,180,136 171,150,107 198,173,114 233,209,145 234,216,154 152,80,16 112,37,17 121,38,21 154,49,17 164,51,19 160,49,14 158,50,16 179,87,25 198,98,46 212,115,62 171,69,18 201,95,45 184,88,30 158,48,22 161,54,22 86,128,146 74,103,121 83,119,133 93,127,143 91,122,137 76,107,122 84,118,132 95,128,147 86,121,140 85,122,142 77,117,138 77,119,137 135,104,67 215,120,57 149,36,0 241,206,152 214,181,129 119,84,48 116,67,31 99,50,10 121,73,19 102,63,20 102,47,6 67,41,27 55,40,29 51,36,27 45,29,25 72,54,51 80,62,61 83,64,68
