81,79,32 83,79,33 85,78,35 85,78,35 87,79,29 82,81,25 82,81,25 81,80,28 85,80,29 87,79,27 93,86,27 113,100,27 135,120,28 163,137,44 74,59,37 43,35,22 51,49,31 88,88,56 113,112,76 113,110,84 104,104,61 108,106,77 103,103,71 106,109,76 118,118,84 119,118,82 109,101,67 70,61,34 57,50,32 52,45,27 83,72,28 137,120,11 103,69,47 156,122,88 145,115,30 255,215,39 59,39,21 89,81,45 94,84,60 113,103,79 81,72,53 69,65,48 65,61,44 63,63,49 82,83,64 79,82,62 76,81,59 90,81,62 80,81,60 117,109,85 80,69,50 67,56,37 73,60,37 60,50,28 178,148,92 131,104,59 118,92,51 159,132,89 143,109,64 126,97,64 74,73,64 59,55,36 41,42,21 68,70,44
80,78,31 83,79,33 85,78,35 85,78,35 87,78,31 85,80,27 81,80,24 87,78,31 85,80,29 85,80,27 89,85,27 96,89,28 109,99,28 136,123,34 77,66,33 44,39,25 51,49,31 45,37,26 116,113,87 37,35,6 121,119,86 106,104,71 98,98,64 109,107,76 118,117,81 113,117,79 106,109,74 107,112,78 105,108,75 111,112,75 113,110,70 120,101,19 178,141,27 202,177,10 143,100,55 202,170,44 71,55,38 97,97,56 99,96,72 92,82,58 76,74,56 70,67,52 74,66,55 75,71,36 72,68,47 60,53,35 87,80,39 104,94,70 115,106,89 163,154,127 100,90,66 151,141,131 124,114,102 125,116,101 144,128,95 152,121,68 124,96,58 126,98,60 172,145,100 132,103,68 71,68,55 60,53,37 65,64,37 60,64,35
80,75,32 84,78,32 84,77,34 84,77,34 85,78,35 85,79,31 89,81,27 87,81,33 87,82,31 85,80,29 88,83,28 91,84,25 92,88,26 109,102,32 106,99,29 51,47,28 43,45,28 68,52,8 49,47,18 118,117,79 118,116,85 106,104,71 101,101,67 113,111,78 118,116,83 115,113,80 110,105,75 114,109,77 110,105,73 117,113,76 121,114,75 129,119,79 146,125,14 210,188,0 168,134,2 71,50,25 82,58,25 82,84,69 96,89,71 102,98,79 65,66,47 68,59,53 82,77,26 90,81,62 84,67,18 129,104,27 38,28,6 56,45,28 87,77,53 147,139,117 123,114,85 123,112,95 141,134,91 73,64,49 71,62,45 201,167,108 145,113,71 151,121,79 135,103,61 150,126,89 78,72,63 59,51,38 81,83,55 65,68,35
81,75,29 82,76,30 83,76,33 85,78,35 87,78,33 87,78,33 90,80,31 87,82,29 89,81,29 87,79,25 88,83,28 88,83,28 91,84,23 94,87,26 116,105,30 69,62,31 69,68,41 94,89,59 64,62,33 121,117,80 120,119,81 108,106,77 102,105,72 114,114,82 111,109,76 114,109,81 117,111,77 119,113,77 118,115,75 133,121,82 124,112,75 137,127,85 116,110,62 246,203,11 198,148,0 176,142,27 163,123,69 82,85,61 96,94,74 63,63,47 67,68,49 80,70,32 90,67,9 255,207,35 239,209,53 156,180,59 60,54,31 89,80,49 117,111,86 124,118,93 129,121,99 135,125,103 141,134,116 163,159,142 96,86,76 171,146,102 147,118,69 152,125,82 116,89,55 120,94,53 72,64,51 53,51,33 70,76,49 73,56,19
81,75,29 82,76,30 82,75,32 84,77,34 87,78,33 86,77,32 86,78,28 89,81,29 89,81,29 89,81,27 89,81,27 89,81,27 90,83,24 90,83,24 98,90,25 85,75,37 99,97,68 96,91,61 52,46,0 121,117,82 111,112,75 109,114,69 103,106,73 110,113,80 118,117,81 114,112,79 117,113,76 126,121,82 123,115,79 138,123,83 124,112,71 128,118,76 126,110,68 255,219,5 241,197,12 120,108,80 119,100,61 100,98,76 66,67,46 70,67,54 76,81,16 110,88,50 223,192,59 142,142,40 92,87,32 56,61,39 92,75,76 81,80,53 92,88,69 83,76,49 141,130,111 109,98,81 131,123,110 123,118,104 87,74,67 67,45,27 165,136,85 140,113,70 116,89,53 143,121,72 66,57,42 69,67,49 69,74,54 68,44,7
82,73,28 84,73,29 84,75,30 83,76,33 85,76,31 86,77,32 85,82,29 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 91,84,25 92,85,24 97,90,31 94,92,59 113,111,78 100,93,64 86,79,50 113,111,80 107,107,75 99,102,69 102,100,67 118,117,81 115,114,78 114,110,75 126,121,82 125,120,81 139,133,87 123,116,77 117,111,77 182,143,32 255,220,0 144,117,70 107,99,63 100,91,72 93,89,68 74,74,58 83,78,37 68,56,30 57,43,25 54,55,36 69,67,68 48,48,45 76,71,68 102,92,70 145,139,37 88,80,58 135,115,85 150,135,113 129,119,79 119,116,92 87,84,60 97,85,46 63,47,30 166,132,71 175,142,92 135,112,70 171,150,94 66,55,38 58,53,41 69,66,51 63,45,15
78,69,24 83,72,28 83,74,29 82,75,32 86,77,32 82,78,32 87,79,27 87,79,27 89,81,27 90,82,28 90,82,28 89,81,27 90,83,24 91,84,25 92,85,24 99,92,31 99,96,54 104,99,67 109,104,74 59,45,31 109,107,76 105,103,72 101,104,73 108,106,73 121,117,80 118,117,81 112,111,75 115,111,74 120,116,79 128,123,84 114,109,70 109,102,73 234,205,13 255,220,0 125,107,36 113,101,73 98,89,70 68,66,46 110,99,37 42,39,15 50,58,35 46,48,33 142,156,126 122,145,85 199,199,129 87,107,62 110,102,66 138,144,103 183,157,37 169,148,35 189,176,56 180,171,45 200,189,58 160,150,10 164,154,14 65,46,30 203,169,108 176,142,83 149,122,75 154,128,78 75,65,43 56,51,39 58,55,40 59,53,28
76,66,24 80,70,28 83,74,29 83,73,31 84,75,30 83,77,31 87,79,29 87,82,29 89,81,27 90,82,28 90,83,26 90,83,24 91,84,23 91,84,23 93,85,22 97,89,24 96,93,51 104,99,69 107,107,75 101,105,47 57,46,27 107,102,74 99,102,69 109,107,74 124,120,85 112,111,75 108,109,72 108,107,69 109,107,74 118,117,81 115,111,74 99,103,63 248,209,0 255,227,0 132,127,29 103,89,62 90,89,62 63,72,44 34,46,26 128,148,80 230,226,164 118,135,84 152,176,95 105,124,47 118,120,76 74,69,30 175,145,29 184,154,29 203,175,48 210,182,43 196,173,86 203,192,50 199,185,42 193,177,36 154,152,51 60,39,35 75,50,20 203,161,96 200,165,109 125,99,58 94,77,53 57,52,40 75,75,59 55,52,28
71,64,21 75,66,21 78,69,24 80,71,26 83,73,31 85,76,31 82,80,33 85,80,29 86,83,28 88,83,28 91,83,29 91,84,25 91,84,23 91,84,23 94,88,24 96,94,24 96,91,52 118,116,85 106,104,73 108,106,73 119,113,77 67,44,15 102,91,58 105,106,69 118,119,82 111,111,77 105,108,73 113,114,77 104,107,74 104,107,72 101,104,69 100,101,62 254,215,0 255,221,0 103,94,36 122,106,34 102,95,64 160,185,109 151,131,52 147,169,73 146,151,79 96,107,65 128,134,55 165,151,95 43,39,22 52,38,24 194,165,22 197,170,36 196,173,31 197,176,22 215,192,63 194,175,9 189,174,38 180,170,58 135,128,40 53,36,28 57,48,21 228,179,102 218,176,113 130,102,64 89,71,50 78,70,59 68,65,50 49,45,24
69,62,21 73,66,23 75,66,21 77,68,23 82,72,30 82,75,32 84,77,34 82,78,30 82,81,25 83,80,25 91,84,27 91,84,25 91,84,23 91,84,23 97,89,26 96,94,24 96,90,54 114,114,82 106,104,73 108,106,73 120,119,81 133,122,87 111,78,51 95,89,55 118,119,82 114,114,80 105,108,73 117,113,78 104,107,74 104,107,74 104,107,74 100,100,57 251,209,5 247,199,0 136,124,65 87,77,55 55,48,5 179,175,99 236,170,44 147,132,51 139,158,79 160,174,87 143,165,83 144,117,72 50,38,26 50,33,36 58,43,21 217,197,40 218,196,33 223,199,25 221,198,38 198,180,9 205,197,36 132,119,44 119,110,23 57,40,30 75,56,31 197,151,81 223,179,110 172,140,96 93,75,54 79,71,60 69,66,51 51,48,24
71,61,19 72,63,18 75,66,21 76,67,22 78,69,24 82,73,28 83,77,29 84,79,26 83,80,27 82,81,25 90,83,26 91,84,25 91,84,23 92,83,23 101,90,26 96,93,26 96,92,57 107,107,77 102,105,72 107,108,71 115,115,74 132,127,88 131,124,83 110,87,56 59,58,20 112,113,76 108,111,76 113,113,79 104,107,74 104,107,74 103,108,72 103,104,65 234,196,9 218,173,0 136,124,69 109,93,60 190,186,28 179,172,45 208,177,0 220,181,51 191,163,55 176,151,64 207,162,48 52,37,28 80,68,58 64,51,44 53,42,25 110,89,46 224,201,22 222,201,10 214,195,11 204,194,4 142,123,68 107,100,43 122,110,53 55,40,31 72,53,28 160,122,74 237,189,115 183,147,96 105,84,57 95,86,71 67,65,47 68,62,37
70,60,18 71,61,19 73,63,21 75,65,23 76,67,22 78,69,24 84,76,26 85,77,25 84,79,28 85,80,27 90,86,28 91,84,25 91,84,23 92,83,23 100,88,22 100,94,28 79,76,52 86,85,58 101,104,73 112,112,80 122,122,81 133,128,89 130,125,86 134,127,86 139,107,73 170,126,86 108,111,76 112,112,78 103,106,71 104,107,74 101,106,70 100,101,64 225,194,6 200,158,0 140,131,55 92,71,46 196,180,10 158,150,71 195,164,2 180,160,12 182,163,10 145,130,38 93,73,55 81,65,52 80,66,52 107,86,63 93,64,42 149,116,39 215,192,13 216,194,17 204,188,16 185,169,66 115,104,42 122,115,56 120,111,51 52,36,30 66,49,23 76,53,24 220,169,93 182,147,93 89,70,43 85,76,61 78,75,60 71,65,40
67,60,17 71,61,21 71,61,19 72,62,20 75,66,21 77,68,23 79,70,23 84,76,24 86,78,26 89,81,27 91,83,29 93,86,29 92,83,25 93,87,23 101,89,23 103,96,26 82,82,52 104,104,72 104,104,74 111,106,76 125,122,82 130,127,87 132,127,88 128,125,85 120,111,66 102,87,36 141,94,62 94,94,62 102,107,71 104,107,74 106,106,74 98,101,66 246,208,5 209,174,0 161,149,90 117,83,11 223,195,0 188,186,58 170,152,10 145,131,5 95,70,53 72,58,33 103,85,64 64,52,40 54,40,22 158,114,72 199,168,115 219,203,2 216,197,5 213,195,6 186,173,23 145,134,47 146,134,52 125,115,46 118,112,64 42,34,23 58,43,21 65,47,26 239,179,93 151,119,64 90,71,48 65,61,44 46,47,26 70,64,39
68,61,18 70,60,20 70,60,20 71,61,19 73,64,19 75,66,21 79,68,22 83,75,23 86,78,26 87,79,25 90,82,28 91,84,27 92,85,26 94,88,24 100,88,22 102,95,25 92,87,55 101,105,76 104,104,74 113,112,76 128,125,85 130,127,87 126,126,85 129,126,86 129,126,86 125,125,80 99,84,44 72,54,33 124,95,71 54,45,28 91,87,68 92,84,60 245,206,10 233,200,9 60,46,19 232,190,0 245,204,0 219,193,11 160,145,9 59,43,30 102,82,62 76,60,43 100,82,61 80,67,46 71,55,40 200,158,106 211,160,93 220,205,1 120,108,26 210,199,0 165,154,49 154,147,50 141,138,53 47,39,5 39,30,26 40,29,22 55,39,24 60,45,25 252,185,106 170,135,81 105,84,57 66,59,43 51,51,35 69,59,35
70,60,20 70,60,20 70,60,18 71,61,19 72,63,18 73,64,17 77,68,21 83,75,23 84,76,24 87,79,25 90,82,28 91,84,27 92,85,24 92,85,24 100,88,22 104,92,26 84,84,52 78,77,52 98,98,68 115,114,76 127,127,82 132,127,84 125,125,84 129,126,86 125,122,82 121,122,83 125,119,85 104,103,76 195,164,115 177,132,97 140,108,76 108,87,64 48,34,16 99,83,52 63,54,27 233,198,5 252,209,10 131,95,62 82,70,60 42,29,24 98,78,60 66,50,33 150,117,90 153,115,78 92,66,43 109,73,44 198,155,110 149,150,73 183,165,45 215,206,0 163,155,49 56,44,7 38,30,19 37,26,21 38,29,23 37,28,22 57,41,24 53,47,22 220,167,85 192,151,83 115,96,69 65,60,48 68,65,50 53,47,22
70,60,22 70,60,22 70,60,18 71,61,19 72,63,18 73,64,19 76,67,22 79,71,19 82,74,22 85,77,25 90,82,28 90,83,26 91,84,23 92,85,24 97,89,26 105,95,26 99,97,50 108,104,67 99,99,67 100,98,65 128,128,85 131,125,89 127,124,84 129,126,86 113,112,74 123,122,84 117,117,83 118,117,79 105,98,59 111,102,75 84,64,44 127,104,73 73,44,20 176,138,103 166,146,26 70,58,30 187,146,99 63,37,27 33,24,18 37,26,23 98,83,63 62,43,20 183,150,123 94,65,43 84,63,40 103,66,42 105,79,40 170,153,15 127,110,14 129,119,11 46,36,26 39,30,24 37,26,19 36,25,20 40,29,26 41,29,19 65,48,24 61,50,31 250,201,111 170,123,60 99,74,44 70,65,51 58,56,38 46,40,15
70,60,18 70,60,18 70,60,18 71,62,17 72,63,18 72,63,18 75,66,19 77,68,21 79,71,17 83,75,21 87,79,25 89,81,27 91,84,25 91,84,23 95,87,22 104,92,24 107,99,34 111,106,65 101,99,66 113,112,76 111,111,70 118,118,77 122,119,79 124,121,81 123,122,84 122,121,83 121,120,84 118,114,79 116,115,77 118,120,74 122,115,84 112,103,76 136,119,72 178,161,112 77,54,39 79,58,33 50,36,22 35,29,20 37,28,22 42,30,18 68,49,35 86,65,42 77,57,37 83,62,37 94,63,42 159,131,104 106,87,32 140,125,87 80,60,42 52,42,30 42,34,21 38,27,20 33,27,18 39,26,21 52,40,28 57,43,18 77,53,29 62,46,29 255,204,117 209,158,93 125,93,59 66,55,40 79,77,59 55,46,19
70,60,18 68,61,18 68,61,18 71,62,17 71,62,17 71,62,17 73,64,17 75,66,19 78,70,18 84,76,22 85,77,23 87,79,27 91,84,25 93,86,25 97,89,24 104,92,24 109,97,27 92,87,44 103,104,67 104,103,67 115,114,76 119,119,76 121,121,76 124,121,81 122,122,77 121,121,80 107,101,76 66,59,43 49,43,36 78,64,46 78,60,41 82,60,42 125,104,0 152,138,54 94,74,0 72,58,40 37,29,16 37,34,21 49,42,26 59,48,33 61,50,35 83,64,39 74,55,39 85,64,39 98,69,47 94,69,39 78,53,36 94,75,59 67,55,45 45,35,25 46,34,24 41,31,21 39,29,19 56,40,25 80,56,34 70,46,22 76,57,30 70,56,29 255,209,112 191,138,70 138,96,54 88,70,49 64,60,39 63,51,21
71,61,19 69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 79,71,19 83,75,21 86,78,26 90,83,24 90,81,21 100,89,25 102,90,20 108,97,24 112,105,62 108,105,61 117,114,72 108,107,69 31,29,0 40,31,23 38,29,25 34,28,23 37,30,28 37,27,28 34,27,27 33,28,30 44,34,33 54,42,30 66,51,4 255,228,29 172,147,58 253,226,40 69,57,29 41,27,13 48,38,16 56,45,30 54,43,28 59,48,33 77,62,42 79,63,46 76,59,35 97,66,43 86,60,35 77,58,33 89,71,50 58,49,34 45,35,23 44,34,22 52,38,20 57,42,22 69,45,21 75,49,24 69,48,25 66,49,25 62,49,28 220,169,89 167,115,53 168,128,76 80,69,50 73,70,44 63,51,23
71,61,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 76,67,20 78,70,18 80,72,18 84,76,24 87,80,21 89,83,19 92,85,17 102,90,20 103,94,20 60,55,14 30,24,17 36,32,22 33,32,23 28,27,16 27,22,19 34,30,24 28,23,22 31,24,24 32,27,26 37,35,33 31,31,31 32,27,29 38,25,22 132,122,32 255,228,36 255,230,29 255,231,17 53,40,33 57,44,21 56,46,24 61,47,33 62,48,30 62,48,30 65,50,30 70,56,38 82,61,38 76,52,30 91,58,31 81,60,35 96,78,57 58,49,34 46,36,24 57,46,27 71,50,27 65,46,19 74,50,24 81,55,32 70,46,22 72,51,26 66,49,23 213,169,100 180,127,59 163,121,69 63,52,35 83,83,53 59,55,34
69,63,17 72,63,18 72,63,18 72,63,18 70,61,16 71,62,17 72,63,18 73,64,19 77,69,19 78,70,20 79,71,17 82,74,22 85,78,17 87,80,19 95,82,19 102,88,18 105,92,19 62,56,8 37,29,18 37,31,22 36,32,24 30,26,18 34,27,25 34,28,23 39,30,24 43,34,28 37,31,24 41,35,28 37,31,24 37,30,28 30,25,22 57,48,21 102,96,30 149,119,36 255,244,40 50,47,32 59,48,43 53,43,21 59,45,29 57,47,25 66,55,36 75,58,30 79,60,35 83,64,41 69,50,27 83,55,28 81,60,35 93,79,54 63,49,31 63,49,31 72,52,22 72,49,20 61,41,21 69,45,21 78,52,27 65,48,22 69,48,21 65,48,22 229,185,105 197,144,76 154,110,59 77,62,42 75,61,43 46,66,52
73,64,19 72,63,18 72,63,18 71,62,17 70,61,16 70,61,16 71,62,17 75,66,19 76,68,16 78,70,18 79,71,17 83,76,17 85,78,19 89,83,19 94,81,18 102,88,18 105,92,19 69,63,15 61,50,35 57,48,33 56,45,28 60,49,32 58,43,32 72,58,40 60,44,29 73,58,38 78,60,41 86,67,44 87,80,23 107,108,58 119,121,77 108,101,70 103,95,73 255,239,27 255,236,19 57,57,16 52,41,34 52,41,22 60,49,30 64,49,27 69,55,26 75,56,31 79,62,38 91,67,45 69,50,27 82,53,33 80,63,37 93,78,58 66,51,29 79,58,31 80,57,26 72,49,20 57,42,20 65,44,21 82,53,29 62,45,19 76,55,30 69,51,30 231,177,100 230,178,107 175,133,79 78,68,46 74,59,37 44,67,52
76,67,22 75,66,21 72,63,18 72,63,18 70,61,16 71,62,17 72,63,18 73,64,17 76,68,16 78,68,17 78,70,18 88,76,19 85,78,17 87,80,19 93,80,19 100,86,16 104,91,18 70,64,16 59,48,33 62,51,36 53,42,27 50,40,28 62,48,34 71,57,43 57,43,25 101,106,59 158,116,8 126,93,25 163,131,60 105,110,74 107,115,64 108,109,70 255,250,39 255,249,42 255,255,47 214,189,93 40,30,20 50,42,20 62,48,34 63,47,30 63,48,26 58,41,15 76,57,32 82,62,42 84,60,36 74,52,32 88,69,44 85,69,52 68,49,22 80,56,30 84,59,31 80,54,31 55,42,19 61,42,19 85,59,36 68,47,22 77,56,29 78,61,37 200,149,69 210,155,83 172,131,82 70,59,44 74,67,40 46,66,50
75,66,21 73,64,19 73,64,19 75,66,21 73,64,17 72,63,16 72,63,16 73,64,17 73,65,15 74,64,15 83,75,23 85,76,18 86,77,17 87,79,16 93,80,19 98,84,14 102,89,16 67,61,13 52,45,29 62,51,36 55,44,29 52,42,30 57,43,27 61,47,33 63,50,29 63,52,37 79,63,46 73,59,41 72,56,50 86,85,33 180,169,84 129,109,3 255,236,34 255,250,41 255,249,40 255,233,46 43,33,23 55,44,29 55,46,31 61,47,29 59,44,35 71,58,37 75,56,33 83,59,33 90,66,40 70,51,28 81,61,29 73,60,37 72,56,25 78,62,31 79,69,59 46,38,25 80,72,22 78,69,11 78,54,30 73,50,21 88,70,38 75,59,28 249,202,123 253,200,132 189,156,106 64,53,36 64,61,35 48,66,53
76,66,24 76,68,18 75,66,21 75,66,19 73,64,17 73,64,17 75,66,19 72,63,16 73,65,15 77,67,18 83,73,20 84,75,19 85,76,16 87,78,18 90,79,15 97,83,15 101,91,13 68,59,12 52,43,28 59,51,38 55,45,33 57,49,38 84,74,36 133,128,77 118,114,77 114,111,56 105,85,24 66,62,43 123,118,20 57,51,42 51,41,29 205,181,58 255,255,64 255,255,51 255,248,42 255,223,50 43,35,24 53,44,29 55,45,33 65,47,28 64,48,33 75,57,38 75,56,31 67,49,19 77,53,27 69,48,23 94,82,52 72,55,27 53,41,31 59,47,47 66,66,52 54,50,33 65,61,13 88,90,44 78,61,0 66,47,24 72,53,26 65,46,19 252,209,122 207,165,100 162,135,74 69,58,41 79,78,51 47,64,54
72,68,22 77,67,18 76,67,22 77,69,19 77,68,21 76,67,20 75,67,17 72,63,16 73,65,15 76,66,17 80,70,17 81,72,16 86,77,19 90,79,17 96,82,16 96,82,12 100,90,12 111,104,61 110,103,74 123,118,86 106,104,73 106,104,73 107,107,73 120,119,83 120,119,83 118,117,81 114,114,80 70,65,37 62,53,34 82,74,50 100,96,50 76,54,18 255,243,50 255,255,56 255,241,54 226,193,43 57,53,43 47,37,25 58,49,34 59,48,29 70,57,34 73,58,22 109,96,5 184,163,0 94,72,5 240,204,14 233,199,1 220,189,0 105,101,41 57,47,37 103,107,69 92,97,52 107,94,44 210,194,24 113,95,8 71,54,28 74,53,28 66,51,31 228,188,97 223,176,126 199,163,101 83,73,51 85,83,54 47,64,56
