10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 50,38,28 70,47,32 72,51,28 80,46,28 142,99,50 178,132,77 213,183,139 231,201,155 240,213,166 197,151,94 223,158,94 165,107,56 194,140,79 186,132,71 209,144,87 210,156,97 193,145,91 189,142,81 186,140,72 192,149,73 195,152,94 210,167,107 213,174,113 211,175,113 220,186,125 252,223,162 250,221,158 255,215,141 255,226,161 255,226,166 255,215,151 248,229,161 243,205,139 255,138,35 255,224,157 227,182,109 255,218,146 240,194,128 237,149,70 255,108,8 255,206,127 255,226,159 247,137,70 255,196,115 255,106,35 248,127,53 216,102,34 255,86,24 251,186,131 254,211,155 230,204,150 221,196,148 198,176,131 157,134,94 203,180,122 226,203,143 237,213,151 242,220,155 245,226,158 244,223,153 64,70,128 53,59,117 54,61,112 56,61,108 65,64,99 106,99,127 73,67,99 76,66,86 74,59,79 76,61,71 79,59,71 85,63,71 89,65,69 135,101,69 247,222,163 251,226,167 250,227,167 255,233,173 255,233,173 253,230,170 252,229,169 252,229,169 251,228,170 246,235,189 77,77,87 69,74,84 65,67,81 67,65,85 242,228,185 247,221,171 244,219,171 134,109,90 75,57,66 66,50,75 57,47,76 55,49,74 56,47,69 184,163,140 180,157,128 162,144,112 142,118,83 96,55,24 93,47,17 93,52,23 97,69,40 99,58,31 95,53,31 67,47,38 56,43,40 55,44,41 54,43,40 49,39,38 33,28,30 32,27,29 30,28,29 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 62,45,35 74,49,30 77,56,31 87,53,35 143,101,47 187,144,88 220,191,142 236,210,160 239,213,163 199,156,96 194,138,46 201,139,60 202,154,107 153,108,60 194,123,50 96,57,54 47,53,126 168,141,165 246,201,155 61,56,142 73,50,122 230,194,132 213,165,81 221,174,97 186,143,83 255,221,160 255,168,37 255,172,57 255,153,22 255,143,27 255,225,150 255,175,72 255,184,78 255,156,42 240,146,58 222,182,107 255,194,101 255,158,49 255,128,16 255,108,0 255,104,13 255,210,128 255,226,161 255,124,51 247,233,165 255,225,159 255,188,121 255,93,20 255,106,52 233,217,163 227,206,152 221,197,146 198,176,131 157,134,94 204,181,121 226,203,143 236,211,152 239,216,156 245,223,160 248,222,154 68,68,121 49,58,108 53,61,107 54,63,106 61,64,100 67,63,95 88,83,101 71,58,79 78,62,79 80,60,72 83,59,65 89,64,65 93,65,65 105,69,61 247,221,167 251,228,168 249,226,166 251,228,168 255,233,173 251,228,168 249,226,166 253,230,170 252,228,173 247,237,186 79,79,91 73,79,82 69,72,83 67,66,83 246,232,187 253,227,173 144,115,80 85,59,68 82,54,71 99,76,87 72,50,72 71,49,71 69,45,61 205,178,146 190,166,133 178,155,124 148,121,89 118,72,44 102,57,24 95,50,29 88,58,32 88,48,23 93,56,30 69,48,37 54,43,40 53,44,40 53,40,37 54,40,40 30,25,27 30,25,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 69,50,38 78,52,31 74,48,23 89,55,33 153,112,55 196,155,98 223,197,143 240,214,162 241,212,163 198,147,92 227,165,84 189,146,127 248,183,121 146,107,68 238,179,84 223,160,86 216,163,79 221,162,85 237,184,127 206,162,80 200,167,117 48,45,121 90,57,57 107,63,33 144,130,158 243,204,145 255,212,121 255,207,121 244,231,181 252,223,160 255,182,68 255,189,94 255,219,153 250,221,168 246,224,161 255,225,157 251,231,172 249,222,161 255,220,144 255,225,146 246,228,168 250,223,162 251,222,159 247,224,164 250,226,162 252,227,170 246,222,160 239,217,154 230,222,157 238,215,157 225,201,148 219,195,144 195,173,128 156,133,93 205,182,122 226,203,143 236,211,152 239,217,154 243,218,159 247,224,166 57,57,112 48,56,104 54,58,102 58,62,104 58,63,98 62,63,93 74,65,89 81,61,71 96,72,78 92,63,70 89,59,62 91,61,62 95,63,58 106,65,63 164,129,91 255,230,171 250,227,167 250,227,167 255,233,173 251,228,168 247,225,162 251,229,166 254,231,173 249,237,182 80,79,94 71,79,86 76,81,89 67,70,88 230,216,173 112,80,36 94,61,54 91,57,66 87,53,62 115,86,82 81,51,64 80,50,63 105,72,72 211,184,150 194,170,137 186,162,127 152,125,91 113,70,37 117,73,33 98,53,30 74,43,22 79,50,26 84,49,24 69,48,37 54,43,40 56,43,40 55,42,37 50,37,34 30,25,27 29,24,26 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,51,30 77,51,28 81,50,27 92,57,32 156,117,60 196,159,104 224,200,145 239,213,161 237,211,159 196,138,74 158,104,66 206,146,78 88,59,64 195,164,127 203,170,143 188,156,112 184,170,154 191,167,161 169,116,71 49,51,117 208,184,129 33,41,116 242,179,105 169,104,44 170,160,189 115,90,60 254,227,182 249,230,162 253,228,171 251,231,170 250,225,168 251,228,170 244,228,154 252,228,162 248,224,158 251,226,167 247,229,167 240,218,155 201,178,147 250,229,175 250,229,157 208,198,174 218,199,142 175,160,124 90,77,87 241,223,161 90,76,76 255,234,203 100,84,78 240,220,159 222,201,147 214,193,141 194,173,130 156,134,98 203,183,122 222,202,141 236,213,153 241,222,158 243,218,161 109,87,90 48,55,106 46,55,105 57,60,98 62,62,99 62,63,93 66,61,88 73,60,81 82,58,74 102,69,71 133,97,89 96,58,62 100,60,64 101,61,52 110,60,54 116,70,44 250,215,159 253,231,168 253,231,168 255,234,171 254,232,169 250,228,165 250,228,165 255,235,172 248,237,175 80,80,90 66,74,83 73,80,92 67,70,92 244,229,189 215,183,128 110,69,51 100,59,59 95,54,54 114,74,65 92,52,58 90,48,53 109,71,61 212,183,150 200,176,141 190,166,133 158,131,99 101,62,34 87,43,17 91,46,23 79,45,23 77,48,28 70,45,26 65,46,32 56,43,40 54,41,38 54,40,40 52,39,36 33,28,30 27,27,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 77,56,33 79,53,30 85,51,29 87,47,24 161,120,61 195,163,106 224,200,149 234,213,159 239,213,161 196,131,69 181,124,95 101,81,93 177,146,95 99,78,93 56,48,137 79,59,110 211,156,75 234,183,78 149,148,121 138,150,146 190,176,151 164,129,91 225,151,56 173,112,28 179,143,156 149,124,96 162,149,142 145,134,115 203,195,171 240,220,170 109,93,80 232,219,185 119,102,74 247,232,169 250,228,161 238,225,173 171,155,124 243,220,180 138,123,101 247,226,156 247,227,152 202,203,222 157,147,178 244,220,156 84,83,118 242,214,144 98,89,100 236,215,174 233,213,165 236,215,163 229,205,154 215,194,142 193,175,131 157,135,99 203,183,122 222,202,141 232,209,149 242,220,157 172,138,75 100,89,112 95,88,116 100,90,110 93,86,98 67,60,72 70,65,83 74,61,80 81,60,77 85,59,65 94,59,62 101,61,56 119,75,63 109,63,49 111,61,48 115,60,47 125,66,49 155,105,61 252,224,166 250,228,165 250,228,165 253,231,168 251,229,166 254,230,168 255,231,167 248,232,174 83,84,87 59,66,80 60,66,83 64,67,85 243,231,201 255,228,167 126,84,44 110,61,50 105,54,44 132,77,62 105,50,48 103,49,42 97,55,42 218,189,156 207,183,146 191,167,132 169,137,105 96,57,29 90,45,22 93,51,27 88,53,28 85,51,31 80,49,30 71,45,31 55,42,39 51,40,35 52,38,38 55,39,37 32,27,29 27,27,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 81,56,37 85,59,36 87,53,33 85,46,18 165,122,62 201,169,112 226,205,151 233,212,156 231,214,163 184,119,59 121,73,55 189,179,137 241,177,110 187,143,103 250,195,114 242,188,113 153,102,63 146,113,74 216,154,75 183,173,163 176,168,157 185,143,103 239,185,81 239,168,74 190,161,168 124,110,83 248,228,180 254,232,167 103,94,134 161,150,173 243,226,198 235,216,200 218,191,157 252,230,167 248,224,160 120,106,130 248,223,164 195,178,198 230,216,158 253,231,168 244,218,164 212,215,224 156,162,204 254,227,166 83,70,120 245,224,154 242,228,185 240,222,160 182,158,134 230,221,192 230,209,155 215,194,142 195,177,133 150,128,92 201,181,122 222,202,141 236,213,153 247,225,160 240,213,152 250,214,163 65,59,95 57,55,93 69,62,90 66,60,83 76,60,75 120,96,90 95,66,62 97,61,69 96,57,56 104,60,59 109,63,47 142,91,67 115,59,33 122,64,42 128,63,42 137,71,37 255,224,167 251,229,166 251,229,166 251,229,166 254,230,168 255,229,168 255,231,167 248,230,170 83,85,85 59,66,78 60,67,81 60,66,83 238,229,202 255,230,169 248,211,156 117,64,37 114,55,38 148,83,60 116,50,36 127,63,46 109,56,40 218,190,152 207,183,146 200,176,141 174,145,110 91,52,22 92,48,20 92,48,22 89,52,28 86,51,26 75,45,28 72,45,29 50,39,34 51,40,35 54,40,40 52,38,38 33,26,29 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 84,57,39 87,61,40 87,53,33 92,51,20 171,129,66 204,172,115 226,202,147 236,212,159 235,213,164 138,82,44 85,60,57 139,145,146 131,93,72 175,126,49 252,199,135 250,195,114 255,193,111 217,171,101 175,139,79 33,46,142 176,159,179 100,76,80 242,192,120 64,48,84 195,172,173 102,93,76 246,222,169 252,228,162 129,121,158 159,154,170 252,233,169 246,223,152 249,232,163 247,223,168 251,225,173 110,97,116 243,223,162 228,223,195 134,120,106 246,221,164 100,80,90 228,219,232 89,77,77 128,111,87 144,134,138 176,154,105 128,110,109 185,171,157 103,80,81 237,217,169 224,203,149 217,196,144 194,173,130 151,129,93 201,181,122 222,202,141 237,212,153 242,220,157 246,223,163 244,227,158 128,108,101 57,57,94 69,59,88 71,57,81 78,60,71 84,60,66 91,56,57 138,98,91 100,56,46 105,58,47 110,57,43 112,58,40 118,55,31 127,58,29 135,60,31 143,65,39 153,104,53 253,225,167 250,228,163 249,227,162 252,228,166 255,228,167 252,228,164 248,228,167 90,88,86 59,69,77 75,84,95 62,65,83 226,221,193 255,235,173 255,230,167 204,159,113 124,58,28 168,87,60 128,49,26 132,58,33 116,51,30 228,196,154 217,191,152 205,181,144 180,152,114 102,59,26 95,51,21 89,44,11 91,52,22 101,62,34 80,44,26 78,46,30 52,41,36 52,41,36 50,37,34 54,38,36 33,26,29 29,24,26 27,25,26 27,25,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,10 85,59,36 89,58,35 94,57,33 96,56,20 174,132,67 207,176,116 226,205,149 238,212,158 238,217,163 110,62,33 20,35,137 188,174,145 129,157,164 178,175,151 173,156,119 166,144,110 160,129,106 131,93,56 76,52,58 42,49,113 18,32,121 57,49,105 231,171,83 67,38,62 198,176,168 108,87,72 255,230,196 250,226,171 105,84,71 242,224,164 113,109,99 190,170,138 195,178,141 253,234,181 254,230,166 247,224,164 217,201,170 247,226,172 244,230,174 254,235,182 255,223,168 249,226,166 244,220,156 252,223,162 251,222,157 249,218,156 242,223,159 244,222,159 234,220,154 235,213,150 227,206,150 218,193,145 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 239,217,154 246,224,161 251,227,165 190,169,146 62,58,82 74,59,79 78,57,76 86,59,71 90,62,64 92,61,67 100,60,55 104,57,48 144,91,66 125,60,37 125,57,35 134,60,37 145,64,35 159,75,40 147,63,30 147,68,29 222,171,114 206,170,110 236,205,143 255,226,160 220,185,120 252,221,159 255,228,165 99,100,103 61,69,78 65,73,82 59,66,80 200,200,184 246,227,188 245,220,174 255,230,179 132,62,29 149,63,31 166,82,51 134,52,25 130,51,28 250,204,165 223,197,158 208,184,149 185,154,117 99,63,34 110,66,26 129,83,42 111,69,31 104,63,32 88,47,20 73,43,28 56,40,38 54,43,38 48,37,30 48,35,30 37,27,28 30,23,23 30,24,29 32,26,31 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,16 83,54,32 92,59,34 93,56,30 102,62,26 174,130,63 208,177,117 228,204,151 240,214,160 240,221,168 92,51,49 13,30,133 41,43,88 169,156,124 121,146,143 129,150,157 127,150,157 127,163,167 121,156,165 124,152,177 132,151,140 184,159,142 222,161,59 225,145,43 224,173,118 218,184,164 249,224,178 254,227,164 252,227,170 247,225,162 255,232,163 253,225,167 248,224,160 255,228,163 254,227,164 247,224,155 248,224,158 255,225,169 192,118,64 241,221,162 254,226,168 237,203,142 255,224,164 255,196,140 221,158,105 255,216,157 255,212,156 209,146,95 255,216,157 224,183,126 255,202,152 229,205,150 215,190,142 195,173,128 152,128,93 205,182,124 224,201,141 233,211,148 239,217,154 246,224,161 255,228,172 168,144,120 73,53,63 93,63,64 101,69,64 104,69,56 96,62,44 100,63,50 107,60,49 110,60,43 118,58,37 126,56,30 139,66,36 162,81,52 143,54,23 154,66,30 157,66,29 156,64,32 152,68,22 207,128,82 166,88,42 175,96,48 184,103,51 180,113,61 170,131,90 74,82,89 60,69,80 57,66,77 51,61,77 96,105,118 168,167,156 102,93,74 223,206,159 150,66,24 141,49,12 151,58,26 146,53,25 139,50,21 191,134,94 224,198,157 210,187,147 188,154,109 108,72,43 102,59,14 113,65,22 96,52,14 107,71,38 95,56,28 76,42,24 51,35,31 51,40,35 52,39,32 48,35,30 43,31,31 33,26,29 35,27,33 38,27,34 36,28,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 87,58,34 90,57,32 88,51,25 105,66,27 174,129,65 209,175,116 235,211,158 241,215,161 242,222,172 67,33,40 21,36,140 27,44,116 50,45,84 100,79,75 139,122,96 149,140,113 159,142,118 198,179,154 183,186,155 124,154,163 144,155,142 175,118,49 255,206,95 98,55,49 220,184,155 245,216,167 243,216,153 242,209,159 240,216,154 255,234,169 215,181,122 255,228,172 255,226,166 255,229,167 213,179,118 255,221,167 251,208,150 203,111,60 243,224,158 168,120,64 251,227,163 255,217,160 255,210,149 219,132,87 255,214,159 171,100,45 255,197,150 255,212,162 246,200,143 250,171,123 228,204,149 212,187,139 195,173,128 153,129,94 210,185,128 224,201,141 233,211,148 240,218,155 243,219,157 248,222,170 120,98,78 81,55,59 89,56,56 93,60,60 95,57,51 94,55,41 104,62,38 123,74,52 147,94,67 143,79,51 143,70,40 137,59,29 135,55,23 149,63,29 144,56,20 148,60,24 154,62,27 154,63,23 152,65,22 200,114,66 158,68,28 160,73,30 123,73,40 108,82,68 74,84,92 57,68,81 57,67,83 54,67,84 66,76,96 64,75,76 75,82,75 171,160,125 155,65,18 172,77,41 153,55,25 148,52,21 145,56,23 218,161,119 224,199,155 213,190,150 193,160,112 109,73,42 108,63,19 96,51,7 108,62,25 111,72,44 97,53,27 91,55,33 54,38,32 48,37,32 49,36,29 49,36,29 46,34,34 35,28,31 38,27,34 40,29,36 39,28,35 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,20,17 88,57,34 87,54,29 93,56,30 115,73,33 176,130,64 216,182,123 236,212,157 243,215,159 247,222,178 51,30,56 38,37,120 164,142,124 210,169,108 153,98,46 252,154,28 230,162,30 155,117,80 246,197,159 211,116,0 238,168,74 191,199,176 157,131,117 116,70,13 126,82,11 230,181,145 229,211,151 244,197,145 255,229,163 255,208,155 177,100,49 255,236,170 254,237,168 228,99,54 160,108,46 255,216,153 255,230,174 236,231,151 194,102,47 241,230,166 209,136,79 227,193,130 250,197,131 245,168,110 223,138,85 223,163,109 255,198,147 255,211,156 228,158,107 194,151,93 241,172,118 225,201,146 214,189,141 196,173,131 154,132,96 209,186,128 223,200,140 233,211,148 242,219,159 107,82,34 88,64,84 75,55,76 81,58,71 87,57,70 88,58,61 94,59,60 100,54,54 110,61,50 119,61,47 125,62,40 121,51,18 169,90,46 194,110,64 175,96,48 146,78,35 143,72,30 158,82,40 191,107,65 168,72,34 158,63,27 161,70,30 161,83,30 134,70,44 81,87,78 73,74,79 74,83,96 58,67,90 53,70,90 47,62,78 64,77,92 70,86,97 65,95,104 126,109,81 186,104,46 153,66,21 187,123,77 255,209,161 248,207,160 236,206,160 229,202,159 218,191,146 192,151,102 119,83,52 106,55,16 107,56,17 97,53,15 119,82,58 93,52,23 88,47,27 52,36,30 50,39,34 49,36,31 48,35,28 46,34,34 37,30,33 43,32,39 46,35,42 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,27,20 96,58,37 90,57,32 93,56,30 131,89,49 177,128,61 222,187,131 233,209,154 242,214,158 245,223,174 48,35,70 72,66,130 143,139,131 195,167,154 241,178,75 220,131,2 236,146,10 223,133,11 123,89,85 113,80,55 51,51,129 207,194,162 75,61,85 224,178,119 255,214,96 225,180,132 234,215,160 209,169,117 232,191,134 255,201,150 255,217,166 240,194,139 255,229,176 255,215,149 255,213,160 255,209,155 251,217,156 255,214,157 255,228,159 253,228,171 255,228,165 244,226,164 255,233,173 254,234,173 254,234,175 246,226,178 255,236,181 239,221,161 248,229,172 244,223,167 247,204,148 223,199,144 215,190,142 196,173,131 155,133,97 204,181,121 223,200,140 231,209,146 238,214,152 250,220,162 243,216,173 90,55,72 84,55,65 91,52,61 96,56,58 104,61,55 114,68,54 146,100,72 226,173,118 229,161,98 151,58,10 164,62,22 156,52,15 115,42,12 111,48,24 109,50,22 118,52,20 147,58,25 161,65,25 158,66,15 207,118,64 156,64,27 137,76,44 82,109,119 76,95,103 75,97,111 60,81,102 67,93,112 56,80,100 62,87,111 54,91,102 68,106,121 83,92,103 147,62,34 166,83,34 254,219,163 246,223,165 243,221,172 240,213,168 230,205,159 219,192,147 194,153,104 113,77,44 98,53,9 100,51,11 96,50,9 126,93,66 100,56,26 84,43,23 55,37,32 47,36,33 49,36,31 48,35,28 43,32,29 40,33,36 46,35,42 49,38,47 51,40,49 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,30,20 94,61,36 97,59,38 98,58,35 141,105,58 179,123,58 216,182,123 234,208,154 239,213,159 248,218,149 49,35,90 193,168,169 138,165,164 178,150,92 37,43,132 248,169,38 255,157,12 152,109,103 228,160,68 255,169,61 74,58,87 205,181,144 115,86,96 249,160,40 146,79,0 233,185,131 253,230,172 250,227,167 251,225,171 249,226,166 244,227,162 248,228,167 243,221,158 251,227,163 249,219,161 198,178,130 251,231,181 204,180,129 128,114,85 195,174,159 245,226,199 182,160,154 239,230,174 241,225,221 245,219,180 247,221,180 249,231,169 136,115,111 240,222,190 253,231,195 236,215,161 226,200,146 216,191,143 196,174,129 155,133,97 201,179,116 224,202,139 231,209,146 237,215,152 243,221,158 254,225,164 89,57,73 85,54,62 96,58,52 112,70,57 212,166,127 233,189,136 247,202,140 156,85,30 156,60,22 143,52,17 145,48,13 155,51,16 143,54,25 132,50,23 147,57,31 153,57,28 149,56,24 160,60,26 162,59,26 162,63,26 139,72,47 115,87,74 71,103,115 89,119,130 91,122,139 87,117,137 79,113,129 81,115,129 72,107,126 60,97,117 53,90,108 63,93,113 107,61,61 111,50,32 148,66,23 221,173,117 243,219,164 238,216,167 235,210,164 223,198,152 197,161,114 117,90,54 121,76,32 97,50,16 100,56,16 130,94,72 103,56,24 97,52,29 57,38,24 50,34,30 49,33,29 49,33,27 47,36,33 45,32,40 52,39,47 56,40,53 55,41,54 54,40,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,41,31 95,60,35 94,59,34 98,58,35 159,121,73 180,123,54 211,180,118 233,207,153 240,211,158 251,219,148 64,45,91 184,137,74 50,45,100 184,177,159 165,148,113 157,129,127 121,107,89 82,69,77 136,107,87 184,146,98 206,175,126 98,62,54 249,170,53 224,156,68 170,121,85 241,178,104 243,223,175 188,172,141 243,231,176 179,157,121 241,224,177 220,201,148 148,129,92 238,223,185 115,93,96 242,223,157 254,228,205 255,240,166 78,66,66 229,220,175 161,143,122 143,125,124 208,189,125 228,224,178 248,228,167 248,228,169 245,229,175 111,109,110 236,226,175 247,230,181 237,214,156 226,202,147 215,190,142 198,176,131 154,132,96 200,178,115 224,202,139 231,209,146 240,218,155 243,221,158 246,218,160 88,54,66 100,62,52 148,111,69 254,219,165 192,149,91 186,126,76 152,66,18 160,60,26 154,50,22 128,44,13 144,46,16 157,52,20 152,47,15 160,54,17 156,51,19 158,55,24 158,58,26 156,60,29 155,54,25 161,64,40 100,72,59 73,88,95 67,99,111 65,96,113 63,96,117 62,95,114 60,97,117 57,94,116 54,91,113 56,95,121 51,91,108 50,83,102 63,83,109 84,55,65 150,56,40 155,60,26 253,213,149 242,217,169 237,212,164 226,201,153 201,168,118 116,89,55 107,59,16 104,54,23 94,48,9 125,88,62 100,49,14 99,53,25 58,39,25 50,32,27 50,35,26 51,36,25 47,34,31 48,33,43 57,39,50 61,42,56 63,44,58 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,47,38 89,53,31 90,57,32 101,63,42 162,118,65 179,128,59 212,183,120 233,210,152 240,217,159 239,201,137 222,166,70 142,86,39 116,77,47 84,55,51 80,54,75 77,50,74 86,59,73 89,74,94 70,63,93 65,59,123 55,50,120 126,94,89 132,106,125 150,108,111 243,195,139 226,173,109 250,229,175 217,203,189 194,177,153 116,103,82 215,198,201 237,222,141 200,178,129 236,228,178 101,85,72 239,222,173 230,206,180 179,164,144 88,86,84 231,212,200 150,143,127 206,189,165 251,228,168 186,176,134 243,222,181 247,228,162 232,206,167 238,214,152 221,199,161 235,216,177 238,214,161 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 238,219,155 242,220,157 216,184,142 96,57,43 246,211,157 252,227,170 255,229,171 211,155,90 161,68,36 139,57,30 129,47,18 154,51,20 163,51,21 161,53,19 159,50,19 154,47,17 159,51,17 159,52,20 157,54,21 156,56,24 155,60,26 122,75,54 72,67,69 65,69,71 55,71,82 66,96,107 69,102,125 61,91,111 53,77,95 56,93,113 56,93,113 60,89,105 53,94,119 53,95,113 54,87,108 31,55,84 59,89,111 128,101,94 154,43,26 179,90,41 248,215,163 237,212,164 226,199,152 202,171,120 120,88,54 102,53,15 94,48,11 108,57,18 117,81,48 95,48,16 98,50,21 62,39,24 56,39,31 51,33,28 52,36,30 47,36,31 47,34,44 59,44,52 65,48,54 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,55,46 98,58,33 94,59,32 93,56,32 171,125,70 180,129,60 210,181,118 238,214,159 248,221,160 245,222,153 238,222,168 239,219,169 242,222,172 244,230,174 255,230,173 254,221,155 253,221,150 251,212,141 252,209,135 255,195,111 243,198,107 238,186,95 238,179,88 240,179,77 239,182,77 254,202,115 254,227,164 252,223,172 246,223,154 230,209,153 251,234,167 254,232,183 247,226,172 245,226,160 247,223,159 244,224,163 250,229,159 253,231,168 255,233,157 248,230,170 250,227,167 250,227,167 248,231,166 242,228,162 254,228,174 249,217,171 237,218,183 243,230,167 240,221,153 234,216,172 234,209,150 226,200,146 216,191,143 195,172,130 159,137,101 196,173,113 225,202,142 233,210,150 240,221,157 244,215,152 134,97,53 250,221,160 255,225,159 226,184,119 210,142,83 158,63,29 117,50,23 105,49,25 106,46,21 149,48,19 158,50,16 158,50,16 157,49,15 159,47,17 161,50,17 159,51,17 158,53,23 158,55,24 160,60,28 111,79,65 46,60,72 63,78,94 54,64,82 64,96,108 65,98,119 59,92,111 50,68,83 55,95,114 55,90,109 55,74,93 50,91,114 56,93,115 54,87,110 32,57,83 57,89,115 117,109,98 139,53,23 162,50,22 253,200,145 231,210,158 229,202,155 192,160,114 122,94,67 95,45,12 103,54,18 108,57,18 105,61,31 101,54,20 102,52,21 70,40,25 51,36,25 52,34,29 52,36,30 48,32,26 55,37,46 62,44,53 68,51,57 70,53,59 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 79,56,41 93,57,28 89,54,27 99,59,34 184,138,83 188,140,68 214,183,123 236,211,154 242,219,161 247,224,166 242,221,165 167,149,128 222,206,164 195,180,131 205,187,157 246,222,160 250,226,171 249,220,169 243,219,182 244,222,157 252,224,168 165,148,124 248,223,166 252,225,162 247,223,161 198,178,130 239,225,157 240,224,180 240,222,162 245,223,174 250,231,174 254,234,173 244,226,166 254,232,183 244,220,158 201,179,145 198,175,146 211,193,161 169,148,123 246,226,206 146,141,138 175,166,177 150,149,164 153,143,133 134,125,121 151,149,161 201,193,169 253,226,163 103,90,85 251,240,196 229,208,154 226,202,147 216,191,143 199,177,132 158,136,100 199,175,113 229,207,144 236,212,150 239,216,156 203,173,106 243,214,151 255,230,167 144,82,26 160,66,23 163,59,22 152,54,26 111,48,26 110,42,22 127,45,16 159,51,15 159,51,17 157,49,15 157,49,15 160,49,14 162,51,16 160,54,15 158,56,20 159,54,24 142,65,46 65,92,102 70,95,110 54,64,80 57,65,85 65,96,113 67,100,121 58,93,112 41,65,85 54,96,116 54,90,115 54,79,101 51,92,117 56,93,115 56,89,112 29,64,87 80,120,139 130,131,108 189,113,50 160,43,5 202,112,70 233,206,159 226,199,154 190,154,105 115,90,62 98,54,24 90,42,13 95,49,10 100,52,23 110,61,23 105,55,22 83,49,31 48,36,24 51,36,25 50,35,24 49,36,29 53,39,41 65,48,54 72,53,57 74,55,62 73,53,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 83,61,43 100,64,35 93,58,31 103,63,38 185,139,80 195,146,77 216,185,125 239,214,157 239,216,158 247,224,166 197,178,139 233,217,161 206,199,199 247,231,159 102,85,88 247,232,169 123,104,88 131,119,80 117,104,97 107,91,89 233,214,146 181,166,176 238,232,196 244,232,195 217,195,200 158,144,115 241,227,161 162,154,160 114,104,94 236,227,171 97,84,92 199,177,180 252,238,222 100,83,73 244,228,154 109,88,73 245,231,163 229,209,202 228,216,175 246,227,202 184,177,177 237,228,222 173,159,164 172,151,168 124,114,92 138,131,113 195,171,149 185,170,150 188,167,140 228,209,170 231,210,154 225,202,144 217,192,144 196,173,131 158,136,100 198,173,114 223,201,138 234,210,148 237,215,152 244,220,156 250,226,164 255,218,158 160,67,21 162,57,25 158,55,22 156,52,26 142,48,23 154,53,26 161,55,20 161,50,13 157,48,17 158,50,16 157,49,15 160,49,14 162,51,14 159,51,15 154,51,20 153,53,21 137,66,47 88,122,138 48,77,93 73,100,112 55,69,90 64,92,113 64,93,111 57,92,113 58,95,113 61,98,120 56,92,119 60,97,117 50,90,111 81,118,138 52,88,104 49,89,106 90,132,148 115,111,103 151,69,15 161,42,5 169,67,29 240,209,158 228,203,155 189,153,102 115,90,60 85,41,11 104,58,28 93,47,6 107,59,14 113,65,22 99,50,14 82,47,22 47,35,23 50,35,24 49,34,23 48,36,26 54,40,40 66,49,52 72,55,58 76,57,64 76,56,66
