3,59,79 2,58,78 1,57,77 0,54,74 12,68,88 20,73,94 16,72,92 16,72,92 18,71,92 0,53,73 0,53,73 4,62,82 0,58,75 0,63,81 26,68,77 241,213,132 201,153,67 218,171,82 255,226,164 255,232,169 197,157,80 203,160,75 212,170,87 204,165,85 203,167,89 230,192,114 222,183,101 198,156,66 236,195,125 250,216,153 248,224,162 244,211,143 239,202,131 185,147,60 198,156,66 178,139,57 217,173,91 205,158,79 213,183,125 226,202,149 221,197,144 214,193,141 192,170,123 159,135,98 142,118,83 221,202,138 232,210,145 238,216,153 235,213,150 240,218,155 242,220,157 237,211,157 166,141,25 167,146,35 178,155,68 182,162,76 185,167,80 180,162,75 175,156,72 173,154,70 172,152,73 162,140,62 176,149,45 170,132,16 123,102,21 164,147,112 240,214,162 181,165,109 233,216,165 122,105,81 87,68,52 159,137,1 176,156,0 184,161,5 189,164,8 194,165,22 202,167,40 197,160,36 191,154,30 188,151,27 184,147,23 182,145,23 178,142,23 160,126,13 146,120,0 125,91,30 166,143,0 175,151,0 183,160,20 189,164,36 194,167,35 193,166,34 188,157,26 181,150,19 178,149,15 170,145,15 166,141,15 156,132,11 135,117,0 94,78,63 94,76,73 162,146,131 181,158,157 180,151,127 198,174,139 183,159,108 175,143,1 180,145,22 193,159,46 198,169,68 196,163,56 187,153,38 177,140,30 175,137,32 166,137,36 156,133,62 129,112,47 105,86,31 60,44,29 57,43,48 56,43,38 55,42,37 53,39,39 40,30,31 34,26,32 35,27,33 39,28,35 39,28,35
10,68,88 6,66,85 1,61,80 0,59,78 6,66,85 10,66,86 18,74,94 20,77,100 10,69,91 0,55,75 0,52,72 6,64,84 0,61,79 0,62,80 27,71,79 204,180,114 203,161,71 195,150,57 202,160,77 192,153,69 205,161,79 200,157,70 217,174,89 216,177,97 229,190,106 198,157,71 200,155,64 223,177,93 255,225,172 248,224,162 250,228,163 251,227,165 249,218,156 188,150,72 231,189,99 205,167,89 211,171,107 205,161,81 201,170,110 228,204,151 222,198,145 210,189,137 192,170,123 163,140,100 130,106,69 221,201,142 232,210,147 239,217,154 236,214,151 239,217,154 240,218,155 208,182,128 160,139,15 167,143,40 175,154,57 179,155,75 179,159,73 177,157,71 180,159,78 179,159,80 174,154,75 178,152,61 194,151,36 168,129,16 136,112,9 164,136,55 234,204,146 228,210,148 238,203,147 227,209,147 209,194,131 142,123,10 173,154,0 178,158,1 189,162,5 193,159,18 202,161,44 201,158,43 195,153,30 188,147,32 185,144,29 183,142,27 173,136,22 168,131,21 145,116,0 126,97,7 152,132,0 177,150,4 180,155,11 185,158,24 193,164,45 195,161,48 195,158,36 188,152,23 185,149,20 178,144,14 174,142,18 160,129,10 141,113,3 100,86,43 104,92,82 104,87,88 196,183,162 218,194,172 160,138,118 181,156,99 169,143,6 177,142,17 199,165,54 199,170,67 196,164,48 186,154,38 170,138,24 164,132,20 157,125,25 152,119,22 142,111,22 127,101,31 67,50,24 56,42,42 54,41,36 55,42,37 53,39,39 45,33,35 34,26,32 37,29,35 44,33,40 46,35,42
9,65,85 7,67,86 4,67,85 0,55,75 1,59,79 13,69,89 15,71,91 14,72,92 22,78,98 1,59,79 0,55,75 1,63,84 0,63,80 0,60,78 29,68,74 250,230,171 250,212,123 199,155,55 202,159,74 255,217,146 211,166,91 199,153,67 217,171,87 218,177,105 215,177,101 197,154,69 225,179,111 203,162,65 240,206,143 220,191,126 248,224,158 204,174,105 194,156,80 194,148,62 251,202,121 187,144,70 216,177,95 207,163,83 199,168,108 229,205,152 224,200,147 208,187,135 193,171,122 164,141,99 123,99,62 221,197,142 230,208,145 232,210,147 236,214,151 237,215,152 240,218,155 208,188,129 158,138,10 165,141,20 167,147,43 174,151,66 179,159,73 186,166,80 182,169,80 188,166,72 189,164,50 192,155,33 184,142,30 162,124,19 122,90,4 111,81,14 231,201,145 230,210,149 219,201,139 231,208,148 221,201,140 161,141,53 165,143,7 174,155,4 181,156,0 192,152,17 198,153,37 199,155,45 190,149,32 188,146,25 183,140,23 181,138,23 172,133,20 160,122,17 140,109,0 134,107,1 125,105,0 173,147,0 177,150,4 181,152,18 193,160,40 195,161,57 201,167,52 192,160,36 184,149,26 180,145,20 174,138,21 168,134,19 147,121,10 113,95,6 121,107,80 146,133,110 193,184,139 211,185,144 204,178,139 182,157,100 166,142,9 178,144,12 200,166,51 197,169,59 199,169,44 188,158,22 174,144,17 164,133,12 140,104,14 140,109,18 134,106,9 124,100,8 71,51,19 52,43,39 55,42,39 50,37,34 50,37,32 53,40,37 34,28,33 39,33,38 47,36,43 47,36,43
8,66,86 1,61,80 1,61,80 0,59,78 0,56,75 16,72,92 10,66,86 17,73,93 19,75,95 1,59,79 0,54,74 9,68,90 1,64,82 0,56,75 31,70,76 250,227,169 205,162,75 195,151,55 238,193,120 210,166,95 205,160,85 198,152,68 219,173,89 219,175,106 224,182,101 250,206,126 188,149,67 196,156,63 255,217,142 237,200,131 254,225,162 192,154,78 189,146,59 216,169,80 232,188,108 242,198,120 204,160,78 211,167,87 191,160,98 226,205,151 221,200,146 207,186,132 192,170,121 164,141,101 117,93,58 219,198,142 229,206,146 230,208,145 235,213,150 235,213,150 239,217,154 225,201,139 154,132,13 163,135,6 169,145,22 177,149,41 196,163,68 200,165,68 198,166,62 201,167,56 187,155,41 180,143,31 172,138,23 173,142,23 152,128,5 136,113,1 221,192,118 176,97,53 231,185,130 233,214,150 189,103,53 155,99,34 145,127,0 164,147,0 173,153,0 178,148,8 193,151,30 198,155,50 197,157,34 187,147,26 187,147,24 186,146,23 182,145,23 174,141,21 161,132,13 154,129,11 115,92,0 162,136,0 176,145,14 181,150,17 187,154,36 187,154,47 179,147,35 179,148,29 170,139,20 166,135,16 163,133,19 152,122,6 139,116,4 117,99,0 87,68,56 135,123,93 191,181,139 160,104,82 142,87,33 192,162,116 170,146,0 185,160,16 191,165,26 192,166,29 190,164,27 186,160,21 180,153,21 173,145,16 157,130,17 125,98,14 108,84,4 102,79,10 59,47,35 51,39,39 55,42,39 50,37,34 52,39,34 50,37,34 38,30,36 44,33,40 50,37,47 54,41,51
6,66,85 1,59,79 5,61,81 6,64,84 1,59,79 9,69,88 16,72,92 18,71,92 17,70,91 3,59,79 4,60,80 3,63,82 1,64,82 0,59,80 27,69,78 227,199,131 197,153,57 202,157,64 230,188,109 196,154,71 209,165,85 198,151,72 220,174,90 232,188,106 200,157,70 192,146,60 203,163,88 210,170,93 184,144,53 192,149,62 230,188,107 192,151,54 214,173,76 221,182,98 213,175,109 198,157,71 202,159,72 211,166,91 191,158,92 226,202,149 222,198,145 207,186,134 191,169,122 164,141,99 116,92,55 217,197,138 230,208,145 232,207,148 233,211,148 236,214,151 239,217,154 234,209,150 149,127,10 159,132,0 163,138,10 178,146,30 195,163,49 199,166,48 199,166,48 197,161,42 189,157,29 199,173,24 194,170,19 184,163,13 170,148,14 157,137,7 156,133,21 169,90,44 230,199,137 181,97,53 208,114,62 179,112,67 121,111,0 160,137,0 169,147,0 180,151,8 191,154,28 201,163,56 198,163,40 192,159,20 191,159,17 191,159,17 189,159,19 179,153,16 165,142,11 160,140,10 139,118,7 155,129,0 178,148,12 180,149,16 185,152,34 181,148,39 181,149,37 184,152,36 178,146,30 171,141,25 166,139,22 156,129,12 136,113,1 112,95,0 86,69,32 134,93,73 146,110,77 176,165,132 213,182,145 200,169,116 185,160,0 189,165,14 190,165,19 190,166,17 190,166,17 185,159,22 179,152,18 171,144,12 164,139,11 143,119,14 110,90,13 83,60,0 53,42,27 53,39,39 50,37,32 52,39,34 49,36,31 52,39,34 39,29,33 47,34,44 56,40,53 59,43,56
8,68,87 0,57,77 3,59,79 3,61,81 0,57,77 7,65,85 2,60,80 10,66,86 10,68,88 1,57,77 0,55,75 0,56,75 4,67,85 0,62,80 27,73,83 194,158,82 211,172,88 255,219,150 197,153,71 193,146,53 212,168,90 191,147,65 222,176,90 224,180,98 190,145,54 222,177,88 249,210,141 224,192,119 211,168,81 196,147,57 207,161,77 199,153,57 187,145,64 247,211,135 243,221,154 183,144,62 190,145,56 219,175,95 186,153,85 225,201,148 219,195,142 209,188,136 192,170,123 165,142,100 115,91,54 217,196,140 231,209,146 236,211,152 238,215,155 237,214,154 237,214,154 239,217,154 144,118,38 149,125,0 160,131,0 164,132,8 180,143,29 178,144,31 177,147,20 206,177,32 211,188,30 205,185,26 201,182,27 192,176,22 180,164,21 168,154,13 153,139,0 195,179,96 238,215,155 237,212,153 236,211,154 230,212,150 186,161,102 154,130,7 166,144,0 179,151,1 187,155,13 199,165,54 203,173,46 209,181,40 207,179,29 201,173,23 192,166,17 183,161,16 174,156,14 158,144,3 138,123,2 139,114,0 173,139,7 176,142,10 191,157,25 199,169,57 200,170,56 200,169,50 187,157,30 180,153,21 168,149,14 166,143,12 158,138,8 132,116,2 79,66,5 71,63,41 179,161,131 209,174,138 152,74,28 181,152,49 188,159,14 187,166,16 188,166,21 192,166,17 191,165,16 185,159,22 181,153,16 174,146,9 168,141,7 155,128,11 99,83,0 86,61,13 51,36,27 47,36,33 49,36,31 49,36,29 50,37,30 50,37,32 43,33,37 47,34,44 57,41,54 61,45,58
6,64,84 2,60,80 1,59,79 0,59,77 0,55,74 5,65,84 4,67,85 7,65,85 8,71,89 0,55,74 0,63,81 6,59,80 2,61,83 0,61,79 25,72,87 219,171,85 198,165,97 248,223,164 199,160,80 213,166,75 249,205,127 191,151,60 221,178,91 249,205,123 231,184,95 202,156,72 254,219,154 255,223,156 196,155,69 222,175,86 255,215,135 224,182,92 207,160,79 246,203,129 236,196,119 190,152,63 212,169,82 194,147,66 189,156,88 225,201,148 221,197,144 209,188,136 193,171,122 164,141,99 118,94,57 216,195,139 232,210,147 233,211,148 231,209,146 239,217,154 243,221,158 238,216,153 203,174,111 141,117,0 151,122,0 155,123,0 147,119,0 164,141,1 196,175,25 209,181,33 211,185,32 211,186,30 207,183,30 199,178,26 186,167,14 183,164,11 171,155,1 155,138,2 217,189,121 252,205,144 254,206,150 244,200,147 219,199,138 146,126,6 163,143,0 173,149,0 182,156,7 193,167,28 206,183,45 215,189,50 213,189,38 208,184,33 195,174,22 184,167,18 171,157,14 167,156,14 149,133,4 121,96,0 167,139,0 176,146,8 187,154,15 199,170,49 200,170,54 202,171,50 195,165,36 184,158,21 173,155,15 170,148,12 163,144,9 146,131,10 82,75,0 131,112,87 190,163,131 226,193,156 225,188,107 174,144,15 188,157,8 187,160,16 191,164,32 197,167,31 193,163,27 188,158,29 180,149,18 174,143,12 168,136,10 158,127,8 123,105,3 82,57,11 48,35,30 50,39,32 49,36,31 49,36,31 50,38,28 48,35,30 43,33,37 49,38,47 56,41,51 62,46,59
5,61,81 0,57,77 2,62,81 0,59,78 0,54,74 6,66,85 4,67,85 6,69,87 17,80,98 0,60,78 0,61,79 5,58,79 4,62,82 0,61,81 21,70,86 195,152,67 255,221,150 230,192,116 255,224,155 192,148,48 206,161,72 187,147,56 217,174,89 193,150,63 190,149,61 224,180,98 196,150,54 205,155,70 255,216,141 199,155,73 190,141,51 189,146,59 255,222,156 193,153,78 212,167,76 248,214,153 180,137,63 195,148,67 190,155,88 228,207,155 222,198,147 214,190,139 196,171,123 166,143,101 120,96,61 219,195,140 230,208,145 231,209,146 226,204,141 236,214,151 239,217,154 242,220,157 246,218,139 125,101,37 149,122,0 151,121,0 165,137,0 187,157,3 192,167,7 204,173,22 211,183,31 212,184,32 210,183,28 202,176,23 193,167,18 192,166,17 188,162,11 172,148,0 157,131,0 179,119,35 178,127,62 169,94,31 227,199,143 136,114,22 153,139,0 172,148,0 180,156,5 189,165,16 205,179,38 211,188,46 209,188,38 207,186,34 196,180,28 186,170,16 176,162,7 172,156,13 155,143,6 138,119,0 151,128,0 172,146,7 183,153,13 192,164,27 199,173,53 201,176,48 197,175,41 182,168,25 178,162,19 175,157,17 163,146,10 149,133,4 102,92,0 114,93,68 162,114,56 219,169,125 168,143,15 172,148,0 185,156,13 192,163,31 198,171,54 200,169,60 200,162,44 190,155,30 175,143,15 159,129,0 167,136,15 159,125,21 132,114,0 96,72,17 52,36,30 52,39,32 49,36,31 49,36,31 53,40,33 49,36,31 45,33,35 51,38,48 60,46,51 64,49,57
8,61,82 2,58,78 5,61,81 0,53,74 3,59,79 10,70,89 5,65,84 7,67,86 12,72,89 0,60,77 5,65,82 0,52,70 1,59,79 0,58,81 16,65,79 211,178,112 195,150,61 212,167,74 197,156,68 237,193,124 220,174,88 197,154,69 212,169,82 188,142,56 214,175,102 255,220,153 181,143,67 192,150,58 255,228,162 201,164,93 221,178,93 189,150,68 238,208,150 201,167,97 189,148,60 238,211,150 206,167,96 219,172,93 191,154,83 233,207,155 224,200,147 212,188,137 200,175,127 170,147,107 124,100,65 218,194,141 228,206,143 228,206,143 232,210,147 235,213,150 237,215,152 239,217,152 241,211,144 105,81,57 132,109,10 146,122,0 175,144,0 187,157,3 190,163,4 196,166,12 204,176,24 210,182,30 208,181,26 206,179,24 200,172,22 199,171,21 188,160,12 188,155,16 180,146,14 167,137,8 188,139,58 226,167,110 231,195,135 149,95,36 144,131,0 169,145,0 180,156,3 189,165,12 197,173,24 207,185,40 205,184,43 205,184,43 191,175,30 181,164,17 171,156,8 169,155,12 162,153,8 148,135,5 137,119,0 166,145,6 173,147,6 186,159,25 195,172,43 198,179,44 199,180,43 192,176,33 182,164,20 182,161,18 175,154,11 162,145,9 135,120,0 106,83,70 163,112,75 159,94,55 164,134,7 176,152,1 187,157,17 195,166,34 199,172,55 199,167,63 191,152,39 185,147,31 176,143,23 172,139,21 168,136,20 164,131,13 132,114,14 101,81,22 56,39,31 54,41,34 50,37,30 49,36,29 54,38,32 50,34,30 46,32,32 53,38,48 64,46,55 70,53,56
11,64,85 3,59,79 8,64,84 1,54,75 2,58,78 7,67,86 2,62,81 8,68,87 12,72,89 1,59,77 1,61,78 0,54,72 2,58,78 0,58,81 18,65,80 247,222,163 216,169,90 223,174,82 222,178,96 253,210,150 211,165,81 196,153,68 214,171,84 209,162,81 227,190,121 255,224,160 255,220,155 229,191,104 253,226,165 255,224,160 214,175,95 249,210,137 251,227,174 255,226,163 228,193,110 243,218,159 246,213,147 203,158,83 194,157,86 236,210,158 221,197,146 211,187,136 198,173,125 171,148,108 128,104,69 217,193,142 229,207,144 228,206,143 235,213,150 238,216,153 240,218,155 238,216,149 238,209,144 117,89,80 121,98,11 145,124,0 172,144,0 182,155,0 188,162,0 195,163,8 197,166,15 201,173,21 203,171,29 208,176,34 203,170,33 194,161,24 190,157,20 190,155,19 188,152,21 184,146,9 165,131,41 201,179,114 238,198,134 233,205,147 136,125,0 169,145,0 180,157,1 185,162,6 192,168,15 199,177,32 205,183,47 205,183,47 193,175,35 187,166,25 175,157,13 174,158,13 170,157,9 163,147,14 146,128,0 160,139,0 173,148,4 183,157,20 193,171,37 201,180,41 206,188,44 198,181,34 191,174,27 184,164,18 179,159,13 167,148,11 147,128,0 105,80,61 140,87,60 168,99,61 156,126,0 185,159,10 189,160,17 200,171,39 198,173,57 196,167,62 190,151,38 182,146,29 175,142,24 169,135,20 162,132,16 162,129,11 127,109,9 93,72,16 57,41,26 51,35,31 49,36,31 49,36,31 56,41,32 49,33,29 45,31,31 53,38,48 63,45,54 71,54,57
8,64,84 2,60,80 14,72,92 0,55,75 0,53,73 2,60,80 0,59,78 7,67,86 7,65,83 2,60,78 2,58,76 1,57,75 1,59,79 0,58,83 15,62,79 236,217,160 255,216,148 188,146,54 249,213,151 250,219,157 205,168,97 192,148,68 219,173,89 220,177,103 255,224,162 250,226,164 249,219,163 233,199,125 252,227,168 252,224,166 215,177,99 255,225,159 245,225,166 245,220,161 220,190,123 243,218,161 237,212,155 197,156,84 203,162,92 233,207,155 221,197,144 215,191,140 195,173,124 172,151,108 129,105,70 221,197,144 226,204,141 231,209,146 237,215,152 238,216,153 238,216,153 239,212,149 243,211,156 146,117,93 74,66,53 130,112,0 160,133,0 175,149,0 185,157,0 193,158,2 193,161,8 196,166,12 204,170,27 200,164,35 191,156,20 189,154,18 198,163,25 198,164,21 192,158,17 190,155,19 174,139,14 160,128,16 163,128,47 190,156,84 125,104,3 157,135,0 175,152,0 184,159,3 189,164,8 199,174,28 207,184,44 207,184,44 204,181,41 194,172,25 188,167,17 183,161,14 175,158,11 175,158,11 172,155,8 161,144,0 178,158,1 184,164,7 198,179,13 203,184,18 202,184,22 200,182,24 192,176,20 191,172,21 181,161,13 175,153,8 163,142,0 121,96,19 120,90,64 185,148,95 175,151,2 185,158,14 190,161,16 194,167,50 199,176,64 205,173,59 191,155,36 174,141,21 172,141,22 168,136,20 164,134,20 155,125,11 119,101,3 89,68,14 64,46,25 52,36,32 50,37,30 49,36,29 50,34,30 52,36,32 46,33,30 54,39,47 65,48,51 72,55,56
3,61,81 1,59,79 9,67,87 9,65,85 0,55,75 11,64,85 1,61,80 4,62,82 8,64,82 0,58,76 0,58,76 0,58,76 0,55,74 0,56,79 6,48,64 238,222,166 255,222,164 198,163,80 251,221,163 252,228,166 199,161,95 206,159,82 216,170,86 210,170,95 252,223,160 251,226,167 252,222,166 233,199,127 252,227,170 248,223,164 216,179,98 248,215,147 246,221,162 244,219,160 215,185,118 248,220,164 238,214,159 201,158,84 202,161,91 231,205,153 224,200,147 215,191,140 198,176,127 173,152,109 132,108,75 219,195,142 228,206,143 235,213,150 238,216,153 236,214,151 239,217,154 241,214,151 245,212,160 177,146,109 55,45,101 164,137,53 143,114,0 165,141,0 183,154,0 188,156,1 191,159,6 191,160,9 195,161,18 197,161,32 205,172,22 205,172,22 202,169,21 196,162,19 193,159,18 186,151,17 171,136,9 163,133,6 152,123,4 201,171,84 182,156,86 151,131,0 170,146,0 180,155,0 188,163,7 198,175,19 204,182,35 204,182,35 207,185,38 205,184,30 202,177,21 200,174,21 194,173,21 181,160,8 183,162,10 184,163,11 191,168,0 196,173,3 202,180,5 205,183,6 203,183,6 198,180,9 193,178,15 195,177,19 189,170,17 183,162,12 171,149,4 151,133,15 79,56,27 147,118,17 180,156,5 185,158,12 190,161,18 190,165,47 200,174,63 203,174,53 183,156,22 178,149,17 172,143,24 159,129,17 145,114,7 128,105,4 104,85,0 87,66,12 74,50,28 52,36,30 52,36,32 51,35,29 52,36,32 50,34,28 48,37,32 53,39,44 68,51,52 73,57,55
4,62,82 2,60,80 4,62,82 9,67,87 0,55,73 7,60,79 0,58,76 3,61,79 3,59,77 1,57,77 4,62,82 1,61,80 0,60,78 0,58,84 22,63,77 245,223,176 248,225,154 199,158,86 252,223,162 251,227,165 203,165,99 212,165,86 216,170,86 212,172,97 254,225,162 254,226,168 250,225,168 232,193,122 253,225,169 247,223,161 211,172,92 244,211,143 250,222,164 250,222,164 209,179,110 248,220,162 240,214,160 195,156,85 203,162,90 230,206,151 224,203,151 215,194,142 198,176,129 174,151,109 135,111,76 215,191,140 229,207,144 232,210,147 233,211,148 237,215,152 237,215,152 239,215,151 242,213,152 195,167,111 48,47,107 190,149,77 138,118,28 147,126,0 174,149,0 181,154,0 182,156,0 186,158,8 186,156,16 198,164,32 205,170,36 205,170,36 198,161,37 178,141,17 178,141,17 179,142,16 182,147,11 179,149,11 161,139,5 131,108,7 216,190,136 127,109,9 161,141,0 178,153,0 187,164,0 194,175,11 198,179,26 204,181,39 211,190,38 215,188,33 209,179,21 206,175,13 198,174,9 195,170,12 198,173,13 198,173,13 192,170,7 196,175,3 198,178,1 197,180,4 196,181,2 195,179,7 192,172,11 194,171,15 193,169,18 186,162,11 176,152,3 162,147,9 143,125,52 161,135,0 184,161,3 186,162,9 189,162,28 187,169,40 198,172,50 202,172,47 191,162,28 182,155,21 172,144,15 164,139,11 150,123,10 117,97,9 94,66,0 85,66,9 77,51,28 50,38,26 53,36,28 52,35,25 52,37,28 51,35,29 47,34,27 56,39,42 70,51,55 77,58,60
3,61,81 7,65,85 10,68,88 8,66,86 0,51,70 8,61,80 0,55,73 3,61,79 2,60,80 1,57,77 2,60,80 0,60,79 0,64,81 0,62,87 24,65,79 240,218,173 246,223,154 197,157,82 249,222,159 250,226,164 204,169,102 211,164,85 213,170,85 211,171,96 254,225,162 254,226,168 253,225,169 231,192,123 249,226,166 250,225,166 213,170,94 243,213,144 250,222,164 250,222,164 208,178,109 247,219,161 240,211,158 197,156,84 201,160,88 227,206,150 226,202,151 217,193,142 202,180,133 176,153,111 137,113,78 210,186,135 229,207,144 232,210,147 233,211,148 240,218,155 237,215,152 238,216,153 243,214,151 218,177,116 45,47,113 188,147,75 169,143,91 136,109,21 166,146,0 177,152,0 181,154,0 180,152,2 183,151,9 189,154,20 193,152,35 192,151,36 190,148,40 183,142,27 187,146,31 192,157,21 190,159,12 181,155,6 170,149,8 156,138,9 206,182,100 134,112,36 155,134,0 179,154,0 191,171,0 192,174,5 199,179,20 206,185,35 218,189,28 220,187,21 216,189,16 219,188,10 209,177,6 202,169,3 201,168,4 204,171,7 202,177,8 201,176,5 202,179,7 203,183,8 197,181,9 194,178,8 193,170,10 192,169,11 190,166,15 192,166,13 180,156,7 171,147,12 164,145,8 164,142,0 183,163,6 185,164,10 192,165,31 189,169,37 197,172,42 199,172,40 187,158,24 180,151,19 175,147,18 167,142,14 152,126,6 125,104,5 89,69,0 92,62,16 76,45,24 50,38,28 51,35,29 52,36,30 52,37,28 52,37,28 51,36,27 56,39,42 70,51,53 80,61,65
0,58,78 6,64,84 18,74,94 10,68,88 0,54,74 7,58,80 0,53,73 0,58,78 2,62,81 1,59,79 3,61,81 0,60,79 0,62,80 0,62,87 22,63,77 236,214,165 247,224,155 204,163,95 248,221,158 251,227,165 203,169,99 207,163,81 214,171,86 214,174,99 251,222,159 253,225,167 255,228,170 227,193,121 248,223,166 251,226,167 211,172,90 246,213,147 251,226,167 252,227,168 208,178,109 245,220,161 239,213,159 202,164,88 199,159,82 230,206,151 224,200,149 215,191,140 202,180,133 179,156,116 138,114,79 204,179,131 229,206,146 232,210,147 235,213,150 237,215,152 238,216,153 238,216,149 239,221,161 241,190,133 43,44,115 173,136,55 219,193,143 172,146,96 141,122,0 168,149,0 176,149,0 180,149,0 177,143,2 177,138,10 180,136,24 186,142,30 199,158,43 204,166,48 203,167,48 199,171,30 194,168,19 191,167,16 178,157,7 171,153,9 137,116,3 226,201,142 154,130,9 187,169,0 195,178,2 198,180,7 204,182,19 209,187,22 215,192,24 219,188,26 219,190,18 220,191,19 217,185,14 212,173,4 207,175,4 207,175,4 201,172,9 201,176,9 201,178,6 201,178,6 196,179,3 193,178,1 188,176,9 190,173,8 193,170,14 195,168,13 191,164,18 172,151,8 172,150,14 161,143,1 173,154,1 187,168,13 191,170,20 194,175,24 197,177,31 196,173,33 184,158,21 175,151,18 168,146,12 159,136,7 136,123,1 104,95,8 88,72,0 87,53,12 81,46,21 47,35,25 52,37,28 54,39,28 54,39,30 54,38,32 51,36,25 56,40,36 72,54,51 79,60,64
1,57,77 11,67,87 13,69,89 14,67,88 0,53,73 6,57,79 0,54,74 0,57,77 4,62,82 1,61,80 0,58,77 0,59,78 0,60,81 0,62,87 19,62,75 235,214,162 252,225,164 208,164,95 249,222,159 250,226,164 213,179,107 207,163,81 207,164,79 217,177,102 255,226,164 252,225,164 255,227,169 222,185,114 251,226,167 251,226,167 208,171,90 239,204,139 247,225,162 251,228,168 211,178,110 244,222,159 243,215,159 208,170,94 197,154,80 230,206,151 223,199,148 216,192,141 203,181,134 180,157,117 139,115,80 198,173,125 229,206,146 231,209,146 239,217,154 237,215,152 237,215,150 235,217,146 241,221,160 217,170,118 45,45,113 160,120,45 234,209,150 212,187,130 140,114,44 145,128,0 167,140,0 170,139,0 172,138,0 174,138,9 181,141,18 197,157,34 213,171,48 204,176,49 204,176,49 201,178,38 197,175,28 197,173,22 189,168,16 180,161,6 163,147,2 168,149,56 169,147,13 198,178,1 199,181,10 201,182,16 206,183,23 208,186,21 216,190,26 219,190,27 219,191,23 218,189,26 217,187,20 218,181,16 212,175,10 209,172,7 192,160,7 192,164,12 196,164,7 193,172,4 196,177,13 195,179,9 190,171,16 188,169,14 194,171,15 194,169,13 190,162,14 181,159,12 170,144,3 168,146,12 163,142,1 165,145,0 176,156,0 188,169,14 188,169,18 187,164,26 183,157,20 176,152,19 166,143,12 156,136,6 132,118,5 92,84,3 86,69,0 97,58,15 89,52,26 50,36,22 51,35,29 51,35,29 50,35,26 51,36,27 51,36,25 54,38,32 71,53,50 79,60,62
3,58,81 14,71,96 14,72,101 18,69,89 4,59,82 11,62,84 0,58,80 1,60,82 3,63,82 4,62,82 0,56,75 0,58,77 0,61,79 0,61,77 16,58,76 226,219,162 255,226,161 204,172,99 254,228,160 255,231,167 212,178,106 209,167,84 213,166,75 224,180,100 248,225,154 248,229,161 251,229,164 219,185,113 251,227,165 252,224,166 206,168,90 236,199,130 246,223,165 247,222,163 210,177,109 243,221,156 243,215,159 217,178,105 193,152,80 231,207,152 225,201,150 216,192,141 201,179,132 179,156,114 145,121,84 187,162,114 228,205,145 235,213,150 238,216,153 238,216,153 237,215,152 236,217,151 240,218,155 221,177,126 45,44,108 147,101,35 245,218,157 234,205,152 202,177,133 127,106,23 153,129,0 165,138,0 174,146,0 180,149,2 179,150,7 187,157,17 199,169,40 202,177,49 204,179,49 204,182,46 205,184,41 206,183,27 197,175,12 194,170,5 187,162,6 178,153,9 192,173,9 202,179,7 203,179,14 208,182,18 210,184,20 212,186,22 218,191,32 220,190,32 219,189,33 214,189,33 214,187,32 212,180,27 206,174,21 206,174,21 202,165,9 190,157,9 189,161,11 190,162,10 192,172,15 195,175,14 187,169,11 187,169,11 187,168,15 190,166,15 195,164,15 192,161,14 175,148,14 169,145,12 163,146,10 159,148,6 158,148,0 166,157,1 175,159,5 177,154,12 178,154,19 170,148,14 160,140,10 152,132,4 120,105,0 88,75,12 89,66,6 101,54,20 96,50,22 49,35,21 50,34,28 51,35,29 51,36,27 50,38,26 50,35,24 52,36,30 71,53,50 78,60,59
22,62,81 39,74,93 30,78,101 78,89,74 105,78,42 97,78,53 17,57,74 4,61,84 8,68,87 8,68,87 2,60,80 3,61,81 2,62,81 0,63,81 11,57,81 212,213,174 252,228,175 199,172,111 253,229,167 250,231,176 199,172,109 205,168,87 208,165,89 216,181,114 245,233,178 239,230,185 222,214,192 255,142,80 255,213,152 253,229,167 206,166,89 225,186,115 250,227,169 247,222,163 203,170,102 245,222,162 242,214,158 220,181,108 195,154,82 236,210,156 221,200,148 213,192,140 202,180,133 184,161,119 144,120,83 180,155,107 229,206,146 236,214,151 239,217,154 240,218,155 233,211,148 236,217,151 241,216,159 214,177,122 47,43,108 154,113,45 243,218,159 236,216,155 223,201,134 155,134,109 146,122,0 165,140,0 175,147,0 180,150,0 180,152,0 187,159,9 192,164,23 198,173,45 201,176,46 204,182,46 205,184,41 208,184,33 203,180,24 202,177,19 195,170,12 192,169,9 197,178,12 203,178,18 206,182,19 208,182,18 212,186,22 215,189,25 219,189,31 217,189,37 214,191,33 210,191,40 210,184,31 208,177,26 209,174,18 212,177,21 208,171,15 197,165,12 193,165,13 194,168,17 189,171,13 189,175,9 190,171,18 187,168,17 186,167,14 189,166,10 192,165,10 192,165,19 174,151,13 171,147,14 165,148,12 160,148,11 156,145,3 144,146,0 158,155,3 171,155,10 174,157,19 167,148,13 162,139,8 154,131,4 120,107,3 94,75,18 90,57,9 101,49,19 92,46,18 50,35,24 51,36,25 52,37,26 52,37,26 50,36,20 51,36,25 50,34,28 70,52,49 80,62,61
