7,65,85 13,71,91 0,55,74 0,58,77 0,59,78 13,66,87 21,74,95 17,73,93 17,77,96 0,63,81 4,58,74 150,156,127 193,148,55 253,209,129 199,159,82 205,161,83 200,153,72 222,178,96 221,179,96 186,142,62 233,189,107 255,214,128 255,226,157 214,177,104 189,147,53 200,160,83 178,134,52 212,169,84 188,148,71 230,206,153 222,198,145 203,179,128 171,148,108 117,93,58 226,203,143 231,206,147 233,211,148 236,217,153 240,215,156 152,130,13 163,139,4 176,146,32 198,165,56 200,168,56 200,166,51 181,147,36 180,152,15 178,152,13 159,136,7 136,111,13 231,156,109 213,194,128 237,201,141 173,93,38 140,125,0 170,149,0 176,147,2 195,153,30 198,159,48 191,155,26 189,153,22 188,152,23 177,147,20 163,138,12 151,131,3 148,123,9 175,144,11 187,155,27 186,153,44 177,145,33 177,145,29 161,129,13 162,135,18 146,124,7 118,100,0 94,74,54 146,87,57 102,105,74 181,147,102 153,132,21 187,163,14 189,163,22 191,165,24 191,165,24 178,154,19 169,144,18 142,118,15 100,80,3 72,60,23 51,39,44 53,40,37 50,37,32 50,37,32 39,29,33 51,38,48 56,40,53
9,69,88 17,73,93 3,61,81 0,55,75 2,62,81 10,63,84 13,69,89 11,67,87 7,67,86 3,66,84 3,59,77 158,162,133 218,175,88 182,140,57 193,148,57 209,165,83 201,155,71 224,177,96 198,153,62 193,149,67 253,219,145 219,177,87 197,150,59 195,150,59 186,144,50 255,221,156 182,143,61 183,140,53 195,153,74 224,200,147 219,195,142 204,179,131 172,149,107 114,90,53 226,204,141 234,209,150 236,214,151 237,218,154 241,217,155 145,123,15 158,133,0 168,138,13 180,145,37 183,149,34 193,161,35 208,182,29 202,181,27 197,178,27 178,162,21 160,142,11 221,170,115 238,211,148 254,203,150 244,203,144 144,131,29 162,139,0 176,148,0 187,154,19 202,168,53 203,172,41 202,174,24 190,162,14 185,160,14 175,153,17 155,137,6 127,109,0 174,140,8 182,151,18 201,169,57 201,169,57 193,162,43 183,150,32 171,142,23 162,135,20 132,115,6 81,65,21 197,142,111 208,188,140 179,86,63 176,150,28 189,165,14 190,165,19 190,166,15 185,161,10 178,151,17 172,145,13 156,133,23 105,85,10 66,49,12 50,36,36 48,35,30 49,36,31 52,39,34 42,32,36 54,38,51 59,43,56
6,64,84 9,67,87 0,59,77 0,55,74 8,68,87 8,71,89 8,71,89 12,72,91 19,72,93 2,61,83 0,60,79 117,116,89 198,165,97 228,194,124 190,143,52 249,205,127 204,163,77 222,178,98 231,184,95 255,220,150 249,214,147 196,155,69 190,143,62 225,182,97 207,160,79 212,172,95 211,173,84 212,169,82 190,147,71 226,202,149 221,197,144 203,178,130 171,148,106 118,94,57 229,206,146 232,210,147 231,209,146 240,218,155 238,216,153 203,174,111 151,122,0 153,121,0 147,119,0 182,160,15 208,180,32 211,185,32 208,184,31 199,178,26 186,167,14 180,161,8 159,142,6 217,189,121 239,192,131 225,211,143 219,199,138 154,135,0 171,147,0 182,156,7 202,179,41 213,190,52 213,189,38 198,174,23 187,170,21 171,157,14 156,141,5 132,112,0 167,139,0 182,152,14 194,165,44 200,170,54 199,169,44 186,157,23 173,155,15 167,144,13 152,137,16 82,75,0 155,130,100 219,187,153 225,188,107 185,157,9 187,160,16 191,164,32 197,167,31 189,159,23 180,149,18 174,143,12 163,132,13 123,105,3 69,43,31 48,37,32 49,36,31 50,37,30 50,37,32 43,33,37 55,42,52 61,46,56
5,61,81 2,62,81 0,55,74 0,55,75 1,61,80 6,69,87 15,78,96 15,78,96 15,68,89 3,61,81 0,62,85 123,121,92 253,209,138 239,198,139 188,144,44 211,166,77 209,168,80 213,170,85 191,150,62 196,149,60 237,187,102 255,224,149 228,181,92 206,159,68 255,218,152 233,190,103 246,212,151 185,142,68 199,157,78 234,206,150 223,199,148 205,181,130 174,151,109 121,97,62 229,207,144 230,208,145 225,203,140 237,215,152 239,217,154 244,216,137 113,105,0 151,122,0 169,141,0 192,165,6 198,167,16 210,182,30 212,184,32 203,177,24 194,168,19 189,163,14 177,153,4 161,135,0 163,99,37 198,136,80 229,201,145 138,130,6 169,145,0 180,156,5 196,171,25 212,189,49 209,188,38 202,182,36 188,172,18 177,163,8 165,151,8 148,131,6 148,125,0 178,150,11 191,163,26 199,173,53 203,180,49 190,174,31 179,163,20 171,152,15 154,138,9 109,99,0 97,67,21 138,84,46 169,144,16 182,156,5 188,159,27 198,171,54 201,167,54 191,154,32 175,143,15 159,128,7 167,133,29 132,114,0 73,45,32 50,37,30 48,35,30 48,35,30 50,37,32 45,33,35 57,42,50 64,50,55
11,64,85 1,61,80 0,52,73 2,58,78 6,66,85 20,80,99 12,72,89 14,72,90 7,65,83 4,60,80 3,60,87 138,150,130 209,162,83 196,149,56 255,220,160 214,168,84 209,166,79 215,169,83 207,170,101 224,194,127 192,154,67 252,225,164 211,177,105 198,156,77 250,226,173 208,173,90 244,219,160 250,217,151 192,149,73 238,206,149 223,199,148 207,182,134 180,157,117 127,103,68 228,205,145 226,204,141 235,213,150 238,216,153 238,216,149 238,209,144 94,73,58 134,120,0 172,144,0 189,159,1 193,161,6 199,168,17 203,175,23 208,176,34 203,170,33 192,159,22 190,155,19 186,150,19 165,123,11 206,190,105 232,192,128 122,110,12 163,139,0 180,157,1 189,166,10 201,179,32 205,183,47 198,176,40 184,163,22 174,156,12 171,159,6 163,148,10 139,121,0 173,148,4 182,156,19 193,171,37 204,183,42 199,182,35 186,169,22 180,160,14 168,149,12 146,127,0 81,52,30 212,170,128 170,140,13 185,159,6 194,165,33 198,173,57 188,155,46 184,146,30 175,142,24 164,133,14 166,133,15 130,112,12 76,42,20 52,40,30 49,36,31 50,37,30 49,33,29 46,32,32 61,43,54 71,54,60
8,64,84 8,66,86 0,54,74 0,53,73 11,69,89 19,79,98 7,65,83 14,72,90 9,65,83 1,59,79 2,59,84 128,143,129 255,216,148 237,197,122 249,218,156 205,168,97 211,168,83 209,165,83 255,224,162 248,224,162 210,176,102 252,227,168 250,217,151 227,189,111 245,225,166 219,190,125 243,218,161 237,212,155 200,155,80 238,208,150 221,197,144 205,180,132 182,161,118 129,105,70 229,206,146 230,208,145 237,215,152 239,217,154 239,212,149 243,211,156 54,49,78 114,107,21 160,133,0 182,155,0 192,157,1 193,161,8 197,167,13 207,172,38 191,156,20 191,156,20 198,164,21 192,158,17 184,148,19 162,129,9 163,128,47 167,137,54 154,132,0 175,152,0 186,161,5 197,174,18 207,184,44 207,184,44 196,174,27 188,167,17 179,159,13 175,158,11 172,155,8 174,154,8 182,162,5 198,179,13 209,190,26 201,183,23 192,176,20 186,166,20 176,154,9 163,142,0 96,69,53 171,137,92 175,151,2 186,161,3 192,165,48 199,176,64 199,166,48 180,148,24 172,141,22 162,132,16 158,128,14 119,101,3 83,51,19 51,36,27 50,37,30 49,36,29 52,36,32 46,33,30 62,45,51 72,55,58
3,61,81 7,65,85 0,50,70 0,55,73 15,68,87 14,72,90 6,62,80 11,67,85 6,66,83 0,53,72 10,62,88 129,142,128 251,228,159 250,217,151 251,227,165 200,162,96 221,174,93 204,160,78 255,224,162 252,228,166 214,175,104 253,225,169 251,218,150 217,177,100 246,221,162 220,191,130 248,218,162 239,213,159 202,157,82 237,208,147 222,201,149 206,184,135 185,162,120 132,108,75 228,205,147 230,208,145 237,215,152 238,216,153 240,216,152 245,213,156 57,59,102 130,106,80 125,109,0 173,147,0 185,155,1 188,158,4 190,159,12 192,158,26 206,172,29 204,169,33 199,163,34 189,152,26 178,142,11 171,138,3 154,131,0 228,200,142 135,115,7 167,146,0 186,159,0 194,172,7 197,178,27 206,186,38 211,185,32 205,174,23 199,174,14 194,169,13 188,163,5 189,164,6 193,173,0 199,180,0 198,182,10 197,181,9 198,178,19 194,170,17 186,162,13 173,148,4 132,121,7 122,92,34 182,159,3 185,161,12 187,166,44 199,173,53 196,166,37 180,151,17 169,144,14 157,127,15 126,104,12 102,79,8 90,49,18 54,39,28 52,37,26 52,37,26 55,39,33 52,39,34 63,46,49 73,56,57
4,62,82 5,61,81 0,53,73 0,50,69 17,70,89 17,70,89 2,60,80 17,70,91 8,68,87 0,61,79 15,70,93 129,140,127 246,223,152 247,215,142 250,226,164 204,169,102 219,172,91 203,159,77 254,225,162 251,226,167 211,172,101 251,226,167 253,218,151 211,172,92 250,222,164 228,199,136 246,218,160 241,212,159 205,161,83 236,207,146 226,202,151 205,185,135 185,162,120 137,113,78 226,203,145 232,210,147 235,213,150 238,216,153 239,215,153 243,214,153 70,61,101 106,85,74 154,129,70 158,133,0 179,152,0 181,154,0 182,153,10 192,162,24 202,165,39 192,154,36 182,144,26 177,139,21 191,156,18 184,152,8 169,148,9 135,117,15 167,146,63 156,135,0 186,161,0 194,173,5 198,179,24 215,190,32 219,188,26 214,186,18 211,182,10 200,170,5 199,168,6 200,169,7 196,175,5 196,175,3 199,181,8 194,179,2 191,171,10 191,167,14 190,166,15 178,154,5 161,147,4 144,125,12 184,161,3 190,165,19 188,170,37 197,172,44 194,164,35 180,151,17 173,145,16 158,130,5 130,108,14 98,72,2 85,46,16 52,36,23 51,36,27 50,35,26 52,37,28 50,35,26 65,46,50 77,58,62
0,58,78 6,62,82 0,57,77 0,54,74 13,69,89 16,72,92 2,62,81 6,62,82 1,61,80 0,62,80 13,68,91 121,134,122 247,224,155 242,212,143 253,229,167 203,169,99 219,173,89 203,159,77 251,222,159 255,225,167 211,177,105 248,223,166 255,221,158 208,169,89 251,226,167 231,202,139 246,221,162 239,213,159 203,161,78 238,209,148 224,200,149 210,188,139 188,165,125 138,114,79 223,200,142 230,208,145 235,213,150 237,215,152 239,217,150 239,221,161 78,66,107 80,59,87 219,193,143 128,102,22 165,146,0 176,149,0 178,146,2 175,140,4 180,136,24 193,149,37 204,166,48 203,167,48 198,171,25 191,167,16 178,157,7 160,144,1 222,197,138 154,130,9 192,174,3 198,180,7 204,182,19 214,190,25 219,188,26 219,190,18 219,190,18 212,176,6 207,175,4 206,173,9 200,175,8 201,178,6 199,178,10 193,178,0 188,176,9 191,171,10 199,172,17 191,164,18 170,148,12 164,146,6 173,154,1 190,169,15 193,174,23 197,177,31 189,163,26 179,152,18 168,146,12 148,135,3 110,101,14 88,72,0 96,50,20 55,34,19 52,37,28 52,37,26 52,36,30 51,36,25 66,48,47 78,60,59
1,57,77 0,54,74 0,52,73 0,53,73 13,71,91 13,69,89 2,60,80 7,65,85 0,59,78 0,60,81 14,66,90 114,129,115 254,227,166 246,214,143 252,228,166 214,180,108 216,170,84 205,161,79 255,226,164 250,226,164 209,172,101 251,226,167 255,221,158 201,161,84 246,224,161 242,215,152 244,222,159 243,215,159 202,160,79 236,207,144 224,200,149 212,190,141 187,164,124 139,115,80 218,195,137 230,207,147 239,217,154 238,216,153 236,218,147 240,220,159 69,60,102 79,56,94 237,212,153 192,160,128 133,116,0 167,140,0 171,140,0 176,141,3 183,143,20 208,168,45 203,175,48 205,177,50 201,179,34 198,174,23 189,168,16 173,160,0 132,113,20 174,152,18 200,180,3 202,184,15 207,184,24 214,188,24 219,190,27 219,191,23 216,188,20 218,183,17 216,179,14 208,170,10 189,161,9 193,161,4 194,176,7 194,178,6 190,171,16 189,169,12 195,170,14 192,164,16 179,153,12 169,146,17 163,142,1 167,145,0 180,161,6 186,167,16 182,156,19 177,150,16 166,143,12 144,125,2 96,88,7 93,76,0 99,53,23 57,36,13 51,35,29 54,38,32 51,36,27 50,35,24 66,48,45 76,58,57
10,63,82 2,61,76 13,59,69 20,50,61 21,68,87 10,67,90 5,65,84 6,66,85 0,58,77 0,59,77 6,68,89 108,126,123 255,226,164 245,213,142 254,230,168 206,174,101 208,163,74 211,165,81 251,228,159 249,229,168 231,160,87 255,222,159 253,220,152 204,160,82 249,226,168 247,218,155 244,222,159 242,214,158 206,164,85 246,215,153 224,200,149 211,186,138 185,162,120 144,120,83 221,197,142 235,213,150 236,214,151 237,215,152 235,216,150 240,215,156 65,50,97 75,51,96 243,219,157 234,208,158 158,137,94 148,123,0 173,145,0 181,151,0 180,152,4 188,158,18 199,174,46 203,178,48 204,183,42 207,183,32 201,178,20 194,169,9 187,163,10 191,172,6 205,181,16 207,183,20 209,183,19 218,189,26 218,191,34 216,189,32 213,187,36 208,180,30 206,176,22 203,171,18 196,163,13 187,159,9 192,166,13 193,175,17 189,170,17 186,167,12 189,165,12 193,165,13 178,155,15 173,146,14 165,148,12 160,148,9 154,154,0 167,159,7 173,155,13 170,151,16 160,140,10 142,120,5 92,77,16 91,62,11 95,50,15 65,31,13 51,36,27 52,37,28 49,38,23 52,37,26 64,46,43 76,58,57
144,154,172 191,129,118 196,141,87 248,192,129 168,169,161 101,136,184 95,144,187 84,136,180 69,136,175 75,139,181 98,145,200 112,161,195 143,156,186 157,154,181 146,160,183 145,153,162 157,153,162 179,149,132 118,143,167 92,121,166 255,130,69 252,225,164 252,222,155 203,161,82 247,224,166 250,221,160 250,225,166 243,215,159 209,167,88 242,206,144 223,202,148 206,187,134 189,169,123 148,124,87 221,197,142 233,211,148 237,215,152 238,216,153 242,220,155 245,214,165 64,46,112 76,56,93 239,216,156 240,215,156 212,189,158 141,112,47 164,140,0 175,148,0 178,152,0 186,160,9 189,165,32 198,174,41 200,181,44 203,186,39 205,181,30 202,177,21 197,174,18 197,177,20 206,181,23 207,182,24 213,189,26 210,190,31 209,190,37 212,191,39 213,187,36 210,182,32 212,182,26 217,180,15 203,171,18 190,166,13 187,167,10 197,175,10 189,173,17 185,169,13 188,169,14 187,165,18 180,158,13 171,152,15 166,147,10 158,145,11 147,142,2 150,145,5 166,149,11 171,147,12 164,139,9 140,118,1 88,70,8 96,63,13 95,56,13 67,31,11 50,34,28 52,38,24 51,36,25 51,37,23 62,44,41 78,60,57
247,98,0 230,137,116 181,107,100 172,173,194 43,109,226 131,125,198 43,111,218 43,113,208 35,111,215 247,135,123 41,113,214 47,100,209 60,103,204 212,131,136 51,106,217 43,108,213 44,102,198 65,108,217 63,108,193 55,107,203 191,183,131 244,227,160 255,228,164 203,161,80 248,223,166 247,220,159 253,225,167 241,212,159 209,167,88 240,206,143 226,205,153 209,187,138 190,167,125 150,126,91 220,194,142 237,215,152 238,216,153 237,215,152 246,218,160 245,219,167 62,47,105 61,42,99 238,215,157 239,214,155 230,211,147 188,161,116 147,125,0 169,145,0 175,149,0 182,156,3 187,162,18 194,168,27 193,173,43 199,181,41 208,183,39 206,180,31 203,179,30 199,178,28 206,180,29 208,182,31 211,185,34 210,189,35 203,189,36 210,191,38 210,189,35 210,184,31 211,185,32 221,185,24 205,172,22 189,161,13 185,163,16 186,170,18 190,170,13 183,171,14 185,173,16 186,166,18 181,160,17 171,152,15 166,147,10 161,148,14 156,151,11 148,143,3 152,142,2 156,141,5 157,132,4 138,118,0 88,74,16 101,57,15 103,57,18 83,46,20 49,34,25 54,39,28 51,37,23 48,36,24 54,34,27 79,62,54
242,158,82 255,184,39 126,169,223 113,165,234 50,119,223 57,112,223 48,109,220 73,109,195 42,110,214 100,140,211 49,115,211 72,117,186 56,115,211 47,111,205 71,124,229 104,131,170 44,109,212 47,107,214 255,248,134 199,181,110 109,133,153 230,209,137 255,229,167 204,162,79 247,222,165 248,221,160 253,226,165 241,216,159 203,164,84 235,200,135 229,208,156 214,193,141 191,170,127 152,130,92 217,193,138 239,217,154 236,214,151 236,214,151 240,215,156 238,214,159 62,54,89 47,48,109 243,226,161 239,215,153 237,215,152 224,199,140 135,112,15 160,139,0 173,149,0 181,156,0 186,160,7 189,162,18 195,170,40 196,171,41 202,178,43 205,179,38 207,181,32 208,176,32 206,175,28 209,178,31 205,179,30 210,184,33 212,188,37 213,189,38 214,188,35 206,185,31 205,184,30 214,189,29 205,174,25 192,160,18 182,160,24 184,169,21 179,166,16 177,167,18 177,168,14 180,171,17 181,163,21 175,148,16 176,149,17 170,151,14 155,147,11 153,147,3 145,137,3 149,136,2 155,132,3 137,122,3 86,79,9 92,53,14 92,42,9 95,51,23 46,33,26 48,36,26 52,38,24 51,37,23 50,33,25 79,62,54
