10,9,12 10,9,12 10,9,12 91,60,37 89,52,28 178,133,89 197,158,99 239,211,155 53,49,114 3,18,104 7,20,107 6,17,100 7,57,82 3,56,77 17,70,89 3,59,79 9,59,84 5,61,81 0,57,77 0,57,77 21,66,81 236,208,138 245,211,152 202,158,80 193,156,83 204,170,100 236,203,135 185,147,69 224,185,101 179,139,62 210,189,137 184,160,123 211,192,135 232,210,147 240,221,157 187,157,142 254,226,158 254,227,166 247,223,161 247,223,159 244,220,156 248,217,153 255,225,161 254,220,157 245,220,161 255,216,157 201,127,91 152,137,99 247,225,176 255,217,158 200,175,131 242,192,146 245,200,152 246,220,181 234,205,172 180,179,141 218,192,153 157,115,77 118,60,7 109,63,33 89,49,24 52,35,36 52,37,28 39,29,28
10,9,12 10,9,12 10,9,12 93,60,35 91,57,27 166,123,74 204,170,111 239,214,155 52,52,120 3,18,102 4,18,100 31,47,128 62,69,51 140,118,53 14,65,87 17,73,93 1,54,75 3,59,79 0,55,75 1,61,80 24,62,77 244,220,156 247,223,161 203,161,78 231,202,137 241,214,153 244,219,160 242,213,152 201,170,110 229,199,143 217,193,142 184,160,123 214,194,135 229,206,146 240,220,159 234,197,142 249,219,150 252,225,162 250,226,164 247,225,158 255,205,155 238,202,144 255,211,153 203,109,66 247,222,163 255,215,151 255,198,150 229,163,113 210,144,94 240,217,157 216,173,117 248,206,152 231,187,134 246,218,162 245,219,165 243,217,167 227,200,157 171,132,89 129,69,19 104,60,22 99,49,18 51,33,28 50,34,28 47,33,33
10,9,12 10,9,12 10,9,12 95,60,35 92,55,29 165,114,57 208,177,115 241,217,155 33,39,110 14,32,115 7,21,99 24,33,103 255,184,85 255,183,120 19,62,75 8,65,88 1,53,77 0,55,75 6,62,80 1,60,82 24,61,72 241,217,155 244,220,167 198,154,72 236,209,148 241,214,151 243,220,160 238,214,152 200,171,110 229,199,141 216,192,141 184,160,123 213,192,136 233,211,146 238,219,153 249,213,153 253,216,145 247,223,159 244,227,160 246,163,43 213,184,149 249,221,163 217,172,99 213,174,101 211,174,89 207,171,93 221,184,111 235,206,132 252,218,155 255,225,163 245,215,157 252,223,160 249,213,153 246,218,160 227,178,127 226,181,135 225,200,154 184,145,104 135,73,17 119,66,23 104,52,20 51,33,28 53,36,28 52,36,32
10,9,12 10,9,12 11,10,13 94,61,36 89,49,24 164,114,52 222,197,138 244,219,160 16,23,103 23,38,122 20,35,108 31,23,112 255,163,6 248,158,45 96,67,36 220,89,56 226,174,126 87,126,193 70,124,181 52,103,154 23,66,109 243,226,200 255,223,171 195,148,71 241,222,167 236,207,146 243,215,159 248,224,160 206,177,116 228,200,144 215,191,140 185,162,122 209,188,134 231,207,145 239,216,156 255,221,156 236,199,126 252,228,166 238,228,188 194,125,60 217,199,155 245,209,151 190,148,54 239,216,158 177,143,71 192,148,79 199,157,67 209,171,82 190,160,104 244,212,157 196,156,81 197,147,62 252,218,148 249,214,147 244,210,151 186,142,60 231,207,156 188,152,103 135,68,16 132,72,18 112,58,10 61,37,29 50,35,26 50,38,28
10,9,12 10,9,12 10,9,12 93,60,35 89,49,24 160,109,44 225,202,144 245,220,161 11,18,100 30,49,127 26,40,118 76,36,71 255,155,0 255,172,12 255,172,12 255,148,74 110,156,220 64,127,211 44,108,202 95,104,158 41,104,203 63,110,208 43,109,222 67,87,185 52,110,209 172,155,189 240,218,155 245,218,155 204,177,114 230,200,144 215,191,140 184,160,123 210,190,129 238,214,152 235,212,152 237,201,143 237,201,123 251,225,171 255,170,36 161,149,137 86,127,114 114,123,95 187,148,50 189,157,73 218,173,98 211,163,77 220,183,114 111,81,35 105,68,28 106,73,36 195,163,88 194,144,61 213,171,79 183,144,62 239,214,155 200,152,68 236,212,161 195,159,110 130,62,1 151,83,20 113,57,10 65,39,25 54,39,28 51,35,29
10,9,12 10,9,12 11,11,11 99,64,39 94,54,29 151,96,26 226,198,142 246,221,162 8,17,98 30,44,124 16,32,100 122,118,81 227,204,133 227,210,132 226,209,129 222,207,126 227,202,127 229,212,136 137,144,142 48,106,202 171,137,94 51,106,201 126,136,181 35,104,206 147,129,69 79,118,210 243,219,153 246,219,158 210,181,120 228,198,142 218,194,143 184,160,123 213,193,134 238,214,152 240,215,156 218,183,147 240,207,128 246,224,161 238,231,211 75,99,77 60,119,134 183,183,149 184,142,52 220,178,97 191,144,63 246,213,147 246,221,164 153,107,66 223,147,66 99,60,28 244,220,158 192,146,62 251,214,145 189,147,57 195,156,72 201,158,82 243,219,166 204,171,123 139,64,0 170,93,19 138,76,20 80,46,26 51,36,25 49,34,23
10,9,12 10,9,12 11,11,11 93,60,35 94,54,29 145,88,17 226,198,142 244,219,160 18,30,106 23,37,119 19,42,109 43,55,104 30,42,106 19,33,95 10,28,93 23,36,93 32,50,106 21,32,92 17,40,94 109,104,172 85,142,225 88,136,225 42,119,220 132,94,144 46,108,214 87,147,234 222,211,167 245,215,157 213,184,123 227,197,139 218,193,145 184,160,123 210,189,133 236,212,150 239,217,154 197,166,143 241,194,115 248,221,160 250,227,156 116,85,66 146,102,51 237,218,161 192,147,58 195,149,63 205,162,77 212,170,91 194,160,72 187,142,80 78,88,94 109,70,42 194,156,80 186,144,52 208,166,87 228,186,103 222,175,84 212,165,84 238,212,158 215,184,135 149,74,2 176,102,27 127,67,13 91,54,14 56,40,27 51,36,25
10,9,12 10,9,12 11,8,12 92,57,32 92,53,23 151,96,24 234,209,150 242,222,161 30,46,116 9,28,108 24,46,105 108,61,82 127,135,163 23,40,101 7,48,103 68,91,129 126,130,184 184,115,50 123,136,180 47,108,208 205,183,118 88,129,193 209,195,195 45,106,206 202,154,70 57,105,216 242,225,190 247,220,159 217,188,127 227,197,139 217,192,144 187,163,126 217,194,136 232,210,145 240,218,155 155,129,150 191,148,74 248,224,162 251,227,165 147,177,156 200,162,145 133,159,167 186,149,78 209,169,92 222,190,117 239,215,153 81,78,63 87,115,111 69,50,23 65,90,114 164,143,89 215,166,85 236,199,126 206,165,79 189,146,59 198,154,72 239,214,157 216,185,134 179,102,17 142,66,6 123,62,17 109,62,28 60,41,27 51,36,25
11,10,13 11,10,13 13,11,12 87,54,29 93,52,23 164,114,42 238,213,154 241,223,161 34,54,127 4,21,95 31,50,112 92,89,132 116,138,181 112,134,175 18,48,109 118,134,182 128,136,184 113,138,191 121,138,183 175,139,133 228,217,171 228,223,154 235,220,157 235,223,157 232,219,156 231,221,152 204,192,155 243,215,157 223,194,133 226,196,138 218,193,145 184,160,123 214,191,133 230,211,145 240,218,155 103,86,51 90,59,47 247,229,158 250,223,158 235,219,165 206,155,145 245,222,162 138,115,84 122,154,162 193,163,107 74,90,101 44,79,109 82,117,138 92,122,142 84,112,137 70,110,127 213,178,93 207,163,81 246,213,147 215,172,85 206,160,74 241,213,155 216,185,134 170,97,17 142,70,4 116,54,12 114,59,16 67,44,29 56,40,27
11,10,13 11,10,13 19,14,16 85,51,29 95,54,25 177,125,52 238,216,153 240,225,164 25,41,118 30,44,126 32,52,125 35,48,92 129,143,184 132,146,187 124,136,189 127,142,185 133,140,193 124,138,179 184,194,200 237,228,172 237,229,166 211,212,164 207,207,166 232,228,166 241,228,176 183,180,154 228,212,181 250,220,164 222,193,132 228,199,138 218,193,147 186,162,125 214,193,137 231,212,146 180,158,93 247,224,164 255,228,138 250,228,163 252,223,158 240,221,168 247,217,189 247,222,165 211,175,85 239,227,197 82,121,131 121,97,62 173,144,52 70,103,122 84,117,138 56,86,110 45,79,105 175,144,66 218,181,112 185,141,63 223,185,98 202,154,68 228,198,140 222,191,140 177,104,27 157,82,10 129,69,17 136,75,14 70,45,28 60,44,31
10,9,12 10,9,12 33,23,22 87,57,31 95,54,25 181,132,65 233,213,154 239,216,156 112,47,26 8,48,67 154,49,0 25,41,68 40,43,54 124,66,70 10,34,52 54,24,27 187,130,41 11,38,48 144,77,9 105,87,57 10,40,60 188,133,92 43,33,53 11,35,55 80,74,67 35,37,53 9,37,62 137,79,13 36,34,58 125,86,114 217,192,144 187,164,124 212,191,135 234,210,148 241,218,149 255,217,151 245,216,163 247,224,164 249,227,162 235,224,178 237,218,191 238,217,165 233,199,127 249,226,168 241,216,159 186,147,63 197,173,122 84,105,126 90,120,140 79,111,139 38,44,106 119,111,77 218,179,97 205,168,83 235,219,163 245,216,151 219,186,120 226,195,142 149,82,14 150,71,0 141,83,30 123,56,11 71,46,27 65,47,28
10,9,12 10,9,12 52,41,36 84,54,28 94,51,18 178,136,71 233,213,154 246,218,160 237,213,158 246,209,165 247,221,169 240,216,154 245,222,162 248,223,166 242,223,159 240,215,158 246,223,163 241,220,164 247,225,176 244,218,164 247,213,154 255,222,157 255,215,154 255,217,158 253,218,164 245,223,160 248,219,166 236,215,163 237,211,157 233,215,155 218,193,145 187,164,124 213,193,134 232,208,146 213,184,119 247,183,100 255,218,139 243,226,159 247,225,160 243,226,191 207,110,90 240,214,164 217,186,108 241,220,166 237,218,161 198,154,76 131,118,84 82,102,128 41,46,70 30,46,82 39,48,102 145,123,78 214,175,106 203,166,83 240,222,162 243,220,162 210,176,113 234,201,149 160,96,27 156,72,0 158,104,54 151,79,13 80,56,34 67,47,29
10,9,12 10,9,12 62,47,36 82,48,26 98,51,17 173,134,77 237,216,160 251,214,161 234,172,75 238,169,88 209,192,157 141,137,146 230,170,102 202,169,90 252,227,168 156,106,46 244,221,161 245,220,161 248,221,160 163,50,18 152,35,0 172,34,0 147,49,0 155,35,0 133,36,0 149,37,0 205,101,43 240,213,150 155,42,17 137,53,11 218,194,143 185,162,122 212,192,131 233,211,148 243,214,149 255,228,148 252,213,142 251,226,167 248,224,160 244,225,170 210,96,67 245,217,161 203,170,91 241,220,166 219,200,173 90,95,94 39,80,105 38,76,109 51,69,95 77,49,51 123,152,170 32,38,109 226,190,114 210,167,82 241,221,162 239,216,158 200,163,92 238,212,158 163,106,48 140,65,0 204,151,106 145,73,9 76,52,28 68,49,26
10,9,12 10,9,12 70,50,32 79,45,23 118,72,33 173,137,79 236,215,159 255,222,170 203,152,58 222,175,98 195,176,151 197,164,139 199,173,163 179,148,154 130,134,178 166,111,59 229,180,113 189,115,40 193,107,36 138,43,0 138,19,0 157,43,0 148,65,0 255,217,151 166,70,12 195,87,33 120,11,0 117,44,0 103,16,0 119,36,0 218,194,143 186,163,123 211,187,132 231,207,145 150,119,55 255,209,139 250,227,167 254,230,168 250,226,164 244,225,161 229,82,32 237,211,157 203,167,89 140,137,122 107,107,104 106,112,103 51,85,111 37,77,105 79,60,46 187,116,63 39,37,104 35,36,107 60,45,53 199,157,67 237,217,158 244,221,163 190,153,84 245,220,163 169,119,59 132,56,0 206,162,120 132,57,0 81,52,30 72,51,28
10,9,12 10,9,12 69,50,34 79,50,28 153,103,59 178,140,92 233,209,156 255,207,157 174,139,142 199,175,93 171,144,137 175,148,101 242,195,106 66,37,102 255,179,86 192,142,96 236,218,156 244,221,161 244,219,162 237,220,155 242,220,155 240,215,156 243,220,160 246,223,165 244,221,163 243,214,161 238,217,161 242,213,150 255,197,146 159,92,42 218,193,145 187,164,124 210,189,133 229,207,144 236,209,144 251,221,163 249,227,164 252,230,165 250,226,164 235,221,176 233,78,24 245,218,153 205,167,89 234,217,166 152,119,71 115,116,93 88,71,63 18,46,96 37,81,105 40,68,100 79,41,47 30,36,109 27,31,103 192,150,69 243,219,164 244,221,163 204,163,91 243,215,157 175,140,84 148,65,0 161,115,76 148,79,14 78,47,26 74,52,32
10,9,12 10,9,12 68,47,34 76,45,24 160,109,56 181,148,96 231,207,156 245,187,132 206,185,131 219,194,177 186,151,126 193,156,130 226,169,111 127,135,167 204,166,102 221,174,122 241,221,160 104,80,84 239,215,164 109,87,81 189,173,131 92,75,76 238,217,163 103,84,61 241,222,156 244,223,169 192,173,116 241,219,181 240,213,166 135,51,9 218,194,143 186,163,123 212,192,133 223,201,136 236,209,144 98,70,89 248,223,148 253,229,167 250,228,163 249,219,163 215,101,54 244,219,160 211,174,91 236,215,159 132,141,124 115,145,156 215,160,61 39,39,107 116,150,166 43,76,99 83,70,120 29,37,114 25,34,106 53,39,94 245,221,168 242,219,161 215,171,93 243,215,157 176,138,90 171,84,0 130,77,32 127,57,6 79,45,25 83,59,37
10,9,12 10,9,12 60,39,26 67,41,20 153,106,54 186,154,108 236,210,160 219,147,99 153,129,149 84,64,34 59,37,86 65,44,61 63,42,59 41,36,91 140,132,151 241,200,143 242,219,159 244,223,169 244,221,163 238,217,163 241,213,157 242,222,163 245,218,157 245,222,162 247,213,152 253,214,153 243,215,157 233,210,152 230,205,146 117,37,0 217,193,142 186,163,121 212,191,135 236,213,153 182,151,89 248,214,140 250,229,173 250,228,165 250,227,167 247,225,160 243,220,162 240,220,159 214,175,91 235,215,156 240,216,152 131,157,165 226,193,125 255,181,4 121,149,170 90,122,134 30,31,106 155,118,103 26,30,113 22,32,108 247,223,170 242,218,163 210,170,93 243,217,163 188,152,101 169,85,0 135,77,22 137,69,6 82,48,28 79,50,28
10,9,12 10,9,12 56,33,18 63,37,16 142,94,36 188,151,111 230,203,158 178,96,49 184,148,126 227,167,126 142,127,160 165,142,171 207,136,21 164,136,157 202,169,119 255,213,160 255,212,159 245,226,160 242,215,152 252,211,152 241,205,147 244,220,158 152,56,0 191,138,70 254,218,156 180,115,51 148,32,0 142,30,0 98,16,0 222,171,114 214,190,139 186,163,123 216,196,137 236,214,151 242,213,148 212,170,78 248,221,156 255,235,172 247,228,164 245,223,158 247,224,166 244,224,163 219,180,96 239,216,156 239,216,156 128,151,158 218,184,114 239,221,179 128,141,125 75,108,129 23,36,95 31,31,109 27,40,95 121,147,164 82,97,115 244,220,165 213,174,105 242,214,156 202,164,114 169,85,0 143,77,20 136,63,4 85,50,25 77,48,28
10,9,12 10,9,12 48,32,17 58,33,16 126,79,29 179,145,104 225,200,156 147,81,29 67,39,97 53,40,115 224,160,100 255,179,108 159,133,123 119,69,25 128,141,187 255,228,168 243,219,157 252,224,166 242,222,161 241,216,157 255,232,171 247,224,164 249,217,162 245,217,161 254,219,163 248,224,162 243,214,151 247,219,151 241,217,155 235,211,160 216,191,143 186,163,123 210,189,133 229,207,144 237,218,150 89,55,64 255,225,158 251,229,166 247,224,164 249,226,166 244,225,161 244,224,163 215,176,92 237,216,160 249,220,159 137,157,173 202,172,103 238,216,169 158,113,40 162,127,71 64,101,119 121,154,157 38,54,65 19,36,79 24,36,85 243,222,168 234,195,126 243,215,157 213,180,128 152,72,4 143,69,17 134,64,4 89,47,23 74,50,26
10,9,12 10,9,12 38,23,14 47,28,14 122,84,38 178,145,106 220,199,156 168,109,63 158,87,43 156,76,21 173,104,37 188,117,28 222,164,100 214,163,108 202,143,113 255,219,171 176,95,45 191,119,69 250,192,139 248,207,146 248,200,144 255,206,152 252,175,124 191,143,89 255,211,161 186,126,76 191,125,77 255,191,145 230,189,140 233,209,156 215,190,142 186,163,123 208,187,131 223,203,142 126,100,48 221,192,129 245,223,149 248,221,160 249,222,161 250,222,164 243,219,157 242,218,163 215,179,103 119,119,116 77,90,116 84,100,109 126,117,88 239,216,156 243,233,193 75,112,134 138,131,113 255,171,13 255,191,40 93,84,39 243,179,62 255,175,0 251,215,157 248,218,160 220,189,138 147,64,0 135,62,5 122,52,1 94,46,19 79,53,32
10,9,12 10,9,12 31,20,15 40,25,14 119,78,33 172,143,108 212,189,149 229,195,150 242,213,164 238,212,158 244,213,160 244,213,153 239,214,155 246,221,164 241,221,162 243,223,164 239,220,165 241,221,162 240,217,159 245,221,166 239,215,160 235,215,165 243,222,166 243,222,166 244,219,171 241,219,170 241,216,159 238,215,155 236,212,157 231,205,151 221,197,146 185,162,122 210,187,129 233,211,146 99,79,72 32,41,109 17,25,113 10,25,109 39,28,91 33,34,97 10,23,110 27,18,112 16,26,100 26,29,117 32,35,114 40,44,96 43,44,115 52,51,124 55,58,121 68,66,117 103,91,134 124,119,137 162,153,164 186,183,187 216,202,202 233,219,201 229,212,204 239,214,168 224,195,146 147,64,0 142,64,0 140,68,18 102,49,8 80,51,29
10,9,12 10,9,12 29,18,15 36,20,16 103,66,22 161,134,100 203,179,142 170,107,72 161,99,57 196,146,102 249,217,162 255,188,139 238,197,140 227,205,160 174,153,138 234,217,166 244,231,158 214,186,184 239,218,177 237,210,176 242,221,165 134,108,83 131,106,87 184,160,136 111,88,75 213,195,153 242,220,175 250,216,157 243,202,145 230,206,151 221,197,146 185,162,122 215,195,136 229,210,144 67,54,75 233,37,0 175,94,69 8,25,115 207,45,0 234,34,0 14,23,118 185,84,59 243,68,21 21,29,106 59,32,67 235,42,0 26,30,113 203,68,30 85,42,57 28,28,106 175,78,54 36,37,98 23,31,117 239,41,8 17,31,113 22,25,104 142,81,107 241,220,193 227,196,147 154,71,4 155,69,0 142,72,10 113,49,3 70,44,23
10,9,12 10,9,12 25,14,11 26,14,14 89,51,14 162,135,101 196,172,135 219,188,149 226,204,157 237,211,159 233,212,156 237,211,157 242,215,154 235,213,146 242,220,157 240,218,171 242,219,161 241,220,164 239,217,152 242,218,163 246,223,165 240,217,159 245,222,162 246,222,167 244,221,163 244,222,159 240,220,159 234,214,155 246,218,162 228,207,153 218,193,145 187,164,124 220,199,145 232,215,150 68,54,82 238,33,0 61,41,78 16,25,104 76,53,66 69,28,54 14,21,103 114,92,56 118,54,57 24,28,113 122,104,103 217,73,31 28,32,106 239,87,50 208,44,0 25,29,112 181,55,12 209,40,0 28,30,114 233,40,10 84,25,36 31,29,109 248,33,0 233,210,181 220,190,144 171,94,7 156,72,0 140,72,9 133,65,4 71,47,25
10,9,12 10,9,12 24,14,13 20,8,10 80,48,16 150,126,93 186,162,127 195,128,103 217,202,155 218,194,141 216,133,95 238,212,158 169,149,119 215,194,151 127,103,79 187,168,131 245,221,168 214,191,151 205,183,145 238,212,187 238,217,161 239,216,156 241,220,166 237,217,169 209,185,177 120,92,113 178,156,148 224,207,158 155,128,110 233,209,154 217,192,144 187,164,124 215,194,142 225,203,140 100,93,62 34,31,78 39,36,92 71,82,69 49,72,67 116,116,116 58,50,98 63,83,86 48,59,72 98,105,103 33,32,67 39,34,75 41,35,60 74,68,93 84,88,92 103,111,90 124,127,103 103,97,72 94,98,71 99,98,73 70,77,72 58,72,40 80,81,69 189,168,141 226,194,150 171,96,8 182,100,10 135,73,15 139,65,0 71,47,25
10,9,12 10,9,12 21,14,12 20,13,13 73,44,20 133,105,76 175,148,116 189,170,135 210,183,147 219,193,152 226,199,154 234,208,158 237,217,167 233,212,160 236,217,160 247,228,175 240,219,165 243,222,168 248,228,169 243,220,162 236,213,153 244,220,165 238,215,157 240,217,157 242,219,161 238,218,159 243,220,160 239,215,160 233,209,156 235,211,158 219,195,144 193,170,130 213,192,136 232,208,146 238,214,150 246,224,159 246,224,161 251,228,168 247,224,164 245,221,157 244,220,156 245,222,164 244,221,161 242,218,163 240,217,159 237,217,158 240,217,159 243,220,160 240,217,159 240,217,159 241,216,159 243,218,161 242,218,163 236,212,161 223,201,154 216,195,152 188,169,130 199,179,133 223,191,147 160,90,12 163,83,0 157,104,51 130,58,0 69,44,25
10,9,12 10,9,12 21,14,12 19,12,12 72,43,21 112,82,56 151,126,96 182,154,127 200,176,143 208,181,145 219,193,154 225,200,154 237,213,162 235,211,156 239,215,160 239,216,158 238,215,157 240,217,159 243,220,160 237,214,154 243,220,160 239,217,154 239,216,156 240,217,159 243,220,162 240,216,161 242,219,159 240,217,159 237,214,156 236,210,158 217,193,142 190,169,126 214,193,139 231,209,144 239,215,151 244,222,159 249,226,166 252,229,169 248,221,158 240,218,155 243,220,160 245,220,161 240,214,160 235,215,156 241,221,162 238,215,157 243,220,162 240,215,158 237,212,155 244,219,162 246,223,165 243,220,162 239,216,158 244,221,163 245,221,166 239,215,162 236,215,161 235,210,162 219,187,143 167,99,25 162,78,0 181,130,77 135,67,8 70,46,24
