164,126,76 156,118,68 166,130,81 125,91,57 149,114,78 143,111,69 144,112,70 154,117,77 154,115,74 149,110,69 155,118,76 149,111,74 138,98,62 143,107,74 164,129,91 140,102,67 163,122,75 172,131,84 150,112,66 118,79,38 112,78,48 101,65,36 131,96,58 123,84,52 116,84,52 167,129,92 170,130,76 171,132,71 156,118,68 144,104,52 159,119,65 135,96,53 148,114,82 129,95,63 125,94,55 127,97,55 119,83,50 110,80,54 126,90,57 146,109,65 162,122,86 148,109,66 168,129,86 157,118,75 141,102,70 149,111,76 137,99,64 141,102,63 166,128,82 118,83,58 143,109,68 130,94,63 144,110,76 145,110,72 158,123,85 123,89,55 137,105,59 123,92,43 140,106,65 153,119,74 149,114,76 153,118,80 137,103,58 132,95,55 129,94,56 152,114,66 165,122,73 179,134,86 150,113,58 154,114,62 144,112,68 135,101,60 128,98,56 118,86,54 118,85,60 126,90,61 136,99,73 129,92,66 124,90,56 130,96,64 136,101,65 134,101,62 94,77,53 62,45,37 40,38,36 36,35,40 83,59,35 134,104,62 142,104,67 121,88,51 66,55,52 58,46,46 49,44,46 39,37,38 42,40,41 42,37,36
149,111,61 148,110,60 159,118,69 187,146,97 142,110,68 128,93,57 149,114,78 169,128,79 156,117,76 146,107,66 138,101,59 148,112,63 159,120,79 180,147,99 159,124,88 158,122,75 176,136,82 165,125,71 154,116,70 143,104,63 121,85,63 137,102,66 136,102,59 126,88,53 103,71,39 121,83,46 139,103,56 139,107,52 141,103,53 157,117,65 170,130,76 149,112,57 134,101,62 128,95,56 133,103,59 148,119,70 129,95,52 121,91,47 126,88,53 131,92,64 142,102,66 148,109,66 159,120,77 147,108,65 146,107,79 144,106,71 159,121,86 176,137,94 160,122,74 123,88,61 120,86,64 133,99,77 139,105,71 143,106,80 125,88,62 139,106,69 130,99,48 138,107,54 142,107,69 146,112,67 138,102,69 142,107,71 160,126,81 152,116,69 139,105,62 159,122,69 153,110,63 137,92,59 148,105,72 136,94,52 138,104,70 110,79,56 115,83,49 121,89,55 142,109,61 149,107,69 123,87,58 141,100,69 144,106,71 142,103,62 138,106,64 116,89,46 68,54,40 48,37,34 40,40,37 43,38,40 112,84,57 95,68,32 44,34,35 46,43,30 39,36,40 38,36,32 41,36,38 38,36,37 40,38,39 40,40,35
164,126,78 142,103,62 147,110,70 146,112,71 159,123,72 162,126,75 158,122,75 162,125,72 133,94,55 185,148,95 169,130,69 168,129,72 176,138,88 170,137,89 159,126,78 157,124,74 172,132,80 169,129,77 153,116,76 125,86,54 130,95,57 150,112,66 145,107,61 99,66,39 107,75,45 126,94,64 106,83,54 70,50,30 82,60,40 133,94,64 139,103,54 157,119,71 154,117,62 163,126,71 156,120,60 142,103,62 133,96,56 137,95,53 128,87,58 138,102,71 146,108,62 154,116,66 171,129,87 143,108,70 146,108,58 175,139,79 167,130,75 152,116,65 151,115,66 123,91,57 136,100,67 142,103,60 146,112,69 135,98,58 139,100,70 147,111,62 142,105,61 154,118,71 147,113,68 144,110,65 135,97,62 98,77,54 134,96,59 126,88,51 141,101,67 153,114,71 137,103,60 139,105,60 115,94,42 125,94,57 112,80,50 118,85,58 124,86,67 132,96,65 135,97,51 140,102,56 150,116,71 149,113,66 138,103,65 139,101,66 86,66,46 65,48,40 93,73,55 51,41,31 48,48,34 49,49,35 45,38,41 46,41,43 40,38,36 47,45,41 42,40,41 40,38,39 37,35,36 36,36,31 54,57,33 41,42,32
166,125,76 142,101,52 142,108,67 131,93,56 152,116,69 167,130,77 138,99,58 130,94,45 172,131,72 166,125,76 143,105,57 167,130,75 162,124,78 153,116,74 131,93,56 138,100,63 148,112,61 165,130,76 108,72,50 112,76,54 117,83,49 150,111,70 131,92,51 61,40,25 93,76,52 58,56,34 86,74,48 91,78,55 109,94,58 116,86,60 127,97,51 140,110,68 159,122,69 101,74,38 67,50,26 78,61,37 132,95,51 163,122,75 171,130,83 162,123,84 147,107,71 169,132,77 155,115,61 159,118,71 176,135,88 157,120,65 156,118,72 166,133,83 134,105,56 125,95,53 156,116,82 165,119,80 167,124,79 152,113,72 144,102,64 139,100,61 161,121,69 152,115,62 147,110,66 146,109,65 195,160,122 146,116,74 149,110,71 142,100,48 140,95,60 134,91,56 161,123,73 144,107,63 130,96,62 129,99,55 141,109,65 144,102,60 152,113,70 134,95,52 141,99,59 164,123,78 165,122,77 146,109,56 130,98,52 95,66,44 44,45,22 93,79,63 68,55,34 56,57,38 64,68,41 56,57,36 55,57,40 47,46,35 37,36,29 39,38,31 49,47,43 47,45,46 46,44,40 45,44,35 45,44,35 34,31,35
159,118,69 170,129,80 152,112,60 178,139,82 167,124,77 152,110,70 167,130,75 168,129,72 113,85,45 120,88,54 145,106,67 163,127,80 109,80,49 107,79,52 117,88,66 103,74,52 127,100,66 115,89,50 133,102,65 128,97,60 121,89,59 92,66,52 47,48,27 42,46,31 61,62,41 75,79,50 74,77,46 65,67,39 60,64,47 56,60,45 44,43,34 48,42,37 37,43,32 38,40,35 48,48,32 106,106,90 86,66,36 132,98,57 151,119,77 136,104,62 142,102,66 159,122,67 176,130,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,58 156,117,74 159,119,67 158,118,66 160,122,72 159,121,71 143,108,70 140,110,68 140,101,62 152,109,62 159,114,70 156,114,72 152,108,80 145,106,63 134,102,58 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 78,67,48 49,44,32 45,45,31 57,55,33 55,56,33 59,60,41 65,64,39 79,86,50 71,76,42 53,59,32 61,65,36 57,62,28 51,56,22 48,50,33 40,41,29 40,41,31 41,43,28 43,45,30 38,39,29
182,143,86 149,108,59 168,126,74 174,131,75 179,136,76 170,130,66 62,45,19 47,42,28 52,53,41 60,49,30 139,102,62 131,95,48 57,50,32 47,38,34 45,39,34 48,42,37 49,43,36 45,39,32 48,42,35 44,43,32 43,51,26 47,51,22 33,32,21 61,64,42 69,74,42 83,89,50 88,97,53 85,94,50 81,92,50 77,84,48 69,75,48 70,76,49 60,61,51 52,53,43 64,67,43 67,70,46 73,69,48 139,102,62 147,115,81 139,114,70 139,95,55 149,105,65 142,98,58 161,118,71 137,103,73 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,90,54 153,108,62 167,124,79 136,96,62 159,114,68 169,125,74 148,112,54 162,125,72 158,117,68 149,108,59 157,116,69 159,121,75 140,101,60 141,99,61 134,88,31 151,108,61 108,76,42 103,72,51 121,89,59 122,90,58 101,74,38 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 44,44,28 49,46,33 49,40,32 66,68,40 76,81,45 76,81,47 78,83,49 100,107,63 86,92,51 60,67,33 69,74,38 64,69,37 71,76,44 38,40,23 48,52,35 48,52,37 48,50,33 57,60,38 43,45,28
177,140,87 178,141,88 171,130,81 153,111,59 148,106,66 110,77,40 54,51,27 61,55,32 57,49,38 57,51,44 59,47,47 50,47,34 48,43,31 45,44,35 37,43,32 43,43,40 37,40,30 36,39,29 37,40,28 38,41,29 48,52,37 40,43,21 61,66,34 74,82,43 83,92,48 89,98,52 86,100,50 92,106,56 85,97,48 91,100,52 91,100,52 84,93,47 86,95,51 79,88,44 83,93,42 85,94,46 95,101,60 54,48,23 94,76,44 113,91,53 171,130,85 150,109,62 165,121,70 151,109,69 150,108,68 135,101,60 140,102,54 129,91,45 140,101,60 167,130,77 163,122,77 151,106,62 175,136,79 151,108,75 184,143,94 115,81,40 130,92,55 158,121,77 168,127,78 137,96,49 165,123,81 160,116,76 144,111,74 119,87,53 85,76,72 38,38,33 38,41,31 38,41,31 49,42,42 97,76,61 108,89,64 86,70,37 45,44,33 45,44,33 47,47,31 48,47,36 80,79,70 48,48,48 41,41,27 56,57,38 75,86,46 84,97,54 96,103,57 80,89,43 92,101,53 88,97,49 67,76,28 72,78,37 83,89,48 78,84,45 48,50,24 63,65,37 51,58,24 54,58,29 57,60,36 58,62,35
164,126,76 175,138,83 159,118,69 161,120,73 132,92,58 107,72,36 61,58,32 70,57,36 48,38,28 44,35,27 113,99,83 67,52,32 47,47,31 54,56,39 73,78,58 65,68,44 66,73,41 69,76,42 65,72,40 63,70,38 55,58,34 67,71,42 76,81,45 81,90,46 92,104,57 94,106,59 97,110,58 110,123,71 103,115,66 93,102,54 96,105,57 98,108,57 94,107,55 85,98,46 87,97,44 107,115,62 97,103,53 81,85,45 87,74,51 83,64,48 88,65,50 76,54,34 136,102,57 149,113,66 139,103,70 139,105,64 147,109,61 148,110,62 160,123,70 166,129,74 130,92,57 152,110,68 176,136,84 176,138,74 141,100,51 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 109,79,51 75,55,35 51,44,24 41,40,29 49,48,37 58,57,48 54,53,44 41,36,35 44,40,49 44,44,44 51,53,38 46,47,37 38,38,33 39,39,36 37,36,39 40,40,37 45,46,34 71,75,48 78,82,53 82,89,43 96,103,55 94,104,51 94,104,51 101,111,60 108,118,67 85,95,44 83,90,44 95,102,58 86,90,50 83,85,41 76,78,36 74,80,41 71,77,38 51,55,26 68,73,39
132,96,49 151,115,64 147,110,55 146,110,52 136,98,48 162,125,70 60,46,21 50,42,31 71,62,35 66,52,25 86,67,28 126,105,62 74,67,40 72,75,42 72,82,45 80,89,45 78,90,45 76,88,41 76,88,41 77,89,42 81,90,46 77,86,40 80,89,43 87,100,48 92,105,53 101,114,62 108,119,63 109,120,60 103,113,60 103,116,62 106,119,65 101,114,60 93,106,54 90,103,51 100,104,46 128,125,72 104,112,59 92,102,51 87,92,47 85,84,48 56,52,42 49,44,41 49,42,45 50,43,41 82,63,40 131,97,67 147,105,65 142,102,66 145,105,71 153,115,67 157,125,81 134,112,92 143,104,65 135,94,65 141,105,56 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 53,44,29 39,43,28 43,46,26 45,50,30 54,57,35 43,45,30 48,48,34 85,82,58 71,68,44 48,45,32 38,39,31 52,55,33 69,74,38 64,71,39 58,65,33 72,78,49 77,84,50 86,93,47 94,103,57 104,113,57 101,112,54 108,117,59 109,121,58 114,125,65 109,121,58 105,116,60 100,108,57 103,110,62 86,93,45 96,101,54 91,96,49 87,96,48 83,92,46 76,85,39 87,93,52
172,136,89 128,91,51 161,122,79 127,87,51 168,131,78 155,118,65 133,103,61 133,108,62 255,255,231 232,215,168 180,165,116 104,94,52 114,107,66 86,93,45 84,93,49 86,96,45 84,97,45 90,103,51 93,106,54 89,102,50 88,97,49 88,98,47 88,98,47 93,106,54 103,116,64 111,124,72 107,118,60 121,132,72 114,125,69 114,125,67 107,118,60 100,114,57 98,111,57 94,107,53 118,125,68 115,119,65 104,113,55 102,113,57 96,104,53 89,96,48 80,84,46 68,70,44 70,64,55 51,41,42 151,122,87 132,98,68 161,119,79 145,106,65 148,107,78 147,110,57 168,127,66 160,122,76 143,108,70 130,96,64 143,112,61 142,108,67 136,101,63 139,105,64 156,122,79 124,90,49 99,80,66 55,43,31 46,46,32 50,53,33 52,58,31 74,78,49 73,77,50 82,85,54 97,97,54 89,93,55 76,80,51 68,72,45 71,78,44 79,91,42 87,95,54 78,86,45 85,94,50 92,101,57 101,112,56 105,114,66 105,115,64 106,116,63 110,121,61 114,126,61 117,129,66 115,127,62 116,127,69 109,117,64 104,112,61 101,109,58 108,114,62 102,108,56 94,104,51 85,95,44 91,101,50 89,96,48
160,123,68 171,134,79 153,115,78 151,114,72 170,129,82 137,98,68 104,69,33 95,60,33 125,88,48 186,141,95 171,124,72 148,106,64 92,94,52 93,102,56 99,110,52 96,106,53 101,112,56 105,116,60 106,117,61 99,110,54 108,117,61 107,116,60 100,109,53 116,125,69 111,120,60 119,130,70 111,121,58 111,121,58 120,128,66 123,132,72 111,120,60 106,117,61 107,116,60 101,110,54 109,118,60 114,123,65 106,113,56 103,112,54 102,112,61 95,104,56 89,99,46 79,89,38 83,85,41 83,76,47 121,86,61 147,110,66 144,107,67 134,97,55 148,113,59 161,125,74 168,130,80 151,108,59 155,113,75 115,82,43 127,97,71 147,110,70 144,111,61 140,106,63 138,99,60 124,88,57 84,64,46 67,51,36 99,86,65 80,75,45 78,84,43 84,93,49 88,95,47 86,93,45 91,101,50 102,110,59 90,98,47 79,89,38 77,87,36 91,102,46 102,111,53 101,110,52 102,110,57 116,124,71 116,125,67 114,123,67 132,135,75 114,117,57 111,120,60 117,127,64 123,133,66 125,135,70 118,128,65 123,133,70 111,113,58 111,113,58 108,110,55 109,111,56 105,109,53 96,106,53 93,103,50 94,103,55
111,72,29 175,139,81 144,109,55 155,120,66 172,133,76 149,110,67 160,121,78 160,122,74 153,118,64 149,115,70 142,105,61 128,91,51 114,85,50 96,102,52 97,103,51 107,116,58 115,124,64 110,117,60 117,124,69 122,130,68 117,127,64 128,133,72 121,126,65 120,128,66 114,123,65 114,123,65 115,124,64 115,124,64 120,128,64 122,132,69 110,119,59 105,114,56 107,116,58 102,111,53 103,110,53 109,116,57 119,123,65 97,104,47 96,106,53 95,105,54 94,104,51 86,96,43 105,112,55 108,106,59 148,113,57 143,105,57 142,103,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 147,114,66 128,99,64 133,95,58 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 80,62,41 82,70,44 110,104,58 94,101,53 94,101,53 91,100,52 88,97,49 86,94,43 94,102,51 94,102,51 84,97,45 95,104,46 101,110,52 116,123,66 113,120,63 115,122,63 112,119,64 115,122,65 110,117,60 128,131,69 126,129,67 110,119,59 114,123,65 118,126,62 127,135,73 110,117,58 117,125,63 118,118,59 124,124,65 121,124,64 108,110,55 117,122,61 107,116,58 108,117,59 107,116,58
170,132,82 171,133,83 163,128,74 144,109,55 162,123,66 171,133,83 154,116,66 160,123,70 158,122,71 158,124,63 147,112,56 134,97,53 166,130,79 160,123,70 130,97,58 107,88,49 113,120,63 105,112,55 110,118,54 119,128,59 129,133,66 122,128,60 125,131,63 126,132,64 120,125,62 117,125,61 120,128,64 122,130,66 123,131,67 124,134,71 112,122,59 107,116,58 115,124,66 105,114,56 102,109,52 113,120,61 118,122,64 105,112,53 109,120,64 107,118,58 96,107,47 102,111,51 114,118,64 104,107,58 168,127,70 145,107,59 153,114,73 174,137,84 140,106,61 132,97,59 142,100,58 164,125,66 171,131,77 160,117,72 137,101,68 141,104,62 135,99,68 126,90,57 135,96,64 121,89,57 109,83,58 73,54,40 110,86,51 109,84,40 101,110,54 105,114,58 94,105,49 93,104,48 96,105,47 102,111,53 97,106,48 104,111,54 101,110,52 96,105,47 105,112,55 118,125,68 113,120,61 110,118,56 115,123,59 118,126,62 118,121,59 115,118,56 116,118,61 118,120,65 116,124,60 127,135,73 122,129,70 116,124,62 113,118,57 115,120,59 128,128,69 114,113,59 120,122,67 107,109,54 121,123,68 121,123,66
150,112,66 146,108,62 157,120,67 157,121,61 152,110,56 161,120,73 161,121,67 173,133,81 154,117,62 149,112,57 161,125,76 152,115,71 139,102,60 118,83,47 150,116,75 136,102,61 137,116,73 114,108,60 118,120,63 140,143,79 131,128,73 124,128,70 129,133,75 142,132,79 129,137,75 118,128,65 118,123,60 131,136,73 115,123,61 102,111,53 121,130,70 117,129,66 112,121,61 114,123,63 103,112,52 112,121,61 107,117,54 119,129,64 116,126,61 110,117,58 117,128,70 124,135,77 132,118,73 163,113,80 135,95,61 150,111,68 142,103,60 147,113,68 129,95,50 133,97,66 152,112,76 146,108,60 177,137,83 163,129,70 133,95,60 145,108,68 151,117,72 142,106,75 138,101,61 139,102,62 137,104,65 105,83,49 132,115,68 126,101,53 104,107,58 107,111,57 113,120,63 113,120,63 113,120,61 125,124,68 101,110,50 111,118,59 108,115,56 101,108,49 95,104,44 109,118,58 105,113,51 120,125,64 117,122,59 114,119,54 117,117,54 114,114,51 116,113,60 118,115,62 110,118,56 117,125,63 119,126,67 115,122,65 115,122,63 111,118,59 107,111,53 106,110,52 103,110,55 111,118,61 120,123,63 133,131,71
