57,42,50 61,45,39 139,110,77 163,129,88 135,98,58 150,111,68 170,133,78 184,148,88 175,139,81 166,129,74 166,129,74 176,139,86 150,112,62 138,102,55 162,126,79 173,132,83 161,120,73 163,122,75 172,132,80 171,131,79 168,128,76 173,133,79 169,133,75 166,130,72 164,128,70 169,132,79 152,116,67 147,111,64 168,129,86 167,128,85 141,110,61 143,113,57 131,97,52 138,104,61 138,103,67 130,98,64 116,84,54 124,90,56 127,93,59 120,86,54 117,90,58 98,65,40 149,111,76 146,109,69 144,108,61 138,101,59 137,100,60 151,113,78 136,97,58 133,94,55 120,78,40 131,89,51 107,77,33 106,82,49 125,98,62 131,106,62 137,106,69 130,98,64 129,98,61 139,106,69 123,90,51 137,103,71 125,86,56 125,89,56 156,118,72 159,120,81 154,114,78 150,115,79 129,94,58 142,107,69 122,86,53 122,86,53 128,92,59 124,89,51 133,98,60 131,98,59 136,103,64 124,89,53 139,104,68 135,101,67 152,120,78 137,105,63 131,93,58 149,113,84 149,111,76 135,103,59 144,108,61 137,100,56 154,116,66 159,123,65 167,136,74 166,131,75 145,102,67 132,96,65 114,82,40 159,121,73 148,111,69 142,105,65 141,103,68 153,117,66 154,118,69 157,116,69 140,98,56 145,107,59 147,109,61 120,88,44 129,97,55 123,87,54 137,102,64 135,102,54 143,109,66 109,85,52 83,59,33 118,89,54 83,68,48 51,38,46 90,76,58 124,96,58 127,100,64 65,44,42 93,78,58 76,59,49 65,55,54 51,41,40 52,45,45 57,50,50 73,58,49 79,65,51
144,113,74 108,86,52 61,46,35 134,105,70 148,109,77 144,107,67 171,131,67 173,137,75 177,140,85 161,121,69 156,116,64 184,144,78 171,129,77 165,124,75 146,107,64 155,115,79 162,123,80 162,124,78 141,102,61 168,129,88 177,139,89 174,136,86 164,123,76 155,113,73 166,127,70 170,130,76 127,88,56 135,101,58 135,97,62 120,89,52 123,90,63 111,86,56 109,80,56 110,81,57 100,71,47 124,96,56 96,71,41 123,89,57 129,97,55 137,101,68 139,103,70 100,73,39 111,90,67 131,97,63 118,84,50 116,83,46 153,121,77 117,84,34 116,80,49 98,68,51 98,72,49 114,85,54 107,72,45 148,116,74 154,124,80 155,126,75 161,128,76 152,119,67 140,106,65 160,127,79 152,115,75 173,133,81 166,119,69 154,106,59 154,111,66 155,112,77 145,109,78 151,113,78 135,96,68 147,109,74 148,110,73 127,88,56 128,89,57 130,94,61 140,107,59 118,86,42 144,111,74 130,94,61 123,88,50 142,103,71 127,89,54 140,102,67 150,111,70 159,121,73 159,120,79 162,124,76 158,122,75 163,128,74 161,123,75 145,107,59 142,104,54 149,111,63 152,115,62 148,108,74 149,113,66 170,136,75 149,115,70 145,111,70 126,90,61 139,103,70 146,114,59 144,108,57 129,87,45 141,99,59 156,117,60 138,96,54 122,85,61 129,94,58 133,98,62 144,100,58 140,103,63 121,89,57 75,46,24 123,94,63 57,48,42 68,55,52 119,87,73 138,101,59 133,94,62 76,55,42 115,98,63 83,63,54 80,64,51 65,54,51 60,50,54 58,49,45 87,73,55 78,63,52
158,115,70 173,132,75 156,119,75 77,57,37 128,99,68 165,128,84 182,141,84 177,141,79 171,134,79 163,122,77 189,148,103 166,128,82 155,116,73 159,121,73 162,123,80 157,118,75 146,107,66 143,104,65 162,124,78 169,131,85 150,111,72 149,110,71 161,122,65 170,131,70 148,107,62 140,98,58 140,103,61 130,95,57 125,87,52 118,87,50 115,83,53 96,69,51 103,74,50 109,80,56 100,71,47 142,118,81 134,102,72 144,107,67 138,100,63 130,96,55 129,95,54 123,90,53 98,67,46 121,88,51 127,94,57 124,86,51 131,94,50 125,90,54 118,82,53 102,73,53 95,70,51 132,97,59 155,116,73 166,130,72 169,130,73 168,128,76 161,123,75 162,124,76 168,130,80 171,135,77 156,119,77 136,94,52 154,112,70 137,94,61 144,100,60 154,112,70 124,87,61 145,107,70 154,117,75 156,120,73 126,88,51 138,100,65 144,106,71 130,94,61 102,66,33 128,96,52 118,85,48 128,93,55 160,126,81 173,138,84 168,131,87 116,79,39 168,129,86 154,115,76 156,116,80 133,93,59 138,101,61 148,112,65 147,109,63 148,110,62 140,101,58 159,122,69 154,117,64 133,93,59 148,112,65 145,109,60 135,101,60 125,90,54 101,64,40 131,95,62 130,98,43 142,105,61 141,98,63 149,115,70 122,85,61 117,86,63 123,87,65 131,96,60 140,105,69 129,94,67 102,73,49 90,69,46 79,60,48 72,49,46 42,33,48 82,65,37 121,87,46 148,108,54 136,92,52 101,76,57 111,90,65 86,68,47 93,77,62 67,56,51 63,53,57 64,55,51 65,53,53 53,40,48
167,129,81 167,129,79 166,128,78 157,124,76 102,73,42 132,98,66 160,123,79 152,120,76 144,112,68 146,111,73 159,124,86 162,123,82 163,124,83 158,122,75 135,97,62 140,100,66 139,99,63 153,113,79 151,112,82 148,111,71 134,95,65 145,107,70 138,97,52 141,100,55 152,114,68 150,111,70 127,94,57 103,67,45 114,77,51 118,82,49 126,85,56 130,97,60 120,88,56 124,90,56 147,108,69 171,127,87 173,132,85 159,121,71 156,119,66 154,114,60 169,129,75 148,108,54 122,86,55 149,116,77 124,91,52 115,84,47 125,94,55 122,88,47 123,89,57 113,79,49 104,74,48 126,90,57 156,120,69 158,120,83 150,110,76 159,122,69 159,120,77 154,115,76 153,116,76 152,114,79 139,101,66 139,101,66 138,98,62 147,107,71 168,130,84 137,98,68 139,107,73 139,103,56 131,95,62 126,90,57 143,107,74 153,119,78 154,118,85 136,102,68 128,94,64 138,106,62 149,117,71 151,119,77 157,125,79 156,122,77 138,104,61 140,106,65 151,116,78 159,125,80 113,76,36 116,77,45 119,83,52 142,103,62 154,113,64 170,130,78 162,125,70 161,124,71 157,114,67 147,110,68 145,112,64 137,103,62 126,96,52 118,87,48 114,81,56 118,88,62 125,89,58 136,100,71 115,79,50 128,94,62 126,93,68 123,89,55 131,96,58 135,100,64 135,100,62 118,86,52 73,59,45 60,49,42 46,41,40 35,33,34 37,33,42 98,77,52 148,116,74 167,129,81 149,113,64 116,82,52 69,54,43 69,53,49 53,48,50 49,44,46 42,40,41 44,42,43 49,42,42 40,33,33
177,139,89 166,128,78 156,118,68 166,128,80 164,125,82 115,80,42 137,103,69 149,114,76 147,112,74 164,123,74 148,106,68 142,103,62 141,102,61 139,102,62 134,97,53 133,94,55 141,102,63 163,124,85 149,115,74 121,86,50 145,108,66 156,120,73 147,107,55 150,110,58 148,110,64 147,108,67 113,79,49 130,96,66 136,100,67 126,92,51 131,91,57 121,87,53 108,76,44 113,79,45 131,94,54 152,116,67 154,119,63 141,103,53 162,125,72 164,124,70 165,125,71 166,126,72 137,103,60 137,103,71 115,81,49 115,83,53 116,84,50 137,99,62 131,97,56 121,87,46 128,97,60 111,76,40 132,94,59 118,79,47 143,103,69 163,126,73 157,118,75 149,110,71 144,106,71 140,101,73 134,96,61 131,93,58 142,103,60 164,125,82 157,119,71 153,116,76 120,86,66 134,102,72 133,100,75 152,118,84 150,116,82 131,97,56 138,102,69 150,116,82 127,94,55 158,127,78 152,121,70 135,100,64 140,106,63 151,117,76 133,97,64 131,95,62 161,126,88 177,143,98 140,103,59 138,101,59 129,96,48 147,108,51 158,115,66 157,113,71 157,113,73 159,118,73 157,117,65 153,119,74 137,106,67 129,99,57 120,89,52 114,82,48 115,83,51 145,111,66 142,103,62 125,88,62 124,89,53 142,104,69 121,84,58 130,94,61 134,94,58 139,102,62 126,96,54 116,88,61 68,57,50 47,40,43 38,38,35 37,37,32 38,35,39 106,80,55 128,97,60 80,68,56 112,91,68 101,83,64 42,36,41 40,34,39 41,36,38 41,36,38 38,36,37 40,38,39 38,36,34 38,36,34
155,117,69 162,124,78 156,117,78 168,133,79 166,131,77 174,132,80 138,102,53 148,112,65 154,119,65 180,143,90 147,109,63 148,108,74 155,117,69 157,117,65 155,113,71 171,133,83 159,121,75 155,116,73 149,115,72 152,118,75 163,122,75 165,124,77 171,131,79 178,138,86 159,123,72 152,116,69 126,91,53 128,94,49 163,125,79 166,128,82 142,105,63 103,70,45 103,69,35 118,84,50 126,90,57 121,88,51 136,104,70 134,102,60 134,102,60 166,124,70 145,104,45 147,108,51 146,108,62 144,112,68 142,110,66 141,103,55 146,109,56 128,91,67 125,90,52 121,91,47 144,109,73 128,93,66 129,93,62 140,104,73 133,99,56 160,127,79 147,105,63 151,114,74 145,111,79 123,89,57 138,98,64 143,104,63 179,144,88 158,122,73 153,117,68 152,117,79 106,75,52 123,91,59 137,101,68 150,116,75 122,87,51 135,101,67 127,92,65 113,79,49 137,105,61 137,100,56 160,124,77 151,117,76 139,105,64 142,108,74 144,112,70 120,96,63 156,122,88 165,128,84 149,116,77 138,105,66 138,100,65 149,106,57 154,113,66 137,95,55 95,79,64 112,79,54 132,98,64 117,85,43 118,84,52 120,87,62 111,75,42 121,87,44 143,109,68 135,96,53 148,109,66 146,113,65 145,112,64 137,100,58 147,113,72 131,86,53 140,103,63 116,87,54 102,76,53 104,82,62 53,43,33 41,36,38 39,39,34 40,40,35 72,62,52 119,97,63 66,55,36 39,36,40 47,45,43 44,42,38 39,37,33 39,37,33 39,37,38 39,37,38 38,38,38 41,41,38 41,43,26 43,44,36
164,126,78 163,125,79 133,94,55 158,121,81 146,112,71 140,106,63 167,132,78 158,122,71 158,122,75 164,127,72 161,123,75 138,99,60 185,148,95 196,158,92 170,131,74 178,141,86 176,138,88 161,123,75 167,134,86 164,131,83 157,124,74 161,128,78 176,136,84 173,133,81 153,116,76 121,83,48 124,88,57 133,98,60 150,112,66 166,128,82 124,91,52 82,53,31 107,75,45 115,83,53 121,91,63 98,75,46 70,50,30 77,55,35 91,69,49 140,103,59 139,103,54 157,116,67 153,115,67 155,118,63 163,126,71 163,127,69 160,122,72 132,101,62 133,96,56 129,90,51 131,89,51 119,78,49 138,102,71 144,108,77 160,122,76 173,136,83 171,129,87 141,104,64 145,106,65 150,112,62 175,139,79 175,138,83 154,118,69 151,116,62 151,115,66 142,107,69 113,82,59 133,97,64 142,103,60 151,118,70 147,113,72 135,97,60 139,100,70 142,106,59 161,125,74 147,110,66 154,118,71 156,122,77 132,98,53 148,111,71 135,97,62 103,69,47 107,83,57 126,88,51 126,88,51 128,88,54 137,94,61 149,113,64 137,103,60 139,105,64 145,108,68 115,94,42 125,94,57 113,80,53 114,80,50 113,85,58 124,86,67 122,85,59 137,100,74 138,100,54 140,102,56 143,109,64 146,112,67 149,113,64 138,103,65 126,86,50 123,89,55 80,60,40 65,48,40 95,71,47 77,63,49 49,46,33 48,48,34 46,46,32 65,63,41 47,40,43 46,41,43 42,40,38 42,40,36 48,44,38 42,40,41 40,38,39 41,39,40 35,33,34 36,36,31 43,45,28 47,48,36 39,39,36
172,131,82 138,97,50 177,136,87 158,124,83 146,108,71 163,128,90 142,106,55 163,125,75 134,95,54 159,122,82 161,122,63 156,115,56 171,130,81 173,132,85 140,103,50 163,126,73 168,130,84 147,108,65 158,121,81 133,95,58 154,116,79 165,128,84 169,134,80 164,131,79 112,76,54 109,73,51 123,88,63 117,83,49 146,107,66 177,135,93 106,84,48 79,60,37 104,87,63 76,63,40 63,64,41 93,81,55 89,76,53 103,89,44 102,84,65 132,93,65 141,111,65 130,102,64 150,117,69 178,141,88 122,95,59 82,65,39 88,71,47 97,73,47 148,111,67 177,140,87 172,131,84 178,137,90 148,109,70 154,113,86 162,124,78 163,126,73 158,118,64 152,111,62 148,107,62 172,131,84 162,125,70 160,122,74 144,111,63 163,131,76 134,105,56 121,92,41 118,86,54 152,112,78 171,125,86 166,123,74 150,107,62 149,111,65 145,103,65 148,108,74 148,110,60 176,136,84 166,129,76 153,116,72 147,110,66 157,118,79 138,103,65 149,116,77 143,111,69 146,107,68 146,104,52 149,105,63 139,95,57 129,88,57 155,117,67 143,105,55 139,100,68 129,95,61 118,88,44 125,93,49 145,103,61 126,84,42 156,117,74 147,108,65 139,100,57 149,107,67 159,118,73 157,119,73 143,102,53 145,107,57 122,90,44 92,55,29 58,44,28 45,46,23 84,70,54 121,103,82 59,55,36 53,55,29 60,64,37 54,58,31 46,47,24 61,63,46 42,41,30 35,34,25 37,36,29 40,39,32 42,40,36 44,42,40 41,39,40 44,42,38 46,45,36 51,50,41 44,42,40 38,35,41
152,111,62 166,125,76 152,111,62 131,89,47 118,77,32 147,106,57 162,121,76 166,128,82 152,115,62 169,130,69 173,140,72 144,111,63 123,90,51 125,91,50 172,136,87 151,119,77 125,93,59 122,90,58 125,95,67 119,89,63 116,86,60 123,94,59 127,100,57 131,104,61 126,94,60 125,93,59 129,90,49 133,94,55 132,99,60 99,78,51 53,51,33 51,56,36 55,56,35 68,71,47 67,73,44 60,64,37 54,54,40 76,67,48 78,69,52 90,67,56 70,52,51 60,50,49 73,60,57 51,48,35 40,38,34 40,41,31 41,42,32 50,46,36 97,68,44 139,100,70 156,122,81 145,111,70 158,124,83 135,99,70 150,112,66 160,123,70 176,133,77 172,129,71 162,123,66 170,129,80 163,125,77 168,130,80 170,137,87 157,123,78 149,113,62 146,111,55 154,118,69 145,106,65 159,114,70 178,134,92 150,106,64 142,100,60 135,92,59 140,101,60 152,113,70 163,123,71 166,126,74 154,115,72 147,108,65 124,90,49 142,113,82 176,146,118 129,96,57 146,108,60 137,93,53 146,102,60 140,94,55 142,100,60 144,101,66 152,110,72 147,110,68 135,101,60 138,101,59 140,101,60 161,118,71 164,121,72 160,117,72 159,115,73 153,109,67 167,124,79 148,102,63 152,109,76 122,89,64 113,87,64 83,64,48 77,63,47 54,51,36 48,53,33 58,61,41 40,42,27 51,56,36 57,62,30 74,81,47 71,78,44 58,62,33 55,60,36 54,57,35 54,57,33 54,59,27 51,55,26 41,43,28 34,35,25 44,44,41 40,41,33 38,39,27 40,41,29 41,42,30 41,41,36
164,123,74 171,130,81 157,116,67 142,102,50 172,133,76 174,133,76 164,120,78 154,116,70 157,120,65 165,127,63 127,90,46 94,66,26 118,86,52 126,91,53 155,117,71 135,107,69 97,68,37 104,74,46 107,78,54 102,73,51 105,76,54 105,78,46 117,91,52 99,71,31 106,75,38 133,102,65 119,88,49 86,54,24 72,46,32 52,45,27 51,49,31 52,57,33 65,66,45 74,75,52 84,87,56 77,80,49 72,74,46 63,67,50 66,70,53 58,49,41 45,44,35 47,43,37 49,39,38 37,43,32 39,41,36 42,42,28 62,62,46 74,78,63 67,47,17 124,88,55 140,106,65 128,96,54 150,118,76 134,100,70 147,109,63 154,117,64 173,127,72 183,137,78 171,133,69 138,96,58 127,89,43 154,117,64 158,125,75 145,111,68 140,101,58 139,101,51 149,111,65 153,113,79 151,105,66 156,112,70 146,100,61 142,100,62 145,102,69 146,107,64 160,121,78 159,119,67 163,123,71 162,124,74 157,119,69 136,96,60 139,104,66 146,113,74 138,106,64 133,94,55 147,104,57 157,115,63 154,108,67 156,114,72 154,110,82 145,101,71 139,105,62 139,107,63 156,117,76 155,113,73 148,106,64 152,110,68 128,86,44 143,101,59 143,101,59 142,101,56 152,107,72 139,98,67 69,44,25 51,42,25 49,44,32 45,44,33 42,42,28 61,59,37 55,56,33 73,73,57 50,48,26 73,78,42 84,91,55 81,88,52 59,64,30 55,61,34 65,69,40 59,63,34 58,63,29 54,59,27 47,49,32 31,33,18 39,39,34 43,44,34 38,40,25 38,40,25 46,48,31 39,40,30
182,143,86 170,130,76 147,106,59 166,124,72 174,131,75 185,142,82 178,137,76 152,111,66 62,45,19 46,39,23 44,45,33 43,44,32 60,49,30 109,81,52 144,103,56 102,76,53 57,50,32 51,43,30 41,35,30 48,42,37 48,42,37 43,37,32 48,42,35 45,39,30 48,42,35 48,42,35 45,47,32 43,51,26 47,51,22 46,46,30 37,37,21 61,65,38 69,74,42 82,87,53 82,88,47 88,97,53 85,94,50 82,93,51 82,93,53 76,83,51 69,75,48 69,75,46 66,71,49 57,58,48 52,53,43 55,58,36 66,69,45 77,73,52 73,69,48 88,69,44 135,100,62 149,117,83 139,114,70 150,118,76 147,103,63 146,102,62 142,98,58 150,107,62 154,116,70 128,94,64 117,82,57 157,119,69 147,110,57 148,110,64 138,102,55 137,100,58 138,98,73 128,93,57 153,108,62 173,129,78 159,117,79 142,101,56 159,114,68 158,116,64 159,116,71 155,119,61 162,125,72 161,120,71 162,121,72 154,113,66 157,116,69 154,113,66 142,103,60 136,97,56 141,99,61 125,78,44 176,129,79 141,103,57 108,76,42 102,74,45 105,76,45 129,97,67 122,90,58 109,82,46 97,70,38 84,61,32 53,37,22 86,66,48 131,97,67 68,44,7 55,43,13 44,35,29 47,44,31 43,46,26 49,46,33 50,46,36 49,41,28 67,69,41 76,81,45 75,80,46 75,80,46 81,86,43 100,107,63 94,101,57 78,84,43 59,66,32 69,74,38 65,70,34 61,66,34 69,73,44 38,40,23 46,48,31 42,46,31 49,53,38 48,50,33 45,48,24 53,55,38 45,46,34
180,140,86 163,123,69 176,135,88 168,126,74 153,111,57 186,145,84 159,118,57 98,73,45 47,43,22 53,51,31 48,51,29 46,47,35 44,43,36 47,39,45 75,54,39 59,48,31 59,54,40 54,38,32 38,38,33 40,40,35 40,41,33 45,46,38 41,42,32 43,44,32 41,42,32 41,42,32 44,49,25 41,44,24 41,41,38 50,52,35 62,65,41 73,78,44 80,88,47 81,90,46 92,101,55 87,99,50 92,104,55 91,103,56 85,97,50 89,98,52 86,94,55 76,84,43 79,86,52 86,91,55 79,84,48 77,85,46 80,87,53 93,98,62 92,96,58 62,68,41 126,94,64 145,104,75 115,93,48 134,102,60 166,123,76 150,107,60 174,129,83 149,104,69 147,106,79 131,97,65 129,95,63 134,95,52 143,106,53 128,90,44 138,101,57 148,112,65 154,119,65 138,104,63 172,127,79 179,137,72 163,122,73 158,117,70 171,126,78 160,120,84 123,94,72 139,99,63 152,114,68 147,106,57 166,125,76 143,101,59 152,110,68 156,114,72 150,111,70 160,124,77 143,105,59 130,98,56 73,58,36 51,42,27 44,37,37 45,43,39 37,33,27 44,40,34 106,92,67 111,85,62 142,103,73 97,75,57 47,43,35 48,42,35 44,38,31 48,47,38 48,44,34 51,50,39 52,53,41 54,55,47 41,40,29 38,37,28 62,57,43 77,80,47 84,92,51 87,95,54 80,88,49 89,97,46 96,106,55 91,101,50 80,89,41 58,69,27 67,76,32 74,83,39 81,89,50 69,77,38 43,47,32 58,62,47 60,66,37 50,56,27 53,56,34 55,59,32 54,59,27 57,61,34
169,131,81 162,125,70 166,128,78 173,132,83 149,108,61 139,100,61 120,79,48 104,83,56 64,58,33 62,54,30 68,59,40 42,34,21 47,38,30 53,43,42 48,44,38 49,50,31 46,45,34 41,42,32 49,52,40 50,53,41 53,55,38 52,57,35 57,62,40 58,63,41 53,58,34 50,55,31 45,47,30 33,35,20 54,57,33 69,74,42 74,82,41 84,92,51 87,99,52 92,104,57 98,110,61 99,111,62 99,111,62 96,108,59 92,104,55 95,104,56 95,104,56 92,102,51 94,104,53 93,102,54 87,96,48 83,96,44 85,98,46 91,101,50 96,101,54 86,87,50 87,77,53 95,78,52 107,86,61 120,95,67 148,111,58 139,103,45 166,119,67 151,107,65 149,110,71 152,113,74 133,99,54 133,97,48 148,110,60 149,111,65 146,108,60 169,132,77 162,125,72 140,101,60 165,121,79 157,115,73 175,136,75 175,136,79 171,131,77 140,101,62 120,86,54 127,89,54 137,100,56 153,115,67 163,122,75 138,96,54 160,121,82 163,124,85 141,104,64 111,79,47 88,64,40 55,43,31 41,40,33 43,44,36 40,41,31 46,47,37 43,36,36 49,42,42 52,42,41 51,40,33 60,48,38 50,48,30 53,51,47 47,45,41 45,43,39 39,38,31 37,35,33 37,35,33 44,42,40 36,37,29 54,56,39 65,68,46 75,79,50 87,95,54 90,102,55 95,103,52 93,102,54 92,102,51 99,109,58 99,109,58 89,99,48 79,89,38 79,86,42 87,94,50 95,101,60 79,85,46 69,72,37 73,76,41 70,77,43 63,70,36 62,67,33 53,57,30 60,64,35 62,66,37
149,111,61 155,118,63 164,126,76 149,108,59 152,111,62 131,93,45 134,97,57 138,100,63 57,54,28 71,62,35 43,31,19 46,35,28 48,38,28 75,58,32 129,101,72 71,50,25 60,53,35 49,47,29 79,82,60 86,91,67 71,74,50 69,76,44 70,77,41 71,78,42 70,77,45 69,76,44 72,77,43 64,69,35 69,74,38 76,82,43 78,87,41 88,97,51 93,105,58 94,106,59 100,112,63 110,123,71 110,123,71 105,118,66 97,110,58 95,105,54 96,106,55 99,108,60 93,102,54 93,105,56 87,99,50 87,97,44 96,100,42 110,117,62 98,106,55 91,96,49 74,83,37 89,82,51 73,56,32 49,39,40 45,39,34 58,52,43 90,67,56 125,97,70 132,98,66 134,100,68 132,96,63 138,100,63 145,106,67 152,113,70 149,111,61 156,119,66 149,110,69 132,96,65 174,135,94 166,125,78 163,121,81 156,115,70 138,96,54 134,93,62 123,90,53 130,92,57 149,112,68 155,117,69 163,125,79 174,130,88 144,112,82 108,79,55 62,51,36 48,44,34 42,46,29 43,47,20 45,47,32 54,51,38 61,60,51 53,52,43 48,43,40 48,43,40 44,39,41 44,39,36 46,47,28 53,54,35 48,47,36 53,52,41 38,37,28 37,38,30 38,38,35 39,40,30 48,49,37 64,67,43 75,80,46 80,84,55 87,93,54 87,94,46 100,108,55 103,114,56 93,104,46 99,109,56 94,104,51 112,122,69 103,113,60 86,96,43 87,94,46 92,97,52 99,104,61 84,89,46 88,90,48 82,84,42 76,83,39 74,81,37 74,80,41 67,72,38 73,78,42 72,77,41
132,96,49 138,102,53 138,102,51 154,117,62 146,110,52 129,91,45 157,120,67 141,103,57 60,46,21 47,38,30 57,50,34 73,64,37 66,52,25 79,63,30 125,102,62 120,103,64 74,67,40 69,69,37 67,75,36 75,85,48 80,89,45 77,89,44 79,91,44 76,88,41 76,88,41 76,88,41 83,92,48 79,88,44 77,86,40 79,88,42 79,92,40 86,99,47 92,105,53 103,116,64 103,116,64 105,116,60 109,120,60 108,118,65 100,110,57 97,110,56 106,119,65 106,119,65 98,111,57 92,105,53 90,103,51 97,106,50 130,129,73 126,128,73 104,112,59 98,106,53 80,89,41 82,87,42 85,84,48 62,57,43 55,51,43 47,42,41 49,42,45 50,43,43 63,48,39 80,61,38 131,97,67 132,92,56 143,103,67 140,100,66 145,105,71 155,116,73 156,118,72 150,118,74 134,112,92 156,116,82 130,86,56 135,95,61 141,105,56 148,110,73 129,94,56 142,107,69 140,105,67 143,109,64 161,127,82 144,107,63 110,82,55 79,56,27 50,41,33 39,43,28 43,46,26 43,45,28 47,50,28 52,54,37 43,45,30 45,47,32 63,59,42 92,89,65 71,68,44 68,63,49 42,41,32 37,38,26 52,55,33 65,70,38 67,72,40 64,71,39 58,65,33 65,71,42 72,78,49 78,85,49 86,93,47 92,101,55 102,109,61 104,113,57 101,112,54 107,116,60 110,119,59 109,120,60 114,125,65 116,127,67 105,117,54 103,114,58 100,108,57 102,109,61 95,102,54 86,93,47 96,101,54 91,96,49 89,98,50 85,94,46 83,92,46 80,89,43 78,84,43 87,93,52
168,132,85 160,123,79 144,107,67 153,114,71 141,101,65 147,109,63 169,132,77 162,121,74 139,109,67 107,82,38 112,87,43 199,175,138 146,129,82 146,131,82 129,115,70 91,84,41 111,104,63 92,92,49 79,86,38 85,94,50 86,96,45 83,96,44 84,97,45 90,103,51 91,104,52 89,102,50 87,96,48 92,101,53 86,96,45 85,95,44 86,99,47 91,104,52 104,117,65 107,120,68 112,125,71 106,117,59 116,127,67 119,130,74 115,126,70 110,121,63 107,118,60 106,120,63 98,112,55 97,110,56 94,107,53 104,113,57 255,255,204 114,118,62 104,113,55 104,113,57 99,109,56 97,105,54 88,95,47 76,83,39 72,75,42 59,60,39 59,53,44 49,43,38 86,65,42 135,106,71 128,94,64 141,103,66 146,107,66 146,107,66 134,93,64 146,107,68 167,130,77 178,137,76 150,112,66 161,117,79 144,111,74 128,95,58 149,118,67 136,102,61 136,102,61 139,104,66 135,101,60 157,125,81 149,115,72 126,99,67 71,52,38 69,55,37 52,43,35 46,46,32 46,49,29 47,50,30 52,59,27 66,70,43 67,71,44 76,80,53 86,85,49 95,95,52 84,88,50 75,79,50 68,72,45 61,66,34 66,73,39 75,87,42 81,93,46 84,92,51 74,82,41 81,90,46 80,89,45 88,97,51 100,111,55 99,109,58 101,111,60 105,115,64 103,113,60 110,121,61 116,128,65 117,129,66 115,127,64 121,133,70 116,128,63 110,121,63 105,113,60 107,115,62 95,103,52 97,105,54 101,107,55 103,109,57 92,102,49 94,104,51 86,96,45 89,99,48 83,90,42 93,100,52
176,138,92 156,118,72 152,114,68 145,107,70 153,114,82 129,86,51 141,101,47 131,90,59 110,78,46 93,64,42 125,95,67 165,125,71 211,164,101 216,173,113 155,124,73 105,101,55 85,100,45 91,101,48 92,101,53 89,99,48 81,91,38 93,103,50 102,112,61 101,111,60 101,111,60 98,108,57 90,98,47 98,106,55 100,108,57 100,108,57 100,109,61 101,111,58 107,118,60 110,121,63 113,124,64 101,111,48 123,133,70 125,133,71 120,128,66 119,128,68 112,121,61 113,124,68 103,114,58 102,111,55 93,102,46 103,112,54 109,118,60 106,113,54 104,111,54 102,111,53 105,116,60 105,115,64 92,101,53 85,94,46 80,89,43 76,84,43 77,77,45 91,84,64 95,66,46 108,75,48 130,94,61 147,113,72 144,105,73 154,117,73 148,112,65 140,104,55 142,106,55 139,101,53 165,122,75 131,87,57 123,88,52 128,96,66 123,90,53 142,105,65 138,101,59 147,114,64 144,110,67 138,99,56 114,79,43 108,83,53 87,71,58 54,43,28 63,52,37 85,76,57 59,53,30 66,71,37 76,83,47 80,89,45 83,90,46 89,96,52 83,90,44 95,102,56 93,100,54 88,95,49 84,93,47 78,87,41 76,85,39 84,93,45 92,102,49 95,103,52 89,97,46 93,100,52 97,104,56 101,109,56 116,125,69 109,120,64 119,126,69 119,126,69 118,125,68 115,124,64 119,128,68 116,126,63 121,131,64 115,125,60 119,129,64 117,127,64 114,123,63 109,118,62 106,112,60 104,110,58 106,112,60 106,112,60 98,106,53 102,110,57 88,98,47 91,101,50 89,98,50 96,105,57
159,123,63 183,147,87 171,135,75 153,116,74 152,118,57 168,129,70 162,120,80 140,105,69 161,124,80 165,128,84 154,113,66 170,132,82 169,137,93 149,108,79 148,110,75 150,100,67 77,58,23 106,107,70 101,111,60 86,98,35 98,108,55 96,107,51 102,113,55 109,120,62 108,119,61 107,118,60 111,120,62 110,119,61 109,118,60 109,118,60 110,119,61 122,132,69 124,134,71 114,124,61 122,132,69 109,119,56 118,128,65 124,132,70 126,134,72 119,128,68 107,116,56 103,114,58 107,118,62 103,112,56 101,110,54 101,110,52 104,113,55 115,122,63 113,117,61 103,110,53 103,113,60 98,106,53 95,105,54 94,104,51 83,93,40 83,91,38 90,93,42 101,101,60 81,62,39 126,91,53 155,117,71 131,92,53 152,116,65 165,129,78 165,130,74 160,125,69 142,106,57 150,112,62 171,130,69 161,119,56 148,106,64 141,107,77 116,87,65 139,100,68 148,112,65 143,110,60 130,96,53 128,96,50 114,83,46 125,94,55 95,74,51 70,51,26 92,76,45 78,65,42 94,90,55 90,95,52 83,92,48 84,93,45 89,96,48 85,92,44 83,96,44 87,100,48 97,105,54 95,103,52 87,97,46 88,98,47 85,95,44 88,98,45 102,113,55 109,118,58 108,117,57 105,113,60 110,118,65 118,127,69 115,122,65 108,117,61 122,126,70 126,129,69 127,130,70 114,123,63 112,121,61 111,121,58 105,115,48 124,134,69 121,131,66 112,122,59 118,128,65 117,126,68 119,121,66 113,115,60 109,111,56 112,114,59 111,115,59 111,115,59 96,107,49 96,107,49 98,107,59 103,112,64
