10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 90,57,32 98,57,26 206,164,99 236,213,153 252,228,173 250,221,160 245,220,161 247,225,162 249,219,150 253,222,158 255,222,158 255,215,158 255,226,169 255,202,148 247,225,158 244,222,157 253,214,155 254,218,158 252,218,157 255,224,166 255,219,164 253,221,166 253,229,165 255,225,167 242,203,146 224,200,149 192,168,131 203,179,126 233,211,148 248,221,160 252,224,166 247,225,158 247,225,160 248,224,160 250,226,164 157,124,126 107,81,58 82,51,57 109,62,28 233,203,147 156,78,34 157,66,29 248,212,150 107,59,45 96,55,55 89,57,54 53,47,81 55,49,95 238,208,162 229,204,160 216,190,151 146,93,50 118,63,18 88,44,16 79,49,34 54,41,38 50,37,34 40,29,36 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 46,24,18 91,59,29 121,81,47 196,158,94 237,213,149 189,171,141 98,78,90 222,196,215 234,215,149 240,217,157 252,237,176 133,115,114 253,234,181 243,221,185 201,175,163 207,183,175 185,164,139 185,168,144 135,108,101 248,228,180 206,184,166 178,159,122 92,76,91 204,182,176 233,214,175 242,227,180 223,202,150 191,168,126 201,177,124 230,208,145 246,222,160 247,219,161 201,125,65 162,72,30 161,58,25 174,126,68 213,174,103 134,90,80 100,52,46 113,60,35 186,135,70 156,67,34 167,83,39 195,141,93 125,65,40 114,61,38 84,51,55 63,49,75 61,55,78 237,210,163 234,215,162 221,195,156 167,119,74 119,61,10 98,59,27 94,55,27 52,39,34 52,39,32 48,35,43 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 61,40,27 94,59,34 136,94,54 195,154,93 243,219,157 243,224,160 245,225,164 245,224,170 251,227,161 245,225,166 249,226,168 241,222,165 248,222,168 229,203,151 251,230,176 247,226,174 247,226,170 162,143,108 243,222,168 248,227,171 248,227,173 247,223,170 249,228,174 241,222,169 236,217,160 233,213,163 224,199,151 192,169,127 201,177,124 235,213,150 243,219,157 246,222,156 255,220,164 154,85,29 175,115,45 230,181,114 205,143,85 243,221,156 115,61,27 126,59,11 137,67,36 156,60,31 242,198,131 144,65,26 129,59,33 112,56,30 99,51,37 78,51,65 49,47,87 136,101,65 215,186,137 226,201,157 182,134,87 130,64,12 121,84,44 95,48,25 52,36,32 48,38,28 53,38,48 66,49,55
10,9,12 10,9,12 10,9,12 11,10,13 80,50,35 94,55,27 166,120,79 202,161,100 237,214,154 98,83,103 110,95,105 244,229,180 219,201,157 227,211,178 248,219,154 246,223,165 253,232,205 239,223,167 247,225,191 172,141,161 171,149,171 217,196,183 251,233,162 218,200,140 246,226,196 250,224,170 242,223,166 107,89,100 223,204,211 230,215,179 225,201,150 193,170,128 201,177,124 231,208,148 242,219,159 234,200,139 250,226,164 223,162,97 215,175,109 243,215,145 233,178,108 156,67,20 246,224,161 248,219,158 134,48,18 160,56,28 150,64,14 180,93,48 135,58,23 118,55,35 101,49,46 87,43,44 163,59,12 245,205,141 242,218,167 235,210,162 174,127,75 120,53,5 160,120,84 108,57,20 54,39,28 50,38,28 59,42,45 74,55,59
10,9,12 10,9,12 10,9,12 11,10,13 94,60,42 90,53,27 166,121,75 207,171,111 240,218,155 202,181,158 239,220,167 242,222,174 248,225,183 240,216,179 240,219,165 249,226,168 235,211,174 236,216,166 211,191,141 122,103,110 225,206,183 237,216,191 254,233,179 239,217,152 248,226,177 246,222,167 251,229,184 242,224,180 238,221,170 225,207,165 225,201,150 193,170,128 201,177,124 233,211,148 237,213,178 249,222,161 251,227,165 249,227,164 247,223,161 248,224,160 244,220,158 147,53,3 158,51,10 175,86,39 147,58,25 162,58,30 155,74,24 153,74,35 139,53,19 123,54,39 254,219,163 169,130,71 116,39,20 189,121,60 244,218,168 235,210,162 178,129,78 138,73,16 168,126,86 112,55,15 56,41,30 52,37,26 62,45,46 77,58,62
10,9,12 10,9,12 10,9,12 11,11,11 91,57,35 89,52,28 177,126,73 212,177,112 240,217,159 92,68,88 199,180,168 176,152,119 238,225,177 228,203,159 251,231,172 247,228,164 244,225,190 243,228,181 239,220,165 233,211,173 250,230,169 244,222,159 244,207,152 246,205,146 240,201,144 255,213,157 248,188,136 197,151,94 250,192,141 234,209,150 225,199,149 187,164,122 203,179,124 237,212,153 242,220,157 246,222,160 223,205,134 250,227,167 246,222,160 248,221,160 242,219,159 156,87,31 160,55,13 132,51,19 169,56,22 164,59,27 245,221,159 242,219,159 244,224,163 187,148,89 245,222,162 248,218,160 157,73,38 145,47,3 244,220,167 238,212,162 197,148,97 145,73,7 166,107,50 122,63,15 59,42,34 52,37,26 60,42,37 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 92,58,36 97,60,34 174,126,68 210,179,119 238,218,157 125,104,132 144,131,139 143,119,123 89,73,102 243,225,195 231,220,158 177,160,166 233,220,197 149,133,171 92,72,109 202,189,210 253,235,173 237,215,152 249,230,166 255,180,131 255,213,152 255,170,113 206,112,62 255,219,161 255,211,154 255,213,164 229,200,151 186,165,122 200,177,119 234,210,146 239,217,152 207,163,81 248,224,160 246,231,168 220,173,96 208,173,88 243,220,160 243,218,159 184,94,45 117,36,7 162,57,27 163,59,24 246,224,161 240,217,159 239,216,156 245,222,162 240,217,159 243,220,160 178,123,82 139,46,21 251,219,162 234,205,154 190,139,84 147,75,9 150,85,23 141,81,29 66,47,35 54,39,28 57,42,33 82,61,57
10,9,12 10,9,12 10,9,12 12,11,14 97,61,32 90,53,27 174,120,59 218,187,123 241,221,160 251,228,170 246,221,162 247,219,163 248,222,168 245,220,163 251,226,167 248,221,158 255,227,159 229,208,167 246,220,170 245,216,153 247,226,183 250,227,156 252,229,169 252,226,172 255,221,166 250,223,162 228,185,100 240,216,161 194,171,129 240,215,156 224,200,149 190,169,128 201,177,126 234,210,148 141,113,86 247,222,165 255,227,165 177,153,116 247,224,164 250,226,164 246,223,163 240,217,159 150,63,22 163,50,18 158,53,21 158,53,21 198,143,89 243,220,162 238,218,159 244,221,163 242,218,163 242,219,161 173,88,49 167,44,13 234,174,120 237,211,157 197,151,94 149,75,3 133,67,19 124,60,14 69,46,35 54,40,26 50,35,24 86,65,61
11,10,13 11,10,13 10,9,12 10,9,12 93,57,28 91,56,29 173,122,57 224,195,134 244,221,163 246,223,163 252,226,172 233,174,83 244,188,92 247,221,167 246,189,102 255,209,117 246,188,90 251,219,164 255,208,103 255,209,124 97,46,64 248,134,4 245,228,152 255,217,148 126,58,0 199,167,110 170,154,121 188,178,209 163,131,76 240,211,148 224,200,149 186,166,120 198,177,125 237,213,151 240,218,153 183,168,159 247,224,164 248,221,160 247,223,161 245,223,160 242,219,161 243,220,160 159,69,22 115,37,9 151,48,15 161,57,29 162,75,32 239,203,145 240,220,159 243,218,159 240,216,161 244,212,155 117,42,13 160,40,8 194,108,60 240,216,161 202,159,101 163,88,16 137,69,8 133,67,10 71,45,31 63,42,27 51,34,24 89,65,57
11,10,13 11,10,13 11,10,13 12,11,14 96,56,31 89,54,27 170,114,47 228,201,140 247,222,165 241,216,159 243,220,160 227,184,110 232,190,98 235,208,147 232,183,104 245,197,111 248,187,103 255,238,182 195,154,82 255,218,155 226,121,52 255,134,0 251,222,148 228,207,205 191,113,17 246,228,168 204,187,159 116,89,82 237,217,158 194,163,101 224,200,149 190,167,125 196,174,125 237,213,151 100,77,46 250,219,159 250,228,165 249,222,159 248,223,164 246,224,161 245,222,164 245,222,164 223,184,127 157,81,23 155,51,16 159,52,20 168,55,21 133,73,21 241,223,161 179,126,69 245,217,159 183,114,60 144,42,20 166,38,11 188,95,49 240,216,161 211,168,110 163,89,19 174,99,34 130,62,3 75,48,30 63,42,27 55,38,28 90,66,58
10,9,12 10,9,12 10,9,12 14,11,15 85,54,35 87,52,25 172,110,36 229,206,148 243,219,164 222,179,132 162,62,28 193,168,138 140,116,92 170,129,100 199,171,131 166,146,114 175,138,135 233,78,0 231,213,169 171,148,117 232,119,26 255,138,11 245,225,164 109,92,64 243,222,166 241,225,192 246,226,178 152,57,44 214,211,156 230,205,157 223,198,150 191,169,124 195,174,120 233,209,147 243,219,166 193,168,109 175,134,75 155,61,18 214,179,114 246,221,162 249,218,156 247,224,166 243,218,159 158,55,24 154,48,13 157,51,16 163,52,15 157,50,18 150,53,18 160,52,16 154,46,21 143,34,14 157,40,12 163,39,13 193,100,52 242,218,163 206,166,114 135,65,5 150,74,11 137,71,16 81,52,30 63,43,25 58,39,25 89,65,57
10,9,12 10,9,12 10,9,12 14,11,15 91,57,37 86,51,26 183,116,39 231,208,150 243,220,162 247,219,163 242,223,157 147,133,106 155,134,91 183,147,96 163,141,103 108,91,67 113,90,59 135,115,83 241,221,171 111,94,66 55,38,126 143,97,150 108,91,63 240,221,182 240,219,196 234,215,151 91,83,100 242,222,174 180,159,116 235,215,156 224,200,149 191,169,122 194,173,121 232,210,147 132,97,84 227,197,139 237,205,150 166,49,9 180,126,65 139,61,10 141,57,13 158,50,14 156,52,17 158,45,13 157,43,14 164,74,34 160,52,16 154,50,15 155,46,17 159,49,9 159,42,14 165,40,19 160,40,10 162,38,12 160,88,40 239,215,160 212,173,116 151,81,19 157,80,6 126,60,5 90,53,27 74,50,28 62,41,26 87,65,57
10,9,12 10,9,12 10,9,12 11,11,11 83,52,31 84,50,28 175,112,38 233,203,147 240,217,159 243,215,159 83,105,117 132,157,170 76,101,116 100,121,130 60,85,107 79,97,110 96,108,130 74,92,105 95,112,132 94,106,114 91,103,109 72,76,61 84,118,102 111,117,106 89,106,112 79,65,118 24,31,152 248,229,172 206,189,161 207,189,147 223,198,150 188,166,121 196,171,123 231,208,148 243,218,161 245,221,159 248,223,164 249,230,164 244,222,157 157,56,11 242,223,159 248,220,164 243,223,164 150,82,37 156,43,11 165,62,29 157,46,11 157,49,15 160,47,15 165,49,16 162,44,9 156,40,9 158,38,8 161,41,7 246,218,160 241,216,159 221,189,132 132,68,8 143,62,1 126,60,5 100,59,28 76,52,30 62,42,24 88,67,54
10,9,12 10,9,12 10,9,12 13,11,12 81,52,30 84,50,30 175,112,43 228,196,139 240,217,159 243,215,157 109,136,148 125,147,161 77,110,131 73,107,133 85,110,125 132,158,175 74,107,128 110,137,151 71,102,119 128,140,144 45,71,90 141,147,138 53,110,105 87,70,42 39,34,91 255,141,0 44,50,137 147,120,84 181,158,116 107,93,66 224,202,153 192,170,125 197,172,124 228,205,147 240,216,154 250,226,162 250,226,164 250,226,164 247,224,164 246,222,156 243,220,160 243,222,166 242,219,161 242,219,161 239,211,155 159,75,31 158,56,18 160,73,32 157,43,14 158,44,15 161,42,14 162,44,11 162,41,14 156,54,14 241,221,162 239,215,160 232,199,149 139,77,21 142,61,9 130,65,8 114,60,24 74,50,28 67,47,29 90,67,54
10,9,12 10,9,12 10,9,12 14,7,7 77,48,28 83,49,27 178,118,48 224,193,142 237,213,158 138,53,66 94,27,50 43,129,123 72,30,49 168,84,0 68,30,132 144,48,37 133,134,137 238,139,18 240,131,4 206,99,9 63,96,117 3,43,60 22,117,122 240,225,164 76,99,106 148,58,18 189,126,120 115,72,37 173,146,101 91,68,28 223,198,150 192,169,127 202,177,129 233,210,150 241,214,151 248,224,162 245,220,161 251,226,167 249,221,163 244,222,159 245,222,164 242,219,159 236,216,157 244,221,163 242,219,161 237,216,160 240,212,154 203,149,99 156,49,17 155,44,11 159,41,10 155,38,10 182,129,72 245,218,155 242,219,161 246,220,166 232,204,148 165,104,41 131,50,0 125,62,13 114,55,7 79,53,30 73,53,33 88,67,56
10,9,12 10,9,12 10,9,12 13,8,7 72,47,28 81,45,25 181,131,71 217,191,141 237,213,158 158,94,48 0,63,96 48,37,104 129,117,119 48,38,67 77,39,43 10,88,94 132,129,135 149,51,0 103,77,98 236,55,5 75,110,121 48,71,105 0,141,148 18,23,159 139,118,148 104,67,23 98,77,64 175,108,63 239,216,158 236,212,157 223,199,148 192,169,127 200,175,127 230,207,147 243,219,157 244,220,158 252,227,168 251,227,165 245,220,161 245,223,160 243,220,162 240,220,161 245,218,153 158,45,11 148,64,20 205,147,96 247,212,156 238,218,159 240,220,161 233,214,157 131,68,17 154,43,10 161,71,22 192,120,72 246,221,162 246,220,166 236,211,154 168,107,42 162,81,0 160,105,53 120,57,8 79,53,28 69,48,25 85,62,49
10,9,12 10,9,12 10,9,12 15,9,4 65,43,23 73,39,17 184,138,79 222,192,146 228,189,150 168,25,0 128,46,42 115,46,104 147,178,209 160,176,205 17,94,121 149,182,226 255,138,0 92,29,51 81,105,97 245,48,10 188,53,15 76,71,70 19,31,134 12,24,157 186,115,71 146,159,174 48,22,50 63,52,104 242,218,163 238,214,159 223,199,148 191,167,130 197,173,122 231,208,148 241,217,153 244,222,157 247,225,162 250,226,164 246,222,160 246,224,159 244,219,160 243,218,159 239,215,153 164,117,56 133,58,9 201,164,93 152,45,13 135,68,18 172,117,65 157,111,56 140,76,32 158,54,15 176,86,39 145,38,0 171,39,11 245,218,157 231,207,152 158,99,40 160,73,0 204,152,102 136,68,7 81,50,27 71,47,25 87,61,47
10,9,12 10,9,12 10,9,12 19,10,6 60,35,18 75,46,26 177,139,89 222,195,152 20,127,141 9,110,131 28,19,142 141,45,55 168,175,198 55,55,81 17,39,82 28,67,104 1,19,145 255,144,0 149,64,61 249,45,0 128,73,32 173,157,126 134,102,159 6,30,159 6,23,142 244,224,149 243,220,160 245,222,162 244,220,165 238,215,157 222,198,147 192,168,131 193,169,118 231,209,146 242,219,161 242,222,174 223,198,150 173,148,118 245,226,160 255,218,157 205,158,97 220,184,124 236,159,103 214,172,120 237,220,171 233,218,169 250,226,200 235,212,170 236,221,172 240,220,161 239,220,163 239,227,159 235,216,159 243,224,158 239,214,155 243,221,172 239,213,159 176,125,68 152,67,0 189,146,101 127,57,0 80,49,28 73,47,26 81,60,47
10,9,12 10,9,12 10,9,12 22,13,9 50,31,17 73,47,22 171,140,91 215,190,146 0,127,139 58,76,91 204,52,51 93,32,56 120,138,174 0,39,73 135,165,205 13,32,79 0,23,156 225,106,0 11,121,137 50,83,77 150,157,123 241,221,175 157,156,187 127,101,62 117,91,37 247,222,165 244,225,161 249,227,164 246,222,169 239,215,160 224,200,145 188,166,121 193,172,120 230,208,145 146,125,102 96,79,101 216,197,144 251,232,179 242,229,156 224,144,78 242,196,130 255,222,156 223,96,50 237,206,153 244,227,176 237,218,152 196,179,185 112,97,117 226,208,148 234,213,159 229,214,165 226,215,198 233,218,157 217,197,167 230,217,210 248,222,168 239,215,164 180,140,86 135,57,0 161,113,70 123,56,4 79,50,28 73,49,25 82,63,47
10,9,12 10,9,12 10,9,12 20,13,11 40,25,14 86,60,35 173,137,88 210,187,145 222,196,157 165,143,109 134,105,74 80,55,38 154,124,82 97,56,25 108,61,29 97,46,7 100,55,22 85,47,12 92,54,17 187,152,114 249,225,170 148,116,72 247,223,170 91,65,24 89,60,27 255,231,185 246,228,166 248,223,166 246,217,166 239,213,159 226,200,148 190,168,123 191,170,118 233,210,152 237,215,148 233,218,169 105,91,77 140,89,50 86,72,56 85,63,68 75,50,64 69,52,72 71,53,62 86,79,79 126,112,94 168,155,121 221,200,159 236,209,166 251,232,175 240,218,153 236,214,147 243,216,151 239,217,154 252,218,159 238,212,160 238,218,157 235,214,162 188,152,94 148,70,1 126,77,28 121,49,0 84,50,30 77,53,29 78,62,47
10,9,12 10,9,12 10,9,12 21,14,17 34,21,16 88,61,43 162,131,82 210,186,149 64,31,50 175,75,41 214,78,13 244,118,54 131,73,20 67,42,41 94,58,48 69,47,55 76,57,71 92,37,33 147,47,13 158,38,17 176,35,0 233,100,34 101,46,5 210,180,82 42,73,77 179,131,104 182,109,50 202,111,76 203,93,51 204,49,0 228,204,151 187,165,120 190,169,117 229,212,145 71,59,49 134,109,79 148,73,10 182,110,26 154,60,8 255,129,30 170,100,71 40,27,66 229,100,0 249,118,0 41,28,74 173,85,49 240,87,0 193,96,29 154,102,40 221,168,127 201,124,71 144,103,127 209,75,0 210,96,37 192,88,51 63,54,80 236,210,156 195,158,103 127,48,0 127,64,13 128,54,0 82,47,22 72,48,24 74,58,45
10,9,12 10,9,12 10,9,12 20,13,13 31,18,13 84,64,44 154,124,82 199,175,142 72,22,30 71,21,19 174,81,24 209,85,18 110,60,45 202,147,93 245,153,0 43,33,89 109,65,25 179,74,32 243,88,0 197,92,37 198,38,0 248,100,35 253,157,0 187,171,70 37,115,119 123,94,130 69,44,98 125,45,9 195,96,57 202,76,12 225,201,148 186,164,119 191,170,118 229,210,142 64,49,59 135,98,116 139,95,83 232,159,79 240,133,30 212,111,30 234,144,100 58,31,68 60,123,102 180,154,102 97,68,75 229,114,5 221,69,0 231,98,0 55,24,42 233,164,65 57,110,93 77,48,72 197,93,17 200,78,13 215,122,49 53,49,83 236,209,162 190,152,102 153,75,0 150,75,10 153,73,5 81,45,25 72,48,24 64,48,35
10,9,12 10,9,12 10,9,12 22,17,16 24,13,10 81,61,41 148,117,80 190,162,135 90,21,6 171,79,17 203,71,0 232,102,0 79,31,27 166,142,136 154,135,112 255,146,0 52,24,57 74,36,70 244,104,10 236,89,0 206,47,0 163,128,131 110,123,142 141,139,163 43,28,90 226,144,72 104,62,91 211,99,28 226,95,13 205,91,23 223,199,146 186,164,119 185,164,112 227,208,144 71,55,53 71,44,39 164,123,96 87,42,21 235,115,0 242,114,0 227,115,7 66,25,49 43,34,45 40,39,32 129,99,98 202,112,36 233,94,0 178,110,88 46,28,80 255,154,0 249,157,0 58,35,75 153,94,105 132,55,18 167,70,17 51,44,85 233,208,160 198,162,113 166,86,0 160,87,10 151,72,0 79,43,12 71,47,25 56,40,27
10,9,12 10,9,12 10,9,12 23,16,16 21,12,8 68,48,30 137,108,73 175,147,120 88,23,4 181,98,60 176,100,58 211,71,0 161,65,0 25,15,71 108,126,164 160,141,125 149,75,39 141,68,27 113,23,0 87,24,4 239,85,0 157,122,109 220,96,29 135,122,143 19,18,78 159,91,28 130,84,66 236,113,11 231,103,3 221,91,0 224,198,146 186,164,119 186,162,111 227,208,151 75,55,35 168,153,144 252,226,176 246,222,169 244,220,167 241,217,155 240,217,159 234,215,158 238,214,163 240,220,172 244,221,179 237,218,183 217,191,168 184,148,128 143,107,89 109,75,73 103,60,43 186,130,65 174,93,14 212,102,31 201,99,25 84,46,67 237,215,166 207,173,128 155,75,0 161,84,0 132,58,0 83,39,13 69,45,23 52,36,23
10,9,12 10,9,12 11,10,13 23,16,16 20,14,9 61,41,23 121,92,59 158,134,108 184,159,129 203,176,144 216,191,147 216,196,148 226,206,158 235,213,164 233,214,159 240,215,158 236,215,159 243,215,157 237,217,158 237,212,153 242,219,159 243,223,162 242,219,161 249,226,168 245,221,166 245,222,164 248,220,164 244,220,158 243,217,167 240,219,163 224,200,147 186,164,119 188,167,115 230,208,145 237,218,152 243,220,162 248,223,164 248,224,162 245,218,157 243,219,157 243,219,157 243,220,162 242,219,161 239,216,158 244,219,162 236,217,160 239,215,160 239,215,160 239,220,163 238,217,163 237,214,156 243,219,166 243,219,166 240,216,165 239,213,161 234,212,165 230,203,158 202,170,124 167,89,9 164,86,8 146,77,10 87,40,8 68,47,24 58,42,29
10,9,12 10,9,12 10,9,12 25,20,19 21,14,12 51,30,15 113,88,58 145,117,90 169,142,110 182,155,123 203,176,140 215,189,148 222,195,150 232,206,156 233,209,154 243,219,166 236,211,154 242,214,156 246,221,162 244,221,161 241,213,155 239,214,155 245,221,157 243,218,159 243,218,159 240,216,154 240,216,154 243,218,159 240,217,159 232,208,153 217,193,140 184,162,115 188,167,115 227,202,143 240,213,152 243,216,153 240,213,152 232,205,142 224,190,129 221,193,135 224,193,131 227,195,138 231,204,141 227,203,141 226,202,140 228,200,142 229,197,140 229,199,141 227,198,137 229,199,141 231,201,143 236,205,152 235,206,155 231,200,147 233,204,153 231,201,155 212,180,136 181,145,96 128,59,0 133,58,0 118,53,0 87,35,3 63,41,21 53,37,20
