10,9,12 10,9,12 10,9,12 11,9,10 87,56,33 87,59,32 89,49,24 157,114,58 197,160,105 232,208,153 243,218,161 127,113,95 7,20,105 24,41,115 29,45,122 23,37,115 11,25,116 5,18,116 16,67,87 8,63,86 1,57,75 13,69,89 6,62,80 2,60,78 15,71,89 10,63,84 14,67,88 2,61,83 10,70,87 3,67,78 214,173,87 192,145,66 255,228,167 210,167,93 212,166,82 222,186,108 255,232,159 220,180,89 200,156,78 255,228,161 211,172,90 190,148,65 246,212,149 209,169,92 238,213,156 220,199,145 201,176,132 147,126,85 225,202,144 236,212,150 243,221,158 246,218,160 120,99,114 64,67,116 254,225,164 251,226,167 249,229,168 247,229,167 250,233,164 241,196,121 241,216,159 245,221,166 239,220,165 239,221,161 244,220,165 241,221,171 239,215,160 245,220,161 237,218,161 241,220,164 244,220,167 240,220,161 246,224,161 239,225,167 252,220,163 248,214,155 248,216,159 240,198,135 181,169,143 152,140,128 151,140,137 109,100,92 105,102,106 86,71,62 189,170,133 152,128,91 109,68,37 93,45,20 100,53,30 92,57,30 81,45,25 65,44,31 57,43,43 58,42,40 55,43,43 33,28,30
10,9,12 10,9,12 10,9,12 17,10,10 92,59,34 85,55,29 91,52,24 159,116,58 195,159,101 233,209,154 244,219,160 91,79,69 4,18,107 14,30,100 31,45,125 26,41,114 8,23,109 2,17,119 6,59,78 4,62,82 4,57,78 14,72,90 3,67,87 1,61,80 12,63,83 14,72,90 7,59,83 0,53,73 7,71,84 0,63,85 229,192,121 211,163,77 241,208,140 204,165,83 217,171,87 187,145,64 202,160,81 197,152,59 244,207,138 250,223,162 255,226,152 188,146,56 188,151,70 204,164,89 238,213,156 220,199,145 200,175,131 144,123,82 226,203,145 238,214,152 239,217,152 241,217,155 171,142,136 60,62,118 200,172,102 179,142,73 146,99,76 117,75,62 91,66,65 242,210,155 143,120,109 241,221,173 143,119,113 121,100,73 239,221,159 147,114,116 206,187,150 226,200,159 207,185,138 199,177,128 244,221,163 235,210,162 246,222,160 249,228,172 238,217,161 237,219,159 240,214,160 242,213,164 212,182,154 237,215,170 229,202,166 226,203,161 220,196,159 208,184,151 195,173,137 171,147,112 124,80,42 137,91,54 96,48,23 102,72,44 88,50,31 67,44,29 57,43,43 58,42,40 54,42,42 32,27,29
10,9,12 10,9,12 10,9,12 25,15,14 90,57,30 85,50,23 92,54,19 160,114,55 194,158,98 238,212,158 244,219,162 69,60,71 0,17,109 0,15,94 27,42,126 20,38,107 5,21,100 15,35,117 4,56,80 11,66,89 0,54,77 8,68,87 1,63,84 0,59,78 3,61,81 7,65,83 3,60,83 0,55,75 8,71,89 1,59,77 255,236,175 194,152,71 215,176,96 213,175,99 219,173,87 249,210,137 205,168,87 204,155,65 248,218,149 250,226,162 246,212,140 190,148,56 217,179,103 211,168,92 238,212,158 223,202,148 200,178,133 142,123,86 228,205,145 237,215,150 237,217,156 245,221,159 207,166,135 71,56,116 255,227,171 255,229,171 251,225,173 245,222,162 255,229,168 255,206,141 240,223,176 222,203,148 210,193,154 200,185,134 239,221,159 185,167,123 129,109,79 241,219,181 235,216,189 166,146,126 235,217,157 228,214,189 232,223,167 161,143,138 113,91,85 158,143,105 227,204,173 240,218,171 124,103,92 116,93,92 170,146,138 190,168,162 126,104,98 199,178,151 206,182,147 174,150,113 136,88,45 105,52,9 111,60,23 118,84,52 89,48,21 71,44,28 57,44,41 55,42,39 53,40,35 34,27,30
10,9,12 10,9,12 10,9,12 38,27,22 88,58,32 91,56,29 94,55,23 156,110,51 199,163,103 238,213,156 244,218,166 64,53,78 2,15,111 4,20,101 17,32,116 13,31,100 24,41,115 30,60,123 0,52,73 15,68,89 4,62,82 8,68,87 0,59,81 6,63,86 0,57,77 11,69,87 0,53,72 0,58,78 11,69,89 8,61,82 236,198,122 198,155,70 211,169,90 224,180,98 221,175,89 220,177,101 190,151,69 220,176,96 205,162,88 255,223,164 187,149,60 203,159,81 225,183,102 208,161,84 234,214,155 221,200,146 196,174,129 145,124,83 228,206,141 231,207,145 238,215,155 246,219,156 237,195,143 66,57,120 250,225,168 250,226,164 248,224,162 248,224,162 254,224,168 250,199,121 250,223,162 245,209,149 243,216,155 248,221,160 244,213,151 245,226,160 243,224,160 198,178,130 242,219,161 245,222,164 246,219,158 246,213,163 241,215,165 247,217,171 240,222,180 222,201,158 218,196,160 248,225,183 160,139,126 226,205,178 153,135,116 219,196,167 233,198,171 210,190,158 217,186,149 183,157,118 140,92,47 123,71,21 119,71,26 132,98,68 98,57,28 76,44,28 57,39,34 51,39,39 52,39,36 37,27,28
10,9,12 10,9,12 10,10,10 47,37,27 88,57,34 93,58,33 97,58,26 157,109,51 203,164,107 229,204,147 241,216,159 61,50,88 4,18,111 5,19,101 9,24,108 26,43,106 24,43,123 26,64,108 2,58,76 10,66,86 4,60,80 8,64,82 0,57,77 9,67,87 1,61,78 10,70,89 0,58,75 3,63,82 8,66,86 12,65,86 214,165,77 255,227,161 211,169,79 234,187,106 220,177,92 202,158,80 197,156,84 245,212,146 212,166,80 223,181,100 186,147,63 249,221,165 203,163,72 212,168,90 227,206,150 218,199,144 195,173,128 145,126,87 224,202,139 234,210,148 237,212,153 241,217,155 250,210,144 60,54,118 252,228,173 253,226,165 251,227,165 248,224,162 244,223,167 252,225,160 206,129,76 192,126,71 194,101,55 230,135,90 255,214,155 244,215,154 247,211,153 217,152,113 255,221,162 191,170,127 201,196,155 228,170,115 125,120,88 204,131,88 248,215,165 234,170,126 226,181,137 229,213,180 188,151,98 230,205,161 197,91,56 163,151,112 199,184,144 164,88,48 218,187,148 193,165,127 137,87,41 126,71,17 119,65,15 144,108,77 101,56,23 82,48,28 58,40,37 53,40,37 50,37,32 41,29,29
10,9,12 10,9,12 10,10,10 58,43,34 91,60,37 89,54,29 107,68,29 158,107,50 202,168,109 231,206,149 244,218,164 59,51,97 9,18,113 4,17,102 6,20,113 30,46,112 3,21,104 8,55,85 2,60,78 2,60,80 14,67,88 4,60,80 0,60,79 17,75,95 1,59,79 9,67,87 0,59,78 2,62,81 8,66,86 11,67,85 196,147,68 222,188,125 189,153,63 202,155,74 218,174,92 219,178,90 188,146,63 194,153,67 191,148,61 205,163,80 239,196,111 199,157,76 219,181,94 198,152,68 235,212,154 220,199,145 198,176,131 147,128,89 225,202,142 231,207,145 239,214,155 243,221,156 255,225,152 57,56,116 248,227,171 250,228,165 250,226,164 248,224,162 247,224,164 249,227,164 246,224,161 247,224,164 237,222,159 247,223,159 244,213,153 244,221,161 245,216,163 234,210,144 243,214,153 239,137,90 241,231,191 134,133,81 209,199,150 197,106,62 226,209,158 208,184,131 255,200,146 166,100,52 255,216,160 250,221,156 183,175,141 169,154,132 211,131,90 175,160,122 223,196,162 200,174,135 139,91,44 125,67,16 129,76,23 139,101,64 98,59,29 78,44,24 53,40,37 52,38,38 50,39,36 45,35,34
10,9,12 10,9,12 10,9,12 66,49,39 90,60,34 90,53,29 127,85,43 156,109,46 203,168,112 229,200,147 238,219,155 53,48,103 6,18,108 4,19,105 5,16,113 16,33,105 3,18,102 10,58,81 4,62,80 2,58,76 10,68,88 3,61,81 9,67,87 5,61,79 6,64,84 14,72,92 1,59,79 6,66,85 6,62,82 14,68,80 250,223,160 223,182,94 255,225,160 233,190,105 216,170,86 196,158,80 227,195,122 206,164,81 247,214,146 223,181,98 250,220,151 191,153,75 238,209,144 208,169,87 235,212,152 220,199,143 196,174,129 147,128,89 228,205,145 231,206,147 233,209,147 242,220,157 250,214,138 57,57,114 244,225,168 251,227,165 254,227,166 253,226,165 248,230,168 248,220,164 232,165,115 244,220,156 192,97,50 255,209,145 254,220,159 227,135,84 237,212,153 201,135,85 192,131,84 255,199,150 252,216,158 239,196,136 249,217,160 249,209,155 247,217,161 249,219,161 250,222,166 235,216,152 243,215,157 244,212,155 241,212,159 241,212,163 233,207,168 222,207,158 227,204,164 202,179,137 144,99,55 141,83,21 118,60,7 126,80,43 107,61,24 92,53,23 53,40,35 52,36,32 48,35,32 47,34,31
10,9,12 10,9,12 11,10,13 75,54,39 96,61,34 95,58,34 135,92,47 157,111,45 205,170,114 240,211,158 243,220,162 47,46,108 9,23,114 8,22,111 8,17,110 4,23,103 4,22,105 5,61,79 4,61,86 1,56,79 13,69,89 0,55,75 8,66,86 4,60,78 8,64,84 7,65,85 2,58,78 12,72,91 2,62,81 15,69,83 245,222,162 210,177,100 255,224,162 224,185,112 219,173,89 255,224,155 252,225,164 252,219,153 252,224,166 204,168,92 250,226,164 211,182,110 240,215,158 203,170,93 238,215,155 216,195,139 198,176,131 147,128,89 224,201,141 233,208,149 238,214,152 242,220,157 249,214,131 59,56,112 248,229,172 251,229,166 249,221,163 253,230,170 242,224,164 247,222,163 247,223,161 255,221,164 255,223,163 255,216,158 255,210,151 255,215,155 253,216,161 211,151,101 200,137,86 255,196,148 241,190,137 255,203,145 255,223,159 214,164,102 255,216,166 243,220,151 228,134,93 234,171,122 245,194,139 239,214,157 240,216,165 214,142,94 196,112,70 170,102,64 233,211,166 212,184,144 159,111,66 142,77,15 125,67,14 116,70,33 105,56,16 88,49,19 52,39,34 48,38,28 50,39,32 46,35,30
10,9,12 10,9,12 9,11,11 85,60,41 90,53,29 95,55,30 147,102,54 157,109,51 210,175,119 233,208,151 245,217,161 25,29,99 14,23,118 7,20,107 5,18,105 1,18,106 6,30,77 52,63,62 231,200,120 4,53,67 10,65,88 0,59,78 13,69,87 0,53,73 10,66,86 5,61,81 1,57,77 15,73,93 0,65,82 15,71,89 246,224,157 204,172,99 254,229,170 222,185,114 215,169,85 255,223,152 254,227,166 253,219,149 250,223,160 199,161,85 249,221,165 206,173,107 243,218,159 200,162,86 237,211,159 222,198,143 196,174,129 150,131,92 226,204,141 236,211,152 237,215,152 240,221,157 248,219,143 61,56,111 254,227,166 253,230,170 253,229,167 248,227,171 231,209,189 255,162,39 195,169,144 246,222,167 215,177,101 205,163,84 194,155,82 216,176,110 213,176,95 213,174,101 205,168,95 207,168,97 206,172,100 208,176,101 224,192,121 246,211,144 249,214,147 241,210,146 246,222,156 240,213,148 243,216,153 255,224,167 244,222,157 245,216,155 252,216,165 252,214,168 223,203,155 210,185,141 166,118,73 141,77,17 151,86,29 111,61,19 107,58,22 99,48,22 58,42,29 52,37,28 54,39,30 50,35,26
10,9,12 10,9,12 12,12,12 85,59,38 95,58,32 89,49,24 164,117,67 158,110,52 215,185,127 237,211,157 234,214,155 21,21,99 12,21,112 8,22,113 10,26,105 6,22,103 58,49,64 243,193,90 255,195,99 53,66,52 13,66,85 0,53,76 13,69,87 0,55,73 12,68,88 2,60,80 2,59,82 13,72,94 0,63,83 14,68,84 250,228,163 212,180,107 252,227,168 213,176,103 213,167,83 255,227,159 252,228,166 255,223,152 252,228,166 205,167,89 249,226,168 209,179,110 240,216,154 196,158,82 236,210,156 223,199,146 199,177,132 150,131,92 225,203,140 232,207,148 239,215,153 240,217,157 245,216,140 57,51,113 250,223,160 249,232,167 248,229,165 185,157,128 211,137,69 218,148,88 208,184,147 225,210,172 218,175,99 185,143,51 206,179,114 244,219,160 206,179,106 248,219,156 212,178,108 212,173,91 202,164,77 194,157,72 209,166,90 215,179,103 219,172,95 222,173,96 209,167,88 204,162,79 197,158,76 206,163,89 203,165,89 222,185,116 210,167,93 214,177,108 242,208,165 215,188,143 174,131,82 125,58,10 127,61,13 120,62,11 118,70,25 111,60,25 56,42,26 54,39,30 52,37,28 51,36,27
10,9,12 10,9,12 12,11,14 89,60,40 101,61,36 92,58,28 171,122,71 161,114,53 221,191,133 237,213,158 237,218,163 12,14,100 6,18,110 8,22,113 17,35,102 22,33,114 198,161,90 255,164,33 236,156,90 252,157,92 10,67,82 1,61,80 12,68,88 0,51,71 12,68,88 0,60,81 7,64,87 13,66,87 0,63,81 8,65,78 248,228,167 215,186,112 254,226,170 216,180,104 214,165,84 255,224,156 252,222,164 254,219,154 252,227,170 202,163,81 251,228,168 210,181,109 240,215,158 200,161,88 236,208,152 223,199,146 200,178,133 149,130,91 222,202,141 233,210,150 239,215,153 238,216,153 253,222,144 60,48,120 253,223,156 255,233,173 222,187,151 202,146,79 215,212,188 174,145,123 250,221,172 123,163,153 222,178,96 192,147,54 240,213,152 246,218,162 239,207,136 208,169,87 190,148,65 195,152,67 197,159,72 116,79,24 111,75,42 113,89,56 244,210,149 223,183,117 204,160,78 216,167,77 214,172,93 240,207,141 192,153,80 239,215,162 184,146,70 195,150,59 238,216,169 222,192,146 176,135,86 127,65,7 144,80,20 153,93,25 129,70,24 115,60,19 57,40,30 51,36,27 52,37,26 49,38,23
10,9,12 10,9,12 13,10,14 86,57,33 95,60,33 92,56,27 169,123,66 175,130,66 227,202,143 244,220,165 233,217,161 12,13,102 6,18,110 4,18,109 27,43,113 30,45,120 214,131,22 255,162,5 255,178,44 238,167,98 39,76,87 152,184,210 49,72,81 211,163,120 86,98,102 6,58,71 1,68,87 5,69,89 1,65,78 16,61,88 255,235,172 224,185,101 255,231,167 231,179,92 208,167,81 253,227,159 246,225,155 246,200,130 255,226,165 200,161,79 250,225,166 209,180,108 241,215,161 199,162,91 236,208,152 219,195,144 198,176,131 149,130,91 222,202,141 236,214,151 239,215,153 239,217,154 248,213,130 52,47,115 253,220,152 247,228,164 225,210,199 255,171,39 238,163,73 119,130,99 54,122,122 198,205,169 225,176,95 190,148,54 234,200,139 193,156,73 200,160,83 210,173,81 209,167,86 245,204,134 194,148,62 104,63,32 120,70,37 95,61,31 253,222,162 174,145,71 191,145,61 193,149,67 196,155,67 198,152,68 236,209,136 240,217,157 249,218,154 186,142,44 241,219,170 228,203,155 187,145,93 139,75,13 131,66,6 145,78,10 129,71,16 112,58,20 58,41,31 55,40,29 51,36,27 54,39,28
10,9,12 11,10,13 14,7,10 87,57,31 89,54,27 96,60,31 181,131,71 182,134,76 229,203,149 244,220,165 241,221,171 6,14,102 2,15,100 3,16,103 21,37,105 11,26,101 255,177,23 255,166,4 255,150,0 255,171,27 255,174,40 248,122,58 238,122,91 173,157,184 48,116,216 190,122,150 38,110,209 43,108,209 148,120,178 49,113,223 53,114,214 255,125,107 60,111,212 42,103,212 232,138,140 52,115,212 102,142,200 255,224,163 247,222,165 204,165,85 250,228,165 203,173,104 243,219,164 205,168,97 239,214,157 221,197,144 196,174,129 152,133,94 224,205,141 239,217,154 237,215,152 243,219,157 248,213,128 44,44,112 255,229,156 250,228,163 198,169,149 145,123,105 100,112,105 120,159,146 177,206,178 61,114,124 221,175,91 193,148,57 246,208,142 197,151,67 221,175,91 215,177,99 247,224,164 245,222,162 191,148,72 219,159,107 222,147,82 128,68,14 144,120,69 241,220,166 211,172,92 201,162,80 215,177,101 186,142,60 193,151,59 188,144,62 193,165,107 189,146,59 240,214,164 233,206,163 192,152,100 154,87,21 159,85,15 170,93,17 137,76,13 125,69,20 62,42,33 57,42,31 50,35,26 50,35,24
10,9,12 11,10,13 15,9,4 91,63,34 97,58,30 90,53,29 178,126,64 186,143,85 228,205,147 240,220,159 238,220,176 6,16,104 0,14,97 8,23,109 16,34,101 12,25,112 236,166,37 255,170,40 255,176,36 246,151,4 255,166,20 216,142,49 133,150,195 111,156,227 50,118,225 82,148,226 75,123,203 54,112,211 98,146,228 58,117,213 52,111,221 55,109,193 65,121,207 56,118,224 43,108,209 156,170,182 86,133,218 230,212,139 248,224,162 203,161,82 248,224,162 203,170,104 243,218,161 206,167,94 239,215,162 225,201,150 194,171,129 153,135,93 224,204,143 235,213,148 236,217,153 243,219,157 252,206,122 40,38,107 246,220,152 244,229,166 250,231,167 252,225,162 242,220,171 75,111,115 193,210,184 78,112,108 209,172,99 188,143,50 223,182,96 222,173,92 221,176,103 217,183,111 203,174,98 231,201,134 187,146,78 121,76,41 224,146,68 140,71,17 101,77,40 243,221,158 227,195,111 193,156,73 253,226,165 226,192,120 192,147,58 189,147,57 220,192,124 192,146,60 238,212,158 233,207,153 198,162,111 150,89,24 144,70,0 175,94,13 136,74,16 119,67,19 66,45,32 55,40,29 52,37,28 52,37,26
