10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,40,25 73,47,22 75,49,24 78,48,22 118,83,47 155,109,52 204,164,112 235,206,155 241,215,161 240,216,163 251,141,47 24,21,120 14,21,116 3,20,121 62,38,115 66,29,72 8,22,111 12,17,113 18,25,105 44,35,100 36,36,93 26,22,87 0,28,93 37,19,60 24,32,89 49,29,70 14,43,86 46,32,58 53,36,56 30,45,90 60,31,69 18,42,89 37,26,62 22,38,90 45,25,78 8,29,79 27,23,86 12,23,79 57,31,90 22,31,99 17,20,108 15,24,107 29,18,111 137,102,117 24,27,106 10,24,115 13,22,105 25,34,106 174,115,110 18,27,120 20,27,118 16,25,106 22,29,111 130,122,130 231,206,147 217,195,146 212,187,139 184,160,123 130,108,70 225,202,144 229,206,146 232,208,144 234,214,153 241,217,155 143,113,116 57,49,105 110,74,52 246,227,174 247,225,162 250,228,163 252,230,167 251,226,167 252,228,164 250,226,162 251,227,163 251,227,165 252,227,168 248,227,173 255,162,59 82,72,103 122,71,84 255,151,39 255,183,93 121,80,91 97,91,127 151,84,59 169,106,71 227,109,5 85,79,123 244,122,15 132,109,122 255,150,21 168,77,17 146,76,43 119,58,53 67,71,115 167,87,51 182,72,1 85,64,108 44,70,107 118,135,180 100,114,164 92,103,159 86,98,151 60,68,116 55,68,94 172,157,135 152,128,102 131,106,78 107,72,47 119,78,29 109,63,22 95,56,28 101,72,52 79,45,25 85,51,31 74,52,34 58,47,44 55,44,41 55,44,41 59,45,45 43,36,39 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,51,28 74,48,23 79,53,28 86,53,28 120,82,45 157,109,51 205,165,113 234,208,158 239,215,162 240,216,161 187,119,60 31,31,129 9,22,107 9,19,107 95,45,85 97,21,24 9,17,103 6,16,118 9,20,117 224,107,0 134,39,0 12,15,103 12,18,107 18,28,116 255,128,0 35,31,123 6,18,108 13,22,117 9,33,119 255,144,16 13,20,111 8,21,117 12,16,117 94,26,24 128,87,113 10,24,113 8,17,110 7,19,109 140,105,122 57,33,78 23,31,117 25,28,118 38,36,105 220,173,110 61,49,106 40,41,112 45,48,109 66,51,98 162,133,109 70,62,118 56,52,113 50,49,109 49,50,109 70,61,101 229,209,148 217,193,142 209,184,136 184,160,123 130,108,70 223,200,140 231,207,143 234,210,146 237,214,154 241,216,157 205,173,139 56,50,112 115,80,55 246,230,176 252,228,166 249,227,164 251,227,165 244,222,159 249,227,162 251,226,167 247,225,162 247,224,164 247,225,162 246,214,141 255,192,97 250,182,90 252,145,59 246,222,160 244,182,85 250,165,94 203,143,120 242,153,83 240,211,162 255,199,101 130,97,90 224,134,56 249,220,157 255,173,72 191,113,60 76,71,110 255,139,63 205,125,70 86,63,103 87,65,89 205,77,0 52,78,95 70,85,130 113,129,179 89,103,151 53,67,115 46,55,98 45,55,100 169,155,128 162,137,109 142,112,84 115,79,46 95,52,17 96,51,18 91,49,25 87,61,38 77,48,24 78,47,28 77,51,39 55,44,41 58,47,44 55,44,39 57,44,41 46,36,37 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 79,53,32 79,50,26 80,51,27 81,46,21 131,88,53 157,110,49 212,172,118 236,212,161 237,216,162 239,220,167 60,54,118 22,32,118 1,13,114 5,21,102 31,42,113 20,21,110 33,46,117 10,28,111 14,20,89 172,100,34 179,104,55 117,84,84 145,100,95 98,79,97 188,93,0 92,79,114 89,65,110 88,70,107 81,71,129 213,107,0 79,67,126 89,70,102 91,70,96 155,83,48 147,94,67 173,157,142 188,169,155 204,180,154 213,179,134 225,184,135 207,178,115 210,178,103 203,168,85 214,167,78 202,161,73 202,155,66 220,180,89 239,195,124 210,167,80 221,174,93 194,148,62 204,156,72 202,160,77 203,166,95 235,211,156 221,200,148 211,186,138 183,159,122 128,106,68 225,202,144 231,207,145 237,212,153 238,215,155 242,219,159 246,210,152 60,56,119 128,94,62 246,230,176 251,227,165 254,230,168 253,229,167 247,225,162 247,225,162 242,215,152 249,227,164 248,224,162 250,226,164 255,225,156 255,205,115 255,221,145 242,221,169 255,176,63 255,163,47 239,176,86 255,206,126 238,211,146 255,158,30 255,191,101 255,208,119 255,221,166 255,152,39 234,206,148 231,197,136 255,152,41 255,214,155 255,186,98 223,149,113 231,145,81 238,205,153 81,78,95 46,65,98 56,72,122 112,126,176 80,94,146 74,88,129 104,113,163 147,133,117 178,150,123 151,126,96 123,87,56 97,53,25 96,50,24 93,49,23 83,54,30 90,59,38 87,56,37 73,47,33 55,44,41 55,44,41 57,44,39 58,42,40 50,40,41 33,28,30
10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 80,54,33 89,58,37 83,52,29 82,45,19 138,96,58 166,116,56 207,170,115 232,208,153 239,215,160 242,219,161 55,51,114 9,22,107 0,12,102 8,22,111 17,32,107 18,31,116 25,39,119 22,38,119 0,22,89 17,65,86 17,70,91 5,58,77 6,61,86 19,71,95 15,57,73 18,60,76 18,60,76 26,71,88 22,71,89 18,60,78 8,56,79 27,57,68 23,63,80 12,55,68 41,66,77 224,178,92 255,227,142 209,166,81 255,222,156 207,160,81 210,167,80 199,155,73 230,201,127 250,218,147 202,163,81 218,174,96 198,153,60 237,198,116 206,168,81 217,176,90 209,170,97 240,207,141 202,164,88 200,161,90 232,206,152 220,199,147 213,191,142 186,163,121 126,107,68 225,202,144 230,206,144 239,215,153 244,222,159 243,218,159 250,209,141 61,55,117 106,74,58 252,224,166 255,227,166 255,228,167 255,229,168 254,229,170 255,224,171 237,199,135 240,216,152 244,221,152 245,223,160 244,224,163 241,220,166 249,222,161 247,221,167 241,219,170 245,217,161 248,218,162 246,220,168 241,220,164 247,220,157 255,221,158 245,222,164 245,216,153 255,212,132 255,210,128 255,224,163 252,223,158 255,188,111 255,176,70 240,191,124 253,202,133 255,161,53 108,107,140 88,94,134 112,119,170 64,76,100 76,87,116 77,88,126 66,72,104 121,107,89 187,164,133 165,143,107 132,100,66 95,54,23 100,51,29 92,50,26 86,53,28 94,58,36 78,44,24 75,46,24 59,43,41 55,41,41 58,42,40 57,41,39 49,39,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 84,55,33 84,53,30 85,54,31 89,50,22 138,99,60 164,113,56 210,174,116 232,208,155 240,214,160 240,220,161 52,50,117 7,20,107 5,18,105 6,17,114 10,24,102 26,41,116 13,27,109 27,42,126 4,34,88 7,60,79 1,60,73 0,60,77 8,64,84 10,68,86 0,59,83 2,62,79 2,60,78 18,72,86 17,71,87 2,59,82 7,60,81 0,54,74 0,63,81 0,54,77 24,70,80 210,168,87 224,177,96 242,202,125 251,228,168 198,160,82 207,165,75 196,152,70 255,223,148 255,232,161 214,176,98 249,202,123 237,198,127 248,224,162 206,172,100 199,158,70 204,164,87 227,193,121 205,166,93 201,161,86 235,207,151 223,199,146 214,192,143 184,161,119 125,106,67 222,198,143 232,207,148 243,221,158 240,218,155 245,217,159 253,213,138 62,54,114 101,75,63 255,230,162 255,230,161 255,228,156 255,224,146 255,225,149 248,216,145 168,130,95 249,219,150 223,199,164 209,184,138 237,215,179 237,213,176 244,222,177 240,220,159 238,216,169 241,220,166 245,219,167 245,216,163 242,213,160 239,216,156 240,219,163 247,221,167 245,217,161 250,220,164 244,224,165 241,227,161 243,221,156 249,225,172 237,221,167 240,221,157 244,212,168 230,215,166 238,212,162 241,209,163 231,206,160 233,211,166 226,201,155 221,196,168 209,184,154 208,184,151 193,174,137 173,149,114 140,108,74 106,63,30 93,45,16 93,52,25 99,64,37 89,49,26 81,45,25 83,54,34 58,42,40 57,43,43 59,43,41 55,42,39 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 79,50,28 93,58,33 88,53,28 90,51,19 147,105,63 162,112,52 207,171,113 235,211,156 240,214,162 237,218,161 49,50,123 4,18,107 12,26,115 7,18,117 5,21,102 26,41,114 0,13,106 24,37,122 18,56,96 11,62,82 5,61,81 0,57,77 6,64,84 15,73,91 9,73,93 13,72,94 7,67,86 6,62,82 11,69,89 2,62,81 0,54,77 1,54,75 2,59,82 0,56,79 33,68,87 202,174,106 194,156,78 240,196,100 212,169,84 211,175,87 213,167,83 202,160,79 194,157,76 206,162,80 202,157,64 255,219,150 252,225,162 250,226,164 248,221,158 232,192,115 188,143,54 231,191,116 211,173,97 200,162,84 229,204,147 219,198,144 213,191,142 182,156,115 125,106,67 225,202,142 233,209,147 238,215,155 240,221,157 243,216,153 255,216,146 63,58,115 77,66,91 113,81,65 111,79,63 112,80,64 130,100,72 128,99,64 115,87,78 88,66,88 246,213,145 127,106,95 236,217,160 112,89,86 120,99,88 167,144,129 230,214,156 241,218,176 251,232,179 131,109,101 145,122,109 240,217,175 127,98,76 134,106,79 240,218,153 205,182,140 187,165,127 211,190,147 223,200,171 241,219,183 236,214,176 241,222,169 238,213,167 244,219,171 240,218,155 136,118,99 240,213,168 235,211,174 228,203,159 231,208,168 224,201,159 213,190,159 207,183,150 195,173,137 189,162,126 155,122,85 130,85,41 117,69,22 113,71,33 105,63,39 93,52,25 86,49,25 82,48,30 61,45,43 56,43,40 56,43,40 58,42,40 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 88,57,34 92,57,30 90,53,27 92,54,19 157,116,71 165,115,53 209,173,113 238,212,158 240,215,158 235,219,161 46,49,128 0,17,109 18,33,117 9,22,118 2,17,101 20,38,107 3,17,110 14,26,118 25,70,101 4,56,80 5,57,81 0,53,71 9,66,89 8,68,87 8,70,91 9,68,90 9,69,88 3,61,81 7,65,85 0,58,78 0,56,79 0,55,75 5,65,84 0,59,78 36,67,84 255,236,175 241,206,139 221,174,83 219,180,100 213,175,99 213,167,83 205,163,84 255,217,146 205,168,87 197,154,67 255,216,139 241,211,142 250,226,162 244,214,147 194,158,68 228,186,107 217,179,103 204,163,93 202,162,85 233,207,153 223,202,148 209,187,138 185,159,118 125,106,67 228,205,145 234,210,148 236,214,151 238,218,157 245,221,159 255,218,147 67,65,114 104,69,54 255,227,171 255,230,167 255,228,172 252,226,174 245,222,162 243,224,167 191,155,95 248,215,138 240,223,176 229,210,157 246,229,180 186,169,130 200,185,134 236,218,156 242,226,172 245,229,171 129,109,79 129,104,74 233,213,167 131,112,85 166,146,126 237,219,159 235,218,183 227,218,160 232,223,167 115,101,87 207,191,174 209,187,181 158,143,105 105,83,75 227,207,161 244,223,167 124,103,92 231,217,159 235,217,185 119,95,87 190,168,162 229,210,187 124,103,92 173,149,123 206,182,147 192,165,129 158,125,88 123,75,32 105,52,9 112,63,27 120,76,46 102,57,24 89,48,21 86,48,27 58,42,38 56,43,40 55,42,39 54,41,38 51,39,39 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 88,57,34 92,58,28 90,54,25 92,53,21 162,121,74 167,117,55 211,175,115 237,212,155 241,217,155 234,218,164 42,45,124 1,14,110 21,35,117 3,16,114 1,16,100 13,31,100 6,20,109 4,16,108 6,61,84 0,53,74 0,51,72 3,59,79 18,76,96 8,68,87 7,70,88 15,72,95 10,67,90 1,59,79 6,64,84 0,55,75 1,54,73 0,58,78 0,62,80 1,61,78 36,68,76 218,180,104 191,153,77 243,204,122 206,164,85 219,175,93 212,169,84 208,161,82 220,179,91 221,182,100 220,177,101 225,181,103 240,197,123 255,227,168 207,169,91 190,143,62 219,172,95 216,174,93 189,145,67 202,164,86 231,211,152 223,202,148 207,187,137 184,161,119 125,106,69 226,204,139 231,207,143 233,209,147 237,214,154 245,218,155 253,224,150 71,65,109 102,71,63 251,226,169 251,226,167 252,224,166 248,224,162 250,226,164 255,225,165 249,210,141 251,211,136 245,218,157 254,218,160 245,221,155 243,216,155 247,220,159 240,223,158 255,223,162 248,220,164 238,219,155 240,222,162 237,223,167 244,221,163 245,222,164 255,224,167 246,221,162 238,214,163 243,217,167 200,184,140 196,173,131 171,153,111 149,128,85 241,219,181 219,197,152 242,224,162 131,110,97 228,205,163 216,193,164 112,94,75 170,147,118 170,149,124 116,97,85 209,185,159 214,183,146 196,168,130 164,131,94 138,90,45 119,67,17 120,70,28 118,74,36 92,51,22 103,62,33 100,55,34 59,43,30 56,38,33 51,39,39 55,38,39 48,37,34 31,28,32
10,9,12 10,9,12 10,9,12 10,10,10 44,34,24 86,52,30 90,57,30 92,56,27 91,52,20 169,129,77 171,121,61 211,175,117 235,207,151 239,216,158 240,223,174 34,37,116 5,18,114 26,42,123 8,21,117 4,19,103 21,37,105 4,19,105 9,21,111 1,62,76 1,57,77 2,58,78 4,60,80 13,71,89 7,65,85 10,68,86 7,66,88 6,63,86 1,59,79 0,58,78 0,55,75 0,53,71 0,57,79 2,60,80 4,67,83 39,70,76 213,166,77 218,174,94 184,146,70 193,150,65 217,170,89 207,164,79 210,166,88 204,162,70 204,162,83 255,226,157 204,162,83 201,154,61 195,148,59 193,149,53 198,160,82 233,199,127 209,166,79 208,162,78 199,161,85 227,206,150 215,196,141 207,187,137 184,161,119 126,107,70 225,203,140 231,207,143 236,211,152 236,213,153 243,216,153 254,226,158 78,67,101 96,71,70 251,227,172 252,228,166 252,225,164 250,226,164 247,223,161 248,221,158 249,222,157 247,225,160 196,114,60 239,215,151 255,216,159 255,196,143 229,146,95 236,186,126 202,124,76 253,219,160 180,102,54 178,164,110 171,101,52 255,220,166 232,218,173 191,131,79 155,145,105 241,205,154 224,200,167 179,99,60 255,213,162 238,208,150 241,157,113 238,214,161 232,213,158 215,205,156 238,221,170 233,213,163 242,216,177 248,169,128 238,221,174 220,199,156 225,196,161 215,161,127 221,191,149 198,175,133 170,135,99 140,90,44 121,68,15 118,63,22 112,61,26 110,71,39 110,64,34 93,45,20 57,41,26 58,40,35 51,40,37 54,38,36 50,39,34 34,26,32
10,9,12 10,9,12 10,9,12 10,10,10 50,40,30 89,55,33 91,58,31 95,58,32 99,60,28 174,132,80 176,126,66 214,175,118 230,205,148 237,214,156 242,225,176 29,31,113 4,18,111 30,44,126 6,17,116 4,19,103 30,47,110 5,19,99 6,21,107 3,56,75 0,55,73 0,55,75 6,62,82 15,71,91 9,65,83 8,66,86 3,61,81 7,65,85 2,62,79 0,60,79 0,59,78 0,59,76 2,62,81 0,56,74 2,62,81 41,72,76 219,170,82 228,188,111 208,176,105 218,176,86 242,195,114 210,167,82 209,165,87 198,153,62 228,187,115 253,217,157 228,187,115 202,156,70 249,207,126 215,172,87 255,224,154 253,223,156 187,147,56 190,144,60 203,162,90 226,205,149 218,199,144 207,187,137 183,157,116 127,108,71 225,203,140 233,209,145 236,212,150 238,213,154 241,217,155 254,225,160 95,80,111 98,70,70 252,228,173 250,226,164 252,228,164 248,224,162 244,220,158 247,219,161 251,227,165 245,225,164 255,189,136 237,178,121 255,190,135 255,165,119 229,134,89 229,190,129 191,121,72 247,218,157 253,217,159 167,103,59 255,209,159 250,216,157 246,225,182 197,180,129 218,202,160 195,105,61 215,210,178 250,225,179 255,207,159 243,210,160 244,180,136 195,180,140 186,141,95 158,140,108 212,175,122 240,219,167 171,149,113 225,119,84 168,156,117 234,210,177 120,106,77 164,79,51 220,189,150 208,182,143 179,144,108 140,90,44 126,71,17 124,67,23 123,66,24 109,69,44 99,54,21 94,46,21 60,41,27 58,40,37 53,40,37 52,36,34 49,36,29 35,27,33
10,9,12 10,9,12 10,9,12 10,10,10 58,43,34 83,53,27 90,56,34 92,54,33 107,68,29 172,128,77 173,123,63 211,177,118 231,206,149 238,214,159 243,227,185 24,31,111 9,18,113 34,45,128 5,15,117 3,17,110 30,46,112 9,25,102 2,23,100 13,65,82 2,60,78 0,60,77 12,68,88 17,70,91 4,60,80 7,64,87 0,60,79 4,62,82 1,59,79 1,59,79 2,61,83 2,62,81 2,62,81 1,59,79 0,58,80 30,67,85 196,147,68 251,211,145 253,222,158 187,151,61 202,155,74 210,168,85 209,165,83 199,157,65 188,146,63 186,148,61 200,157,72 209,166,79 205,163,80 192,149,62 195,151,71 196,157,75 219,181,94 212,171,85 202,158,80 229,206,148 220,199,145 206,186,136 185,159,118 126,107,68 225,202,142 230,208,143 236,212,148 239,214,155 243,221,156 246,223,165 104,84,105 94,68,58 248,227,171 247,225,162 251,227,165 250,226,164 248,224,162 245,222,162 246,224,161 245,226,162 246,224,161 248,229,163 254,227,166 238,223,160 247,223,159 249,218,156 244,213,153 242,222,163 245,216,163 238,213,154 246,222,158 250,221,160 239,137,90 237,220,185 205,198,155 159,140,87 209,199,150 178,123,78 246,168,122 221,204,153 208,184,131 194,103,61 253,217,168 197,147,103 255,216,160 242,225,160 175,117,64 166,158,124 169,154,132 255,190,156 225,206,167 175,125,83 223,196,162 211,189,151 185,152,113 135,87,40 125,67,16 126,67,19 118,61,19 133,92,65 98,59,29 91,46,23 61,40,27 54,41,38 52,38,38 53,40,35 50,39,34 40,29,36
10,9,12 10,9,12 10,9,12 11,10,13 64,47,37 91,60,37 93,60,33 90,53,29 118,76,36 162,119,63 175,130,68 211,177,118 227,201,147 240,214,164 241,225,194 9,18,97 8,17,108 34,45,128 2,15,113 7,18,117 19,35,101 20,36,113 3,30,89 9,60,80 2,60,80 3,61,81 9,67,85 7,65,85 5,61,81 9,66,89 2,58,78 0,54,77 6,64,84 1,59,79 4,62,82 4,62,82 3,63,82 0,58,78 0,60,79 33,67,81 255,221,144 196,154,75 190,148,65 249,208,138 221,178,91 212,165,84 208,162,76 210,176,104 223,184,104 206,161,72 238,199,117 191,157,87 220,179,93 206,172,100 218,175,101 191,153,75 241,207,146 189,150,70 206,164,85 233,208,149 220,199,145 207,188,135 183,157,116 128,110,68 228,205,145 230,208,143 230,206,144 237,213,151 242,220,155 249,225,170 134,104,117 91,65,53 245,224,168 252,227,168 252,230,167 251,227,165 250,226,164 250,227,167 247,225,162 243,224,160 231,159,111 255,211,159 255,223,166 255,186,143 255,198,146 228,165,116 176,121,69 221,170,117 239,214,157 241,216,157 250,216,157 228,198,140 250,215,159 246,220,170 241,222,154 238,219,153 242,219,159 231,220,158 235,218,153 244,224,165 246,223,165 239,216,156 238,212,160 246,215,155 242,214,156 247,218,157 251,215,164 242,214,158 233,212,156 239,220,183 228,216,188 252,201,162 226,202,165 212,191,148 193,160,123 132,84,39 146,89,29 125,66,18 121,61,18 148,107,78 107,62,29 105,54,26 63,43,25 53,40,37 50,37,32 48,36,26 49,36,29 40,29,36
10,9,12 10,9,12 10,9,12 11,10,13 72,53,39 96,61,34 94,60,30 90,53,27 135,92,47 165,117,59 176,134,71 216,181,125 234,205,152 242,218,165 240,228,202 6,15,94 8,23,109 37,53,132 5,19,110 9,17,115 2,18,95 26,42,123 12,47,95 11,62,82 4,62,82 8,64,84 13,71,89 8,64,84 0,55,75 12,72,91 0,54,72 0,51,70 4,62,82 0,58,78 8,66,86 6,62,82 7,65,85 1,57,77 0,59,78 37,71,69 244,220,158 219,187,116 248,212,134 255,226,165 227,184,110 210,167,82 212,168,86 255,233,168 255,228,160 214,180,108 255,228,167 255,232,171 206,168,90 251,222,159 253,226,163 238,209,144 239,214,155 232,202,133 203,164,84 233,211,148 215,194,138 207,186,134 181,158,118 129,112,75 228,205,145 226,203,143 234,210,148 240,216,154 242,220,157 241,221,162 145,117,115 92,65,58 244,225,170 253,228,169 251,227,163 250,222,164 250,223,162 250,225,166 249,227,162 245,221,159 255,209,151 219,155,95 255,213,159 255,178,125 214,153,92 194,136,74 177,95,41 250,192,137 225,197,141 250,226,162 255,223,162 255,214,158 235,152,103 209,154,100 255,198,148 210,164,105 255,200,146 255,184,134 252,208,155 205,156,107 255,209,155 255,186,141 182,123,75 197,144,91 251,209,155 197,137,87 216,181,127 251,225,173 223,181,127 215,170,122 208,172,125 223,189,144 231,209,164 218,193,149 196,165,126 134,86,43 136,75,14 130,75,21 121,66,21 154,118,87 106,57,19 99,54,21 71,44,28 48,35,30 50,37,30 47,36,31 50,34,30 43,33,34
10,9,12 10,9,12 10,9,12 12,11,14 79,56,41 87,51,29 93,56,30 92,52,27 139,96,51 160,112,54 178,135,77 216,181,125 240,212,156 237,218,161 237,218,204 6,14,100 9,23,116 36,52,129 6,18,108 14,23,116 4,22,107 20,38,121 15,58,99 9,60,82 16,63,78 15,64,80 16,72,92 3,59,79 0,55,75 9,67,87 0,54,72 1,52,74 10,63,84 2,58,78 12,68,88 10,66,86 13,71,91 6,66,85 0,58,76 39,71,72 245,222,164 250,223,158 255,226,156 254,227,166 222,183,110 212,168,86 211,168,92 254,230,168 253,226,165 209,176,108 253,229,167 255,230,167 208,172,96 255,226,169 253,225,167 242,211,151 240,215,158 230,199,135 199,161,83 234,206,150 219,198,142 208,187,135 183,160,120 130,113,76 226,203,143 230,207,147 236,212,150 240,216,154 242,220,157 239,221,161 160,129,117 90,65,66 250,230,171 249,230,164 250,225,166 250,226,164 254,230,168 250,226,173 213,183,141 246,220,170 242,218,163 240,226,160 238,218,159 230,201,136 243,210,144 242,214,144 247,219,161 254,215,156 247,213,152 239,217,154 243,194,143 230,191,132 254,218,158 225,173,113 243,216,151 238,185,128 248,219,154 211,153,98 255,183,136 204,153,98 255,227,159 255,182,135 190,123,73 255,196,140 205,139,87 215,137,91 245,215,159 244,223,167 255,174,133 208,126,81 211,163,107 201,139,101 232,207,163 216,194,149 198,167,128 142,94,49 149,81,18 129,67,11 137,82,30 155,116,84 105,56,16 102,55,23 74,42,26 55,39,33 50,38,26 50,38,26 51,35,29 45,33,35
10,9,12 10,9,12 10,9,12 11,13,13 85,60,41 91,55,33 89,52,26 95,56,28 147,102,54 157,107,47 179,136,80 218,183,127 233,208,151 240,219,165 228,211,203 4,14,102 14,23,118 32,47,122 14,25,108 20,33,120 1,18,106 3,16,101 30,58,81 109,94,58 231,200,120 57,70,56 12,65,84 1,56,79 0,59,78 14,67,88 0,54,72 3,56,77 10,66,86 5,61,81 9,65,85 13,69,89 15,73,93 7,70,88 0,62,80 45,65,66 246,224,157 247,220,157 255,223,156 251,226,167 222,185,114 209,165,83 213,171,92 253,226,163 254,227,166 211,178,110 254,227,164 254,227,164 199,161,85 255,225,167 255,227,166 239,208,144 243,218,159 233,199,136 200,161,81 230,204,152 222,198,143 208,187,135 184,161,121 129,112,75 226,204,141 229,206,146 236,212,150 236,214,151 240,221,157 243,220,162 184,153,130 82,59,72 254,227,166 251,228,168 252,225,162 252,228,166 248,227,171 252,225,162 226,152,77 205,137,92 195,169,144 244,222,159 248,220,162 196,158,82 205,163,84 197,157,80 211,172,103 210,171,98 213,176,95 210,172,96 213,176,103 203,166,93 207,168,97 211,172,103 203,171,98 216,182,110 224,192,121 238,203,136 241,208,142 244,209,142 241,210,146 241,214,151 240,213,148 245,216,151 243,216,153 243,221,158 245,220,161 242,220,155 245,216,155 252,220,165 246,208,162 244,207,163 223,203,155 216,196,148 199,167,125 146,98,53 141,77,17 142,78,18 127,67,15 146,105,74 107,58,22 105,58,24 84,48,26 55,39,26 52,37,28 55,40,29 54,39,28 47,34,31
10,9,12 10,9,12 10,9,12 12,12,12 88,62,41 94,57,33 90,54,25 88,49,21 161,114,64 155,103,43 184,144,90 222,192,134 237,211,157 239,215,160 203,191,191 5,19,101 12,21,112 23,37,117 24,39,125 25,41,120 6,22,103 14,23,102 176,144,62 218,161,51 250,186,90 122,89,37 29,59,68 0,53,72 0,53,76 6,62,82 0,55,73 0,55,75 13,69,89 3,61,81 8,66,86 8,65,88 13,72,94 13,75,96 3,66,84 44,64,65 250,228,163 243,216,155 255,222,152 253,228,169 215,178,105 211,168,83 213,170,94 251,227,165 254,230,168 206,176,107 248,224,160 255,236,174 205,167,89 250,225,168 255,228,167 242,213,148 241,217,155 232,198,135 199,156,82 230,204,150 224,200,147 209,187,138 184,161,121 129,112,75 225,203,140 231,208,148 236,212,150 240,216,154 240,217,157 244,221,161 190,157,130 75,57,84 252,225,162 253,230,170 250,231,167 248,229,165 181,153,124 188,140,122 244,158,87 255,152,7 228,204,167 193,167,117 245,222,162 190,147,71 186,144,52 206,169,96 240,218,155 249,220,155 217,190,117 240,217,148 248,217,155 238,204,134 188,149,67 217,173,95 194,158,70 210,167,91 214,171,95 211,175,99 218,178,103 204,157,80 203,154,77 203,161,82 218,176,93 215,171,91 211,172,90 214,172,93 211,166,93 207,169,93 205,168,99 213,162,95 210,171,98 202,171,111 239,205,162 227,197,153 200,168,124 150,107,58 121,54,6 125,56,16 130,67,18 135,98,58 119,71,26 108,58,16 93,52,23 57,43,27 52,37,28 50,35,24 49,34,25 47,34,29
10,9,12 10,9,12 11,10,13 13,10,14 91,62,42 97,61,32 94,58,29 88,51,25 171,124,72 163,109,48 183,146,91 223,193,135 237,214,156 240,214,162 173,161,173 12,22,108 11,23,113 18,32,112 23,41,126 24,44,117 12,26,106 33,33,101 252,182,62 255,195,109 243,160,93 218,144,69 104,64,30 0,53,72 2,57,80 2,59,82 5,58,77 0,52,71 9,65,83 13,71,89 13,73,92 12,67,90 13,69,89 12,75,91 0,60,77 47,62,67 249,226,166 248,221,160 255,222,162 252,224,166 218,182,104 213,167,81 218,175,101 250,226,162 250,225,166 206,177,105 250,224,170 255,230,173 202,165,84 250,222,164 254,230,166 243,213,146 244,219,162 231,202,137 196,156,81 232,204,148 222,196,144 213,191,142 185,162,122 126,109,72 222,203,139 232,210,147 236,212,148 239,215,153 239,216,156 246,222,167 196,164,134 67,53,106 252,223,158 250,230,171 252,227,168 239,224,177 201,186,166 217,165,115 239,158,54 135,142,167 252,222,164 131,146,120 236,218,156 196,152,72 191,146,53 232,202,133 242,221,167 248,218,160 197,163,91 244,215,139 185,144,74 203,161,82 211,168,81 192,150,67 218,176,86 173,132,73 112,76,29 206,176,132 243,217,165 186,149,78 211,171,94 196,152,72 203,155,69 210,169,83 206,170,94 249,220,155 249,221,163 190,150,75 247,216,165 211,172,99 243,205,139 206,169,98 240,218,173 228,204,151 206,174,130 162,121,72 129,66,13 133,68,13 133,74,17 125,86,45 125,69,22 115,58,14 93,50,15 56,41,30 52,37,28 51,36,25 52,37,26 48,35,28
10,9,12 10,9,12 11,10,13 10,10,10 86,57,35 95,61,31 94,57,31 96,57,29 169,121,67 163,110,46 189,157,100 232,204,146 238,214,159 244,220,165 132,123,147 12,26,106 6,18,110 14,29,104 30,49,129 24,42,109 29,40,119 40,30,86 254,156,0 255,164,49 255,194,116 255,200,124 188,111,58 0,58,71 6,63,78 8,61,80 18,60,76 26,63,74 24,71,88 14,65,85 13,68,91 10,67,94 12,65,86 11,69,89 0,59,74 49,66,68 252,229,169 242,215,150 255,227,162 255,226,175 217,178,105 206,164,83 220,177,103 250,223,162 253,225,167 206,172,98 252,225,164 255,230,173 196,157,75 249,221,163 253,226,163 247,218,153 240,215,158 229,200,135 197,157,82 234,204,148 225,201,148 212,190,141 184,161,121 126,109,72 224,205,141 230,207,147 240,216,150 240,216,154 239,217,154 245,221,166 177,146,127 65,52,102 252,222,155 252,228,173 251,227,165 223,176,124 218,151,103 193,135,82 157,181,173 229,221,187 202,212,190 48,132,141 182,172,134 199,151,77 194,149,56 231,202,139 252,221,157 251,217,154 251,215,139 224,183,97 194,146,60 205,161,81 217,178,94 199,155,77 184,138,81 105,61,35 105,65,29 102,69,32 99,70,37 230,196,135 254,220,148 198,151,74 214,166,82 207,158,77 197,146,66 214,172,80 221,177,97 235,198,129 240,216,165 225,185,119 207,160,83 209,172,91 237,215,168 227,206,152 210,178,132 167,124,75 142,78,16 141,77,17 136,72,10 126,85,38 122,63,15 111,54,10 102,56,19 57,40,32 52,37,28 51,36,25 49,37,27 46,34,22
