10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 43,27,14 79,50,26 81,51,25 138,95,62 189,154,98 234,205,152 242,218,165 191,133,78 167,123,124 147,97,53 128,92,59 150,123,89 130,120,110 148,119,95 80,70,115 204,189,149 21,33,127 255,177,71 219,164,119 140,132,151 251,227,163 253,231,164 250,226,171 255,230,173 251,231,156 249,227,164 248,232,160 250,227,167 255,231,185 254,230,168 211,199,187 245,223,160 180,157,142 246,224,188 147,145,146 147,129,108 233,214,161 223,202,148 205,185,137 169,148,105 205,181,126 228,205,145 242,220,155 245,216,155 56,64,123 50,57,110 57,61,94 66,62,96 70,64,87 76,62,79 86,58,56 95,67,65 97,62,63 96,64,59 107,63,51 255,225,168 244,221,161 244,221,163 245,222,164 240,217,159 246,223,165 245,229,173 69,72,83 76,82,85 82,71,64 241,215,165 242,214,156 89,67,72 77,62,70 55,47,80 50,46,78 74,52,74 181,161,129 163,141,107 139,111,73 91,50,19 88,52,30 95,69,46 74,49,30 60,43,33 58,47,44 61,45,43 47,37,41 31,29,30 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 54,33,20 83,54,32 85,50,25 149,104,69 197,162,106 231,202,149 237,213,160 195,125,65 108,79,75 182,156,117 113,91,113 49,56,138 245,184,103 242,183,85 128,152,154 196,171,141 253,195,113 223,145,65 220,163,121 70,71,105 233,228,214 157,142,122 183,167,150 244,231,199 197,173,149 251,228,159 242,225,199 234,226,163 95,77,106 254,229,170 75,78,127 90,74,99 248,219,154 196,189,199 93,82,116 238,211,166 233,213,154 230,209,153 206,186,138 169,146,104 205,181,126 229,206,146 245,221,159 155,119,68 80,76,89 81,73,90 101,96,114 64,61,90 77,64,83 82,64,75 93,62,73 95,61,57 103,64,61 103,63,58 114,65,54 143,99,57 245,222,164 243,223,164 244,219,162 240,217,159 245,221,166 247,229,169 68,71,78 67,73,76 82,74,61 236,204,149 106,70,60 82,58,74 104,78,82 64,46,73 59,48,75 106,76,77 195,173,139 175,153,119 150,118,88 91,51,26 91,49,27 118,84,62 81,54,36 64,45,33 59,46,43 58,42,40 51,39,41 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 70,49,34 88,57,36 92,57,30 151,107,65 204,169,113 235,204,153 239,216,156 157,94,59 111,75,65 150,120,78 232,186,118 251,191,98 255,203,142 247,192,140 52,53,144 188,158,91 255,201,116 219,157,81 235,172,98 76,78,105 247,226,170 86,78,111 81,91,107 226,207,172 252,237,174 253,231,166 72,74,130 249,219,150 83,84,87 247,233,179 69,77,138 92,76,93 255,232,173 167,156,192 93,76,119 239,213,145 88,79,71 226,206,160 208,186,139 172,144,104 207,183,128 233,208,149 246,224,161 243,221,158 216,195,152 57,53,89 67,62,89 77,56,82 108,79,75 99,61,63 94,61,61 102,63,60 107,57,40 113,66,45 121,64,45 135,73,44 243,220,160 240,217,159 245,219,165 244,224,165 245,221,166 245,226,162 67,70,79 76,81,89 90,77,74 242,214,156 100,60,53 96,56,60 88,54,52 82,51,62 75,48,62 124,93,70 204,182,148 186,162,129 156,124,90 99,58,29 97,50,27 123,93,65 85,49,31 69,46,31 59,45,45 58,42,38 51,39,41 33,28,30 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,52,34 90,56,34 94,58,29 164,120,78 205,168,115 231,203,145 240,216,163 122,62,39 98,64,62 131,160,178 185,138,77 198,141,81 184,128,63 121,84,13 35,52,144 8,30,132 183,141,103 71,57,101 227,168,93 95,95,134 250,229,173 96,90,124 166,163,206 245,231,188 185,162,149 255,233,176 240,226,212 134,118,112 245,224,220 230,222,188 252,231,216 255,233,167 245,218,157 244,219,162 250,219,166 240,224,168 239,210,161 227,206,152 210,188,141 172,146,105 199,178,124 233,210,150 239,217,150 244,225,159 250,226,162 66,61,88 72,60,74 81,61,73 92,63,68 98,63,64 136,93,74 106,63,48 113,60,46 118,65,40 128,60,40 141,64,45 167,125,73 241,221,160 244,221,163 244,221,163 239,224,163 243,220,162 70,72,86 61,68,80 83,76,86 247,219,163 152,111,82 101,58,50 96,53,47 92,52,56 81,45,53 140,111,80 209,185,150 197,174,143 167,136,99 136,90,53 114,65,29 123,91,61 89,54,29 71,45,31 55,41,41 57,40,41 51,39,41 33,28,30 34,27,30 32,27,29 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,57,33 90,57,32 89,53,24 170,127,80 204,169,115 237,211,157 241,216,159 98,51,42 7,32,124 197,176,176 135,139,124 142,152,146 133,156,153 123,148,170 115,153,168 183,187,147 225,156,50 198,135,63 229,179,94 255,207,149 248,231,166 242,225,158 255,229,173 242,222,163 255,223,175 251,227,165 241,223,161 240,216,150 251,225,173 255,228,165 255,198,141 191,125,73 200,149,92 211,146,86 242,183,126 239,196,136 199,139,85 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,162 252,223,160 75,56,70 86,57,53 92,58,54 95,64,56 102,61,61 108,62,46 114,62,43 149,83,53 129,61,39 140,65,38 152,75,38 139,67,28 255,211,158 237,205,148 247,218,155 250,221,158 247,220,157 72,74,88 60,70,76 74,72,84 254,224,168 250,220,162 119,62,33 113,52,34 106,53,41 96,53,36 167,128,98 220,197,157 201,179,143 178,146,104 114,66,23 124,70,32 119,83,52 98,57,30 74,44,29 57,44,41 54,40,40 50,38,38 34,27,27 39,28,35 37,29,35 35,29,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,58,29 91,58,33 100,63,37 180,137,88 207,169,119 237,211,159 244,218,164 69,38,58 114,84,58 41,49,137 229,178,69 220,153,58 80,62,99 205,142,68 189,148,87 160,172,154 79,49,80 215,156,58 232,175,90 197,107,60 232,165,113 202,121,71 255,230,171 255,237,174 229,170,111 255,172,123 255,217,165 232,222,151 254,237,170 221,129,78 185,96,42 255,171,120 251,213,149 237,155,101 255,211,153 182,116,66 191,108,59 226,206,147 206,184,137 172,146,105 205,184,128 229,207,144 237,215,152 219,196,136 90,61,71 83,55,74 89,57,73 91,62,67 99,59,54 111,63,47 117,55,28 154,88,56 148,79,48 133,55,29 171,91,50 141,60,26 163,78,41 153,71,28 133,64,8 150,82,19 190,133,75 211,177,103 67,70,81 53,62,64 68,66,76 238,221,174 246,222,160 128,78,32 124,53,34 119,54,42 122,64,50 155,116,75 226,203,163 208,187,146 186,156,114 122,72,26 113,60,15 107,73,43 111,65,37 81,45,27 55,41,41 57,41,39 50,38,38 38,27,34 44,31,39 44,33,40 43,32,39 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,59,34 87,50,24 94,57,31 184,137,87 216,184,129 233,208,149 245,219,169 51,27,63 187,168,143 184,145,113 247,191,81 246,159,29 229,139,15 183,150,150 67,56,131 211,188,173 57,52,120 255,202,77 240,185,102 176,129,66 219,168,111 234,188,129 202,159,103 255,223,164 238,207,143 227,190,135 253,231,164 255,227,170 244,230,172 245,223,156 251,230,160 240,223,158 255,236,189 97,88,80 240,213,152 246,220,181 250,221,160 226,203,145 209,184,138 173,145,105 204,181,123 230,206,144 235,213,150 244,221,163 99,70,66 83,56,68 91,55,63 96,55,64 93,57,47 122,73,53 131,73,18 206,130,72 166,69,20 135,54,18 106,52,16 124,66,31 187,113,59 155,68,27 157,65,28 181,101,42 107,84,69 69,79,71 58,68,74 67,76,87 56,66,84 63,63,73 94,87,69 231,202,139 134,54,22 130,45,19 118,47,28 146,85,51 227,204,162 216,193,151 195,167,129 117,66,11 116,62,14 106,60,30 94,49,26 78,41,26 51,40,37 50,37,34 48,37,32 36,30,35 51,38,46 52,39,49 50,38,50 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 87,58,34 101,61,38 99,59,34 171,122,71 208,178,120 242,213,152 243,217,165 54,39,90 154,142,114 133,149,160 52,44,129 253,158,26 92,58,56 235,162,64 170,130,107 213,186,121 253,199,111 226,145,48 243,185,103 252,229,171 253,230,172 254,234,175 243,224,160 240,220,159 244,225,168 163,142,99 214,195,156 228,211,162 250,228,181 238,215,173 247,230,163 239,227,232 245,225,164 92,86,81 197,179,178 195,177,135 236,215,159 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 234,215,151 246,222,160 161,127,109 81,55,59 101,58,54 124,75,55 255,216,159 241,209,136 161,66,30 158,55,22 156,52,17 127,52,21 107,49,25 111,54,25 150,62,26 157,65,33 200,112,58 155,64,29 62,99,106 78,84,87 66,80,90 61,69,89 56,66,84 46,51,59 75,97,111 236,221,172 179,91,53 157,59,29 133,51,22 136,61,30 237,212,168 222,199,157 203,177,138 130,79,26 122,67,13 104,58,19 107,60,26 99,54,33 54,41,36 49,36,31 47,36,29 45,34,41 54,41,49 59,44,54 57,43,58 51,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 87,53,33 94,59,32 103,63,38 172,120,58 209,179,123 239,207,150 252,221,159 133,93,59 63,48,97 54,57,134 81,68,116 166,152,154 188,168,159 166,144,152 43,40,127 146,132,160 222,169,144 246,193,111 240,196,96 144,128,111 220,196,159 192,187,173 130,120,108 207,192,143 252,229,160 231,212,187 224,209,198 233,216,149 253,237,181 255,232,203 240,223,172 113,94,59 176,154,120 125,106,79 239,219,171 217,198,159 243,221,174 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 243,221,158 243,220,160 105,68,67 111,69,47 255,231,174 255,230,169 205,125,68 156,58,32 156,56,24 129,48,14 154,54,20 150,54,16 158,58,24 151,55,24 153,57,28 154,61,29 157,63,22 63,70,68 59,92,111 68,99,103 63,92,108 67,93,110 62,91,107 60,84,104 61,91,113 109,82,66 182,94,38 154,56,26 149,54,18 148,55,23 239,212,167 224,202,155 209,187,140 131,79,29 127,64,13 109,61,18 106,55,18 91,49,27 55,40,31 54,38,32 50,39,32 50,36,41 62,45,51 65,47,58 63,48,58 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 94,59,32 95,59,30 96,57,25 166,117,50 206,178,122 240,215,158 246,220,166 248,216,161 247,229,156 255,220,142 255,225,132 255,220,114 255,211,105 255,204,96 255,192,78 255,187,79 254,186,70 251,182,79 255,207,127 233,207,168 247,221,167 249,230,193 251,232,195 241,215,163 244,222,157 250,225,179 252,228,173 246,225,153 245,221,159 249,230,164 246,219,154 244,225,161 252,224,166 242,224,151 189,168,125 236,222,166 236,216,157 228,204,151 209,184,138 171,147,110 196,173,115 231,209,146 241,217,155 251,222,157 181,149,105 255,228,175 255,226,170 154,93,28 141,55,25 107,49,27 138,49,16 157,55,17 156,51,19 151,50,21 157,53,25 153,55,25 151,58,28 152,60,28 117,76,56 60,68,75 67,92,105 70,94,114 62,91,109 63,93,113 60,93,112 60,93,112 54,88,114 36,61,85 157,61,21 244,205,136 241,220,166 243,214,163 237,212,164 228,206,159 212,185,140 126,69,11 138,73,13 120,63,21 118,60,23 97,51,21 54,39,30 55,40,31 50,38,28 50,36,36 63,45,54 73,54,58 70,53,59 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 94,58,29 90,53,27 98,55,22 182,130,59 204,179,122 241,213,157 246,223,165 236,215,174 212,188,155 120,111,103 113,98,89 215,189,139 172,159,138 200,182,163 193,179,134 157,144,152 220,197,168 253,228,182 147,131,129 240,221,168 225,205,175 222,205,168 245,229,171 234,224,173 238,229,184 201,172,119 204,185,130 148,125,124 227,211,157 245,234,227 230,211,176 133,121,126 146,135,142 102,93,89 189,181,129 149,137,142 233,213,154 226,203,145 209,184,138 171,148,106 197,174,114 228,206,143 239,215,153 239,205,135 250,223,162 165,106,49 162,61,32 163,56,26 108,49,30 101,45,23 151,54,21 159,52,20 155,51,16 155,50,20 159,54,22 153,55,25 153,57,28 157,61,30 50,62,86 56,69,84 63,93,106 62,98,114 74,94,110 60,88,109 68,94,113 52,86,112 63,97,111 36,64,87 41,69,90 162,47,23 252,217,161 243,222,170 243,218,170 230,209,157 213,183,137 134,68,16 125,58,8 142,76,21 121,67,19 110,61,23 54,42,30 50,38,28 55,40,31 54,38,36 66,47,51 74,55,62 73,53,63 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 94,59,32 92,52,27 99,54,19 186,134,61 213,185,127 239,214,155 243,219,164 242,218,165 178,157,155 153,146,146 138,127,134 246,228,166 177,157,150 182,173,169 246,236,169 177,175,171 232,215,166 125,102,103 105,93,95 254,232,185 132,126,131 239,223,165 255,237,168 247,238,230 210,188,170 250,227,169 247,220,175 184,169,147 162,148,119 233,219,192 238,219,182 245,230,181 239,231,179 252,235,188 249,230,193 242,223,184 233,214,161 226,205,149 210,185,139 170,147,107 196,173,115 232,210,145 234,215,149 243,219,157 241,221,160 155,78,27 156,53,22 158,57,30 142,57,31 156,58,32 156,52,17 154,52,16 153,47,10 157,51,16 156,54,18 156,52,24 149,56,26 124,81,64 67,93,110 54,62,78 63,94,100 65,94,110 75,95,109 57,87,111 71,88,110 51,88,110 57,90,109 34,62,85 51,76,100 118,63,61 131,68,15 245,219,167 241,220,168 238,217,165 219,190,141 134,74,22 125,64,3 142,81,16 125,71,23 110,56,18 55,40,31 50,39,24 52,37,26 52,36,30 69,52,53 79,57,62 77,58,65 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 96,63,38 94,55,27 104,60,22 190,134,58 219,191,135 245,220,161 242,218,163 242,221,165 245,221,159 241,213,155 247,223,168 244,215,154 243,222,150 243,228,151 250,229,157 240,223,156 244,213,151 250,223,160 247,230,154 249,226,168 248,223,164 253,226,163 249,225,172 242,221,167 248,231,164 255,235,172 255,218,162 250,216,153 234,173,112 255,224,172 203,133,82 228,185,129 191,150,89 229,146,95 171,97,43 245,166,118 193,141,93 228,204,151 208,183,137 172,148,111 193,173,114 232,210,145 239,212,151 213,160,103 171,72,33 166,55,18 119,42,25 161,54,22 158,52,27 153,50,19 156,50,13 147,53,3 177,77,29 161,48,12 144,56,0 153,57,15 151,55,26 147,98,78 76,103,115 81,108,120 59,92,111 64,90,109 63,93,113 58,94,119 65,95,115 49,86,108 55,88,111 32,60,81 39,66,80 69,111,129 157,50,18 215,153,97 245,221,170 238,217,165 226,196,152 157,100,40 169,101,40 167,93,21 126,72,11 114,55,9 59,44,33 53,41,29 53,36,26 51,34,26 71,53,52 81,60,58 79,60,62 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 96,60,38 96,54,30 109,65,25 185,119,35 222,196,144 244,221,163 245,221,166 139,121,91 236,229,202 178,168,172 155,141,114 238,229,198 246,232,205 96,77,61 239,228,209 129,113,71 218,202,158 226,204,159 184,170,152 235,208,174 206,185,142 174,153,126 213,191,142 220,206,188 227,206,163 254,236,174 255,245,170 199,97,46 190,79,33 209,135,81 255,195,150 182,115,63 212,126,76 219,132,91 177,88,39 255,155,115 200,143,85 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 180,112,53 121,39,14 141,48,23 154,51,20 159,55,18 160,51,22 156,51,21 155,69,1 202,98,51 154,50,13 165,75,28 152,52,0 151,56,22 148,56,21 142,66,44 89,124,133 83,120,131 72,107,118 87,117,128 57,91,107 85,122,140 64,104,123 69,109,130 73,115,133 52,78,97 76,112,137 82,117,136 159,51,15 162,55,14 245,221,166 237,218,163 226,204,157 170,123,62 146,74,8 167,93,18 139,82,24 113,57,8 69,46,31 59,43,30 51,36,25 51,35,29 72,56,52 81,63,60 79,62,63 77,60,63
