10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 47,36,29 83,49,29 82,53,31 87,54,29 145,97,52 182,141,84 205,180,123 230,209,157 235,214,162 215,159,110 217,154,64 191,128,79 200,140,86 105,71,37 201,138,35 91,68,97 222,174,145 217,148,49 186,123,70 70,82,131 221,188,140 77,54,92 238,203,167 118,81,37 201,160,115 238,198,123 255,207,102 255,163,30 255,205,109 255,140,0 255,160,54 255,215,137 255,211,135 255,178,86 255,162,56 228,197,137 255,209,119 255,116,16 255,107,0 255,169,83 253,220,143 252,221,159 255,218,155 240,225,164 245,231,165 240,221,157 255,218,154 255,216,152 233,213,163 227,207,146 217,196,142 191,176,129 156,137,102 200,180,121 224,205,141 229,209,150 243,219,157 245,223,160 248,221,148 61,64,127 53,60,111 57,62,109 60,63,110 64,65,99 63,70,93 93,84,95 80,66,81 80,65,85 79,61,72 84,65,72 86,65,65 100,68,63 153,120,93 246,223,165 245,222,164 249,226,168 252,229,171 246,223,165 245,222,164 241,220,164 239,223,165 235,215,165 71,74,81 70,75,85 64,68,81 82,79,66 227,210,159 239,211,171 236,212,175 110,88,68 84,79,97 47,53,95 48,52,81 42,48,76 43,48,83 145,122,109 169,148,121 146,128,107 132,106,81 135,92,57 115,72,39 85,49,29 103,75,48 89,55,35 91,55,35 59,47,37 59,45,45 61,45,43 54,43,40 46,36,37 33,28,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 63,48,37 76,47,25 79,50,28 92,57,32 151,107,56 190,153,98 210,181,130 240,217,159 236,212,159 191,132,84 173,129,60 190,144,105 185,144,76 217,163,104 134,81,36 212,156,82 62,43,77 223,160,84 216,168,121 114,68,68 193,166,130 19,32,117 152,142,191 67,55,71 211,156,111 255,231,167 247,225,162 255,232,169 252,230,163 255,221,176 255,225,168 253,228,169 248,229,163 248,224,160 247,224,166 251,227,174 250,229,175 246,224,161 250,227,167 252,228,164 249,233,175 246,222,169 255,228,160 252,223,170 255,234,167 237,223,167 180,156,119 245,214,152 239,215,151 223,202,148 214,193,139 195,174,131 156,132,97 203,179,124 223,200,140 235,213,150 243,221,154 244,218,166 215,191,154 51,59,118 50,58,106 56,60,102 60,62,105 66,62,96 67,64,91 78,65,86 81,60,56 84,60,66 93,64,71 91,63,63 94,65,61 100,68,63 114,78,58 251,226,167 242,221,165 244,221,163 248,227,171 244,221,163 240,217,159 245,221,166 246,222,167 243,224,171 82,79,94 71,74,83 71,70,85 79,72,54 234,215,160 241,215,161 231,205,153 93,71,63 80,68,70 59,53,89 48,48,85 48,47,82 45,47,72 165,137,108 174,154,124 159,139,109 145,126,89 109,72,30 102,61,30 88,50,29 94,60,38 80,49,28 75,53,33 60,44,31 58,46,46 59,46,43 53,42,39 45,35,36 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,12,15 68,49,35 90,59,36 81,50,27 88,53,26 156,109,57 190,155,99 211,184,137 238,217,163 238,214,161 197,138,79 203,152,72 102,68,94 127,108,85 201,170,119 182,152,126 183,158,141 219,172,83 157,161,123 177,173,167 111,78,78 167,146,142 73,56,88 203,153,107 88,62,81 207,156,101 70,77,114 239,213,161 254,230,177 255,230,173 254,234,175 249,234,185 244,220,183 255,236,183 248,224,160 249,229,170 197,176,165 255,237,163 201,191,190 183,175,153 252,225,160 80,74,118 203,186,135 211,194,159 132,119,129 233,213,152 89,80,104 246,222,160 135,126,99 234,218,164 222,203,148 215,194,140 194,173,130 156,132,95 208,184,129 225,202,142 235,213,150 240,217,159 250,221,160 81,73,117 56,56,93 62,61,105 62,62,101 63,61,99 68,63,92 73,62,85 80,61,75 86,59,73 96,63,63 96,63,63 97,63,61 99,62,59 102,63,62 117,68,59 225,190,136 247,223,168 241,221,162 248,228,169 244,219,162 244,221,163 245,222,164 246,223,165 248,229,172 80,79,94 75,79,83 73,77,90 85,75,65 234,215,162 248,218,162 191,159,113 82,58,74 76,53,66 70,52,79 55,48,78 54,47,77 51,46,75 188,157,118 185,166,131 169,147,113 146,127,92 113,74,44 89,48,21 89,51,30 82,51,30 78,47,26 77,47,32 62,46,33 60,46,46 60,47,44 54,43,40 47,37,41 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 75,54,41 84,55,35 84,53,30 85,48,22 161,118,60 194,162,105 217,188,137 233,209,156 235,214,160 201,143,77 161,125,138 118,101,73 173,127,68 222,171,106 134,95,36 239,200,159 207,166,139 191,163,150 142,104,98 125,162,173 119,100,132 245,167,71 226,160,85 250,170,84 219,162,104 77,73,123 255,244,174 255,234,205 161,139,101 85,85,113 252,229,189 252,221,168 247,229,169 253,231,166 236,218,158 99,89,67 243,224,158 86,78,95 245,226,160 247,226,154 65,68,115 82,87,122 251,222,159 157,143,158 255,232,161 208,198,160 146,123,110 154,144,122 235,215,167 233,214,157 216,195,141 194,173,130 150,131,92 205,181,126 224,199,140 234,210,146 246,218,160 215,177,113 96,73,74 55,58,96 57,57,85 85,77,94 119,105,107 77,58,65 82,62,83 86,63,76 84,59,71 95,61,68 97,57,50 100,60,53 103,63,56 102,63,49 114,66,50 132,86,60 249,218,154 247,222,165 246,222,167 244,218,164 244,220,165 241,221,162 245,221,166 245,230,167 80,79,94 70,76,79 74,78,91 84,76,63 204,181,121 118,85,60 96,61,66 89,57,73 88,57,63 81,54,66 63,45,70 62,46,71 64,47,69 204,175,140 193,171,135 176,154,120 161,139,103 121,82,54 94,50,24 95,50,27 86,51,26 94,56,35 74,47,31 63,42,31 59,43,39 57,44,41 56,43,40 50,40,41 34,27,30 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,7,10 81,60,45 88,57,36 89,55,33 86,50,19 162,119,59 204,169,113 217,192,135 241,215,163 240,217,157 157,94,59 205,154,117 150,158,137 204,156,127 232,186,118 243,189,114 253,194,94 245,191,130 247,192,140 230,186,135 53,56,94 120,100,123 255,201,116 248,189,98 71,56,105 232,169,95 76,78,105 250,224,154 251,223,155 72,73,65 81,91,107 197,192,149 216,200,158 249,234,171 253,231,166 254,227,191 127,124,98 242,217,169 83,84,87 249,230,164 255,238,167 70,78,139 92,76,93 243,228,190 148,132,145 255,241,182 93,76,119 245,228,200 237,218,181 166,157,149 226,206,160 217,196,142 194,173,130 147,128,89 207,183,128 226,201,142 238,216,151 242,220,157 243,221,158 247,227,152 76,73,100 58,57,90 67,62,89 72,57,88 85,66,84 129,100,96 99,61,63 92,62,63 97,60,59 104,61,55 107,57,40 143,95,68 115,67,49 122,65,46 135,73,44 199,152,89 242,219,159 241,216,159 245,219,165 245,221,166 241,220,164 245,221,166 245,226,162 83,79,88 69,74,84 69,73,86 90,77,74 231,216,169 143,112,52 99,59,52 96,56,60 92,58,56 100,67,71 76,49,63 75,48,62 80,49,60 216,187,152 200,178,144 186,162,129 170,146,111 125,86,56 99,55,27 97,50,27 94,57,33 91,49,27 89,53,35 69,46,31 59,45,45 61,45,43 54,41,38 51,39,41 35,28,31 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,9,10 78,56,38 91,57,35 93,58,33 98,59,27 171,126,64 206,169,116 224,196,138 237,212,155 239,215,162 123,63,40 38,40,106 137,143,144 160,157,117 197,150,89 244,191,125 209,156,92 236,180,115 216,179,108 65,61,140 10,33,128 10,36,121 154,112,74 219,158,40 34,47,134 235,176,101 86,86,125 253,229,165 239,215,191 132,125,86 81,78,121 240,231,244 255,233,186 176,153,140 255,233,176 254,229,170 85,81,101 219,193,168 154,133,129 104,96,85 191,180,145 201,180,165 251,227,161 249,234,173 246,215,151 248,223,164 247,216,163 254,230,179 246,227,172 239,210,161 224,203,149 217,196,142 196,173,131 150,128,90 201,180,126 225,202,142 237,215,152 242,220,153 243,224,158 247,224,164 135,128,112 65,61,85 73,61,75 75,61,78 87,62,76 91,62,67 98,63,64 135,94,76 97,58,44 107,60,49 112,59,45 114,57,40 155,98,67 132,64,44 140,63,44 142,76,42 245,217,159 242,222,163 244,221,163 244,220,165 242,222,163 240,225,164 245,222,164 88,87,90 65,73,82 60,67,79 84,77,87 243,222,179 238,217,163 110,69,40 101,58,50 101,58,52 124,83,81 84,50,59 82,46,54 110,75,78 215,188,154 207,183,148 194,171,140 176,154,116 143,101,61 117,69,26 121,72,36 104,61,26 92,56,23 80,45,20 70,44,30 57,44,39 57,41,39 57,40,43 52,40,42 34,27,27 32,26,31 34,27,30 32,27,29 33,28,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 87,62,43 94,59,32 95,60,33 96,57,25 173,128,66 203,168,114 224,196,140 239,216,156 239,216,158 112,59,43 0,27,119 144,125,113 135,164,164 117,154,172 124,159,180 127,151,169 126,155,171 137,158,156 143,159,140 193,187,153 68,64,88 117,84,73 209,133,24 111,72,40 246,188,106 255,230,187 251,231,170 244,228,174 254,225,164 255,234,168 245,223,160 233,216,147 249,230,162 255,234,169 252,229,169 252,228,164 255,217,152 251,222,157 255,226,163 248,224,162 255,234,171 255,218,164 253,219,160 255,226,171 247,211,153 255,224,167 255,220,162 247,208,151 241,206,150 230,205,148 216,195,141 195,172,130 152,130,92 199,178,126 225,202,142 233,211,146 243,221,154 247,225,162 250,232,170 162,148,130 76,59,81 83,57,74 86,63,74 92,63,73 94,64,67 101,61,63 103,60,56 105,62,43 148,92,66 122,62,41 122,59,39 129,61,41 154,85,47 144,66,36 140,65,38 177,131,76 251,222,161 243,218,161 244,219,160 242,219,159 241,221,162 243,215,157 99,100,105 64,67,78 68,77,90 74,72,84 244,223,182 242,219,161 196,158,110 112,60,41 112,57,46 139,88,80 95,49,49 87,47,38 104,61,53 226,194,160 217,193,156 198,176,142 179,158,117 146,107,64 117,69,22 114,60,22 116,70,33 97,57,23 88,48,23 70,43,27 56,43,38 53,42,39 54,42,42 55,41,43 35,28,28 35,28,31 35,28,31 34,27,30 34,28,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 86,62,38 90,57,32 92,57,30 95,56,24 174,129,67 203,168,114 226,197,144 240,217,159 239,214,157 95,48,39 7,31,128 33,35,101 152,143,114 157,161,146 157,163,154 141,153,149 133,156,153 124,149,171 117,153,169 126,154,159 204,168,139 225,156,50 241,174,62 86,62,98 252,202,117 168,111,53 236,224,156 255,233,176 252,230,165 253,225,169 244,221,161 165,104,57 255,227,179 255,231,169 248,230,170 255,230,169 249,171,120 253,227,175 255,231,169 237,198,141 236,177,120 212,146,94 236,195,136 255,222,160 255,203,146 255,218,161 231,164,112 255,207,156 197,137,83 229,204,147 214,193,139 196,173,131 150,131,92 203,182,130 226,203,143 232,210,147 243,221,154 249,227,162 255,234,172 116,97,74 95,73,81 120,91,87 124,94,93 118,81,78 97,66,58 106,65,65 106,61,54 104,58,42 119,58,40 128,62,32 157,90,63 133,63,34 137,62,35 172,95,58 144,64,30 142,78,32 237,195,141 172,140,83 246,215,153 209,178,114 247,218,155 246,219,156 119,121,121 64,67,78 72,81,94 74,72,84 237,219,177 243,218,161 248,218,160 122,65,36 117,56,40 145,87,75 102,53,44 99,56,39 99,56,41 227,200,157 219,196,156 205,183,147 186,162,125 146,108,62 115,65,21 130,76,38 111,65,28 98,57,26 96,55,28 73,43,28 56,43,38 55,42,39 53,39,39 50,38,38 35,28,28 36,28,34 39,28,35 37,29,35 35,29,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 80,57,28 91,58,33 93,59,29 95,57,20 177,131,65 207,169,119 229,199,143 242,220,157 245,219,165 69,38,58 30,36,125 167,136,147 78,61,93 229,178,69 202,133,27 212,157,101 137,119,156 205,142,68 235,168,73 233,184,119 139,166,165 79,49,80 233,177,103 80,69,121 255,215,130 197,107,60 252,180,130 234,211,142 184,119,64 255,230,171 255,223,162 187,101,51 255,220,161 255,172,123 209,179,121 195,115,58 255,213,157 254,237,170 255,224,158 242,225,158 255,190,136 255,171,120 228,133,88 255,227,163 255,178,134 255,211,153 244,161,110 255,212,154 208,125,76 226,206,147 214,193,139 191,175,133 152,133,94 205,184,128 226,204,141 235,212,152 240,218,155 219,196,136 103,76,58 94,64,79 86,55,75 89,57,73 92,63,73 93,63,64 102,62,57 111,63,47 116,58,34 128,65,34 159,96,63 148,79,48 131,56,25 134,54,22 176,96,55 141,60,26 148,62,28 162,70,38 144,67,16 133,64,8 146,75,22 155,102,36 188,131,73 211,177,103 93,96,103 62,65,76 67,75,84 68,66,76 225,214,179 242,221,169 241,217,155 128,78,32 130,58,44 147,80,69 115,54,38 122,64,50 107,53,35 225,198,155 223,200,160 208,187,146 187,165,127 157,119,73 125,69,22 113,60,15 105,59,18 102,66,35 111,65,37 81,45,27 56,40,36 53,39,39 52,39,36 50,38,38 38,26,28 40,29,38 44,31,39 44,33,40 44,33,40 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 88,63,35 88,53,28 89,55,25 102,64,27 179,128,61 215,183,128 233,203,145 239,217,154 248,227,173 60,34,66 49,41,101 160,157,142 214,165,127 178,141,128 213,174,144 235,157,37 255,190,60 159,117,79 229,161,87 55,57,125 178,174,153 48,44,105 140,148,178 142,105,79 255,226,145 190,111,63 255,211,156 255,233,165 252,187,132 217,174,116 182,151,91 197,107,63 199,119,62 220,145,98 189,140,91 255,198,149 255,205,155 251,233,173 255,224,160 255,217,164 244,216,148 251,221,154 248,224,160 247,225,162 175,160,109 252,224,168 238,213,154 237,219,159 211,139,91 224,204,145 215,194,140 193,175,133 152,133,94 202,178,123 225,203,138 233,209,147 232,208,142 241,215,161 135,107,105 83,55,72 86,54,70 91,55,63 93,60,60 100,59,59 106,61,54 112,62,49 122,64,50 132,67,48 161,84,49 188,113,64 194,118,60 165,93,47 164,92,46 188,106,61 171,89,46 148,64,18 158,64,23 156,69,26 195,115,60 159,65,42 134,73,41 118,74,62 72,84,77 60,67,79 60,67,79 67,61,82 86,93,86 215,206,177 231,214,167 217,175,123 138,58,40 138,61,42 125,55,29 120,54,38 118,54,37 238,208,162 228,205,165 215,192,152 201,177,142 171,137,94 125,64,17 122,66,17 122,72,26 105,66,36 99,53,27 83,44,30 58,39,41 53,40,37 50,37,34 52,39,36 43,31,33 46,33,43 53,38,48 54,39,49 53,38,48 44,36,42 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 18,8,7 88,62,37 95,58,34 92,57,30 109,69,33 175,122,54 210,180,122 231,201,143 239,213,159 248,222,170 54,35,79 70,55,65 135,163,184 173,140,92 64,47,108 160,115,71 248,133,0 249,180,72 240,192,145 232,142,8 71,64,117 189,176,128 83,65,92 235,180,81 99,59,36 255,228,138 255,229,168 254,230,164 255,229,177 246,222,156 248,228,167 249,226,168 253,230,172 241,223,163 251,229,166 250,231,163 250,229,173 246,227,172 242,223,157 188,178,129 132,113,74 237,217,156 126,109,101 241,219,172 253,229,176 167,156,123 240,218,182 176,156,138 176,156,110 236,215,159 228,205,147 217,193,140 196,173,133 152,133,94 203,179,124 230,206,144 228,209,145 236,216,155 247,223,159 255,221,158 86,61,73 85,55,58 99,57,60 105,57,69 111,66,61 150,95,66 244,200,149 255,214,145 161,73,12 168,62,25 164,57,25 150,54,25 108,50,26 110,52,30 106,56,25 115,51,25 154,67,22 186,105,55 157,65,28 164,70,29 156,64,32 71,94,91 66,72,73 67,72,80 59,67,83 58,66,82 57,65,81 59,68,81 73,78,86 73,80,78 239,215,160 151,67,34 136,55,19 147,62,36 126,50,26 126,49,30 248,206,164 233,207,166 217,194,152 209,183,142 185,151,108 136,83,26 124,69,17 122,63,17 122,88,66 95,49,21 83,42,24 55,39,33 50,39,36 46,35,30 45,34,29 44,34,33 47,34,44 52,39,49 57,42,52 54,40,53 51,40,47 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 21,11,12 91,62,38 96,59,35 94,57,33 121,77,39 176,121,51 206,178,120 234,203,143 242,214,156 249,219,161 55,47,103 199,157,105 182,161,150 144,147,135 161,138,125 96,74,56 84,56,77 69,57,114 239,196,122 217,183,124 195,164,111 78,62,77 240,157,21 243,158,60 173,125,107 255,231,141 255,247,191 253,227,186 246,227,170 249,229,170 244,223,171 244,224,178 247,231,189 250,231,167 232,210,192 244,225,168 114,98,85 248,232,228 249,228,176 121,106,116 245,226,189 254,236,176 235,223,228 252,233,169 244,228,156 176,164,125 190,172,181 163,154,137 181,163,121 234,213,159 229,205,150 217,193,140 198,172,131 153,134,97 201,177,122 226,203,143 233,210,150 240,218,155 247,223,161 253,223,156 93,62,68 92,55,54 105,65,42 133,91,51 255,218,152 197,154,94 212,155,86 160,70,30 158,60,30 129,61,21 151,56,22 154,54,22 122,44,18 120,45,18 134,53,26 154,61,31 156,61,25 164,60,34 157,68,16 175,85,38 143,65,37 65,101,117 79,101,105 66,92,100 59,76,96 70,87,107 52,69,89 60,78,93 55,54,71 74,110,114 241,225,169 157,66,22 153,61,24 154,56,28 140,48,20 139,46,25 197,140,98 239,212,169 226,204,159 213,191,146 191,157,112 130,76,17 120,61,13 116,54,12 142,106,73 110,64,25 99,54,31 57,40,30 53,40,33 47,34,29 49,36,29 45,34,31 52,37,47 59,44,54 61,45,58 61,45,62 55,41,54 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 26,14,16 89,55,35 94,59,32 92,56,38 131,85,44 177,125,52 209,179,123 231,203,147 239,214,155 237,206,144 133,93,59 101,71,74 43,45,86 57,58,129 81,68,116 148,137,160 171,152,159 188,168,159 166,144,152 87,76,141 42,49,140 250,200,97 222,169,144 249,190,144 89,47,25 255,228,128 144,128,111 149,134,154 242,228,185 255,232,150 130,120,108 250,233,155 148,143,161 234,211,142 231,212,187 240,221,153 105,90,110 243,219,223 253,237,181 101,82,89 224,201,159 237,220,169 113,94,59 183,164,127 247,231,159 126,106,86 239,219,171 136,118,97 135,114,89 236,214,167 229,205,150 216,192,139 196,174,129 150,133,98 198,174,119 230,206,144 236,214,151 243,221,158 243,220,160 238,208,164 102,57,63 138,95,46 255,231,174 255,224,175 196,158,80 166,86,29 156,58,32 154,57,22 152,56,25 130,46,13 154,54,20 155,55,21 153,53,21 158,58,24 151,55,24 150,57,25 153,60,30 154,62,27 157,63,22 145,73,38 97,92,91 63,96,115 68,99,103 60,94,108 65,91,108 65,94,110 62,91,107 58,88,108 66,91,106 70,100,122 109,82,66 204,120,58 149,47,27 153,56,21 149,54,18 147,46,19 142,68,30 234,207,162 224,202,155 221,196,152 191,160,109 127,73,14 127,64,13 120,60,17 154,115,83 107,56,19 91,49,27 54,43,28 55,39,33 50,37,32 50,39,32 52,39,36 55,40,48 64,47,53 65,47,58 65,47,58 60,45,55 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 32,21,16 96,61,34 94,58,29 93,57,35 139,94,48 173,122,53 207,179,123 235,206,153 244,221,163 246,220,166 253,221,166 251,219,164 253,219,149 247,204,128 247,194,101 237,182,81 235,177,74 234,173,67 240,172,64 240,170,52 248,177,62 251,176,75 246,178,62 244,181,76 242,173,72 255,222,142 160,134,95 154,137,109 248,228,198 255,238,180 202,183,146 198,173,143 182,172,132 246,224,159 228,203,157 250,231,178 243,219,155 252,230,167 250,226,164 244,224,163 245,227,156 252,225,160 249,230,166 252,228,164 243,218,159 235,220,157 223,202,159 243,220,162 240,220,161 233,213,154 228,204,151 218,194,141 196,173,131 154,137,102 197,174,116 224,202,139 236,212,150 241,217,155 248,219,154 122,86,55 213,189,109 252,225,164 255,231,175 255,228,168 159,67,32 144,58,28 109,51,29 115,49,17 155,56,19 161,57,20 157,52,20 152,51,22 155,52,21 156,52,24 153,55,25 153,55,27 150,58,28 150,59,24 119,78,58 136,72,46 67,89,101 68,93,106 68,92,112 60,88,109 58,94,110 66,94,115 62,95,114 67,100,121 76,110,126 53,87,113 36,61,85 144,53,36 177,118,41 243,212,152 242,221,167 237,213,160 249,218,167 236,211,163 228,206,159 223,196,151 189,154,98 133,74,17 138,73,13 132,69,16 162,121,90 115,57,20 96,50,20 60,44,29 52,37,28 55,40,31 52,40,30 50,37,32 59,40,54 64,46,55 72,53,57 72,53,60 68,50,61 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 40,27,20 99,65,35 92,57,30 88,52,23 164,117,65 178,129,62 204,179,122 230,204,150 244,219,162 246,223,165 240,219,163 237,218,183 240,221,166 253,234,181 245,221,168 245,224,152 245,221,159 250,226,162 249,220,157 246,222,160 241,229,172 254,233,179 248,230,159 244,226,155 249,221,165 230,209,182 255,228,167 247,224,164 247,225,158 253,231,166 252,233,165 255,229,177 249,221,163 237,219,157 253,225,169 254,227,191 254,238,182 243,222,181 219,202,153 186,162,140 128,114,114 123,99,77 109,96,89 234,217,193 83,77,72 77,63,45 188,178,125 214,195,168 226,207,172 232,208,153 226,203,145 217,193,140 196,173,133 157,140,101 196,173,113 226,202,140 237,215,148 245,221,159 210,176,106 255,219,157 254,227,164 194,156,92 205,135,77 159,68,28 151,55,28 110,51,34 96,48,23 109,45,19 156,52,24 157,52,20 153,50,17 151,51,19 155,50,20 157,54,23 154,53,24 152,54,24 153,60,28 151,62,31 54,65,78 52,70,83 55,66,77 66,96,109 66,96,116 62,87,111 55,77,93 58,92,118 64,92,113 61,91,115 57,93,118 55,86,103 53,81,102 76,63,73 109,58,48 183,126,68 245,221,166 244,220,167 243,219,168 240,215,167 229,208,156 224,194,148 191,152,91 122,55,12 126,60,10 126,67,10 150,105,70 121,68,25 94,48,9 63,42,29 49,36,29 49,37,27 55,40,31 54,38,32 60,41,48 67,48,52 74,55,59 74,55,59 72,53,60 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 50,34,28 100,65,38 97,60,34 95,55,30 172,124,70 191,142,77 208,183,126 234,206,150 243,215,157 252,223,170 186,174,137 246,222,160 246,228,223 237,217,142 123,113,117 214,199,190 116,100,94 86,79,82 84,72,62 110,93,113 244,227,178 231,220,213 244,232,195 216,198,156 233,222,203 134,120,125 254,234,184 228,219,215 226,216,220 248,230,186 255,238,168 153,132,107 254,233,161 239,235,218 243,218,161 238,229,184 242,214,156 144,132,106 215,196,139 99,86,83 216,203,224 115,94,71 150,137,147 237,224,190 86,77,71 100,85,76 201,182,155 185,170,132 244,222,188 231,210,156 228,204,149 219,195,142 196,173,131 154,137,100 197,174,114 224,202,139 237,213,147 244,220,158 248,217,153 252,225,162 255,225,170 213,132,71 166,62,25 157,54,23 151,55,26 110,47,27 119,49,23 151,53,25 159,52,22 157,50,20 156,50,15 158,51,19 159,51,17 161,55,20 156,55,26 156,55,26 156,56,22 105,82,69 53,72,91 56,76,90 52,61,72 65,95,108 65,96,113 64,92,113 49,69,83 57,93,118 71,95,113 63,87,107 52,91,117 55,91,107 32,55,82 57,83,102 71,46,45 154,52,16 214,168,102 248,220,162 248,222,170 244,219,171 233,212,160 226,196,150 189,153,95 123,56,11 131,64,14 134,69,12 141,96,52 122,67,15 110,59,20 71,48,33 53,41,31 50,38,26 55,40,29 52,37,28 63,44,48 71,52,56 77,58,62 77,58,65 74,55,59 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 65,48,40 99,64,37 92,52,27 94,54,29 169,121,65 190,144,76 213,185,127 233,208,149 238,215,155 244,220,165 242,218,165 148,134,109 191,184,187 240,218,155 138,127,134 170,166,156 111,96,85 92,72,65 182,173,169 82,70,86 246,228,186 140,135,137 232,215,166 255,231,197 221,215,179 149,137,139 254,232,185 222,218,201 141,129,159 241,222,185 255,237,168 94,71,68 250,231,149 253,231,213 250,227,169 147,121,111 169,146,106 112,97,77 162,148,119 137,126,109 237,216,189 219,200,163 245,230,181 252,225,180 246,228,186 251,233,191 249,230,193 233,225,175 230,215,175 227,208,155 226,205,149 219,195,142 195,172,130 154,137,100 196,173,115 223,201,138 238,216,151 237,218,152 243,219,157 250,228,161 246,208,144 159,65,24 156,53,22 147,54,24 158,54,26 142,57,31 156,58,32 161,55,18 156,51,19 154,51,20 153,47,10 157,48,17 162,51,14 156,54,18 156,52,24 153,53,21 158,55,24 83,119,135 67,93,110 46,64,77 56,59,77 66,97,103 65,94,110 59,88,106 51,68,88 55,88,119 71,88,110 60,77,97 54,89,119 53,86,105 34,62,85 30,53,80 71,69,77 130,72,50 131,68,15 240,203,148 245,221,168 240,219,167 238,217,165 224,200,149 196,157,100 137,69,24 125,64,3 139,77,19 139,90,41 121,67,19 110,56,18 76,47,27 50,38,26 49,37,25 52,37,26 51,36,27 62,46,44 71,54,55 79,57,62 78,59,66 76,57,61 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 72,56,41 94,61,36 94,55,27 95,54,27 179,129,69 189,145,76 215,190,131 238,213,154 243,220,162 243,219,164 242,222,161 245,224,168 242,222,163 247,219,161 245,223,158 244,221,163 242,224,164 239,214,166 244,223,167 251,226,178 243,221,172 245,226,160 247,225,191 248,226,188 255,243,198 246,229,190 245,225,164 252,234,192 238,222,166 252,229,228 250,233,166 246,229,162 246,228,166 248,232,174 255,227,169 254,228,174 253,221,164 242,220,153 255,236,171 253,225,167 255,227,166 248,219,156 251,222,161 197,162,106 252,228,164 200,159,100 221,182,121 183,140,80 233,215,153 243,212,163 228,204,151 216,192,139 196,174,129 154,137,102 195,172,114 224,202,139 233,211,146 243,214,151 244,213,149 169,123,53 158,54,28 159,54,24 118,43,23 125,52,24 161,54,24 157,53,27 155,49,22 158,51,21 158,52,17 150,56,15 161,62,23 156,54,16 162,49,17 160,54,19 154,58,18 149,53,22 160,57,26 82,118,132 63,85,101 86,104,117 57,64,78 60,88,111 64,90,109 59,90,107 64,83,102 51,86,116 66,92,111 52,76,94 52,87,117 56,89,110 34,62,85 38,53,85 55,76,95 113,104,98 155,50,18 155,76,32 245,219,165 241,220,168 238,217,165 234,204,158 207,170,117 144,82,24 135,70,8 142,78,11 141,90,37 126,71,19 112,55,13 81,50,31 55,44,29 52,40,30 53,36,26 53,36,26 64,46,45 73,54,56 81,59,62 80,61,65 78,59,63 73,54,58
