10,70,89 6,66,85 19,72,93 16,72,92 0,58,78 0,53,73 3,61,81 4,57,78 4,62,82 15,75,94 0,64,86 30,64,64 195,147,61 195,151,71 204,158,72 213,167,83 209,162,83 201,155,69 221,175,89 231,185,99 249,214,147 204,162,79 201,152,64 197,152,63 217,168,78 248,211,138 184,146,70 184,141,54 203,159,81 245,214,152 225,201,148 210,189,137 191,168,126 143,119,86 193,169,118 229,206,146 231,206,147 235,213,150 235,216,152 244,219,160 241,210,130 169,145,94 194,174,84 201,183,94 225,206,122 229,197,73 196,164,40 186,156,31 186,166,20 178,162,19 167,151,39 238,212,144 236,207,142 239,208,146 221,191,133 130,111,27 163,145,16 176,160,17 189,167,20 203,182,30 206,185,35 206,190,36 194,179,29 187,170,32 178,163,27 174,158,27 163,146,23 173,152,28 180,155,25 185,160,30 186,167,30 196,180,28 191,179,24 183,174,20 176,162,19 169,151,18 148,130,28 206,183,141 172,141,10 184,145,17 179,151,14 184,160,25 191,161,32 187,157,28 180,152,25 170,141,20 159,130,25 99,66,14 72,46,23 55,39,37 49,36,33 52,39,34 49,36,31 44,32,32 47,34,44 57,41,54
10,70,89 7,67,86 10,66,86 13,71,91 2,60,80 0,58,77 6,64,84 1,59,79 15,73,93 15,73,93 0,62,82 33,65,73 195,147,63 255,226,159 194,147,58 199,153,67 204,162,79 203,160,73 193,146,57 215,171,89 248,214,153 239,201,125 214,166,82 207,163,83 195,149,65 255,220,156 255,218,145 185,142,55 209,165,85 239,208,144 228,204,151 213,192,140 192,169,127 146,122,89 221,197,146 231,208,148 233,208,149 237,214,154 234,214,153 237,213,151 238,209,156 174,152,44 184,164,78 204,184,96 204,179,49 203,167,50 208,182,33 201,177,12 200,175,19 191,170,20 187,159,18 180,150,23 178,148,36 190,158,83 189,148,91 203,170,118 155,139,10 172,156,15 187,167,19 193,174,23 199,177,30 202,183,30 200,181,28 196,176,28 199,177,32 187,169,27 179,161,21 184,162,28 181,163,23 184,166,26 194,178,24 201,183,21 194,179,20 192,178,25 185,168,21 179,158,15 161,147,23 165,138,102 170,131,1 173,142,9 182,156,17 197,170,36 196,165,44 190,158,34 183,155,28 176,150,30 167,140,27 147,122,24 87,59,32 54,37,40 50,37,32 49,36,29 49,36,29 43,31,33 51,38,48 60,44,57
14,67,88 3,61,81 7,65,85 13,73,92 0,58,77 0,60,78 7,67,86 1,64,82 11,67,87 19,75,95 0,60,77 26,60,74 255,209,130 232,191,119 219,178,90 220,175,84 196,156,65 197,154,67 226,183,96 224,181,96 204,155,74 215,171,89 198,154,72 219,172,83 251,212,143 189,147,68 196,156,79 226,188,124 198,154,74 239,205,142 229,205,154 215,191,140 194,171,129 151,127,94 221,197,144 233,207,153 232,210,147 235,213,150 235,212,152 224,200,145 224,201,141 167,147,43 181,151,22 189,157,33 187,157,28 198,174,23 195,169,16 194,166,16 208,175,38 199,166,29 195,162,25 194,162,20 194,156,19 176,146,10 166,135,16 232,201,121 138,113,24 166,146,28 181,163,21 191,172,21 196,177,22 198,178,19 214,189,22 212,183,22 210,184,20 203,180,22 200,176,25 199,173,22 188,166,21 189,169,23 198,179,15 199,180,16 195,177,17 191,175,21 194,173,21 190,166,17 176,153,13 165,144,33 154,136,20 182,157,11 184,161,19 183,159,24 191,165,26 184,158,21 178,153,23 175,146,25 167,142,28 144,124,16 96,73,31 51,36,25 53,40,35 52,39,34 50,37,32 46,34,34 53,40,50 63,48,56
19,70,92 4,62,82 12,65,86 8,61,82 3,63,82 3,63,82 7,67,86 5,65,82 6,64,82 13,69,89 0,59,77 31,66,77 239,195,117 255,204,122 255,227,156 184,140,58 199,156,69 199,154,65 192,149,75 255,218,152 192,150,56 244,206,130 229,191,115 222,178,96 254,221,155 235,198,127 243,206,133 243,209,146 217,173,93 230,195,130 226,205,153 210,189,137 193,171,126 152,128,93 215,191,140 229,206,148 230,208,145 230,208,145 225,202,142 224,200,145 217,192,135 162,140,48 169,140,19 171,139,15 190,165,21 185,160,14 191,164,18 192,164,16 204,171,32 205,178,34 195,160,35 192,157,32 190,157,20 189,156,17 187,159,20 170,141,20 171,145,63 157,135,29 179,158,15 190,171,16 197,179,21 204,184,25 215,189,25 216,191,24 217,188,27 212,186,24 208,180,28 206,176,22 195,169,20 191,166,22 192,171,17 196,178,16 196,178,18 191,179,24 193,174,23 198,172,21 186,161,17 169,145,24 163,143,15 177,154,16 187,165,20 188,167,26 185,162,20 184,161,23 179,156,25 173,150,23 164,135,30 142,119,18 106,87,30 51,36,25 51,35,29 52,36,30 52,35,27 49,35,35 53,40,50 68,51,57
12,68,88 9,67,87 10,68,88 0,54,74 1,57,77 0,58,77 8,66,86 8,66,84 8,64,82 12,68,88 0,55,77 29,64,75 248,212,152 189,144,69 249,220,157 247,209,143 192,148,66 209,163,79 247,211,149 252,224,166 219,185,115 255,226,163 255,227,164 205,167,89 251,226,167 248,221,160 249,220,157 238,213,156 203,160,86 225,190,125 223,202,148 213,192,140 191,171,125 155,131,96 219,195,144 223,199,144 231,209,146 233,211,148 228,205,145 219,196,138 213,187,137 172,142,84 165,135,19 171,141,14 184,159,15 184,159,15 182,157,13 186,158,17 192,161,30 196,161,38 202,167,42 201,167,37 199,167,25 200,174,23 192,171,19 182,160,15 160,140,22 134,112,18 165,149,4 195,177,19 200,182,22 211,187,24 216,190,26 217,187,29 214,189,33 214,188,37 210,178,34 213,177,30 202,167,29 192,157,23 189,161,20 190,170,24 193,177,25 189,176,26 193,172,29 194,169,25 196,170,29 180,155,25 169,144,26 158,139,16 158,142,9 174,162,23 182,164,22 177,155,19 175,152,21 167,149,18 160,135,19 130,105,20 98,80,20 53,37,22 55,40,29 55,40,29 52,37,28 49,36,33 56,41,49 69,52,58
11,69,89 8,66,86 7,65,85 0,55,75 0,51,70 0,57,75 12,68,86 7,65,83 13,71,89 18,76,96 0,55,79 34,66,74 252,222,166 194,157,88 254,226,168 255,223,160 200,153,74 205,159,75 251,215,153 252,227,170 221,187,117 254,225,164 255,226,163 208,171,88 249,221,163 247,219,161 250,221,158 242,218,163 204,161,85 216,181,114 226,205,151 212,193,140 194,172,127 157,133,98 214,190,137 132,108,55 231,208,148 239,217,154 240,218,153 223,201,136 221,197,144 217,183,124 147,120,5 165,137,10 174,146,5 177,151,10 178,152,11 179,150,7 180,145,18 192,157,30 202,174,35 203,175,36 199,179,22 201,183,23 205,180,20 192,171,17 184,166,26 158,142,30 190,171,18 198,180,20 204,181,21 210,186,23 215,190,30 212,189,31 213,189,40 212,182,42 212,182,42 215,182,36 206,171,33 199,164,30 192,164,25 188,167,26 191,173,29 184,173,27 188,172,29 191,171,25 198,170,29 182,155,21 174,148,26 165,144,20 151,140,9 148,142,9 161,150,8 168,153,15 171,153,20 167,147,17 156,135,22 124,104,16 99,78,22 58,39,25 54,40,26 50,36,22 51,35,29 48,35,28 56,42,47 70,53,54
15,73,93 11,69,89 2,60,80 0,55,75 0,53,72 2,58,76 12,68,86 11,67,87 13,71,91 13,76,94 0,59,82 29,65,69 250,222,164 190,153,84 250,226,164 255,226,164 201,154,75 207,160,79 241,206,141 252,227,168 223,185,119 252,225,162 255,227,164 209,169,92 249,222,159 255,227,164 250,221,156 243,218,161 194,154,79 209,171,105 229,205,154 216,191,143 194,171,129 155,131,94 215,191,140 187,163,108 233,211,148 238,216,153 239,217,154 241,217,155 242,215,154 166,127,99 116,90,40 145,117,18 153,130,0 168,146,10 172,145,11 174,145,13 180,146,14 188,158,20 194,168,27 198,176,31 197,178,27 200,185,26 205,182,26 203,178,22 195,174,20 196,176,19 197,176,24 205,179,26 205,182,24 208,185,29 211,187,34 210,189,39 213,191,44 213,188,42 209,183,42 216,190,41 215,179,34 201,168,31 193,165,28 188,165,34 185,171,30 183,172,28 185,171,28 186,170,25 186,168,28 180,159,20 173,148,22 167,143,20 155,141,17 146,137,11 151,140,7 162,149,15 165,150,14 164,144,14 150,132,16 112,101,16 98,71,24 62,37,20 51,35,29 50,34,28 52,37,26 50,34,28 58,41,44 73,54,58
11,69,89 13,71,91 3,61,81 1,57,77 0,53,72 6,62,80 10,66,86 9,65,85 10,70,89 15,78,96 0,61,84 29,64,71 247,219,161 193,155,89 252,227,168 255,224,160 198,151,72 204,160,78 242,207,142 252,224,166 233,195,129 251,221,163 255,228,167 215,176,96 253,226,165 254,227,164 249,220,155 244,219,162 195,155,78 204,167,98 226,202,151 216,191,143 193,170,128 158,134,99 214,190,139 182,158,103 232,209,149 237,215,152 240,218,155 243,221,158 248,219,154 84,52,36 131,96,69 228,199,136 121,100,0 144,119,23 160,137,8 170,146,11 179,151,10 186,159,13 187,165,18 190,170,24 189,172,25 192,175,28 201,177,26 207,181,28 205,179,26 202,174,22 203,177,28 204,176,24 205,179,28 207,183,32 209,187,40 212,190,45 212,189,49 211,188,46 210,187,45 214,190,41 214,180,37 205,170,36 189,159,30 188,165,36 183,168,30 182,167,29 181,170,28 184,170,27 181,165,24 184,160,25 173,147,25 169,145,22 161,143,23 153,141,16 154,143,12 150,142,10 158,146,9 159,141,10 152,132,14 114,101,10 94,56,19 70,41,19 50,34,28 51,36,27 50,35,26 51,36,27 58,39,43 74,55,57
15,71,91 18,74,94 3,56,77 0,54,74 5,58,79 11,67,87 14,72,92 10,68,88 13,73,92 16,76,95 0,61,84 33,71,75 255,228,167 193,156,83 252,227,170 255,228,161 200,154,70 211,165,81 240,207,139 251,227,163 231,196,129 255,225,165 255,225,167 217,179,101 247,220,159 254,230,166 248,219,154 243,218,159 199,159,82 206,167,96 226,202,151 218,193,145 199,176,134 160,136,101 211,187,136 221,198,140 230,207,149 237,215,150 240,218,155 244,222,159 253,219,145 56,46,95 170,130,64 229,210,142 209,182,137 121,97,35 132,108,14 165,143,9 175,152,10 182,158,9 185,161,12 187,165,18 187,165,18 189,168,25 197,175,28 201,177,28 203,177,28 204,172,28 205,171,30 206,174,30 203,175,27 207,180,36 209,183,42 211,189,44 210,189,48 208,187,46 205,184,43 209,189,43 207,185,40 203,173,35 189,161,34 186,166,36 183,168,32 177,165,28 176,166,28 176,166,26 178,168,28 177,162,26 174,149,23 173,148,20 164,148,17 155,141,17 155,147,13 141,137,7 148,136,9 156,139,14 157,135,16 122,109,7 96,64,22 75,44,21 51,35,31 52,36,32 54,39,30 51,36,27 57,39,36 74,56,55
22,71,89 22,74,102 0,59,81 1,56,79 13,70,83 11,67,85 13,73,92 14,72,92 8,68,87 8,68,87 0,59,80 33,71,75 250,226,171 194,164,97 254,229,172 255,232,169 200,152,68 210,167,82 235,204,140 250,227,169 225,196,122 255,222,160 255,226,163 210,170,93 250,221,160 252,225,164 242,214,146 241,216,159 201,163,87 203,164,93 228,204,153 217,192,144 195,172,130 160,136,99 209,184,136 226,203,145 196,173,115 235,213,150 239,217,154 244,222,159 243,206,125 47,41,103 178,134,83 238,219,153 240,214,162 189,164,118 113,91,24 148,123,7 169,146,6 179,155,6 183,159,10 184,163,13 185,164,14 184,164,18 194,172,25 200,176,27 205,179,28 208,179,34 213,178,42 212,177,39 206,173,34 204,174,34 208,180,41 211,185,44 210,187,45 208,187,44 206,185,44 203,185,41 209,186,44 206,180,39 191,168,37 185,167,36 184,168,35 182,167,29 180,168,29 179,167,28 178,168,28 175,163,24 181,157,24 173,150,19 165,147,18 162,146,17 158,147,14 155,144,13 146,137,11 149,135,9 158,133,17 127,111,8 95,55,19 88,48,23 51,35,31 54,38,36 52,38,24 54,38,32 55,37,34 74,56,55
62,67,77 187,132,130 71,59,49 244,178,126 246,209,183 40,71,114 39,92,141 45,98,147 43,96,145 36,89,138 40,94,149 61,104,156 192,212,238 171,179,207 195,208,234 188,200,222 160,174,186 210,163,142 166,183,214 140,164,213 247,143,108 255,223,158 250,223,160 214,174,97 251,221,163 254,226,168 230,201,138 245,219,165 206,167,94 205,166,95 229,205,152 214,193,141 194,171,129 165,141,104 202,177,129 228,205,147 231,208,148 235,212,152 237,215,152 244,222,159 234,196,118 54,43,95 111,65,28 242,227,164 241,217,155 232,217,138 194,131,26 103,70,22 159,136,7 175,150,6 182,158,5 184,160,7 188,162,9 189,165,16 191,169,22 196,172,23 205,178,32 210,183,37 213,180,45 213,175,42 210,175,39 207,172,38 202,179,41 203,182,43 200,184,43 196,182,41 200,185,47 196,182,41 204,183,42 209,187,42 198,177,36 192,173,36 185,170,32 184,170,29 181,169,30 182,171,29 179,169,29 178,168,28 184,163,22 172,153,18 170,152,21 162,149,19 161,148,14 158,145,13 152,140,13 153,136,11 150,130,12 132,112,6 90,54,3 82,44,9 49,36,29 50,38,28 52,37,26 52,37,26 51,33,30 74,56,53
245,134,70 208,93,53 241,137,113 224,152,140 58,103,200 51,108,209 73,109,206 48,111,210 44,113,210 104,137,210 53,116,213 44,100,211 51,108,212 233,142,152 50,118,220 40,105,206 40,110,222 160,112,154 50,109,201 58,112,214 146,140,145 250,223,158 247,220,159 210,170,93 250,221,160 252,224,166 230,196,135 242,218,163 211,172,99 207,168,97 230,206,155 215,193,144 195,173,128 165,141,106 194,167,122 232,207,150 232,209,149 237,214,154 239,216,156 245,220,161 255,226,154 64,47,90 118,79,40 240,222,160 240,217,157 213,204,130 223,146,93 133,87,59 125,100,0 163,141,5 179,155,4 184,161,5 187,163,10 187,166,14 189,168,18 194,173,23 203,176,30 205,180,36 212,178,46 212,176,45 212,174,41 209,176,39 201,178,38 203,180,40 200,184,43 201,185,42 204,190,49 193,177,44 195,178,42 201,185,42 204,183,40 198,175,33 191,172,35 185,170,32 179,167,28 179,167,28 180,168,29 174,168,24 177,162,24 169,151,18 170,152,23 163,147,18 161,147,21 156,142,16 154,140,14 155,138,13 152,132,12 133,117,5 106,77,16 92,57,19 47,34,29 49,37,27 51,36,25 51,36,27 51,33,28 74,56,51
255,178,49 226,143,60 182,178,202 99,144,215 56,112,216 66,123,222 57,108,198 58,104,186 48,104,215 63,115,209 46,110,218 70,101,175 46,108,214 90,148,226 51,116,219 112,126,136 48,108,211 44,106,210 119,134,139 255,231,123 84,127,195 230,213,148 243,216,151 209,169,92 250,221,160 248,220,162 220,186,125 240,219,163 216,179,106 206,167,96 237,213,160 221,200,148 196,174,129 165,143,105 183,158,110 236,213,153 175,151,96 236,213,153 239,214,155 243,218,159 255,229,163 55,43,102 98,59,29 245,220,163 242,220,157 245,226,144 240,223,158 225,201,135 152,137,90 131,116,24 173,151,4 183,160,4 185,161,8 184,163,11 188,167,15 191,170,20 200,175,31 205,180,36 209,181,42 209,181,44 211,181,43 209,181,42 211,186,42 208,183,37 202,184,44 200,184,43 205,189,48 193,181,44 191,175,46 196,180,47 202,184,40 205,180,36 189,167,31 186,169,33 180,168,29 177,165,28 177,165,28 176,164,25 178,161,25 171,153,20 166,147,22 163,147,18 160,143,20 159,140,15 153,139,13 153,139,15 148,134,8 134,121,3 114,101,12 82,52,6 43,32,27 45,34,29 49,34,23 52,37,26 51,34,26 74,57,49
249,198,104 242,201,104 219,210,154 209,207,158 218,212,164 222,215,172 207,212,169 191,168,153 157,175,201 89,147,225 92,144,240 255,239,151 104,137,183 93,151,225 62,117,196 255,225,74 56,107,197 44,106,208 64,110,202 106,108,103 98,150,233 209,216,180 249,220,155 213,175,97 249,220,157 244,219,160 219,185,124 240,216,161 226,189,118 203,164,93 231,207,156 224,200,149 199,177,132 170,146,109 175,150,104 233,210,150 172,148,97 235,213,150 239,217,154 243,218,159 232,194,118 43,43,109 107,61,24 234,219,156 240,217,157 243,224,160 244,220,156 239,216,156 114,82,68 75,59,15 171,155,3 180,160,3 185,161,8 185,161,8 187,166,14 189,170,17 197,175,28 203,181,34 207,181,40 206,183,45 205,182,42 206,184,39 205,183,38 211,186,42 201,183,43 195,178,42 196,181,45 193,182,40 190,173,48 193,177,46 196,177,42 203,182,41 198,175,33 185,166,29 186,168,28 183,167,26 177,162,24 177,162,24 175,160,22 175,155,23 166,147,22 165,149,18 162,145,20 160,142,13 152,140,13 149,135,9 145,131,7 138,125,3 115,111,8 82,58,5 51,36,25 47,35,25 52,37,26 51,36,25 48,36,26 72,57,48
