14,67,88 2,58,78 6,71,88 8,68,87 8,68,87 0,60,79 3,61,81 14,71,94 3,62,84 0,55,77 13,66,87 18,76,96 10,70,87 0,62,79 8,64,82 131,126,85 212,174,87 199,154,63 241,198,111 195,153,72 201,162,82 218,175,90 197,154,69 210,168,87 254,214,137 235,192,116 202,156,72 199,152,61 255,222,163 250,223,162 251,227,165 252,228,166 250,221,160 241,207,137 184,142,52 204,162,83 255,216,145 200,156,76 198,161,90 230,206,153 228,204,151 219,195,142 209,184,136 180,157,115 134,110,77 211,186,140 222,199,139 233,211,148 236,214,151 242,220,157 239,217,154 239,217,154 241,216,157 245,202,126 63,58,99 72,58,102 177,150,66 228,199,125 205,188,112 204,184,98 208,187,104 204,183,100 190,170,91 197,176,106 223,184,125 165,117,63 241,214,153 171,148,119 238,216,171 127,105,69 155,129,59 139,116,17 166,143,12 171,152,15 179,161,21 184,158,19 192,155,33 199,160,32 203,167,50 201,165,48 198,160,42 193,155,37 187,154,36 186,153,44 176,145,38 172,145,39 163,139,32 158,133,33 169,145,24 173,150,21 180,152,27 188,157,36 195,163,49 200,166,64 195,161,48 189,156,38 182,151,32 178,146,32 170,143,30 160,136,31 147,130,34 161,141,93 229,207,171 220,197,157 204,178,139 195,165,119 174,144,46 183,157,37 194,166,56 194,165,64 194,163,72 188,163,86 179,158,88 168,150,88 129,109,61 91,58,21 88,48,25 87,50,35 53,40,37 54,41,38 53,40,37 54,41,38 52,38,38 53,39,39 35,27,33 37,29,35 42,31,38 45,34,41
19,75,95 2,60,80 0,65,82 0,63,81 12,72,91 4,62,82 4,62,82 4,62,82 5,65,84 0,58,78 15,71,91 16,75,97 7,70,88 0,61,76 12,64,79 143,138,99 255,228,154 202,157,66 205,160,71 210,168,89 213,167,97 222,179,94 198,152,68 210,166,88 255,230,159 228,188,111 255,221,148 204,159,68 232,193,124 211,181,112 252,225,162 237,209,141 203,166,95 194,155,75 200,152,66 238,194,123 223,183,108 196,152,72 199,160,89 232,206,154 229,205,152 222,198,145 205,180,132 180,157,115 139,115,82 205,183,138 217,194,136 232,210,147 236,214,151 237,215,152 242,220,157 239,217,154 240,216,154 253,214,130 58,50,108 56,44,87 201,173,92 210,187,102 215,196,112 212,193,111 207,189,100 200,182,91 194,174,86 187,167,77 172,141,34 148,118,24 239,205,131 109,90,78 230,209,155 166,150,117 234,211,169 160,138,75 153,133,17 163,142,18 173,153,21 180,153,19 186,157,23 192,160,32 199,163,46 203,168,41 204,172,30 202,173,30 198,173,29 187,161,24 184,159,29 177,156,34 171,150,37 155,133,29 166,144,25 170,150,22 176,151,25 187,156,35 196,164,48 196,162,58 193,165,40 188,163,37 184,159,31 180,155,27 173,149,26 165,140,26 149,127,23 133,113,34 212,168,140 156,131,103 191,164,103 170,148,40 176,147,26 184,157,23 189,163,24 190,165,21 186,161,15 181,158,48 181,155,64 170,146,66 143,124,60 97,67,25 92,52,29 88,52,34 57,41,35 52,41,38 53,40,37 53,40,37 50,37,32 54,41,36 37,26,33 37,31,36 45,34,41 49,38,45
10,70,89 0,60,78 3,68,85 0,62,80 9,69,88 8,66,86 6,64,84 8,66,86 1,59,79 1,59,79 12,68,88 19,79,98 14,74,93 0,61,79 11,63,78 139,132,93 240,203,130 197,150,61 255,222,143 203,160,84 232,186,116 228,181,100 198,152,68 212,168,90 224,181,105 192,148,68 195,153,74 206,165,79 239,200,120 196,158,80 255,223,160 253,219,147 232,188,106 197,151,65 200,156,76 181,139,60 196,154,75 193,149,67 201,162,89 236,210,158 228,204,151 217,196,142 201,179,130 184,161,119 143,119,86 198,176,131 211,188,130 231,208,148 232,210,147 236,214,151 239,217,154 240,218,155 245,219,151 251,212,128 82,58,135 182,164,102 204,181,94 213,192,109 211,192,108 210,191,109 205,187,98 203,185,94 201,181,91 191,162,57 188,145,40 175,140,34 177,147,60 229,204,156 225,201,146 224,204,143 237,211,157 234,205,156 150,127,38 145,123,17 165,146,23 173,150,23 183,156,22 188,159,25 198,168,39 205,179,38 214,189,33 215,190,32 209,188,34 196,177,26 189,170,33 181,163,34 174,157,32 164,146,30 158,138,20 167,148,23 173,150,23 183,155,28 190,162,37 192,164,37 191,167,34 189,171,29 183,167,26 180,164,23 176,159,23 170,149,25 155,136,23 138,126,28 167,150,103 174,150,115 175,152,42 174,143,22 185,144,27 188,160,21 186,160,21 178,152,15 178,151,17 179,151,22 178,148,36 169,142,36 150,125,40 111,80,16 94,54,31 82,48,26 53,36,26 55,41,41 54,41,38 53,40,37 49,36,31 50,37,34 38,28,32 42,31,38 48,35,45 53,40,50
10,73,91 0,59,77 4,62,82 5,61,81 19,75,95 12,68,88 11,69,89 10,66,86 4,60,80 0,51,72 12,68,88 12,72,91 12,75,93 0,63,83 10,63,82 104,100,54 212,166,82 210,162,76 222,178,96 229,185,105 203,159,79 228,181,104 195,149,63 213,167,83 221,178,93 201,156,67 204,160,80 255,220,147 220,179,93 189,147,57 190,147,62 192,152,61 208,161,68 191,145,59 252,220,149 187,148,68 185,142,57 215,171,89 201,160,88 232,206,152 225,201,148 219,195,142 205,181,130 184,161,119 143,119,86 191,169,122 229,205,150 228,205,145 229,207,144 232,210,147 237,215,152 239,217,154 244,220,156 253,219,158 114,86,77 185,170,80 195,175,87 198,180,91 208,190,103 221,202,118 225,208,101 204,176,49 197,164,46 187,150,38 181,163,21 176,153,24 164,146,13 194,174,86 234,210,148 232,209,151 234,209,152 239,207,152 220,192,134 141,117,53 152,131,20 168,148,20 177,159,19 187,161,20 199,173,34 206,184,39 206,185,33 206,185,33 203,184,33 192,178,25 185,168,32 179,163,32 177,160,35 167,149,29 158,140,20 165,146,23 177,154,27 182,157,27 187,163,30 187,165,31 189,171,31 194,180,27 190,178,25 186,177,23 179,168,24 174,159,21 163,146,21 153,140,22 126,107,50 201,174,138 171,143,18 176,143,6 173,145,8 179,151,14 181,157,22 186,159,27 189,160,28 186,156,27 180,152,23 179,151,26 163,136,21 152,122,24 91,52,20 83,49,29 58,39,25 53,39,41 50,37,34 53,40,37 49,36,31 50,37,32 43,31,33 45,34,41 53,37,50 57,41,54
8,68,87 0,56,74 0,60,79 6,59,80 13,69,89 10,66,86 8,66,86 6,64,84 4,62,82 0,53,73 10,66,86 13,71,91 16,76,95 3,67,87 2,60,80 115,105,56 222,174,90 235,192,118 186,146,69 207,160,71 214,168,82 226,182,102 199,153,67 213,167,83 208,162,76 219,174,83 209,166,92 252,222,155 189,150,70 216,169,80 225,177,93 214,168,82 205,155,70 228,184,106 252,225,160 213,176,103 217,174,87 216,169,88 204,164,89 231,205,151 226,202,149 218,194,141 207,182,134 184,161,119 144,120,87 184,162,115 214,190,137 231,209,146 230,205,146 236,211,152 238,216,153 237,218,154 241,216,157 247,218,153 203,178,82 177,152,75 194,174,88 193,174,90 214,197,103 217,199,101 214,174,49 202,167,42 192,163,20 199,173,22 194,170,21 192,170,25 181,161,15 168,148,16 217,186,106 227,192,111 227,193,121 237,205,148 200,166,107 174,143,81 134,115,31 162,149,19 174,158,15 183,162,19 195,174,24 202,181,29 203,183,35 203,184,33 199,183,29 192,176,24 188,170,26 185,167,25 183,167,26 178,163,25 171,155,22 164,146,15 174,151,24 179,157,23 182,160,26 181,165,24 192,176,22 201,183,25 193,177,21 190,178,23 183,170,22 178,162,17 177,156,17 172,150,14 130,110,33 220,191,142 169,136,0 175,147,6 177,151,14 182,156,15 189,166,28 193,166,34 195,165,38 189,157,31 182,154,27 177,148,27 164,134,18 157,129,19 110,81,7 80,46,14 59,37,29 52,38,40 50,37,32 49,36,31 49,36,31 52,39,34 44,32,32 43,32,39 55,39,52 60,44,57
8,66,86 0,58,78 0,59,78 0,58,78 13,73,92 8,66,86 13,73,92 8,68,87 5,65,84 0,59,78 8,66,86 19,75,95 17,73,93 0,63,78 6,63,88 117,100,53 192,143,62 255,219,146 228,194,122 186,140,54 192,146,60 226,185,99 200,157,70 206,163,78 199,154,65 192,145,56 255,225,151 233,196,125 229,190,108 188,143,54 191,145,61 216,170,84 191,149,59 220,176,98 206,164,85 219,179,102 182,141,55 193,146,65 196,155,83 234,208,154 226,202,149 222,198,145 205,180,132 187,164,122 148,124,91 178,153,107 182,158,105 231,208,148 234,209,150 238,213,154 237,214,154 236,214,151 235,212,152 234,210,146 218,191,126 182,159,32 194,157,61 216,176,81 205,167,51 214,170,60 203,177,24 203,178,18 206,181,21 201,174,17 201,175,22 199,173,22 190,165,19 192,160,16 191,158,19 187,159,20 193,150,33 193,143,60 193,142,77 173,108,48 135,104,44 156,136,32 171,154,18 181,160,21 191,169,22 195,174,22 198,177,27 198,179,24 198,183,24 201,177,24 203,177,26 205,179,30 201,180,30 187,170,23 184,166,22 186,165,22 184,163,20 184,163,22 188,167,26 191,175,19 198,181,16 200,183,16 194,179,18 189,177,20 192,176,24 187,168,17 179,159,13 173,151,15 154,134,26 162,134,76 152,136,24 168,145,14 182,156,15 184,159,29 194,167,35 193,167,30 194,166,29 186,156,29 182,154,27 179,150,29 173,146,29 166,139,26 152,130,24 105,80,21 62,41,30 48,37,34 49,36,31 49,36,31 48,35,30 50,37,30 43,31,33 44,33,40 59,43,56 61,45,58
14,67,88 1,57,77 0,56,75 0,57,77 13,73,92 17,75,95 16,76,95 5,68,86 7,67,86 0,60,78 5,68,86 17,73,93 19,75,95 0,61,77 5,64,88 111,95,53 255,209,130 244,201,127 255,221,150 188,147,59 220,175,84 211,168,81 203,160,73 209,166,79 226,183,96 212,168,86 191,145,61 214,165,84 215,171,89 230,188,109 222,177,88 224,179,90 251,212,143 241,202,131 254,210,130 233,193,116 226,188,124 214,167,88 196,156,81 242,213,160 229,205,154 222,198,147 208,183,135 188,165,123 151,127,94 171,146,100 175,151,96 229,206,148 232,210,147 231,209,146 239,217,154 231,208,148 224,200,145 223,199,144 216,194,127 170,149,27 181,151,22 187,152,25 194,162,38 198,168,39 198,174,23 194,168,15 196,168,16 197,165,23 208,175,38 205,172,35 196,163,26 195,162,25 194,162,20 193,158,20 188,155,18 175,146,12 166,135,16 185,156,55 202,173,108 145,120,31 166,146,28 178,159,22 186,166,20 194,175,22 196,177,22 196,178,20 205,182,22 212,187,20 212,183,22 211,185,23 208,184,21 202,176,23 200,176,25 201,175,24 193,167,18 188,166,21 189,169,23 195,177,15 199,180,16 198,181,16 195,177,17 189,178,18 194,175,24 192,171,19 190,166,17 185,160,16 169,146,19 162,139,54 154,136,20 171,151,19 187,160,14 184,161,19 183,159,24 190,164,25 190,165,21 181,156,28 178,153,23 176,147,26 171,142,23 162,137,23 144,124,16 129,111,40 64,42,22 50,37,30 53,40,35 52,39,34 49,36,31 52,39,34 46,34,34 45,34,43 59,44,52 63,48,58
15,66,88 3,56,77 0,55,75 4,57,78 12,65,86 16,74,94 10,70,89 16,76,95 6,66,85 0,56,73 8,66,84 11,69,87 13,69,89 0,58,77 11,66,89 95,90,58 214,170,92 200,154,68 200,153,64 255,231,160 186,142,60 223,177,93 202,160,70 209,164,75 198,155,81 255,218,149 199,161,83 198,156,62 230,192,116 247,212,145 214,172,93 204,160,78 246,213,147 228,197,135 189,150,66 223,186,113 219,185,122 191,146,71 199,159,82 236,208,152 226,205,153 220,199,147 205,183,134 188,166,121 152,128,93 159,134,90 225,201,146 226,203,143 230,208,145 226,204,141 228,206,143 228,205,145 224,200,145 218,194,139 217,192,135 166,144,25 170,141,20 175,142,22 180,150,21 190,165,21 186,161,15 188,161,15 189,161,13 198,163,25 206,173,34 203,176,30 200,172,33 197,162,37 194,159,34 191,157,25 191,156,18 185,155,19 186,158,19 177,148,16 167,140,34 138,112,30 158,136,30 170,151,16 182,162,14 194,176,18 197,179,21 198,180,22 209,187,24 216,190,26 215,190,23 215,189,25 216,187,24 213,181,26 207,179,27 206,176,22 199,171,19 193,167,18 191,166,22 192,171,21 197,176,22 197,179,17 196,178,18 194,180,23 188,175,25 194,175,24 198,172,21 191,165,16 176,152,17 165,144,20 159,139,11 173,150,19 189,163,22 185,163,18 188,167,26 188,167,24 185,162,20 182,158,25 177,154,23 174,151,22 170,144,22 153,124,19 144,121,20 124,109,21 77,59,29 47,38,30 51,35,29 51,35,29 51,36,27 51,34,26 50,36,36 48,35,43 60,45,53 68,51,57
19,70,92 3,56,77 0,58,78 0,52,72 2,58,78 11,69,89 15,75,94 8,68,87 9,69,88 0,57,75 9,67,85 13,69,87 11,67,87 0,58,77 12,64,90 101,105,78 255,217,151 198,151,74 191,144,67 248,217,153 199,158,86 232,188,108 200,157,70 205,159,75 234,194,128 255,226,165 255,226,168 196,157,86 255,227,163 250,226,164 226,194,123 205,166,93 252,228,166 252,227,168 204,172,101 250,221,156 240,212,154 237,198,127 194,151,77 245,217,161 224,203,151 216,195,143 207,185,136 189,169,123 153,129,94 152,126,85 214,190,135 228,204,149 229,207,144 231,209,146 230,208,145 225,202,142 219,195,140 214,190,137 211,185,133 165,142,30 166,136,20 171,138,20 179,153,16 183,161,16 184,159,15 185,158,12 186,159,13 193,163,27 197,166,35 197,165,37 201,166,41 198,163,38 197,162,35 198,162,33 198,166,22 197,168,23 191,167,18 183,158,14 170,147,18 139,117,11 137,115,21 156,136,16 184,168,14 190,172,14 198,180,20 203,183,24 211,187,22 216,190,26 217,188,27 217,187,29 218,188,32 219,187,34 213,180,32 212,176,29 208,172,25 196,161,23 190,157,22 193,163,23 195,167,26 195,176,23 196,178,20 191,177,22 188,175,27 194,175,24 195,169,18 197,169,19 187,161,24 174,149,23 170,149,27 161,140,18 160,140,12 176,160,19 184,166,24 184,166,24 183,161,25 180,158,22 176,154,20 171,151,19 166,145,21 157,135,18 134,109,22 118,100,29 88,70,26 47,39,26 54,39,28 55,40,29 54,39,28 55,38,30 48,35,32 50,35,43 62,44,55 71,54,60
11,67,87 0,53,73 0,57,77 0,53,73 0,53,73 11,67,87 20,78,98 10,70,89 8,66,86 0,57,75 6,64,82 16,72,90 13,69,89 0,58,80 13,65,89 93,99,70 253,217,157 243,202,134 253,212,140 249,220,157 255,217,151 232,188,110 205,159,73 202,158,76 248,212,150 255,227,166 252,224,166 205,171,101 254,225,162 251,228,168 231,197,125 207,170,99 251,226,167 246,223,163 210,179,115 245,216,153 240,215,158 239,202,133 195,152,76 242,214,158 224,203,149 217,196,142 208,186,137 186,166,120 156,132,97 141,115,74 232,208,153 221,197,142 232,210,147 233,211,148 237,215,152 228,205,145 221,198,140 217,191,139 211,185,135 163,140,28 164,134,18 171,140,21 178,152,15 183,158,14 182,157,13 183,159,10 184,157,11 187,157,21 188,157,26 190,155,30 198,163,40 204,169,44 203,169,39 199,169,31 202,174,22 198,174,23 195,174,22 191,170,18 177,156,17 160,140,22 134,112,18 150,130,12 187,171,15 197,179,19 200,182,22 205,185,26 212,186,22 216,190,26 218,188,30 215,190,34 215,187,35 214,186,36 210,178,34 211,178,32 209,176,30 200,165,27 192,157,23 190,160,22 192,166,25 188,171,22 192,176,24 190,175,25 186,172,29 191,170,27 196,171,27 193,167,26 191,165,28 176,148,21 170,145,27 163,142,20 157,138,13 156,140,7 169,157,18 179,163,20 180,159,20 174,155,18 175,152,21 170,150,18 164,145,20 158,133,17 134,109,24 102,83,17 90,72,28 48,38,26 52,37,26 51,36,25 54,39,28 52,37,28 48,35,32 52,38,43 62,44,55 71,54,57
11,69,89 0,54,74 0,58,78 0,52,72 0,55,75 19,72,91 13,69,87 13,71,89 12,68,86 1,57,75 2,60,78 16,74,92 18,76,96 0,57,81 19,70,92 95,100,68 252,222,166 255,223,165 255,226,160 254,226,168 255,223,160 228,183,110 213,167,83 198,154,74 251,215,153 255,226,168 251,226,167 206,172,102 254,225,164 251,228,168 232,201,123 205,168,97 249,221,163 245,220,161 207,176,116 249,220,157 242,218,163 243,206,137 195,152,76 242,214,156 226,205,151 218,199,146 205,185,135 190,168,123 157,133,98 137,112,68 215,191,138 216,192,137 231,208,148 238,216,153 238,216,153 238,216,151 223,201,136 222,198,143 217,195,148 221,191,97 147,120,5 166,134,18 170,143,11 177,149,8 177,151,10 179,154,10 179,152,8 181,148,11 180,145,18 183,148,21 199,164,37 203,175,36 203,175,36 199,178,28 200,182,22 201,183,23 205,180,20 197,174,18 190,169,17 172,154,14 158,142,30 169,154,16 194,176,18 198,180,20 204,181,21 207,185,22 212,186,24 214,189,29 212,189,31 211,190,38 214,187,41 211,181,41 212,182,42 214,182,38 215,179,34 204,169,31 199,164,30 194,164,28 189,166,26 186,168,24 191,173,29 186,172,27 183,172,28 188,172,29 191,171,25 196,171,27 196,168,31 179,151,22 174,148,26 170,146,23 158,142,13 150,139,8 148,142,9 155,146,3 168,154,13 168,153,17 171,153,20 168,148,18 164,143,19 152,131,18 124,104,16 100,83,18 93,67,28 53,40,33 54,40,26 52,38,24 49,33,27 54,38,32 48,35,28 50,36,38 64,47,50 72,55,56
15,73,93 0,58,78 1,57,77 0,52,72 1,57,77 18,71,90 13,69,87 12,68,86 12,68,86 1,57,75 9,65,85 15,73,93 16,76,95 0,63,83 25,76,98 98,97,70 250,225,166 252,218,159 255,227,161 251,227,165 255,225,163 227,184,108 212,165,84 199,155,75 241,205,143 255,227,166 251,226,167 206,169,100 254,225,164 253,228,169 235,201,127 199,160,87 250,223,162 250,222,164 213,182,118 250,221,156 243,218,161 240,205,138 190,147,71 238,208,150 229,205,154 222,201,149 205,183,134 190,168,123 155,131,96 131,105,64 218,194,139 219,196,138 233,210,150 238,216,153 238,216,153 242,220,157 239,217,154 233,210,150 234,212,167 185,143,89 105,80,7 141,114,10 153,123,25 161,138,0 167,146,7 173,147,8 178,148,12 177,143,11 180,146,16 185,152,17 193,163,25 200,172,31 200,174,33 198,179,28 198,180,22 202,184,26 207,182,26 206,181,23 199,176,20 194,173,23 185,166,29 191,171,23 199,179,22 203,180,24 205,182,24 209,184,26 211,186,28 212,188,35 211,190,38 212,190,43 213,188,42 213,186,42 209,183,44 213,186,42 216,185,36 211,174,32 199,166,29 194,166,29 188,165,27 187,168,31 186,172,29 183,172,26 183,172,28 188,172,27 186,171,23 190,169,28 187,164,24 178,150,21 173,147,25 170,146,23 161,144,19 154,140,16 148,136,9 149,141,7 156,143,9 159,146,12 167,149,16 167,147,15 165,142,15 147,129,13 111,100,15 91,77,19 87,55,21 50,38,28 52,37,26 52,37,26 49,34,23 52,37,28 48,35,28 50,36,38 66,49,52 75,58,59
9,67,87 1,59,79 1,57,77 0,54,74 3,59,79 19,72,91 12,68,86 17,73,91 13,69,89 1,57,77 4,60,80 14,72,92 13,76,94 0,64,85 24,77,96 93,92,65 246,218,160 252,216,158 253,223,154 252,228,166 255,227,165 218,175,99 213,166,85 196,154,75 242,207,142 255,226,165 252,224,168 207,169,103 249,222,161 252,227,170 239,202,131 200,162,84 252,225,162 252,225,164 215,184,120 251,222,157 241,216,159 246,211,144 190,147,71 233,205,147 228,204,153 224,200,149 208,186,139 191,168,126 156,132,97 125,99,58 224,201,143 226,203,145 232,209,149 239,217,154 240,218,155 240,218,155 244,220,158 241,217,153 247,210,141 60,41,85 101,70,33 220,187,119 132,104,25 144,121,0 153,132,10 164,137,5 169,142,10 171,144,10 179,149,13 186,156,18 187,160,14 189,167,22 194,174,28 194,174,28 195,176,25 198,179,26 204,180,27 206,181,25 203,180,24 201,177,24 198,174,21 197,176,26 201,177,24 206,180,27 204,180,29 207,183,30 207,186,32 209,188,38 210,190,42 212,190,45 212,189,47 213,188,44 214,187,43 215,188,42 217,189,39 216,180,35 202,169,32 192,161,28 185,160,30 185,166,29 184,170,29 184,170,29 182,171,29 185,171,28 187,171,28 185,169,28 187,164,26 183,156,24 175,149,27 170,146,23 164,145,22 156,141,20 148,139,13 148,142,9 152,141,10 154,143,8 164,149,11 164,146,15 160,140,12 146,126,8 114,100,14 90,78,21 88,52,21 52,38,22 54,38,32 52,36,30 51,36,25 55,40,29 50,35,26 51,34,35 66,47,51 76,57,61
10,70,89 0,54,74 6,62,82 0,53,73 1,57,77 17,70,91 12,68,88 17,73,93 8,66,86 0,57,77 1,57,77 9,69,88 17,77,96 0,64,85 18,71,90 94,95,72 250,223,162 255,219,157 253,223,154 254,229,172 255,224,160 218,175,99 214,168,84 196,154,75 242,207,142 253,222,162 254,224,166 210,176,106 251,221,163 251,226,169 241,207,137 201,163,87 255,225,167 252,228,166 220,189,125 252,223,158 244,219,162 248,216,145 195,153,72 231,201,143 226,202,151 222,198,147 212,190,143 188,165,123 160,136,101 124,98,57 221,197,142 214,191,133 233,210,150 237,215,152 239,217,154 240,218,155 242,220,157 244,220,158 235,193,128 50,45,104 143,106,82 234,200,128 190,166,113 118,97,16 136,111,26 138,114,7 167,145,11 170,149,8 177,152,8 182,155,11 185,161,12 187,166,16 190,168,21 190,170,24 190,170,24 196,176,30 201,177,28 204,180,29 207,179,29 208,177,26 205,172,24 205,174,25 205,174,25 204,176,26 203,177,28 206,180,31 208,184,35 211,186,40 211,189,44 211,188,46 211,188,46 210,187,47 210,187,47 211,188,46 217,191,42 210,181,36 203,170,35 190,158,32 187,159,34 188,169,32 183,168,30 182,167,29 180,168,29 179,169,29 182,171,29 180,169,27 182,163,26 183,158,28 171,145,23 171,145,23 167,146,22 162,143,20 152,138,14 155,147,15 150,139,8 149,141,9 155,142,8 157,141,12 158,140,11 149,129,11 115,102,9 93,79,21 89,50,20 56,35,20 50,34,30 50,34,28 49,34,23 50,35,26 50,35,26 51,35,31 67,49,48 77,58,60
15,71,91 0,55,75 0,53,73 0,49,70 0,54,74 19,70,92 12,68,88 22,78,98 14,72,92 0,58,78 1,59,79 5,65,84 16,76,95 0,64,84 14,67,86 92,93,70 255,228,167 255,223,161 255,227,154 252,227,170 255,228,161 216,174,95 213,167,83 200,156,76 240,207,139 252,223,160 249,222,161 209,174,107 255,225,165 253,228,171 245,211,141 200,162,86 247,220,159 251,227,165 229,200,135 252,223,158 243,218,159 253,219,149 196,154,75 227,198,137 226,202,151 222,198,147 212,190,143 193,170,128 160,136,101 124,98,57 221,197,142 219,196,138 230,207,149 236,214,151 237,215,152 242,220,157 244,222,159 248,220,162 219,178,131 39,46,112 170,130,64 254,224,141 230,210,151 196,169,124 121,97,35 113,92,9 153,135,6 168,145,7 175,152,10 178,153,9 182,158,9 185,161,12 187,165,18 188,166,19 188,168,22 190,169,26 197,175,28 202,181,31 203,177,28 202,176,27 204,172,28 206,172,31 206,172,29 205,173,31 203,175,27 206,177,32 206,181,37 211,185,44 211,189,44 210,189,48 210,189,48 206,188,48 205,184,43 207,189,45 211,189,44 206,184,39 203,173,35 192,162,33 185,160,34 185,167,34 183,168,32 180,168,31 176,166,28 176,166,28 176,166,26 178,168,28 179,164,26 179,160,25 174,149,23 173,147,25 170,150,18 161,145,14 155,141,17 156,148,16 148,142,9 143,136,7 148,136,9 153,139,13 158,139,14 154,132,13 122,109,7 97,79,19 91,50,21 58,38,20 51,35,31 52,36,32 52,37,28 52,37,28 51,36,27 50,34,28 67,49,46 78,59,61
22,71,89 5,56,76 1,55,85 0,55,77 1,56,79 17,66,84 12,66,82 15,73,93 12,72,91 0,58,77 0,54,74 3,63,82 9,69,88 0,62,82 15,68,87 86,91,67 250,226,171 253,226,165 255,226,159 254,229,172 255,232,169 210,170,93 209,161,77 201,163,74 235,204,140 253,226,165 251,227,161 206,177,103 255,219,157 251,226,167 241,206,139 196,156,79 250,221,160 248,223,164 231,200,136 255,228,160 243,218,161 247,213,150 203,161,80 223,194,133 229,205,154 223,199,148 210,188,141 191,168,126 162,138,101 120,94,55 221,197,142 225,202,144 190,167,109 233,211,148 237,215,152 240,218,155 244,222,159 250,220,162 145,107,86 35,41,103 178,134,83 253,220,141 239,221,161 231,205,153 178,153,107 120,91,38 130,107,8 161,138,11 170,147,7 176,151,7 180,156,5 184,160,11 184,163,13 184,163,11 185,163,16 189,167,22 195,173,26 199,178,28 203,179,30 203,177,26 206,177,32 209,174,36 214,176,39 210,175,39 205,172,33 206,173,34 207,179,38 210,182,43 211,185,44 211,188,46 209,188,45 205,189,44 206,185,44 203,185,43 208,187,44 209,186,44 204,178,37 198,175,37 186,166,34 183,167,36 184,168,35 180,168,29 179,167,28 179,167,28 177,165,26 179,167,28 175,165,25 177,160,22 178,154,21 175,150,22 170,150,20 163,145,16 161,145,16 159,148,17 158,147,16 150,142,10 146,137,11 148,136,9 156,137,14 159,134,18 127,111,8 101,81,20 90,47,14 66,39,23 51,35,31 52,36,32 55,40,29 52,38,24 52,36,30 50,34,28 67,49,46 76,58,57
30,70,87 30,65,84 27,52,67 43,64,71 135,99,70 112,83,50 46,68,72 21,74,95 18,75,98 3,62,84 3,60,83 8,65,88 15,72,95 6,65,91 17,69,97 84,92,82 243,228,188 245,228,181 246,217,166 251,231,185 255,232,181 195,162,96 202,168,96 197,158,99 224,203,149 246,230,186 219,225,212 247,146,92 247,174,115 255,229,168 247,212,147 201,159,80 252,222,164 251,226,169 232,201,139 251,222,159 246,217,164 248,214,153 210,168,87 228,197,137 226,202,151 219,195,144 210,185,139 192,169,127 164,140,103 120,94,53 221,197,142 228,205,145 212,189,129 233,210,150 235,212,152 239,216,156 243,221,158 255,221,162 144,108,86 45,36,103 137,93,53 255,219,141 244,222,157 244,220,158 209,191,120 174,131,73 128,92,43 142,115,11 166,142,7 171,148,6 180,156,5 183,159,8 184,160,9 187,163,12 186,162,13 188,166,19 192,170,23 195,173,26 200,175,29 204,179,33 208,183,37 212,179,42 213,178,42 215,177,44 210,175,41 206,171,37 206,175,42 204,178,41 205,184,45 204,186,46 203,185,43 197,181,38 202,186,45 197,183,42 203,185,43 206,185,42 207,185,40 203,182,39 195,173,37 184,169,33 184,169,33 185,171,30 182,167,29 180,168,31 181,170,28 180,169,27 176,166,26 180,164,23 184,163,22 176,154,18 169,151,18 167,147,15 163,147,18 161,148,16 159,146,14 157,146,13 152,140,13 151,138,8 152,133,8 149,129,11 130,110,4 108,83,6 91,49,9 65,39,16 48,35,28 50,37,30 52,37,26 51,37,23 52,37,28 49,34,25 66,48,45 77,59,58
220,165,161 207,131,118 215,88,42 197,134,112 240,160,119 222,189,189 97,129,198 73,122,208 69,125,215 59,115,203 58,117,202 64,124,206 64,118,202 58,117,204 52,111,203 60,111,203 57,109,203 75,111,195 126,96,141 59,114,207 56,107,195 54,107,194 116,106,153 192,134,149 66,115,201 56,115,204 73,132,217 217,163,145 255,225,158 245,225,164 247,212,145 206,166,89 251,222,161 250,225,168 236,207,144 255,224,162 244,220,165 251,217,154 209,169,92 223,189,128 231,207,154 217,196,144 206,184,137 192,170,125 166,142,105 126,100,61 222,196,142 233,210,150 231,208,148 233,210,150 236,213,153 239,214,155 244,222,159 248,220,162 167,127,118 47,41,105 113,69,31 251,213,137 243,221,156 239,215,153 246,235,173 179,152,145 147,113,70 112,75,20 153,131,14 163,140,9 174,152,5 180,156,3 184,160,7 186,162,9 186,162,11 188,167,17 190,169,19 192,171,21 197,173,24 206,179,33 210,183,37 211,181,43 214,178,47 214,176,43 210,175,39 206,171,37 204,174,36 202,179,41 200,182,42 200,184,43 201,185,42 195,181,38 201,186,48 195,183,46 195,180,44 203,182,43 207,184,42 205,184,41 197,176,37 191,173,33 190,173,35 185,171,30 182,167,31 179,167,30 180,168,29 181,169,30 178,168,28 179,168,26 180,164,23 174,157,19 168,152,21 170,152,21 162,149,19 161,148,16 156,143,13 158,145,15 153,139,13 153,140,10 156,137,12 148,128,10 130,110,4 114,93,10 96,58,10 67,39,12 49,36,31 49,36,29 51,36,27 54,39,28 52,37,28 48,33,24 66,48,43 77,59,56
