10,9,12 10,9,12 10,9,12 91,60,37 88,51,25 181,133,88 209,173,115 238,213,154 10,24,104 34,50,127 6,18,110 18,39,107 15,67,80 8,66,84 5,58,77 4,62,80 1,59,79 8,68,87 12,72,91 10,68,88 37,63,55 180,142,66 191,147,65 203,161,78 211,172,92 205,164,78 214,179,86 221,179,98 186,149,64 178,136,53 219,195,142 191,168,128 211,192,135 232,210,147 240,221,157 200,170,155 254,226,158 253,226,165 247,223,161 247,223,159 244,220,156 252,221,157 255,225,161 255,218,157 244,221,161 255,218,159 196,116,82 141,134,93 245,228,177 255,209,153 199,177,130 248,196,146 255,202,154 233,216,165 245,218,184 202,204,162 219,193,152 163,121,81 114,56,5 102,58,20 90,49,22 53,35,32 53,36,28 44,34,35
10,9,12 10,9,12 10,9,12 93,60,35 91,57,27 161,116,68 209,178,118 239,216,158 4,19,92 23,43,116 17,29,119 13,25,115 15,69,85 11,69,89 0,55,73 1,59,77 3,59,79 11,67,87 9,69,88 12,74,95 60,71,58 220,185,118 245,214,152 199,157,76 249,222,159 216,179,110 239,206,140 249,222,161 241,217,155 209,170,97 225,201,148 191,168,128 215,195,136 229,206,146 238,218,157 234,197,142 249,219,150 252,225,162 250,226,164 247,225,158 255,199,149 231,190,133 255,195,137 203,112,68 255,222,166 255,214,151 255,199,151 234,164,115 202,147,93 240,212,154 215,174,117 237,195,141 228,184,131 245,215,159 240,215,158 243,219,166 229,202,159 174,140,95 128,68,16 111,67,29 98,51,17 53,32,30 50,32,27 45,34,31
10,9,12 10,9,12 10,9,12 93,60,35 90,53,27 160,109,52 220,191,128 243,221,158 3,19,89 18,36,105 24,38,127 8,15,106 222,168,78 57,66,49 1,59,79 0,58,76 6,59,80 16,72,92 7,65,85 7,71,91 68,77,60 202,167,102 253,226,165 206,162,80 250,226,164 213,184,112 226,199,136 240,220,159 241,216,157 196,157,84 223,199,146 191,168,128 216,195,139 233,211,146 238,219,153 249,214,149 254,217,146 247,223,159 242,228,160 235,156,44 201,176,130 249,221,163 215,170,97 213,174,101 213,176,91 208,170,92 219,182,109 230,201,127 250,219,155 255,226,163 243,213,155 251,220,158 246,215,153 246,218,160 204,158,103 211,166,118 226,199,154 189,150,109 137,75,17 122,66,17 103,49,15 51,33,28 52,34,29 51,35,29
10,9,12 10,9,12 10,9,12 94,61,36 89,49,24 158,109,44 227,202,143 241,217,155 23,39,107 4,24,95 23,39,107 49,37,80 255,180,98 250,184,113 7,60,81 9,64,87 8,60,86 10,68,88 3,56,75 3,62,84 76,81,59 196,164,93 250,222,164 208,161,82 245,220,161 225,186,117 218,191,126 242,221,165 240,215,156 193,156,85 222,198,143 193,170,128 209,188,134 232,208,146 239,216,156 255,222,148 234,197,126 252,227,168 230,227,187 191,128,54 214,192,154 237,213,151 191,146,53 239,216,158 180,146,74 192,148,79 199,157,67 206,168,79 185,154,101 251,218,166 200,160,85 195,145,60 252,218,148 247,215,144 245,214,152 186,143,58 232,208,157 193,157,108 137,67,16 128,72,9 111,56,11 64,38,24 49,34,23 50,38,26
10,9,12 10,9,12 10,9,12 93,60,35 87,51,22 160,111,44 235,212,154 238,219,153 22,43,111 3,19,96 23,39,107 128,75,34 255,159,2 255,201,113 249,200,160 175,117,121 217,158,130 60,108,197 57,109,192 79,126,199 127,153,186 148,155,150 214,201,169 201,168,120 234,224,182 247,159,100 212,184,116 245,219,165 244,219,160 194,155,84 222,198,143 191,168,126 213,193,132 238,214,152 238,216,153 240,204,144 235,199,121 251,226,169 255,164,28 153,149,130 78,131,111 104,115,84 185,144,47 193,156,73 221,176,101 214,166,80 216,180,104 112,83,34 108,71,31 105,72,35 188,156,85 190,140,55 218,176,86 190,148,69 239,215,153 203,155,71 237,213,162 198,162,113 131,61,1 155,89,18 113,56,12 70,40,23 51,37,23 50,35,26
10,9,12 10,9,12 11,10,13 98,66,36 91,52,24 157,109,37 232,209,151 240,218,155 29,45,124 2,16,96 30,46,114 223,188,93 235,175,52 245,165,37 244,160,29 187,153,121 80,126,204 80,115,192 102,129,200 63,116,196 66,128,219 84,133,217 81,127,205 48,105,213 178,178,215 216,198,138 213,185,117 247,219,161 240,217,157 201,162,91 225,201,148 191,169,124 213,193,134 238,214,150 240,216,154 222,188,147 240,207,128 246,224,159 242,235,217 81,101,85 56,117,131 171,169,136 184,139,48 220,178,99 190,143,62 248,216,145 248,221,160 161,116,72 223,147,66 96,57,25 246,221,162 194,147,66 253,216,147 184,141,54 200,164,76 214,174,99 245,219,169 210,177,129 135,64,0 167,94,19 137,75,17 88,51,27 51,36,25 49,34,23
11,10,13 11,10,13 12,12,12 94,58,36 97,56,29 150,100,26 229,206,146 240,217,157 24,39,123 3,15,105 18,33,108 198,195,169 213,204,159 225,216,156 216,205,143 222,210,140 218,208,139 215,205,134 64,119,169 69,120,208 52,111,198 74,126,209 55,116,227 38,107,202 38,108,220 85,134,218 210,181,109 243,216,155 240,217,157 200,161,88 225,201,148 191,169,124 212,192,133 236,212,148 239,217,152 198,167,144 241,195,109 248,221,160 250,228,154 119,85,67 145,103,51 237,219,157 188,143,54 195,149,63 209,166,81 212,169,93 193,159,71 185,139,73 70,87,91 105,75,47 193,155,79 188,146,52 208,166,87 214,172,89 205,160,69 216,169,90 240,211,160 221,190,141 147,73,1 173,96,20 126,67,10 99,58,13 56,40,27 50,35,24
10,9,12 10,9,12 14,9,8 92,57,30 92,53,25 158,100,36 239,214,157 235,216,159 18,34,113 5,20,106 17,40,105 180,110,52 124,138,186 48,47,93 9,45,86 124,144,188 120,136,186 122,137,180 124,148,193 44,102,196 118,147,217 66,113,198 94,113,160 45,107,209 60,109,193 94,128,183 203,173,106 242,220,157 242,219,161 202,163,90 219,198,144 193,170,130 217,194,136 230,211,145 240,218,155 161,135,152 183,139,68 253,221,164 251,226,167 152,180,157 197,160,145 133,159,167 192,151,81 208,168,91 222,190,117 239,215,151 85,78,58 80,107,106 68,50,29 64,92,113 157,135,90 219,170,89 226,190,114 204,163,77 188,146,56 203,160,75 241,212,159 220,189,138 184,106,26 143,67,4 125,66,18 114,66,21 62,46,31 52,36,23
11,10,13 11,10,13 21,16,15 87,54,29 89,50,20 166,114,52 245,220,163 233,224,164 6,24,107 9,25,104 13,28,101 78,56,105 122,134,183 6,46,76 63,49,93 108,139,182 239,167,83 77,58,92 127,138,180 37,120,224 168,178,156 107,129,172 97,123,171 67,114,189 117,130,158 208,210,157 200,171,122 244,221,161 244,221,163 202,163,92 222,201,147 191,168,128 214,191,133 230,211,145 240,218,155 103,86,49 90,59,49 247,228,160 250,223,158 235,219,165 212,158,149 245,222,162 136,112,75 120,154,168 190,168,121 74,88,109 42,80,109 80,115,136 93,123,143 81,109,134 75,112,132 212,179,102 209,165,83 246,213,145 227,184,97 211,166,77 240,211,150 217,188,137 169,96,21 149,75,5 107,48,2 120,64,15 65,45,25 58,39,25
11,10,13 11,10,13 31,22,18 85,51,29 96,55,26 183,133,73 244,221,161 241,228,176 2,17,101 26,43,115 31,50,112 73,88,145 120,137,182 116,144,180 31,43,135 124,137,181 158,125,114 128,131,180 128,142,181 231,223,187 233,227,163 237,225,155 238,227,163 239,226,163 234,222,163 241,234,175 202,174,106 249,221,163 244,220,165 203,164,95 222,201,149 191,168,128 214,193,137 230,211,145 180,158,93 247,225,162 255,233,145 250,228,165 252,223,158 240,221,168 244,219,189 247,222,165 206,170,80 240,231,204 80,118,122 123,101,56 175,141,51 74,107,126 81,116,137 56,86,110 45,79,107 152,125,48 212,175,106 183,141,62 221,183,94 197,150,61 222,191,129 224,193,142 173,105,33 157,80,6 127,67,13 144,80,18 68,46,26 62,43,29
10,9,12 10,9,12 48,37,32 90,57,32 95,55,19 192,151,90 236,212,157 249,229,181 218,151,101 6,32,80 54,11,26 7,23,91 19,30,109 48,35,99 11,21,95 24,31,113 34,29,97 16,31,104 59,43,99 55,48,119 31,39,96 52,40,101 14,21,101 11,15,89 50,28,77 6,27,95 23,24,85 98,68,99 39,20,77 38,23,101 222,200,151 193,170,130 212,191,135 233,209,147 243,220,151 255,217,151 245,216,163 247,224,164 249,227,162 235,224,178 233,221,193 236,217,164 231,197,125 244,229,166 243,217,163 192,155,72 224,200,136 76,99,122 88,121,140 77,111,139 36,42,102 130,119,73 211,172,92 203,167,77 235,219,163 247,218,155 214,179,114 229,198,145 153,89,22 149,72,0 152,97,43 124,59,4 71,49,29 66,46,28
10,9,12 10,9,12 69,51,46 85,52,27 100,56,18 191,152,95 236,215,161 243,220,162 237,216,162 245,226,158 240,214,160 211,196,147 169,151,109 116,98,79 101,94,78 80,71,65 85,74,71 82,77,65 92,63,59 85,70,59 87,77,65 120,92,79 149,114,99 163,154,125 201,189,161 239,222,171 244,218,177 234,221,169 209,187,142 147,108,94 222,201,149 193,170,130 213,193,134 232,208,146 213,185,117 244,182,106 255,219,135 243,226,157 247,225,160 241,222,183 209,111,96 236,215,163 212,181,103 241,220,164 236,217,160 201,161,84 166,151,102 82,102,128 42,49,72 35,54,87 39,47,104 145,120,92 215,177,113 206,169,86 240,222,162 242,219,161 205,165,101 234,203,150 160,100,32 155,75,0 186,134,84 147,75,9 83,62,39 70,48,30
10,9,12 10,9,12 67,51,38 83,49,29 117,68,28 186,151,97 238,217,161 255,211,156 216,167,100 202,156,101 199,163,134 204,168,137 224,171,126 226,183,123 244,180,95 221,190,128 248,229,165 242,222,161 250,230,169 255,200,149 193,91,42 175,72,7 187,86,30 149,41,0 187,97,19 185,96,24 255,207,136 249,222,159 150,59,22 230,170,118 224,200,147 192,171,128 212,192,131 233,211,148 243,214,149 255,230,147 252,213,140 251,227,165 248,224,158 244,225,168 203,94,65 243,215,157 198,165,86 242,221,167 219,199,169 89,99,93 39,80,105 37,75,106 49,69,95 74,49,50 124,158,174 32,38,109 232,201,123 207,164,79 242,219,161 239,216,158 198,161,90 239,213,159 162,112,52 133,58,0 210,165,117 140,72,9 80,54,31 70,49,26
10,9,12 10,9,12 69,47,29 79,46,21 135,87,40 181,146,90 238,217,161 237,177,125 196,158,82 233,149,73 117,132,189 173,156,130 255,184,60 196,160,129 137,145,177 247,212,156 237,217,156 246,212,151 218,180,114 123,8,0 170,75,0 215,97,37 164,74,7 182,90,26 225,127,65 198,102,46 146,32,3 220,173,112 118,31,0 136,45,3 223,202,148 192,171,128 209,188,132 231,207,145 147,116,52 255,215,144 250,228,165 253,231,166 249,227,162 245,226,162 229,82,32 237,211,157 203,167,89 159,152,134 106,107,110 109,111,96 51,85,111 37,77,105 73,59,43 200,131,75 39,38,102 35,36,107 58,44,72 195,153,63 237,217,158 243,220,162 197,160,91 244,219,162 172,125,62 134,58,0 179,135,93 127,59,0 84,53,32 76,52,30
10,9,12 10,9,12 73,48,31 79,50,28 156,104,54 188,152,103 236,212,159 199,129,80 140,126,143 206,159,148 226,175,120 156,131,114 58,41,113 63,36,87 193,161,119 253,229,174 242,196,128 255,221,147 255,218,150 255,222,158 255,204,140 255,198,118 248,214,142 255,195,128 251,212,151 255,215,153 250,216,157 222,166,99 164,65,24 255,212,148 226,202,149 193,170,128 212,191,135 229,207,144 239,212,147 253,221,166 249,227,164 252,230,165 250,226,164 236,223,173 233,78,22 245,218,153 206,168,90 236,217,164 160,117,72 117,122,100 107,86,59 18,46,96 37,81,105 40,68,100 88,46,33 30,35,111 27,31,103 183,145,58 243,219,164 244,221,163 215,175,100 241,216,157 181,146,90 148,62,0 132,78,40 145,76,11 77,48,26 72,50,30
10,9,12 10,9,12 67,46,31 76,45,24 159,108,53 193,162,111 230,209,157 166,95,40 132,105,117 144,139,157 204,177,143 178,163,152 255,155,0 210,165,103 129,140,182 251,224,177 143,124,101 175,157,115 240,219,165 195,171,147 164,141,101 211,188,173 114,89,61 206,187,132 255,237,191 200,176,143 240,224,170 243,223,162 240,212,154 137,46,2 225,201,148 192,169,127 214,194,135 223,201,136 239,212,147 106,78,97 248,223,148 253,229,167 250,228,163 249,219,161 210,99,51 244,219,160 215,178,95 236,215,159 144,146,129 109,136,150 195,150,61 36,36,104 116,150,166 42,75,98 69,59,117 25,36,115 25,34,106 41,36,95 246,222,169 242,219,161 214,170,92 240,215,158 183,145,95 168,81,0 123,67,18 127,57,6 79,45,23 83,59,37
10,9,12 10,9,12 61,40,25 71,45,24 150,99,44 187,162,114 238,214,161 166,99,20 162,148,121 13,14,116 18,25,118 26,26,120 28,31,110 173,131,148 125,131,159 246,227,174 242,222,176 127,103,79 255,234,190 88,68,59 190,171,132 224,210,192 163,140,98 220,201,146 186,162,127 239,227,161 240,219,176 194,179,128 238,214,159 117,36,0 224,200,147 193,171,124 213,192,136 237,214,154 180,149,87 245,211,137 251,231,172 250,228,165 250,227,167 247,225,160 244,221,163 240,220,159 219,180,96 235,215,156 239,215,151 132,158,166 219,189,106 255,185,3 121,149,170 84,119,130 30,31,102 158,125,98 26,30,113 23,33,109 247,227,166 242,218,163 214,168,98 239,215,160 191,155,104 168,84,0 138,77,16 135,67,4 83,49,27 77,48,26
10,9,12 10,9,12 54,33,18 63,36,18 139,89,29 190,158,116 235,210,162 171,99,33 122,96,113 219,163,96 112,135,191 222,179,121 205,157,110 223,194,131 145,138,152 254,218,156 250,223,160 235,213,150 232,198,137 239,179,125 247,211,153 247,223,161 234,158,100 197,122,54 182,102,34 141,40,0 194,87,46 188,104,42 125,16,0 241,195,136 218,194,141 194,171,129 217,197,138 235,213,150 241,212,147 205,163,73 249,223,155 255,235,172 245,226,162 245,223,158 247,224,166 243,223,162 216,177,93 239,216,158 237,217,156 129,152,159 209,175,101 238,221,172 134,147,131 75,108,129 23,35,97 30,28,118 28,41,87 123,150,162 71,90,111 244,220,165 221,181,115 241,216,157 209,171,121 170,86,1 153,78,10 134,58,0 83,47,18 76,47,27
10,9,12 11,10,13 50,31,17 58,31,15 125,78,28 187,155,113 224,199,155 189,119,70 34,36,118 193,142,105 231,154,49 196,112,34 201,147,111 225,193,111 136,146,193 255,207,151 255,215,160 244,220,156 248,219,156 255,208,155 248,214,153 251,220,160 255,217,154 245,220,163 246,223,163 246,219,156 255,211,145 241,197,130 255,224,160 238,215,157 221,197,144 194,172,127 210,189,133 229,207,144 237,218,150 89,54,69 252,226,158 251,229,166 247,225,162 249,226,166 244,225,161 244,224,163 212,173,89 237,217,158 249,220,157 132,149,169 192,162,93 237,215,168 153,108,35 162,127,71 64,101,121 119,155,157 45,62,64 22,40,78 14,34,78 245,221,166 243,210,142 247,217,159 217,186,133 154,71,4 137,66,11 135,67,6 89,43,17 73,49,25
10,9,12 10,9,12 41,26,15 49,28,15 130,85,41 185,154,115 222,201,158 238,173,118 169,148,135 173,151,131 194,159,134 130,90,81 236,206,148 135,135,174 130,146,186 255,203,153 209,112,63 224,147,96 237,159,115 242,211,149 236,224,156 196,148,90 255,173,128 245,223,160 207,154,97 255,205,150 255,208,157 197,108,59 251,236,173 236,215,159 221,197,146 194,172,127 208,187,131 223,203,142 117,93,40 211,184,119 245,223,149 249,222,159 248,221,160 250,222,164 245,221,159 239,215,160 209,173,97 111,111,106 79,97,121 80,98,113 107,99,75 239,216,156 237,220,183 70,115,134 130,117,83 237,161,0 255,184,38 108,84,31 232,184,71 255,183,7 252,223,160 248,219,158 222,193,142 148,65,0 132,56,0 119,48,0 99,44,15 78,54,32
10,9,12 10,9,12 33,20,15 39,23,10 122,81,36 181,152,119 215,192,152 229,204,158 238,214,163 237,213,158 237,219,159 240,222,160 236,218,158 235,215,154 240,219,163 248,223,164 246,223,165 250,220,162 241,217,155 240,215,156 250,221,168 246,221,162 248,224,162 247,219,161 251,226,167 247,223,161 244,222,157 243,223,164 242,219,161 239,216,158 223,199,148 190,167,125 210,187,129 233,211,146 114,95,83 36,49,116 17,25,113 11,24,111 33,27,91 36,30,103 10,25,111 23,17,108 19,24,100 26,29,117 32,35,112 40,49,103 51,50,123 50,51,114 59,59,114 75,72,115 114,102,145 138,134,143 180,173,176 205,200,202 218,206,194 232,213,186 235,221,203 243,216,173 227,198,149 145,66,2 149,64,0 139,73,18 109,48,3 80,51,29
10,9,12 10,9,12 29,18,15 36,20,14 109,72,28 174,147,113 207,183,146 243,167,127 202,138,94 175,107,64 234,200,139 208,95,59 255,220,162 145,122,91 250,230,221 249,234,183 239,222,155 239,218,191 250,226,193 221,194,187 243,223,162 213,191,171 230,202,202 191,167,159 113,96,99 108,87,87 231,214,167 241,217,153 228,216,150 234,214,155 225,201,148 191,168,126 214,193,139 230,211,147 67,54,75 232,36,0 178,99,76 8,25,115 199,44,1 229,36,0 12,24,114 186,89,67 240,68,31 20,25,103 48,28,79 233,45,0 29,30,105 174,62,34 74,32,51 27,27,105 166,82,72 38,35,91 18,31,116 240,41,13 17,31,111 17,26,105 172,71,73 222,207,187 228,199,150 148,69,5 156,67,0 136,72,10 115,50,0 71,45,24
10,9,12 10,9,12 26,15,12 29,16,11 101,68,29 168,141,107 200,176,139 215,193,146 228,198,152 233,209,158 235,211,158 247,212,156 248,214,153 245,222,164 239,220,165 187,162,145 236,215,161 249,229,179 240,219,167 244,223,169 243,222,166 245,222,180 243,222,166 248,228,169 244,223,167 245,225,166 244,222,159 241,221,160 245,217,159 231,210,154 221,197,146 191,168,126 220,199,147 230,213,148 68,54,82 235,33,0 81,48,78 15,22,115 88,55,55 97,47,57 13,27,109 112,83,52 146,62,54 23,27,110 110,86,104 226,70,23 28,32,102 221,74,49 223,40,0 21,31,117 175,68,36 225,45,4 20,34,116 239,40,1 114,33,42 31,28,113 236,33,0 209,183,169 224,194,148 164,92,5 157,73,0 137,73,9 138,64,0 72,46,23
10,9,12 10,9,12 26,14,14 25,13,13 97,65,31 157,133,100 193,169,134 143,73,44 215,195,149 222,208,152 255,193,147 241,215,163 153,131,113 240,219,167 101,74,67 236,210,158 236,217,151 244,224,165 238,216,171 245,221,188 252,230,183 245,223,160 249,230,177 242,220,171 204,183,160 160,144,138 98,77,54 234,213,161 102,73,69 236,213,155 221,197,146 191,168,126 215,194,142 225,203,140 97,90,59 39,43,74 29,31,85 79,91,71 47,66,60 113,108,107 51,42,93 81,96,99 42,52,58 86,86,86 35,31,67 43,40,69 45,41,61 91,89,101 95,102,97 111,116,112 108,108,92 91,84,64 81,89,66 101,100,75 61,68,61 53,68,33 87,85,81 160,141,129 229,197,153 167,96,7 184,106,8 140,85,33 140,65,0 72,46,25
10,9,12 10,9,12 21,14,12 19,9,8 88,58,32 144,119,89 181,154,122 197,178,143 216,193,153 223,196,153 195,149,108 238,212,162 131,108,77 223,202,159 93,70,57 222,200,162 214,193,141 235,211,160 212,190,143 243,223,173 215,194,142 251,229,166 186,159,116 208,184,129 238,218,159 249,228,176 238,215,157 240,216,161 242,218,165 238,215,157 222,198,147 194,171,129 215,194,138 232,208,146 237,215,152 247,223,159 247,225,162 251,228,168 248,224,162 246,222,160 244,219,160 246,223,165 245,222,162 242,218,163 240,217,159 237,217,158 240,217,159 240,217,157 240,217,159 242,219,161 243,219,164 242,219,161 223,202,150 223,201,152 215,195,149 202,184,142 157,140,103 168,150,106 226,194,150 158,93,15 162,83,0 173,125,78 131,59,0 67,42,23
10,9,12 10,9,12 21,14,12 19,13,8 81,53,26 121,91,63 163,138,108 183,158,130 202,178,145 212,185,149 225,199,158 230,205,157 238,214,161 237,213,158 241,221,160 240,220,161 238,219,155 243,220,162 245,222,162 242,219,159 247,224,164 242,219,159 243,220,160 243,221,158 245,222,162 245,222,162 244,222,159 244,221,163 240,217,159 237,213,158 222,198,145 194,174,128 215,194,140 231,209,144 240,216,152 246,222,160 247,224,164 252,229,169 248,221,158 240,217,157 243,220,162 243,218,159 240,214,160 236,216,157 241,221,162 238,215,157 243,220,162 240,215,158 237,212,155 244,219,162 244,224,165 242,222,163 239,216,158 244,221,163 245,221,166 240,216,163 236,215,161 235,210,162 220,188,144 166,103,29 160,77,0 197,148,97 133,64,8 70,46,24
