10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 88,53,28 152,108,66 219,191,135 243,219,157 31,31,125 44,45,116 239,157,58 226,177,108 246,182,95 248,216,134 70,55,86 58,59,134 254,180,128 247,218,157 252,221,157 228,126,79 210,141,87 227,173,112 246,236,167 236,231,158 255,190,136 243,185,130 255,197,142 248,202,143 226,202,147 196,173,131 209,186,128 233,211,148 182,158,105 64,52,82 81,53,72 89,56,60 109,58,48 120,53,26 174,97,64 142,61,25 142,57,20 167,72,38 171,94,43 145,74,19 200,150,76 59,65,82 54,59,69 245,223,176 205,163,111 140,77,55 136,77,60 224,190,145 213,189,152 179,147,103 115,63,15 126,90,61 97,53,25 52,39,34 49,36,31 37,26,33 42,31,38 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,26 95,58,32 185,141,88 221,192,141 240,218,153 24,39,141 142,157,162 66,50,65 226,149,29 209,140,55 149,121,119 225,177,123 95,82,117 255,226,166 254,235,171 248,229,165 252,230,167 251,230,176 255,227,174 245,221,166 112,86,74 201,184,187 247,221,171 237,216,189 198,176,140 227,201,147 198,175,133 205,183,120 231,209,146 246,224,161 88,55,76 94,54,56 113,66,55 255,215,161 154,73,10 157,50,18 111,44,19 108,48,23 155,63,26 173,76,41 155,68,23 59,68,70 52,62,80 51,60,83 64,68,81 192,183,156 164,83,49 130,51,28 151,95,57 222,197,153 194,162,120 122,66,17 122,81,50 98,50,21 49,36,29 51,35,29 44,31,39 57,41,54 52,39,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,41 95,58,32 177,129,73 222,192,136 240,217,157 241,192,100 50,38,81 82,68,110 160,148,162 103,95,132 40,56,137 195,158,157 120,92,94 115,101,87 239,218,207 222,208,163 215,203,217 239,218,175 150,134,128 244,229,193 159,137,99 124,110,83 247,229,167 245,225,166 151,129,95 227,201,147 196,173,131 201,178,118 235,212,152 244,222,159 97,54,69 255,232,182 227,193,105 151,57,18 156,51,21 152,47,15 154,47,17 154,50,22 154,53,26 154,56,30 76,80,82 81,111,120 62,91,107 68,92,110 69,91,105 81,86,85 161,68,38 148,56,24 145,67,23 231,206,160 206,176,130 129,71,18 107,62,18 100,50,19 49,36,29 52,35,25 48,33,41 65,48,54 63,44,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,60,38 92,55,29 185,136,71 219,192,131 245,222,162 243,218,170 235,214,173 253,231,168 246,221,162 245,221,166 228,210,180 248,228,169 242,225,158 244,223,171 250,223,160 254,230,177 250,224,170 252,226,174 239,218,177 227,210,161 126,110,127 92,86,79 76,73,77 218,199,144 245,228,181 226,202,147 195,172,130 198,176,113 235,213,150 206,171,106 251,226,167 218,129,75 153,53,19 101,45,23 157,49,15 155,47,13 155,46,15 156,51,19 154,52,30 51,62,75 53,69,80 68,97,113 56,76,92 60,95,118 52,90,119 52,85,104 53,54,57 249,217,162 242,221,165 235,210,162 206,176,130 116,54,0 115,55,12 107,57,15 51,36,25 50,35,26 49,35,37 71,52,59 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,63,42 92,55,29 174,125,56 221,193,135 240,217,159 193,171,137 199,190,182 200,183,186 223,214,210 253,241,213 203,191,181 254,237,190 233,211,144 185,164,141 82,67,75 252,228,164 229,204,147 250,226,173 197,178,139 228,209,182 224,214,192 255,243,197 246,228,186 239,229,191 237,222,182 225,201,146 196,173,131 197,174,116 238,216,151 243,221,158 252,211,143 157,50,20 163,51,21 153,53,19 160,49,12 154,47,6 161,50,15 152,52,20 155,55,23 75,102,112 55,62,76 64,92,113 53,66,83 57,87,111 49,89,119 52,85,104 59,85,104 150,54,12 243,220,160 239,214,166 217,186,135 135,66,10 153,88,26 111,61,15 52,37,28 52,37,26 50,34,30 76,57,61 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,35 92,53,25 181,118,49 236,208,150 242,219,159 126,113,106 177,162,140 221,204,165 249,230,164 249,228,174 245,226,160 246,227,170 237,218,161 235,214,162 255,234,175 249,224,149 201,187,133 246,229,164 255,197,147 255,183,125 255,215,158 188,93,48 241,152,103 196,98,36 245,231,163 226,202,147 195,173,128 196,171,114 239,215,151 159,97,41 148,44,16 151,48,17 165,49,16 157,48,17 171,76,13 150,43,2 187,83,32 154,55,16 151,55,24 112,144,154 49,80,95 81,113,125 69,104,115 54,89,110 54,88,116 56,89,110 79,116,134 157,52,20 181,111,51 244,220,169 228,197,148 143,74,7 169,92,18 118,64,3 61,42,30 51,34,24 51,35,31 78,60,59 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 94,64,38 94,55,27 178,112,30 234,209,150 242,219,161 209,189,157 247,226,174 243,221,158 241,222,154 252,228,177 213,196,149 246,229,178 200,176,141 252,228,177 151,131,85 255,241,180 230,204,165 248,230,168 254,227,162 250,223,162 242,227,164 252,228,175 246,223,165 252,217,161 239,222,157 231,207,152 195,173,128 202,176,122 239,215,153 136,50,16 107,35,16 152,47,17 162,49,15 159,48,13 150,50,0 211,116,53 188,86,25 151,51,1 151,53,23 90,122,134 76,112,126 90,125,132 76,110,124 88,121,140 81,116,135 81,116,137 87,125,138 171,68,35 162,44,13 237,216,162 227,200,155 142,67,2 166,94,10 141,85,22 63,42,27 51,36,25 49,32,24 79,61,56 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 100,65,38 99,60,30 190,128,52 233,208,151 242,218,163 248,222,168 244,219,173 255,200,111 253,226,163 255,162,0 255,205,90 230,157,59 252,225,162 255,222,145 244,225,170 255,127,20 251,222,161 255,233,173 255,199,123 255,94,0 224,111,38 247,225,151 245,223,156 255,85,18 241,221,160 225,201,146 195,172,130 202,178,123 236,214,151 156,54,18 156,45,10 159,48,13 160,47,13 156,45,8 158,59,2 146,42,0 175,87,12 161,43,8 153,53,19 84,114,134 83,118,137 90,123,146 58,91,94 71,108,128 80,114,140 80,115,136 73,113,134 152,57,23 156,43,11 252,217,163 231,207,156 158,82,1 144,68,8 121,62,14 74,44,27 55,38,28 55,38,28 83,63,56 88,67,63
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 98,63,38 90,50,25 191,131,61 236,213,153 240,217,159 243,220,160 255,222,140 249,209,145 245,214,152 252,217,161 251,228,168 251,221,163 244,211,145 255,194,82 255,126,2 255,123,0 254,224,168 247,172,100 255,91,0 255,113,36 248,229,163 255,181,104 232,228,166 255,62,0 233,208,149 228,204,149 194,171,129 202,178,123 238,216,153 152,47,15 180,67,15 154,52,1 162,68,18 162,43,15 187,86,30 191,114,29 206,120,47 208,116,52 160,57,24 84,119,138 90,125,136 92,124,136 120,153,158 81,114,119 112,147,154 79,116,136 76,113,120 217,128,58 150,37,3 242,180,124 236,212,157 167,89,11 139,64,0 117,59,4 80,45,32 61,42,28 52,38,24 86,64,56 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 93,58,33 94,55,27 193,131,59 242,219,159 244,221,163 237,189,105 255,167,0 255,213,99 255,164,18 231,173,93 255,230,157 255,189,80 255,224,162 252,224,166 255,145,41 255,121,0 255,120,0 219,122,40 255,185,103 254,227,164 248,123,54 255,201,132 255,85,10 213,106,38 243,215,157 230,206,153 194,171,129 200,176,121 238,216,153 156,51,21 158,45,13 162,43,15 160,42,9 210,117,42 208,124,41 179,65,22 172,62,9 149,49,0 141,61,4 79,115,140 81,116,137 65,99,115 122,152,161 121,151,160 79,111,119 78,115,133 89,118,136 183,73,20 163,38,8 198,121,65 235,211,156 168,90,12 159,81,10 137,72,12 85,48,24 64,45,31 54,40,26 88,64,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,60,33 99,60,32 191,138,70 235,215,156 243,218,159 255,170,2 255,184,29 249,220,155 245,216,153 255,154,0 250,152,26 255,200,89 255,134,0 255,209,129 255,130,11 251,227,165 255,202,119 255,103,0 255,97,0 255,94,6 255,106,27 255,143,79 234,167,101 255,216,157 237,217,158 227,201,147 194,172,125 197,173,118 233,211,148 159,53,16 212,122,57 154,50,3 154,52,1 166,74,12 193,102,33 173,70,5 163,64,0 182,92,25 204,168,108 87,117,139 80,115,136 64,102,117 112,139,149 98,129,135 104,139,146 80,114,140 168,132,81 162,45,7 169,40,6 190,120,71 232,209,151 150,81,16 148,65,0 149,84,27 96,55,28 65,43,25 62,46,33 87,65,57 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,59,38 96,57,29 193,146,85 230,209,153 243,220,160 243,219,155 247,182,73 238,169,33 250,217,151 247,223,170 255,215,134 255,224,139 246,231,168 254,227,162 255,160,50 240,221,166 251,219,148 255,196,109 255,94,0 232,147,76 255,176,102 253,110,32 255,219,160 244,221,161 255,213,155 227,201,147 194,172,125 197,173,118 235,213,150 160,52,16 203,125,47 190,103,39 242,121,27 238,124,8 229,137,39 214,125,42 216,113,46 158,45,11 158,45,9 186,126,83 80,117,139 80,116,132 102,129,141 43,73,82 119,149,160 193,124,43 142,49,0 165,37,8 163,34,0 230,179,122 239,214,157 166,98,28 160,81,6 125,66,7 135,78,20 76,52,30 67,46,31 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 85,51,29 94,57,31 188,144,77 237,218,163 245,220,163 242,215,154 204,129,61 212,149,80 251,227,161 250,224,156 250,226,162 243,220,162 230,157,75 255,125,0 255,127,0 255,116,0 250,118,19 252,230,167 255,213,143 250,98,23 234,223,159 247,230,161 249,227,164 243,224,158 151,35,0 228,205,145 194,172,125 198,172,118 234,210,148 156,50,15 222,137,57 146,42,0 151,55,0 155,55,0 163,64,7 211,126,48 189,102,20 105,36,7 155,43,15 157,43,14 155,47,11 184,92,41 201,123,75 165,52,16 156,42,13 165,45,13 158,40,5 161,37,11 153,35,14 248,220,164 240,216,161 176,108,45 146,71,0 119,75,24 135,76,17 80,51,31 65,43,23 88,65,54 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 84,53,30 96,56,31 188,142,76 236,215,161 239,213,159 149,34,0 208,136,52 255,218,147 202,130,48 255,218,149 249,221,163 169,103,19 244,224,163 254,225,164 246,224,159 255,224,160 237,174,107 255,136,48 253,227,157 255,225,158 250,226,164 249,227,164 171,104,36 170,36,4 143,35,8 228,204,149 194,172,125 199,173,119 233,209,147 153,47,12 160,42,9 171,49,11 193,115,44 255,229,168 249,226,166 246,222,167 243,220,160 241,220,164 252,188,126 156,41,17 161,42,16 159,42,14 159,43,12 158,44,15 86,36,21 199,106,49 158,39,11 167,37,10 164,36,5 244,219,160 238,214,159 187,124,50 132,59,2 149,112,68 134,69,9 79,53,32 69,50,27 89,67,49 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 23,12,7 82,51,30 110,68,46 189,147,93 237,216,162 171,119,57 116,30,0 242,220,157 244,221,161 250,228,165 149,46,0 148,64,2 213,109,60 242,218,163 250,226,164 247,225,162 246,224,161 248,224,160 248,224,162 251,227,165 247,223,161 188,144,66 202,142,72 132,30,0 149,26,0 153,35,2 228,204,149 194,171,129 198,175,117 233,211,146 151,47,10 209,105,54 255,212,143 251,229,162 250,228,165 247,225,162 249,226,168 243,220,162 243,220,162 248,223,166 142,103,71 150,39,20 158,42,11 159,43,12 160,44,13 160,41,13 156,41,19 149,39,0 79,24,9 222,159,92 246,223,165 238,214,159 208,144,82 167,82,11 198,161,119 127,57,0 79,50,30 69,49,29 86,64,46 84,62,54
10,9,12 10,9,12 10,9,12 10,9,12 36,19,11 73,49,23 125,89,58 194,158,109 230,209,155 145,71,17 148,36,8 242,218,165 244,219,160 206,119,33 158,36,0 157,35,0 204,151,67 249,230,162 251,229,166 245,223,160 246,224,161 250,228,165 248,224,162 255,221,147 230,169,90 159,45,2 146,30,0 158,30,3 156,31,1 155,32,1 226,202,147 194,171,129 200,177,119 231,209,146 153,61,10 250,226,160 251,229,166 252,230,167 249,227,164 250,227,169 245,222,164 240,217,159 237,214,156 243,220,162 86,120,134 108,135,136 152,55,2 159,39,9 158,40,9 160,42,11 129,22,2 151,51,0 162,52,1 240,216,161 245,222,164 242,218,163 212,155,95 168,80,0 200,157,112 123,50,0 82,53,31 70,49,26 86,63,48 83,61,53
10,9,12 10,9,12 10,9,12 10,9,12 43,27,14 62,43,20 147,103,73 184,153,104 236,211,163 225,190,136 123,15,0 180,90,43 243,221,158 243,219,155 249,227,160 157,55,0 209,131,49 244,225,161 253,229,167 251,226,167 248,228,169 173,129,58 205,151,90 162,46,1 109,22,0 155,30,0 159,29,0 161,29,0 160,31,0 155,32,1 225,201,146 194,172,127 198,175,115 229,206,146 240,220,161 246,224,161 252,232,171 251,228,168 243,223,162 249,227,164 243,223,164 241,222,158 212,136,80 252,196,129 102,121,129 133,118,80 153,53,1 155,45,5 159,40,12 159,41,10 159,38,11 131,26,0 83,118,139 242,223,168 243,220,162 238,214,159 210,165,101 154,70,0 164,106,51 137,66,0 78,47,24 71,47,25 80,64,47 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 47,31,25 60,41,18 146,108,73 189,162,117 231,206,158 235,211,160 140,64,8 155,25,0 121,28,0 203,118,63 255,219,153 247,224,153 174,129,56 255,219,143 143,100,24 123,80,24 172,61,15 135,30,0 150,34,3 160,28,0 161,32,0 158,30,1 158,30,1 160,30,0 160,39,0 148,33,0 223,199,144 195,173,128 194,171,111 231,208,148 247,211,149 162,37,5 231,134,65 163,50,0 205,141,58 194,67,19 153,40,0 213,123,58 211,129,55 165,45,11 154,45,0 159,39,9 215,114,60 155,59,0 141,43,0 214,128,55 151,50,0 150,45,0 171,39,11 235,168,91 248,227,175 240,216,161 219,185,122 148,70,3 129,67,9 133,60,1 79,50,28 72,48,26 75,61,43 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 41,25,19 48,32,15 129,95,54 182,157,113 223,201,156 234,207,160 238,212,158 210,128,70 152,31,4 163,28,0 154,29,0 128,31,0 154,32,0 140,20,0 134,25,0 154,31,0 159,27,0 165,31,0 162,31,0 161,29,0 162,31,0 164,28,0 224,112,57 166,36,0 181,103,21 246,195,126 224,201,143 195,172,130 195,172,112 229,206,146 179,112,35 255,219,151 172,51,10 243,175,101 214,146,74 190,117,42 251,220,169 240,218,169 222,137,57 185,122,48 165,47,16 131,116,65 85,118,139 113,109,90 197,130,62 163,55,0 170,42,15 168,43,13 165,35,8 150,28,0 161,52,3 243,217,165 217,185,128 139,64,0 130,61,5 116,44,0 80,49,30 76,52,30 79,63,50 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 38,25,20 42,28,12 121,86,50 181,155,114 217,194,154 233,210,168 241,214,167 242,218,165 251,227,172 255,221,158 218,148,70 194,109,33 163,44,5 192,81,33 210,113,46 164,37,3 225,124,58 215,117,55 172,54,12 214,130,45 214,146,72 255,219,142 250,221,158 251,224,151 239,225,157 238,216,149 226,203,145 194,172,127 195,172,112 233,210,150 119,104,95 44,54,130 6,29,124 5,36,123 18,51,126 32,67,126 5,31,120 36,69,142 81,103,133 230,160,82 72,81,133 55,85,125 117,102,112 62,62,101 64,64,92 86,82,76 121,107,91 150,135,97 184,165,130 202,176,137 208,196,157 240,216,161 219,190,139 138,63,0 150,76,6 138,65,6 79,50,30 77,52,33 77,61,48 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 33,22,19 35,23,11 119,85,44 171,150,109 212,188,151 173,134,52 2,25,129 5,26,121 15,43,134 13,39,113 27,53,127 24,50,139 25,59,127 59,85,118 34,82,123 152,89,0 231,137,16 160,129,76 5,32,112 1,30,127 9,30,137 4,37,108 19,50,137 3,29,132 65,105,135 31,43,105 226,202,147 193,171,124 195,171,116 232,210,145 55,52,124 103,81,63 97,61,30 116,97,99 14,48,132 7,46,101 15,59,108 68,115,143 9,40,125 255,160,0 53,90,112 29,83,113 24,45,122 64,72,104 21,42,119 25,45,89 21,42,110 23,56,116 11,36,128 57,99,149 15,45,124 241,215,165 215,190,144 137,61,3 152,69,2 138,62,2 74,45,23 71,46,27 69,53,40 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 31,18,11 113,82,45 165,139,100 206,182,145 79,72,102 179,124,23 165,120,45 29,21,95 7,41,139 0,32,87 3,44,97 75,116,159 5,30,124 25,85,131 255,142,0 242,158,82 18,32,139 203,144,29 222,155,39 128,106,68 12,41,127 78,122,156 69,115,137 69,115,137 31,61,115 224,200,147 192,170,123 195,171,116 231,209,144 142,135,108 154,139,117 192,131,15 85,64,37 13,34,127 62,107,136 6,37,124 48,88,138 11,38,118 34,72,116 223,134,5 242,162,36 135,128,131 183,146,102 55,47,95 187,128,30 17,43,132 71,112,137 59,102,133 75,117,153 52,91,144 237,215,168 212,190,143 170,98,18 151,73,0 146,71,0 74,43,20 71,47,25 57,41,28 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 35,22,19 30,19,14 102,73,38 152,127,97 191,169,133 65,61,81 57,48,59 175,133,54 46,50,83 11,46,125 59,101,135 8,43,104 61,105,141 0,30,106 255,168,0 53,85,113 32,48,100 116,106,82 60,44,59 158,112,14 70,77,130 6,32,135 69,106,155 2,33,120 45,81,151 10,34,124 223,199,144 193,171,126 195,172,112 226,203,143 46,50,124 41,48,114 94,79,89 22,42,124 17,50,139 12,48,122 35,67,145 73,102,161 8,34,119 14,38,116 190,105,0 30,37,117 15,30,130 58,69,127 50,49,124 121,92,31 9,43,141 63,103,135 14,44,125 31,70,125 6,29,122 235,210,164 209,187,140 153,84,3 179,100,9 142,65,0 77,43,13 72,46,23 58,39,27 68,52,48
10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 29,17,17 87,58,23 142,117,87 173,153,123 72,67,108 31,45,127 95,92,96 46,39,78 26,53,135 5,36,119 0,32,110 0,27,107 2,23,128 28,42,122 28,82,128 16,40,139 21,43,133 76,67,80 125,114,111 118,100,68 91,91,117 140,130,148 189,187,169 178,182,167 141,133,141 224,201,143 195,168,125 196,172,117 230,208,145 239,216,156 246,224,161 253,228,169 250,227,167 245,221,155 243,223,164 243,223,164 240,220,161 240,217,159 240,217,159 240,220,161 240,217,159 238,215,157 240,220,161 245,221,166 238,214,159 244,219,162 238,214,159 237,216,162 243,222,168 236,214,176 236,209,164 200,178,133 141,75,0 158,78,0 162,88,18 86,42,12 70,44,23 57,41,24 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 37,21,19 29,17,17 78,46,12 128,103,73 159,136,107 184,160,127 207,183,150 220,197,157 230,205,159 238,213,165 239,215,160 243,220,162 244,221,161 244,221,161 246,223,163 247,224,164 243,224,158 250,228,165 240,221,155 243,220,160 244,221,161 244,222,157 244,222,159 244,222,159 243,220,162 239,215,160 222,198,143 194,169,123 193,167,113 226,202,138 244,220,156 245,221,157 248,224,160 245,223,160 242,220,155 239,215,153 240,216,154 240,215,156 245,220,161 240,216,154 241,216,157 237,215,152 239,216,156 238,215,157 239,216,156 239,216,156 238,215,157 240,216,161 240,216,161 238,214,161 236,212,161 225,200,154 194,169,125 148,83,3 145,67,0 140,68,2 103,53,22 71,50,27 55,39,22 62,46,44
11,10,13 11,10,13 11,10,13 10,9,12 35,22,17 26,16,15 87,51,20 105,76,43 137,113,80 165,138,106 187,160,126 210,186,151 218,193,149 230,204,154 230,206,153 238,214,159 244,221,163 242,219,161 243,220,160 247,224,164 240,217,157 244,220,165 243,219,157 239,217,152 243,221,158 238,214,152 238,214,152 239,217,152 234,214,155 232,209,151 219,195,140 191,169,122 183,154,101 221,194,131 217,198,134 228,199,134 217,190,125 216,192,128 213,186,123 214,187,122 210,183,118 207,180,115 210,183,120 203,175,107 211,178,112 210,176,113 213,182,120 212,185,124 218,194,132 230,200,142 214,192,129 216,192,137 224,192,146 218,192,138 216,192,141 204,176,136 171,132,93 126,62,0 121,50,0 125,65,11 113,56,16 64,43,20 57,39,20 61,45,43
