10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 76,51,32 84,55,31 83,50,25 134,96,59 188,141,78 229,199,143 239,215,162 247,218,165 139,88,53 220,148,66 67,52,141 92,87,157 227,184,137 230,167,75 180,136,124 236,192,150 59,61,156 252,229,158 203,193,183 239,232,232 240,216,190 242,233,227 255,224,164 90,91,141 118,116,98 255,229,177 70,61,142 250,226,160 250,228,163 247,225,158 120,107,126 120,135,153 112,138,184 248,222,208 225,40,0 102,142,192 116,58,75 192,170,125 236,215,161 228,207,155 204,184,136 162,139,97 201,182,125 226,204,141 245,217,159 255,187,86 255,171,45 255,181,68 247,224,166 242,226,172 255,82,26 255,121,60 223,158,101 155,68,25 228,169,112 251,222,161 230,158,78 242,138,60 169,80,24 175,91,45 184,90,49 162,69,39 178,108,48 248,216,159 245,225,164 242,219,161 245,215,159 149,112,68 79,54,68 243,208,152 242,213,160 176,137,80 168,130,82 216,197,162 218,191,148 207,174,137 190,166,133 167,143,110 120,79,52 90,49,20 91,51,26 101,67,45 80,49,26 61,40,27 56,43,40 56,40,38 48,36,36 28,26,27 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,59,38 83,52,29 86,51,26 141,99,61 186,139,76 224,195,142 242,218,163 243,219,164 179,128,75 204,150,60 215,173,135 22,34,139 236,190,120 247,176,65 178,130,116 245,208,168 55,58,146 239,229,149 168,152,165 234,232,244 236,216,207 63,53,141 244,222,159 98,90,136 123,119,100 251,229,164 64,55,149 248,224,158 249,227,164 254,227,164 42,57,112 53,54,115 201,95,58 232,221,157 220,63,32 105,153,176 54,60,102 242,206,148 238,212,160 230,206,155 205,185,137 162,139,97 202,181,125 226,204,141 246,222,160 243,215,159 255,177,49 255,140,0 255,127,15 255,103,15 255,98,26 255,91,24 249,222,159 255,214,153 236,165,110 202,126,68 158,88,30 164,84,25 159,75,31 159,72,31 189,101,45 169,78,43 154,72,16 171,88,37 244,221,163 242,219,159 246,205,146 91,64,57 83,60,61 240,216,154 240,214,162 243,204,147 175,134,87 224,201,161 217,194,154 212,185,151 199,175,142 178,154,121 121,80,49 85,41,13 85,45,22 119,89,61 78,44,22 65,42,29 55,42,39 56,40,38 48,37,34 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,52,28 90,60,34 89,54,27 149,106,61 185,138,77 226,197,148 236,215,159 242,219,161 228,174,97 237,157,73 222,160,50 87,60,111 243,163,79 234,146,41 121,93,151 219,186,161 239,227,170 165,150,141 249,237,180 124,114,115 218,206,180 248,232,178 240,223,156 122,121,114 214,203,168 171,155,138 66,60,153 254,228,160 247,228,164 255,234,171 244,225,168 87,82,109 246,236,167 250,226,164 255,224,167 151,144,115 244,220,167 242,221,167 238,212,158 226,202,149 207,187,139 155,137,93 202,183,126 227,208,144 238,219,153 242,222,161 252,230,165 255,225,172 255,131,23 255,131,45 255,211,141 255,200,130 241,175,118 241,224,155 249,226,166 241,217,155 240,217,157 249,219,161 238,195,135 240,220,159 240,226,158 223,193,126 155,73,26 161,69,37 240,221,155 244,219,162 117,77,52 90,58,53 80,57,68 214,182,150 244,219,173 158,101,57 166,128,78 233,209,172 227,204,164 213,190,150 202,180,146 189,167,131 136,94,52 114,69,25 113,67,37 127,94,69 84,42,20 70,40,25 54,41,38 53,40,37 46,36,35 28,26,27 29,24,26 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 81,53,26 93,60,35 89,52,26 161,116,70 185,138,75 226,198,142 239,215,162 239,214,155 248,197,99 238,187,122 229,166,65 255,208,127 255,170,85 222,163,68 71,60,155 208,181,165 250,228,165 255,227,169 253,229,165 254,229,170 247,229,167 250,231,163 254,227,164 255,233,181 249,230,175 255,232,167 147,145,183 255,225,165 248,231,164 250,228,161 248,228,167 255,234,178 255,232,171 255,207,149 247,225,160 246,212,151 250,221,168 255,222,164 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,159 249,227,164 253,225,169 255,131,9 255,219,136 244,222,159 249,220,157 252,224,166 245,220,161 245,225,164 255,224,163 95,67,54 215,186,125 250,221,156 134,93,64 244,220,158 247,220,157 126,80,39 159,64,28 241,211,153 248,216,161 106,60,46 94,58,48 87,56,64 91,53,57 245,216,167 144,69,24 161,113,59 198,169,118 226,205,151 226,200,161 214,190,157 196,172,137 152,118,75 121,73,28 99,55,15 128,89,59 97,53,27 72,42,27 54,41,38 48,35,28 50,39,36 31,24,27 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 90,57,32 87,54,29 88,51,25 170,127,78 197,156,88 232,205,142 241,221,162 249,209,143 243,204,124 253,217,159 234,181,97 215,174,104 243,225,165 245,226,158 26,25,155 150,124,145 251,231,170 204,103,60 251,176,127 252,171,119 255,227,159 245,194,139 255,214,164 252,224,156 255,196,141 255,215,147 250,231,167 215,115,65 244,220,156 255,222,160 255,187,133 252,148,99 249,231,158 255,209,151 201,102,61 255,188,140 244,225,168 209,161,105 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 252,229,169 248,222,168 229,150,57 248,224,158 249,221,163 250,226,164 250,224,154 187,151,91 206,175,126 255,224,167 197,168,117 77,51,68 143,90,47 105,59,45 235,204,142 249,220,159 134,69,32 158,65,33 246,212,153 229,189,125 111,62,42 99,59,50 91,57,55 88,55,55 102,73,80 60,50,81 37,49,98 43,47,91 166,144,108 181,156,110 216,192,155 206,182,145 167,135,91 123,71,23 99,49,7 125,89,56 96,48,19 87,46,26 49,36,31 49,36,29 49,36,33 33,23,27 35,27,33 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,58,38 94,61,34 92,58,26 177,137,85 203,164,103 231,206,147 237,220,155 255,212,166 235,193,151 224,180,102 248,221,158 245,226,162 255,221,160 228,182,116 213,184,149 181,148,121 228,189,118 203,89,44 201,109,56 255,190,134 255,203,148 226,233,156 231,230,163 255,167,114 255,210,157 247,220,155 253,229,165 206,117,63 255,226,163 255,225,162 255,198,141 255,210,154 244,158,110 255,218,163 255,226,166 252,220,163 248,217,155 255,213,157 237,214,154 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 247,220,159 253,225,167 255,231,169 246,223,163 246,222,158 242,222,163 244,224,163 249,227,164 250,223,160 253,219,176 68,54,78 149,120,71 81,51,64 95,50,43 169,119,75 152,106,49 255,215,154 153,69,36 161,64,31 230,196,133 165,124,67 111,60,36 104,57,46 99,57,62 98,62,44 70,49,64 57,47,78 43,46,93 133,117,111 235,211,158 230,205,159 226,200,161 212,185,149 181,142,101 122,66,17 122,69,28 109,64,29 96,49,17 82,47,22 51,35,33 50,34,30 49,36,31 36,26,30 43,32,41 47,35,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 89,59,33 94,57,31 93,57,28 172,129,71 203,167,105 233,206,145 239,216,158 215,192,163 245,223,178 253,224,171 251,230,160 247,221,151 232,215,166 248,218,172 249,225,170 243,227,155 247,220,155 252,225,162 247,228,164 249,228,172 251,232,164 254,231,173 249,232,167 250,228,165 252,230,165 254,225,164 250,224,170 243,224,167 244,222,159 249,224,151 245,228,177 248,224,162 233,209,154 212,203,225 212,186,147 194,169,139 229,208,152 219,199,153 233,217,145 226,202,149 205,183,136 161,140,97 201,178,120 230,207,147 235,213,150 245,221,159 249,222,159 247,223,157 255,217,147 156,73,35 166,64,24 163,64,27 197,131,79 247,221,167 254,225,160 99,67,33 73,49,55 92,50,53 100,51,31 122,62,39 130,75,21 197,121,63 133,58,27 163,69,46 238,211,148 135,78,36 124,61,37 113,57,35 93,50,35 89,49,51 74,50,59 61,45,74 55,44,78 197,177,147 240,218,171 235,211,160 230,204,163 214,188,149 184,147,103 136,83,30 119,65,17 121,71,29 95,50,15 89,48,21 48,38,28 48,35,28 49,36,31 39,29,30 50,37,47 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 96,63,36 94,57,31 97,58,30 167,122,58 199,163,103 231,203,145 240,217,159 195,172,143 242,222,161 138,133,135 251,229,237 117,103,74 243,226,202 237,223,169 124,110,83 135,110,107 239,219,210 240,220,190 238,222,168 227,208,194 233,212,169 235,213,175 247,230,183 232,216,183 243,225,193 244,229,193 255,239,163 239,221,189 247,231,189 246,232,166 205,186,131 239,222,171 255,230,158 211,202,228 245,216,192 242,228,158 211,194,216 244,224,165 224,197,150 223,202,150 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 246,219,158 246,219,158 247,222,163 224,148,90 226,159,93 193,89,52 165,51,24 163,57,20 156,86,28 255,220,153 255,219,150 105,59,20 131,84,50 116,61,20 119,56,25 169,105,38 157,65,28 162,56,29 152,60,30 241,215,161 138,69,33 137,64,34 119,60,32 100,54,40 90,49,47 83,48,53 86,61,62 121,98,109 131,108,95 229,209,148 238,213,167 235,210,166 219,193,152 198,159,116 125,72,19 127,70,26 113,61,13 105,57,14 95,51,23 49,37,25 48,36,26 51,35,29 44,32,34 54,38,51 61,46,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 5,8,15 86,61,33 93,58,31 95,54,23 165,114,45 198,162,100 235,207,149 243,220,162 231,207,156 231,209,164 238,225,164 220,194,182 173,157,126 210,196,178 241,221,175 103,81,103 109,85,63 190,169,165 249,228,185 251,227,172 241,223,204 246,226,176 247,221,198 237,211,220 255,235,172 238,217,145 225,212,160 247,228,173 244,229,182 166,144,110 249,224,176 185,164,123 247,226,174 244,224,176 251,232,179 248,224,158 250,229,177 247,226,172 235,214,162 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 242,220,157 242,220,157 247,219,163 230,182,85 251,226,167 237,196,137 179,96,29 226,177,110 226,175,108 210,161,84 152,79,18 249,218,154 240,216,150 138,97,48 143,71,32 135,64,11 190,117,74 98,49,27 161,58,27 175,111,47 234,173,128 140,61,22 129,56,24 121,60,28 151,96,65 105,47,33 89,50,59 72,45,69 54,46,79 69,50,57 196,167,114 230,191,134 233,208,162 225,200,156 210,171,128 129,74,20 125,65,11 120,64,17 105,54,17 95,47,18 50,34,30 51,36,27 48,36,24 46,34,34 56,41,51 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,12,17 89,60,36 92,55,29 97,57,23 162,110,39 199,163,101 228,200,142 245,221,166 240,220,159 238,223,162 245,220,161 247,222,176 243,218,159 245,218,145 249,222,149 248,231,166 253,222,160 253,222,158 247,223,168 252,230,156 255,232,173 247,232,155 245,224,168 249,231,169 255,234,171 254,235,178 241,223,161 250,233,168 241,220,164 249,227,178 244,222,157 241,224,155 252,224,166 234,212,163 226,204,159 154,128,147 230,204,152 232,217,168 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 247,220,157 221,161,77 255,218,151 253,225,169 210,163,100 181,111,53 216,180,104 144,71,14 242,223,157 216,147,80 144,62,4 236,213,153 252,216,165 255,220,166 227,168,109 165,55,31 155,59,30 158,58,24 177,98,36 178,102,37 147,64,24 159,79,45 126,56,32 111,52,35 104,47,46 86,46,50 70,45,59 105,62,47 167,69,23 241,220,166 242,218,167 240,215,169 228,203,159 211,173,127 126,71,17 129,66,13 123,63,13 121,65,27 99,50,12 49,36,29 47,35,25 50,35,26 47,33,33 59,44,52 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,8,10 96,63,38 93,57,28 95,55,21 172,117,47 203,168,103 235,205,147 239,213,159 101,76,99 240,220,145 201,199,221 224,216,166 249,233,218 249,227,193 249,237,209 226,204,157 252,224,168 250,224,174 236,229,213 239,226,165 255,237,180 241,229,172 245,223,174 209,188,203 225,200,156 128,116,104 134,116,141 201,183,162 163,145,103 153,135,116 92,78,104 187,172,194 254,224,168 141,131,135 250,232,170 141,135,142 250,221,156 141,128,147 181,162,139 235,214,158 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 225,196,145 243,214,151 251,229,166 251,229,166 247,223,161 236,216,157 253,222,160 175,122,56 245,223,158 240,213,148 193,112,51 157,52,10 192,103,56 240,213,150 195,132,83 156,52,26 165,57,23 154,63,21 179,90,41 150,60,16 174,84,42 176,94,47 169,93,53 155,94,58 115,57,22 95,52,44 91,46,43 142,56,26 150,52,22 247,212,156 246,222,169 242,218,167 231,206,158 211,173,123 125,70,18 134,72,16 135,70,8 122,72,12 111,57,7 55,36,24 51,37,23 50,36,22 47,34,27 60,46,51 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,14,10 94,61,34 93,56,30 102,63,31 168,113,41 205,169,107 233,208,151 240,218,153 108,79,117 199,175,138 243,222,222 154,138,121 179,157,165 176,159,122 233,220,197 208,186,139 236,213,153 245,225,148 235,233,234 226,214,146 250,234,162 129,113,140 248,238,171 192,173,187 252,227,179 146,134,136 218,197,216 159,138,136 117,95,75 133,115,96 131,107,125 171,150,137 249,230,166 248,226,188 254,229,185 244,226,182 245,226,162 236,219,180 231,213,171 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 252,224,195 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 242,219,159 171,121,49 172,45,9 161,51,11 147,52,7 151,55,17 131,50,21 168,54,25 164,60,21 151,70,18 169,87,44 159,71,35 145,61,19 132,54,24 116,57,29 241,204,149 255,227,174 180,144,82 128,72,36 151,46,14 180,121,62 244,219,160 243,219,166 237,213,162 213,172,123 143,85,30 146,81,24 142,77,15 118,63,9 111,56,15 58,38,29 56,39,29 50,35,24 47,34,27 65,49,47 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,20,16 95,60,35 97,60,34 106,61,26 168,106,30 209,178,118 241,214,153 242,219,161 247,221,167 247,223,168 242,218,165 242,219,161 246,222,160 246,220,170 251,226,169 252,229,160 250,227,169 250,228,161 251,227,161 246,222,171 249,228,158 255,227,157 248,224,162 238,212,173 245,227,156 248,230,168 254,232,169 250,229,175 252,231,159 245,223,160 254,224,182 254,228,158 252,228,164 252,223,158 250,226,162 253,226,163 251,227,165 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 240,218,151 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 240,205,138 165,46,7 167,48,11 171,75,44 142,55,28 169,53,22 159,55,20 143,73,22 243,216,155 242,213,162 241,220,164 237,225,157 195,159,101 175,126,75 246,222,167 246,221,164 252,223,162 192,113,69 145,48,24 150,65,12 243,214,161 245,221,168 229,205,152 212,174,124 155,101,42 165,90,20 166,87,14 132,75,15 118,63,9 64,41,26 56,38,33 50,35,24 45,34,19 66,49,50 77,61,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,33,23 97,64,39 94,57,31 119,74,28 170,105,25 210,181,118 239,216,158 244,220,165 86,60,90 178,162,145 214,191,131 181,163,131 243,224,171 246,234,166 244,222,173 244,223,167 248,230,170 248,234,164 252,230,181 109,95,112 243,223,162 254,231,171 240,221,157 244,220,154 218,198,168 250,220,164 249,227,162 254,227,162 251,227,163 253,219,158 227,161,109 239,224,163 234,166,107 255,221,161 255,215,164 252,158,115 213,123,79 255,149,107 230,217,154 228,195,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 244,221,161 255,228,173 255,243,133 251,221,154 251,227,163 248,224,160 244,227,162 243,223,162 240,215,156 243,223,164 156,60,18 159,54,10 161,49,21 153,53,19 166,55,18 164,58,21 146,75,22 250,219,157 239,216,158 239,215,160 240,217,159 247,224,166 251,226,167 242,218,167 241,216,159 240,220,161 255,204,155 156,49,17 150,48,10 253,217,157 245,221,168 231,205,155 207,170,117 174,122,60 147,72,0 167,94,14 135,75,25 118,62,13 69,44,25 58,36,28 53,36,28 49,34,25 68,52,48 79,60,62
