10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 33,20,13 63,43,25 75,49,26 75,46,26 105,71,39 155,102,38 197,158,101 230,199,150 237,217,167 243,218,170 238,215,155 159,119,55 130,87,42 15,34,155 255,206,105 220,163,53 250,156,35 255,171,44 181,132,51 68,40,113 125,101,176 254,222,151 255,224,159 255,229,161 255,227,160 255,225,159 213,189,156 251,197,109 255,211,115 235,192,105 254,215,156 255,235,138 246,206,115 238,194,96 255,224,158 255,207,126 235,196,139 228,188,122 237,198,116 255,222,156 255,232,169 250,223,162 255,217,140 255,219,125 255,221,152 245,226,158 255,226,157 255,230,169 252,225,164 247,217,159 243,213,155 236,212,157 227,206,152 216,195,143 199,171,131 144,120,87 201,181,122 226,203,143 235,212,152 238,219,155 244,222,159 240,221,155 255,149,29 255,141,37 242,229,168 248,125,44 255,132,69 246,223,165 253,235,173 240,164,99 175,81,38 166,71,37 163,60,18 175,81,31 204,115,59 165,70,23 158,87,32 197,144,87 245,216,167 245,220,161 255,202,141 204,125,63 255,211,143 178,100,47 152,82,33 228,170,108 243,217,163 239,215,160 242,218,167 242,218,167 238,213,165 238,214,163 234,207,164 231,205,164 224,202,157 238,193,147 138,57,28 136,49,24 123,47,25 196,161,125 176,148,119 163,146,118 147,131,100 126,104,70 99,59,25 105,64,35 95,56,28 81,45,23 90,53,27 101,56,23 93,57,37 54,42,42 59,46,43 56,42,42 50,39,36 43,33,34 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 43,26,16 71,49,31 80,51,31 78,52,27 118,82,49 162,113,46 200,161,104 235,202,152 236,215,163 238,216,167 238,214,163 135,93,53 210,170,95 24,31,152 149,105,63 237,191,107 255,189,94 240,161,53 231,181,121 108,69,68 204,179,160 244,220,165 251,227,176 253,229,174 251,229,180 252,229,160 251,226,169 255,221,166 255,223,162 255,228,165 254,225,172 255,226,161 255,226,164 255,224,165 255,227,164 251,227,165 250,226,171 254,227,164 255,230,162 254,229,172 254,225,172 247,223,157 250,230,184 253,226,161 254,224,168 247,223,159 253,226,161 174,151,93 247,227,168 245,218,157 243,218,161 236,212,157 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 242,220,155 245,222,162 255,156,40 255,134,13 243,229,171 255,126,45 255,95,12 248,119,54 255,226,169 255,224,160 255,220,147 255,224,162 255,212,143 219,151,90 177,90,31 189,94,15 203,111,29 182,92,27 195,119,59 181,119,63 255,204,136 190,113,37 229,168,103 155,72,34 194,123,70 235,216,148 242,219,159 238,214,161 237,216,162 244,218,166 235,219,163 244,219,173 236,212,161 237,212,166 229,206,166 236,194,154 145,58,31 137,51,21 127,42,14 146,77,41 183,161,127 174,153,128 157,137,107 137,114,83 113,74,35 117,74,29 101,57,27 85,44,24 87,54,29 76,47,23 83,51,35 58,42,38 58,42,40 58,42,40 54,41,38 43,33,32 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 60,41,27 74,53,28 76,47,25 80,49,26 124,86,51 164,114,42 201,164,109 234,203,150 237,216,164 239,220,167 244,218,166 142,97,64 255,195,93 81,67,161 56,42,86 218,169,79 215,154,50 200,146,58 232,174,94 132,84,66 196,165,146 237,225,166 243,222,166 153,130,115 117,98,105 205,193,165 255,229,166 142,125,101 255,233,178 254,232,169 184,159,140 235,212,152 163,149,133 124,99,98 247,223,168 95,79,92 244,226,164 249,229,168 252,230,167 255,231,179 152,85,37 191,78,28 69,53,82 75,81,100 248,228,198 173,95,47 129,103,107 205,79,56 193,64,19 206,79,33 241,216,157 237,213,158 220,199,145 214,193,141 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 238,214,150 253,216,145 244,163,61 255,218,148 255,130,13 247,118,25 255,152,59 255,95,20 255,89,18 255,93,38 255,132,66 248,208,142 245,215,146 245,182,110 217,158,85 249,218,154 255,213,143 192,114,36 210,109,43 196,103,44 168,78,29 167,77,33 162,86,21 167,94,33 206,137,81 252,211,141 241,220,164 245,222,164 244,220,165 239,215,160 239,216,158 243,215,157 133,103,57 171,128,95 236,207,156 237,211,172 244,205,164 147,66,30 195,138,94 233,185,140 135,61,23 199,165,131 185,162,133 168,148,118 148,127,100 116,78,43 95,48,14 99,55,29 94,54,31 94,60,40 72,43,23 76,46,29 59,43,39 56,42,42 58,42,40 55,42,39 44,34,33 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 68,48,30 78,54,30 77,52,24 82,49,24 131,93,56 168,113,43 195,158,105 231,200,147 238,214,161 242,218,165 247,226,174 195,145,114 221,158,66 235,181,147 23,30,151 255,211,133 255,208,127 255,207,147 250,180,81 129,93,73 232,189,154 238,217,204 89,71,112 241,227,161 209,198,179 51,57,157 250,223,160 135,117,98 252,242,204 253,230,170 202,192,223 221,204,169 100,84,99 244,228,170 241,231,162 79,69,141 247,228,164 249,230,162 250,228,163 255,222,158 193,60,37 196,56,49 87,80,133 80,100,155 243,226,202 180,84,42 148,101,110 208,76,59 213,43,12 214,59,18 240,212,156 237,213,158 226,205,153 216,195,143 198,172,131 154,124,96 202,181,125 224,204,143 231,212,148 247,220,155 246,213,145 255,204,102 255,150,24 248,221,158 255,203,125 255,192,112 255,224,157 228,108,49 255,99,33 255,222,160 165,74,16 189,126,57 255,218,150 255,213,142 255,164,76 232,151,72 231,197,125 241,163,94 205,123,65 185,95,46 158,65,35 163,69,28 202,110,57 209,153,90 247,218,155 247,222,165 244,224,165 243,220,162 241,216,157 250,218,161 101,71,25 92,63,73 246,205,146 240,213,168 239,210,161 172,88,53 173,130,85 221,190,151 218,191,155 181,145,96 208,172,139 195,168,136 179,156,125 158,136,102 120,79,48 92,48,20 92,48,20 101,61,38 98,67,44 78,46,30 72,47,30 56,40,36 58,41,42 57,41,39 53,40,37 47,35,35 28,26,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,8 78,54,32 84,58,35 84,53,30 87,52,27 136,96,60 170,115,43 203,166,113 234,201,149 240,216,161 245,219,165 244,224,165 224,171,128 208,148,57 248,176,69 26,29,158 131,101,73 154,116,50 224,183,111 255,174,63 132,82,67 219,183,136 206,187,201 137,140,120 252,225,180 185,175,179 51,58,151 255,226,163 133,108,89 178,170,216 251,235,161 187,173,217 213,201,217 149,148,112 255,231,158 251,229,166 75,67,154 250,227,158 251,229,164 253,226,161 244,237,194 106,149,188 99,139,187 165,103,101 182,87,78 251,228,188 174,84,40 134,96,102 77,101,159 28,44,112 67,68,102 230,211,158 237,213,160 229,208,156 219,198,146 196,173,131 151,121,93 200,181,124 226,203,143 232,214,154 251,221,165 250,180,77 255,158,7 255,148,6 255,143,24 255,204,133 255,219,150 255,94,29 255,86,11 255,132,68 244,222,157 188,117,64 161,74,31 160,74,24 193,116,56 255,215,150 251,220,160 250,209,139 243,167,104 204,117,53 199,111,59 210,118,65 165,70,34 164,73,38 166,84,30 254,204,144 241,223,161 245,225,166 244,221,163 251,215,155 182,144,94 83,58,57 92,66,72 237,212,153 238,216,167 249,213,155 212,134,90 189,148,101 223,197,156 221,200,159 210,188,143 204,177,143 196,172,139 183,159,126 164,139,109 120,79,52 83,44,16 93,49,21 90,50,25 117,82,55 81,45,25 75,49,28 59,43,37 56,43,40 52,39,36 55,42,39 47,35,35 28,26,27 28,26,27 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 85,59,36 87,61,38 84,54,28 91,56,29 143,101,61 173,116,45 204,167,112 233,203,147 240,216,161 243,220,162 238,214,150 255,205,145 205,145,54 240,169,78 83,59,120 57,45,117 255,210,115 242,190,99 236,184,93 134,85,88 229,193,171 240,227,204 63,60,118 236,221,144 173,151,175 57,47,146 249,240,155 118,97,95 111,100,107 110,95,128 181,171,227 238,223,212 68,71,91 235,225,158 249,221,163 75,67,170 253,227,157 252,230,167 251,227,163 241,227,161 68,66,106 73,89,141 208,54,20 161,104,60 254,224,168 255,224,166 146,117,111 78,94,146 64,63,66 234,216,172 239,215,160 239,210,157 228,204,153 217,196,144 199,172,129 147,119,90 205,181,126 225,202,142 234,214,153 242,223,157 243,219,157 243,218,159 255,185,98 255,138,29 255,126,18 255,122,21 255,132,64 255,90,26 255,91,21 255,214,153 250,218,161 249,221,163 250,221,156 245,212,146 231,188,130 204,158,99 178,119,62 182,109,50 204,135,70 197,125,61 193,113,56 158,68,21 176,90,42 149,69,12 166,80,32 255,217,156 242,223,168 246,213,163 222,181,134 104,70,50 84,59,58 89,66,65 242,213,162 243,219,168 242,212,156 168,89,45 178,137,88 229,204,160 226,203,163 219,195,158 210,186,149 201,179,143 192,170,136 176,149,117 126,82,52 100,59,28 94,47,24 90,48,26 121,91,63 89,52,26 78,44,26 58,41,33 55,42,39 58,42,40 54,37,38 48,36,36 27,25,26 27,25,26 26,26,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,9,9 81,52,28 89,60,36 90,57,32 94,59,32 149,106,61 168,111,42 208,173,117 233,203,147 236,215,159 241,220,164 234,204,137 255,208,131 237,157,73 246,165,63 221,181,117 168,131,60 243,163,79 237,156,59 255,184,77 74,46,104 219,186,161 237,226,164 207,193,164 186,165,150 249,237,180 114,102,90 181,166,157 126,114,88 248,232,178 252,225,162 193,176,177 240,218,169 214,203,168 146,135,120 213,199,156 71,65,158 254,228,160 253,230,170 250,228,165 245,222,164 244,225,168 95,86,71 198,86,47 242,232,163 250,226,164 247,225,158 251,230,178 108,97,90 244,220,167 242,221,169 241,216,157 236,210,156 226,202,149 216,195,143 196,169,126 145,120,90 202,183,126 226,203,143 232,215,148 241,222,156 242,222,161 242,225,160 252,229,169 242,230,173 255,131,23 255,111,7 250,221,158 228,173,103 255,200,130 251,171,112 254,219,154 248,223,164 249,226,166 245,220,161 241,217,155 242,219,159 249,219,161 213,181,110 251,220,158 235,221,151 240,226,158 242,221,151 179,118,57 164,82,35 161,69,37 172,121,54 240,219,163 252,216,154 117,77,52 92,59,50 86,57,51 83,60,71 214,182,150 247,223,172 245,212,164 152,64,28 166,128,78 231,208,166 230,206,169 222,199,159 213,190,150 207,185,149 201,179,145 186,159,125 136,94,52 120,76,34 120,69,30 108,62,32 127,94,69 103,58,25 86,48,31 58,38,29 54,41,38 55,39,37 52,38,38 47,37,36 28,26,27 27,25,26 28,25,29 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 84,56,29 89,58,35 89,54,27 94,57,31 158,113,67 170,111,38 204,172,115 231,202,149 239,215,162 240,216,161 218,186,115 200,149,51 218,167,102 252,180,89 252,211,139 244,182,85 255,181,96 237,171,85 246,190,94 49,38,133 203,176,160 242,226,170 255,222,169 255,230,167 253,229,165 244,232,166 244,230,164 249,231,169 250,231,163 246,232,162 253,227,173 251,232,168 248,229,174 249,231,169 249,228,185 86,84,122 255,220,160 249,230,166 249,227,162 254,227,164 245,225,164 252,229,171 255,232,179 252,225,164 255,209,151 249,220,157 255,220,160 245,217,161 246,217,164 243,220,160 233,213,152 232,213,156 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 232,210,147 240,218,155 244,222,159 249,227,162 249,226,166 251,228,170 255,131,9 255,121,23 250,228,165 251,229,166 255,226,163 251,217,156 249,222,161 246,221,164 244,224,163 248,221,156 152,122,53 143,115,102 247,218,157 250,218,163 152,116,87 232,200,143 244,220,158 245,221,157 246,215,153 112,66,25 159,64,28 153,91,33 240,222,162 252,211,143 107,61,47 97,57,48 90,56,52 89,58,66 107,69,73 241,210,157 254,215,154 143,60,20 144,96,42 246,207,150 226,204,155 228,207,153 223,197,158 215,192,152 209,185,152 192,165,131 150,116,73 113,63,19 100,50,6 114,70,30 132,93,63 107,62,29 83,45,24 63,39,31 54,41,38 50,37,30 50,34,32 48,37,34 31,24,27 30,25,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,59,31 87,56,37 92,57,30 92,55,29 166,121,73 175,109,36 208,179,118 238,210,154 240,220,161 242,218,165 195,159,99 245,200,125 247,217,161 243,189,110 255,219,157 223,152,58 229,190,117 247,205,140 245,205,139 21,24,141 176,150,159 250,224,170 252,230,167 255,231,170 254,225,162 255,227,164 255,229,164 249,230,162 250,221,158 255,229,164 255,226,163 255,229,167 255,226,169 255,226,173 255,233,174 252,220,163 219,110,52 255,225,166 255,192,135 252,229,160 255,189,137 255,195,144 255,216,153 247,212,145 255,181,130 255,212,163 255,218,155 255,230,167 248,229,163 193,104,55 218,179,122 231,207,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,159 254,230,168 251,227,172 255,223,147 255,126,11 255,210,135 250,220,162 250,226,164 250,223,162 254,231,162 250,223,150 247,220,155 248,219,158 251,222,161 255,218,168 94,67,51 75,48,74 147,111,78 196,153,118 102,66,33 245,221,159 243,220,160 255,227,166 150,65,37 162,65,30 150,88,32 242,224,164 194,139,94 111,61,44 102,58,46 94,55,52 87,56,62 86,57,64 94,60,72 146,119,103 48,53,102 51,52,102 49,53,109 59,56,112 105,84,101 229,202,168 220,197,155 210,186,149 195,171,138 160,128,84 126,76,34 117,62,17 126,76,34 124,90,58 104,54,21 95,51,25 61,42,26 48,37,34 47,36,29 45,34,31 49,36,33 31,24,27 34,26,32 37,26,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 87,54,29 88,57,36 91,56,29 89,52,26 172,129,80 178,115,41 216,186,128 236,208,152 238,218,159 245,217,159 119,93,52 246,207,127 254,218,160 255,232,171 233,182,115 255,216,149 241,223,163 247,222,163 192,162,95 25,24,154 133,107,128 254,229,170 242,230,164 255,189,133 209,134,85 174,108,58 226,157,101 243,215,147 255,217,162 175,110,55 186,97,50 255,228,167 255,204,149 255,231,176 255,225,161 248,229,165 211,111,61 212,143,87 255,182,140 237,226,151 255,186,132 255,165,119 253,223,156 233,215,142 255,204,146 255,223,167 255,219,160 248,229,165 240,221,164 255,215,160 233,185,127 227,209,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 251,228,168 250,226,171 255,188,99 255,188,95 251,222,157 252,222,164 249,221,163 250,226,164 252,225,160 255,229,161 219,178,129 123,92,43 194,162,107 252,220,165 132,103,52 79,53,70 92,53,50 172,127,92 103,62,44 213,182,120 240,222,162 235,196,135 132,67,30 161,68,36 161,100,39 240,217,157 150,94,58 111,62,42 104,61,46 95,56,53 90,56,54 87,54,54 133,98,99 55,45,74 48,48,85 37,49,98 39,51,104 92,88,101 228,206,170 230,205,159 223,201,156 210,186,149 204,177,141 170,138,94 135,85,41 121,67,17 101,51,9 122,86,53 107,57,24 95,49,23 64,46,27 48,35,30 48,35,28 49,36,33 49,36,33 35,25,29 34,26,32 39,28,35 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,6 87,58,38 90,61,37 87,52,25 95,61,29 177,137,85 186,127,54 222,190,135 233,209,147 237,220,155 255,233,167 239,201,151 235,193,151 224,180,102 237,198,127 246,223,163 244,225,161 255,221,160 200,161,88 226,178,133 211,182,147 181,148,121 205,159,73 245,221,155 255,199,135 201,109,56 178,97,47 238,131,88 181,116,61 226,233,156 201,116,59 255,212,162 210,136,84 255,210,157 255,207,159 225,179,122 255,231,167 206,117,63 185,97,41 255,192,141 255,224,169 255,198,141 255,201,144 238,191,130 255,209,161 255,218,163 255,232,176 251,227,165 255,228,173 248,217,155 246,215,151 255,206,149 233,210,150 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 247,220,159 248,223,164 252,224,166 252,223,160 246,223,163 252,225,162 246,222,158 242,222,163 244,224,163 250,227,167 249,227,164 255,229,171 253,219,176 75,67,75 78,58,68 160,131,82 81,51,64 92,48,47 107,58,38 154,96,63 152,106,49 242,214,156 180,121,64 152,68,35 161,64,31 180,119,54 242,213,150 134,78,42 111,60,36 107,59,41 99,54,49 96,54,59 98,62,44 84,58,62 61,45,70 52,48,84 43,46,93 54,56,110 235,206,155 232,208,155 230,205,159 229,204,160 225,199,160 208,182,143 181,142,101 135,87,42 120,64,15 123,70,29 109,64,29 91,47,19 91,50,21 67,45,25 51,35,33 50,34,32 49,33,29 48,35,30 36,26,30 39,28,37 44,32,44 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,5,7 87,53,31 93,59,37 95,57,36 94,58,29 174,132,78 186,131,59 220,190,134 236,209,148 239,216,156 251,228,170 173,154,129 248,223,164 250,226,175 252,233,169 243,225,163 245,222,162 242,225,158 244,225,159 239,225,167 252,225,178 245,223,160 251,222,161 252,219,167 255,222,165 243,226,159 255,232,177 248,221,160 255,226,171 255,229,171 255,227,171 252,228,166 252,230,167 250,231,163 252,223,158 246,221,164 249,227,162 239,216,158 247,232,169 253,229,165 254,226,168 249,226,168 255,223,168 246,222,171 246,224,161 218,197,184 251,227,172 255,236,175 252,231,177 243,225,165 245,217,161 241,208,156 235,214,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 238,214,152 248,220,162 252,224,166 247,222,163 248,224,162 251,223,155 221,171,111 157,95,39 144,78,26 150,85,25 189,142,81 250,221,158 244,230,160 255,219,172 223,185,121 68,53,75 78,48,49 105,64,35 102,56,42 105,53,34 121,57,13 134,74,22 255,215,154 144,71,30 109,59,26 165,68,35 186,130,56 247,211,149 132,69,36 122,61,29 115,57,31 118,63,48 102,58,30 90,50,45 78,48,61 69,49,72 53,48,75 46,46,85 63,51,83 239,214,166 236,214,167 233,208,160 233,208,162 226,200,159 208,185,143 187,148,105 146,98,51 135,77,24 124,69,26 108,57,20 96,50,22 96,50,20 70,43,25 51,35,31 50,34,30 50,34,28 47,34,27 39,29,30 45,32,42 50,38,52 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 18,7,2 93,60,33 96,61,36 96,56,31 94,55,27 165,123,60 188,136,65 211,186,129 230,206,144 240,215,158 239,216,156 122,110,151 199,175,151 240,223,176 206,184,139 200,185,145 228,207,164 176,157,134 131,116,149 244,221,152 237,223,169 241,223,181 246,222,160 238,214,163 230,208,159 241,224,159 231,215,159 253,233,185 242,224,162 255,237,178 248,229,174 239,224,163 251,232,164 255,237,184 252,230,185 223,197,143 205,178,131 238,224,156 166,147,122 196,178,136 240,219,167 227,210,159 216,195,154 105,84,71 255,235,174 210,203,231 252,232,173 97,85,99 252,229,169 234,217,193 227,206,204 203,186,160 224,210,144 224,203,149 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 237,215,152 246,222,160 246,222,160 247,220,159 248,220,162 199,127,63 172,81,39 188,106,48 163,58,26 163,56,26 158,54,26 137,75,17 248,219,147 215,174,102 193,155,79 161,119,81 108,67,51 99,50,41 115,56,26 119,68,33 131,61,30 137,74,21 204,148,81 154,66,28 160,59,30 154,61,36 250,210,133 255,214,150 135,61,36 130,60,34 118,53,30 110,48,21 98,50,44 88,49,46 83,49,58 70,49,68 60,49,83 64,49,98 77,60,105 244,220,165 239,214,166 240,215,169 238,213,167 230,205,161 213,190,150 195,156,113 154,109,61 151,91,37 117,61,14 107,54,11 107,61,20 103,57,20 83,52,29 50,38,26 48,36,24 49,33,27 50,34,30 42,32,33 47,34,44 53,39,52 57,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,4 98,63,36 95,60,35 96,56,31 94,55,25 164,118,52 184,131,63 211,183,127 232,204,148 243,218,159 239,214,157 187,171,200 243,221,172 111,104,134 239,227,131 149,134,114 162,147,155 243,229,184 136,124,154 255,227,159 246,231,222 133,108,105 239,219,133 227,209,188 252,228,164 251,231,172 133,110,111 254,233,161 246,229,178 253,232,209 255,244,183 100,78,83 199,179,216 243,226,146 89,63,72 133,119,136 245,225,148 237,215,207 142,111,119 244,222,157 234,208,214 202,183,126 238,210,170 115,105,152 255,232,155 218,207,230 250,230,169 89,72,106 247,226,170 229,210,196 218,201,202 237,213,176 245,212,173 225,201,148 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 239,217,154 244,220,158 244,220,156 247,220,159 244,201,127 236,185,118 191,128,61 251,222,161 159,63,23 161,59,21 163,57,20 166,58,20 164,87,31 246,222,160 242,222,161 248,212,154 118,67,28 169,116,73 118,50,32 134,68,13 133,55,27 193,123,47 168,68,16 150,57,27 157,60,25 146,62,20 170,124,58 243,184,127 140,58,36 124,50,12 137,68,35 115,57,43 103,53,36 95,52,46 80,44,34 124,86,69 136,100,94 99,72,84 86,67,74 116,86,101 209,178,159 242,212,166 238,211,164 231,206,162 217,194,152 204,162,120 169,121,74 134,72,16 122,67,15 116,60,13 118,67,28 105,56,20 85,49,27 50,35,26 50,34,28 50,35,24 51,36,27 44,32,34 47,33,46 60,40,52 65,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 29,14,3 86,61,33 94,63,40 89,52,28 97,56,25 165,114,45 183,130,64 212,185,124 236,211,154 243,220,162 240,216,163 238,213,165 180,158,113 238,225,164 146,126,96 116,96,89 97,74,85 210,196,178 171,156,178 243,222,166 158,136,158 109,85,63 244,225,172 171,148,147 251,225,186 251,227,172 115,91,95 255,227,181 246,226,176 247,221,198 233,212,169 153,131,123 208,193,201 238,217,145 124,94,97 112,96,109 223,204,149 244,229,182 187,163,139 190,167,138 244,220,165 185,164,123 237,211,170 247,226,183 250,230,182 251,232,179 252,230,167 244,221,163 244,223,167 247,226,172 244,224,165 249,227,178 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 232,210,147 242,220,157 242,220,157 243,220,160 247,218,153 252,210,120 251,226,167 243,231,165 163,81,34 189,106,39 226,177,110 155,66,14 255,219,141 194,123,54 152,79,18 252,202,140 240,218,155 244,220,154 138,97,48 118,55,24 176,106,57 170,92,44 190,117,74 105,49,25 139,58,33 162,59,28 175,111,47 247,208,149 152,75,38 139,63,23 129,56,24 122,56,26 111,53,20 153,98,67 105,47,33 94,50,49 80,48,64 68,49,67 54,46,79 52,44,81 111,87,52 214,185,132 230,191,134 222,193,144 230,205,159 221,198,156 210,171,128 175,127,80 130,65,8 123,63,9 120,64,17 116,67,31 99,48,13 87,47,22 50,34,30 51,33,30 49,37,25 47,35,23 46,34,34 52,37,47 62,44,53 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 34,13,2 88,59,35 93,59,37 97,57,34 99,59,25 162,110,39 180,131,64 210,182,124 234,206,148 246,222,167 244,223,171 232,215,166 238,223,162 240,215,156 252,224,168 252,227,170 253,227,175 247,220,147 255,222,170 245,224,152 246,229,164 255,231,169 241,222,158 249,229,168 247,223,161 250,228,154 243,215,157 247,223,161 244,229,152 247,226,170 248,231,162 250,232,170 244,228,172 253,234,177 243,222,166 174,151,136 247,230,165 249,228,172 251,227,163 250,231,163 247,227,152 243,226,157 252,227,168 249,220,169 247,225,176 249,227,182 246,232,178 235,212,197 244,224,165 237,222,173 233,220,147 234,214,155 231,209,164 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 244,203,133 236,173,72 252,228,177 252,224,168 252,228,164 163,75,23 192,122,64 218,182,106 152,57,12 218,178,114 247,218,153 187,118,51 171,84,25 227,168,111 239,216,156 253,217,166 203,157,98 238,188,128 148,71,11 164,54,30 159,53,30 162,56,29 159,59,25 221,142,80 163,82,30 185,104,54 146,66,25 178,98,64 133,58,29 120,55,36 112,53,36 103,46,45 94,45,46 81,45,55 67,45,67 89,46,31 189,104,65 202,139,90 240,219,165 238,214,163 234,212,165 237,212,166 223,200,158 211,173,127 169,122,72 125,60,5 134,71,18 119,59,9 138,94,54 108,55,14 95,51,23 49,36,29 50,34,28 50,38,26 51,36,27 46,32,32 53,38,46 64,47,53 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 46,23,8 92,59,34 87,53,31 94,55,27 103,65,30 162,110,39 184,140,71 216,187,124 232,207,150 241,216,159 252,225,162 240,228,216 237,217,169 174,168,204 92,81,117 225,205,196 192,171,130 213,197,141 225,204,177 169,150,115 247,227,181 251,227,165 201,181,174 246,223,194 247,223,170 241,218,176 253,227,188 252,230,181 232,210,192 245,225,166 248,227,173 225,205,175 243,223,175 237,224,192 196,177,142 245,223,158 180,161,134 198,167,157 242,227,180 201,170,160 143,117,107 107,86,116 251,227,176 255,229,161 232,215,218 253,235,175 247,228,171 232,211,196 206,192,216 144,129,151 75,56,100 225,208,171 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,138,57 244,211,145 251,229,166 249,227,164 247,225,162 189,133,55 246,224,161 247,209,143 154,69,16 224,201,132 244,222,159 255,227,157 186,118,57 158,53,9 181,100,48 255,217,160 240,225,162 244,219,162 209,131,80 137,44,14 160,65,29 160,57,24 154,63,21 152,66,16 155,65,16 188,99,52 152,65,24 138,56,13 132,52,11 120,51,20 115,53,26 110,50,36 97,48,49 91,40,53 87,44,36 178,81,30 154,47,29 201,120,57 246,221,164 240,216,163 242,218,167 238,214,163 226,204,157 211,173,125 164,117,65 136,69,24 125,62,11 139,73,16 154,116,70 110,58,8 106,57,21 53,37,24 50,35,26 51,36,27 51,36,25 47,34,29 55,40,48 62,48,53 70,56,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 58,33,16 96,62,40 92,59,32 95,59,30 114,73,42 170,115,45 187,143,74 218,190,132 232,206,152 243,217,163 247,225,162 237,228,199 234,218,160 185,168,188 218,207,202 101,94,133 201,179,145 235,213,193 136,109,160 161,146,108 248,229,163 241,222,156 209,192,164 236,212,216 100,82,119 211,197,139 232,212,166 94,70,76 134,119,97 248,231,164 251,229,166 173,168,127 249,230,164 132,122,112 144,125,127 221,207,141 232,216,174 210,194,138 182,179,185 238,210,152 210,194,138 193,170,199 250,225,179 248,224,160 199,178,195 248,226,177 247,230,161 238,219,184 217,201,226 142,129,124 119,101,112 249,229,179 238,212,187 226,200,148 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 126,101,55 248,221,160 247,223,161 250,228,165 250,231,167 255,227,169 251,227,165 243,219,164 247,222,165 254,204,121 241,221,162 248,221,158 237,218,154 212,174,108 173,71,22 160,44,9 165,58,17 168,67,24 217,161,96 124,56,34 140,50,26 163,59,31 161,56,24 152,58,17 156,70,22 190,100,53 160,70,30 153,62,25 141,56,17 141,55,23 123,52,26 111,49,22 130,80,36 184,148,97 109,64,43 152,87,27 101,51,34 104,40,25 158,59,20 255,213,158 250,226,173 245,221,170 237,213,162 227,205,156 211,173,123 166,120,65 113,47,0 136,73,24 156,88,25 174,135,92 127,71,24 108,54,20 58,36,28 52,37,26 52,35,27 52,36,23 48,36,26 55,41,46 68,51,54 73,56,62
