10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 22,15,13 72,47,30 76,52,30 76,47,25 121,81,47 162,111,46 194,157,104 224,198,148 236,211,163 199,167,121 207,170,115 240,210,154 250,225,168 248,228,167 243,226,161 242,223,159 245,220,161 250,224,170 241,213,155 244,219,160 250,223,162 247,222,163 251,226,169 248,220,164 245,220,161 244,222,159 244,222,155 245,223,160 246,224,159 254,231,171 252,227,168 250,223,162 247,225,160 255,214,153 244,225,159 255,223,162 252,228,166 255,226,165 255,230,166 233,131,57 255,215,147 246,229,162 255,179,116 212,136,76 255,192,128 243,220,160 222,119,63 239,215,160 237,213,149 228,204,149 219,195,142 198,175,135 153,136,97 194,170,115 222,199,139 234,215,151 247,222,163 247,223,170 242,225,186 59,65,127 54,63,117 68,67,111 76,68,103 108,83,80 137,111,72 223,201,136 231,207,141 198,175,117 96,74,77 81,66,76 89,71,82 168,140,100 248,224,162 245,222,164 246,223,165 245,222,164 249,226,168 245,222,164 243,220,162 243,219,166 235,219,163 84,91,84 75,83,90 76,91,96 81,84,91 91,96,102 218,204,175 230,202,162 231,200,149 111,85,62 213,189,156 198,173,143 190,167,136 184,160,136 155,134,111 119,97,79 144,127,103 132,111,88 116,86,58 100,56,18 107,63,33 118,78,53 124,86,65 99,63,34 82,52,35 60,49,46 58,47,44 58,47,42 54,42,42 39,34,33 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 28,22,17 78,46,32 74,47,29 82,51,30 127,88,47 174,127,66 203,167,116 227,200,153 243,218,170 178,139,82 222,162,74 222,164,113 206,150,83 121,87,83 79,55,75 107,62,27 111,77,57 135,91,81 155,104,78 180,125,82 186,131,90 198,137,90 205,139,87 229,169,101 211,144,65 245,218,141 234,200,139 221,158,53 248,233,170 239,232,171 215,164,88 246,194,123 255,130,10 255,218,136 252,220,145 235,147,68 255,175,81 255,192,96 255,139,27 255,130,22 237,213,158 255,193,118 232,154,83 252,121,39 255,202,134 255,117,38 255,91,15 206,127,65 255,204,151 233,203,145 217,196,142 197,176,133 156,137,100 202,177,120 227,203,141 237,212,155 242,223,157 244,224,163 248,223,150 70,78,137 54,63,113 56,62,104 62,64,109 66,62,96 111,109,119 77,69,104 75,61,76 79,64,86 82,63,79 81,66,74 86,67,74 105,74,64 243,216,151 244,221,163 246,223,165 243,220,162 250,227,169 247,224,166 245,222,164 243,220,162 242,221,165 184,185,146 80,89,102 74,89,103 72,91,110 82,91,93 221,209,170 232,208,157 230,207,165 112,91,68 65,56,80 77,61,57 97,78,62 61,54,64 48,48,76 131,112,89 154,135,110 137,118,95 126,98,69 102,57,24 93,50,17 95,59,37 122,88,70 97,53,23 100,62,41 59,46,41 61,48,45 61,48,45 53,44,40 40,35,34 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 41,30,25 83,49,31 81,52,32 92,58,38 137,96,51 180,137,79 207,176,125 233,209,158 239,215,162 206,156,110 225,162,68 206,144,86 215,162,96 113,82,59 199,140,42 80,55,78 194,154,131 199,134,43 195,134,71 60,70,133 177,161,144 77,55,79 243,210,173 143,107,49 198,161,119 248,206,154 255,209,94 255,163,33 255,196,76 255,144,6 255,161,59 255,216,139 255,203,121 255,176,87 255,154,50 217,190,129 255,203,115 253,105,5 255,105,0 255,159,64 252,214,136 249,222,157 255,217,151 237,227,160 251,226,169 240,220,159 255,219,151 255,204,140 234,213,157 227,207,146 216,195,141 191,176,129 156,137,102 202,179,121 226,204,141 230,207,149 242,220,157 243,224,160 248,221,146 63,66,129 53,61,109 57,63,107 60,63,110 64,65,99 67,66,97 99,92,104 80,66,83 80,65,85 79,61,72 83,64,71 86,65,63 100,68,63 168,136,104 246,223,165 245,222,164 249,226,168 251,228,170 246,223,165 245,222,164 243,219,164 240,221,164 203,198,147 75,73,85 67,74,86 65,72,86 82,82,66 231,217,163 238,213,169 237,214,172 94,73,60 80,75,93 45,54,95 48,51,87 42,47,82 43,47,87 155,129,106 168,147,120 143,125,104 129,103,78 133,91,53 115,69,39 87,51,33 115,89,64 86,50,28 92,54,35 60,47,40 57,45,45 56,43,40 57,44,41 43,36,36 32,27,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 52,40,30 71,47,23 75,49,26 86,52,30 148,103,55 191,151,97 210,181,132 237,213,158 236,212,161 190,136,88 194,146,74 200,158,120 191,142,75 239,180,121 168,120,66 217,166,90 71,48,79 232,170,89 208,152,103 111,78,67 195,176,139 19,32,117 116,115,159 64,42,50 199,153,114 255,237,164 247,227,148 255,230,177 252,230,163 253,221,166 255,225,166 255,224,167 248,229,163 248,224,160 247,224,166 251,227,174 250,230,169 245,222,164 249,225,170 253,225,167 245,220,161 246,224,159 250,220,162 254,225,172 255,233,167 242,227,166 193,180,130 253,220,168 239,215,153 223,202,148 214,193,139 195,174,131 156,132,97 203,179,124 223,200,140 235,213,150 244,220,156 243,220,162 217,195,150 51,60,112 50,58,106 56,60,102 60,62,105 66,62,96 67,64,91 75,62,83 82,61,57 79,56,57 92,63,68 91,63,61 94,65,59 100,68,63 115,79,57 248,222,168 242,222,163 243,220,162 248,227,171 246,223,165 242,219,161 245,222,164 247,224,166 223,208,159 79,76,93 69,77,84 67,69,85 98,82,67 235,214,162 237,215,170 233,203,157 89,65,69 89,77,77 58,52,88 46,50,83 48,47,80 43,43,80 181,152,121 171,151,121 159,139,109 144,120,85 107,65,25 106,65,34 87,51,29 102,71,48 82,48,28 78,51,33 59,44,33 57,46,43 56,43,40 54,43,40 44,34,35 31,29,30 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 58,44,30 86,57,33 81,52,28 84,54,28 155,106,55 189,152,97 211,181,135 236,215,163 238,214,163 193,135,80 210,155,74 99,71,90 103,79,71 191,167,105 201,168,129 193,162,152 214,172,80 165,160,121 170,166,156 103,83,74 186,156,141 69,53,82 213,168,147 88,52,65 203,152,113 72,78,110 238,214,152 252,230,163 254,229,172 251,233,162 243,223,173 254,233,192 249,228,176 248,224,160 243,223,162 200,179,166 255,230,171 209,201,188 168,159,140 255,226,165 86,68,116 216,200,142 198,181,142 123,110,120 235,215,154 79,73,96 241,230,168 127,115,103 234,217,166 222,203,146 215,194,140 194,173,130 156,132,95 207,183,128 224,201,141 235,213,150 241,216,157 238,213,154 75,67,113 60,60,99 59,58,102 62,62,101 63,61,99 68,63,92 73,62,85 80,61,75 86,60,66 100,68,65 101,69,66 97,63,59 99,63,57 102,63,62 118,69,60 240,205,151 247,224,164 241,221,162 248,228,169 245,220,163 243,220,162 245,222,162 247,224,164 246,227,172 80,79,96 75,82,80 62,69,81 95,77,58 238,215,157 240,211,158 184,151,103 82,56,73 72,49,62 70,52,81 53,48,77 51,46,73 48,44,76 197,166,129 183,164,129 166,144,110 145,121,88 112,68,40 88,44,18 88,52,30 90,61,39 76,47,25 75,48,32 58,43,34 59,46,43 60,47,44 57,46,43 47,37,41 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 70,54,37 82,56,35 87,56,33 84,51,26 161,115,58 193,158,102 215,184,133 236,212,159 235,214,158 189,128,65 174,134,125 84,68,53 187,146,78 222,170,110 136,94,42 201,174,156 245,194,157 193,158,145 152,108,82 127,166,172 159,131,131 246,178,88 226,164,85 239,170,71 209,152,110 74,74,111 247,232,171 255,238,200 157,135,97 106,105,140 253,233,203 245,219,165 247,228,171 253,231,166 247,230,165 94,81,78 245,225,164 90,81,103 249,229,170 250,223,162 67,66,110 86,73,108 255,215,154 159,146,156 255,235,166 203,194,165 139,121,100 170,161,134 233,214,161 233,214,161 216,195,141 194,173,130 150,131,92 205,181,126 224,199,140 234,210,146 249,222,161 198,159,100 88,66,74 54,57,95 58,58,84 98,91,105 118,105,102 77,58,65 82,62,83 86,63,76 86,62,68 95,62,64 96,56,47 103,63,54 102,62,53 102,63,49 114,66,50 135,89,59 248,219,158 246,221,164 245,224,168 245,219,165 243,219,164 242,222,161 246,223,165 244,229,168 80,78,98 72,81,83 69,76,90 83,73,49 191,166,109 122,89,64 97,58,67 91,56,73 87,56,67 80,55,69 61,45,70 60,46,70 63,46,68 208,179,144 193,171,135 175,153,119 161,134,100 114,70,44 96,50,24 95,50,27 91,56,31 93,55,34 74,47,31 64,44,35 61,45,41 57,44,41 56,43,40 50,40,41 34,27,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 82,63,47 87,58,36 87,56,33 88,54,24 162,116,57 203,166,111 218,190,134 239,213,159 240,217,157 170,107,58 207,154,88 178,178,148 197,145,113 210,163,102 229,176,110 241,185,73 247,193,134 255,204,153 246,195,128 44,45,95 146,114,128 248,184,101 249,192,107 70,46,80 222,160,102 69,76,111 253,227,157 252,224,156 74,72,82 71,80,103 177,169,133 206,185,144 249,231,169 253,231,166 252,227,181 113,109,92 246,222,167 76,75,92 241,222,154 255,234,168 68,69,140 90,75,85 247,235,194 162,147,155 255,234,178 93,70,108 238,218,200 235,219,163 166,156,155 226,206,160 217,196,142 194,173,130 147,128,89 207,183,128 226,201,142 238,216,151 242,219,159 243,221,154 246,226,149 72,72,100 58,57,90 66,61,88 71,61,90 86,65,84 133,101,96 100,62,64 93,63,64 97,60,59 103,61,50 104,55,33 134,87,55 108,60,42 122,65,46 133,75,40 210,164,105 243,220,160 240,217,159 245,219,165 244,220,165 242,222,163 245,222,164 244,225,161 83,79,92 69,77,86 69,76,88 90,75,66 232,215,164 121,84,40 101,57,56 96,54,61 94,57,56 89,54,59 74,49,63 73,48,62 81,51,64 216,187,154 199,177,143 185,161,128 169,140,107 119,75,47 91,47,19 97,50,27 94,57,33 96,54,32 85,49,31 63,42,29 60,46,46 61,45,43 54,41,38 51,39,41 35,28,31 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 74,53,40 90,56,34 94,59,34 94,58,27 167,122,60 203,166,113 221,193,135 233,209,154 236,215,163 152,91,46 54,50,113 161,160,135 158,158,117 199,153,87 248,195,129 218,166,95 238,187,120 229,188,118 67,62,132 7,36,124 17,37,119 113,80,69 248,179,54 34,50,127 233,181,108 76,78,105 255,228,165 241,212,181 108,103,73 96,97,131 237,234,238 255,228,175 173,150,137 255,233,176 254,230,168 83,80,97 242,219,190 134,117,120 102,87,76 167,156,121 183,162,147 246,224,157 247,234,173 245,216,151 254,232,169 247,216,163 254,230,179 242,223,168 240,211,162 224,203,149 217,196,142 196,173,131 150,128,90 201,180,126 225,202,142 237,215,152 242,220,153 243,224,158 249,226,166 131,122,116 60,56,88 70,59,82 74,62,78 86,63,76 91,63,65 98,64,62 136,98,81 96,58,48 104,60,48 113,60,46 116,59,42 148,91,62 128,60,38 140,63,44 142,77,40 244,219,160 242,222,163 244,221,163 244,220,165 244,221,163 242,224,164 241,221,162 80,82,79 64,72,77 59,66,78 85,74,81 234,218,162 244,218,164 114,70,42 102,57,50 97,57,50 115,76,73 82,52,55 80,47,49 118,86,81 215,188,152 208,181,147 194,169,139 175,149,110 138,95,50 117,68,28 123,73,40 99,56,23 96,60,27 85,49,29 70,44,32 57,44,41 58,42,40 57,40,43 51,41,42 33,28,27 30,27,31 33,28,30 30,28,29 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 87,62,45 93,58,31 92,57,32 96,57,27 170,125,63 200,165,111 221,193,137 237,217,158 236,215,159 143,88,47 1,26,120 112,100,90 137,165,170 118,153,172 121,155,171 123,150,164 123,154,169 139,161,151 154,157,135 192,178,151 60,55,84 102,60,77 218,146,57 126,77,26 248,188,118 244,228,186 255,232,173 245,224,172 250,226,164 255,235,168 252,224,166 243,224,158 249,230,162 255,234,169 252,230,165 247,224,155 255,232,161 254,221,153 255,225,165 248,224,162 244,222,159 255,221,166 250,219,159 255,225,169 247,213,154 255,222,165 255,225,167 255,216,157 240,205,149 230,205,148 216,195,141 195,172,130 152,130,92 199,178,126 225,202,142 233,211,146 243,221,154 247,225,162 248,230,168 151,136,127 73,58,80 81,58,71 86,61,73 93,62,73 94,63,69 100,60,64 101,60,58 103,62,46 148,96,66 123,65,43 120,60,39 129,61,39 159,90,54 144,66,36 140,65,38 190,147,91 249,222,161 245,220,163 245,220,161 246,223,163 241,221,162 243,220,162 83,88,94 64,69,77 63,72,83 81,75,82 240,218,171 239,220,163 166,125,78 110,56,38 111,58,46 137,88,79 94,50,49 86,48,38 104,65,53 224,196,158 218,191,155 196,172,139 177,155,110 142,101,54 113,65,20 114,60,24 115,68,34 99,59,25 88,47,27 68,40,27 56,43,40 53,42,39 54,42,42 53,41,43 34,29,28 34,29,31 34,29,31 33,28,30 32,29,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 87,62,43 91,58,31 93,57,35 96,57,27 174,129,67 200,165,109 225,196,143 237,216,160 239,213,159 124,74,41 10,30,128 25,43,101 144,135,104 149,166,142 141,159,146 136,150,146 129,154,149 127,151,169 116,153,171 131,149,164 199,163,141 227,157,63 232,165,53 91,62,86 238,187,109 169,129,54 243,226,159 255,231,175 249,230,175 250,228,163 246,224,159 155,112,52 255,227,179 255,231,169 248,230,170 255,232,174 240,176,116 255,226,165 254,232,169 237,198,141 228,169,112 206,143,90 244,205,146 251,217,154 255,210,152 255,216,159 223,156,104 255,196,145 187,127,73 229,204,147 215,194,140 196,173,131 150,131,92 203,182,130 226,203,143 232,210,147 243,221,154 247,225,158 254,230,168 123,102,89 86,65,82 115,86,91 116,88,86 111,77,73 93,61,56 104,62,65 105,62,56 100,56,44 119,60,41 127,64,31 148,84,56 132,61,35 137,62,33 175,98,61 145,65,31 143,82,35 239,200,143 186,154,97 251,222,159 217,186,122 248,219,156 245,221,159 98,102,104 64,69,77 68,77,88 75,71,80 248,226,181 240,222,160 250,219,159 120,60,35 116,57,40 137,82,69 100,52,48 112,69,54 104,66,47 226,201,157 219,193,154 203,179,144 184,161,119 144,101,52 118,68,24 135,81,45 108,61,27 99,58,27 95,53,31 72,41,29 56,43,40 55,42,39 52,38,38 49,39,38 34,29,28 35,29,34 37,29,35 36,30,35 33,30,34 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 81,60,35 91,59,29 93,58,33 95,57,22 179,133,65 205,167,117 228,198,142 239,216,156 245,219,167 89,45,35 22,36,127 199,164,151 66,47,102 237,182,101 212,134,36 224,164,94 105,85,134 199,138,73 238,170,78 214,176,110 144,173,175 87,51,73 230,181,116 79,64,97 255,201,120 181,97,51 255,203,147 246,222,156 160,107,50 255,226,169 255,229,167 171,94,38 255,219,158 255,186,134 208,178,120 193,113,56 255,215,157 247,233,165 255,230,163 238,216,151 255,180,127 255,183,131 227,129,85 255,238,170 255,176,133 255,215,155 245,164,112 255,209,151 208,125,76 226,206,147 215,194,140 191,175,133 152,133,94 205,184,128 226,204,141 235,212,152 240,218,155 226,203,143 101,76,48 94,63,85 85,57,74 89,58,69 90,61,71 93,63,64 108,65,61 110,62,46 112,56,32 133,72,40 161,100,68 140,74,44 126,53,23 132,55,22 176,93,53 141,60,26 145,59,25 160,68,36 140,63,12 139,74,14 150,82,23 162,109,43 185,133,73 213,176,105 87,87,97 63,66,75 69,77,84 73,71,79 227,217,179 242,221,167 248,219,156 130,75,34 124,55,40 136,71,59 112,52,38 107,52,39 110,52,38 229,202,155 221,198,158 208,185,145 190,167,125 153,110,61 122,66,17 113,60,19 108,61,27 100,64,35 103,57,31 82,48,30 54,41,36 53,39,39 55,42,39 51,41,40 38,28,29 38,30,38 43,32,39 42,34,40 41,33,39 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 90,66,44 93,59,29 89,54,29 98,60,25 182,129,61 210,178,123 230,201,140 239,216,156 244,222,173 80,40,46 37,38,111 145,138,118 226,172,124 203,167,159 202,177,158 246,173,43 255,168,34 157,113,75 234,161,84 57,46,109 203,182,157 48,39,90 109,105,166 162,135,103 255,201,118 180,109,54 255,208,153 246,235,162 235,160,111 221,175,118 194,165,104 174,93,43 199,117,61 218,140,92 188,138,92 255,189,140 255,200,148 249,234,173 254,225,160 255,215,164 252,222,155 255,227,159 247,223,159 245,226,162 173,148,100 254,224,168 232,217,154 234,216,156 205,133,85 224,204,145 216,195,141 193,175,133 152,133,94 202,178,123 225,203,138 233,209,147 232,208,142 245,219,165 131,104,99 82,57,69 85,55,68 91,55,63 94,59,60 99,60,59 106,61,54 112,62,49 119,64,49 128,65,45 160,85,56 186,114,66 193,120,63 166,96,49 174,99,54 191,109,64 163,81,38 146,62,18 158,64,23 157,67,27 188,102,54 153,68,44 125,66,36 122,76,58 73,84,71 61,69,78 69,76,88 72,67,85 100,108,98 231,222,191 239,222,171 190,154,94 135,58,39 131,59,40 123,56,31 112,48,33 119,54,35 234,202,158 230,204,165 216,190,151 202,176,137 164,126,76 121,61,11 123,66,22 127,76,37 89,50,22 100,53,30 80,43,28 56,39,40 55,42,39 53,40,37 51,40,37 42,32,33 45,34,43 51,38,48 52,39,49 51,38,48 43,35,41 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 13,6,6 88,62,37 96,59,35 93,58,31 98,58,24 178,121,52 205,175,117 231,200,140 237,213,160 245,221,170 69,39,52 61,53,72 130,163,186 181,139,85 65,47,115 124,81,46 238,132,0 255,202,96 231,187,149 246,146,2 72,63,130 188,162,123 71,56,107 228,174,95 109,72,32 255,222,132 255,232,171 250,227,158 253,227,173 243,219,153 248,228,167 249,226,168 252,229,171 239,221,159 250,227,167 250,230,169 250,229,173 248,229,172 248,229,165 204,194,141 154,135,98 238,218,159 119,102,94 238,216,169 255,230,179 161,155,121 239,217,181 165,145,127 161,141,95 236,215,159 228,205,147 217,193,140 196,173,133 152,133,94 203,179,124 230,206,144 228,209,145 236,216,155 247,223,159 255,221,158 86,61,73 85,55,58 97,55,58 105,58,67 111,66,59 145,98,66 239,192,142 255,218,149 165,82,17 169,65,28 162,57,25 148,55,25 108,50,24 107,51,27 107,57,26 124,54,28 152,66,16 194,113,63 160,66,27 158,71,26 149,69,30 71,95,95 64,68,72 71,74,85 60,66,83 59,65,82 54,62,78 56,67,80 67,72,78 88,100,82 232,203,150 152,68,33 135,54,22 140,58,31 125,51,26 126,49,30 251,212,169 231,205,164 215,192,150 203,179,142 186,153,105 138,85,30 120,65,11 121,61,18 109,74,47 97,53,23 79,43,23 52,41,36 54,41,38 52,39,34 46,35,30 42,35,35 48,35,43 53,40,48 57,41,54 54,41,51 50,39,46 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 17,7,6 91,62,38 97,60,36 94,57,33 107,62,27 178,119,46 200,172,116 231,200,136 237,212,155 243,217,163 66,48,75 170,133,78 161,150,135 149,151,134 153,134,118 91,67,61 93,65,86 69,59,119 251,202,125 231,188,143 201,175,107 81,64,98 248,162,27 250,166,65 195,151,113 255,231,141 252,236,178 254,229,185 247,229,169 251,231,172 246,227,174 248,226,181 243,227,185 243,224,158 225,205,185 241,226,163 115,97,92 245,230,219 252,232,171 117,101,114 250,233,198 248,229,172 236,224,229 252,233,169 247,226,156 170,160,120 205,187,196 153,144,127 171,153,111 234,213,159 229,205,150 217,193,140 198,172,131 153,134,97 201,177,122 226,203,143 233,210,150 240,218,155 247,223,161 253,223,154 91,60,68 91,54,53 104,63,45 129,86,51 255,213,152 202,156,97 213,158,88 158,71,30 157,61,30 127,62,21 149,57,22 152,55,22 119,46,16 123,45,17 140,55,29 153,60,30 156,61,25 159,63,34 163,75,21 162,72,28 140,66,32 70,97,111 78,97,105 73,95,107 61,75,96 68,80,102 47,68,87 56,69,86 53,55,69 79,117,121 238,217,163 157,66,22 154,62,30 151,55,26 138,49,20 138,48,26 231,176,133 237,210,167 224,202,157 212,189,149 185,152,104 130,75,19 118,60,9 116,54,14 126,88,51 106,62,20 96,54,30 54,42,32 55,39,33 50,34,30 50,37,30 43,33,32 53,37,50 59,43,56 61,45,60 61,45,60 55,41,54 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 19,9,10 90,56,36 94,59,32 95,60,35 113,69,31 175,119,43 202,172,116 229,201,145 237,214,156 244,219,162 103,60,41 153,98,94 43,46,107 65,53,135 79,68,122 149,139,168 179,163,159 186,170,153 175,155,167 102,94,142 33,40,122 249,203,107 223,185,135 235,180,135 114,65,29 255,229,132 172,159,138 181,163,174 239,224,177 255,235,162 92,87,89 241,224,148 130,124,145 244,222,155 225,214,179 237,218,152 100,85,107 244,221,220 253,238,177 99,80,82 242,219,177 244,222,188 114,94,62 189,170,131 247,231,159 125,105,85 241,221,173 129,111,90 138,117,92 236,214,167 229,205,150 216,192,139 196,174,129 150,133,98 198,174,119 230,206,144 236,214,151 243,221,158 243,220,160 238,208,164 102,57,63 135,92,43 255,231,174 255,224,182 191,152,83 166,86,29 157,59,33 153,56,21 152,56,25 131,45,13 156,53,20 157,54,21 152,52,20 156,56,22 151,55,24 151,58,26 152,60,30 153,62,27 162,59,28 143,73,40 100,91,83 67,101,117 66,99,104 58,94,110 71,92,111 67,98,113 61,92,109 57,91,107 66,92,109 66,103,123 107,78,56 188,107,46 153,52,27 154,54,20 150,53,18 144,46,18 142,73,33 233,208,162 224,202,155 218,198,152 189,153,104 125,72,15 123,63,9 119,63,16 139,104,68 107,58,22 92,47,26 53,41,29 52,39,32 47,36,31 50,39,34 52,38,40 56,42,44 64,47,50 65,47,58 65,47,58 60,45,55 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 20,8,10 95,60,33 95,59,30 91,56,29 121,77,35 174,119,47 202,172,116 229,203,149 242,221,165 245,221,168 252,220,174 251,221,152 249,215,145 244,203,117 241,190,94 232,181,76 228,174,66 231,174,64 240,175,66 246,178,62 248,174,68 239,170,64 246,179,60 246,181,72 243,177,75 255,218,134 167,146,94 170,151,114 250,228,194 255,239,188 199,187,161 194,167,151 167,157,115 248,231,155 221,206,159 249,229,179 250,226,164 255,238,175 251,227,165 241,221,162 245,225,164 252,225,164 249,231,160 252,227,168 243,218,159 235,220,157 225,204,161 243,220,162 240,220,161 233,213,154 228,204,151 218,194,141 196,173,131 154,137,102 197,174,116 224,202,139 236,212,150 241,217,155 246,219,154 122,86,55 204,180,100 252,225,164 255,231,175 255,229,160 162,72,25 144,58,28 109,51,29 120,47,17 160,54,19 163,57,20 159,52,20 154,50,22 155,52,19 155,52,21 152,54,24 153,57,26 148,59,28 147,59,23 125,77,50 135,71,45 68,95,98 68,96,103 64,94,114 57,92,113 62,93,110 66,96,116 66,101,122 69,104,123 75,110,129 49,90,113 34,58,76 144,59,35 184,122,43 245,214,154 243,222,168 235,211,158 245,216,165 235,210,162 227,205,158 217,195,148 190,151,94 136,80,17 137,72,15 128,68,18 159,121,86 111,55,19 97,49,22 59,43,30 53,41,31 52,40,30 50,37,30 50,37,34 62,44,55 66,49,55 73,54,58 73,54,61 68,50,61 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 99,64,37 92,57,32 91,56,29 143,98,50 177,124,56 200,172,114 227,199,143 243,218,161 246,223,165 244,221,152 239,223,192 253,230,170 253,228,182 250,231,178 245,223,156 245,221,157 250,227,158 249,220,159 246,222,160 239,223,165 240,223,174 247,228,162 244,225,159 249,220,169 229,205,168 255,224,169 247,224,166 247,227,152 253,230,170 249,231,160 255,228,183 249,222,157 237,218,161 246,218,160 250,223,191 248,232,174 253,232,189 226,210,156 201,176,157 135,123,113 129,106,75 98,87,72 231,214,188 87,81,76 75,61,43 180,168,127 229,212,173 217,198,163 232,208,153 226,203,145 217,193,140 196,173,133 157,140,101 197,172,113 228,201,140 238,214,148 245,221,159 210,183,110 252,216,154 254,227,164 194,155,94 207,138,73 159,67,30 151,55,26 110,51,34 98,50,25 109,45,19 156,52,24 157,52,20 153,50,17 151,51,19 156,50,23 157,53,25 154,53,24 152,54,24 149,56,26 153,60,39 56,71,76 52,71,79 53,68,75 62,94,104 66,96,116 64,89,113 56,81,96 58,94,119 65,90,112 59,92,115 57,93,118 54,84,104 50,79,97 84,65,72 127,62,41 200,143,85 245,221,166 241,220,166 240,219,167 239,214,166 228,207,155 219,194,146 191,146,84 116,48,3 128,61,11 127,64,11 162,121,90 112,64,21 102,53,15 60,41,29 51,35,29 50,35,26 52,40,30 49,36,29 59,42,48 68,51,54 76,57,61 74,55,59 72,52,62 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,31,27 102,67,42 97,60,36 95,58,34 153,106,56 191,138,70 206,178,120 235,205,147 242,214,156 245,219,165 233,217,173 241,219,170 247,236,217 243,228,151 102,85,88 172,153,155 118,99,85 102,85,75 100,91,76 130,115,123 249,229,179 238,234,215 243,230,196 199,180,141 241,230,213 119,102,105 254,233,177 207,197,196 223,214,210 251,232,179 252,233,169 171,152,115 255,236,173 240,235,223 247,222,163 233,223,183 255,229,168 150,137,116 199,179,129 113,100,93 207,193,217 120,99,72 149,137,139 242,230,193 82,73,67 102,87,78 188,171,143 189,174,136 243,221,187 231,210,156 228,204,149 219,195,142 196,173,131 154,137,100 198,173,114 225,201,139 239,212,147 244,220,158 241,217,151 252,225,162 255,225,170 209,128,65 166,61,29 160,58,22 149,52,28 110,47,27 122,52,26 151,53,25 159,52,22 157,50,20 156,50,15 158,51,19 159,50,19 161,54,22 156,55,26 156,55,26 155,54,27 110,78,62 50,72,84 53,73,85 49,61,69 64,96,106 65,96,113 64,92,113 53,71,86 59,93,119 73,95,111 64,90,109 52,91,117 55,91,107 32,55,80 63,82,113 84,51,44 153,59,18 223,189,119 240,217,159 246,222,169 242,220,171 233,212,160 221,196,148 189,146,88 123,56,6 135,65,16 137,71,16 163,121,83 113,61,11 112,58,20 67,46,33 54,39,30 52,37,26 50,38,26 52,39,32 62,45,48 70,53,56 77,58,62 77,58,65 72,53,60 68,51,57
