10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,5 74,48,23 80,52,25 118,79,47 190,153,98 228,199,148 242,218,167 191,137,76 143,106,93 149,97,65 133,96,70 138,114,88 123,116,116 158,121,95 101,82,126 189,180,153 25,30,122 236,156,44 206,161,117 154,154,154 251,226,169 253,231,164 248,229,163 246,228,166 251,231,156 249,227,164 248,232,158 250,227,169 251,227,176 250,231,165 231,208,193 245,222,162 200,177,162 250,228,192 185,173,178 136,115,92 233,214,161 223,202,148 205,185,137 169,148,105 204,180,125 228,205,145 243,219,155 243,219,155 56,64,121 50,57,108 57,61,94 66,62,96 70,64,87 76,62,79 93,67,57 94,66,68 97,63,61 96,64,59 109,66,51 255,223,171 242,219,159 249,226,168 245,222,164 243,220,162 249,226,166 228,212,158 69,70,89 74,83,83 97,78,62 243,217,165 244,214,156 86,63,76 71,58,68 53,48,77 50,47,76 81,58,69 180,160,128 161,139,105 139,106,69 93,49,19 85,51,29 90,56,36 75,48,30 59,44,35 55,44,41 58,42,40 45,35,39 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,25,13 82,56,33 84,51,26 134,94,60 194,157,102 225,196,143 237,213,162 190,122,61 133,86,63 166,152,125 103,83,95 53,55,141 240,176,91 245,187,84 131,156,153 182,171,125 249,203,119 235,149,58 211,155,121 71,72,95 217,212,198 143,129,115 210,194,163 245,237,201 187,161,138 251,228,159 242,228,183 239,227,188 83,66,88 253,231,166 76,68,124 90,79,76 252,223,158 186,179,189 91,79,109 255,224,175 233,212,156 230,209,153 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 149,118,69 82,77,95 90,82,101 98,93,111 66,63,92 77,64,83 82,64,75 93,62,73 95,63,49 103,65,59 102,62,57 115,66,55 150,106,64 246,223,163 245,225,166 245,220,163 239,216,158 245,222,164 246,227,170 69,72,81 73,82,84 85,71,55 237,204,156 107,70,57 80,57,68 113,85,87 62,46,73 56,47,73 120,88,85 193,171,137 172,150,116 151,115,86 95,50,27 91,51,28 98,64,42 77,52,33 58,43,32 59,46,43 61,45,43 50,38,40 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,22 87,58,36 89,56,29 141,99,59 203,166,111 234,203,150 239,216,156 170,107,58 82,49,49 153,133,103 210,163,102 246,192,106 239,185,126 255,204,153 57,59,127 188,160,92 248,184,101 224,163,82 231,169,111 69,76,111 248,228,167 91,84,114 71,80,103 207,182,154 250,232,170 253,231,166 70,72,126 248,218,149 76,75,92 250,232,172 66,67,138 90,75,85 254,231,162 154,143,179 93,70,108 239,215,151 88,78,77 226,206,160 208,186,139 172,144,104 207,183,128 233,208,149 246,223,163 243,221,154 205,184,143 56,52,88 66,61,88 77,59,84 116,84,79 100,62,64 94,61,61 102,63,60 104,55,33 111,64,43 121,64,45 133,75,40 242,219,159 239,216,158 245,219,165 244,224,165 245,222,164 244,225,161 65,68,79 75,83,90 90,75,66 241,211,153 101,57,56 96,54,61 94,57,56 80,49,60 73,48,62 139,110,77 202,180,146 185,161,128 156,120,87 102,56,28 97,50,27 120,90,62 85,49,31 63,42,29 59,45,45 58,42,38 51,39,41 33,28,30 30,28,29 28,26,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 65,44,31 90,56,34 94,57,31 158,114,74 202,165,112 229,204,147 238,217,165 150,89,44 69,45,54 130,161,176 188,142,76 200,143,85 179,128,61 139,98,28 31,48,151 7,31,128 134,101,90 72,47,70 225,173,100 86,88,115 248,223,164 76,68,105 167,168,202 249,229,181 182,159,146 255,233,176 240,226,210 121,106,97 235,218,221 219,208,175 249,228,213 247,225,158 243,219,157 242,219,161 250,219,166 240,224,168 239,210,161 227,206,152 212,190,143 172,146,105 199,178,124 233,210,150 239,217,150 244,225,159 248,224,160 63,59,93 70,59,82 80,62,73 92,64,66 98,64,62 138,97,81 104,62,51 114,61,47 118,65,42 128,60,38 141,64,45 177,137,85 241,221,160 244,221,163 244,221,163 241,223,163 241,221,162 66,70,85 62,70,79 85,74,81 246,221,162 138,94,66 102,57,50 90,50,43 90,53,52 80,47,49 162,133,100 211,184,150 195,170,140 166,132,91 133,84,44 113,63,30 123,96,62 88,52,32 72,46,34 56,42,42 58,41,42 50,40,41 31,29,30 33,28,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 77,52,33 91,58,31 93,56,30 166,123,78 201,166,110 237,211,157 241,215,161 128,78,45 18,35,123 203,182,178 127,144,120 135,157,150 131,156,151 126,150,168 115,152,163 187,182,152 222,152,58 208,142,60 238,187,109 255,216,141 251,229,166 243,223,164 254,232,167 255,234,171 255,223,175 251,227,165 241,223,163 248,224,162 255,224,163 255,229,166 255,203,146 186,123,70 193,145,87 205,141,81 244,185,128 247,204,144 211,151,97 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 75,58,78 85,56,61 90,58,53 96,64,59 102,60,63 105,61,49 112,62,47 154,91,58 129,61,41 140,65,36 145,68,31 141,69,30 255,212,158 246,214,157 251,220,158 250,221,158 244,220,158 68,70,86 64,74,78 75,71,80 249,221,163 252,221,161 118,58,33 114,55,36 104,52,47 100,57,42 188,154,120 221,195,156 200,176,141 173,141,95 114,64,20 126,72,36 128,96,64 93,51,29 74,43,31 57,44,41 54,40,40 49,39,38 33,28,27 37,29,35 36,30,35 33,30,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,31 91,59,29 95,58,34 179,136,89 205,167,117 238,212,162 244,218,166 89,45,35 85,59,47 39,53,131 237,182,101 228,153,65 88,68,117 199,138,73 181,144,91 165,161,144 87,51,73 238,174,57 226,171,90 181,97,51 205,138,86 232,146,98 255,226,169 255,235,172 211,157,96 255,186,134 255,217,165 234,224,153 247,233,165 208,119,67 193,101,48 255,183,131 255,214,152 231,149,95 255,215,155 179,121,68 191,108,59 226,206,147 207,185,138 172,146,105 205,184,128 229,207,144 237,215,152 226,203,143 100,72,70 86,55,73 89,58,69 91,62,67 103,60,56 110,62,46 115,56,28 156,93,60 140,74,44 133,58,31 177,94,54 141,60,26 166,81,44 149,67,24 139,74,14 150,85,23 189,137,77 213,176,105 69,68,83 53,63,60 73,71,79 238,221,172 245,216,153 130,75,34 123,55,35 117,55,44 107,52,39 181,142,99 224,201,161 208,185,145 185,153,107 124,70,20 113,60,19 126,93,68 113,67,41 82,48,30 55,41,41 57,41,39 51,41,40 37,29,35 43,32,39 42,34,40 41,33,39 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,59,34 90,53,27 92,55,29 183,138,90 210,178,123 233,207,153 245,221,170 75,40,45 163,146,120 145,119,78 246,193,98 230,139,24 251,151,17 175,152,151 73,50,118 177,160,150 46,43,117 247,183,68 235,182,98 178,131,68 219,169,109 231,185,126 202,159,103 255,219,160 234,205,140 224,188,128 253,230,170 255,226,170 247,233,179 253,229,165 255,234,167 239,222,157 253,236,187 96,83,76 250,223,162 243,217,178 248,217,157 226,203,145 209,184,138 173,145,105 204,181,123 230,206,144 235,213,150 244,221,163 93,64,60 83,56,68 93,54,63 96,56,58 96,56,47 117,70,49 126,73,18 204,131,72 164,70,20 131,54,17 109,53,15 130,74,38 181,111,51 158,70,32 159,68,26 162,83,21 101,87,73 69,76,71 58,66,75 68,75,87 57,65,83 62,67,75 97,94,70 209,173,124 142,62,28 127,45,20 116,48,28 165,107,72 227,204,162 214,191,149 190,163,120 119,66,13 117,63,13 120,76,48 93,52,25 77,42,27 55,42,39 55,39,37 50,39,34 39,33,40 51,39,44 52,38,51 49,38,47 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 86,57,33 99,59,36 99,59,34 172,123,74 201,171,113 234,209,152 240,216,165 61,35,56 171,158,110 141,149,165 56,47,141 248,160,37 88,62,71 241,167,61 212,174,128 222,198,134 254,203,127 228,148,44 244,186,104 255,235,177 247,224,164 255,236,177 245,226,162 244,224,163 244,227,160 158,137,96 216,197,158 225,207,165 254,233,179 244,221,181 249,232,167 235,223,228 242,227,164 94,83,80 212,194,193 198,180,138 237,216,160 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 234,215,151 246,222,160 155,121,103 81,55,59 99,55,54 121,71,54 255,216,157 245,211,139 157,66,29 156,56,22 155,53,17 124,50,16 105,49,23 112,55,26 148,60,24 155,66,33 211,122,70 153,65,27 66,97,103 76,79,86 65,76,89 61,67,88 54,67,84 48,53,61 70,97,100 229,210,157 175,88,47 151,55,24 132,51,22 140,65,34 238,213,169 221,198,156 200,175,131 136,82,32 120,65,9 104,60,22 108,64,26 95,53,31 56,40,36 52,36,32 48,37,30 45,34,43 54,41,51 59,43,56 57,43,56 50,39,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 87,53,33 94,59,32 104,65,37 170,119,64 202,172,116 237,207,151 244,219,162 103,60,41 70,55,102 54,57,134 79,68,122 166,153,163 185,169,152 175,155,167 49,49,117 98,95,142 223,185,135 241,182,107 234,181,84 172,159,138 202,185,148 164,159,156 92,87,89 223,208,157 245,223,156 225,214,179 231,216,207 230,213,148 253,238,177 255,232,206 229,207,173 114,94,62 176,154,120 115,96,69 241,221,173 217,198,159 243,221,174 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 243,221,158 243,220,160 105,68,67 110,68,46 255,231,174 255,228,167 205,125,68 157,59,33 156,56,24 129,48,14 156,53,20 148,54,15 156,56,22 151,55,24 151,58,28 153,61,29 162,59,28 63,69,72 59,93,109 66,99,104 65,91,110 70,99,115 61,92,109 59,85,102 57,94,114 107,78,56 182,92,43 156,56,24 150,53,18 148,56,24 235,210,164 224,202,155 209,182,137 126,78,24 123,63,9 105,59,18 104,55,19 92,47,26 52,40,30 50,37,30 50,39,34 52,37,45 63,46,49 65,47,58 62,47,57 57,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 94,59,32 96,60,31 93,57,28 169,119,57 201,171,115 240,214,160 245,221,168 245,213,167 251,222,148 251,218,141 255,227,131 255,217,111 255,213,103 255,203,94 255,188,70 255,184,70 248,181,62 247,182,75 254,194,110 221,200,148 250,231,176 240,221,194 247,235,209 247,221,171 250,233,157 246,231,184 244,220,167 251,230,160 251,227,165 251,233,160 246,219,158 244,226,155 252,224,166 242,224,151 175,154,111 236,222,166 236,216,157 228,204,151 209,184,138 171,147,110 196,173,115 231,209,146 241,217,155 249,222,157 179,147,103 255,228,175 255,226,170 154,93,30 141,55,25 107,49,27 143,47,16 162,54,18 158,51,19 151,51,19 155,52,21 154,56,26 149,57,27 148,59,26 123,75,48 60,71,70 67,95,102 67,97,117 62,92,112 61,94,113 57,92,113 58,94,110 50,91,114 34,58,76 147,56,14 252,212,146 244,223,169 238,212,160 237,212,164 227,205,158 216,184,140 123,69,10 139,74,17 108,58,16 115,59,23 98,50,23 53,41,31 53,41,31 50,37,30 53,39,44 65,48,54 73,54,58 70,53,59 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 96,59,33 90,53,29 100,59,30 180,130,58 201,173,115 240,212,156 246,223,165 243,219,164 223,194,159 113,101,91 111,91,84 220,198,151 203,183,151 185,167,146 209,194,156 126,115,140 226,204,168 253,229,176 168,146,151 240,221,157 226,205,178 226,208,178 247,231,175 236,226,173 226,216,176 198,170,114 195,176,123 162,140,132 214,197,148 248,237,230 237,219,175 124,113,110 137,126,133 94,85,81 179,169,129 154,141,151 233,213,154 226,203,145 209,184,138 171,148,106 198,173,114 229,205,143 239,215,153 234,207,134 250,223,162 162,102,48 162,63,26 165,57,30 108,49,30 103,47,25 151,54,21 159,52,20 155,51,16 155,49,22 159,54,24 153,55,25 151,58,28 160,59,34 53,68,86 57,67,83 62,94,104 62,98,114 74,94,110 59,87,110 67,91,109 51,87,114 60,94,108 41,69,90 44,65,86 159,54,22 243,215,157 241,222,169 242,217,169 230,209,157 214,180,135 135,72,19 129,59,10 132,69,16 118,68,22 110,59,22 55,40,29 51,36,27 53,41,31 54,40,40 65,48,51 74,55,62 73,53,63 69,50,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 94,59,34 95,55,32 95,54,23 178,128,54 213,184,123 239,214,155 243,219,164 242,219,159 193,180,157 121,109,109 109,100,96 242,227,166 206,189,165 166,155,162 246,235,173 145,144,137 230,212,168 108,85,82 133,119,119 255,236,177 152,147,149 239,230,174 255,244,166 247,238,234 188,165,152 245,222,162 255,242,196 182,162,142 156,142,113 226,211,191 242,224,180 252,227,181 245,237,185 254,237,190 252,237,199 236,221,181 233,214,161 226,205,149 210,185,139 170,147,107 197,172,115 233,209,145 233,216,149 242,220,157 241,221,160 155,78,27 156,53,22 160,56,30 142,57,31 156,58,32 156,52,17 154,52,16 153,47,12 158,50,16 157,53,18 156,52,26 149,56,28 124,81,64 67,88,107 50,63,78 63,95,103 64,95,110 74,92,107 55,87,113 70,87,107 52,86,112 57,88,103 33,58,80 60,85,111 123,62,57 135,72,19 246,217,166 240,219,167 238,217,165 215,186,137 132,69,16 123,65,1 148,84,22 123,68,23 108,57,18 56,41,32 52,38,24 52,40,28 54,41,36 67,53,53 79,57,62 77,58,65 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 95,59,37 94,54,29 99,56,21 186,132,55 217,187,129 245,220,161 242,218,163 242,220,171 237,218,152 244,212,157 247,223,170 247,219,151 243,222,150 243,226,159 246,224,157 241,223,161 250,218,161 250,224,156 245,226,160 249,226,166 247,223,161 251,219,162 255,230,171 242,222,161 248,230,168 255,235,170 255,220,163 253,214,153 235,174,113 255,226,166 210,140,93 232,190,136 194,153,92 214,131,80 172,91,39 250,166,120 195,143,95 228,204,151 208,183,137 172,148,111 195,172,114 233,209,145 237,213,151 211,160,103 171,72,33 166,55,18 119,42,25 162,53,22 158,52,27 153,50,19 156,50,13 147,53,3 166,65,20 160,49,12 147,60,0 151,55,15 149,56,28 147,98,78 69,101,111 75,97,111 57,92,113 62,91,109 65,93,114 57,93,120 69,95,114 47,87,108 59,89,111 34,58,78 49,70,89 72,121,137 158,49,20 232,172,118 243,219,168 238,217,165 222,195,150 156,95,34 161,96,32 163,88,18 135,78,20 112,56,9 59,44,33 57,42,31 54,39,28 51,35,29 72,56,54 81,60,58 79,60,62 74,54,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 94,60,38 94,54,29 100,61,22 183,116,37 224,195,142 244,221,163 244,220,165 191,171,125 237,224,190 129,121,127 193,176,152 241,232,203 254,237,200 96,77,63 246,236,214 133,118,71 204,188,144 230,208,163 200,187,166 236,209,175 191,176,127 203,185,155 198,179,126 232,215,205 223,201,165 251,231,170 254,231,160 192,88,37 202,93,46 211,145,88 255,201,154 188,121,71 225,140,87 216,129,86 179,90,41 255,146,106 200,143,85 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 179,111,52 120,39,14 142,48,23 155,50,20 161,55,18 159,52,22 156,51,21 155,69,5 202,98,47 156,52,15 173,84,32 146,56,0 149,54,20 152,54,24 141,66,48 89,124,133 83,120,131 64,98,114 86,115,131 60,93,112 82,120,135 65,106,120 65,105,124 70,114,136 49,77,98 77,111,137 75,120,139 149,45,8 153,60,14 244,220,165 237,216,162 226,201,155 167,115,55 152,78,10 164,90,18 137,76,15 109,52,8 66,47,35 58,43,32 52,37,26 51,35,29 73,57,53 81,63,60 79,62,63 77,60,63
