10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 90,53,27 203,167,120 237,213,158 236,213,155 231,207,145 241,217,155 247,223,161 247,224,164 249,226,166 247,223,161 246,223,163 240,199,127 178,204,191 201,211,189 182,201,190 205,196,167 177,201,188 188,201,176 230,206,151 221,200,148 215,194,142 204,184,138 145,126,103 121,110,91 205,181,130 235,212,154 178,221,207 207,194,144 248,215,138 218,209,178 172,219,206 187,168,111 172,217,207 170,217,206 165,214,205 170,214,211 173,214,208 170,215,203 170,214,207 167,213,205 168,214,208 172,199,171 165,212,217 93,120,159 220,189,150 182,155,119 117,70,20 124,78,39 95,54,27 56,40,38 53,39,39 31,29,30 37,29,35 36,30,35 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,58,31 87,53,23 214,183,132 236,212,157 242,214,156 232,208,142 248,224,160 244,222,159 246,221,162 225,211,168 194,204,180 203,211,188 186,209,190 187,202,186 182,205,188 181,208,190 181,208,192 188,184,149 178,196,181 184,199,175 221,202,147 216,196,148 208,186,139 176,158,114 116,103,82 204,180,129 235,212,154 175,218,204 249,194,93 255,249,113 199,206,170 174,221,210 172,219,206 166,215,206 169,215,207 182,153,104 168,214,206 168,217,212 162,218,209 170,214,209 167,214,201 167,216,209 169,214,202 46,78,104 39,58,134 230,205,159 197,169,129 115,60,8 110,55,10 95,51,23 50,37,34 50,37,32 40,33,36 51,38,48 47,35,47 35,29,34 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,60,30 92,57,32 215,184,133 235,211,156 250,223,160 231,209,144 245,221,159 230,216,171 182,209,191 183,207,194 190,207,183 204,212,187 206,216,190 183,208,190 183,201,184 201,197,160 177,204,188 229,214,167 238,218,157 230,206,153 192,191,164 174,184,162 166,180,159 137,150,138 127,113,99 204,180,129 235,212,154 172,214,205 199,216,190 179,211,182 179,226,215 173,218,206 175,220,210 148,177,163 176,207,192 165,214,205 171,216,206 118,156,196 237,217,142 167,218,209 158,212,197 168,208,200 90,129,153 41,60,149 38,57,144 217,189,151 206,178,138 127,72,18 113,57,10 104,57,23 52,36,32 49,37,25 44,33,40 62,44,55 60,44,57 46,32,45 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,57,36 96,56,31 214,183,134 242,219,161 234,203,141 243,218,159 245,223,160 195,214,192 213,213,172 181,206,190 195,208,185 194,209,185 232,204,146 179,204,186 182,203,182 211,200,156 187,196,179 239,213,161 237,213,158 230,206,151 208,196,155 216,194,145 204,184,138 182,160,122 128,115,94 204,180,127 237,214,154 169,209,199 170,215,203 181,228,215 177,222,210 154,207,217 212,151,47 163,216,208 163,218,214 165,213,192 225,153,89 225,204,132 224,207,129 185,207,170 173,222,215 120,114,119 41,61,134 171,149,141 43,60,148 194,172,136 218,193,147 118,65,12 131,69,11 107,56,19 55,38,28 51,36,27 47,33,33 70,53,56 72,55,61 59,44,54 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 99,64,39 103,61,37 217,191,139 239,216,158 188,152,90 239,216,156 243,219,155 192,205,182 187,206,186 223,214,183 231,217,172 209,215,188 204,208,179 222,216,182 199,202,178 187,201,180 198,206,183 187,196,179 227,212,172 230,206,151 224,203,151 221,197,146 203,181,134 183,159,122 130,117,94 202,178,123 238,216,153 171,214,200 177,229,217 180,226,211 174,220,214 181,225,203 176,212,197 250,175,43 222,178,96 245,163,47 226,150,58 241,171,51 227,210,132 228,205,120 84,102,156 41,65,141 42,62,144 36,60,138 36,55,144 155,137,107 224,199,151 129,78,25 133,68,8 127,78,27 65,39,25 51,36,27 49,36,31 72,55,58 75,58,64 65,47,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 90,57,32 98,57,30 226,202,149 238,215,157 181,145,83 236,214,151 245,223,160 244,220,165 232,221,175 222,212,170 243,223,162 252,226,172 243,223,164 190,210,194 189,205,186 201,204,173 176,203,185 172,146,92 198,206,185 146,117,68 224,203,151 218,194,141 206,184,135 187,161,122 128,114,89 202,178,123 237,215,152 172,215,198 177,225,209 177,223,208 167,174,130 255,198,89 165,213,194 119,164,220 220,184,166 203,124,78 217,149,86 145,149,164 205,186,129 224,206,119 48,67,143 137,100,27 213,151,70 75,64,91 32,56,142 111,96,85 231,205,155 153,105,47 157,83,15 137,78,19 80,46,26 53,36,28 49,34,25 76,57,59 80,61,63 71,54,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 98,63,36 103,64,32 226,202,149 238,215,157 195,159,97 237,213,151 244,222,159 244,222,159 245,223,160 243,220,162 242,220,157 249,227,164 245,223,158 209,210,173 217,200,161 210,201,156 200,199,172 209,211,185 180,194,175 227,206,150 227,201,149 219,198,144 206,184,135 185,162,122 129,114,92 202,178,123 236,214,151 172,215,201 171,218,205 175,221,206 176,225,218 169,224,201 246,170,110 239,178,92 255,162,23 115,149,231 254,174,86 255,170,36 123,143,198 243,196,117 65,76,145 45,59,141 44,57,142 41,63,149 32,56,144 81,69,81 230,204,152 175,129,72 159,85,15 135,69,12 87,48,18 57,40,32 49,30,32 78,60,57 85,63,66 75,58,61 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 100,65,38 100,61,22 225,201,146 236,213,153 208,169,112 238,214,150 243,220,160 244,222,159 245,223,160 244,222,159 244,222,157 243,221,158 243,222,166 255,206,87 255,199,91 255,178,54 205,131,38 85,54,74 169,101,40 235,211,160 227,201,149 223,199,148 209,184,136 186,165,124 131,116,94 203,179,126 237,214,154 168,215,202 174,224,210 224,210,142 214,200,146 173,224,202 176,221,211 167,213,205 212,182,126 49,114,215 191,154,110 255,175,47 255,161,25 226,152,57 235,220,128 45,61,142 104,67,27 83,55,76 32,54,154 67,71,104 235,211,158 185,134,77 152,77,12 125,67,12 123,75,30 59,40,28 50,35,24 80,62,57 88,67,65 79,60,64 72,53,60
10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 89,54,27 107,65,25 228,204,149 235,212,154 216,177,118 241,217,155 244,222,159 246,224,161 242,220,157 244,221,161 245,223,160 244,222,159 241,222,158 247,224,164 239,190,98 249,178,56 226,162,66 196,159,104 238,212,158 231,207,154 230,206,153 224,200,149 211,186,138 184,163,122 133,116,92 203,179,126 237,214,154 165,215,201 182,221,208 174,221,208 177,220,201 169,219,207 169,218,209 170,216,201 56,114,215 55,117,212 57,115,207 125,127,168 255,179,36 244,205,105 229,206,135 39,54,140 161,137,141 44,65,174 61,75,155 59,61,113 236,212,157 172,129,71 154,79,7 142,91,56 126,61,4 65,44,29 56,40,27 86,62,56 88,68,61 81,63,60 73,54,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 88,53,28 124,80,40 230,206,151 235,212,154 217,182,126 236,212,150 245,223,160 246,224,161 244,222,159 243,221,158 244,222,159 243,221,158 242,220,157 247,223,159 243,219,155 255,194,92 213,179,116 238,215,157 238,214,159 231,207,152 228,204,151 224,200,149 207,182,134 185,162,122 132,115,91 203,179,126 238,215,155 166,216,202 174,215,202 188,229,223 255,217,85 170,222,208 169,219,205 152,199,229 47,116,211 67,114,201 112,113,163 71,116,174 251,167,34 255,181,49 229,218,145 50,72,144 54,57,93 29,55,144 26,52,141 49,61,137 235,206,153 183,141,78 157,82,12 191,143,89 136,75,12 66,45,30 57,41,26 83,63,54 89,67,61 83,65,62 76,57,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 87,53,31 149,106,61 230,204,154 233,210,152 224,199,142 247,219,161 242,220,157 244,222,157 245,223,160 245,226,162 242,220,157 245,223,160 222,181,120 179,110,43 179,93,22 255,195,79 184,102,10 196,120,28 161,81,11 148,83,19 226,205,149 221,200,146 210,185,137 184,161,121 132,114,93 208,183,126 229,208,152 175,159,103 167,217,203 197,214,165 172,223,206 172,219,208 169,217,201 55,116,216 47,108,206 66,131,214 59,111,209 59,113,215 170,188,205 227,205,129 227,213,129 50,75,146 202,139,67 224,152,33 26,52,141 34,52,135 236,210,156 179,139,75 147,71,6 197,153,102 125,59,11 73,48,29 61,41,23 84,62,54 88,68,59 83,62,58 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,18 87,54,29 154,111,62 225,201,150 235,212,154 234,205,144 240,216,152 240,218,155 240,218,155 243,219,157 255,223,162 239,217,154 243,219,155 189,112,52 152,71,10 255,211,134 255,186,75 238,203,147 186,126,72 196,157,88 216,159,99 137,61,5 214,193,141 210,185,139 185,162,122 131,116,96 207,178,125 237,214,154 172,213,200 169,215,207 170,218,202 255,212,78 172,221,212 172,216,209 146,159,174 50,108,209 86,135,221 174,138,91 52,110,204 231,129,136 225,210,131 228,210,139 44,50,139 29,58,142 33,51,147 24,49,141 28,47,138 238,217,163 196,157,96 139,62,2 155,114,65 142,70,4 74,49,30 65,45,27 86,65,52 89,68,57 82,61,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,33,28 85,51,29 163,123,71 224,200,149 224,193,131 231,208,150 248,219,158 229,186,128 153,52,7 165,76,24 230,165,103 169,94,29 253,222,160 244,222,157 255,196,86 255,190,87 246,191,92 231,175,79 192,148,81 163,113,51 202,157,95 223,197,143 167,113,63 149,97,47 188,162,123 132,114,93 202,179,121 236,212,150 168,215,204 181,229,213 179,184,148 179,214,205 170,213,196 47,65,103 55,117,212 51,118,211 59,121,212 57,110,215 54,109,206 54,110,198 225,210,133 216,203,114 183,132,65 143,103,67 23,52,140 22,49,145 27,47,147 243,219,166 196,164,107 133,56,0 115,74,29 135,66,1 77,48,26 71,49,29 88,67,54 88,67,56 82,61,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,47,37 77,46,27 158,115,68 226,201,153 185,145,81 232,210,147 242,214,156 244,220,158 240,223,158 246,222,158 243,219,157 241,221,160 243,220,160 245,223,158 246,218,162 248,223,164 243,218,159 233,213,154 239,216,158 236,212,157 236,212,157 229,205,152 222,198,145 214,171,124 129,76,31 133,115,94 207,184,126 234,210,148 168,218,206 175,217,206 178,226,210 175,216,198 193,152,103 164,172,149 217,227,192 118,156,218 80,123,193 75,107,203 59,111,209 173,132,73 223,209,125 95,108,134 31,56,137 34,50,127 23,51,144 22,49,145 22,49,147 241,215,161 207,175,118 142,65,12 107,64,17 144,77,9 76,47,27 72,50,30 86,67,55 86,67,55 81,60,56 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,33 77,51,28 163,125,77 222,197,149 176,135,67 238,215,157 246,221,164 235,215,156 169,144,100 238,216,169 169,142,108 241,220,164 226,206,160 236,210,169 235,213,175 237,215,166 242,223,168 216,195,154 219,194,175 234,213,159 210,168,105 206,180,126 221,200,148 214,192,147 186,165,122 134,114,94 208,185,127 234,210,148 163,213,201 161,213,199 138,150,116 255,227,109 25,49,137 68,64,125 147,150,130 234,223,159 212,212,171 236,223,162 235,216,159 229,217,151 146,133,126 79,54,79 115,107,144 22,51,139 38,55,143 214,167,117 19,47,140 245,225,166 218,193,136 163,86,12 130,77,22 124,58,3 82,51,32 79,54,35 82,61,50 83,61,53 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,30 68,42,19 165,132,93 219,194,150 186,147,78 236,213,155 239,215,160 222,198,147 242,218,163 233,212,158 243,223,164 238,218,157 243,220,162 242,219,161 244,224,163 241,220,166 240,218,169 241,220,166 242,222,163 229,210,157 233,212,158 229,203,153 218,194,143 178,153,105 95,72,32 135,118,92 205,185,126 233,209,147 165,217,205 175,220,210 38,64,151 22,51,150 40,65,148 63,66,127 57,47,67 35,49,158 22,52,144 230,137,132 29,57,150 37,62,143 39,56,144 34,56,144 26,50,136 24,49,141 17,51,149 186,128,77 70,82,158 241,220,164 224,200,147 150,70,0 142,77,15 136,67,11 81,50,29 71,47,23 86,63,48 82,63,51 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,34,20 58,33,16 158,131,88 213,185,145 197,161,103 232,208,155 238,212,173 223,202,148 231,208,168 155,131,109 229,206,164 238,216,171 192,169,138 229,208,167 242,218,163 244,220,185 219,195,162 167,141,120 123,101,63 153,130,115 207,189,147 159,137,119 207,187,137 167,148,113 191,169,135 133,121,95 201,182,125 232,210,145 167,217,205 220,186,123 20,53,144 21,50,147 18,52,148 14,46,144 177,152,151 19,48,147 26,49,153 22,51,148 22,51,148 23,52,147 24,48,147 24,48,134 28,48,146 152,130,135 30,48,131 211,145,59 74,79,155 241,223,161 229,210,157 120,56,0 154,79,11 136,66,8 77,51,28 75,49,28 84,61,46 80,60,51 75,59,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,30,19 49,28,13 158,129,94 208,182,143 202,171,118 233,208,160 237,215,166 243,222,168 233,209,154 236,210,160 232,216,174 243,216,180 210,203,187 181,169,185 172,110,83 162,93,60 159,89,79 118,79,107 79,82,145 144,106,110 185,161,165 222,207,185 219,199,140 180,158,113 115,92,61 136,117,101 201,181,122 232,210,147 168,213,212 21,50,136 23,49,138 25,49,139 22,47,139 17,42,134 19,47,140 22,46,143 22,49,145 25,54,149 19,49,139 21,49,142 22,51,146 53,63,139 25,48,141 20,49,144 114,96,144 84,82,149 16,48,146 231,216,167 228,209,156 117,52,0 134,59,0 121,51,2 85,47,26 74,50,28 82,61,50 80,58,50 74,53,49 70,54,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,23,13 44,28,13 152,128,95 202,178,143 200,170,126 229,204,158 98,97,130 143,120,121 15,35,137 93,97,139 28,39,136 184,101,50 132,97,130 9,41,139 166,88,110 104,105,135 67,78,109 120,73,131 78,55,84 255,161,69 204,153,96 30,48,133 97,86,111 54,55,114 149,134,125 138,121,97 199,178,126 234,215,151 232,220,181 240,213,168 115,109,84 82,70,86 80,78,100 73,78,104 72,74,88 98,98,98 143,123,93 174,155,132 218,196,160 233,217,159 251,226,167 244,220,169 230,217,169 231,213,183 218,208,186 214,206,195 208,196,201 250,226,173 228,209,156 143,81,23 139,60,0 141,74,6 91,47,21 75,49,24 73,57,44 76,56,49 72,54,51 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,14,11 38,21,11 147,124,95 190,165,135 192,166,127 219,196,154 85,79,125 101,99,137 99,117,145 59,70,141 147,73,66 237,86,0 223,99,0 18,43,135 113,75,100 149,120,116 67,40,75 80,69,148 39,42,78 140,101,60 158,102,53 36,57,132 105,99,145 82,87,124 75,66,88 138,120,101 202,176,124 230,212,152 55,59,92 20,42,130 57,68,126 12,44,142 27,58,145 47,38,78 218,86,0 21,49,151 101,41,59 75,88,157 16,44,150 48,56,144 197,97,49 87,62,76 202,108,65 17,50,151 47,49,115 22,54,134 91,96,106 191,179,167 227,208,155 156,95,32 133,58,0 141,77,10 92,41,4 73,44,22 67,46,35 73,55,50 69,51,48 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,13,9 29,17,5 134,113,88 177,152,122 190,161,126 214,188,149 71,56,87 83,87,141 82,76,110 23,49,136 99,73,121 46,47,136 190,83,67 6,34,136 80,66,148 40,37,109 112,53,62 57,57,153 51,41,101 146,86,102 154,126,70 16,35,126 114,96,121 101,78,105 41,37,71 138,120,99 204,178,124 232,210,147 44,55,124 133,131,141 26,36,101 13,41,143 72,106,90 95,102,58 37,92,60 19,43,144 103,43,59 189,109,43 26,57,140 67,46,92 77,68,149 232,98,17 116,49,79 18,45,154 27,58,130 98,109,122 84,110,158 131,130,135 228,208,160 155,104,37 161,76,0 124,70,11 111,52,0 71,47,25 55,35,26 71,53,50 66,48,43 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 27,16,9 110,96,69 160,139,112 183,154,119 197,175,139 87,71,84 94,75,91 111,95,91 133,120,113 176,163,142 223,206,169 242,224,151 229,205,150 233,208,149 240,215,158 236,208,150 238,215,157 237,214,156 237,214,156 236,211,152 226,203,143 211,189,151 112,91,78 62,49,57 139,120,93 206,180,126 224,205,139 105,96,111 48,56,102 93,104,131 49,63,127 57,63,121 58,60,128 85,76,100 43,59,136 160,79,47 94,53,77 92,42,50 86,44,63 176,114,101 167,58,0 107,74,124 22,50,156 35,64,111 105,107,132 85,97,148 90,89,122 228,208,160 157,106,39 157,83,0 137,89,35 132,61,0 72,48,26 61,40,27 68,47,43 65,47,46 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,13,10 23,14,10 97,83,67 130,106,80 166,142,109 183,159,124 199,176,136 212,189,147 221,196,150 225,201,148 231,210,154 226,203,145 237,212,155 231,208,148 230,207,149 238,214,159 225,202,142 228,205,147 232,209,151 234,209,152 233,210,152 227,206,150 216,195,141 212,190,143 185,167,123 146,127,100 201,177,124 233,210,150 242,219,159 247,223,161 253,228,169 247,224,164 244,222,159 247,224,166 242,218,163 246,222,167 241,220,164 251,228,168 241,216,157 244,219,162 244,221,161 247,223,159 238,213,154 243,218,159 240,214,160 240,214,162 235,211,160 231,206,162 223,201,154 164,114,52 173,98,1 173,128,82 123,53,0 70,46,22 60,41,27 65,47,44 62,46,44 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 24,13,10 84,68,51 79,55,33 143,115,88 162,135,101 180,153,117 193,170,130 209,183,142 210,185,139 216,192,141 214,185,132 221,193,137 219,189,133 220,195,136 220,190,132 206,177,116 207,177,119 214,184,126 221,191,133 218,190,132 208,180,122 205,181,128 200,179,127 189,168,125 144,125,98 202,176,124 230,205,146 238,219,153 244,220,158 245,221,159 237,213,151 239,215,153 233,209,147 233,208,149 241,216,157 236,210,156 229,204,147 230,205,146 227,202,145 227,202,143 231,206,149 229,204,145 231,206,149 236,210,156 231,205,153 231,206,158 223,198,150 210,188,141 170,123,62 152,76,0 184,135,86 117,56,0 71,47,25 53,37,20 62,46,40 59,43,41 55,38,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,18,15 26,13,6 74,59,39 39,17,0 89,60,29 118,81,41 140,101,62 157,115,73 167,124,77 172,121,64 184,126,62 170,116,55 166,124,61 151,109,57 108,77,38 86,60,35 70,56,40 75,61,47 73,61,49 73,58,47 77,61,46 111,79,47 140,103,59 163,124,65 168,138,94 138,118,88 186,157,108 215,188,127 206,177,114 215,173,110 209,157,84 192,143,64 200,149,69 194,144,70 193,140,58 193,140,58 185,137,65 198,152,86 195,161,100 196,160,100 198,159,98 211,179,122 216,183,131 205,175,119 212,182,126 206,176,120 207,176,127 204,177,134 188,161,114 154,113,43 139,66,5 150,101,52 97,29,0 67,42,23 60,41,25 61,45,43 57,38,40 52,35,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 31,14,6 61,40,25 62,39,24 80,49,28 59,47,21 68,55,34 70,56,38 73,57,40 76,62,46 77,63,45 77,61,44 83,67,50 78,64,48 77,61,44 75,62,41 72,57,37 72,57,37 67,52,32 65,49,32 59,40,26 51,35,22 58,39,25 56,40,23 68,50,31 96,64,34 153,119,56 101,58,23 36,20,5 35,20,11 33,18,7 31,14,6 24,13,6 31,17,3 32,15,7 31,14,6 35,18,10 59,23,3 83,37,7 79,31,6 78,32,2 87,41,13 70,26,0 82,37,4 80,36,8 83,38,5 84,44,8 92,51,20 72,35,9 95,50,17 116,59,15 117,64,19 104,41,10 58,38,20 57,41,24 56,40,36 54,37,43 50,33,36
