11,69,89 0,58,78 0,55,75 13,69,87 12,68,86 2,60,78 18,76,96 19,70,92 252,222,166 255,226,160 255,223,160 213,167,83 251,215,153 251,226,167 254,225,164 232,201,123 249,221,163 207,176,116 242,218,163 195,152,76 226,205,151 205,185,135 157,133,98 215,191,138 231,208,148 238,216,153 223,201,136 217,195,148 147,120,5 170,143,11 177,151,10 179,152,8 180,145,18 199,164,37 203,175,36 200,182,22 205,180,20 190,169,17 158,142,30 194,176,18 204,181,21 212,186,24 212,189,31 214,187,41 212,182,42 215,179,34 199,164,30 189,166,26 191,173,29 183,172,28 191,171,25 196,168,31 174,148,26 158,142,13 148,142,9 168,154,13 171,153,20 164,143,19 124,104,16 93,67,28 54,40,26 49,33,27 48,35,28 64,47,50
9,67,87 1,57,77 3,59,79 12,68,86 13,69,89 4,60,80 13,76,94 24,77,96 246,218,160 253,223,154 255,227,165 213,166,85 242,207,142 252,224,168 249,222,161 239,202,131 252,225,162 215,184,120 241,216,159 190,147,71 228,204,153 208,186,139 156,132,97 224,201,143 232,209,149 240,218,155 244,220,158 247,210,141 101,70,33 132,104,25 153,132,10 169,142,10 179,149,13 187,160,14 194,174,28 195,176,25 204,180,27 203,180,24 198,174,21 201,177,24 204,180,29 207,186,32 210,190,42 212,189,47 214,187,43 217,189,39 202,169,32 185,160,30 184,170,29 182,171,29 187,171,28 187,164,26 175,149,27 164,145,22 148,139,13 152,141,10 164,149,11 160,140,12 114,100,14 88,52,21 54,38,32 51,36,25 50,35,26 66,47,51
15,71,91 0,53,73 0,54,74 12,68,88 14,72,92 1,59,79 16,76,95 14,67,86 255,228,167 255,227,154 255,228,161 213,167,83 240,207,139 249,222,161 255,225,165 245,211,141 247,220,159 229,200,135 243,218,159 196,154,75 226,202,151 212,190,143 160,136,101 221,197,142 230,207,149 237,215,152 244,222,159 219,178,131 170,130,64 230,210,151 121,97,35 153,135,6 175,152,10 182,158,9 187,165,18 188,168,22 197,175,28 203,177,28 204,172,28 206,172,29 203,175,27 206,181,37 211,189,44 210,189,48 205,184,43 211,189,44 203,173,35 185,160,34 183,168,32 176,166,28 176,166,26 179,164,26 174,149,23 170,150,18 155,141,17 148,142,9 148,136,9 158,139,14 122,109,7 91,50,21 51,35,31 52,37,28 51,36,27 67,49,46
30,70,87 27,52,67 135,99,70 46,68,72 18,75,98 3,60,83 15,72,95 17,69,97 243,228,188 246,217,166 255,232,181 202,168,96 224,203,149 219,225,212 247,174,115 247,212,147 252,222,164 232,201,139 246,217,164 210,168,87 226,202,151 210,185,139 164,140,103 221,197,142 212,189,129 235,212,152 243,221,158 144,108,86 137,93,53 244,222,157 209,191,120 128,92,43 166,142,7 180,156,5 184,160,9 186,162,13 192,170,23 200,175,29 208,183,37 213,178,42 210,175,41 206,175,42 205,184,45 203,185,43 202,186,45 203,185,43 207,185,40 195,173,37 184,169,33 182,167,29 181,170,28 176,166,26 184,163,22 169,151,18 163,147,18 159,146,14 152,140,13 152,133,8 130,110,4 91,49,9 48,35,28 52,37,26 52,37,28 66,48,45
245,134,70 253,135,100 224,152,140 52,110,206 73,109,206 46,112,210 104,137,210 47,112,215 51,108,212 212,131,140 40,105,206 76,96,180 50,109,201 57,115,207 250,223,158 254,219,152 250,221,160 231,202,139 242,218,163 209,169,94 230,206,155 208,186,139 165,141,106 222,196,142 232,209,149 236,213,153 245,220,161 204,166,100 118,79,40 239,217,152 213,204,130 123,113,114 125,100,0 173,151,6 184,161,5 187,163,12 189,168,18 198,174,25 205,180,36 213,177,46 212,174,41 205,177,36 203,180,40 199,183,40 204,190,49 191,178,46 201,185,42 201,180,39 191,172,35 183,168,32 179,167,28 174,167,26 177,162,24 169,151,22 163,147,18 158,144,18 154,140,14 156,137,12 133,117,5 95,62,14 47,34,29 51,36,27 51,36,27 66,48,43
255,175,56 237,168,43 118,146,180 92,124,177 114,146,186 216,210,135 95,155,237 86,124,207 74,120,210 53,116,204 255,250,138 44,109,210 89,112,148 165,154,110 217,213,153 255,228,160 250,221,158 240,211,148 237,216,160 209,169,92 232,208,157 209,187,138 166,144,106 219,195,140 141,117,64 237,215,152 244,221,161 142,109,128 108,65,30 239,217,152 243,224,158 242,220,157 95,68,63 149,127,23 181,161,4 184,160,7 187,166,14 193,174,23 203,181,34 207,181,42 208,182,43 209,184,40 211,186,42 199,180,43 196,182,41 188,175,43 195,179,48 203,182,41 196,173,33 186,169,31 183,166,28 175,163,24 177,160,22 169,151,20 164,148,19 159,146,16 153,139,13 152,138,12 138,125,7 102,84,13 51,36,25 51,36,27 51,36,25 54,39,30
219,197,119 228,208,129 226,206,127 229,210,128 225,205,130 80,108,172 48,108,215 106,155,241 59,114,207 57,115,214 50,119,219 60,101,196 45,110,211 44,113,208 106,147,227 255,225,163 252,221,161 245,216,155 246,217,166 209,166,90 231,207,154 210,185,137 171,147,110 219,195,142 242,218,165 238,216,153 248,224,162 80,50,93 103,69,28 243,221,158 243,219,157 235,212,152 204,206,164 41,64,61 177,156,4 186,161,5 184,163,13 189,167,20 199,177,32 202,184,40 202,184,42 200,186,45 202,184,40 208,188,42 194,176,43 190,177,45 190,174,45 196,173,42 197,176,33 187,164,24 184,165,28 183,162,23 176,159,21 172,153,18 167,151,18 160,147,17 152,138,14 149,134,13 138,125,5 109,104,4 50,35,26 50,35,26 54,39,28 47,32,23
12,28,96 18,32,94 23,40,103 27,41,103 35,46,113 50,74,134 60,112,206 50,101,204 49,111,215 104,128,206 64,110,215 47,112,217 39,110,228 60,109,193 192,209,199 255,231,171 255,225,167 248,220,162 243,215,157 202,161,89 230,206,153 211,187,136 171,147,110 221,197,144 235,213,150 238,216,153 246,222,158 67,47,109 79,56,57 255,225,169 241,217,155 239,217,154 69,88,77 25,81,99 172,153,0 182,158,5 183,161,16 185,163,18 193,172,29 198,180,36 201,185,42 199,182,44 203,186,48 203,184,47 199,180,45 193,175,42 189,173,42 196,177,42 193,171,35 187,168,31 182,163,28 178,159,24 172,154,25 171,156,18 167,147,17 158,138,18 151,137,13 149,134,13 139,124,5 115,109,5 49,32,22 49,32,22 49,37,25 49,34,23
0,47,81 45,77,117 130,144,192 107,47,4 117,146,205 122,139,182 49,109,214 118,149,221 177,191,203 39,113,211 223,204,181 44,112,214 52,108,219 137,147,155 222,217,187 243,218,170 255,228,165 251,226,167 246,217,164 200,159,89 230,204,152 214,193,141 176,152,115 224,200,149 230,208,145 237,215,152 248,220,162 113,79,47 59,46,85 255,222,171 245,221,157 245,221,159 231,223,144 75,87,78 165,153,0 176,155,3 184,160,11 184,164,18 187,169,25 193,175,31 198,180,38 203,181,45 205,183,47 202,185,49 198,180,40 194,175,38 193,173,41 196,176,44 192,174,34 191,173,33 179,160,23 176,159,23 170,150,22 173,154,19 170,150,18 160,141,18 151,137,22 148,132,29 140,125,8 122,111,6 56,42,13 48,33,22 47,35,23 51,36,25
110,98,112 119,134,193 160,124,104 177,135,97 60,73,144 127,142,185 57,113,201 74,114,185 238,232,186 233,224,164 243,229,145 242,226,154 243,226,157 239,225,159 223,216,175 252,226,172 255,227,160 251,228,170 248,219,168 200,163,92 231,202,149 215,193,144 175,154,113 220,194,144 229,207,144 231,209,146 187,115,51 247,223,159 255,221,133 255,221,139 250,223,162 247,223,161 242,221,167 183,113,66 164,152,0 174,153,3 180,161,10 184,163,13 186,168,24 191,173,29 195,177,37 202,180,44 205,181,48 202,179,50 200,177,48 197,174,43 194,172,38 195,175,43 195,176,39 188,170,30 178,161,25 172,154,25 178,157,56 171,151,47 176,156,70 172,150,87 166,150,94 157,138,85 148,130,57 131,117,49 123,106,71 46,27,15 48,34,20 52,36,23
22,43,118 119,136,199 128,142,181 127,112,122 123,138,183 127,140,186 207,200,173 246,234,168 218,208,170 239,225,167 237,225,157 240,228,162 238,227,163 217,207,169 131,138,163 157,133,125 81,63,60 66,51,61 63,52,61 66,48,43 227,201,147 214,193,141 177,156,113 213,187,137 229,207,144 245,222,162 243,214,149 255,218,147 251,221,154 255,225,138 243,216,153 238,214,152 220,171,162 201,143,110 163,163,0 163,153,2 175,163,10 178,163,15 179,165,20 179,168,26 183,169,26 197,175,39 199,175,40 199,174,48 200,177,50 201,178,51 200,177,46 198,176,42 195,172,41 186,163,32 180,163,27 174,159,51 163,144,87 162,140,91 146,127,88 152,135,100 145,127,95 141,123,91 145,128,93 132,115,80 134,115,88 111,93,74 50,33,23 57,38,26
78,94,164 76,94,161 82,93,160 64,73,143 40,51,130 46,54,113 64,49,96 42,47,114 31,42,111 54,28,85 21,23,91 0,24,77 75,19,11 118,63,50 13,41,62 11,39,64 63,37,56 12,34,77 74,49,32 180,129,62 225,202,144 213,192,140 179,156,114 206,179,132 230,208,145 237,221,167 253,173,89 238,196,115 247,214,148 244,201,127 230,206,144 216,194,131 189,142,119 212,139,39 178,166,11 175,163,8 172,162,11 175,161,16 175,164,22 186,172,29 186,170,27 192,174,34 196,172,39 195,175,45 198,175,46 200,177,50 197,174,45 195,175,45 193,173,43 190,170,66 182,165,69 164,150,84 139,122,83 154,135,100 157,140,105 165,148,113 179,161,129 172,154,124 168,151,123 154,137,111 140,121,96 119,102,78 72,57,37 56,40,25
6,30,61 13,34,71 69,46,59 0,44,61 16,33,66 68,50,77 202,151,82 29,32,68 36,44,64 69,44,69 67,54,73 102,92,82 185,165,133 254,233,163 249,230,177 250,230,171 244,221,163 248,223,166 238,216,151 240,217,159 231,207,152 215,194,142 179,156,114 192,167,119 230,208,145 242,220,157 255,217,141 218,147,56 243,192,112 233,206,145 230,207,147 237,212,155 203,186,50 183,170,8 182,174,11 181,169,16 171,163,13 172,161,15 170,158,19 177,163,20 178,163,25 183,166,28 186,167,30 193,170,41 195,172,45 197,173,50 196,170,59 196,178,60 172,150,87 164,147,80 136,120,78 166,149,110 186,169,132 190,171,134 168,149,114 167,148,113 192,173,138 190,170,138 176,157,130 171,152,127 164,145,122 150,133,109 101,87,62 55,39,24
239,223,167 244,225,170 249,222,161 255,224,167 246,222,169 252,229,160 254,228,158 248,221,156 254,225,164 248,213,146 213,163,89 169,99,37 169,89,32 185,114,43 200,132,62 244,203,133 252,222,164 250,223,162 142,46,6 145,86,29 227,206,152 216,195,143 180,157,115 173,148,102 229,207,144 240,218,155 224,194,109 252,205,124 245,196,119 245,223,160 241,217,155 210,185,69 191,173,11 184,170,13 175,167,15 170,166,21 171,163,13 167,156,12 167,155,16 168,156,19 173,161,24 179,163,22 184,164,32 187,164,35 193,169,46 196,172,51 197,175,69 195,173,65 150,132,90 148,132,88 191,173,129 180,163,124 193,174,135 196,177,138 185,168,133 187,170,135 190,170,138 184,164,132 162,143,116 178,159,134 171,152,129 154,137,113 137,123,98 75,56,40
253,196,109 255,204,116 246,223,165 247,228,164 246,224,161 251,229,166 252,211,150 153,36,0 118,6,0 168,35,0 182,75,14 149,32,0 186,74,17 122,18,0 142,24,0 158,29,0 217,145,65 255,226,158 138,33,3 170,62,26 234,206,150 210,189,135 185,160,114 153,129,76 208,183,106 199,180,87 255,205,80 255,213,85 225,197,102 196,170,31 203,178,7 198,176,11 193,175,17 184,167,18 174,166,16 172,162,22 169,158,16 167,150,12 165,149,16 166,153,19 170,158,19 174,157,19 180,158,24 187,164,33 191,168,39 196,167,66 170,148,99 148,133,82 159,143,99 183,167,123 181,163,119 178,160,118 192,173,134 193,174,137 193,175,143 172,154,122 181,163,131 169,151,119 186,169,141 170,153,127 170,153,129 156,139,115 147,133,108 101,86,64
145,142,187 249,216,164 247,219,161 246,218,160 255,202,138 243,187,124 159,55,4 171,31,8 172,52,2 164,38,0 255,201,126 149,87,15 255,217,148 201,106,45 156,57,20 125,23,0 196,105,34 127,30,0 160,39,0 150,62,8 229,204,147 210,185,110 203,175,27 209,179,25 207,179,31 212,184,36 212,181,30 208,177,26 203,176,19 201,176,18 197,173,20 187,168,17 186,166,18 181,164,17 177,161,18 170,156,15 162,150,11 163,147,14 159,148,15 161,148,14 169,157,18 175,161,16 179,161,21 182,163,26 172,148,68 190,172,39 135,117,75 168,152,110 183,165,121 183,165,121 190,172,130 189,170,131 203,184,147 194,177,140 195,177,145 180,162,132 175,157,125 160,142,112 185,168,140 173,156,130 172,155,131 164,147,123 144,130,105 135,122,99
161,142,128 221,178,120 247,219,149 176,111,33 158,99,24 208,155,89 234,184,122 217,170,107 236,190,124 215,170,95 255,216,152 255,230,163 251,220,156 247,223,161 250,224,170 255,225,174 248,223,166 242,221,169 240,210,154 87,21,0 216,191,106 211,171,36 195,170,52 187,160,43 206,173,64 211,180,71 209,177,65 204,174,38 204,173,40 192,163,20 183,158,14 184,159,15 178,154,19 175,154,13 167,145,11 167,144,13 155,142,10 158,147,12 161,149,12 161,148,14 165,153,14 167,155,18 172,154,36 169,151,78 157,140,60 192,173,116 177,160,111 150,133,86 183,165,121 185,167,125 180,162,120 184,165,128 202,183,148 188,170,138 189,171,139 189,171,141 175,156,129 190,171,144 182,165,139 172,155,131 167,150,124 158,144,117 147,132,110 128,113,93
240,194,153 216,179,153 74,64,68 242,218,167 245,223,160 251,230,178 246,224,161 244,222,177 227,207,157 170,149,122 213,192,149 232,215,168 244,227,190 236,217,162 255,237,185 242,220,173 149,130,134 241,221,160 230,208,163 164,60,23 175,148,33 220,193,107 213,191,113 199,178,97 166,135,28 182,149,42 187,153,49 183,148,25 191,156,33 178,149,15 168,147,8 166,144,8 173,150,12 169,146,8 162,139,10 152,131,7 148,131,8 152,138,12 153,136,11 157,140,15 159,146,16 169,148,76 150,131,63 151,131,83 163,146,99 175,158,109 174,157,108 184,167,120 185,167,123 195,177,135 191,172,133 193,176,139 188,169,132 186,169,134 179,161,129 189,170,143 182,165,137 182,165,137 177,160,134 157,140,116 146,129,103 157,140,114 161,146,124 149,134,114
179,174,171 229,192,150 71,60,67 246,225,184 151,129,132 196,171,125 246,223,165 254,238,180 255,236,178 74,58,71 239,220,165 248,232,176 237,224,192 233,213,165 247,225,176 252,228,175 236,222,177 159,137,101 231,216,155 178,107,52 174,142,26 194,173,90 190,172,83 176,155,74 157,128,25 164,131,22 168,136,24 161,128,10 157,123,10 163,134,15 153,129,6 152,128,5 159,136,7 159,134,6 154,130,7 147,125,8 134,115,4 132,116,4 141,128,8 146,128,8 169,147,82 157,137,91 161,144,93 196,179,132 176,159,112 174,157,110 191,174,127 199,182,135 181,163,119 182,164,122 197,180,141 195,178,141 193,174,139 179,161,131 178,160,130 178,161,133 168,151,125 161,144,118 161,144,118 151,132,107 132,115,89 144,127,103 149,134,112 143,128,108
158,143,153 245,208,155 144,125,98 222,200,151 254,229,201 236,213,171 247,225,162 251,230,187 242,226,172 247,220,173 252,223,170 242,227,164 253,226,161 255,228,160 180,114,43 178,118,48 164,106,40 150,81,16 184,78,1 130,33,0 161,124,14 165,143,67 162,145,65 151,134,58 163,137,55 143,114,11 151,121,9 150,122,14 138,110,11 118,96,2 122,106,7 122,106,7 123,105,5 129,109,5 127,106,7 109,90,0 109,93,10 109,96,3 114,100,3 157,137,60 166,146,98 134,116,72 171,153,111 183,166,119 173,156,109 171,154,107 190,173,126 191,173,131 202,183,144 190,171,132 189,170,133 200,183,148 198,178,146 178,160,130 187,169,139 178,161,135 166,152,125 177,163,138 163,146,122 156,139,115 151,133,112 149,134,112 151,136,114 145,130,110
255,217,135 234,189,127 239,182,124 249,220,157 255,228,165 222,160,102 239,170,114 192,113,65 255,222,166 247,224,164 108,34,0 207,130,56 193,135,69 253,209,140 161,98,29 140,41,2 114,13,0 141,25,0 125,46,2 241,205,145 126,103,18 131,111,50 120,106,50 89,74,36 89,65,0 130,109,8 120,97,12 104,83,13 91,72,15 69,55,12 86,78,28 78,70,20 76,65,19 69,60,13 58,48,6 52,44,8 61,54,13 74,69,26 105,98,55 160,143,94 120,103,66 166,148,104 160,143,96 170,153,102 184,167,118 188,171,124 196,178,134 199,181,139 194,177,138 198,181,146 198,180,148 207,189,157 197,179,147 183,164,137 181,164,136 173,156,130 173,156,132 171,154,130 155,141,116 150,132,111 144,129,107 142,129,106 141,128,107 143,128,108
241,212,161 250,207,147 178,109,53 202,151,94 253,226,163 204,156,98 231,183,125 196,143,88 236,193,135 249,230,166 179,126,69 251,227,163 243,224,160 255,213,158 249,220,159 255,224,164 255,217,156 255,215,160 249,218,158 234,214,153 213,192,136 85,64,23 67,54,20 66,53,21 105,96,11 74,60,15 66,53,5 68,60,6 64,56,22 73,59,30 81,72,45 75,73,26 74,69,18 71,63,9 74,65,9 70,62,10 71,66,15 73,71,22 122,112,70 119,103,61 148,131,92 145,127,83 163,146,99 182,165,114 174,157,108 171,154,107 182,164,120 175,159,117 190,173,134 188,171,136 197,179,147 196,178,146 188,170,140 185,166,139 175,156,131 172,155,131 163,146,122 165,148,124 154,137,113 144,127,103 143,128,106 128,113,91 125,112,91 137,124,103
130,135,172 241,198,149 249,198,143 255,229,166 255,227,167 246,219,156 255,216,155 233,194,135 193,152,93 255,213,158 255,232,171 249,197,137 250,221,158 255,170,119 171,99,51 236,209,146 255,216,155 179,104,57 187,96,54 237,214,154 226,202,147 169,148,107 71,59,29 69,59,8 71,61,10 69,60,15 61,52,44 56,52,35 65,58,42 54,45,41 19,15,39 42,44,60 15,9,43 13,6,20 33,25,33 52,46,37 56,47,39 58,50,39 135,131,85 120,103,64 129,112,77 143,125,83 153,135,91 185,168,121 182,165,118 170,152,108 166,148,104 191,172,133 198,181,146 197,180,145 190,172,140 185,168,140 188,172,141 190,173,147 184,167,141 181,164,140 168,151,127 157,142,120 145,130,108 141,126,104 137,124,101 133,120,99 138,127,108 132,124,102
207,177,162 254,196,132 175,82,34 173,83,34 186,85,40 190,85,41 255,190,139 255,227,163 198,147,90 255,218,167 255,225,170 251,200,143 250,221,160 255,225,167 254,227,166 253,222,162 251,222,161 233,187,132 243,219,157 239,214,155 226,202,147 200,178,133 108,92,75 88,77,62 54,44,34 59,51,40 52,36,23 36,14,17 22,19,75 1,24,87 17,26,78 205,42,20 98,72,81 4,19,64 21,11,29 21,14,26 16,14,24 18,15,19 19,17,18 31,20,13 102,87,51 139,121,89 155,137,95 174,156,114 174,156,114 169,151,109 187,169,127 198,179,142 189,172,135 182,164,132 186,168,138 186,169,141 184,167,141 185,168,144 175,156,133 177,160,136 170,155,133 162,147,125 149,134,112 134,119,97 132,119,98 131,121,99 132,121,102 130,121,102
241,217,153 251,227,165 254,226,168 250,225,166 248,223,164 245,222,162 249,222,161 248,223,166 246,221,164 246,222,160 245,223,158 248,227,173 249,225,172 249,228,176 250,230,182 194,171,131 249,218,158 244,198,141 173,98,51 237,212,153 231,208,150 221,197,142 139,119,87 96,81,70 59,51,40 62,48,30 77,47,48 215,27,0 219,48,6 22,25,102 18,19,110 229,38,0 221,48,0 21,22,83 101,63,69 75,19,0 44,17,1 13,13,25 29,19,20 41,23,18 35,23,11 121,105,72 165,148,111 165,148,109 166,149,110 168,149,110 192,173,134 180,161,126 189,172,137 190,172,140 185,167,137 177,160,134 180,163,139 166,152,127 160,143,119 168,151,127 159,144,124 158,143,123 153,140,119 146,132,114 126,116,94 124,114,92 119,108,91 123,112,97
193,175,145 158,143,123 145,119,78 205,186,147 218,196,178 244,222,175 243,219,184 184,158,146 240,219,165 248,229,174 218,201,175 255,238,188 173,154,142 242,221,178 250,228,192 246,222,169 237,214,154 245,202,146 179,104,57 234,206,148 230,207,149 219,195,140 178,159,120 99,86,65 62,49,42 199,182,133 70,50,60 176,56,0 97,68,115 45,44,59 105,96,67 94,83,68 108,102,77 89,82,80 117,83,42 57,42,91 16,13,40 16,13,30 33,21,21 39,21,16 32,19,12 60,49,34 146,131,95 167,152,114 164,149,111 169,152,115 183,166,129 179,161,129 185,168,133 187,169,139 179,161,131 179,162,136 175,158,134 173,155,134 166,149,123 161,147,122 157,142,122 155,140,120 142,129,108 133,122,103 133,124,105 121,112,93 119,108,91 114,103,88
