10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 54,39,30 70,47,32 71,50,27 79,45,27 145,104,47 183,137,82 214,184,140 232,202,156 238,211,164 206,156,96 204,139,77 168,110,55 196,143,79 184,129,73 207,141,91 210,155,103 195,147,89 191,145,79 190,144,74 193,148,73 198,154,87 211,169,106 212,174,110 209,173,111 213,179,118 252,223,162 251,220,156 255,211,134 255,227,160 255,227,166 253,213,149 248,229,161 241,203,137 255,140,26 255,224,156 229,173,99 255,217,144 238,189,122 238,146,66 255,110,9 255,209,129 255,225,163 255,143,73 255,189,107 255,106,33 241,121,42 216,102,32 255,88,22 246,184,126 254,211,153 228,204,149 218,193,145 198,176,131 157,134,94 203,180,122 226,203,143 236,212,150 242,220,155 245,226,158 242,223,155 62,67,132 53,59,117 54,61,112 54,62,110 62,62,99 103,99,119 69,66,95 70,61,85 73,59,83 76,61,71 79,59,69 86,62,68 92,64,66 120,85,60 252,224,166 253,228,169 253,230,170 255,234,176 255,237,174 254,232,169 253,230,170 254,231,171 252,229,169 223,215,179 69,71,85 70,75,83 65,67,81 87,84,88 179,155,104 102,66,44 91,55,63 90,53,69 114,77,74 86,47,56 106,74,58 211,185,146 193,168,124 145,124,99 136,122,97 133,114,89 113,90,59 97,56,27 93,47,17 92,51,22 91,61,33 100,56,30 96,54,32 67,46,35 55,42,39 55,44,41 54,43,40 50,40,39 32,27,29 32,27,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 65,45,36 76,51,32 78,54,30 87,53,33 145,104,47 191,144,92 222,193,144 237,211,161 236,210,160 191,143,85 192,135,46 198,133,55 194,146,103 161,117,66 183,111,29 90,47,57 55,57,123 182,148,157 244,199,155 55,57,143 73,49,110 220,183,130 213,160,78 224,175,98 192,151,90 255,223,166 255,171,41 255,172,57 255,153,19 255,143,27 255,221,145 255,179,75 255,183,78 255,157,50 239,142,52 225,176,99 255,198,110 255,154,50 255,128,16 255,108,0 255,108,17 255,209,128 251,227,163 255,130,58 249,231,169 254,225,160 255,188,121 255,93,20 255,106,52 233,217,163 226,205,151 217,193,142 198,176,131 157,134,94 204,181,121 226,203,143 236,211,152 239,216,156 245,223,160 246,222,156 64,64,121 49,58,108 53,61,107 53,64,106 60,65,100 63,62,97 70,64,85 87,71,96 81,65,80 80,60,72 82,58,64 90,62,64 92,62,61 105,67,59 246,217,166 254,229,170 252,229,169 253,230,170 255,235,172 254,232,169 252,230,167 254,232,169 255,235,172 245,235,193 69,72,83 68,76,83 62,64,80 84,81,85 247,224,166 107,70,44 102,58,57 97,55,58 127,84,76 89,49,51 98,68,42 211,185,146 196,170,129 148,127,102 138,121,97 134,115,92 122,99,70 117,71,43 102,57,24 95,50,27 85,51,29 90,50,27 94,57,31 72,49,36 54,43,40 53,42,39 52,39,36 54,40,40 30,25,27 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 72,51,40 79,53,32 75,49,24 90,57,30 154,113,56 199,156,100 225,199,145 241,215,163 239,210,161 196,141,85 232,170,94 195,152,135 240,176,109 142,99,64 238,183,84 229,168,89 213,157,81 220,162,82 233,183,123 206,160,76 205,174,121 53,49,130 99,61,53 106,61,38 160,144,173 243,204,147 255,213,124 255,209,127 245,230,181 250,223,160 255,183,72 255,191,98 254,219,154 247,227,166 246,224,161 254,226,158 250,232,172 247,223,161 255,220,148 255,225,150 246,227,170 248,224,162 249,222,161 245,225,166 247,227,166 253,227,175 245,221,159 239,217,154 230,222,157 238,215,157 224,200,147 216,192,141 193,171,126 153,130,90 205,182,122 226,203,143 234,209,150 239,217,154 243,218,159 241,219,172 56,58,114 49,57,105 54,60,104 57,61,103 59,62,98 62,64,91 72,63,87 86,63,74 118,92,96 94,63,69 91,58,62 93,60,60 97,61,55 109,64,61 132,92,58 255,232,171 253,230,170 253,230,170 255,235,172 254,232,169 253,231,168 255,234,171 255,234,171 254,244,195 72,75,82 68,75,87 62,65,83 79,75,84 246,222,169 232,194,144 116,63,49 108,57,49 125,74,64 100,53,42 99,66,39 211,185,146 197,171,132 147,127,97 138,119,96 136,116,96 130,106,80 113,70,37 117,73,33 98,54,28 76,42,24 78,47,26 82,47,22 72,49,36 53,42,39 55,42,39 54,41,36 50,37,34 30,25,27 29,24,26 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 67,49,28 77,51,28 81,50,27 89,54,27 157,118,61 198,161,106 226,202,147 239,213,161 238,212,160 198,140,76 148,97,69 198,136,64 81,57,66 193,166,134 203,171,141 191,160,111 187,168,152 190,166,158 169,115,77 50,51,112 205,191,137 33,45,119 242,169,85 138,85,30 189,163,193 115,91,67 250,223,178 250,231,165 253,228,171 251,232,168 250,224,170 251,228,168 244,228,154 252,228,162 248,224,158 248,223,164 247,229,167 240,218,155 180,157,128 252,231,179 244,223,151 213,203,181 203,186,135 181,166,126 89,75,88 240,222,160 90,77,74 255,238,200 94,78,74 242,220,157 222,201,147 214,193,141 194,173,130 156,134,98 203,183,122 222,202,141 236,213,155 238,218,157 247,219,163 92,70,92 46,57,95 44,56,105 54,59,96 62,62,99 65,61,93 68,62,87 74,59,81 81,58,71 97,64,66 132,95,82 104,62,67 102,59,55 106,58,52 113,59,52 122,69,46 223,183,129 249,227,164 251,229,166 253,231,168 254,232,169 254,230,168 254,230,168 255,233,169 249,236,184 69,72,81 64,71,85 59,62,80 81,77,88 242,222,172 250,219,159 114,62,30 118,60,36 132,64,46 124,65,46 105,66,34 219,189,147 196,170,129 143,122,97 137,119,98 133,119,94 132,112,82 102,63,35 88,44,18 91,46,23 82,46,24 79,50,30 70,43,25 67,46,33 58,42,40 57,41,39 54,40,40 50,37,34 33,28,30 26,26,26 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 77,56,33 79,53,30 84,50,28 88,48,23 163,122,63 196,164,107 225,201,150 235,214,160 242,213,162 202,137,75 182,124,102 84,65,69 175,142,92 92,68,86 50,49,136 83,69,113 210,156,77 239,188,90 150,149,124 139,151,144 192,173,161 196,155,98 218,144,49 192,127,49 187,146,155 136,112,90 141,126,117 148,137,118 197,189,167 240,220,172 107,91,76 232,220,183 119,102,74 247,232,169 250,228,161 243,230,180 179,163,130 244,219,189 148,134,105 249,227,164 245,225,150 205,206,225 161,151,180 245,221,159 82,81,116 242,214,144 98,89,100 236,214,178 230,210,162 236,214,165 229,205,154 215,194,142 194,174,128 157,135,99 203,183,122 222,202,141 232,209,151 243,218,159 150,119,57 105,96,111 91,80,118 96,82,97 104,91,101 79,68,75 74,62,78 76,61,81 85,61,77 86,60,66 90,55,58 104,58,60 141,95,77 108,58,41 112,57,44 118,58,44 124,63,45 139,84,43 252,224,166 250,228,165 250,228,165 253,231,168 255,231,169 255,229,168 255,231,167 243,230,178 71,74,83 69,76,88 60,63,81 80,78,88 246,227,174 247,223,159 188,145,96 129,60,31 138,60,34 138,68,44 117,61,27 217,187,143 195,170,126 139,120,97 139,121,100 132,120,94 127,109,79 97,57,32 90,45,22 93,51,27 92,57,32 83,49,29 82,48,30 72,44,31 56,40,38 53,40,35 52,38,38 52,36,34 32,27,29 26,26,26 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 81,54,36 85,59,36 89,55,35 85,46,16 167,124,64 204,172,115 227,206,152 234,213,157 231,217,161 184,120,60 101,59,46 180,174,140 244,181,112 178,132,95 246,191,108 242,189,107 164,115,75 152,117,81 197,142,72 192,183,164 169,163,154 202,161,104 247,188,88 242,176,101 199,170,166 117,101,84 248,228,180 254,232,167 94,85,127 155,144,171 243,226,198 231,213,194 214,187,151 252,230,167 248,224,160 115,101,127 247,223,161 187,169,194 232,219,158 253,230,172 241,215,165 218,218,228 157,163,205 255,230,169 78,64,117 246,222,156 242,228,185 240,222,160 186,162,138 230,221,192 230,209,155 215,194,142 193,175,131 150,128,92 201,181,122 222,202,141 236,213,153 247,225,160 242,212,154 248,217,164 65,58,97 56,54,94 70,63,93 70,61,85 77,58,74 128,100,98 97,64,57 97,59,63 96,57,56 105,60,57 106,58,44 113,59,39 118,59,29 125,60,37 130,63,38 139,70,39 239,202,147 255,234,171 253,231,168 253,231,168 255,229,168 254,227,164 252,228,166 243,228,177 70,73,82 68,76,85 60,63,83 72,72,82 246,232,189 242,222,163 245,217,161 139,62,27 141,57,24 133,51,24 128,62,30 214,189,143 192,167,123 139,120,97 139,121,100 135,118,94 127,109,79 93,52,25 92,48,20 91,47,21 89,52,28 85,50,25 75,44,25 73,43,28 52,39,34 52,39,34 53,39,39 49,35,35 33,26,29 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 87,57,40 87,61,40 89,55,35 92,52,18 173,131,68 206,174,117 228,204,149 236,212,159 237,218,163 134,83,48 74,52,55 135,143,150 125,84,66 188,139,58 247,193,134 247,192,109 255,197,117 224,180,100 153,119,78 26,38,130 155,143,175 106,82,76 248,203,139 62,50,91 202,173,169 96,86,76 246,222,169 252,228,162 120,111,151 157,152,170 252,233,165 246,223,152 250,233,166 249,225,170 251,225,173 107,94,115 243,224,160 231,225,202 135,121,105 248,222,170 93,74,88 235,225,229 94,83,80 124,107,81 144,134,135 179,158,106 134,116,115 179,165,151 102,79,78 237,217,169 226,202,149 217,196,144 193,173,127 151,129,93 201,181,122 222,202,141 237,212,153 240,218,155 245,225,164 245,227,156 107,89,86 58,56,94 70,58,88 72,56,81 80,60,72 85,59,65 97,59,63 134,91,83 99,55,43 108,58,45 113,55,41 116,55,37 129,62,37 169,95,61 137,59,29 145,64,39 145,77,32 250,221,158 245,216,153 255,235,172 255,228,164 232,199,133 251,217,154 245,223,178 62,70,79 67,75,84 58,66,86 60,68,88 73,73,59 95,87,53 225,214,168 153,66,25 161,70,35 141,57,22 166,124,84 218,191,148 184,155,106 136,119,95 138,120,99 137,120,96 127,109,79 104,60,30 97,53,23 89,44,11 90,49,20 103,64,36 81,43,24 79,44,29 53,40,35 54,41,36 50,37,34 52,36,34 33,26,29 28,23,25 27,25,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,7,9 86,60,37 89,58,35 94,57,33 98,59,20 176,134,71 208,177,117 226,205,149 239,213,159 241,221,171 87,49,32 23,35,138 173,163,139 126,157,163 178,177,152 178,161,124 170,148,114 155,129,104 130,96,62 79,55,61 45,52,116 22,36,127 64,56,102 234,171,95 62,36,55 206,173,164 102,83,71 255,229,187 251,227,176 116,96,78 246,228,168 121,116,104 184,164,132 198,181,144 253,234,181 254,230,166 247,224,164 230,214,183 249,225,172 246,230,174 255,234,182 255,222,168 248,223,164 244,220,156 252,223,162 252,221,157 248,219,156 242,223,159 244,222,159 234,220,154 236,214,151 227,206,150 218,193,145 193,171,126 151,127,92 201,181,122 222,202,141 237,215,152 239,217,154 246,224,161 252,228,166 162,141,126 63,57,78 76,60,75 80,56,76 88,58,71 91,60,68 97,59,63 103,60,56 107,57,44 132,72,47 144,74,48 127,56,30 139,58,33 146,60,30 158,73,36 149,63,29 148,63,26 153,76,23 200,130,79 194,124,75 190,109,59 178,107,52 158,92,44 112,92,72 61,70,83 75,86,99 57,67,87 54,64,84 66,75,88 60,80,83 200,194,169 156,73,22 145,69,27 204,180,125 231,204,159 219,194,148 182,156,106 134,119,97 137,122,100 138,121,97 131,114,88 102,67,40 110,66,26 129,83,44 110,66,26 106,67,39 90,46,20 75,43,29 53,40,35 52,41,36 51,35,31 50,34,30 35,28,28 29,24,23 28,26,27 32,26,31 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,15 83,54,32 92,59,34 93,56,30 107,68,29 175,130,66 208,177,117 230,206,153 240,214,160 239,222,175 72,41,47 15,31,128 48,48,87 172,159,127 123,146,143 129,151,155 127,151,155 129,163,161 122,154,166 124,152,175 132,151,142 176,152,130 210,151,53 237,160,55 198,150,103 217,182,155 250,223,176 254,227,166 252,227,168 251,227,165 255,232,163 253,225,167 247,223,159 255,226,161 253,226,163 255,235,166 251,227,161 255,222,166 190,113,60 247,224,166 254,224,166 234,198,138 255,225,166 255,202,146 215,152,99 255,214,156 255,210,153 213,150,99 255,215,156 222,183,126 252,203,152 229,205,150 215,190,142 194,172,127 152,128,93 205,182,124 224,201,141 233,211,148 238,216,153 247,225,162 254,226,170 139,117,97 80,58,61 108,79,73 119,86,77 126,91,76 115,79,61 106,63,46 111,61,44 112,56,34 120,56,30 128,55,27 132,54,26 150,66,33 169,80,47 149,58,21 149,58,21 171,76,40 157,62,26 153,63,19 207,122,69 154,65,18 143,69,44 80,68,58 72,76,78 56,64,82 61,70,93 46,61,79 48,63,79 49,64,80 59,89,102 82,89,84 159,68,26 214,161,106 238,212,160 229,204,158 223,198,152 179,154,108 134,119,97 137,122,100 138,121,97 129,112,88 112,77,50 102,59,14 117,68,28 100,51,13 110,76,44 95,54,27 78,42,24 52,36,30 48,37,32 50,34,30 49,33,27 43,33,32 29,24,26 34,26,32 37,26,33 35,27,33 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 88,59,35 90,57,32 89,52,26 110,71,30 175,130,66 210,176,117 236,212,159 241,215,161 243,223,177 55,31,49 21,35,144 30,44,122 54,52,90 87,69,64 133,116,90 141,132,105 157,136,113 202,179,150 186,189,158 124,154,163 154,162,150 194,134,64 255,211,99 94,56,60 220,182,145 235,202,150 246,219,158 234,201,149 238,211,150 255,235,170 212,178,119 255,227,171 255,223,163 255,229,167 222,188,127 255,217,163 254,211,153 201,107,57 250,228,163 166,115,60 255,230,167 255,207,150 255,209,147 228,144,98 255,214,160 170,101,45 255,198,151 255,213,163 244,201,143 247,172,123 228,204,149 212,187,139 195,173,128 153,129,94 210,185,128 224,201,141 233,211,148 239,217,154 247,223,161 236,210,160 104,83,68 78,52,61 90,57,61 92,57,62 99,60,59 103,60,54 106,57,46 110,58,39 123,64,36 149,80,47 168,91,56 171,91,55 131,51,12 141,58,18 147,60,17 146,59,16 146,56,14 160,61,24 158,63,27 161,71,24 193,112,62 128,85,68 79,89,86 58,66,71 74,89,107 54,71,91 73,91,115 71,89,113 62,87,102 74,109,120 66,82,93 141,59,34 137,67,18 242,210,155 229,204,158 223,201,154 182,157,113 117,99,78 135,120,98 136,119,95 130,113,89 111,75,46 109,64,20 96,50,9 106,55,16 115,78,52 99,53,27 90,52,31 54,39,30 47,36,31 51,35,31 50,34,30 45,35,34 32,27,29 35,27,33 39,28,35 39,28,35 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,27,22 88,57,34 89,56,31 92,55,29 124,82,40 177,131,65 218,184,125 235,211,156 243,214,161 246,221,175 44,30,72 44,43,118 148,126,120 232,187,114 139,86,45 240,148,13 229,156,28 168,129,88 249,199,166 211,120,0 247,179,89 186,199,176 146,113,115 117,70,7 111,73,9 227,171,124 220,195,136 240,193,141 255,229,162 255,204,152 182,105,54 251,232,166 247,233,163 227,102,56 164,112,50 255,216,153 255,225,171 239,229,151 189,97,42 244,229,166 204,139,79 217,186,122 247,196,129 238,162,104 236,151,98 234,176,121 255,205,153 255,211,156 228,158,107 195,149,92 242,171,118 224,200,145 212,187,139 196,173,131 154,132,96 207,184,126 222,199,139 233,211,148 242,219,159 122,97,51 86,61,84 77,55,79 80,57,70 87,56,67 88,57,65 94,56,60 104,56,54 114,64,51 124,64,43 123,59,33 179,104,59 186,100,50 158,69,17 121,45,3 114,51,16 114,53,19 114,49,12 145,58,15 157,62,15 208,115,67 185,95,46 162,66,28 130,95,80 70,100,109 70,92,104 62,88,105 69,95,114 78,107,125 86,116,136 62,98,114 54,92,107 50,80,102 71,62,75 143,61,36 132,74,23 226,205,153 220,198,149 163,135,95 132,115,91 137,120,96 137,120,94 129,112,86 124,88,57 107,56,17 110,59,20 98,52,15 124,89,62 94,50,22 88,45,26 51,36,27 49,40,34 47,34,27 49,37,27 50,37,34 37,27,31 42,31,38 44,33,40 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,23 96,58,37 90,57,32 94,57,31 142,100,58 179,128,63 220,185,129 233,209,154 240,214,160 243,218,159 44,33,87 95,84,138 153,142,149 188,158,159 237,179,57 221,132,12 229,141,7 219,132,2 120,90,89 114,81,56 50,50,130 211,198,166 70,54,90 232,190,125 255,213,95 225,179,124 231,207,152 222,182,128 240,194,139 255,206,153 255,219,168 242,196,141 255,225,174 255,216,148 255,218,165 255,213,159 250,221,158 255,216,157 255,228,159 255,227,171 252,230,165 242,227,164 255,237,176 254,236,174 255,236,177 247,225,178 255,234,180 239,221,161 248,229,172 244,223,167 249,206,150 224,200,145 214,189,141 196,173,131 155,133,97 205,182,122 223,200,140 231,209,146 237,213,151 249,220,159 236,209,166 88,53,68 83,54,64 93,54,63 96,56,60 106,61,58 119,74,53 197,150,116 255,228,157 165,86,22 165,64,21 158,54,15 159,53,14 120,45,16 115,45,21 122,49,21 145,59,27 153,61,24 160,60,26 162,63,24 164,68,28 102,61,41 102,85,91 72,107,116 81,115,129 63,93,113 61,94,115 61,94,115 63,96,115 56,93,115 57,94,112 35,63,84 59,84,106 84,70,70 143,51,21 229,203,151 214,193,141 152,124,86 132,115,91 136,119,95 136,119,93 128,111,85 114,78,47 97,52,8 103,54,14 100,51,11 127,98,67 103,57,27 84,41,22 53,36,28 47,36,31 50,37,32 48,35,28 48,35,32 39,29,33 46,35,42 47,36,45 50,39,48 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 48,36,24 96,63,38 97,59,38 98,58,35 150,112,64 180,127,61 218,184,125 236,210,156 240,214,160 242,208,138 49,33,98 200,177,174 139,158,168 181,153,97 39,43,128 246,165,33 255,161,17 166,123,108 229,163,63 255,169,57 74,57,79 207,180,146 127,96,104 245,159,42 134,71,2 228,182,116 253,230,172 250,227,167 251,226,169 249,227,164 244,227,162 249,229,168 243,221,158 251,227,163 252,222,166 197,177,129 246,226,176 203,179,128 115,102,68 186,165,154 240,222,190 182,160,154 235,226,170 231,215,211 245,219,180 245,219,178 250,232,170 126,105,101 240,222,190 253,231,195 236,215,161 226,200,146 216,191,143 196,174,129 155,133,97 202,180,117 224,202,139 231,209,146 237,215,152 244,221,161 255,225,169 87,55,71 87,53,60 101,61,54 121,78,59 255,207,160 188,142,87 195,141,82 153,70,21 153,54,17 128,50,20 143,46,13 156,50,13 156,53,22 158,53,23 159,52,22 155,55,21 154,57,24 156,59,26 161,57,29 156,63,33 68,63,60 69,94,105 64,98,112 62,95,116 68,96,117 59,92,113 59,92,113 44,72,93 53,90,112 59,96,116 39,64,86 35,58,85 83,96,111 150,46,22 180,156,105 205,188,139 136,117,80 133,118,98 136,117,94 133,119,94 127,108,83 118,91,57 121,76,32 94,47,13 104,55,15 130,95,68 103,58,25 95,54,27 57,39,20 51,33,28 50,34,30 50,34,28 49,36,33 43,33,37 51,38,46 56,40,53 54,40,53 54,40,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 63,48,37 94,59,34 93,60,35 97,57,34 166,125,76 183,127,60 214,183,121 234,208,154 240,211,158 244,207,136 69,47,96 169,125,74 53,52,94 181,174,156 165,148,113 157,129,127 121,107,89 86,73,81 138,108,91 191,153,103 204,173,136 103,71,55 251,167,52 233,168,79 154,107,84 241,180,101 241,221,173 172,158,129 245,232,180 171,149,113 242,225,178 218,199,146 140,120,88 238,223,183 118,96,99 242,223,157 252,226,203 253,237,163 75,64,59 229,219,179 161,144,118 138,120,119 207,188,124 228,224,178 248,228,167 248,228,169 248,232,178 111,109,110 237,227,176 244,227,178 237,214,156 226,202,147 215,190,142 198,176,131 154,132,96 200,178,115 224,202,139 231,209,146 240,218,155 244,222,159 246,217,164 88,52,62 103,65,48 180,146,101 255,226,162 183,140,82 198,126,78 154,64,22 160,57,24 155,52,21 138,42,13 157,46,13 165,49,14 154,50,13 159,53,14 159,53,16 157,54,21 156,56,24 155,59,28 124,76,60 107,80,73 75,90,97 65,90,103 64,98,112 65,98,121 72,93,112 63,93,113 62,90,111 43,64,83 53,88,109 58,93,114 38,66,89 57,85,108 85,102,106 157,54,23 173,140,92 204,179,133 133,114,79 133,118,98 133,120,97 133,118,96 127,108,83 118,91,57 109,61,18 102,52,21 96,50,9 118,86,56 99,50,14 99,53,23 59,39,21 53,33,26 51,36,27 50,35,24 48,32,26 45,32,40 57,39,50 61,42,56 63,44,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,52,42 91,55,33 90,57,32 102,64,43 167,126,69 182,129,63 213,184,121 235,212,154 240,217,159 238,193,129 232,169,75 143,89,41 118,78,42 85,56,52 79,53,74 76,49,73 85,58,72 87,73,90 69,59,88 66,62,125 52,52,118 133,103,86 122,96,128 153,108,112 246,198,153 232,179,113 250,229,173 203,188,177 197,181,150 125,112,89 204,187,193 239,224,145 190,169,117 233,225,173 103,86,78 242,225,176 233,209,183 177,162,142 83,81,79 228,209,197 146,139,123 217,200,174 252,229,171 186,178,126 243,223,173 247,228,162 232,206,167 238,214,152 228,207,166 237,218,179 238,214,161 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 237,218,154 239,217,154 185,152,115 100,63,39 255,224,167 253,225,167 255,226,167 177,112,52 152,63,32 126,51,24 123,45,19 157,51,16 158,50,16 159,53,16 157,51,14 155,47,13 163,50,16 160,52,18 157,52,20 158,55,24 159,59,27 86,79,77 45,64,83 55,65,81 67,82,98 67,96,114 66,94,117 70,89,108 59,89,109 57,87,109 41,62,83 53,88,111 60,95,116 28,61,80 70,101,118 103,121,118 148,48,16 190,152,106 192,167,121 68,51,25 87,70,46 130,116,91 129,116,95 129,110,85 121,92,59 102,53,15 94,48,9 108,58,16 112,74,39 99,49,18 100,52,23 65,40,23 55,35,26 52,34,29 52,36,30 48,37,30 46,33,41 59,44,54 65,47,56 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,60,49 98,58,33 94,59,32 92,55,31 175,129,74 180,131,62 213,184,121 239,215,160 251,221,163 248,221,156 241,221,171 242,217,169 240,224,166 244,230,174 255,230,173 254,221,155 253,221,150 251,214,145 250,209,137 253,196,111 242,200,108 239,189,104 239,182,93 238,179,88 244,183,81 255,209,125 254,227,164 250,221,172 243,219,153 234,213,157 251,234,167 255,234,180 241,220,168 244,224,165 244,220,156 244,225,161 250,229,159 252,230,167 255,233,157 249,231,171 250,227,167 250,227,167 248,230,168 242,226,172 254,227,184 249,217,171 244,222,188 242,229,166 241,222,156 234,216,172 234,209,150 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 231,208,148 237,218,154 247,218,155 147,111,62 247,219,161 255,220,153 202,151,86 163,85,32 155,62,30 113,51,24 103,47,23 108,44,18 154,51,20 160,49,14 159,48,13 159,48,13 160,49,14 165,49,16 162,51,14 160,53,21 161,58,27 133,73,52 50,72,76 70,92,108 55,61,78 70,83,102 63,92,110 61,91,113 61,92,109 54,91,111 53,90,110 60,93,112 53,90,110 79,116,134 69,105,119 79,113,127 106,111,117 161,68,36 195,161,118 184,154,110 130,116,89 132,114,93 130,115,93 129,116,95 130,111,86 124,99,71 96,46,13 98,52,13 110,59,20 98,55,22 106,54,22 102,52,21 75,44,25 52,36,23 52,34,29 52,36,30 47,35,25 52,34,43 62,44,53 68,51,57 70,53,59 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 84,59,42 93,57,28 91,56,29 102,63,35 186,138,82 189,143,73 215,184,124 237,212,155 243,220,162 247,224,166 242,223,168 168,151,123 223,206,171 197,181,127 208,190,158 247,220,157 249,225,172 250,220,174 240,217,175 245,222,164 248,222,168 183,164,139 248,223,166 252,225,164 251,226,167 179,159,113 239,225,157 240,224,180 241,222,165 249,227,178 254,237,186 252,232,171 246,228,168 255,233,184 244,220,158 200,178,144 195,172,143 208,190,158 174,153,128 246,226,206 162,157,154 180,171,182 165,164,179 163,153,143 127,118,114 153,151,163 206,198,174 254,227,164 102,89,84 253,242,198 229,208,154 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 228,206,143 236,212,150 239,216,156 227,197,130 244,215,152 255,233,170 151,86,31 157,55,17 160,54,19 151,53,25 110,48,21 116,42,19 146,50,19 161,50,13 159,51,15 155,47,11 159,51,15 161,48,12 162,49,13 161,53,17 159,54,24 156,59,26 102,83,71 95,124,142 45,63,80 44,64,78 68,89,110 63,92,110 61,91,111 61,96,115 68,106,121 57,94,114 86,123,143 57,94,112 82,118,132 81,115,129 79,113,127 104,105,97 142,50,18 190,160,114 183,146,102 133,116,90 130,117,96 133,118,98 130,116,100 126,111,89 117,92,64 98,54,24 90,42,13 95,49,10 100,52,23 112,61,26 103,56,22 87,51,29 48,36,24 50,35,26 50,35,26 48,35,28 50,36,38 64,47,53 71,54,57 74,55,62 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 86,61,42 97,61,32 92,57,30 98,59,31 188,141,80 196,150,82 217,186,126 238,213,156 240,217,159 247,224,166 176,157,122 232,216,160 207,197,201 244,226,155 111,94,97 247,228,160 115,100,91 112,99,67 113,101,89 123,104,106 232,215,148 197,182,192 237,229,193 241,228,196 230,209,207 145,128,102 240,225,162 176,168,174 126,115,108 243,230,178 100,86,91 186,164,169 248,233,211 99,82,72 246,230,156 115,94,79 245,231,163 227,207,200 232,220,179 247,228,203 193,186,186 236,227,221 180,166,171 172,151,168 118,108,86 136,129,111 200,176,154 184,169,149 188,167,140 226,207,168 231,210,154 225,202,144 217,192,144 196,173,131 158,136,100 197,174,114 223,201,138 236,212,150 237,215,152 244,222,157 248,224,162 255,216,156 158,54,15 162,57,27 150,53,20 156,51,21 156,50,23 158,53,21 160,52,16 161,50,15 154,48,13 158,50,14 157,49,11 164,48,15 159,52,11 161,56,14 152,51,22 152,54,24 113,91,73 92,126,142 84,110,129 79,110,125 92,121,139 80,111,128 82,115,134 68,103,122 84,120,134 84,120,136 93,127,141 92,127,138 103,137,151 80,116,130 78,112,128 116,108,97 141,52,21 193,163,117 130,98,56 136,115,90 135,120,100 133,118,98 129,115,99 124,109,87 117,93,60 85,41,11 104,58,28 93,47,6 107,59,14 112,61,22 97,51,12 86,49,23 47,35,23 50,35,26 50,35,26 48,36,26 53,39,39 65,48,51 71,54,57 74,55,62 77,57,67
