10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,35,28 84,58,35 83,49,27 127,88,49 194,151,91 225,201,148 240,216,161 196,136,66 205,145,77 88,63,75 181,164,125 162,150,122 196,161,123 161,151,109 164,167,157 115,90,42 56,51,121 226,145,50 77,62,111 243,226,200 243,224,199 254,233,177 254,231,173 255,235,189 228,211,172 249,230,166 250,226,160 184,165,153 240,227,152 96,76,67 251,226,169 105,98,112 113,100,95 222,208,183 232,214,193 101,97,91 241,221,171 242,223,157 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 239,216,156 235,207,151 54,55,85 59,54,81 62,57,84 66,63,92 74,60,84 79,60,78 92,63,70 92,55,52 98,54,44 107,58,47 116,58,48 123,66,47 255,225,168 250,227,167 251,229,166 254,232,169 255,229,168 255,233,169 136,132,115 61,65,78 59,62,80 236,226,202 251,222,159 129,81,36 123,53,24 128,57,33 108,65,30 210,183,147 140,121,98 137,119,98 130,116,89 103,78,50 88,43,20 88,46,22 98,67,46 72,43,23 58,42,40 55,39,37 55,38,39 45,35,34 27,27,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,48,42 85,59,36 86,52,30 138,96,54 201,160,99 227,206,152 239,215,160 194,131,62 91,59,73 192,153,96 230,187,127 169,140,150 250,194,116 110,70,74 136,95,50 125,156,171 86,72,127 227,156,65 122,61,14 227,209,190 240,220,200 238,228,216 240,230,190 248,234,189 255,241,179 248,228,169 250,226,162 93,86,100 246,229,164 225,213,158 248,228,167 82,85,94 185,186,207 252,227,179 247,233,215 240,225,216 220,205,169 230,206,153 231,205,153 206,186,138 168,147,104 200,180,121 228,205,145 248,223,164 244,214,147 79,70,112 56,53,96 66,64,86 73,55,64 117,91,95 94,64,77 90,57,61 101,60,60 109,61,45 129,73,49 122,58,41 128,63,40 155,106,55 254,231,171 253,231,168 255,231,169 255,228,167 252,228,164 151,147,126 66,74,83 61,64,84 223,216,185 246,223,163 245,210,156 148,64,33 133,55,27 122,56,24 205,178,144 139,120,97 139,121,100 130,116,89 103,78,48 85,41,15 90,48,24 112,76,54 78,44,24 54,38,32 54,41,36 53,40,37 46,35,32 26,26,26 26,24,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 72,52,43 86,60,39 89,55,35 150,108,56 209,168,107 228,204,149 241,215,161 174,123,88 74,52,55 155,157,157 148,102,65 247,193,134 245,186,91 188,144,64 153,119,78 45,44,86 50,57,137 248,203,139 47,46,133 204,194,184 246,222,169 249,228,185 219,216,190 252,233,165 243,222,150 255,233,178 251,225,173 73,71,93 237,217,156 135,121,105 253,235,193 118,108,112 94,83,80 190,168,119 102,93,85 134,116,115 200,179,154 220,200,152 226,202,149 208,188,140 164,143,100 201,181,122 229,206,146 242,220,157 245,225,164 247,219,161 60,59,92 70,58,88 75,59,76 86,60,66 97,59,63 133,91,80 107,59,45 113,55,41 121,58,36 162,88,54 137,59,29 142,68,32 255,208,152 245,216,153 255,229,164 220,187,121 251,217,154 175,169,160 69,76,88 58,66,86 149,155,156 166,158,124 225,214,168 165,74,37 140,52,16 166,124,84 203,181,134 136,119,95 138,120,99 133,119,92 101,78,47 97,53,23 87,42,9 131,92,64 81,43,24 61,41,32 52,39,34 50,37,34 52,36,34 28,23,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 79,58,47 89,58,35 94,57,33 159,118,61 206,167,110 226,205,149 241,213,157 163,125,108 26,38,141 126,156,169 134,152,135 169,152,115 196,171,143 206,172,138 176,152,158 30,42,136 40,47,129 255,192,116 55,55,135 213,194,182 255,227,185 165,144,133 245,229,175 228,223,211 212,200,159 251,232,179 255,233,169 242,223,186 246,225,184 233,217,161 249,234,173 246,221,162 246,222,158 250,228,163 247,223,157 243,224,160 244,222,159 237,215,152 227,206,150 208,186,141 166,143,101 200,180,121 226,207,143 237,215,152 246,224,161 255,228,172 65,61,83 77,61,76 86,58,75 91,60,68 98,60,64 106,58,52 110,58,39 155,85,59 127,51,27 144,58,28 144,59,22 157,72,35 150,68,23 169,99,48 155,84,31 143,72,17 139,73,25 76,76,84 63,72,85 50,60,80 59,67,85 58,78,81 192,186,161 165,78,33 209,186,126 230,203,158 210,185,139 134,119,97 138,123,101 136,119,95 106,85,60 92,48,8 124,75,37 134,95,67 91,47,21 61,40,29 51,40,37 51,35,31 49,36,31 32,27,26 30,28,29 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 83,60,45 93,60,35 89,52,26 172,131,72 204,161,103 235,211,158 245,214,161 135,111,129 15,29,138 46,48,130 158,145,155 197,180,154 187,175,149 182,159,130 147,150,119 128,161,180 147,108,80 255,184,72 53,49,139 255,229,177 249,222,161 253,226,161 251,232,168 255,227,168 189,119,70 255,225,163 226,192,131 255,211,155 227,168,109 243,221,156 255,205,149 254,201,144 255,214,152 247,228,160 255,184,133 255,205,158 203,116,75 169,94,45 229,205,150 205,180,136 171,148,106 209,184,127 229,207,144 238,216,153 246,222,160 239,211,171 102,77,89 89,56,60 90,55,58 103,60,54 122,73,62 149,93,69 147,83,55 147,70,35 139,59,20 137,54,14 150,63,20 154,67,22 158,62,22 159,64,28 186,101,48 119,76,59 73,83,80 61,73,81 55,69,90 67,85,109 69,89,113 61,96,107 72,88,99 133,59,23 253,198,144 229,204,158 211,186,142 121,103,82 135,120,98 133,116,92 111,92,67 104,59,15 111,62,22 129,92,66 100,54,28 65,43,25 48,37,34 51,35,31 50,37,32 30,25,27 35,27,33 39,28,35 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,38 87,54,29 92,55,29 181,138,80 212,169,109 235,211,156 248,217,166 94,80,122 44,43,118 57,51,117 182,109,34 240,148,13 236,160,51 201,151,118 211,120,0 157,111,43 184,182,162 117,70,7 64,64,130 253,228,169 240,193,141 240,221,153 229,148,98 251,232,166 181,100,48 229,177,115 255,216,153 179,87,36 250,202,144 244,229,166 224,147,96 200,149,82 238,162,104 210,175,119 255,207,160 255,211,156 255,194,143 163,92,39 224,200,145 205,180,136 168,147,104 207,184,126 228,206,143 240,217,157 122,97,51 75,54,80 78,57,76 87,56,67 91,56,61 104,56,54 114,64,51 125,62,38 147,78,47 186,100,50 143,57,9 112,49,14 114,53,19 126,50,10 154,59,12 208,115,67 158,62,20 116,81,66 70,100,109 66,93,107 69,95,114 78,107,125 76,109,128 58,96,111 50,80,102 67,49,46 146,52,11 226,205,153 202,177,133 132,115,91 137,120,96 135,118,92 115,96,71 107,56,17 105,59,20 109,74,47 94,50,22 71,49,31 50,39,36 47,34,27 48,37,30 35,25,29 42,31,38 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,55,34 94,58,36 97,57,34 187,136,79 214,173,112 234,208,154 242,219,161 74,62,123 143,119,137 164,141,101 60,52,110 239,159,51 218,140,42 121,68,72 255,189,77 79,53,72 118,109,101 246,185,79 102,71,93 248,228,169 255,233,177 255,233,164 255,226,163 255,233,175 251,222,159 255,224,164 244,221,163 247,223,170 252,223,170 255,234,185 244,220,169 230,214,156 205,191,166 196,167,134 140,128,130 235,207,178 195,174,131 236,216,157 223,199,144 208,183,139 166,145,102 204,182,119 228,206,143 235,213,150 250,223,162 134,97,84 83,53,66 95,55,57 113,66,55 141,96,50 255,215,159 184,107,51 162,63,24 156,52,13 149,48,19 125,43,16 146,50,23 152,55,22 158,61,28 163,60,27 145,72,44 77,93,102 63,98,109 67,100,119 66,96,118 62,95,116 57,90,113 58,95,113 39,64,86 60,85,107 132,62,29 218,194,143 186,164,119 130,115,93 135,118,94 132,115,91 113,92,65 107,62,18 104,58,19 93,59,29 99,53,27 77,43,23 48,35,28 52,36,30 49,36,29 36,29,32 47,36,43 53,39,52 51,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,62,42 94,58,36 98,58,35 176,125,60 206,168,102 234,208,154 237,214,156 67,51,116 191,158,121 160,180,153 167,160,140 121,65,29 68,44,109 225,166,66 185,131,56 223,192,143 213,175,158 223,147,36 102,79,80 247,228,171 244,224,176 250,226,175 250,228,165 252,224,168 253,227,177 203,188,148 247,232,185 102,83,60 205,190,170 177,159,186 225,203,140 255,235,175 230,226,166 246,222,169 150,138,138 117,105,117 182,165,128 239,215,160 226,202,149 204,179,135 168,147,104 200,178,115 228,206,143 236,214,151 244,222,159 123,90,65 87,57,60 125,85,60 255,222,170 155,102,47 142,68,16 159,54,22 139,46,14 146,46,14 160,52,16 160,52,16 157,53,18 160,57,26 157,59,29 150,63,38 128,76,55 61,88,98 64,98,112 60,93,114 68,94,113 58,88,108 60,89,107 57,97,116 36,64,87 59,87,112 141,85,36 180,149,100 171,148,108 130,115,95 133,120,99 130,113,89 116,92,66 107,62,18 98,56,16 87,54,29 106,57,21 86,49,25 48,36,26 50,34,28 49,36,29 43,30,38 55,40,50 62,43,57 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,57,33 94,61,36 102,64,43 173,116,45 204,173,113 235,212,154 246,217,166 204,141,47 143,89,41 94,60,42 80,55,67 76,49,73 93,70,81 79,69,98 66,62,125 57,52,109 169,128,97 153,108,112 140,95,74 242,221,165 203,188,177 243,224,226 249,232,163 239,224,145 166,149,169 149,132,124 242,225,176 83,70,78 171,155,113 228,209,197 166,156,107 252,229,171 186,178,126 253,234,177 231,214,163 238,214,152 213,195,153 239,215,162 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 236,217,153 239,217,154 102,64,54 238,202,155 253,225,167 246,201,139 155,66,35 126,51,24 142,50,22 162,49,13 159,53,16 156,50,15 162,49,15 160,52,18 158,55,24 159,59,27 86,79,77 70,88,103 53,68,84 67,96,114 62,90,111 65,86,105 57,87,109 62,88,107 57,92,113 28,61,80 87,119,131 154,77,26 190,152,106 132,104,66 81,64,40 130,116,91 128,114,89 124,103,76 102,53,15 103,54,18 89,51,16 99,49,18 84,44,21 55,38,30 52,34,29 49,36,29 46,33,41 59,44,54 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 91,58,31 99,64,37 93,56,32 172,116,42 203,172,112 238,214,159 252,221,168 241,221,171 242,217,169 236,221,172 249,232,167 252,219,153 255,224,152 255,222,150 255,220,135 255,224,136 255,226,134 255,226,135 255,216,116 253,226,163 254,225,176 247,225,176 252,232,173 247,226,172 250,232,172 246,222,158 247,228,164 255,226,170 250,219,157 246,228,168 252,228,162 251,233,171 242,226,172 230,205,146 243,217,165 240,227,164 235,205,159 236,211,152 226,200,146 209,184,138 170,149,106 197,174,114 228,205,145 236,217,153 240,211,148 248,216,159 247,218,153 173,122,57 154,64,24 112,50,23 102,46,22 128,46,17 158,50,14 159,48,13 159,48,13 165,49,16 163,52,15 159,54,22 157,61,34 59,81,85 49,64,80 55,68,87 63,92,110 62,92,112 65,96,113 56,93,113 62,97,116 79,116,134 72,108,122 80,109,125 160,79,27 195,161,118 133,104,69 132,114,93 131,116,94 128,114,89 122,103,76 99,49,16 100,51,15 95,52,19 110,58,26 95,46,24 55,34,23 55,37,32 49,37,27 47,29,38 62,44,53 70,53,59 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,10,9 96,62,32 93,58,31 97,58,30 177,126,50 209,175,116 239,214,157 244,225,159 241,223,179 238,217,165 93,76,68 195,177,145 222,195,148 239,222,187 174,159,148 161,147,129 147,128,144 154,137,102 236,219,182 201,186,148 242,227,164 142,133,129 226,211,189 172,146,121 253,232,209 196,172,121 243,225,163 136,114,96 249,234,173 237,220,210 234,223,190 135,122,117 87,77,76 235,220,211 225,209,222 88,79,64 246,220,166 223,212,197 230,210,149 225,201,146 210,185,139 170,149,106 197,175,112 229,207,144 238,215,155 245,218,155 252,224,166 189,128,65 167,54,22 160,53,21 120,45,16 136,46,20 160,52,16 160,49,14 157,49,13 159,48,11 162,49,13 159,51,15 152,51,22 158,56,34 99,130,147 87,118,133 61,87,106 72,101,119 58,93,114 87,124,142 60,97,115 80,116,132 78,113,124 96,131,142 66,96,109 154,50,24 186,156,110 128,99,64 133,118,98 133,118,98 127,114,93 117,100,76 94,49,16 103,58,23 105,56,18 103,52,15 99,50,14 55,34,19 51,36,27 50,35,26 46,32,34 65,48,54 73,56,59 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,7,3 98,63,36 89,54,27 98,57,30 181,131,57 213,178,124 238,212,158 240,220,159 240,220,172 164,142,134 174,159,148 104,91,68 181,162,127 234,226,202 153,139,141 98,82,78 157,140,146 211,198,195 227,204,175 241,225,171 244,229,166 202,193,185 120,111,135 161,138,123 197,182,192 237,220,173 253,229,167 194,176,144 175,162,112 168,148,128 247,218,187 246,227,172 255,235,193 255,235,179 251,227,165 237,223,167 248,218,176 240,216,165 233,212,158 225,201,146 207,182,138 170,149,106 197,174,116 231,209,146 238,219,155 240,216,152 255,223,166 159,56,14 133,40,15 148,52,21 157,50,18 161,53,19 158,50,12 155,51,12 176,73,29 157,46,9 161,58,4 203,103,53 152,51,22 154,61,31 97,123,142 81,117,131 94,125,140 79,112,131 85,119,135 82,116,130 105,140,151 88,123,132 82,118,134 77,113,129 84,106,118 169,80,31 184,154,110 89,60,25 130,116,98 133,119,101 127,114,93 117,98,75 92,51,20 101,56,23 113,65,22 101,50,11 94,48,11 53,34,20 51,36,27 51,36,27 49,33,31 66,49,50 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,6,1 92,59,32 93,58,31 96,57,27 185,130,58 215,185,129 245,219,165 243,223,164 240,219,167 238,221,172 239,225,159 246,222,160 244,227,160 246,223,163 246,224,159 247,227,166 253,229,167 253,231,168 253,231,166 247,227,168 244,226,155 247,222,163 247,224,164 255,233,175 249,225,170 249,226,166 253,236,171 245,218,153 220,166,107 238,184,134 192,95,44 226,174,114 186,91,44 196,102,52 244,210,149 255,214,161 186,122,58 255,210,150 219,177,112 224,200,145 208,183,137 171,150,107 195,172,114 230,208,145 234,215,149 148,89,30 156,52,13 155,49,22 142,50,22 166,48,15 159,48,13 158,52,17 153,57,1 146,47,0 156,54,5 156,52,1 165,61,10 163,63,11 156,51,21 163,55,28 91,119,142 93,127,141 93,127,141 92,125,144 87,118,135 77,111,125 80,111,128 70,103,122 79,116,138 78,110,120 112,112,98 150,47,16 186,156,114 75,26,15 130,116,98 129,115,97 128,113,93 118,97,72 107,63,25 119,73,34 120,72,18 106,58,13 108,55,10 62,39,26 54,39,30 50,35,26 47,31,29 69,51,50 80,61,63 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,11,0 98,66,36 96,55,28 106,65,34 174,112,36 226,196,140 246,218,162 244,221,163 230,211,186 234,220,154 73,69,78 229,216,195 185,168,131 236,223,160 208,197,194 136,124,126 254,230,195 255,239,209 213,191,155 233,211,191 253,238,200 151,140,123 123,113,89 255,244,213 227,210,200 237,226,207 254,235,178 254,231,173 255,219,158 255,173,115 179,110,45 224,110,65 187,87,35 192,98,46 205,108,55 225,157,96 248,198,136 255,189,142 223,195,127 226,202,147 205,180,136 171,150,107 198,173,114 233,209,145 236,214,151 148,68,9 110,38,17 125,42,22 156,49,17 165,49,16 159,48,13 159,51,15 211,116,53 158,52,4 219,119,67 223,123,60 157,46,2 191,91,41 161,48,23 163,59,31 77,119,139 94,124,144 86,121,144 89,124,147 89,123,139 72,106,120 81,115,131 93,127,143 82,118,134 96,131,140 175,123,52 152,45,13 180,146,116 75,24,16 134,109,79 132,118,100 127,113,88 117,94,65 109,59,26 98,49,9 124,73,18 103,64,21 107,52,7 70,40,23 56,39,29 52,35,27 45,29,25 71,53,50 80,62,61 81,62,64
