10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,59,31 92,55,29 195,154,93 238,210,152 213,147,63 203,176,129 229,190,158 255,161,23 212,164,119 108,71,68 157,142,133 255,216,119 235,196,153 233,199,138 172,106,56 227,172,116 172,107,52 255,207,155 198,138,84 183,123,71 247,199,141 207,156,101 194,143,86 164,106,55 221,200,144 190,168,130 205,184,128 233,210,150 242,220,153 87,57,60 93,59,66 98,60,64 104,56,38 161,97,69 124,49,20 154,78,36 148,59,26 148,68,32 158,97,36 178,125,68 216,195,143 73,78,88 88,79,52 243,222,166 124,61,39 114,54,42 98,47,37 226,198,158 197,176,135 129,80,31 100,55,11 95,52,19 48,33,24 48,35,28 37,30,30 35,29,34 40,32,38 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 92,59,32 90,53,27 196,156,92 236,209,148 195,136,63 119,109,85 169,151,146 117,76,49 164,121,63 220,185,131 234,175,84 213,162,93 247,226,170 254,234,175 237,216,162 197,176,135 133,114,75 232,212,182 143,126,87 241,222,183 104,87,61 249,224,180 235,214,158 238,220,176 222,201,147 189,167,129 200,176,121 230,208,145 250,222,166 83,54,61 91,56,59 102,58,57 204,159,113 168,85,16 160,58,20 110,48,21 108,52,28 151,67,21 156,65,25 127,75,54 55,64,66 57,65,81 46,65,75 64,64,59 139,90,41 139,49,23 120,49,25 237,210,165 210,187,145 136,85,32 119,65,17 89,43,15 54,35,21 51,33,28 40,30,29 47,33,46 56,40,53 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 92,59,34 99,60,32 192,156,96 243,220,160 246,213,136 235,195,100 233,189,81 231,174,62 246,179,82 254,183,72 243,185,85 254,184,83 253,227,173 237,214,172 239,215,191 173,153,121 190,169,128 255,234,189 217,195,150 200,175,131 248,228,169 254,235,180 193,171,122 184,167,120 223,202,146 190,166,129 198,174,119 237,215,152 247,219,161 96,59,58 255,223,167 166,125,64 159,55,18 151,53,25 157,48,17 161,48,23 154,50,22 150,57,27 156,60,31 102,87,76 66,94,101 58,84,103 63,92,110 63,87,105 169,121,76 156,52,24 147,49,19 248,205,158 221,199,152 140,91,40 123,63,11 107,58,18 63,38,21 53,36,26 47,36,33 56,40,53 65,46,60 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 99,65,35 95,54,23 201,163,97 242,215,154 252,230,167 242,223,186 230,212,207 248,231,180 236,220,203 249,229,170 165,152,120 138,121,97 235,216,150 105,91,77 146,131,95 239,219,173 248,223,164 249,229,170 253,236,197 253,237,222 247,231,225 215,194,209 139,126,119 241,223,204 222,201,147 187,169,125 194,170,115 237,215,152 210,180,113 247,220,159 202,127,64 150,52,24 98,45,18 156,49,17 149,50,13 152,47,17 156,50,23 149,56,26 82,88,91 59,74,90 63,93,115 57,90,109 56,84,105 57,92,115 40,57,77 156,62,19 244,220,169 240,216,163 223,201,152 141,84,24 130,67,16 119,66,25 73,40,15 51,35,29 47,34,31 63,46,52 75,57,66 66,48,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 100,64,35 97,56,25 204,171,103 242,214,156 240,221,157 241,222,185 241,224,177 241,221,173 239,226,163 246,222,171 229,212,173 249,228,187 244,227,158 246,231,184 152,136,105 242,225,178 246,222,160 255,232,188 248,229,176 246,228,168 245,220,163 245,220,174 236,220,176 237,222,175 222,201,147 191,170,127 192,168,113 236,214,151 245,215,157 244,216,146 156,52,26 150,53,20 153,53,21 154,50,15 154,46,8 159,48,11 155,52,21 153,60,30 61,74,93 59,74,90 54,87,110 58,93,114 44,63,82 54,90,115 30,57,85 111,48,44 198,171,106 243,219,166 230,208,159 147,93,32 138,77,12 124,74,28 90,49,18 52,37,26 48,35,30 66,49,52 77,58,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 90,53,27 95,55,19 208,179,118 242,219,161 239,214,155 218,200,179 234,221,187 212,189,147 136,118,113 142,123,109 207,188,135 191,168,126 245,229,175 232,217,181 102,80,88 92,71,71 245,223,160 252,225,160 234,145,96 180,98,53 255,213,160 163,84,38 255,203,160 201,117,73 222,201,147 191,170,129 196,172,119 234,209,150 153,91,33 154,46,12 154,48,23 162,49,17 158,50,16 214,116,54 159,48,13 227,141,70 153,49,21 160,56,28 84,119,130 98,125,139 66,96,116 67,104,124 53,87,103 53,94,117 37,60,87 57,92,111 154,48,9 245,220,163 234,213,161 188,135,78 155,87,15 153,103,59 110,60,18 55,38,28 48,31,23 69,51,48 80,61,63 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 95,59,30 100,58,16 214,183,123 240,220,161 249,207,126 255,170,0 244,218,164 255,219,146 240,220,159 245,222,164 235,214,158 243,218,159 244,219,160 244,220,165 248,224,160 252,226,172 252,230,167 249,221,163 247,222,163 246,221,162 255,229,166 252,222,164 230,217,156 230,212,152 224,203,149 191,170,129 200,176,125 240,213,152 138,46,14 112,36,14 155,46,17 164,48,15 160,49,12 183,91,25 155,55,7 195,89,39 156,50,23 156,56,22 58,89,104 99,131,141 76,111,120 82,112,121 92,127,136 87,117,137 78,116,131 80,120,137 152,49,5 196,114,60 235,214,162 198,147,90 155,81,6 174,131,82 111,56,2 58,41,31 50,35,24 71,55,49 85,67,66 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 93,57,28 114,66,19 210,183,122 237,218,154 237,190,99 255,205,88 255,211,135 255,169,20 255,207,126 246,157,28 255,203,114 255,182,54 245,204,143 244,228,174 255,160,54 242,223,159 251,228,168 255,165,77 238,129,41 255,84,6 255,168,101 251,221,163 255,135,75 248,212,152 221,200,144 190,172,128 196,172,119 236,213,153 146,46,14 155,44,9 157,49,15 156,52,15 158,43,5 229,129,68 149,46,0 194,98,42 182,86,30 164,51,19 62,97,116 77,112,131 86,119,140 66,103,114 84,115,130 78,120,138 72,114,134 36,73,91 162,45,7 169,49,15 241,215,165 200,152,94 150,72,1 182,141,94 128,72,9 62,41,28 51,37,23 73,56,48 87,66,62 83,65,64
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 38,26,26 89,54,27 129,82,30 214,186,128 240,218,155 245,217,159 255,220,142 248,168,13 255,221,123 240,221,157 242,226,170 255,148,0 255,220,144 253,215,149 255,217,141 255,203,124 255,117,0 250,221,156 255,98,0 255,81,5 238,226,169 255,94,21 255,110,55 255,77,11 255,151,98 225,201,148 187,171,127 196,172,119 236,213,153 152,48,13 176,70,20 162,58,0 208,115,58 167,40,4 207,109,49 146,61,0 178,94,16 146,48,2 157,63,24 86,121,130 78,113,122 97,129,141 109,139,150 115,147,159 76,114,129 73,115,135 99,140,152 174,86,7 160,37,6 241,222,167 200,161,100 160,86,9 150,102,57 138,74,10 67,45,27 56,42,28 72,55,45 89,67,61 84,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 51,35,31 90,54,25 159,108,51 220,192,134 245,222,162 239,220,167 255,166,0 249,218,156 255,200,107 255,209,141 243,213,155 255,144,0 253,208,135 235,161,68 253,224,173 255,147,27 255,114,0 255,102,0 208,131,46 249,231,171 255,227,167 250,219,157 255,74,4 255,55,0 233,213,154 223,202,148 189,171,129 193,172,120 238,216,153 155,47,13 156,41,3 165,42,9 153,41,2 227,123,45 189,108,27 169,53,18 220,126,56 202,108,54 205,122,55 73,104,119 79,112,131 93,120,132 128,155,165 112,142,151 84,120,134 72,113,125 170,141,90 155,38,12 161,36,6 241,215,163 214,175,116 160,85,0 138,84,34 148,80,8 71,49,29 58,42,27 78,59,47 88,66,60 87,66,64
10,9,12 10,9,12 10,9,12 11,10,13 12,9,15 63,46,36 89,52,26 179,123,60 226,198,140 238,217,161 234,219,158 252,166,8 243,216,151 246,206,142 255,228,154 255,146,0 255,139,0 255,202,86 247,219,163 243,219,164 251,128,28 248,224,160 255,226,156 255,172,88 255,120,32 255,135,56 255,220,148 240,103,43 255,219,156 235,214,160 222,200,151 191,168,128 193,169,118 232,210,147 154,48,13 184,101,32 158,54,5 156,55,1 153,61,0 197,107,29 151,53,0 227,132,69 146,42,0 239,213,145 68,103,114 76,113,133 81,115,141 80,106,114 84,114,127 79,114,135 75,109,135 170,52,10 162,36,11 163,35,6 237,212,164 218,187,127 145,69,4 137,71,16 134,62,12 75,54,31 65,47,28 74,52,44 91,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,55,42 86,51,26 175,114,49 224,196,138 243,219,164 238,219,155 245,221,166 250,223,162 245,220,163 249,168,69 255,151,4 255,143,0 255,127,0 255,184,79 255,220,145 255,113,0 255,115,0 255,100,0 255,102,9 239,223,167 255,89,6 255,182,116 247,220,159 241,216,159 234,178,111 223,202,150 192,169,127 196,172,119 235,213,150 154,48,11 186,121,30 177,86,26 236,124,42 244,123,9 226,131,48 166,75,4 153,58,0 158,39,11 154,46,10 148,128,98 72,108,133 80,116,132 47,70,79 49,76,79 152,138,113 194,104,28 153,34,0 162,38,12 104,22,0 244,218,166 222,192,134 144,67,0 153,80,19 134,64,4 74,50,28 68,48,30 69,48,37 89,68,57 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,52,37 82,51,30 174,111,37 219,198,144 240,219,163 248,210,146 146,42,0 150,52,0 165,82,15 249,222,159 245,221,159 250,212,148 249,221,153 255,226,165 255,223,155 255,217,160 247,223,170 245,225,166 255,104,24 216,165,100 244,227,158 247,224,164 243,216,153 255,221,162 147,34,0 226,202,151 193,171,124 197,173,122 232,210,147 155,47,11 231,135,59 152,62,0 189,95,41 169,77,13 141,61,6 164,79,8 171,71,21 92,30,3 152,45,13 161,42,14 156,44,14 186,86,38 175,80,33 161,51,25 153,46,3 162,44,13 156,36,6 162,37,7 112,42,9 244,218,164 226,198,142 139,64,1 139,66,9 137,67,9 80,54,29 67,47,27 61,40,25 87,65,57 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,54,35 79,50,28 169,113,39 224,200,145 238,218,159 150,47,5 205,138,61 245,221,159 245,221,155 147,71,11 247,224,155 254,208,142 255,216,144 245,223,160 247,222,163 247,224,164 255,224,163 241,217,155 249,219,161 243,221,158 246,221,162 245,223,160 233,185,113 159,42,2 148,31,5 224,200,149 194,172,125 195,169,117 231,209,144 152,44,8 161,43,12 170,55,15 166,100,27 250,228,165 247,224,164 247,223,161 242,218,163 239,222,153 245,175,117 131,35,8 162,44,13 158,45,11 161,43,10 126,46,28 113,45,23 147,47,0 163,38,10 157,33,9 214,137,77 242,218,163 225,200,143 144,70,2 139,62,4 136,61,0 82,51,32 68,49,26 60,39,24 88,67,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,50,32 74,48,23 171,116,46 225,198,151 244,218,166 157,34,3 249,219,161 240,217,157 245,215,148 184,131,49 164,36,5 208,116,50 252,223,160 245,223,160 243,221,158 244,222,159 246,223,163 243,221,158 250,225,166 246,222,158 232,192,126 147,62,5 153,37,4 131,26,0 152,27,0 224,200,149 192,170,125 196,170,118 232,209,149 150,44,5 208,107,53 255,224,158 254,227,166 246,224,159 246,224,161 243,223,164 242,219,159 242,219,161 246,221,164 173,120,77 168,42,17 153,42,7 160,44,13 156,42,13 156,42,13 160,48,20 149,53,0 99,29,0 248,218,160 242,221,167 226,201,144 151,73,0 138,63,0 126,57,1 85,50,25 65,44,19 61,41,23 83,64,52 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,41,26 72,46,23 165,113,42 221,200,148 242,218,165 152,27,0 224,170,109 243,220,160 203,152,87 140,40,0 153,34,0 146,48,0 242,222,163 245,223,160 246,224,161 243,221,158 244,221,161 244,222,159 255,216,147 195,118,60 148,37,4 154,31,0 155,30,0 151,31,0 154,31,2 225,199,147 193,170,128 198,172,120 231,206,147 153,71,17 244,222,159 248,229,163 253,231,168 250,228,165 246,224,161 244,221,163 240,217,159 240,215,158 240,220,159 68,120,144 154,142,114 164,51,17 160,42,11 160,42,11 157,38,10 85,25,4 178,64,19 130,120,98 242,223,157 243,219,164 234,208,154 155,80,0 149,71,0 128,63,1 93,49,19 77,53,27 63,41,23 83,62,51 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,40,24 66,41,24 160,109,44 221,196,148 235,214,162 139,49,0 139,25,0 214,153,92 242,215,154 247,224,164 255,228,167 201,106,45 248,210,144 252,225,160 242,204,140 217,181,119 243,203,139 177,76,22 145,25,0 150,31,3 158,28,0 158,30,1 159,29,0 158,30,0 156,26,0 223,199,146 193,170,128 196,172,121 229,210,144 242,222,161 248,224,162 255,230,169 255,225,162 251,222,157 249,229,168 243,223,162 252,219,153 168,66,26 221,151,102 144,122,75 217,145,56 171,58,22 150,46,0 160,39,12 163,40,11 157,34,3 144,44,12 107,114,109 244,221,161 244,221,163 234,208,156 157,83,8 155,75,0 131,65,8 105,53,21 74,48,25 61,43,22 78,62,49 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,35,19 62,37,20 157,121,63 216,194,147 230,205,157 239,213,159 146,45,2 146,24,2 140,32,9 151,47,8 182,94,42 197,121,65 202,122,63 178,76,25 150,35,0 143,30,0 154,29,0 154,30,4 157,29,0 161,29,0 161,29,0 158,30,0 160,28,0 160,44,0 170,64,14 224,200,147 193,170,128 192,168,113 228,211,142 201,159,96 156,45,0 175,59,16 199,112,46 189,95,43 164,52,0 186,103,36 140,73,5 213,124,54 161,52,7 183,65,32 167,48,20 175,73,12 219,118,62 198,101,34 207,119,44 168,73,10 189,78,32 191,101,34 237,166,97 241,222,165 236,212,159 139,74,12 147,69,0 144,74,23 106,48,13 75,49,24 68,47,32 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,28,11 55,34,19 154,118,69 212,191,150 233,206,161 236,212,159 244,215,154 215,141,89 150,34,1 157,29,0 155,32,3 153,32,5 151,28,0 154,34,2 157,31,6 160,31,0 161,32,0 160,28,0 159,35,0 157,30,0 160,30,3 166,71,6 156,62,12 238,184,107 238,214,152 224,198,146 193,170,128 194,170,117 233,206,145 200,128,62 252,222,155 205,115,50 210,167,93 246,196,124 243,205,129 243,216,155 245,219,151 247,193,118 240,196,114 169,63,13 84,112,135 80,118,158 99,123,143 138,111,75 192,120,56 158,42,0 168,38,7 166,35,2 153,35,0 240,173,123 233,212,158 163,101,45 144,66,0 116,56,6 107,47,4 77,53,29 70,48,28 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,20,11 46,30,15 146,110,63 210,183,149 209,185,152 231,212,173 240,223,172 249,225,170 243,220,160 238,214,161 250,210,144 255,210,140 240,191,114 226,171,99 217,153,91 216,161,62 240,186,98 255,209,153 243,207,156 187,167,137 143,131,103 102,90,90 73,69,78 96,82,82 108,103,91 225,201,150 190,167,125 195,171,120 231,207,141 119,100,116 23,40,128 13,33,131 12,29,130 4,35,120 29,61,141 8,30,130 72,120,161 40,50,97 255,160,0 32,74,110 38,69,127 192,145,56 22,39,127 29,43,107 46,62,114 60,70,117 52,57,104 58,63,98 83,90,113 215,194,190 228,207,155 206,154,104 141,63,0 125,77,23 116,49,0 80,51,27 66,46,26 74,57,47 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 41,25,12 133,99,58 198,174,139 84,70,75 154,107,44 0,23,129 31,47,124 8,38,128 1,25,122 0,23,121 15,48,119 44,77,110 24,74,110 73,73,68 255,160,0 57,57,125 126,89,36 0,30,128 12,22,126 11,45,127 1,31,112 1,28,124 51,97,132 8,29,122 228,204,153 193,168,122 193,172,120 232,207,150 47,47,127 192,145,54 204,153,46 102,103,135 24,56,125 66,116,143 72,119,149 68,115,143 15,46,118 249,167,42 55,79,110 42,73,108 149,122,77 79,61,60 42,42,81 35,38,117 20,36,131 14,38,135 10,38,115 72,116,150 158,152,188 229,207,160 204,156,100 155,70,0 137,95,53 134,57,0 71,45,24 69,44,25 72,55,47 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,18,15 40,25,14 131,96,58 183,159,124 105,90,68 189,131,28 181,136,61 111,98,95 25,30,97 10,49,104 66,108,142 66,112,145 9,52,95 145,123,87 187,133,45 91,96,90 51,41,40 211,140,29 156,129,143 167,140,124 21,31,133 64,111,137 9,49,107 64,114,143 32,67,128 223,199,148 192,170,123 193,172,120 227,207,148 80,72,118 38,57,137 204,148,70 62,48,21 1,32,115 69,114,141 2,34,130 71,107,148 11,35,123 34,78,125 255,163,0 40,44,116 77,71,133 44,54,119 189,132,43 37,39,95 35,68,130 72,111,146 48,85,132 66,114,137 100,101,151 235,213,168 204,156,100 172,96,4 177,133,91 147,70,0 72,46,25 65,40,21 70,52,47 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,19,19 41,24,14 121,90,53 174,149,121 41,41,69 114,94,48 21,34,93 186,135,37 18,28,116 57,100,129 66,106,152 21,64,107 0,30,116 67,51,89 221,166,83 19,50,133 4,29,123 96,68,39 27,31,83 151,115,82 2,28,115 38,73,121 1,33,113 40,72,139 1,29,120 220,199,147 189,169,121 193,171,122 227,208,144 44,45,118 59,73,123 78,81,99 156,147,143 118,117,122 96,91,132 129,137,157 108,119,132 59,58,120 52,60,119 121,88,77 37,56,136 36,46,122 27,43,124 133,128,87 41,48,99 50,81,128 44,80,123 9,31,131 3,32,116 61,67,125 230,208,159 192,146,89 166,90,0 191,144,92 141,63,0 73,44,24 69,48,25 67,49,44 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,19,16 49,33,20 106,75,38 157,134,103 185,164,151 190,164,141 179,160,137 149,135,148 134,122,138 116,122,143 118,125,137 118,126,135 120,122,138 139,136,153 174,155,139 190,183,186 220,207,200 254,229,183 240,219,167 237,217,169 236,216,166 232,217,156 240,217,159 237,214,156 233,217,163 222,201,145 191,169,124 195,173,124 227,207,146 234,216,154 245,222,162 251,229,166 247,228,162 243,221,158 247,227,168 243,220,160 240,220,161 238,218,157 238,217,161 240,219,163 239,215,162 237,218,161 241,220,164 242,219,161 240,214,160 242,218,163 242,218,163 240,216,161 238,214,159 237,212,164 217,192,146 185,137,79 161,84,0 160,107,43 135,67,4 69,45,23 65,46,23 65,47,42 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,22,22 56,40,27 97,69,31 141,117,84 167,143,110 191,167,132 206,182,145 223,197,156 229,202,157 235,211,160 236,212,157 239,216,158 238,215,157 241,216,159 244,219,162 238,215,157 243,217,163 238,214,152 240,218,155 245,220,163 240,217,157 244,219,160 244,219,160 243,217,163 237,214,156 222,198,145 191,169,124 188,164,113 224,200,138 238,214,148 243,219,155 243,219,157 238,216,153 238,216,153 237,214,154 233,210,150 233,210,150 233,210,150 231,208,150 230,210,151 226,203,143 229,206,148 232,209,151 235,212,154 237,214,156 237,214,156 240,216,163 236,212,159 236,212,161 226,201,155 206,184,139 178,128,68 174,96,16 137,72,15 116,50,0 66,39,21 62,44,25 63,45,40 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,20,17 62,39,24 84,51,24 112,80,50 134,107,71 158,129,94 191,163,125 204,176,136 213,186,141 226,199,152 225,199,147 231,211,152 230,210,151 230,210,151 233,210,152 232,209,149 229,204,145 234,204,146 231,207,145 227,199,143 227,197,141 223,194,133 218,191,128 223,198,139 218,190,132 212,186,132 190,168,123 170,149,97 203,176,113 212,184,116 200,170,103 188,158,100 183,153,107 183,153,111 182,154,116 179,152,109 178,146,100 177,139,89 184,139,75 173,130,56 180,140,65 187,150,81 192,157,90 206,170,108 211,178,112 201,168,102 210,181,118 203,172,119 213,177,126 196,171,123 177,145,101 143,85,19 114,45,0 117,52,0 112,45,0 64,43,20 56,36,16 62,44,39 58,40,37
