10,9,12 10,9,12 10,9,12 91,58,31 90,53,27 171,127,74 210,176,117 238,212,158 6,20,98 28,47,125 0,12,104 24,42,111 13,67,79 13,71,91 1,54,75 0,58,75 3,61,81 7,66,88 12,75,93 15,73,93 78,71,28 235,206,143 225,183,89 217,173,91 193,148,59 189,147,64 203,165,78 204,165,83 187,150,67 198,156,73 226,200,146 196,170,129 212,193,136 233,211,148 238,219,155 197,167,150 255,226,161 254,227,166 247,223,161 247,223,159 243,221,156 250,221,158 253,222,158 255,216,155 244,224,163 249,218,158 194,98,67 144,148,108 241,222,169 255,194,143 218,193,145 255,192,148 249,202,152 223,191,145 228,212,181 214,212,181 220,197,157 172,135,95 119,61,8 107,57,15 92,51,22 55,34,30 50,34,28 47,36,29
10,9,12 10,9,12 10,9,12 95,60,35 95,58,32 155,112,54 216,184,127 240,217,157 12,28,98 17,34,106 26,36,124 16,29,114 10,69,84 8,65,88 0,52,72 0,58,75 10,66,86 13,71,91 8,68,87 7,67,84 84,82,51 185,149,61 219,184,117 215,172,87 254,227,164 255,220,143 212,175,102 250,226,164 243,219,157 202,163,83 230,204,150 196,170,129 216,196,137 231,208,148 237,217,156 238,202,144 249,220,144 251,227,161 252,225,164 245,223,156 255,211,151 225,184,127 232,167,110 209,122,77 250,215,159 255,217,154 220,148,98 255,174,127 211,153,100 255,228,172 235,187,133 216,174,120 245,201,148 235,205,149 245,215,159 242,213,162 230,205,161 184,149,111 137,80,20 120,63,21 103,52,17 55,33,25 51,35,29 49,36,31
10,9,12 10,9,12 10,9,12 92,57,30 91,51,26 158,106,44 217,188,127 242,220,157 20,36,104 4,25,91 27,41,119 6,19,106 113,97,41 20,61,86 0,58,78 0,57,75 10,66,86 15,71,91 3,63,82 5,67,88 113,108,76 190,158,85 248,218,160 220,173,92 249,226,166 254,220,150 211,177,103 244,224,163 248,223,164 204,159,84 225,199,145 196,170,129 216,195,139 235,213,148 238,219,153 251,216,149 255,218,145 250,226,162 244,227,162 224,152,70 189,159,113 249,221,163 213,168,95 210,171,98 209,172,87 206,170,92 214,176,100 232,200,125 253,222,158 254,225,162 246,218,160 248,217,155 246,212,151 243,215,157 210,169,112 222,172,126 225,200,154 192,158,115 148,83,21 119,60,12 108,52,18 63,37,23 52,36,30 46,33,28
10,9,12 10,9,12 11,10,13 96,63,38 89,49,26 159,108,43 225,200,141 240,218,155 31,48,120 3,20,92 25,42,105 47,41,64 255,187,110 217,137,67 6,63,86 11,67,87 18,71,92 6,64,84 0,55,73 3,65,86 140,128,87 204,167,98 242,214,146 211,170,84 249,227,164 253,220,154 205,173,98 245,225,164 245,225,166 203,160,86 225,201,148 195,173,126 213,192,138 232,208,146 239,216,156 255,224,150 239,196,120 252,228,166 237,230,187 193,127,54 211,186,138 239,216,156 189,142,49 237,214,156 188,154,82 195,154,82 195,153,61 206,169,77 156,125,74 255,224,174 211,171,96 194,144,59 247,213,141 248,218,149 244,214,158 204,161,87 238,212,162 197,165,119 129,59,8 126,68,6 112,58,8 78,44,24 52,37,28 49,37,27
10,9,12 10,9,12 10,9,12 96,63,36 87,50,26 158,110,38 236,213,155 240,218,155 30,46,123 1,17,94 28,44,110 105,70,45 255,175,22 255,186,115 45,64,74 50,80,104 217,173,135 6,61,88 4,59,84 2,57,80 154,148,102 209,172,87 238,205,139 211,174,80 248,220,164 246,207,134 207,174,97 246,221,164 242,222,163 203,163,88 223,199,144 193,171,126 214,194,133 238,214,152 239,217,154 239,203,141 230,194,116 254,230,168 255,163,10 158,147,128 85,133,117 95,96,73 188,144,48 190,155,74 219,176,102 218,169,88 221,185,107 139,96,40 104,66,29 109,75,41 188,156,85 192,144,60 218,176,84 199,157,74 241,216,159 203,159,77 239,215,162 203,172,123 135,65,5 155,91,24 116,60,11 82,46,15 52,37,26 49,33,27
10,9,12 10,9,12 10,8,9 99,67,37 92,56,25 161,109,47 236,213,155 241,216,157 29,48,128 10,26,107 27,43,111 255,179,45 255,164,5 255,176,10 255,170,13 199,133,101 63,111,191 111,108,164 42,111,206 190,140,167 48,107,217 125,121,171 51,106,217 59,103,209 66,119,210 255,230,151 206,169,96 253,226,165 240,220,159 208,167,95 228,204,151 193,170,128 215,195,136 237,213,151 240,215,156 230,197,147 235,203,119 246,224,159 246,234,206 95,116,95 49,121,131 149,148,123 192,145,52 218,174,94 185,139,55 248,214,144 243,219,157 185,148,95 234,151,66 110,65,32 245,220,163 193,148,59 255,224,158 191,148,61 213,178,85 241,202,133 243,219,166 219,188,139 149,74,4 172,97,25 134,77,17 105,57,32 54,39,28 49,35,21
11,10,13 11,10,13 20,13,13 95,58,32 101,62,32 156,107,40 231,208,148 236,213,153 26,40,120 7,19,111 12,27,102 218,210,118 232,208,128 231,213,140 222,208,113 226,211,123 226,208,135 226,205,135 183,182,187 85,146,228 255,249,157 61,112,200 240,229,185 45,104,198 65,118,194 186,209,234 208,172,94 247,219,161 238,218,157 207,167,92 226,202,149 193,171,126 215,195,134 236,211,152 240,217,157 205,175,147 235,190,99 249,222,161 251,228,157 116,90,65 171,100,58 240,219,163 192,145,54 204,161,76 209,165,85 211,174,93 194,154,63 181,139,74 78,87,98 125,91,73 191,155,67 186,144,50 209,166,90 202,160,79 199,154,63 205,161,81 236,211,154 221,192,143 143,74,9 166,89,15 127,71,8 123,67,18 60,44,31 49,34,23
10,9,12 10,9,12 33,24,20 89,54,27 95,54,23 160,111,44 238,212,158 230,218,163 10,26,107 5,20,106 22,41,103 142,138,170 115,136,182 87,107,164 66,86,141 49,62,119 35,50,109 36,49,106 117,145,211 156,142,197 46,98,196 179,156,196 49,110,221 82,120,205 44,113,217 76,109,184 212,176,100 244,220,156 241,221,160 211,171,94 220,199,147 195,173,128 219,196,138 230,211,145 240,218,153 162,138,147 173,133,58 253,221,166 251,227,165 171,198,178 184,148,126 131,161,172 198,152,82 212,172,95 226,192,120 234,210,148 82,76,51 74,101,104 67,55,60 71,101,125 150,138,99 219,175,93 206,170,94 196,156,65 188,147,59 211,168,83 234,206,148 224,193,142 179,110,43 148,70,1 126,66,23 124,68,21 65,44,33 52,37,26
11,10,13 11,10,13 57,44,37 89,52,28 97,54,21 174,127,64 245,219,165 246,226,180 3,14,113 17,33,112 11,25,107 175,132,113 122,138,178 12,43,101 3,52,97 135,148,192 95,79,133 157,110,60 126,135,187 49,113,207 217,192,164 57,112,231 168,177,179 44,109,214 153,161,170 222,218,181 214,177,104 248,228,167 245,225,164 214,174,99 224,203,151 194,172,127 217,194,136 229,210,144 239,217,154 123,89,55 86,59,54 247,228,160 249,222,159 239,220,163 214,168,154 242,219,159 123,101,63 129,150,171 195,175,114 71,84,101 44,80,107 80,110,132 91,121,141 73,103,127 80,117,137 214,182,96 212,169,82 247,215,142 226,187,105 212,169,82 226,197,134 220,191,140 165,104,41 156,79,5 120,63,21 134,73,8 65,44,29 57,41,28
11,10,13 11,10,13 66,50,37 89,52,28 97,52,19 185,143,80 245,222,164 245,226,189 0,17,109 28,44,114 5,19,99 66,68,122 120,137,180 35,75,107 60,44,84 122,138,188 157,125,93 118,135,178 121,141,194 203,152,170 236,230,166 240,226,160 242,230,164 242,228,160 241,222,165 201,204,173 207,172,91 253,228,169 246,223,165 212,171,99 224,202,153 195,173,128 216,195,139 235,216,150 182,160,95 246,224,161 255,223,142 250,228,165 252,223,160 242,221,165 233,220,186 246,221,164 200,162,73 238,229,200 81,116,135 152,119,69 178,146,42 82,115,134 80,115,136 61,91,115 51,80,107 119,82,11 199,162,91 202,160,81 209,174,81 186,140,54 208,175,109 224,195,144 166,108,44 159,81,3 160,106,56 148,83,3 71,45,31 61,42,30
11,10,13 11,10,13 70,54,41 92,57,32 112,71,24 196,159,104 239,215,160 221,197,171 42,33,96 2,22,106 19,25,114 9,22,93 31,44,103 56,63,129 69,83,135 92,105,151 107,122,167 98,112,162 178,176,147 179,171,135 127,126,117 80,78,98 61,66,90 56,51,90 51,49,118 11,28,102 31,29,98 44,32,89 49,34,94 46,35,102 225,201,150 196,174,129 214,193,137 233,209,147 243,220,151 255,217,151 251,216,160 249,223,155 249,227,162 243,223,173 224,218,193 234,214,164 221,187,115 246,227,172 242,219,161 199,160,78 255,228,159 64,82,108 94,122,145 72,104,130 38,45,100 148,121,58 204,160,91 186,148,59 235,219,163 247,220,157 203,166,97 233,202,149 157,101,34 145,66,0 201,154,104 122,56,8 79,54,35 66,46,28
10,9,12 10,9,12 75,57,38 84,51,26 132,83,34 193,157,106 234,213,159 240,213,166 144,130,105 83,70,63 64,43,60 52,49,78 73,41,57 180,119,101 24,37,67 149,76,44 44,43,78 23,35,70 206,128,84 30,46,84 24,41,72 78,46,62 37,49,84 52,48,68 72,50,44 91,87,68 136,122,106 169,147,129 127,106,95 82,59,56 223,202,148 196,173,131 215,195,136 232,208,146 210,184,116 237,180,109 255,218,134 242,228,158 249,227,162 242,227,187 206,111,98 234,212,165 209,178,98 244,220,165 234,218,160 209,166,90 204,185,132 82,110,133 40,47,72 43,62,93 38,47,101 138,123,101 228,203,128 211,167,85 240,222,162 240,220,161 196,157,86 236,205,152 160,107,39 160,77,0 206,158,115 133,68,4 77,52,33 69,47,29
10,9,12 11,10,13 77,56,33 84,50,30 155,104,49 191,160,111 237,216,162 235,177,124 186,129,69 161,95,38 175,99,41 215,145,83 248,189,132 255,214,154 255,217,160 249,220,159 250,228,165 246,223,163 254,231,171 251,222,161 199,122,62 197,102,37 156,48,0 167,53,8 179,102,17 187,108,33 255,226,155 251,222,159 137,54,14 250,202,144 225,201,146 197,177,131 215,195,134 233,211,148 244,215,150 255,230,148 252,209,135 251,226,167 249,227,160 243,224,169 208,92,57 240,221,164 201,166,85 243,222,166 216,195,154 93,106,92 37,81,105 35,75,107 45,77,103 69,52,55 130,160,173 32,38,109 245,216,151 199,153,67 242,219,159 239,215,160 199,159,84 243,217,163 170,122,64 133,58,0 159,116,69 133,68,11 82,52,35 74,50,28
10,9,12 10,9,12 73,44,24 83,49,27 161,114,53 189,153,104 238,217,163 197,122,75 200,161,147 228,155,73 132,135,153 179,163,157 255,161,21 145,127,124 151,141,131 255,225,167 243,225,163 251,229,166 255,225,161 135,22,0 175,66,21 168,37,0 169,65,3 175,70,1 196,91,47 151,38,4 156,38,0 255,219,155 133,61,0 147,45,7 224,204,145 195,175,129 209,188,132 231,207,145 151,120,56 255,213,144 254,229,172 254,230,166 250,228,163 245,220,161 228,79,25 235,214,160 210,171,89 178,172,149 106,106,116 95,95,79 50,82,108 37,80,109 63,61,62 198,133,78 42,38,101 36,37,108 55,44,82 190,145,54 238,218,159 243,219,164 214,173,101 247,219,163 183,138,76 132,56,0 121,77,26 128,61,0 83,49,29 73,47,26
10,9,12 11,8,12 79,49,32 79,50,28 152,102,40 193,161,115 238,214,161 175,84,26 164,144,114 83,43,38 207,164,129 166,142,148 70,42,75 96,65,46 130,142,166 251,230,176 170,95,27 175,97,15 158,79,15 189,101,49 164,64,12 183,97,26 179,115,51 179,112,46 246,188,126 209,148,85 255,219,146 191,123,62 147,39,3 255,213,148 226,202,149 196,173,131 213,192,136 229,207,144 239,212,149 253,222,160 249,227,164 253,231,166 248,224,162 243,221,176 232,79,24 245,218,155 210,173,92 237,219,157 175,132,74 126,122,105 134,116,74 16,47,94 35,82,101 37,71,97 106,67,35 28,35,115 27,31,103 186,145,75 240,222,162 245,222,164 212,167,94 241,216,157 193,158,104 152,67,0 113,60,17 146,75,4 78,52,31 76,52,30
10,9,12 10,9,12 71,50,27 77,43,23 154,101,37 204,177,130 234,213,161 164,76,24 85,59,107 167,142,154 178,152,127 142,136,184 237,186,106 143,95,48 131,136,160 242,229,179 241,223,181 244,223,171 249,225,170 251,231,185 247,222,174 243,221,183 249,225,192 234,213,159 187,164,122 226,201,171 212,196,142 246,231,168 244,208,148 172,83,31 225,201,148 195,172,130 215,195,136 228,206,141 242,213,148 109,76,95 245,222,151 253,229,167 249,227,162 253,216,161 214,91,47 243,219,166 220,178,95 236,215,159 163,159,138 104,129,140 166,133,26 39,39,107 114,145,160 42,72,94 57,52,111 12,27,102 27,32,108 42,35,117 246,222,171 242,219,161 206,163,87 239,214,155 194,156,108 166,83,0 138,72,17 127,58,2 77,43,23 80,54,31
10,9,12 10,9,12 69,44,25 75,46,26 147,88,29 200,175,131 236,211,163 199,132,55 158,127,88 29,34,126 39,37,117 52,35,96 80,61,93 179,142,102 147,144,173 243,226,189 238,223,176 240,219,204 245,225,164 145,126,103 242,218,167 176,159,149 93,72,61 243,226,161 249,228,187 208,193,146 234,214,168 174,158,114 234,215,162 124,48,6 226,202,149 196,174,127 214,193,137 237,214,154 180,149,85 250,219,141 252,231,177 250,228,165 250,227,167 247,225,160 244,221,163 240,220,159 211,172,88 234,216,156 242,215,152 131,159,164 204,171,92 255,186,5 116,141,163 92,124,136 27,31,101 169,140,89 24,32,109 23,33,109 242,223,170 243,220,162 224,183,113 240,217,159 199,168,117 171,87,0 148,81,15 124,59,0 94,50,22 76,45,24
10,9,12 11,10,13 60,38,18 64,37,19 139,85,24 196,166,124 232,207,159 203,146,86 94,57,31 208,165,118 134,135,167 152,126,105 230,189,103 128,87,30 129,143,182 251,212,151 250,211,154 240,210,152 255,219,161 255,217,162 237,198,141 250,226,164 255,227,165 255,191,123 172,75,8 179,77,16 157,66,6 152,72,2 148,32,0 249,203,144 220,199,145 198,175,133 217,197,138 236,214,151 241,212,147 199,157,78 250,225,152 255,234,171 244,225,161 247,225,160 247,224,166 243,223,164 214,175,93 240,215,158 234,218,162 136,158,160 197,158,78 235,222,174 168,154,98 64,95,112 22,35,94 28,26,116 26,32,94 123,148,163 53,73,97 242,219,161 241,206,139 239,215,153 215,182,132 172,88,1 152,72,2 130,57,0 97,47,14 76,45,26
10,9,12 11,10,13 52,33,19 58,31,15 133,87,28 195,162,123 226,200,159 205,166,127 22,28,115 162,125,124 224,165,65 199,162,93 237,170,122 224,193,142 138,148,195 255,201,147 231,156,107 255,229,164 246,220,152 255,215,164 247,199,143 245,211,148 255,192,134 248,223,164 250,227,167 253,227,159 230,154,91 211,138,81 254,220,157 241,213,155 222,198,145 194,172,127 214,193,137 229,207,144 238,219,151 90,52,73 254,226,156 251,229,166 249,227,164 249,227,164 246,224,161 244,224,165 202,164,77 239,216,156 250,218,161 146,161,179 191,162,88 234,225,165 168,124,57 147,103,63 60,97,115 118,155,152 77,94,98 39,54,88 20,46,90 245,222,164 248,218,151 242,212,154 224,193,140 152,72,4 142,63,1 141,72,16 105,46,16 75,46,24
10,9,12 11,10,13 41,26,15 53,32,17 133,90,41 189,158,121 223,202,161 201,160,99 124,133,176 183,158,128 79,48,59 114,74,69 163,122,102 144,143,132 129,145,181 255,195,145 253,194,135 215,145,94 192,125,73 255,213,157 251,232,168 176,106,55 187,83,46 235,218,153 229,178,121 223,183,119 228,175,118 228,157,104 250,232,170 236,217,160 223,199,148 194,172,127 212,191,135 227,207,148 115,91,38 200,167,117 246,219,154 250,223,160 249,221,165 250,221,170 244,219,162 239,215,164 198,163,82 93,96,88 84,109,135 81,103,103 97,86,93 239,216,156 236,222,168 78,120,140 122,107,71 223,153,0 255,190,27 178,138,32 216,170,70 255,189,0 249,217,160 246,214,157 227,198,147 145,65,0 129,48,0 116,50,0 107,44,9 78,54,32
10,9,12 10,9,12 34,21,14 44,25,13 124,85,44 189,160,127 217,194,154 228,203,157 237,215,170 243,222,166 240,219,165 241,222,165 243,223,164 244,220,158 255,225,169 246,212,153 255,230,167 243,200,144 255,230,171 255,214,158 253,222,160 248,221,158 252,225,162 249,226,166 255,226,165 253,226,163 245,226,160 237,205,150 240,217,159 239,216,158 224,200,147 193,171,126 214,191,133 232,210,147 135,116,100 45,51,120 15,25,113 9,22,109 29,27,107 37,26,103 12,22,110 21,21,101 22,24,106 24,31,115 33,38,116 42,53,111 50,52,118 63,57,123 66,63,119 98,90,134 143,133,162 176,169,167 217,205,195 232,220,208 216,199,175 234,211,169 236,219,180 238,212,160 229,200,151 146,70,7 146,61,0 132,69,16 116,50,2 74,45,23
10,9,12 10,9,12 34,21,16 37,20,12 112,75,35 181,154,120 212,188,151 248,185,136 242,199,154 200,124,84 207,147,95 194,111,62 196,164,107 103,82,71 177,164,132 175,158,109 182,157,109 187,164,133 206,184,139 192,164,151 231,210,158 216,193,180 176,152,144 206,179,172 201,182,186 96,72,90 234,218,164 252,221,159 227,213,147 235,215,156 225,201,146 191,169,124 215,194,140 230,211,147 65,53,69 233,37,0 157,87,77 11,24,111 192,51,8 225,35,0 18,23,117 169,96,84 237,64,18 16,31,104 37,31,93 227,44,4 34,33,95 134,52,25 56,32,66 21,32,99 135,91,109 38,39,100 24,32,107 230,42,4 23,30,114 10,23,110 185,59,47 177,171,164 229,203,153 151,73,6 140,54,0 124,70,9 119,49,0 73,47,26
10,9,12 11,10,13 27,16,13 34,18,12 115,80,42 175,148,114 203,179,144 221,196,150 229,199,153 240,209,158 245,208,155 255,217,161 252,217,161 172,149,109 180,161,138 166,140,128 235,217,155 179,157,123 186,164,119 250,227,187 245,223,160 237,215,179 241,218,176 248,226,177 242,221,167 249,228,174 244,224,163 248,223,164 236,208,150 230,210,151 222,198,145 191,169,124 219,198,142 232,214,152 66,53,74 236,37,0 106,54,75 19,28,119 108,81,36 134,56,44 14,23,114 108,83,64 187,82,52 25,27,122 62,57,84 223,61,7 33,26,95 178,69,51 236,51,0 16,32,111 164,84,84 236,43,11 22,33,114 239,40,3 168,60,22 9,24,99 246,32,0 131,120,117 227,197,151 162,92,16 161,77,0 139,93,36 142,64,0 73,49,25
10,9,12 10,9,12 26,16,15 26,13,6 115,83,51 169,144,114 195,171,138 158,76,51 223,198,154 255,208,167 235,181,133 245,219,169 124,100,74 224,202,155 215,196,169 242,223,159 240,223,158 214,194,135 198,173,125 158,131,97 182,156,115 228,205,147 210,187,145 235,211,160 237,212,193 168,145,142 101,82,59 249,230,173 101,73,60 237,214,156 222,198,145 191,169,124 215,194,138 225,203,140 89,84,45 70,69,86 31,30,72 87,98,85 52,70,57 80,70,88 34,32,101 70,92,82 49,51,48 61,56,72 33,25,58 40,41,60 57,59,59 101,107,96 104,103,94 99,98,89 80,82,65 83,79,60 53,66,54 97,95,96 49,59,33 45,64,42 96,94,102 127,120,104 231,201,157 172,105,26 193,112,15 180,135,87 142,65,0 72,46,25
10,9,12 10,9,12 22,16,11 21,11,10 107,74,49 153,128,98 186,159,127 215,187,149 227,194,155 218,176,138 229,174,131 243,217,167 196,176,144 119,95,69 120,95,107 248,229,176 236,216,155 243,219,168 241,220,179 227,204,175 228,206,157 240,217,157 154,126,88 183,158,112 229,209,159 209,188,147 246,222,167 244,224,165 228,203,157 238,214,159 223,199,148 195,172,130 216,196,135 233,208,149 236,217,153 243,219,157 246,224,161 252,229,169 250,226,164 249,222,161 244,220,158 247,224,166 244,221,163 243,219,164 239,216,158 238,218,159 239,216,158 241,216,157 240,217,159 244,221,163 244,220,167 218,199,146 191,174,125 200,180,134 174,158,116 152,137,101 104,87,59 125,108,69 227,200,155 162,100,28 162,80,0 195,152,107 132,60,0 67,41,20
10,9,12 10,9,12 20,14,9 16,10,3 95,65,37 127,97,69 167,142,112 185,160,132 206,182,149 221,194,158 226,203,161 233,209,158 240,216,163 240,216,163 243,223,164 242,223,159 242,223,159 246,223,163 247,224,164 247,224,164 252,229,169 245,222,162 246,223,163 243,221,158 247,224,164 247,224,164 247,225,162 244,221,163 242,218,163 240,216,161 223,199,146 195,175,129 216,195,139 232,210,143 238,214,150 247,223,161 250,225,168 252,229,169 248,221,158 243,219,155 244,219,162 245,220,163 240,214,160 237,217,158 241,221,162 239,216,158 243,220,162 240,215,158 239,211,155 246,218,162 244,224,165 244,224,165 239,216,158 244,221,163 245,221,166 242,218,165 236,215,161 236,211,163 224,194,150 163,106,37 161,78,0 168,118,72 133,65,4 69,40,18
