9,60,82 9,65,85 4,62,82 4,62,82 7,65,85 6,64,84 6,64,84 5,65,84 3,63,82 3,63,82 2,62,81 5,65,84 6,66,85 7,68,82 176,137,78 211,174,101 227,188,115 202,160,79 217,175,96 208,166,87 216,174,95 211,167,89 220,183,114 233,205,137 203,165,76 191,151,58 197,154,69 202,161,75 242,213,148 211,170,98 200,161,88 206,162,91 229,203,151 222,198,145 205,183,136 181,158,118 161,140,97 192,171,117 224,201,141 237,215,152 240,218,155 246,222,160 248,224,162 250,226,164 253,226,165 255,231,121 255,218,108 255,204,94 255,198,93 244,185,85 241,180,74 203,152,83 140,98,85 152,121,68 172,141,88 207,175,118 235,206,143 206,177,112 182,157,13 193,166,20 197,173,22 196,170,21 196,170,21 197,173,22 196,178,18 202,182,25 206,185,33 208,188,40 207,186,36 204,181,41 205,179,40 207,180,36 199,165,33 189,152,28 177,153,30 172,160,21 174,163,28 175,159,28 176,161,23 181,159,25 171,145,25 163,138,22 153,134,23 139,127,16 147,137,84 135,90,57 109,62,28 114,63,24 110,70,45 98,58,33 90,48,24 68,40,27 51,34,26 46,33,30 45,32,25 46,33,30
14,65,87 10,66,86 6,64,84 4,62,82 6,64,84 4,62,82 6,64,84 9,69,88 3,63,82 5,65,84 3,63,82 6,66,85 5,65,84 10,67,82 170,134,74 222,190,119 239,202,131 208,166,85 225,183,104 212,170,91 219,177,98 208,159,90 243,204,145 243,213,155 215,176,94 220,174,106 214,175,95 221,181,106 233,204,139 226,181,119 197,155,92 200,155,82 230,204,152 223,199,146 205,183,136 181,158,118 163,142,99 206,185,131 222,199,139 235,213,150 244,222,159 246,222,160 247,223,161 247,223,161 236,204,133 255,224,114 255,220,104 255,216,95 244,193,88 224,177,75 169,121,63 152,111,64 175,135,101 191,156,100 210,180,124 224,197,136 234,207,134 221,196,100 207,179,29 208,177,26 206,176,22 205,174,27 203,172,25 199,170,25 200,173,27 205,181,32 205,185,39 208,187,44 205,182,42 203,180,42 205,178,44 206,180,39 205,169,38 189,152,28 176,153,26 174,159,23 174,162,25 174,158,27 174,159,21 171,153,24 167,143,22 165,140,22 153,134,23 146,131,23 135,128,19 138,134,18 165,140,40 133,102,38 109,72,46 97,60,34 91,46,23 70,41,19 52,35,27 47,35,23 45,32,27 46,33,30
4,62,82 6,64,84 6,62,82 5,61,81 5,61,81 8,64,84 9,67,87 6,66,85 6,64,84 7,65,85 5,65,84 2,62,81 6,64,84 13,65,82 163,129,68 201,158,82 198,151,72 201,159,78 208,166,87 208,166,87 208,166,85 218,176,111 224,182,117 222,184,108 241,206,139 213,171,92 211,168,92 238,208,141 217,175,96 234,197,128 209,172,103 204,156,82 234,208,154 223,199,148 207,185,140 181,158,118 159,138,95 207,186,132 222,199,139 236,214,151 244,222,159 245,223,160 245,223,160 248,224,162 255,221,137 255,220,97 255,208,94 208,161,80 155,109,68 159,118,71 180,148,91 204,172,117 207,177,121 211,180,118 214,186,118 217,197,120 201,186,38 201,180,30 210,183,39 210,183,39 209,180,37 206,173,34 204,171,32 199,169,31 200,170,30 203,175,36 203,180,40 204,183,42 202,180,44 198,176,40 201,177,42 202,179,39 198,172,35 187,157,30 178,152,32 177,161,30 166,158,26 168,155,23 168,155,23 166,155,22 165,152,22 165,143,24 153,130,18 146,127,16 141,127,14 136,125,11 141,127,12 156,141,22 162,145,20 115,91,9 99,53,25 82,44,23 50,34,30 48,32,28 45,29,25 48,33,24
6,62,82 8,64,84 3,61,81 4,62,82 7,65,85 7,65,85 4,62,82 10,66,86 8,66,84 7,65,83 5,65,84 1,61,80 2,60,80 8,65,90 208,177,124 220,184,124 210,172,96 233,207,137 210,167,93 209,167,88 206,168,90 224,190,127 231,207,141 206,168,102 248,223,164 227,192,125 220,186,116 252,225,162 220,190,123 238,207,145 226,192,131 201,167,93 235,206,153 217,196,144 202,180,133 177,154,112 164,143,100 216,195,141 216,193,133 236,214,151 244,222,159 244,222,159 251,228,168 251,227,165 255,217,118 163,121,40 157,116,59 167,132,78 180,144,93 199,166,114 212,182,126 220,189,136 209,183,103 204,179,79 191,169,33 183,164,13 193,174,23 200,176,27 210,183,37 213,185,46 211,178,43 211,172,42 207,168,38 203,168,34 196,169,35 197,170,36 194,175,38 200,181,44 199,180,43 198,181,43 194,177,39 200,179,40 199,172,38 191,164,30 177,153,32 174,155,32 172,156,27 164,152,27 165,153,26 163,155,23 166,152,26 155,143,18 154,132,15 148,131,8 140,126,11 138,127,11 135,123,12 139,127,18 154,132,17 146,124,16 96,65,26 79,43,25 50,32,27 45,32,25 45,32,25 49,34,25
6,62,82 10,63,84 4,62,82 3,61,81 9,67,87 7,65,85 3,61,81 8,64,84 10,63,82 11,64,83 8,64,84 8,64,84 3,61,81 9,64,89 211,185,135 246,212,149 236,203,137 252,224,166 230,189,117 211,169,90 213,174,101 252,226,158 244,220,156 232,205,140 248,228,169 235,205,138 237,207,140 248,224,162 229,200,135 243,216,155 234,205,144 199,162,89 229,205,152 216,195,141 207,185,136 176,155,112 163,142,99 217,196,140 215,192,134 236,214,151 242,220,157 246,224,161 247,224,164 250,226,162 245,216,155 176,134,53 196,156,102 201,169,114 213,183,125 221,193,135 220,189,129 209,182,98 191,165,26 178,162,17 178,161,14 184,165,14 190,169,19 199,174,28 204,178,37 208,181,47 210,176,46 213,174,44 209,170,40 205,170,36 197,170,36 197,170,36 193,174,37 193,174,37 188,175,43 187,176,43 186,175,42 190,175,39 196,177,40 194,175,38 190,167,36 178,160,27 175,159,30 172,157,21 169,154,16 165,154,21 162,151,20 160,148,21 163,144,19 151,134,11 144,131,13 137,127,8 136,126,14 132,125,16 145,124,11 144,123,12 118,99,17 75,42,15 51,33,28 45,32,25 45,32,25 49,34,25
17,64,71 12,63,85 4,62,82 4,62,82 8,66,86 6,64,84 4,62,82 9,65,85 6,63,78 6,63,78 6,65,80 10,69,84 3,61,81 9,59,84 211,191,143 246,213,147 238,207,145 255,226,163 227,190,119 211,169,90 210,171,100 252,225,160 249,222,161 230,206,142 248,228,167 233,207,139 235,207,139 245,223,160 227,200,135 243,219,157 230,208,145 205,167,91 228,204,149 216,197,144 202,182,134 176,153,111 158,137,94 216,196,135 210,186,133 237,215,152 242,220,157 247,225,162 245,226,162 247,228,164 255,222,148 255,226,99 216,180,131 215,185,129 231,204,143 232,208,144 209,179,85 182,145,33 177,160,11 174,161,11 176,164,11 179,161,17 186,166,18 192,170,25 198,175,33 204,181,41 206,183,45 210,179,46 207,176,43 208,175,40 202,174,37 201,173,32 196,173,35 196,173,35 193,176,38 195,176,41 191,179,42 188,172,39 186,171,35 193,175,35 188,169,32 180,161,24 180,161,26 172,157,21 170,154,21 166,156,16 167,150,25 164,152,25 163,145,16 150,132,12 147,132,15 141,128,8 144,130,6 140,126,13 141,121,13 135,118,13 125,107,20 86,52,20 51,34,26 45,32,27 45,32,27 49,33,27
125,120,90 11,61,86 3,61,79 4,62,80 8,66,86 7,65,85 3,61,81 6,62,82 10,63,84 8,61,82 7,65,85 10,68,88 7,67,86 12,58,82 209,187,138 246,215,153 240,211,150 253,226,165 222,185,112 210,168,87 208,171,102 255,224,160 249,222,161 232,205,142 251,227,165 233,206,143 235,205,138 247,222,163 230,201,140 243,215,157 227,202,143 194,153,81 225,201,148 221,197,144 201,179,134 172,149,109 157,132,88 222,199,141 218,194,139 236,213,153 242,219,159 245,223,160 247,225,162 249,227,164 255,224,124 255,223,103 228,199,148 233,208,149 241,217,155 243,220,151 174,150,17 175,148,4 179,160,9 173,157,3 177,161,7 179,159,11 183,163,17 189,168,25 195,172,32 201,178,38 204,181,43 204,182,46 204,181,50 205,178,46 203,178,34 202,179,37 207,181,44 201,178,38 191,174,38 192,174,41 195,179,36 183,170,36 181,170,39 186,170,37 190,173,37 187,164,24 177,161,20 171,156,20 169,153,20 165,149,16 165,152,20 160,149,14 159,145,19 148,135,15 152,137,18 142,126,12 141,126,9 138,125,7 136,125,11 129,119,9 121,108,19 90,75,12 52,35,27 48,32,26 47,31,25 45,29,25
222,150,84 97,81,68 3,62,77 3,61,79 5,65,84 3,63,82 0,58,78 8,64,84 10,63,84 10,63,84 7,65,85 9,67,87 6,66,85 12,58,80 214,193,141 250,221,158 235,208,147 248,224,162 222,185,112 210,168,87 206,172,102 254,225,160 249,222,161 231,204,141 251,227,165 229,205,141 236,206,139 248,223,164 231,202,141 243,215,157 229,204,145 194,153,81 225,201,148 216,192,139 205,183,136 176,153,113 153,128,84 222,199,141 216,193,135 236,213,153 242,219,159 247,225,162 249,227,164 249,227,164 255,221,121 255,216,121 239,208,148 243,221,158 244,220,158 245,222,151 171,147,14 181,149,5 173,154,1 172,156,0 176,157,4 181,159,12 182,159,17 184,161,21 187,164,26 195,172,34 198,177,38 203,181,45 204,181,50 204,181,50 205,184,43 199,181,41 198,179,42 197,180,42 190,173,35 190,172,41 193,174,37 183,170,36 176,164,39 182,166,37 187,170,34 191,168,28 177,160,24 173,155,22 170,152,21 167,151,20 163,150,20 162,149,19 161,145,16 149,134,13 148,133,16 142,126,14 144,128,14 138,124,9 132,121,7 129,119,11 111,103,13 99,89,20 54,34,27 46,28,23 47,31,25 48,33,24
255,185,121 206,135,80 7,61,77 9,60,80 12,68,88 10,56,80 3,59,77 11,65,79 9,65,85 8,64,84 8,64,84 10,66,86 3,63,82 12,58,80 216,195,143 251,222,159 240,213,152 253,229,167 221,184,111 209,167,88 209,175,101 254,225,162 249,222,161 227,200,137 250,227,167 229,201,133 235,205,138 246,221,162 233,204,143 243,215,157 230,205,146 194,153,81 225,199,147 217,193,140 201,179,132 173,150,110 148,122,83 218,194,141 225,202,144 224,201,141 242,219,159 245,223,160 247,225,162 249,227,164 255,226,121 255,224,149 239,216,156 242,220,157 241,217,151 241,217,151 169,147,2 177,146,0 170,151,0 172,151,8 175,155,7 182,157,11 184,158,17 183,160,20 184,161,23 191,167,32 198,171,37 198,176,40 203,181,47 201,184,48 197,181,48 199,180,45 194,177,39 192,174,41 194,178,35 188,169,32 185,168,30 183,170,40 175,163,38 178,162,33 179,161,30 184,166,35 182,164,22 173,154,19 171,153,20 168,153,17 161,149,12 160,147,17 161,144,19 152,137,18 151,133,13 141,128,10 141,125,13 137,123,8 132,120,9 127,117,7 112,107,9 92,89,8 56,34,26 46,34,22 45,33,21 48,33,24
255,183,110 233,150,85 11,65,81 13,65,82 28,77,95 48,79,94 94,95,87 53,76,85 4,67,85 6,64,84 5,65,84 8,68,87 1,61,80 12,58,80 221,200,148 249,220,157 241,214,153 254,230,168 219,182,109 206,164,85 210,176,102 255,226,163 249,222,161 226,199,136 250,227,167 227,199,131 235,205,138 245,220,161 230,201,140 243,215,157 230,205,146 195,154,82 224,200,145 215,191,140 200,178,133 174,151,111 148,122,83 223,199,144 232,209,149 232,210,147 243,221,158 247,225,162 249,227,164 247,225,162 255,218,113 255,218,142 238,215,155 238,216,153 239,215,153 240,216,152 147,125,0 167,134,0 155,134,0 163,141,7 173,153,5 179,154,8 180,158,13 181,158,18 182,159,17 188,165,25 192,169,31 196,174,38 198,176,42 198,183,47 197,181,48 198,178,46 193,176,40 192,175,39 194,178,33 189,170,33 181,167,26 180,167,37 173,161,36 177,161,32 179,161,30 179,161,30 181,163,21 177,157,25 171,151,19 167,149,16 163,151,14 159,146,16 156,143,13 154,142,17 150,132,12 148,135,13 146,131,12 136,122,7 131,119,8 126,116,6 112,107,9 92,89,6 62,35,28 46,34,22 46,34,22 48,33,24
255,184,96 255,175,105 255,192,128 223,135,117 206,138,120 223,134,105 213,152,159 60,111,203 52,107,200 41,104,201 49,109,198 77,136,223 52,108,198 58,113,208 57,110,199 70,121,213 101,114,185 88,131,212 91,129,210 156,145,172 156,141,199 85,138,214 149,148,194 252,191,130 247,223,161 221,193,123 233,205,137 245,222,162 226,199,138 240,215,156 231,206,147 196,157,84 226,200,146 216,192,139 198,176,129 172,149,107 143,117,78 224,200,147 231,208,148 236,214,151 240,218,155 249,227,164 249,227,164 247,225,162 246,224,161 245,223,160 236,213,153 238,216,153 234,214,153 236,216,155 201,184,106 130,115,9 135,118,11 158,141,5 173,154,3 178,156,9 180,157,15 183,158,14 181,158,20 184,163,24 190,169,30 196,174,38 198,176,42 198,181,45 197,182,46 197,181,48 199,184,48 198,181,45 193,176,38 192,176,35 185,170,32 181,164,28 179,161,32 180,162,33 178,163,27 174,162,25 175,159,26 169,154,16 169,152,16 170,150,18 166,148,15 164,146,15 157,141,12 157,141,12 152,137,16 147,132,11 142,127,10 138,123,6 132,117,11 124,113,8 108,103,5 87,83,7 64,39,22 48,33,22 45,29,25 47,31,25
255,177,21 255,173,18 255,173,32 253,149,62 230,119,104 182,164,193 98,142,216 57,114,213 240,120,140 67,102,193 46,108,212 62,131,226 196,130,155 49,116,207 46,108,203 108,117,196 88,113,196 43,111,211 51,108,207 58,115,214 53,109,215 48,117,212 105,148,202 232,203,170 243,221,158 229,199,130 231,203,135 243,220,160 224,197,136 239,214,155 229,204,145 199,158,86 225,200,143 214,193,139 198,176,127 170,149,106 152,126,85 228,204,149 232,209,149 231,209,146 239,217,154 247,225,162 249,227,164 249,227,164 247,225,162 247,225,162 246,224,161 245,223,160 244,220,158 246,222,160 241,218,149 116,98,0 110,88,10 151,138,16 168,151,2 176,154,7 177,155,10 182,157,13 184,158,19 184,163,22 188,167,28 193,171,35 195,173,39 193,176,40 197,181,40 198,180,47 201,178,47 200,177,46 194,175,40 189,170,35 184,169,31 182,163,26 177,159,28 179,161,30 181,162,25 176,159,21 170,158,21 170,154,13 170,153,15 162,144,13 163,142,18 157,135,16 153,133,15 153,136,11 147,132,11 144,129,12 138,124,11 141,121,5 133,119,6 124,114,6 108,102,7 87,84,1 64,39,22 48,33,24 45,30,21 47,31,27
230,176,70 231,177,71 233,166,50 228,172,76 187,167,119 143,153,161 114,132,147 96,119,157 116,136,122 112,139,167 178,156,138 74,120,202 78,127,202 102,138,222 136,144,162 80,133,222 47,120,214 151,176,202 133,150,181 43,108,209 95,125,175 255,233,125 148,157,211 188,197,178 238,216,151 232,202,135 231,203,135 243,220,160 224,197,136 239,214,155 229,204,145 200,159,87 232,206,152 221,202,145 195,175,125 171,150,107 148,122,81 230,206,151 239,216,156 221,199,136 239,217,154 246,224,161 247,225,162 246,224,161 247,225,162 246,224,161 247,225,162 213,193,132 244,221,161 245,222,162 242,220,155 120,101,8 103,76,13 152,138,23 167,149,5 174,152,5 180,154,13 182,156,15 183,160,20 184,163,24 183,167,26 187,170,34 192,173,38 195,176,41 198,176,40 200,177,46 199,174,46 196,173,46 193,173,43 189,169,37 185,168,32 184,165,28 180,163,25 177,160,22 179,161,28 180,159,20 177,161,20 176,159,23 171,153,20 164,144,16 161,145,16 154,136,16 151,131,13 153,133,15 151,133,13 143,124,11 137,123,10 129,117,6 133,119,6 127,117,9 111,105,10 98,93,9 73,46,28 47,32,23 45,30,21 47,31,25
229,206,137 229,206,137 227,204,133 224,205,123 228,209,127 232,207,132 227,210,130 227,210,130 232,209,122 210,193,144 222,181,111 90,117,188 95,142,217 169,170,173 255,226,133 88,125,213 54,114,221 201,190,157 176,171,139 42,107,212 53,110,211 64,113,186 73,126,213 158,177,198 240,220,159 231,198,132 231,201,132 244,220,158 222,198,134 239,214,155 230,205,146 201,160,88 226,202,147 219,198,142 200,178,129 173,150,108 148,122,81 229,206,148 238,216,153 215,192,132 242,219,159 244,222,159 246,224,161 247,225,162 247,225,162 246,224,161 247,225,162 245,223,160 229,206,146 240,217,157 247,220,159 140,120,16 124,94,38 154,138,24 168,147,6 170,153,6 177,155,8 181,160,17 183,162,19 181,163,23 177,163,20 181,167,26 184,168,27 188,171,33 190,172,43 194,176,47 199,174,46 199,173,51 198,170,43 189,164,38 189,164,34 181,161,29 181,162,27 178,159,22 178,161,25 178,161,25 182,161,22 177,159,19 170,151,16 163,145,14 156,140,11 156,138,20 154,136,16 156,137,14 149,136,6 148,132,20 139,124,14 130,118,20 144,129,50 145,128,77 140,126,70 108,102,11 83,55,26 48,31,23 45,30,21 45,33,23
