5,61,81 5,61,81 5,61,81 5,61,81 8,64,84 7,67,86 8,68,87 5,65,84 6,66,85 6,64,82 6,64,82 10,66,84 9,65,83 11,67,87 8,64,84 7,65,85 4,62,82 1,59,77 23,70,87 224,198,146 232,203,129 204,165,81 208,166,83 231,188,112 224,181,105 209,167,86 209,166,90 224,181,105 245,212,144 221,184,103 208,168,93 222,186,108 255,220,168 255,222,166 252,224,166 250,226,164 240,215,156 218,179,99 209,167,88 221,182,111 224,185,114 204,163,93 221,182,111 232,206,154 225,201,148 216,192,141 198,176,131 178,155,115 163,142,99 203,182,130 203,179,124 228,205,145 237,215,152 240,218,155 244,222,159 247,223,161 249,227,164 250,228,165 253,226,163 248,218,162 247,209,122 255,199,99 255,220,91 255,209,90 255,193,81 250,178,73 248,199,111 247,223,161 221,190,130 226,152,80 220,155,77 229,161,100 236,174,134 237,176,131 235,175,125 225,165,111 238,160,64 220,183,128 208,171,98 187,157,28 189,157,31 195,163,39 195,165,25 195,166,32 187,168,33 194,172,38 195,172,30 213,185,44 207,185,20 207,184,28 211,183,31 206,179,33 203,174,29 204,176,28 195,169,18 193,167,26 176,148,40 170,142,45 180,150,67 188,162,69 181,170,37 181,173,21 181,174,19 190,169,17 190,165,19 191,165,14 180,158,24 166,147,22 164,138,70 187,163,126 182,158,136 167,148,125 155,134,109 130,100,74 111,66,31 104,60,22 97,53,15 106,62,34 113,77,48 96,54,30 83,45,24 71,39,23 52,40,28 49,36,33 47,34,31 47,34,31 45,34,31 44,33,30
7,60,81 7,60,81 10,63,84 3,61,81 3,61,81 3,63,82 7,67,86 8,64,84 8,64,84 9,65,83 9,65,83 6,64,82 6,64,82 7,65,85 6,64,84 9,69,88 3,63,82 0,60,77 25,70,85 215,188,141 229,198,134 209,167,84 217,179,101 227,187,121 223,184,104 208,169,89 204,165,85 223,183,108 228,187,119 225,185,119 243,203,128 200,160,83 197,158,99 216,185,123 249,222,161 230,202,134 208,164,93 199,158,72 226,187,105 223,183,117 213,173,107 201,161,86 221,181,115 232,206,154 228,204,151 215,191,140 198,176,131 179,156,116 163,142,99 203,182,130 202,178,123 229,206,146 238,216,153 240,218,155 244,222,159 247,223,161 249,227,164 250,228,165 247,230,163 253,228,169 255,218,154 255,226,107 255,219,92 255,209,88 255,206,87 253,185,69 248,188,93 244,206,140 230,208,143 221,180,112 241,202,143 234,194,142 210,166,126 206,155,120 180,126,92 208,153,112 224,152,68 191,156,59 182,158,25 189,161,36 192,163,29 199,173,32 204,181,25 198,178,21 199,176,18 203,178,18 211,189,14 214,186,18 209,182,27 208,181,26 206,182,29 205,181,32 203,175,36 204,176,26 202,174,22 195,168,24 189,163,24 187,161,22 181,160,19 177,161,20 176,165,21 178,169,22 181,170,24 184,167,20 182,165,18 188,161,15 183,157,20 169,145,22 161,139,24 152,137,31 170,146,109 175,153,133 163,143,111 138,109,76 115,71,31 108,62,21 109,63,26 119,80,50 107,70,44 98,57,30 98,58,35 84,48,28 54,39,28 46,35,30 46,33,30 47,34,31 48,35,32 47,34,31
8,61,82 8,61,82 8,61,82 8,66,86 4,62,82 9,65,85 10,66,86 9,65,85 11,67,87 9,65,83 10,66,84 10,63,82 10,63,82 6,64,84 7,65,85 7,67,86 5,65,84 1,61,80 26,67,81 169,143,89 203,167,91 197,155,76 228,189,118 213,175,97 212,173,93 209,170,90 207,168,88 221,181,106 218,177,105 214,174,99 224,181,105 221,177,99 225,182,108 232,191,119 255,221,156 226,193,127 199,155,84 207,163,85 208,169,96 207,169,93 201,163,85 200,160,83 221,181,117 232,206,154 225,201,148 213,192,140 198,176,131 179,156,116 163,142,99 203,182,130 203,179,124 229,206,146 237,215,152 242,220,157 244,222,159 246,222,160 249,227,164 249,227,164 246,229,162 238,213,156 244,197,93 255,200,82 255,219,107 255,219,94 255,209,97 255,190,82 244,186,79 238,184,78 234,190,121 238,206,149 247,216,167 219,178,133 171,133,83 145,115,59 170,142,86 210,178,123 209,159,87 182,156,36 182,160,26 187,163,28 194,171,29 197,178,25 191,170,16 196,178,16 200,177,19 213,185,19 213,189,24 209,187,24 206,180,27 208,182,31 211,186,40 205,182,40 205,179,38 207,180,34 206,178,30 205,173,31 196,162,32 188,157,26 184,157,25 180,157,26 179,160,25 178,163,25 179,164,26 180,164,23 181,163,23 183,162,23 182,157,27 172,148,25 163,141,26 153,136,27 147,131,28 159,140,105 169,149,119 148,117,96 115,71,29 105,59,18 102,56,17 94,58,25 110,73,47 98,57,30 95,52,33 76,38,17 55,39,26 46,33,28 46,33,30 46,33,30 46,33,30 47,34,31
9,60,82 8,61,82 7,65,85 6,64,84 4,62,82 6,64,84 7,65,85 6,64,84 6,64,84 3,63,82 3,63,82 3,63,82 3,63,82 3,63,82 5,65,84 9,65,85 6,66,85 0,63,81 32,71,81 190,154,96 201,164,91 217,176,104 209,170,97 205,163,84 213,171,92 212,170,91 210,168,89 216,173,97 211,166,91 205,168,87 231,204,139 227,195,122 203,164,80 194,154,61 191,153,48 196,148,62 209,161,75 229,197,126 221,194,133 197,158,78 199,161,85 203,163,86 218,179,118 230,204,150 222,198,145 214,189,141 196,173,131 179,156,116 161,140,97 201,180,128 201,177,122 228,205,145 237,215,152 240,218,155 243,221,158 246,222,160 248,224,162 248,224,162 250,228,165 254,226,170 255,227,117 255,225,102 255,203,93 255,200,96 255,195,90 250,187,84 241,180,78 247,179,65 227,175,75 174,136,60 143,108,95 150,117,67 161,128,76 186,154,99 209,177,120 234,205,142 206,178,110 179,156,25 180,159,16 189,165,16 192,172,15 194,173,19 196,172,21 194,170,19 199,175,22 198,178,21 201,178,20 202,182,23 206,185,31 206,187,36 210,189,39 207,186,34 206,180,41 206,180,39 208,181,37 207,178,35 199,165,33 193,157,28 189,154,29 177,154,27 175,160,22 176,161,25 178,162,29 176,160,27 176,161,23 183,159,26 182,158,25 169,143,23 166,141,25 152,136,24 151,136,26 135,120,30 157,142,102 150,122,93 110,64,23 111,62,22 114,63,24 113,59,23 111,71,46 91,49,25 89,47,23 81,43,22 58,37,24 50,34,28 46,32,32 45,32,27 46,33,30 47,34,31
11,62,84 10,63,84 6,64,84 6,64,84 4,62,82 4,62,82 6,64,84 4,62,82 6,64,84 2,62,81 7,67,86 3,63,82 5,65,84 3,63,82 6,66,85 9,65,85 5,65,84 0,61,79 32,71,79 173,134,75 225,188,115 244,205,132 213,174,101 202,158,78 218,176,97 216,174,95 210,168,89 217,175,96 210,164,94 200,161,88 238,210,154 236,202,139 206,167,85 206,164,83 237,194,118 217,178,96 211,172,90 247,214,146 246,219,158 210,170,93 208,169,100 204,164,87 218,179,118 230,204,152 222,198,145 214,189,141 196,173,131 179,156,116 162,141,98 202,181,129 193,169,114 226,203,143 236,214,151 238,216,153 243,221,158 246,222,160 247,223,161 248,224,162 250,224,170 252,222,155 255,226,116 255,231,106 255,217,97 255,209,89 255,200,93 253,196,93 237,182,83 211,158,76 158,113,67 142,105,65 155,119,61 172,141,88 192,162,106 207,175,118 225,194,132 236,207,142 213,187,107 199,175,22 203,174,31 202,174,24 203,175,25 200,174,23 202,174,26 197,169,21 196,170,21 199,173,24 199,178,26 206,185,33 205,183,36 209,187,40 207,185,40 206,184,39 204,181,41 203,180,42 208,180,39 207,180,36 201,167,35 192,156,27 190,153,31 174,154,26 172,160,21 174,162,23 172,160,23 176,160,27 176,161,23 177,157,27 177,157,27 169,145,22 159,137,18 154,136,20 151,135,21 139,128,14 129,123,32 148,138,58 108,74,13 105,59,20 101,56,23 108,64,38 111,71,46 90,50,25 88,46,22 80,43,19 62,38,30 52,35,27 47,35,25 45,32,25 46,33,30 47,34,31
13,66,87 10,63,84 10,63,84 8,64,84 5,61,81 5,61,81 5,61,81 4,62,82 14,67,88 16,67,89 8,64,84 6,64,84 7,65,85 5,65,84 6,66,85 11,64,85 6,64,84 3,59,79 27,74,79 182,146,86 238,206,135 251,217,147 237,205,134 204,160,80 216,174,95 212,170,91 210,168,87 218,176,95 209,164,89 225,175,101 235,185,111 224,176,90 201,153,69 204,160,82 218,174,94 217,174,98 201,159,78 208,166,87 210,167,91 183,142,70 193,153,76 196,157,77 220,180,116 229,203,151 219,195,142 214,189,141 196,173,131 179,156,116 163,142,99 205,184,132 198,174,119 225,202,142 238,216,153 244,222,159 245,223,160 245,223,160 245,223,160 247,223,161 237,213,151 212,186,132 255,223,118 255,232,107 255,226,103 255,209,90 233,187,91 219,174,83 176,130,64 159,116,60 163,128,74 167,136,85 190,155,101 207,176,112 214,185,122 220,193,132 224,198,130 231,208,111 211,190,51 204,183,33 210,179,30 208,177,28 205,174,25 205,174,27 206,173,27 202,169,23 201,169,25 201,169,25 203,174,29 205,180,34 206,183,43 207,184,42 207,184,44 205,182,44 202,179,41 202,179,41 204,178,37 204,178,37 204,171,36 196,160,31 186,149,27 178,152,32 177,157,27 172,159,29 164,156,20 169,156,24 173,160,28 168,157,24 167,156,23 168,147,23 163,141,22 158,136,21 146,132,19 143,131,20 136,129,16 127,120,7 144,135,20 155,141,26 160,140,24 121,98,0 109,76,39 91,55,35 88,44,18 90,49,22 58,37,22 51,33,28 48,32,28 47,31,27 48,32,28 49,33,29
4,62,82 4,62,82 6,64,84 6,62,82 5,61,81 5,61,81 5,61,81 8,64,84 9,67,87 7,67,86 7,65,85 7,65,85 7,65,85 5,65,84 6,66,85 10,63,84 6,64,84 3,59,79 24,75,79 174,140,79 201,158,82 198,153,78 197,150,71 199,157,78 208,166,87 208,166,87 209,167,86 208,166,85 218,176,111 235,193,128 222,184,106 220,181,110 241,206,139 219,185,115 214,170,92 220,177,101 238,208,141 232,190,111 215,176,96 232,198,128 209,172,103 199,160,78 219,177,112 232,206,152 223,199,148 216,191,143 195,172,130 179,156,116 159,138,95 207,186,134 195,171,116 226,203,143 236,214,151 243,221,158 245,223,160 245,223,160 245,223,160 247,223,161 247,223,161 255,220,136 255,220,97 255,210,94 245,196,106 194,145,80 155,109,68 162,121,76 161,124,71 187,155,98 204,172,117 205,175,119 208,178,120 211,180,116 214,186,118 213,191,117 215,197,97 193,178,30 201,180,30 206,181,35 213,186,42 209,182,38 209,180,37 206,176,36 206,173,34 204,171,32 199,169,31 199,169,31 199,171,30 203,177,38 203,180,40 205,182,42 204,182,46 202,180,44 198,176,40 201,177,42 201,178,40 201,178,38 198,172,35 193,164,32 182,152,27 178,152,32 177,161,30 169,158,25 167,157,19 168,155,23 168,155,23 167,156,23 165,154,21 165,152,22 165,143,24 156,134,19 153,132,21 147,128,17 141,127,14 136,125,11 139,128,14 150,136,21 156,141,22 159,145,19 153,135,19 97,69,11 99,53,25 97,52,29 67,42,23 49,33,29 48,32,28 45,29,25 48,33,24 49,34,25
6,62,82 6,62,82 6,62,82 3,61,81 4,62,82 4,62,82 4,62,82 4,62,82 4,62,82 10,66,86 10,66,86 8,66,84 7,65,83 5,65,84 5,65,84 3,61,81 1,59,79 1,59,79 29,73,77 224,193,140 220,184,124 206,169,96 227,201,131 235,202,123 210,167,93 210,168,89 207,167,90 205,167,89 224,190,127 225,201,137 208,168,104 203,169,108 238,213,154 234,205,142 210,175,108 220,186,116 240,213,150 222,192,125 200,169,105 234,205,142 218,184,123 193,165,86 215,177,113 233,204,151 220,199,147 208,186,137 194,172,127 177,154,114 163,142,99 209,188,136 210,186,131 225,202,142 237,215,152 243,221,158 245,223,160 244,222,159 251,228,168 252,229,169 243,219,153 255,213,114 197,155,74 159,112,60 154,115,58 161,127,68 169,133,82 182,149,97 196,164,109 209,179,123 217,186,133 215,187,117 216,188,93 206,181,67 198,176,40 191,171,23 189,170,19 194,175,24 200,176,27 206,182,33 210,183,39 214,184,46 211,178,43 209,174,40 209,170,40 207,168,38 203,168,34 202,167,33 196,169,35 198,171,37 194,175,38 198,179,42 200,182,42 201,182,45 200,183,45 198,181,43 198,177,38 200,179,40 199,172,38 192,165,31 183,156,22 177,153,32 173,154,31 172,156,27 170,154,25 161,148,26 165,153,26 164,156,24 167,154,24 165,151,25 155,143,18 156,134,15 155,136,13 148,130,14 141,127,12 138,127,13 137,126,12 137,125,14 141,129,20 148,133,23 155,134,21 139,118,21 89,58,19 85,44,24 67,40,24 50,32,27 46,33,26 45,32,25 49,34,25 49,34,25
6,62,82 6,62,82 8,64,84 4,62,82 3,61,81 4,62,82 6,64,84 4,62,82 4,62,82 8,64,84 8,64,84 11,64,83 11,64,83 8,64,84 8,64,84 10,63,84 7,60,81 5,58,79 30,73,75 226,197,146 229,195,134 202,170,95 238,211,150 246,211,144 226,182,111 211,169,90 208,168,91 223,185,109 255,224,160 250,226,162 235,207,139 233,211,148 250,227,169 246,219,158 210,177,111 241,208,142 252,225,164 242,211,147 230,199,137 241,214,153 234,203,143 203,174,98 213,178,113 231,208,150 217,196,142 208,186,137 195,175,129 176,153,113 164,143,100 209,188,136 210,186,131 225,202,142 236,214,151 242,220,157 243,221,158 245,223,160 248,223,164 251,227,165 247,222,163 244,208,150 178,136,55 174,127,75 183,144,87 191,156,102 198,166,111 213,183,127 223,192,139 221,191,133 217,190,115 211,186,88 202,173,30 182,167,4 178,161,14 180,160,12 186,167,16 192,171,19 199,175,26 203,178,34 207,182,38 212,181,48 210,176,46 210,176,46 211,172,42 208,169,39 205,170,36 203,168,34 197,170,36 197,170,36 193,174,37 194,175,38 191,176,40 190,174,41 188,175,41 187,174,40 192,175,39 194,177,41 198,176,40 196,174,38 190,168,32 180,157,28 174,156,25 174,158,29 172,156,27 169,156,24 167,154,20 165,154,23 164,153,20 160,148,21 158,146,21 159,140,17 157,138,15 150,132,16 139,125,12 135,125,15 136,125,11 134,124,12 129,122,13 141,126,20 146,123,11 142,120,12 112,86,18 78,44,3 70,37,28 50,33,25 46,33,26 45,32,25 49,34,25 49,34,25
8,64,84 10,63,84 10,63,84 4,62,82 3,61,81 4,62,82 6,64,84 4,62,82 3,61,81 8,64,84 8,64,84 11,64,83 11,64,83 8,64,84 8,64,84 6,64,84 3,61,81 1,59,79 35,74,82 229,203,153 245,211,148 239,207,136 249,221,163 252,219,153 239,198,126 212,170,91 209,170,90 223,184,111 252,226,158 251,227,163 233,206,141 233,211,148 248,228,169 244,220,158 211,178,112 241,211,144 248,224,162 240,211,146 229,200,137 240,216,154 234,205,144 202,173,99 213,178,111 226,202,149 216,195,141 210,189,137 195,175,129 176,153,113 163,142,99 208,187,135 212,188,133 225,202,144 236,214,151 240,218,155 243,221,158 246,224,161 246,223,163 250,226,164 247,223,161 247,218,157 208,166,85 195,148,96 203,166,111 208,176,121 216,186,128 225,197,139 227,197,139 218,187,127 208,181,97 192,164,37 188,154,13 178,160,18 178,161,14 179,162,15 184,165,14 191,170,20 198,173,27 201,176,32 205,179,38 210,181,47 211,177,47 211,177,47 212,173,43 211,172,42 206,171,37 204,169,35 197,170,36 197,170,36 193,174,37 193,174,37 188,175,41 188,175,43 187,176,43 186,175,42 189,174,38 190,175,39 196,177,40 195,176,39 194,175,38 190,167,36 179,161,28 176,160,31 174,158,29 171,156,20 168,153,15 166,153,23 163,150,16 160,149,18 161,149,22 169,150,25 160,141,18 150,132,12 144,131,13 137,127,15 138,128,9 136,126,14 133,126,17 139,124,18 144,123,10 139,118,17 120,101,19 89,58,5 70,37,26 50,32,27 45,32,25 45,32,25 49,34,25 49,34,25
17,64,71 12,63,85 8,65,78 4,62,82 4,62,82 4,62,82 4,62,82 6,64,84 4,62,82 9,65,85 6,62,82 6,63,78 6,63,78 6,65,80 7,66,81 10,68,88 3,61,81 1,59,79 44,80,96 226,206,158 246,213,147 238,204,141 254,225,162 252,221,157 227,190,119 210,170,93 209,170,86 222,183,112 252,225,160 255,228,167 231,207,143 233,209,145 248,228,167 243,221,158 208,180,112 238,210,142 245,223,160 235,208,143 227,200,137 240,218,155 230,208,145 205,173,102 211,179,108 226,202,147 216,197,144 207,187,137 193,171,126 174,151,111 158,137,94 206,185,133 221,198,140 217,193,140 237,215,152 240,218,155 243,221,158 247,225,162 245,226,162 247,228,164 247,225,162 252,218,144 255,226,99 212,170,107 217,185,130 229,199,143 231,204,143 231,207,143 225,198,135 206,176,82 182,145,33 179,159,13 177,160,11 176,162,9 176,164,11 177,163,10 180,162,18 187,167,19 192,170,25 196,173,31 202,179,37 206,183,45 206,183,45 208,182,45 209,178,45 207,176,43 208,175,40 205,172,37 202,174,37 201,174,30 196,173,35 196,173,35 193,177,36 193,176,38 195,176,41 195,180,44 189,173,40 184,168,35 186,171,35 192,175,39 195,174,33 186,167,30 180,161,24 180,161,26 179,160,25 174,159,23 170,154,21 166,154,15 167,155,16 165,148,23 164,152,25 168,152,23 158,139,16 150,132,14 147,132,15 145,130,13 141,128,8 142,128,4 140,126,13 138,124,9 138,121,16 132,116,13 125,107,20 109,80,17 69,38,17 49,32,24 45,32,27 45,32,27 47,32,23 48,32,26
102,114,94 9,60,82 3,62,84 3,61,81 3,61,81 7,65,85 4,62,82 3,61,81 3,61,81 13,69,89 8,64,84 8,64,84 6,62,82 7,65,85 7,65,85 10,68,88 6,64,84 9,67,87 53,87,103 221,201,153 248,214,151 234,200,139 255,227,164 252,221,157 223,186,115 209,169,92 211,169,86 222,183,114 255,223,160 255,228,167 233,206,143 234,207,144 250,227,167 244,219,160 211,178,112 238,208,141 246,221,162 237,208,145 229,200,139 240,215,156 229,204,145 203,168,101 209,174,107 226,202,149 219,198,144 207,185,136 193,170,128 171,148,108 155,132,90 207,186,134 218,195,137 222,198,143 238,216,153 240,218,155 243,221,158 246,224,161 245,226,162 247,228,164 250,228,161 255,221,141 255,225,97 237,201,113 233,203,145 235,207,151 240,213,152 240,216,152 211,184,119 173,148,22 178,146,4 177,157,11 175,159,7 174,158,4 177,161,7 176,162,9 179,161,17 183,163,15 188,165,23 192,169,29 199,176,36 203,180,42 204,181,43 205,182,44 205,181,46 204,180,45 204,178,41 203,177,40 205,177,40 205,178,34 203,181,36 201,179,34 196,175,36 197,175,39 198,180,40 193,179,38 189,173,40 184,168,35 186,171,35 192,175,39 194,173,32 191,172,35 182,163,26 180,161,26 177,158,23 172,157,19 169,151,18 163,151,14 167,152,16 168,155,21 159,152,13 160,147,15 156,139,14 155,135,15 151,136,15 147,132,11 141,128,8 143,125,7 138,124,11 138,124,9 133,123,15 126,118,12 123,108,16 117,90,15 76,48,21 52,35,27 45,32,27 45,32,27 45,29,25 48,33,24
180,142,92 69,79,76 1,62,90 3,62,77 4,62,80 8,66,86 9,67,87 4,62,82 0,58,78 9,65,85 8,64,84 10,63,84 10,63,84 4,62,82 7,65,85 8,68,87 7,67,86 7,67,86 55,87,99 224,203,151 248,219,156 231,202,141 251,227,165 248,221,156 221,184,111 208,169,89 212,168,86 218,184,114 254,225,160 255,228,167 235,208,145 236,209,146 251,227,165 241,221,162 213,176,105 241,211,144 247,222,163 238,209,148 230,201,140 241,216,157 229,204,145 202,167,100 206,171,104 224,200,147 218,194,141 206,184,135 194,171,129 170,146,109 154,129,85 209,185,134 215,192,134 225,202,144 236,213,153 240,217,157 243,221,158 247,225,162 249,227,164 249,227,164 250,226,160 255,222,122 255,218,107 231,199,113 243,219,155 242,220,157 244,220,158 243,219,155 198,173,98 171,147,14 177,150,4 173,154,3 175,155,7 175,156,1 177,158,5 178,156,9 181,159,12 183,160,18 184,161,21 184,161,21 194,171,31 197,174,36 201,178,40 204,181,43 204,182,48 204,181,50 205,180,50 203,179,46 206,181,35 202,179,39 203,180,42 200,179,40 194,176,32 191,174,38 192,174,41 191,176,38 188,176,39 179,166,34 178,167,36 180,167,37 187,170,34 191,174,38 192,169,29 181,160,21 172,157,19 170,156,15 168,153,17 167,152,14 169,151,20 162,149,17 164,153,20 160,146,20 156,142,18 148,133,14 151,136,17 142,127,10 144,128,16 139,124,7 138,124,9 136,122,9 134,122,13 128,118,10 112,104,14 107,102,20 79,56,16 51,34,26 48,32,26 47,31,25 47,31,25 48,32,26
243,173,111 209,152,112 66,60,51 5,62,77 3,61,79 4,62,80 7,65,85 4,62,82 3,59,79 10,66,86 8,64,84 10,63,84 10,63,84 4,62,82 6,64,84 8,68,87 6,66,85 6,66,85 55,87,99 227,206,154 250,221,158 231,202,141 251,227,165 248,221,156 222,185,112 209,170,90 211,167,87 219,185,113 254,225,160 255,228,167 239,212,149 236,209,146 251,227,165 243,220,160 209,175,105 239,209,142 248,223,164 241,212,151 231,202,141 240,215,156 229,204,145 202,167,100 206,171,104 225,199,147 216,192,139 209,187,138 192,169,127 172,148,111 151,125,84 210,186,135 222,198,143 215,192,134 236,213,153 240,217,157 244,222,159 249,227,164 249,227,164 250,228,165 250,223,158 255,223,120 255,216,130 255,221,136 241,217,153 243,219,157 244,220,158 243,219,155 188,162,92 171,148,10 181,149,5 173,154,3 171,154,5 172,156,0 176,157,4 177,155,8 182,160,13 182,159,17 184,161,21 184,161,21 188,165,27 194,170,35 197,176,37 200,179,40 204,182,48 204,181,50 204,181,50 202,184,44 204,183,42 199,180,43 198,179,42 194,177,41 194,176,34 191,175,34 190,172,41 192,174,41 187,175,38 177,164,32 178,166,41 179,165,41 184,166,35 186,169,33 191,168,28 188,167,26 174,158,29 174,155,20 172,152,20 171,152,17 167,151,18 161,147,21 161,148,18 160,147,17 158,141,16 151,136,17 148,133,16 144,128,14 144,128,16 142,126,12 137,123,8 137,123,10 132,120,11 128,118,10 111,103,11 103,100,6 90,64,14 54,32,24 45,29,23 45,29,23 47,32,21 49,34,23
255,185,121 236,174,116 132,91,73 10,64,80 9,60,80 8,64,84 11,67,87 11,59,80 3,59,77 11,65,81 7,66,81 8,64,84 8,64,84 8,64,84 9,65,85 6,66,85 3,63,82 3,63,82 55,87,99 229,208,156 251,222,159 233,204,143 254,230,168 252,225,160 221,184,111 208,169,89 210,166,88 220,186,112 254,225,162 255,228,167 236,209,146 235,208,145 250,227,167 244,220,158 203,173,106 238,208,141 246,221,162 242,213,152 233,204,143 240,215,156 230,205,146 202,167,100 206,171,104 224,198,146 217,193,140 212,190,143 194,171,129 169,145,110 148,122,83 209,184,136 221,198,140 225,202,144 224,201,141 242,219,159 245,223,160 245,223,160 247,225,162 249,227,164 254,225,162 255,226,121 255,224,149 230,210,151 245,223,160 240,218,153 241,217,151 240,216,150 192,165,100 170,148,3 177,146,0 172,152,4 168,149,0 174,155,4 175,155,7 177,156,6 183,158,12 184,158,17 183,160,20 183,160,20 185,162,24 190,163,29 198,171,37 198,175,37 200,178,44 203,181,47 201,184,48 194,181,47 200,183,47 197,179,46 194,177,39 194,177,41 195,179,38 194,178,35 188,169,32 184,169,31 183,170,40 180,167,37 175,163,38 176,162,38 180,162,31 179,161,30 184,166,35 184,166,24 178,159,24 173,154,19 171,153,20 168,153,17 169,152,16 161,149,12 160,147,17 162,148,22 157,140,17 150,132,12 151,133,13 145,132,12 139,125,10 140,124,12 137,123,8 137,123,10 132,120,9 122,114,10 112,107,9 100,97,5 85,82,15 55,33,25 46,34,22 45,33,21 48,33,24 49,34,25
255,185,112 234,160,92 157,104,77 13,67,83 13,65,82 19,64,81 14,67,86 63,69,72 71,72,64 56,66,70 15,62,79 5,68,86 6,64,84 6,64,84 2,62,81 5,65,84 0,60,79 3,63,82 55,87,99 234,213,161 251,222,159 237,208,147 254,230,168 253,226,161 219,182,109 207,168,88 210,166,88 221,187,113 254,225,162 255,228,167 235,208,145 234,207,144 250,227,167 244,220,158 205,172,106 241,211,144 245,220,161 240,211,150 230,201,140 240,215,156 230,205,146 202,169,101 207,172,105 223,199,144 215,191,140 209,187,140 194,172,127 166,144,106 147,121,82 205,180,134 225,202,142 229,206,146 231,209,146 242,220,157 244,222,159 247,225,162 249,227,164 249,227,164 254,225,162 255,229,124 255,219,143 231,211,152 237,214,154 239,216,156 240,216,154 240,216,152 239,212,149 168,146,12 167,134,0 166,144,8 159,137,1 171,150,0 174,154,6 175,156,5 183,158,12 181,159,14 181,158,18 181,158,18 184,161,19 187,164,26 194,171,33 198,175,37 200,178,42 202,180,46 199,184,48 197,182,46 197,179,46 194,176,43 193,176,40 194,177,41 195,178,40 194,178,33 189,170,33 184,170,29 179,166,36 177,164,34 174,162,37 175,161,37 180,162,31 178,160,29 179,161,30 182,164,22 178,159,24 173,153,21 171,151,19 167,152,16 167,147,15 161,149,12 160,147,17 158,147,14 156,142,16 150,132,12 150,132,12 147,134,14 145,132,12 144,129,10 136,122,7 133,119,6 131,119,8 121,113,9 112,107,9 100,97,3 84,83,6 60,33,26 46,34,22 46,34,22 48,33,24 48,33,24
246,154,72 217,137,53 132,79,26 115,86,66 204,163,163 217,123,107 174,144,143 238,175,124 255,191,157 215,171,133 105,136,183 87,124,189 89,130,196 82,131,192 60,114,171 64,105,160 60,107,164 66,111,167 99,133,188 194,212,236 202,211,222 196,205,205 217,229,211 217,227,205 194,180,164 179,171,147 195,169,119 205,195,155 228,227,218 191,201,221 255,152,122 255,174,112 250,226,164 248,221,158 208,170,104 238,210,142 244,221,161 236,209,148 226,199,138 240,215,156 231,206,147 200,172,102 211,173,107 225,201,146 215,191,138 206,184,135 192,170,125 166,143,103 146,120,81 207,182,134 230,207,147 230,207,147 235,213,150 242,220,157 244,222,159 250,228,165 249,227,164 246,224,161 246,224,161 246,216,147 242,220,157 246,223,163 229,206,146 233,214,150 237,214,154 237,214,154 238,215,155 118,100,13 144,128,14 143,125,9 143,123,0 167,146,0 173,152,2 177,156,6 178,156,9 180,158,13 180,155,11 182,156,17 182,161,22 187,164,26 190,168,32 195,174,35 198,176,42 201,179,45 200,183,47 198,180,47 193,180,48 193,180,48 196,181,43 197,180,42 192,178,37 193,177,36 191,175,34 186,171,33 185,168,32 181,163,32 179,161,32 179,161,32 179,161,32 175,162,28 175,163,24 177,162,24 176,159,21 174,157,21 170,154,13 169,152,16 170,148,14 166,148,17 161,145,16 157,141,10 157,141,10 151,137,11 149,134,13 149,134,13 148,133,12 142,127,10 140,125,8 133,119,6 128,116,9 120,112,8 109,104,6 97,93,4 84,83,6 62,37,20 48,33,22 47,31,25 47,31,25 47,31,25
255,180,56 255,178,74 255,185,69 255,164,50 224,130,78 211,135,140 224,129,120 216,149,169 159,161,188 53,112,181 56,114,208 149,114,174 75,104,199 46,112,210 52,121,218 81,117,201 152,120,188 95,104,187 45,109,217 49,114,217 110,121,181 231,132,161 77,120,219 48,109,209 34,114,210 66,110,202 235,123,124 119,121,216 43,118,211 74,119,206 197,170,165 243,216,151 246,222,160 243,219,155 202,172,103 238,210,142 244,221,161 235,208,147 225,198,137 239,214,155 230,205,146 202,172,103 211,173,107 226,201,144 215,194,140 206,184,135 188,166,121 166,142,105 145,119,78 207,183,132 229,206,146 230,207,147 236,214,151 239,217,154 243,221,158 247,225,162 249,227,164 247,225,162 247,223,159 246,224,161 246,224,161 247,222,163 229,205,143 240,216,154 238,216,153 238,216,153 239,217,154 171,150,78 122,106,5 120,100,12 120,105,0 161,145,0 172,153,2 175,156,5 177,155,8 178,155,13 186,159,15 183,157,18 182,161,22 183,162,21 190,169,30 194,173,34 197,175,41 197,175,41 197,180,44 197,180,44 195,179,46 200,182,49 201,182,47 201,182,47 195,175,43 193,173,41 193,174,37 185,171,30 186,169,33 180,162,31 179,161,32 179,161,32 180,162,33 177,162,24 173,161,24 174,158,27 172,154,25 167,152,16 168,148,18 166,146,14 166,146,18 165,145,13 164,144,16 159,141,10 156,140,11 154,143,12 152,137,16 149,134,13 145,130,11 142,126,12 141,126,9 134,120,7 127,115,8 118,110,6 108,103,5 97,94,2 84,83,6 63,38,21 48,33,22 45,29,23 47,31,25 47,31,25
