10,9,12 10,9,12 10,9,12 62,41,26 91,56,29 108,70,35 212,168,99 235,215,156 251,221,163 251,220,156 255,223,157 247,224,164 255,218,144 255,225,153 240,200,123 211,126,71 210,101,52 255,228,159 212,98,53 192,83,34 255,169,119 255,219,162 255,218,152 255,225,162 255,221,162 255,208,147 245,232,169 251,231,172 238,219,155 253,214,155 219,193,141 186,163,121 199,178,122 226,206,147 244,220,158 245,220,161 251,220,158 173,122,65 154,76,28 239,193,136 250,220,153 173,134,104 104,57,25 169,99,52 124,70,34 174,149,101 139,119,99 66,49,52 138,118,100 142,125,99 97,95,77 139,128,111 137,130,103 85,82,56 97,63,41 205,173,143 210,183,147 130,84,47 119,64,21 121,82,54 81,45,27 54,40,40 54,38,32 37,30,30
10,9,12 10,9,12 10,9,12 77,51,37 95,60,33 142,100,62 206,168,104 234,208,156 218,204,206 184,170,154 255,235,183 122,108,92 237,221,165 168,144,120 228,212,156 194,169,139 137,118,102 203,184,145 161,135,96 174,153,126 123,104,79 230,202,173 236,215,172 249,229,179 243,221,187 246,227,215 241,227,198 229,222,193 124,102,124 183,169,151 219,193,143 188,163,119 201,177,124 230,208,145 243,219,157 245,216,155 198,129,64 248,200,142 163,61,25 171,94,38 173,112,51 245,223,158 214,169,105 253,207,141 157,112,68 189,159,115 114,103,88 81,59,41 120,86,66 140,121,96 145,116,96 150,121,97 147,123,99 139,132,105 150,138,112 220,190,146 216,191,147 138,93,49 126,68,15 154,117,77 95,51,23 53,39,41 51,35,31 42,35,35
10,9,12 10,9,12 10,9,12 93,57,37 91,58,33 152,110,68 201,163,99 237,217,156 240,221,164 250,227,169 247,228,175 201,186,146 247,226,170 150,129,102 218,202,169 168,149,114 127,102,85 241,224,177 164,137,105 247,225,178 149,130,114 186,167,142 247,228,164 255,240,186 253,234,177 251,227,161 255,235,174 247,227,166 238,218,159 235,216,150 218,194,141 183,158,110 203,177,125 235,213,150 243,221,158 206,162,80 250,223,162 164,75,23 198,151,90 212,176,118 237,187,115 156,56,8 243,177,125 185,122,73 175,138,96 190,164,123 85,75,76 121,100,75 145,125,95 142,121,96 148,122,99 137,108,84 143,117,94 138,119,96 139,106,79 183,133,91 221,196,152 145,109,58 134,75,18 147,109,72 94,50,22 52,37,28 54,38,32 49,35,40
10,9,12 10,9,12 10,9,12 99,64,37 91,57,27 173,125,80 209,167,104 237,212,155 116,99,119 255,231,178 128,110,158 243,235,172 133,119,103 249,230,175 153,139,156 245,234,172 217,202,153 171,154,117 246,219,154 170,144,134 194,178,174 148,120,111 247,221,230 164,144,204 137,119,100 203,173,129 249,229,170 249,223,155 91,71,92 247,230,183 218,194,141 183,157,116 205,179,127 233,213,152 190,161,108 241,216,157 248,224,162 253,226,161 242,220,155 249,220,157 246,224,161 171,82,26 162,49,13 149,59,17 184,152,108 180,159,116 53,42,51 114,90,53 143,122,99 120,102,70 114,92,54 120,94,55 137,113,78 129,107,71 132,107,63 202,157,82 224,199,151 155,119,68 140,73,28 133,87,46 113,63,21 55,40,31 55,40,31 51,35,29
10,9,12 10,9,12 10,9,12 97,60,34 90,54,25 178,130,83 210,170,106 237,213,158 107,89,116 245,229,173 141,114,138 185,168,140 119,98,94 247,230,183 247,220,213 248,227,227 140,120,88 204,186,181 236,221,144 248,219,166 236,214,219 158,142,125 251,227,219 239,209,192 242,230,171 252,228,164 244,223,169 244,218,168 237,218,163 233,209,176 216,192,139 183,158,114 202,176,124 235,213,150 237,212,164 246,224,161 245,221,159 248,231,166 242,220,157 246,222,158 243,221,158 163,101,43 160,54,8 157,86,44 190,160,118 178,155,115 61,44,50 56,39,29 56,44,34 106,91,71 129,105,68 116,89,53 103,77,38 130,105,75 181,158,116 184,139,66 229,204,156 165,129,82 143,81,25 114,70,19 112,57,16 60,38,30 53,36,26 51,33,30
10,9,12 10,9,12 10,9,12 99,59,36 88,53,28 177,126,73 212,178,115 244,220,165 184,172,146 247,233,177 240,218,153 244,222,157 249,222,161 252,230,165 249,230,164 251,228,168 254,231,171 255,225,165 248,227,171 194,170,144 251,228,168 254,225,160 245,229,171 247,222,163 255,221,169 249,201,145 252,225,164 211,139,89 213,154,97 229,190,133 218,194,141 183,161,116 205,181,126 237,212,153 240,218,155 237,213,151 232,190,100 251,228,168 235,221,153 240,199,98 249,221,163 248,224,160 156,66,17 155,117,67 192,167,123 152,128,95 137,116,112 56,26,9 121,76,55 58,43,32 138,122,105 99,75,51 114,90,55 123,96,53 183,154,105 185,136,59 238,214,163 182,146,99 145,73,7 160,96,34 121,68,15 62,41,30 51,37,23 52,34,29
10,9,12 10,9,12 9,8,11 99,59,34 93,58,31 179,127,65 219,186,120 239,215,160 103,88,110 109,97,85 140,134,139 222,203,207 158,144,117 207,184,211 204,195,208 236,229,157 232,218,200 242,228,160 242,223,157 227,215,229 251,228,168 195,93,42 216,172,105 255,179,126 255,211,158 255,218,156 255,165,115 239,212,147 227,87,39 225,118,75 222,198,145 183,161,116 207,183,128 236,211,152 239,216,156 201,157,86 243,218,161 243,219,155 231,184,107 249,222,157 243,221,158 242,223,159 164,62,24 170,139,88 191,167,130 131,114,90 98,82,80 114,95,83 47,44,50 55,39,37 102,82,52 105,78,42 115,91,54 118,95,53 170,135,70 186,140,56 236,212,159 192,154,108 149,74,4 162,95,27 131,76,20 65,45,25 56,39,29 51,33,28
10,9,12 10,9,12 11,10,13 97,64,37 94,57,31 172,121,56 221,185,123 244,219,160 251,233,171 242,221,167 241,217,153 241,224,157 243,226,157 247,224,164 255,241,180 253,236,171 215,198,201 254,230,179 242,223,168 251,232,168 255,234,172 188,106,50 255,229,175 255,226,166 249,232,167 255,227,171 255,231,161 247,217,161 238,212,160 235,207,151 216,192,137 180,157,115 202,178,127 231,207,143 242,220,173 244,220,158 149,135,117 241,223,163 247,224,164 246,222,158 246,222,160 244,220,158 145,91,41 191,161,115 190,163,127 86,75,84 64,63,96 54,58,73 60,51,36 44,52,68 123,96,53 102,76,37 143,114,92 109,84,40 194,153,85 193,146,67 230,209,155 202,166,119 158,85,1 127,62,2 113,55,4 73,49,27 56,40,27 52,36,23
10,9,12 10,9,12 9,8,11 91,60,37 91,57,27 167,120,57 229,198,138 245,217,161 244,221,163 241,224,159 247,222,165 250,223,160 244,218,168 247,213,154 245,233,174 246,227,170 246,223,165 255,207,112 246,198,112 255,201,115 115,44,23 2,26,153 251,229,164 255,157,18 249,227,164 230,183,104 166,126,121 129,152,188 199,150,85 230,201,138 219,195,142 178,155,113 199,178,124 236,211,152 244,222,157 125,106,71 245,221,159 243,219,157 245,220,161 245,223,158 245,223,160 245,223,160 165,135,79 201,171,129 166,145,102 69,61,78 61,52,78 37,53,82 42,50,68 48,60,82 52,64,88 125,93,61 101,77,40 152,129,100 165,125,50 186,139,58 236,212,161 204,168,119 171,96,10 126,62,0 122,59,8 77,47,21 61,40,29 54,39,28
11,10,13 11,10,13 11,10,13 92,58,38 89,52,26 170,117,53 237,205,148 248,222,168 244,219,162 240,220,159 255,210,137 243,211,156 245,215,157 219,170,91 250,225,166 253,224,171 255,235,170 255,225,129 241,182,91 255,219,178 255,138,0 250,117,0 255,234,169 30,55,81 202,155,76 255,228,177 166,154,144 97,109,113 244,219,162 223,199,135 221,197,146 177,154,112 203,181,132 236,211,152 159,140,105 240,213,168 244,220,158 243,221,156 247,223,161 243,220,160 244,222,159 252,228,166 183,152,99 199,171,131 154,118,89 74,49,61 61,52,78 28,44,71 44,60,85 31,43,65 26,38,62 115,83,41 141,117,82 117,90,45 185,151,81 208,162,78 237,211,161 210,174,125 182,105,20 155,84,11 123,62,0 89,50,18 65,42,27 57,41,26
10,9,12 10,9,12 10,9,12 87,56,35 92,55,29 168,106,32 240,209,156 243,219,166 211,161,117 144,60,25 255,223,164 238,218,159 209,183,187 207,198,183 242,215,154 176,113,78 255,51,0 245,218,155 149,127,89 178,137,146 255,150,64 243,108,0 252,223,174 122,113,94 245,224,168 237,215,168 239,214,157 25,123,118 241,207,146 230,209,155 217,193,140 177,154,112 199,178,126 233,209,147 236,216,157 150,108,43 140,65,16 181,87,44 143,53,9 142,82,28 147,99,43 159,120,61 198,169,116 199,177,132 97,78,112 55,50,77 47,40,54 35,46,59 41,64,91 50,59,84 34,35,56 60,58,70 94,83,37 132,109,67 230,206,153 251,217,145 240,214,160 217,179,131 151,71,5 145,67,0 129,64,25 97,53,25 64,42,22 64,45,31
10,9,12 10,9,12 11,10,13 89,55,33 86,49,25 179,115,30 234,205,152 240,216,161 245,220,163 249,226,166 218,199,144 241,224,177 194,174,165 176,179,171 251,221,154 122,61,27 193,168,111 238,227,165 245,220,176 88,74,129 221,137,57 150,103,53 95,84,77 231,215,157 245,228,191 173,160,128 133,113,95 233,211,148 126,111,71 229,211,151 216,192,137 179,156,114 200,176,123 233,209,145 140,108,74 235,208,145 248,221,158 159,60,19 248,224,158 161,56,14 247,220,157 167,133,72 205,176,123 192,166,127 75,76,99 83,55,74 26,28,42 34,47,66 23,33,49 29,30,49 31,34,54 89,71,41 116,87,36 156,135,94 235,211,158 245,216,163 238,214,159 225,189,140 158,82,3 156,69,1 136,66,15 126,74,26 71,49,29 66,45,30
10,9,12 10,9,12 10,10,10 87,56,33 95,55,30 174,111,35 232,206,154 245,221,166 240,217,159 154,148,114 143,138,108 113,116,108 230,220,171 131,131,128 221,222,174 250,230,182 248,235,187 96,89,60 255,250,217 72,62,80 111,112,91 86,86,86 200,188,133 100,124,153 242,221,167 25,19,121 21,34,180 239,221,159 238,221,184 114,95,60 210,186,133 174,151,111 195,171,118 232,210,147 241,217,155 240,218,155 244,219,160 247,223,161 243,219,155 189,146,86 254,220,161 193,158,102 209,183,131 160,136,99 57,42,64 65,45,68 27,37,55 25,37,61 31,35,48 34,27,30 38,46,78 28,28,65 116,91,43 154,128,76 237,216,160 240,215,158 236,208,150 232,207,150 145,78,12 148,74,2 130,67,14 132,68,8 77,51,28 67,47,27
10,9,12 10,9,12 13,11,9 81,51,25 90,54,23 169,106,34 232,203,150 241,215,161 243,220,160 115,143,148 97,117,145 122,148,165 82,117,140 0,32,55 77,102,128 125,151,168 62,84,100 22,47,69 72,92,106 106,106,74 84,109,131 92,90,91 72,50,16 72,107,128 141,129,99 255,138,0 250,232,159 209,194,172 230,212,152 195,181,138 216,192,137 174,151,111 196,172,117 228,205,145 237,213,151 244,222,159 246,222,160 247,223,161 250,227,167 244,222,157 164,135,74 203,173,117 209,183,133 194,173,132 131,101,86 61,45,70 29,39,55 25,36,63 74,46,37 75,40,25 27,31,62 27,30,66 65,46,23 150,121,70 238,214,161 240,216,161 221,191,124 238,212,158 137,73,13 133,56,0 128,68,14 130,62,1 77,48,26 72,50,30
10,9,12 10,9,12 23,16,14 80,49,26 89,50,20 174,112,40 223,197,145 238,217,161 181,104,51 173,53,34 246,155,38 128,131,119 29,34,81 121,141,153 116,128,110 102,79,76 110,114,127 43,26,157 123,137,130 255,139,27 72,91,112 74,98,90 126,69,38 102,113,126 203,110,33 152,79,36 195,134,98 111,70,21 158,126,96 233,208,164 214,190,137 176,153,111 200,176,123 230,207,147 235,208,147 239,216,156 241,216,157 246,219,158 246,222,160 245,221,157 190,160,102 211,185,133 200,175,129 181,146,110 169,144,116 117,93,69 26,28,55 18,29,58 29,35,52 26,35,58 40,29,65 28,28,67 33,27,61 175,140,73 240,216,161 239,215,160 213,178,113 241,214,151 160,104,41 140,64,4 133,74,26 138,65,8 79,55,33 72,50,32
10,9,12 10,9,12 32,23,19 74,48,23 96,55,24 177,125,54 221,197,144 235,211,160 176,73,40 160,8,16 92,111,59 111,116,124 255,155,15 101,44,127 136,56,56 119,61,65 81,96,112 41,35,167 72,127,136 170,113,24 72,113,136 173,64,69 138,155,150 38,37,149 65,115,142 106,135,153 6,24,150 225,186,129 234,209,150 227,202,145 215,191,138 177,154,112 200,176,123 229,206,146 238,214,150 239,215,153 244,219,160 246,222,160 244,219,160 231,206,147 207,178,125 213,186,139 202,176,135 188,161,125 157,129,100 125,107,77 126,99,15 20,24,55 63,79,104 29,36,61 82,70,75 27,27,66 25,30,67 119,96,97 244,220,165 239,215,160 198,162,100 241,213,155 157,110,47 156,78,0 177,127,81 125,60,0 81,55,30 77,55,35
10,9,12 10,9,12 46,35,30 73,47,26 108,70,33 185,140,76 223,195,155 235,210,162 189,31,7 0,132,142 246,36,0 154,187,231 91,127,168 7,22,77 124,130,160 22,29,84 255,140,0 18,74,160 86,76,66 1,148,165 113,52,34 70,63,77 208,130,50 14,29,159 31,39,85 14,46,126 125,150,174 19,34,118 235,213,150 229,206,146 215,191,138 177,154,112 198,174,123 226,203,143 238,214,152 239,214,155 246,221,162 245,223,160 249,227,164 179,146,96 213,186,139 213,186,141 191,163,125 173,144,111 154,133,108 101,86,66 129,122,93 131,108,39 56,76,100 66,80,103 24,24,61 46,37,59 24,24,79 33,30,106 241,220,166 239,216,158 192,151,81 238,213,156 159,120,63 156,76,0 203,165,115 138,73,13 77,48,24 70,46,22
10,9,12 10,9,12 46,33,26 58,36,18 128,86,48 177,139,89 219,196,156 138,167,153 55,103,113 240,42,0 15,30,162 94,63,83 166,162,182 16,64,105 36,63,104 51,53,109 133,75,81 64,100,102 64,96,93 3,131,136 130,54,30 51,92,88 76,21,19 5,17,168 72,59,94 93,73,53 243,220,149 244,222,155 238,216,153 230,207,147 208,184,129 180,157,115 195,171,118 228,206,141 236,212,150 237,214,156 191,170,145 183,155,115 150,120,53 187,154,104 205,180,132 206,184,137 194,168,127 183,151,119 134,108,83 98,92,85 136,119,91 140,127,106 57,82,106 36,55,76 21,26,61 29,29,66 23,26,64 115,141,158 150,143,143 242,219,161 198,155,81 237,212,153 162,121,72 160,80,0 182,141,94 130,64,9 80,49,30 73,49,25
10,9,12 10,9,12 43,32,27 56,34,16 132,93,54 176,135,88 214,191,149 22,115,118 101,54,45 14,23,162 255,51,6 123,70,83 55,138,156 32,81,113 0,108,115 0,46,140 142,62,23 255,52,0 229,66,21 255,58,0 182,173,144 104,121,93 99,43,17 37,43,141 142,122,115 242,219,159 240,217,157 242,219,161 243,220,162 229,206,148 208,184,131 178,156,111 197,173,120 229,207,142 144,119,100 200,179,164 212,183,177 204,171,144 169,129,77 191,153,105 205,178,135 207,182,136 201,175,136 185,158,124 143,119,95 76,80,82 134,121,89 133,123,101 84,66,22 104,82,46 32,52,76 71,77,105 39,46,71 50,72,113 48,42,86 247,219,163 213,169,89 239,214,155 167,129,83 141,63,0 140,95,51 126,60,5 84,55,35 73,47,26
10,9,12 10,9,12 35,26,22 48,29,15 126,86,50 167,133,88 222,196,155 163,176,160 242,214,187 185,34,0 58,69,129 114,139,165 27,33,73 73,91,131 78,61,62 109,113,155 217,111,18 209,115,0 238,208,152 195,173,108 112,95,58 157,65,30 255,227,172 252,220,163 154,125,76 244,222,159 245,223,160 244,219,160 239,214,157 229,206,148 208,184,131 177,154,112 192,168,113 229,206,146 218,193,149 231,210,154 213,184,151 125,88,46 161,117,66 184,151,103 192,169,127 202,179,139 196,172,135 173,154,119 133,118,96 49,51,51 128,115,92 136,123,102 130,121,132 34,57,84 107,90,80 156,104,2 186,138,0 95,112,143 255,180,19 255,184,30 210,166,84 241,216,157 180,142,94 157,80,6 118,63,18 117,42,0 84,53,30 75,49,26
10,9,12 10,9,12 33,22,19 43,26,18 120,81,40 166,132,87 216,190,149 225,201,175 227,211,178 226,215,171 172,147,103 150,120,64 161,130,93 115,94,40 90,73,24 252,228,164 111,86,40 137,113,76 249,220,159 255,224,176 252,227,154 181,152,99 249,223,153 226,204,155 245,229,187 255,218,164 233,215,171 227,208,173 235,219,186 234,207,164 214,190,137 178,156,111 193,172,118 227,207,146 129,114,94 80,118,80 149,87,31 70,39,59 184,112,75 147,99,43 160,126,83 174,151,111 184,160,123 168,145,114 127,114,91 28,14,42 22,22,59 23,26,64 26,27,61 27,31,62 28,34,66 36,32,66 61,59,97 85,79,113 121,108,145 142,133,155 150,141,152 234,213,157 193,162,113 142,65,0 138,74,14 132,58,4 77,46,23 76,47,27
10,9,12 10,9,12 31,21,22 36,20,14 116,78,43 157,125,83 205,183,147 50,36,80 118,51,53 244,90,11 200,78,0 255,139,0 106,40,0 87,31,5 19,23,95 72,60,72 255,66,0 173,51,31 164,51,17 144,56,49 195,117,87 144,109,110 255,161,0 24,131,132 88,119,109 180,144,113 179,70,12 85,36,39 131,11,0 225,87,27 215,191,138 173,151,104 191,170,116 232,210,145 62,53,77 101,61,54 226,143,7 69,30,39 238,147,41 237,127,56 236,100,11 133,123,54 132,103,68 136,116,84 115,109,84 125,21,15 18,18,55 128,23,6 67,38,45 22,19,62 122,27,14 34,23,48 40,26,81 232,55,0 13,27,107 70,31,61 36,26,82 234,212,163 201,170,121 155,78,2 145,77,18 139,66,5 81,46,21 73,48,29
10,9,12 10,9,12 26,16,17 32,19,16 107,74,37 157,126,87 197,175,141 61,26,57 198,126,80 190,108,61 168,100,57 79,32,0 105,60,39 255,153,0 220,148,31 44,28,68 247,50,0 90,23,46 163,61,21 117,63,74 193,91,44 96,61,34 255,163,0 56,133,135 145,147,119 171,110,22 209,86,14 184,111,83 231,92,10 213,83,27 212,186,134 176,154,107 191,170,116 228,205,145 76,60,77 159,110,111 88,54,61 57,40,74 153,73,3 158,76,33 238,96,0 159,117,75 238,210,181 126,98,60 96,89,58 80,29,30 20,15,54 120,33,17 90,41,44 24,24,63 121,34,22 119,66,54 45,28,73 238,39,13 19,25,98 92,44,61 221,40,0 229,210,157 203,171,125 172,97,0 145,71,3 138,67,0 85,42,7 71,46,27
10,9,12 10,9,12 31,22,18 29,15,15 94,62,30 142,111,74 187,164,135 49,17,33 204,83,0 215,124,53 168,103,91 144,84,45 78,42,34 98,139,164 148,138,98 151,101,39 133,97,91 110,48,62 233,90,0 234,77,0 40,29,83 222,91,27 101,139,181 25,32,98 60,28,83 226,113,0 233,105,26 80,45,60 192,63,0 203,95,14 212,188,135 177,155,108 188,164,111 226,207,143 48,39,63 36,25,59 111,75,46 239,212,167 238,213,156 243,215,157 247,220,157 240,216,154 234,210,146 217,184,132 54,46,52 25,22,51 18,14,48 23,18,47 20,16,38 31,31,28 44,42,24 97,92,89 132,132,102 98,104,75 110,112,97 97,107,72 86,82,63 228,206,157 208,176,130 171,96,0 174,97,10 135,60,0 100,47,6 78,52,29
10,9,12 10,9,12 28,18,17 25,14,11 78,46,16 134,105,70 176,152,128 67,38,34 161,102,72 193,107,59 194,106,31 93,41,22 23,15,73 77,56,82 170,141,148 175,108,60 162,99,23 186,63,0 178,50,0 222,79,0 163,102,68 139,107,91 89,50,49 112,91,89 63,48,56 133,107,66 77,62,42 98,73,54 81,54,38 111,75,44 217,191,137 186,161,117 187,166,112 227,207,148 230,211,147 237,213,151 245,221,159 243,219,157 238,214,150 244,220,158 245,218,155 241,217,155 231,202,137 156,123,73 127,114,93 135,119,104 138,123,101 133,123,99 136,123,100 137,122,100 149,135,106 214,189,143 234,216,154 239,215,160 241,221,162 247,223,168 242,218,165 238,213,165 208,176,134 167,90,3 158,77,0 139,67,1 101,45,7 68,41,23
11,8,12 11,8,12 28,18,19 24,15,11 74,40,6 116,91,61 157,136,111 180,155,125 200,175,145 212,186,147 223,200,158 231,205,164 244,218,166 242,220,171 243,222,166 246,223,165 244,225,159 247,224,164 250,230,169 246,223,163 249,229,168 243,223,164 251,226,167 246,222,160 247,224,164 246,224,159 244,222,157 244,221,161 239,216,158 236,213,155 218,192,140 183,158,112 190,166,111 226,200,146 238,216,151 239,217,154 243,216,153 236,207,144 225,194,132 224,189,124 219,181,117 201,152,87 134,93,44 128,112,95 128,114,96 132,119,96 138,123,103 133,119,94 135,118,94 136,119,95 166,146,114 220,193,146 236,215,159 239,215,160 243,219,166 238,214,163 237,212,164 230,205,159 201,168,129 177,97,11 155,81,4 132,67,10 111,52,6 70,48,28
